
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.59475, 0.00039720852510100003, -0.00011308840476000001, 0.59475, 0.59475
DataValue, 0.59525000000000006, 0.000482536997879, -0.00011308946705000001, 0.59525000000000006, 0.59525000000000006
DataValue, 0.59575, 0.000490099948365, -0.00011308036482700001, 0.59575, 0.59575
DataValue, 0.59625000000000006, 0.000464253331302, -0.00011314953008, 0.59625000000000006, 0.59625000000000006
DataValue, 0.59675, 0.000484630378196, -0.00011312706192300002, 0.59675, 0.59675
DataValue, 0.59725000000000006, 0.00053463911172000006, -0.00011308050307000001, 0.59725000000000006, 0.59725000000000006
DataValue, 0.59775, 0.000321367289871, -0.000113204550871, 0.59775, 0.59775
DataValue, 0.59825000000000006, 0.00043338115210600004, -0.00011341382924000001, 0.59825000000000006, 0.59825000000000006
DataValue, 0.59875, 0.00036239626933800005, -0.000113398622489, 0.59875, 0.59875
DataValue, 0.59925000000000006, 0.00041073450120200004, -0.00011355237802500002, 0.59925000000000006, 0.59925000000000006
DataValue, 0.59975, 0.00037594337482, -0.00011320263729400001, 0.59975, 0.59975
DataValue, 0.60025000000000006, 0.000486949313199, -0.00011305052612400001, 0.60025000000000006, 0.60025000000000006
DataValue, 0.60075, 0.000468285055831, -0.00011322909995200002, 0.60075, 0.60075
DataValue, 0.60125000000000006, 0.00048328412231100004, -0.00011305850785000001, 0.60125000000000006, 0.60125000000000006
DataValue, 0.60175, 0.00061586534138800006, -0.000112963010906, 0.60175, 0.60175
DataValue, 0.60225000000000006, 0.000586261914577, -0.00011304741929100001, 0.60225000000000006, 0.60225000000000006
DataValue, 0.60275, 0.000535555416718, -0.00011307249224000001, 0.60275, 0.60275
DataValue, 0.60325000000000006, 0.00051393074682000005, -0.00011320235353200001, 0.60325000000000006, 0.60325000000000006
DataValue, 0.60375, 0.000447301834356, -0.000113172995043, 0.60375, 0.60375
DataValue, 0.60425000000000006, 0.000453941465821, -0.000113095615234, 0.60425000000000006, 0.60425000000000006
DataValue, 0.60475, 0.00047634847578600004, -0.00011322560749200001, 0.60475, 0.60475
DataValue, 0.60525000000000007, 0.000484031275846, -0.00011293344141400001, 0.60525000000000007, 0.60525000000000007
DataValue, 0.60575, 0.00043532651034200004, -0.00011288945097500002, 0.60575, 0.60575
DataValue, 0.60625000000000007, 0.000510223268066, -0.000112966197776, 0.60625000000000007, 0.60625000000000007
DataValue, 0.60675, 0.00043717320659200003, -0.00011284108768500001, 0.60675, 0.60675
DataValue, 0.60725000000000007, 0.000442685093731, -0.00011284637730600001, 0.60725000000000007, 0.60725000000000007
DataValue, 0.60775, 0.000509321107529, -0.00011270893446600002, 0.60775, 0.60775
DataValue, 0.60825000000000007, 0.000526237359736, -0.000112517336675, 0.60825000000000007, 0.60825000000000007
DataValue, 0.60875, 0.00060022488469300007, -0.00011270341929000001, 0.60875, 0.60875
DataValue, 0.60925000000000007, 0.00052884529577600006, -0.000112677837024, 0.60925000000000007, 0.60925000000000007
DataValue, 0.60975, 0.000581666303333, -0.00011271108815000001, 0.60975, 0.60975
DataValue, 0.61025000000000007, 0.000427693070378, -0.00011264324712100001, 0.61025000000000007, 0.61025000000000007
DataValue, 0.61075, 0.000447048078058, -0.00011268897651500001, 0.61075, 0.61075
DataValue, 0.61125000000000007, 0.000520147499628, -0.00011247996008, 0.61125000000000007, 0.61125000000000007
DataValue, 0.61175, 0.00045635201968300006, -0.00011256829748200001, 0.61175, 0.61175
DataValue, 0.61225000000000007, 0.00045861458056600004, -0.00011239761079200001, 0.61225000000000007, 0.61225000000000007
DataValue, 0.61275, 0.00057295442093200006, -0.00011230062955300001, 0.61275, 0.61275
DataValue, 0.61325000000000007, 0.00058490154333400005, -0.00011232220276700001, 0.61325000000000007, 0.61325000000000007
DataValue, 0.61375, 0.00038098302320600005, -0.00011240805179100001, 0.61375, 0.61375
DataValue, 0.61425000000000007, 0.00038419710472200003, -0.00011244370398300001, 0.61425000000000007, 0.61425000000000007
DataValue, 0.61475, 0.00041073450120200004, -0.00011245374480500001, 0.61475, 0.61475
DataValue, 0.61525000000000007, 0.00044927539420300006, -0.000112666843052, 0.61525000000000007, 0.61525000000000007
DataValue, 0.61575, 0.000445553800091, -0.00011253931734200001, 0.61575, 0.61575
DataValue, 0.61625000000000008, 0.000581222237088, -0.000112384244858, 0.61625000000000008, 0.61625000000000008
DataValue, 0.61675, 0.000522536924109, -0.000112582747533, 0.61675, 0.61675
DataValue, 0.61725000000000008, 0.00041150982724500005, -0.00011245377390900001, 0.61725000000000008, 0.61725000000000008
DataValue, 0.61775, 0.00052520824829100005, -0.00011264011118300001, 0.61775, 0.61775
DataValue, 0.61825000000000008, 0.00047367005026900005, -0.00011299641482800001, 0.61825000000000008, 0.61825000000000008
DataValue, 0.61875, 0.000496739638038, -0.00011287548113600001, 0.61875, 0.61875
DataValue, 0.61925000000000008, 0.000585077737924, -0.00011271824041600002, 0.61925000000000008, 0.61925000000000008
DataValue, 0.61975, 0.00054480292601500008, -0.00011269816604900001, 0.61975, 0.61975
DataValue, 0.62025000000000008, 0.00051536865066700009, -0.00011285869550200001, 0.62025000000000008, 0.62025000000000008
DataValue, 0.62075, 0.00049895280972100009, -0.00011271952826100001, 0.62075, 0.62075
DataValue, 0.62125000000000008, 0.00054908840684200007, -0.00011271001130800001, 0.62125000000000008, 0.62125000000000008
DataValue, 0.62175, 0.000512105238158, -0.00011279395403100001, 0.62175, 0.62175
DataValue, 0.62225000000000008, 0.000521951878909, -0.00011250869283700001, 0.62225000000000008, 0.62225000000000008
DataValue, 0.62275, 0.00040383407031200003, -0.00011267499940000001, 0.62275, 0.62275
DataValue, 0.62325000000000008, 0.00049814931117000006, -0.00011260523024200001, 0.62325000000000008, 0.62325000000000008
DataValue, 0.62375, 0.000609035429079, -0.00011269134120100001, 0.62375, 0.62375
DataValue, 0.62425000000000008, 0.00067542470060300008, -0.00011263446504, 0.62425000000000008, 0.62425000000000008
DataValue, 0.62475, 0.000561698048841, -0.000112748304673, 0.62475, 0.62475
DataValue, 0.62525000000000008, 0.00043796264799300004, -0.000112699482997, 0.62525000000000008, 0.62525000000000008
DataValue, 0.62575, 0.000570191419683, -0.00011293706484100001, 0.62575, 0.62575
DataValue, 0.62625000000000008, 0.000540242588613, -0.000112736976007, 0.62625000000000008, 0.62625000000000008
DataValue, 0.62675, 0.000543513102457, -0.000112977009849, 0.62675, 0.62675
DataValue, 0.62725000000000009, 0.00060441868845400009, -0.000113024965685, 0.62725000000000009, 0.62725000000000009
DataValue, 0.62775, 0.00053937564371200008, -0.000112914705824, 0.62775, 0.62775
DataValue, 0.62825000000000009, 0.00055096327560000009, -0.000112752037239, 0.62825000000000009, 0.62825000000000009
DataValue, 0.62875, 0.00054263201309400009, -0.00011268710659400001, 0.62875, 0.62875
DataValue, 0.62925000000000009, 0.000521543086506, -0.000112707843073, 0.62925000000000009, 0.62925000000000009
DataValue, 0.62975, 0.00050805235514400009, -0.000112579880806, 0.62975, 0.62975
DataValue, 0.63025000000000009, 0.000491136102937, -0.000112587556941, 0.63025000000000009, 0.63025000000000009
DataValue, 0.63075, 0.00046512734843400004, -0.000112756453746, 0.63075, 0.63075
DataValue, 0.63125000000000009, 0.00036678041215100005, -0.00011248000373600002, 0.63125000000000009, 0.63125000000000009
DataValue, 0.63175, 0.00042965251486700004, -0.000112624198664, 0.63175, 0.63175
DataValue, 0.63225000000000009, 0.00049439247231900007, -0.00011270670802300001, 0.63225000000000009, 0.63225000000000009
DataValue, 0.63275, 0.00047261983854700004, -0.000112697438453, 0.63275, 0.63275
DataValue, 0.63325000000000009, 0.000503365125041, -0.00011277354497000001, 0.63325000000000009, 0.63325000000000009
DataValue, 0.63375, 0.000572573801037, -0.000112708024972, 0.63375, 0.63375
DataValue, 0.63425000000000009, 0.000451657775557, -0.00011255410936400001, 0.63425000000000009, 0.63425000000000009
DataValue, 0.63475, 0.000465120305307, -0.00011265961802600001, 0.63475, 0.63475
DataValue, 0.63525000000000009, 0.000503548420966, -0.000112537789391, 0.63525000000000009, 0.63525000000000009
DataValue, 0.63575, 0.00044952912139700004, -0.00011243749759200002, 0.63575, 0.63575
DataValue, 0.63625000000000009, 0.000495139625855, -0.000112579822598, 0.63625000000000009, 0.63625000000000009
DataValue, 0.63675, 0.000486843608087, -0.00011264780187000001, 0.63675, 0.63675
DataValue, 0.63725000000000009, 0.000566145638004, -0.00011275053839200001, 0.63725000000000009, 0.63725000000000009
DataValue, 0.63775, 0.000545775634237, -0.00011265675129800001, 0.63775, 0.63775
DataValue, 0.6382500000000001, 0.000428376748459, -0.00011261751933500001, 0.6382500000000001, 0.6382500000000001
DataValue, 0.63875, 0.000542187946849, -0.000112626898044, 0.63875, 0.63875
DataValue, 0.63925, 0.0006374617805700001, -0.00011243488552300001, 0.63925, 0.63925
DataValue, 0.63975, 0.00062139838701100007, -0.00011274209828100001, 0.63975, 0.63975
DataValue, 0.64025, 0.000599668012001, -0.00011240989988400001, 0.64025, 0.64025
DataValue, 0.64075, 0.000611354364082, -0.000112476715003, 0.64075, 0.64075
DataValue, 0.64125, 0.0005457051447590001, -0.00011247950169500002, 0.64125, 0.64125
DataValue, 0.64175, 0.000576492748223, -0.00011233122495500001, 0.64175, 0.64175
DataValue, 0.64225, 0.000529550132342, -0.000112649133371, 0.64225, 0.64225
DataValue, 0.64275, 0.000543548318092, -0.000112613095553, 0.64275, 0.64275
DataValue, 0.64325, 0.00042472567292900005, -0.00011276802251800001, 0.64325, 0.64325
DataValue, 0.64375, 0.00048616694402900005, -0.00011290131078600001, 0.64375, 0.64375
DataValue, 0.64425, 0.000483777519548, -0.00011294295109100001, 0.64425, 0.64425
DataValue, 0.64475, 0.000584711204283, -0.00011271024413900002, 0.64475, 0.64475
DataValue, 0.64525, 0.000643960433081, -0.000112490044557, 0.64525, 0.64525
DataValue, 0.64575, 0.000527118390892, -0.000112458626973, 0.64575, 0.64575
DataValue, 0.64625, 0.000541835557669, -0.000112373505544, 0.64625, 0.64625
DataValue, 0.64675, 0.00058584602084000008, -0.00011252854892500001, 0.64675, 0.64675
DataValue, 0.64725, 0.00055957649601600008, -0.000112612047815, 0.64725, 0.64725
DataValue, 0.64775, 0.000477469176985, -0.00011280443141000001, 0.64775, 0.64775
DataValue, 0.64825, 0.000377494056011, -0.000112728812383, 0.64825, 0.64825
DataValue, 0.64875, 0.00041781112668100003, -0.00011254376295300001, 0.64875, 0.64875
DataValue, 0.64925, 0.000527943077032, -0.00011257751612000001, 0.64925, 0.64925
DataValue, 0.64975, 0.000364743405953, -0.000112324130896, 0.64975, 0.64975
DataValue, 0.65025, 0.000452397856861, -0.00011247528891500001, 0.65025, 0.65025
DataValue, 0.65075, 0.00047140044625800003, -0.00011233001714600001, 0.65075, 0.65075
DataValue, 0.65125, 0.00054465490393300006, -0.000112221867312, 0.65125, 0.65125
DataValue, 0.65175, 0.00057883985573400009, -0.000112225767225, 0.65175, 0.65175
DataValue, 0.65225, 0.00055352889467, -0.00011232090037100002, 0.65225, 0.65225
DataValue, 0.65275, 0.00057673943229000007, -0.00011256011930500001, 0.65275, 0.65275
DataValue, 0.65325, 0.000470716768177, -0.000112349902338, 0.65325, 0.65325
DataValue, 0.65375, 0.00042229396058200003, -0.00011227132199600001, 0.65375, 0.65375
DataValue, 0.65425, 0.00042451420449700003, -0.000112115259981, 0.65425, 0.65425
DataValue, 0.65475, 0.00027604578645, -0.00011226943752300001, 0.65475, 0.65475
DataValue, 0.65525, 0.00042614238918800004, -0.00011225232447, 0.65525, 0.65525
DataValue, 0.65575, 0.000471033941722, -0.00011228708172, 0.65575, 0.65575
DataValue, 0.65625, 0.00048405944835400004, -0.00011245717178100001, 0.65625, 0.65625
DataValue, 0.65675000000000006, 0.000349835958332, -0.00011254250421200001, 0.65675000000000006, 0.65675000000000006
DataValue, 0.65725, 0.00045222867629500003, -0.000112576773972, 0.65725, 0.65725
DataValue, 0.65775000000000006, 0.000431245483924, -0.00011242263281000001, 0.65775000000000006, 0.65775000000000006
DataValue, 0.65825, 0.00043974589789300004, -0.00011240284948100001, 0.65825, 0.65825
DataValue, 0.65875000000000006, 0.00044788685045200004, -0.000112611618533, 0.65875000000000006, 0.65875000000000006
DataValue, 0.65925, 0.000389243796235, -0.000112759058538, 0.65925, 0.65925
DataValue, 0.65975000000000006, 0.0004189106985, -0.00011276917939500001, 0.65975000000000006, 0.65975000000000006
DataValue, 0.66025, 0.00031992234289600005, -0.000112837871711, 0.66025, 0.66025
DataValue, 0.66075000000000006, 0.000289134768536, -0.00011298493336700001, 0.66075000000000006, 0.66075000000000006
DataValue, 0.66125, 0.00024103617761300002, -0.00011296035518200001, 0.66125, 0.66125
DataValue, 0.66175000000000006, 0.000176810761332, -0.00011294589785400001, 0.66175000000000006, 0.66175000000000006
DataValue, 0.66225, 0.000326322333422, -0.000112861474918, 0.66225, 0.66225
DataValue, 0.66275000000000006, 0.00032359460601600004, -0.000113056310511, 0.66275000000000006, 0.66275000000000006
DataValue, 0.66325, 0.000363376020687, -0.00011289714166200002, 0.66325, 0.66325
DataValue, 0.66375000000000006, 0.000346121407347, -0.000112659166916, 0.66375000000000006, 0.66375000000000006
DataValue, 0.66425, 0.000263809692115, -0.00011279105092400001, 0.66425, 0.66425
DataValue, 0.66475000000000006, 0.000170565836015, -0.00011282068589900001, 0.66475000000000006, 0.66475000000000006
DataValue, 0.66525, 0.000258593849139, -0.00011261718464100001, 0.66525, 0.66525
DataValue, 0.66575000000000006, 0.00022450053074900002, -0.000112466543214, 0.66575000000000006, 0.66575000000000006
DataValue, 0.66625, 0.00025607756106200004, -0.00011245784116900001, 0.66625, 0.66625
DataValue, 0.66675000000000006, 0.000275728612905, -0.00011239999730600001, 0.66675000000000006, 0.66675000000000006
DataValue, 0.66725, 0.00043754678336000005, -0.00011231280950600001, 0.66725, 0.66725
DataValue, 0.66775000000000007, 0.00037935483851500004, -0.00011239495506700001, 0.66775000000000007, 0.66775000000000007
DataValue, 0.66825, 0.000280169129837, -0.000112544519652, 0.66825, 0.66825
DataValue, 0.66875000000000007, 0.00023608111951, -0.000112439985969, 0.66875000000000007, 0.66875000000000007
DataValue, 0.66925, 0.000310977891786, -0.000112475849164, 0.66925, 0.66925
DataValue, 0.66975000000000007, 0.000331150513375, -0.00011267948866600001, 0.66975000000000007, 0.66975000000000007
DataValue, 0.67025, 0.00035034344182300004, -0.00011234117846500001, 0.67025, 0.67025
DataValue, 0.67075000000000007, 0.00029429420828800003, -0.000112503199489, 0.67075000000000007, 0.67075000000000007
DataValue, 0.67125, 0.00021235605527200003, -0.00011218986765, 0.67125, 0.67125
DataValue, 0.67175000000000007, 0.00022231551702100002, -0.00011227412323900001, 0.67175000000000007, 0.67175000000000007
DataValue, 0.67225, 0.000258530402789, -0.00011233297118500001, 0.67225, 0.67225
DataValue, 0.67275000000000007, 0.00031161223887500003, -0.00011245367932100001, 0.67275000000000007, 0.67275000000000007
DataValue, 0.67325, 0.00034035579301400004, -0.00011241518223000001, 0.67325, 0.67325
DataValue, 0.67375000000000007, 0.00025717006065000003, -0.000112179375719, 0.67375000000000007, 0.67375000000000007
DataValue, 0.67425, 0.00019747679471000001, -0.00011220946908, 0.67425, 0.67425
DataValue, 0.67475000000000007, 0.00023233839601700002, -0.00011226139758900001, 0.67475000000000007, 0.67475000000000007
DataValue, 0.67525, 0.00035814606235400005, -0.00011221521708600001, 0.67525, 0.67525
DataValue, 0.67575000000000007, 0.000270583259407, -0.000112385474495, 0.67575000000000007, 0.67575000000000007
DataValue, 0.67625, 0.000284990266664, -0.00011231109965600001, 0.67625, 0.67625
DataValue, 0.67675000000000007, 0.000218615081394, -0.00011241558968300001, 0.67675000000000007, 0.67675000000000007
DataValue, 0.67725, 0.00026330925175, -0.00011246167559900001, 0.67725, 0.67725
DataValue, 0.67775000000000007, 0.00034793285885800003, -0.00011201142479, 0.67775000000000007, 0.67775000000000007
DataValue, 0.67825, 0.000423414661782, -0.00011218958388800001, 0.67825, 0.67825
DataValue, 0.67875000000000008, 0.000315897690598, -0.00011212111712700001, 0.67875000000000008, 0.67875000000000008
DataValue, 0.67925, 0.000391527486499, -0.000112244466436, 0.67925, 0.67925
DataValue, 0.67975000000000008, 0.00045300403144200006, -0.000112288980745, 0.67975000000000008, 0.67975000000000008
DataValue, 0.68025, 0.000410776789067, -0.00011230372183500002, 0.68025, 0.68025
DataValue, 0.68075000000000008, 0.000375555711798, -0.00011238481238300001, 0.68075000000000008, 0.68075000000000008
DataValue, 0.68125, 0.00045488594332700004, -0.00011260150495200002, 0.68125, 0.68125
DataValue, 0.68175000000000008, 0.000505190691911, -0.00011263141641400002, 0.68175000000000008, 0.68175000000000008
DataValue, 0.68225, 0.00045211592805600005, -0.00011258531594600002, 0.68225, 0.68225
DataValue, 0.68275000000000008, 0.00049774046056000006, -0.00011256041762, 0.68275000000000008, 0.68275000000000008
DataValue, 0.68325, 0.00047713084495600006, -0.00011266359069900001, 0.68325, 0.68325
DataValue, 0.68375000000000008, 0.000549201155081, -0.00011288556561300001, 0.68375000000000008, 0.68375000000000008
DataValue, 0.68425, 0.00050733343232400006, -0.00011280038597800001, 0.68425, 0.68425
DataValue, 0.68475000000000008, 0.000450325605925, -0.00011285090295100001, 0.68475000000000008, 0.68475000000000008
DataValue, 0.68525, 0.000433500972576, -0.00011273081327100001, 0.68525, 0.68525
DataValue, 0.68575000000000008, 0.000465796940261, -0.000112717025331, 0.68575000000000008, 0.68575000000000008
DataValue, 0.68625, 0.000508369528688, -0.00011279409227400001, 0.68625, 0.68625
DataValue, 0.68675000000000008, 0.00056931038852800009, -0.000112673711556, 0.68675000000000008, 0.68675000000000008
DataValue, 0.68725, 0.000523608294316, -0.000112549787445, 0.68725, 0.68725
DataValue, 0.68775000000000008, 0.0006491410313170001, -0.00011261212057400002, 0.68775000000000008, 0.68775000000000008
DataValue, 0.68825, 0.00055001879809400006, -0.000112584253657, 0.68825, 0.68825
DataValue, 0.68875000000000008, 0.000554621452466, -0.000112503534183, 0.68875000000000008, 0.68875000000000008
DataValue, 0.68925, 0.000598575512413, -0.000112439724035, 0.68925, 0.68925
DataValue, 0.68975000000000009, 0.00054002407705400007, -0.00011204857582900001, 0.68975000000000009, 0.68975000000000009
DataValue, 0.69025, 0.00057747249957200008, -0.000112124485895, 0.69025, 0.69025
DataValue, 0.69075000000000009, 0.000553409103304, -0.00011219709267600001, 0.69075000000000009, 0.69075000000000009
DataValue, 0.69125, 0.000413730100263, -0.000112120054837, 0.69125, 0.69125
DataValue, 0.69175000000000009, 0.00046799605479500006, -0.00011210521915900001, 0.69175000000000009, 0.69175000000000009
DataValue, 0.69225, 0.00044435556628700005, -0.000112310168333, 0.69225, 0.69225
DataValue, 0.69275000000000009, 0.000455048080767, -0.00011216988059500001, 0.69275000000000009, 0.69275000000000009
DataValue, 0.69325, 0.00036967027699600003, -0.00011196784180400001, 0.69325, 0.69325
DataValue, 0.69375000000000009, 0.000311732059345, -0.000112003232061, 0.69375000000000009, 0.69375000000000009
DataValue, 0.69425, 0.00038275218685200006, -0.000112021371024, 0.69425, 0.69425
DataValue, 0.69475000000000009, 0.00036181125324200004, -0.00011184520553800002, 0.69475000000000009, 0.69475000000000009
DataValue, 0.69525, 0.000430159998359, -0.00011191516387000001, 0.69525, 0.69525
DataValue, 0.69575000000000009, 0.00033094611717400003, -0.00011228530638600001, 0.69575000000000009, 0.69575000000000009
DataValue, 0.69625, 0.000380715180654, -0.00011222629837, 0.69625, 0.69625
DataValue, 0.69675000000000009, 0.00044735820847600005, -0.000112263580377, 0.69675000000000009, 0.69675000000000009
DataValue, 0.69725, 0.00044610360055200005, -0.00011222901230200001, 0.69725, 0.69725
DataValue, 0.69775000000000009, 0.00046841191942800006, -0.000112285204523, 0.69775000000000009, 0.69775000000000009
DataValue, 0.69825, 0.000436369678937, -0.00011217063729400001, 0.69825, 0.69825
DataValue, 0.69875000000000009, 0.000374138995539, -0.00011196709238, 0.69875000000000009, 0.69875000000000009
DataValue, 0.69925, 0.000425444595749, -0.00011202870518900001, 0.69925, 0.69925
DataValue, 0.69975000000000009, 0.00040897238068300006, -0.00011221699242, 0.69975000000000009, 0.69975000000000009
DataValue, 0.70025, 0.000458959955722, -0.000112186608021, 0.70025, 0.70025
DataValue, 0.7007500000000001, 0.00044641373097, -0.000112099543912, 0.7007500000000001, 0.7007500000000001
DataValue, 0.70125, 0.00039675040170600003, -0.00011235618148900001, 0.70125, 0.70125
DataValue, 0.7017500000000001, 0.000370924884919, -0.000112365923997, 0.7017500000000001, 0.7017500000000001
DataValue, 0.70225, 0.00044511680607700003, -0.000112296627776, 0.70225, 0.70225
DataValue, 0.7027500000000001, 0.000407717772759, -0.00011213793186500001, 0.7027500000000001, 0.7027500000000001
DataValue, 0.70325, 0.00034280159161400003, -0.00011233206169000001, 0.70325, 0.70325
DataValue, 0.7037500000000001, 0.00041826223605300004, -0.00011233326222300001, 0.7037500000000001, 0.7037500000000001
DataValue, 0.70425, 0.000493250612635, -0.00011223874753300001, 0.70425, 0.70425
DataValue, 0.7047500000000001, 0.00051658099982900007, -0.000112396563054, 0.7047500000000001, 0.7047500000000001
DataValue, 0.70525, 0.000454681547126, -0.00011227931827300001, 0.70525, 0.70525
DataValue, 0.70575, 0.00049748673336600009, -0.00011238618753900001, 0.70575, 0.70575
DataValue, 0.70625, 0.00044628683826900006, -0.00011215731501600001, 0.70625, 0.70625
DataValue, 0.70675, 0.00045306744868900005, -0.00011207195348100001, 0.70675, 0.70675
DataValue, 0.70725, 0.000301074818708, -0.00011225388880100001, 0.70725, 0.70725
DataValue, 0.70775, 0.00042260409100000005, -0.000112135210657, 0.70775, 0.70775
DataValue, 0.70825, 0.00041202435386400004, -0.000112217283458, 0.70825, 0.70825
DataValue, 0.70875, 0.000320373452269, -0.00011243473272800001, 0.70875, 0.70875
DataValue, 0.70925, 0.00036197336157800004, -0.00011249598901500001, 0.70925, 0.70925
DataValue, 0.70975, 0.00039104820461900003, -0.00011223289766300001, 0.70975, 0.70975
DataValue, 0.71025, 0.00046562074567200004, -0.00011215588892800002, 0.71025, 0.71025
DataValue, 0.71075, 0.00053031137213100006, -0.00011198164429500001, 0.71075, 0.71075
DataValue, 0.71125, 0.00053552718600300005, -0.00011221104796300001, 0.71125, 0.71125
DataValue, 0.71175, 0.00057344784727300006, -0.00011217932478800001, 0.71175, 0.71175
DataValue, 0.71225, 0.000492397753987, -0.000112151552457, 0.71225, 0.71225
DataValue, 0.71275, 0.00050836248556200005, -0.000112271409307, 0.71275, 0.71275
DataValue, 0.71325, 0.00040856358828000004, -0.000112213871034, 0.71325, 0.71325
DataValue, 0.71375, 0.000380489625968, -0.000112171015644, 0.71375, 0.71375
DataValue, 0.71425, 0.000537719286513, -0.00011198259744600001, 0.71425, 0.71425
DataValue, 0.71475, 0.00052883819444100009, -0.00011195382103300001, 0.71475, 0.71475
DataValue, 0.71525, 0.000521768641192, -0.00011201015149700001, 0.71525, 0.71525
DataValue, 0.71575, 0.000364940759027, -0.00011211782839400001, 0.71575, 0.71575
DataValue, 0.71625, 0.000390012079151, -0.00011189236829500001, 0.71625, 0.71625
DataValue, 0.71675, 0.00040698473458200004, -0.000111957298941, 0.71675, 0.71675
DataValue, 0.71725, 0.00039492483483600003, -0.00011199274740600001, 0.71725, 0.71725
DataValue, 0.71775, 0.00046511323307600003, -0.00011213849211300001, 0.71775, 0.71775
DataValue, 0.71825, 0.00058456324040900007, -0.00011206426279400001, 0.71825, 0.71825
DataValue, 0.71875, 0.00066083442652600008, -0.00011199818254700001, 0.71875, 0.71875
DataValue, 0.71925000000000006, 0.000694681075402, -0.00011223967158, 0.71925000000000006, 0.71925000000000006
DataValue, 0.71975, 0.000632471463177, -0.00011209375225000002, 0.71975, 0.71975
DataValue, 0.72025000000000006, 0.000530459336005, -0.000112225825433, 0.72025000000000006, 0.72025000000000006
DataValue, 0.72075, 0.00058382313, -0.00011218850704600001, 0.72075, 0.72075
DataValue, 0.72125000000000006, 0.000536478706636, -0.00011220308078900001, 0.72125000000000006, 0.72125000000000006
DataValue, 0.72175, 0.00044043664820500003, -0.00011210297816400001, 0.72175, 0.72175
DataValue, 0.72225000000000006, 0.00044606131268700003, -0.000111929322884, 0.72225000000000006, 0.72225000000000006
DataValue, 0.72275, 0.00053110782755500007, -0.00011185504990900001, 0.72275, 0.72275
DataValue, 0.72325000000000006, 0.000539079599548, -0.00011194375110800001, 0.72325000000000006, 0.72325000000000006
DataValue, 0.72375, 0.000523615337443, -0.000112124303996, 0.72375, 0.72375
DataValue, 0.72425000000000006, 0.00059139315271800009, -0.000112178189738, 0.72425000000000006, 0.72425000000000006
DataValue, 0.72475, 0.00049804354785000005, -0.00011216868006200001, 0.72475, 0.72475
DataValue, 0.72525000000000006, 0.00052214221796, -0.00011209888180000001, 0.72525000000000006, 0.72525000000000006
DataValue, 0.72575, 0.000446188176284, -0.00011190541408700001, 0.72575, 0.72575
DataValue, 0.72625000000000006, 0.000511900812853, -0.00011178943532300002, 0.72625000000000006, 0.72625000000000006
DataValue, 0.72675, 0.00041320145828600005, -0.000111879126052, 0.72675, 0.72675
DataValue, 0.72725000000000006, 0.00046269563608800004, -0.00011209391959700002, 0.72725000000000006, 0.72725000000000006
DataValue, 0.72775, 0.000541581830475, -0.0001117548818, 0.72775, 0.72775
DataValue, 0.72825000000000006, 0.00057117117103200007, -0.00011187342170200001, 0.72825000000000006, 0.72825000000000006
DataValue, 0.72875, 0.000486639182782, -0.000111777102575, 0.72875, 0.72875
DataValue, 0.72925000000000006, 0.00044183927821000004, -0.00011180324509000001, 0.72925000000000006, 0.72925000000000006
DataValue, 0.72975, 0.00046845420729400004, -0.00011185063340200001, 0.72975, 0.72975
DataValue, 0.73025000000000007, 0.00046483834739800004, -0.000111917521281, 0.73025000000000007, 0.73025000000000007
DataValue, 0.73075, 0.00047386036021600003, -0.00011186903429900001, 0.73075, 0.73075
DataValue, 0.73125000000000007, 0.000563100678846, -0.00011175584950300001, 0.73125000000000007, 0.73125000000000007
DataValue, 0.73175, 0.000485370459501, -0.000111710840429, 0.73175, 0.73175
DataValue, 0.73225000000000007, 0.00049258809303900008, -0.00011143363372000001, 0.73225000000000007, 0.73225000000000007
DataValue, 0.73275, 0.00039660942275100003, -0.00011169134813800001, 0.73275, 0.73275
DataValue, 0.73325000000000007, 0.000538720167242, -0.000111675064545, 0.73325000000000007, 0.73325000000000007
DataValue, 0.73375, 0.00044203663128400004, -0.000111688525067, 0.73375, 0.73375
DataValue, 0.73425000000000007, 0.00036389054730500005, -0.00011157477274500001, 0.73425000000000007, 0.73425000000000007
DataValue, 0.73475, 0.0005321932840160001, -0.00011159765563200001, 0.73475, 0.73475
DataValue, 0.73525000000000007, 0.000511647085659, -0.000111606117571, 0.73525000000000007, 0.73525000000000007
DataValue, 0.73575, 0.000522565096617, -0.00011172450467700001, 0.73575, 0.73575
DataValue, 0.73625000000000007, 0.00052666728152, -0.00011186345364, 0.73625000000000007, 0.73625000000000007
DataValue, 0.73675, 0.00048291761777400006, -0.00011175825784400001, 0.73675, 0.73675
DataValue, 0.73725000000000007, 0.00036810550955100005, -0.00011207845818700001, 0.73725000000000007, 0.73725000000000007
DataValue, 0.73775, 0.000379220902687, -0.00011208063369800001, 0.73775, 0.73775
DataValue, 0.73825000000000007, 0.000385649094824, -0.0001120061861, 0.73825000000000007, 0.73825000000000007
DataValue, 0.73875, 0.00046633262536500004, -0.00011198913853100001, 0.73875, 0.73875
DataValue, 0.73925000000000007, 0.00040392571827400003, -0.000111912995635, 0.73925000000000007, 0.73925000000000007
DataValue, 0.73975, 0.00047296521370300006, -0.00011185889889, 0.73975, 0.73975
