
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.38925000000000004, 0.000587833696045, -0.00022884410282100003, 0.38925000000000004, 0.38925000000000004
DataValue, 0.38975000000000004, 0.000559061940294, -0.00022869081294600002, 0.38975000000000004, 0.38975000000000004
DataValue, 0.39025000000000004, 0.000605278590228, -0.000228851335123, 0.39025000000000004, 0.39025000000000004
DataValue, 0.39075000000000004, 0.000607562309597, -0.00022875357535700002, 0.39075000000000004, 0.39075000000000004
DataValue, 0.39125000000000004, 0.000667368352879, -0.00022902549244500003, 0.39125000000000004, 0.39125000000000004
DataValue, 0.39175000000000004, 0.00065180537058, -0.00022900229669200003, 0.39175000000000004, 0.39175000000000004
DataValue, 0.39225000000000004, 0.00054092629579800008, -0.00022891441767600003, 0.39225000000000004, 0.39225000000000004
DataValue, 0.39275000000000004, 0.00049394136294700006, -0.00022889196407000002, 0.39275000000000004, 0.39275000000000004
DataValue, 0.39325000000000004, 0.00054703024216000006, -0.000228930424782, 0.39325000000000004, 0.39325000000000004
DataValue, 0.39375000000000004, 0.0005570249632, -0.00022876320872500003, 0.39375000000000004, 0.39375000000000004
DataValue, 0.39425000000000004, 0.00048353083548100006, -0.00022866672952700002, 0.39425000000000004, 0.39425000000000004
DataValue, 0.39475000000000005, 0.000576408172492, -0.00022864146740200002, 0.39475000000000005, 0.39475000000000005
DataValue, 0.39525000000000005, 0.000491678831168, -0.000228431148571, 0.39525000000000005, 0.39525000000000005
DataValue, 0.39575000000000005, 0.00046867976198000004, -0.000228626144235, 0.39575000000000005, 0.39575000000000005
DataValue, 0.39625000000000005, 0.00045880489051300003, -0.00022829312365500002, 0.39625000000000005, 0.39625000000000005
DataValue, 0.39675000000000005, 0.00054239941528100007, -0.000228412493016, 0.39675000000000005, 0.39675000000000005
DataValue, 0.39725000000000005, 0.000554818776436, -0.00022827424982100003, 0.39725000000000005, 0.39725000000000005
DataValue, 0.39775000000000005, 0.000491474405862, -0.00022811180679100003, 0.39775000000000005, 0.39775000000000005
DataValue, 0.39825000000000005, 0.00055641174549200009, -0.00022848654771200002, 0.39825000000000005, 0.39825000000000005
DataValue, 0.39875000000000005, 0.00055163289653100008, -0.00022836105199500003, 0.39875000000000005, 0.39875000000000005
DataValue, 0.39925000000000005, 0.00056239584228, -0.000228439239436, 0.39925000000000005, 0.39925000000000005
DataValue, 0.39975000000000005, 0.00062787591014100007, -0.000228423174121, 0.39975000000000005, 0.39975000000000005
DataValue, 0.40025000000000005, 0.000520633824635, -0.00022839807206800002, 0.40025000000000005, 0.40025000000000005
DataValue, 0.40075000000000005, 0.00061337021179500007, -0.000228482793318, 0.40075000000000005, 0.40075000000000005
DataValue, 0.40125000000000005, 0.000660517252982, -0.00022832174727200003, 0.40125000000000005, 0.40125000000000005
DataValue, 0.40175000000000005, 0.00062571908347300005, -0.00022835993149800002, 0.40175000000000005, 0.40175000000000005
DataValue, 0.40225000000000005, 0.000763100280892, -0.00022816572163700003, 0.40225000000000005, 0.40225000000000005
DataValue, 0.40275000000000005, 0.000643509323709, -0.00022834974515700002, 0.40275000000000005, 0.40275000000000005
DataValue, 0.40325000000000005, 0.00074344919994500009, -0.000228087374126, 0.40325000000000005, 0.40325000000000005
DataValue, 0.40375, 0.000714508292731, -0.00022829035879100003, 0.40375, 0.40375
DataValue, 0.40425, 0.00076601834734900008, -0.00022828018700200002, 0.40425, 0.40425
DataValue, 0.40475, 0.000706367369276, -0.00022843891929400002, 0.40475, 0.40475
DataValue, 0.40525, 0.00057401874801100007, -0.00022844804334500003, 0.40525, 0.40525
DataValue, 0.40575, 0.00053298973944, -0.000228702949244, 0.40575, 0.40575
DataValue, 0.40625, 0.000594698882196, -0.000228634802625, 0.40625, 0.40625
DataValue, 0.40675, 0.00068232510238900007, -0.00022846747015100002, 0.40675, 0.40675
DataValue, 0.40725, 0.00075149151962300008, -0.00022879758034800003, 0.40725, 0.40725
DataValue, 0.40775, 0.00084716000128500011, -0.000228603457799, 0.40775, 0.40775
DataValue, 0.40825, 0.000701264303643, -0.00022856234863900002, 0.40825, 0.40825
DataValue, 0.40875, 0.000627262692433, -0.00022837033611700002, 0.40875, 0.40875
DataValue, 0.40925, 0.00061261601513300007, -0.00022854491544400002, 0.40925, 0.40925
DataValue, 0.40975, 0.000557638180908, -0.000228485456319, 0.40975, 0.40975
DataValue, 0.41025, 0.00048487709136700005, -0.00022848621301800002, 0.41025, 0.41025
DataValue, 0.41075, 0.000521825044416, -0.000228615957894, 0.41075, 0.41075
DataValue, 0.41125, 0.000597306818236, -0.000228545293794, 0.41125, 0.41125
DataValue, 0.41175, 0.0006524961208920001, -0.00022873235866400002, 0.41175, 0.41175
DataValue, 0.41225, 0.000633514660876, -0.000228548844461, 0.41225, 0.41225
DataValue, 0.41275, 0.00063796225003900009, -0.000228708173381, 0.41275, 0.41275
DataValue, 0.41325, 0.00057973503135100009, -0.000228823992074, 0.41325, 0.41325
DataValue, 0.41375, 0.000650078523904, -0.00022861357138000002, 0.41375, 0.41375
DataValue, 0.41425, 0.000645863532554, -0.00022884662030300002, 0.41425, 0.41425
DataValue, 0.41475, 0.00063330319244400007, -0.00022879909374800002, 0.41475, 0.41475
DataValue, 0.41525, 0.00068634981289500006, -0.00022874372371000002, 0.41525, 0.41525
DataValue, 0.41575, 0.00052187434630500005, -0.00022871389228400001, 0.41575, 0.41575
DataValue, 0.41625, 0.00064847851172100007, -0.00022858212469100003, 0.41625, 0.41625
DataValue, 0.41675, 0.000668425578624, -0.000228681659792, 0.41675, 0.41675
DataValue, 0.41725, 0.00061577372252900008, -0.00022834698029300003, 0.41725, 0.41725
DataValue, 0.41775, 0.000562022265512, -0.00022831080423200002, 0.41775, 0.41775
DataValue, 0.41825, 0.000498205714393, -0.000228228906053, 0.41825, 0.41825
DataValue, 0.41875, 0.0005927394377070001, -0.00022808132052900003, 0.41875, 0.41875
DataValue, 0.41925, 0.000730938219931, -0.00022812030511000001, 0.41925, 0.41925
DataValue, 0.41975, 0.00064739305526, -0.00022820498270400002, 0.41975, 0.41975
DataValue, 0.42025, 0.00060619489522700006, -0.00022832160175300002, 0.42025, 0.42025
DataValue, 0.42075, 0.00059429713292, -0.00022830013767800002, 0.42075, 0.42075
DataValue, 0.42125, 0.00054481707047700006, -0.00022812609677200002, 0.42125, 0.42125
DataValue, 0.42175, 0.0006176697788760001, -0.00022806573542800003, 0.42175, 0.42175
DataValue, 0.42225, 0.00075416284380500011, -0.000228031422012, 0.42225, 0.42225
DataValue, 0.42275, 0.0007646438898520001, -0.000227997137699, 0.42275, 0.42275
DataValue, 0.42325, 0.00076113379327600011, -0.00022823302424500002, 0.42325, 0.42325
DataValue, 0.42375, 0.000659220328089, -0.00022817005810800003, 0.42375, 0.42375
DataValue, 0.42425, 0.00060190237127200009, -0.00022821658058100002, 0.42425, 0.42425
DataValue, 0.42475, 0.000590998446569, -0.00022830964007900003, 0.42475, 0.42475
DataValue, 0.42525, 0.000668319873512, -0.000228300021263, 0.42525, 0.42525
DataValue, 0.42575, 0.0005818072822880001, -0.000228354998399, 0.42575, 0.42575
DataValue, 0.42625, 0.000524630304426, -0.00022825038468000003, 0.42625, 0.42625
DataValue, 0.42675, 0.00051443121628800008, -0.00022827667999100003, 0.42675, 0.42675
DataValue, 0.42725, 0.00056654034415300008, -0.00022849551169200002, 0.42725, 0.42725
DataValue, 0.42775, 0.00058767863083600009, -0.00022813056421, 0.42775, 0.42775
DataValue, 0.42825, 0.000669074070174, -0.000228397388128, 0.42825, 0.42825
DataValue, 0.42875, 0.000635107629932, -0.000228330711252, 0.42875, 0.42875
DataValue, 0.42925, 0.00060399575159000005, -0.00022847086074800002, 0.42925, 0.42925
DataValue, 0.42975, 0.00065855070715800006, -0.000228485063417, 0.42975, 0.42975
DataValue, 0.43025, 0.00058841163991, -0.000228781340411, 0.43025, 0.43025
DataValue, 0.43075, 0.00069449073635, -0.00022869091481000003, 0.43075, 0.43075
DataValue, 0.43125, 0.000750067702029, -0.00022867671214000002, 0.43125, 0.43125
DataValue, 0.43175, 0.00071507220855, -0.00022841108148000003, 0.43175, 0.43175
DataValue, 0.43225, 0.00071782810846300008, -0.00022854121925800001, 0.43225, 0.43225
DataValue, 0.43275, 0.00071363430470200006, -0.00022869963140700002, 0.43275, 0.43275
DataValue, 0.43325, 0.00067734188633000009, -0.000228723176406, 0.43325, 0.43325
DataValue, 0.43375, 0.00060792878503000008, -0.00022852435358800002, 0.43375, 0.43375
DataValue, 0.43425, 0.00062736839754500007, -0.000228692733799, 0.43425, 0.43425
DataValue, 0.43475, 0.0006201085052450001, -0.00022869504755400002, 0.43475, 0.43475
DataValue, 0.43525, 0.00053962232777800007, -0.00022863743652100002, 0.43525, 0.43525
DataValue, 0.43575, 0.00044711152440900004, -0.000228405711823, 0.43575, 0.43575
DataValue, 0.43625, 0.000362382183084, -0.000228384931688, 0.43625, 0.43625
DataValue, 0.43675, 0.000526568619534, -0.000228294113185, 0.43675, 0.43675
DataValue, 0.43725, 0.000572989694774, -0.00022823509061700001, 0.43725, 0.43725
DataValue, 0.43775000000000003, 0.000730818428565, -0.00022820172307500003, 0.43775000000000003, 0.43775000000000003
DataValue, 0.43825000000000003, 0.000581222237088, -0.00022832753893500002, 0.43825000000000003, 0.43825000000000003
DataValue, 0.43875000000000003, 0.000649472349323, -0.000227958225878, 0.43875000000000003, 0.43875000000000003
DataValue, 0.43925000000000003, 0.00069795857416500009, -0.00022804892796600003, 0.43925000000000003, 0.43925000000000003
DataValue, 0.43975000000000003, 0.0006579586770390001, -0.00022822203754900003, 0.43975000000000003, 0.43975000000000003
DataValue, 0.44025000000000003, 0.00068997271591800008, -0.00022807091590900001, 0.44025000000000003, 0.44025000000000003
DataValue, 0.44075000000000003, 0.000693334790412, -0.00022837350843500003, 0.44075000000000003, 0.44075000000000003
DataValue, 0.44125000000000003, 0.00075869500869900006, -0.00022826364147500002, 0.44125000000000003, 0.44125000000000003
DataValue, 0.44175000000000003, 0.00075482542160900008, -0.000228079457884, 0.44175000000000003, 0.44175000000000003
DataValue, 0.44225000000000003, 0.00071382464375300007, -0.000228079312365, 0.44225000000000003, 0.44225000000000003
DataValue, 0.44275000000000003, 0.000728464219719, -0.000228134376812, 0.44275000000000003, 0.44275000000000003
DataValue, 0.44325000000000003, 0.000705944432411, -0.00022805979824600003, 0.44325000000000003, 0.44325000000000003
DataValue, 0.44375000000000003, 0.0006511710234920001, -0.00022802535386300002, 0.44375000000000003, 0.44375000000000003
DataValue, 0.44425000000000003, 0.00074734701775, -0.000228174991207, 0.44425000000000003, 0.44425000000000003
DataValue, 0.44475000000000003, 0.00072854175232400006, -0.00022819290461500001, 0.44475000000000003, 0.44475000000000003
DataValue, 0.44525000000000003, 0.00073542102472900009, -0.00022803778119900002, 0.44525000000000003, 0.44525000000000003
DataValue, 0.44575000000000004, 0.00069942465052000009, -0.000227976852329, 0.44575000000000004, 0.44575000000000004
DataValue, 0.44625000000000004, 0.00076427031308400008, -0.00022827106295200003, 0.44625000000000004, 0.44625000000000004
DataValue, 0.44675000000000004, 0.000605525274295, -0.00022838801669400002, 0.44675000000000004, 0.44675000000000004
DataValue, 0.44725000000000004, 0.000700192933436, -0.00022846157662600002, 0.44725000000000004, 0.44725000000000004
DataValue, 0.44775000000000004, 0.000683333026245, -0.000228250224609, 0.44775000000000004, 0.44775000000000004
DataValue, 0.44825000000000004, 0.00082540855510200009, -0.00022842157341100003, 0.44825000000000004, 0.44825000000000004
DataValue, 0.44875000000000004, 0.00072234618710400006, -0.00022842161706600002, 0.44875000000000004, 0.44875000000000004
DataValue, 0.44925000000000004, 0.000717870425433, -0.00022851643734600002, 0.44925000000000004, 0.44925000000000004
DataValue, 0.44975000000000004, 0.00077523768413800007, -0.00022864289348900003, 0.44975000000000004, 0.44975000000000004
DataValue, 0.45025000000000004, 0.0007523725507780001, -0.00022835162235400002, 0.45025000000000004, 0.45025000000000004
DataValue, 0.45075000000000004, 0.000699544500094, -0.00022847141372000002, 0.45075000000000004, 0.45075000000000004
DataValue, 0.45125000000000004, 0.000712203502189, -0.000228475299082, 0.45125000000000004, 0.45125000000000004
DataValue, 0.45175000000000004, 0.00070116564165800008, -0.000228239223361, 0.45175000000000004, 0.45175000000000004
DataValue, 0.45225000000000004, 0.00067180179758000007, -0.00022811490634900002, 0.45225000000000004, 0.45225000000000004
DataValue, 0.45275000000000004, 0.000788679113612, -0.00022813626856100003, 0.45275000000000004, 0.45275000000000004
DataValue, 0.45325000000000004, 0.000834522186778, -0.00022787717171, 0.45325000000000004, 0.45325000000000004
DataValue, 0.45375000000000004, 0.00078377337195000008, -0.000228219942073, 0.45375000000000004, 0.45375000000000004
DataValue, 0.45425000000000004, 0.00077087472891400007, -0.00022812365205, 0.45425000000000004, 0.45425000000000004
DataValue, 0.45475000000000004, 0.000727449252736, -0.00022809408255900003, 0.45475000000000004, 0.45475000000000004
DataValue, 0.45525000000000004, 0.000679442309774, -0.000227922893828, 0.45525000000000004, 0.45525000000000004
DataValue, 0.45575000000000004, 0.000784464122262, -0.000228090386372, 0.45575000000000004, 0.45575000000000004
DataValue, 0.45625000000000004, 0.000828418240417, -0.00022801906743600002, 0.45625000000000004, 0.45625000000000004
DataValue, 0.45675000000000004, 0.00084409397095400011, -0.000227952972637, 0.45675000000000004, 0.45675000000000004
DataValue, 0.45725000000000005, 0.000789179524872, -0.000227933633141, 0.45725000000000005, 0.45725000000000005
DataValue, 0.45775000000000005, 0.00070463347947200005, -0.00022762443404600002, 0.45775000000000005, 0.45775000000000005
DataValue, 0.45825000000000005, 0.0007315091788770001, -0.00022786144109000002, 0.45825000000000005, 0.45825000000000005
DataValue, 0.45875000000000005, 0.00079211872071000011, -0.00022770378564000002, 0.45875000000000005, 0.45875000000000005
DataValue, 0.45925000000000005, 0.00074884830974, -0.00022761015861800003, 0.45925000000000005, 0.45925000000000005
DataValue, 0.45975000000000005, 0.000786973396316, -0.00022768888447900003, 0.45975000000000005, 0.45975000000000005
DataValue, 0.46025000000000005, 0.000840767112095, -0.00022778169659400002, 0.46025000000000005, 0.46025000000000005
DataValue, 0.46075000000000005, 0.00070433743530900008, -0.000227941476624, 0.46075000000000005, 0.46075000000000005
DataValue, 0.46125000000000005, 0.000712330336682, -0.00022795614495400003, 0.46125000000000005, 0.46125000000000005
DataValue, 0.46175000000000005, 0.000775329361204, -0.000227719079703, 0.46175000000000005, 0.46175000000000005
DataValue, 0.46225000000000005, 0.00081324292114, -0.00022757188708100003, 0.46225000000000005, 0.46225000000000005
DataValue, 0.46275000000000005, 0.000882211956196, -0.000227734126383, 0.46275000000000005, 0.46275000000000005
DataValue, 0.46325000000000005, 0.000799815636128, -0.000227576558245, 0.46325000000000005, 0.46325000000000005
DataValue, 0.46375000000000005, 0.000892636599019, -0.00022775937395600002, 0.46375000000000005, 0.46375000000000005
DataValue, 0.46425000000000005, 0.00083147018449400011, -0.00022777346021, 0.46425000000000005, 0.46425000000000005
DataValue, 0.46475000000000005, 0.00069879030343100008, -0.00022769707720700003, 0.46475000000000005, 0.46475000000000005
DataValue, 0.46525000000000005, 0.000748277409002, -0.000227654643822, 0.46525000000000005, 0.46525000000000005
DataValue, 0.46575000000000005, 0.00082799530355300011, -0.000228084099945, 0.46575000000000005, 0.46575000000000005
DataValue, 0.46625000000000005, 0.00077393377432600011, -0.00022808081121200002, 0.46625000000000005, 0.46625000000000005
DataValue, 0.46675000000000005, 0.000666959502269, -0.00022797679412200003, 0.46675000000000005, 0.46675000000000005
DataValue, 0.46725000000000005, 0.00078493636101500009, -0.00022818893194200002, 0.46725000000000005, 0.46725000000000005
DataValue, 0.46775000000000005, 0.00077001482714, -0.00022807612549500002, 0.46775000000000005, 0.46775000000000005
DataValue, 0.46825000000000006, 0.000876622507349, -0.000228049015277, 0.46825000000000006, 0.46825000000000006
DataValue, 0.46875000000000006, 0.00082757242489600005, -0.00022806305787500001, 0.46875000000000006, 0.46875000000000006
DataValue, 0.46925000000000006, 0.00081605522427700007, -0.000228129661991, 0.46925000000000006, 0.46925000000000006
DataValue, 0.46975000000000006, 0.00086633884348000006, -0.00022813245595900003, 0.46975000000000006, 0.46975000000000006
DataValue, 0.47025000000000006, 0.000918870908208, -0.00022830221860200002, 0.47025000000000006, 0.47025000000000006
DataValue, 0.47075, 0.000854772340972, -0.00022810962400400002, 0.47075, 0.47075
DataValue, 0.47125, 0.00080605351831800011, -0.00022839009761800003, 0.47125, 0.47125
DataValue, 0.47175, 0.000835551240016, -0.00022832470131100001, 0.47175, 0.47175
DataValue, 0.47225, 0.00080696982331600006, -0.00022827526845500002, 0.47225, 0.47225
DataValue, 0.47275, 0.000726737373043, -0.00022822634491600002, 0.47275, 0.47275
DataValue, 0.47325, 0.00076891522621700011, -0.000228204196901, 0.47325, 0.47325
DataValue, 0.47375, 0.00076983153121500006, -0.00022805049957200002, 0.47375, 0.47375
DataValue, 0.47425, 0.00073019816773000007, -0.000228019664064, 0.47425, 0.47425
DataValue, 0.47475, 0.0007085735560390001, -0.00022805089247400002, 0.47475, 0.47475
DataValue, 0.47525, 0.00079564296174800008, -0.00022796876146500002, 0.47525, 0.47525
DataValue, 0.47575, 0.00080263498239200009, -0.00022783197346100002, 0.47575, 0.47575
DataValue, 0.47625, 0.000750793726183, -0.00022768790950100003, 0.47625, 0.47625
DataValue, 0.47675, 0.000774032436311, -0.00022790410730500003, 0.47675, 0.47675
DataValue, 0.47725, 0.000678131298628, -0.00022784662724, 0.47725, 0.47725
DataValue, 0.47775, 0.00069772597635200007, -0.000227810814977, 0.47775, 0.47775
DataValue, 0.47825, 0.000743533833884, -0.00022776541300100002, 0.47825, 0.47825
DataValue, 0.47875, 0.000765376957133, -0.00022754067322200002, 0.47875, 0.47875
DataValue, 0.47925, 0.000701976183336, -0.000227766780881, 0.47925, 0.47925
DataValue, 0.47975, 0.000673838774674, -0.00022768005146600002, 0.47975, 0.47975
DataValue, 0.48025, 0.000626931432635, -0.000227439784794, 0.48025, 0.48025
DataValue, 0.48075, 0.00063281686743700007, -0.00022728562180400003, 0.48075, 0.48075
DataValue, 0.48125, 0.0006027764175090001, -0.00022748408082400002, 0.48125, 0.48125
DataValue, 0.48175, 0.0006626740796490001, -0.00022729580814500003, 0.48175, 0.48175
