
SetupTitle, SWV
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 254, 254, 254, 254, 254
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.11950000000000001, -0.618316531181335, -3.2447998819000005E-05, 0.11950000000000001, 0.11950000000000001
DataValue, 0.1395, -0.578965246677399, -3.5625438613000004E-05, 0.1395, 0.1395
DataValue, 0.16051, -0.613544404506683, -4.6255852794000005E-05, 0.16051, 0.16051
DataValue, 0.18051, -0.573613166809082, -4.6684010158000006E-05, 0.18051, 0.18051
DataValue, 0.20152, -0.6090369224548341, -5.6191995100000005E-05, 0.20152, 0.20152
DataValue, 0.22152000000000002, -0.568927884101868, -5.5207405239000005E-05, 0.22152000000000002, 0.22152000000000002
DataValue, 0.24253000000000002, -0.604017972946167, -6.3852399762E-05, 0.24253000000000002, 0.24253000000000002
DataValue, 0.26253000000000004, -0.563903272151947, -6.1149410612E-05, 0.26253000000000004, 0.26253000000000004
DataValue, 0.28354, -0.599134087562561, -6.9674475526E-05, 0.28354, 0.28354
DataValue, 0.30354000000000003, -0.558974087238312, -6.5826243372E-05, 0.30354000000000003, 0.30354000000000003
DataValue, 0.32455, -0.5939251780509951, -7.3355266068000007E-05, 0.32455, 0.32455
DataValue, 0.34455, -0.55376142263412509, -6.9050904131E-05, 0.34455, 0.34455
DataValue, 0.36556, -0.58897316455841109, -7.5973548519000009E-05, 0.36556, 0.36556
DataValue, 0.38556, -0.548883497714996, -7.1041802585E-05, 0.38556, 0.38556
DataValue, 0.40657000000000004, -0.583943009376526, -7.7506345406000012E-05, 0.40657000000000004, 0.40657000000000004
DataValue, 0.42657, -0.54369413852691606, -7.2176102549000007E-05, 0.42657, 0.42657
DataValue, 0.44758000000000003, -0.578857123851776, -7.8187222243E-05, 0.44758000000000003, 0.44758000000000003
DataValue, 0.46758000000000005, -0.53863048553466808, -7.2746785008000008E-05, 0.46758000000000005, 0.46758000000000005
DataValue, 0.48859, -0.573807060718536, -7.8785858932E-05, 0.48859, 0.48859
DataValue, 0.50859, -0.533746182918549, -7.3017552495000009E-05, 0.50859, 0.50859
DataValue, 0.52960000000000007, -0.568741977214813, -7.8623052104000011E-05, 0.52960000000000007, 0.52960000000000007
DataValue, 0.54960000000000009, -0.528368890285492, -7.2240611189E-05, 0.54960000000000009, 0.54960000000000009
DataValue, 0.57061000000000006, -0.563523888587952, -7.7812306699000011E-05, 0.57061000000000006, 0.57061000000000006
DataValue, 0.59061000000000008, -0.523714244365692, -7.157917571E-05, 0.59061000000000008, 0.59061000000000008
DataValue, 0.61162, -0.558845996856689, -7.70046463E-05, 0.61162, 0.61162
DataValue, 0.63162000000000007, -0.51859211921691906, -7.1110713179E-05, 0.63162000000000007, 0.63162000000000007
DataValue, 0.65263, -0.55374801158905007, -7.573817129E-05, 0.65263, 0.65263
DataValue, 0.67263000000000006, -0.513687789440155, -6.940390449E-05, 0.67263000000000006, 0.67263000000000006
DataValue, 0.69364, -0.54872310161590609, -7.4051124102000011E-05, 0.69364, 0.69364
DataValue, 0.71364, -0.50849902629852306, -6.7808621679E-05, 0.71364, 0.71364
DataValue, 0.73465, -0.543637454509735, -7.2391187132E-05, 0.73465, 0.73465
DataValue, 0.75465, -0.50372159481048606, -6.6700049501E-05, 0.75465, 0.75465
DataValue, 0.77566, -0.538575649261475, -7.0608817623000011E-05, 0.77566, 0.77566
DataValue, 0.79566, -0.49849891662597706, -6.4570325776000008E-05, 0.79566, 0.79566
DataValue, 0.81667, -0.53360396623611406, -6.8665467552E-05, 0.81667, 0.81667
DataValue, 0.83667, -0.493803143501282, -6.2860141043000011E-05, 0.83667, 0.83667
DataValue, 0.85768, -0.52852129936218306, -6.6841843363E-05, 0.85768, 0.85768
DataValue, 0.87768, -0.48870998620986905, -6.0250822571E-05, 0.87768, 0.87768
DataValue, 0.8986900000000001, -0.524011194705963, -6.4675521571E-05, 0.8986900000000001, 0.8986900000000001
DataValue, 0.91869, -0.48367306590080306, -5.8909205109E-05, 0.91869, 0.91869
DataValue, 0.93970000000000009, -0.518707096576691, -6.275170017E-05, 0.93970000000000009, 0.93970000000000009
DataValue, 0.95970000000000011, -0.479221016168594, -5.6954031606000007E-05, 0.95970000000000011, 0.95970000000000011
DataValue, 0.98071000000000008, -0.513779997825623, -6.0371130530000005E-05, 0.98071000000000008, 0.98071000000000008
DataValue, 1.00071, -0.47380536794662503, -5.4448908486E-05, 1.00071, 1.00071
DataValue, 1.02172, -0.508402168750763, -5.8455661929000004E-05, 1.02172, 1.02172
DataValue, 1.04172, -0.46899449825286904, -5.2801929996E-05, 1.04172, 1.04172
DataValue, 1.0627300000000002, -0.50377970933914207, -5.6184555433000005E-05, 1.0627300000000002, 1.0627300000000002
DataValue, 1.08273, -0.46377599239349404, -5.1186721976E-05, 1.08273, 1.08273
DataValue, 1.1037400000000002, -0.49854961037635803, -5.4273543356000005E-05, 1.1037400000000002, 1.1037400000000002
DataValue, 1.12374, -0.45869430899620106, -4.9120044423000005E-05, 1.12374, 1.12374
DataValue, 1.1447500000000002, -0.49366512894630404, -5.2338305977E-05, 1.1447500000000002, 1.1447500000000002
DataValue, 1.1647500000000002, -0.45372185111045804, -4.7120953241000006E-05, 1.1647500000000002, 1.1647500000000002
DataValue, 1.1857600000000002, -0.48852428793907204, -5.0139289669000004E-05, 1.1857600000000002, 1.1857600000000002
DataValue, 1.2057600000000002, -0.44873195886611905, -4.5000691898000004E-05, 1.2057600000000002, 1.2057600000000002
DataValue, 1.2267700000000001, -0.48356527090072604, -4.8209731176E-05, 1.2267700000000001, 1.2267700000000001
DataValue, 1.2467700000000002, -0.443483740091324, -4.3642794481000004E-05, 1.2467700000000002, 1.2467700000000002
DataValue, 1.2677800000000001, -0.47915300726890603, -4.6340512199000004E-05, 1.2677800000000001, 1.2677800000000001
DataValue, 1.2877800000000002, -0.438414961099625, -4.1831975977E-05, 1.2877800000000002, 1.2877800000000002
DataValue, 1.3087900000000001, -0.47372367978096, -4.4394342694000004E-05, 1.3087900000000001, 1.3087900000000001
DataValue, 1.3287900000000001, -0.43344667553901706, -4.0112376155E-05, 1.3287900000000001, 1.3287900000000001
DataValue, 1.3498, -0.46885868906974804, -4.2861145630000004E-05, 1.3498, 1.3498
DataValue, 1.3698000000000001, -0.42870956659317006, -3.8228219637E-05, 1.3698000000000001, 1.3698000000000001
DataValue, 1.39081, -0.463765680789947, -4.0978204197E-05, 1.39081, 1.39081
DataValue, 1.4108100000000001, -0.423618495464325, -3.6863009882000006E-05, 1.4108100000000001, 1.4108100000000001
DataValue, 1.43182, -0.458903551101685, -3.9168873627E-05, 1.43182, 1.43182
DataValue, 1.45182, -0.418566346168518, -3.535275755E-05, 1.45182, 1.45182
DataValue, 1.47283, -0.453679352998733, -3.7887606595000004E-05, 1.47283, 1.47283
DataValue, 1.49283, -0.41372349858284, -3.3665593946000005E-05, 1.49283, 1.49283
DataValue, 1.51384, -0.448737114667892, -3.5964138078000005E-05, 1.51384, 1.51384
DataValue, 1.53384, -0.408906251192093, -3.2321706385000004E-05, 1.53384, 1.53384
DataValue, 1.55485, -0.443578034639358, -3.4444918128E-05, 1.55485, 1.55485
DataValue, 1.57485, -0.404066383838654, -3.0881928978000006E-05, 1.57485, 1.57485
DataValue, 1.59586, -0.438515245914459, -3.2831470890000005E-05, 1.59586, 1.59586
DataValue, 1.61586, -0.39901104569435103, -2.9399769119000002E-05, 1.61586, 1.61586
DataValue, 1.63687, -0.433507412672043, -3.1590487197E-05, 1.63687, 1.63687
DataValue, 1.65687, -0.394031286239624, -2.7954876714000002E-05, 1.65687, 1.65687
DataValue, 1.67788, -0.42887514829635603, -2.9970429750000003E-05, 1.67788, 1.67788
DataValue, 1.69788, -0.38905215263366705, -2.6599105695E-05, 1.69788, 1.69788
DataValue, 1.71889, -0.42378833889961204, -2.8746011594000003E-05, 1.71889, 1.71889
DataValue, 1.73889, -0.383780658245087, -2.5691182600000003E-05, 1.73889, 1.73889
DataValue, 1.7599, -0.41838115453720104, -2.7357444196000002E-05, 1.7599, 1.7599
DataValue, 1.7799, -0.37871822714805603, -2.4275912438E-05, 1.7799, 1.7799
DataValue, 1.80091, -0.41363024711608903, -2.6284504202000004E-05, 1.80091, 1.80091
DataValue, 1.82091, -0.37376558780670205, -2.3297778171000003E-05, 1.82091, 1.82091
DataValue, 1.8419200000000002, -0.408903509378433, -2.5012317565000003E-05, 1.8419200000000002, 1.8419200000000002
DataValue, 1.86192, -0.36875265836715704, -2.2093043299000002E-05, 1.86192, 1.86192
DataValue, 1.8829300000000002, -0.404049307107925, -2.3563330615E-05, 1.8829300000000002, 1.8829300000000002
DataValue, 1.90293, -0.36373534798622104, -2.0972634957000002E-05, 1.90293, 1.90293
DataValue, 1.9239400000000002, -0.39887621998786904, -2.2693340725E-05, 1.9239400000000002, 1.9239400000000002
DataValue, 1.9439400000000002, -0.35881075263023404, -2.0229241272E-05, 1.9439400000000002, 1.9439400000000002
DataValue, 1.9649500000000002, -0.39385038614273105, -2.1957041099E-05, 1.9649500000000002, 1.9649500000000002
DataValue, 1.9849500000000002, -0.353562623262405, -1.9366570996E-05, 1.9849500000000002, 1.9849500000000002
DataValue, 2.00596, -0.388886392116547, -2.0565412342000002E-05, 2.00596, 2.00596
DataValue, 2.02596, -0.34866216778755205, -1.8565920982000003E-05, 2.02596, 2.02596
DataValue, 2.04697, -0.383775055408478, -1.975905252E-05, 2.04697, 2.04697
DataValue, 2.06697, -0.343699634075165, -1.7578349798E-05, 2.06697, 2.06697
DataValue, 2.08798, -0.378650844097137, -1.9047462047E-05, 2.08798, 2.08798
DataValue, 2.10798, -0.338687777519226, -1.6704132577E-05, 2.10798, 2.10798
DataValue, 2.12899, -0.37388607859611506, -1.7887679860000003E-05, 2.12899, 2.12899
DataValue, 2.14899, -0.33355057239532504, -1.6073749066E-05, 2.14899, 2.14899
DataValue, 2.17, -0.36886659264564503, -1.7110683984E-05, 2.17, 2.17
DataValue, 2.19, -0.328594565391541, -1.5140740288000001E-05, 2.19, 2.19
DataValue, 2.21101, -0.36382144689559903, -1.6429919924E-05, 2.21101, 2.21101
DataValue, 2.23101, -0.32377552986145003, -1.4167448171000001E-05, 2.23101, 2.23101
DataValue, 2.2520200000000004, -0.35864821076393105, -1.591219916E-05, 2.2520200000000004, 2.2520200000000004
DataValue, 2.27202, -0.3188456594944, -1.4048137928000001E-05, 2.27202, 2.27202
DataValue, 2.2930300000000003, -0.353806257247925, -1.5256639927000002E-05, 2.2930300000000003, 2.2930300000000003
DataValue, 2.3130300000000004, -0.31381979584693903, -1.3187494915000002E-05, 2.3130300000000004, 2.3130300000000004
DataValue, 2.3340400000000003, -0.34884247183799705, -1.4459066733E-05, 2.3340400000000003, 2.3340400000000003
DataValue, 2.3540400000000004, -0.308705568313599, -1.3064347513E-05, 2.3540400000000004, 2.3540400000000004
DataValue, 2.3750500000000003, -0.34385293722152704, -1.3717034562000002E-05, 2.3750500000000003, 2.3750500000000003
DataValue, 2.3950500000000003, -0.30380558967590304, -1.1749655641000002E-05, 2.3950500000000003, 2.3950500000000003
DataValue, 2.4160600000000003, -0.33893346786499, -1.3368260625000002E-05, 2.4160600000000003, 2.4160600000000003
DataValue, 2.4360600000000003, -0.299141556024551, -1.1507869203000001E-05, 2.4360600000000003, 2.4360600000000003
DataValue, 2.4570700000000003, -0.33377006649971, -1.247160526E-05, 2.4570700000000003, 2.4570700000000003
DataValue, 2.4770700000000003, -0.29400232434272805, -1.087099281E-05, 2.4770700000000003, 2.4770700000000003
DataValue, 2.4980800000000003, -0.32875952124595603, -1.1572881704000001E-05, 2.4980800000000003, 2.4980800000000003
DataValue, 2.5180800000000003, -0.289008319377899, -1.0459030818000002E-05, 2.5180800000000003, 2.5180800000000003
DataValue, 2.5390900000000003, -0.32374727725982705, -1.1191353224000002E-05, 2.5390900000000003, 2.5390900000000003
DataValue, 2.5590900000000003, -0.28391212224960305, -1.0286310498000002E-05, 2.5590900000000003, 2.5590900000000003
DataValue, 2.5801000000000003, -0.318822592496872, -1.1076816918000001E-05, 2.5801000000000003, 2.5801000000000003
DataValue, 2.6001000000000003, -0.278892695903778, -9.8306054500000013E-06, 2.6001000000000003, 2.6001000000000003
DataValue, 2.6211100000000003, -0.31393480300903304, -1.080885977E-05, 2.6211100000000003, 2.6211100000000003
DataValue, 2.6411100000000003, -0.273928612470627, -9.685649275E-06, 2.6411100000000003, 2.6411100000000003
DataValue, 2.6621200000000003, -0.30846813321113603, -9.9254857560000014E-06, 2.6621200000000003, 2.6621200000000003
DataValue, 2.6821200000000003, -0.268877297639847, -8.677540791E-06, 2.6821200000000003, 2.6821200000000003
DataValue, 2.7031300000000003, -0.303739607334137, -9.4628321680000009E-06, 2.7031300000000003, 2.7031300000000003
DataValue, 2.7231300000000003, -0.263781309127808, -8.5369456430000009E-06, 2.7231300000000003, 2.7231300000000003
DataValue, 2.7441400000000002, -0.299015313386917, -9.2204027170000011E-06, 2.7441400000000002, 2.7441400000000002
DataValue, 2.7641400000000003, -0.25876587629318204, -8.467089174E-06, 2.7641400000000003, 2.7641400000000003
DataValue, 2.7851500000000002, -0.29407274723053, -8.934746802E-06, 2.7851500000000002, 2.7851500000000002
DataValue, 2.8051500000000003, -0.25416067242622403, -7.933173947000001E-06, 2.8051500000000003, 2.8051500000000003
DataValue, 2.8261600000000002, -0.289031505584717, -8.462406186E-06, 2.8261600000000002, 2.8261600000000002
DataValue, 2.8461600000000002, -0.24907347559928902, -7.8122629930000013E-06, 2.8461600000000002, 2.8461600000000002
DataValue, 2.86717, -0.283886939287186, -8.566128599E-06, 2.86717, 2.86717
DataValue, 2.8871700000000002, -0.24396255612373302, -7.4114354900000005E-06, 2.8871700000000002, 2.8871700000000002
DataValue, 2.90818, -0.27874657511711104, -7.9294695750000012E-06, 2.90818, 2.90818
DataValue, 2.9281800000000002, -0.23891814053058602, -7.090432064E-06, 2.9281800000000002, 2.9281800000000002
DataValue, 2.94919, -0.273792415857315, -7.3078385870000009E-06, 2.94919, 2.94919
DataValue, 2.96919, -0.23394185304641701, -7.1661884250000008E-06, 2.96919, 2.96919
DataValue, 2.9902, -0.268653035163879, -7.2825700950000008E-06, 2.9902, 2.9902
DataValue, 3.0102, -0.229170948266983, -6.5138369790000006E-06, 3.0102, 3.0102
DataValue, 3.03121, -0.263904303312302, -6.9275820350000005E-06, 3.03121, 3.03121
DataValue, 3.05121, -0.22392092645168302, -6.477489478E-06, 3.05121, 3.05121
DataValue, 3.07222, -0.258819699287415, -7.262194686000001E-06, 3.07222, 3.07222
DataValue, 3.09222, -0.218978777527809, -6.1352861850000005E-06, 3.09222, 3.09222
DataValue, 3.11323, -0.254157483577728, -6.7422174650000006E-06, 3.11323, 3.11323
DataValue, 3.13323, -0.21381798386573803, -6.27579675E-06, 3.13323, 3.13323
DataValue, 3.15424, -0.24903881549835202, -6.6206353040000008E-06, 3.15424, 3.15424
