
SetupTitle, SWV
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 254, 254, 254, 254, 254
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 0.11950000000000001, -0.61822581291198708, -9.3014234153000009E-05, 0.11950000000000001, 0.11950000000000001
DataValue, 0.1395, -0.578742802143097, -6.0558922996E-05, 0.1395, 0.1395
DataValue, 0.16051, -0.613363802433014, -7.9723533418E-05, 0.16051, 0.16051
DataValue, 0.18051, -0.57353162765502907, -5.3929146816E-05, 0.18051, 0.18051
DataValue, 0.20152, -0.609066843986511, -7.4094634329000011E-05, 0.20152, 0.20152
DataValue, 0.22152000000000002, -0.5688895583152771, -5.0348175137E-05, 0.22152000000000002, 0.22152000000000002
DataValue, 0.24253000000000002, -0.60399889945983909, -6.9976580562E-05, 0.24253000000000002, 0.24253000000000002
DataValue, 0.26253000000000004, -0.56376558542251609, -4.7652072681E-05, 0.26253000000000004, 0.26253000000000004
DataValue, 0.28354, -0.59899133443832409, -6.5899650508E-05, 0.28354, 0.28354
DataValue, 0.30354000000000003, -0.559006869792938, -4.5278324251E-05, 0.30354000000000003, 0.30354000000000003
DataValue, 0.32455, -0.59382963180542, -6.3008686993000008E-05, 0.32455, 0.32455
DataValue, 0.34455, -0.553771317005157, -4.2951658543E-05, 0.34455, 0.34455
DataValue, 0.36556, -0.589019060134888, -6.0105860030000003E-05, 0.36556, 0.36556
DataValue, 0.38556, -0.548965990543365, -4.0589475248000005E-05, 0.38556, 0.38556
DataValue, 0.40657000000000004, -0.58390247821807906, -5.6894175941000004E-05, 0.40657000000000004, 0.40657000000000004
DataValue, 0.42657, -0.543728113174438, -3.9023303543E-05, 0.42657, 0.42657
DataValue, 0.44758000000000003, -0.578809261322021, -5.4540039855000007E-05, 0.44758000000000003, 0.44758000000000003
DataValue, 0.46758000000000005, -0.538507699966431, -3.6706540413000005E-05, 0.46758000000000005, 0.46758000000000005
DataValue, 0.48859, -0.573651432991028, -5.1408071158000004E-05, 0.48859, 0.48859
DataValue, 0.50859, -0.533611238002777, -3.4701031836E-05, 0.50859, 0.50859
DataValue, 0.52960000000000007, -0.568717062473297, -4.9206519179000006E-05, 0.52960000000000007, 0.52960000000000007
DataValue, 0.54960000000000009, -0.528353273868561, -3.3270876884E-05, 0.54960000000000009, 0.54960000000000009
DataValue, 0.57061000000000006, -0.563473045825958, -4.6649234719E-05, 0.57061000000000006, 0.57061000000000006
DataValue, 0.59061000000000008, -0.523822665214539, -3.1582658266E-05, 0.59061000000000008, 0.59061000000000008
DataValue, 0.61162, -0.55877286195755, -4.4474527385000005E-05, 0.61162, 0.61162
DataValue, 0.63162000000000007, -0.518700480461121, -3.0033750591000004E-05, 0.63162000000000007, 0.63162000000000007
DataValue, 0.65263, -0.553713262081146, -4.2457613745E-05, 0.65263, 0.65263
DataValue, 0.67263000000000006, -0.513765156269073, -2.8474132705000003E-05, 0.67263000000000006, 0.67263000000000006
DataValue, 0.69364, -0.54889273643493608, -4.0087790694000005E-05, 0.69364, 0.69364
DataValue, 0.71364, -0.508663356304169, -2.7144769774E-05, 0.71364, 0.71364
DataValue, 0.73465, -0.543633222579956, -3.8640180719E-05, 0.73465, 0.73465
DataValue, 0.75465, -0.503722250461578, -2.6104431527000002E-05, 0.75465, 0.75465
DataValue, 0.77566, -0.53852391242981, -3.6788162106000004E-05, 0.77566, 0.77566
DataValue, 0.79566, -0.49852424860000605, -2.4651459171E-05, 0.79566, 0.79566
DataValue, 0.81667, -0.533555269241333, -3.5150922486E-05, 0.81667, 0.81667
DataValue, 0.83667, -0.49355795979499806, -2.3578302716000003E-05, 0.83667, 0.83667
DataValue, 0.85768, -0.52838546037673906, -3.3398973756E-05, 0.85768, 0.85768
DataValue, 0.87768, -0.4883933365345, -2.2236446966E-05, 0.87768, 0.87768
DataValue, 0.8986900000000001, -0.52367091178894, -3.2042706152E-05, 0.8986900000000001, 0.8986900000000001
DataValue, 0.91869, -0.48362737894058205, -2.1173245841E-05, 0.91869, 0.91869
DataValue, 0.93970000000000009, -0.51855206489563, -3.0460132621000004E-05, 0.93970000000000009, 0.93970000000000009
DataValue, 0.95970000000000011, -0.478790044784546, -2.0521039914E-05, 0.95970000000000011, 0.95970000000000011
DataValue, 0.98071000000000008, -0.513608336448669, -2.9113589335E-05, 0.98071000000000008, 0.98071000000000008
DataValue, 1.00071, -0.47364258766174305, -1.946422708E-05, 1.00071, 1.00071
DataValue, 1.02172, -0.50854003429412808, -2.7720441722000004E-05, 1.02172, 1.02172
DataValue, 1.04172, -0.46887671947479204, -1.8547734726E-05, 1.04172, 1.04172
DataValue, 1.0627300000000002, -0.50363278388977006, -2.6615020033000004E-05, 1.0627300000000002, 1.0627300000000002
DataValue, 1.08273, -0.46351808309555004, -1.7523128918000002E-05, 1.08273, 1.08273
DataValue, 1.1037400000000002, -0.49840778112411505, -2.4782113542E-05, 1.1037400000000002, 1.1037400000000002
DataValue, 1.12374, -0.45854803919792203, -1.6816989955E-05, 1.12374, 1.12374
DataValue, 1.1447500000000002, -0.49347946047782904, -2.4007844331000002E-05, 1.1447500000000002, 1.1447500000000002
DataValue, 1.1647500000000002, -0.453379690647125, -1.5595976947E-05, 1.1647500000000002, 1.1647500000000002
DataValue, 1.1857600000000002, -0.488279193639755, -2.2601403543000003E-05, 1.1857600000000002, 1.1857600000000002
DataValue, 1.2057600000000002, -0.4485023021698, -1.4742555322E-05, 1.2057600000000002, 1.2057600000000002
DataValue, 1.2267700000000001, -0.48340526223182706, -2.1545240088000002E-05, 1.2267700000000001, 1.2267700000000001
DataValue, 1.2467700000000002, -0.44329720735549905, -1.4406159607E-05, 1.2467700000000002, 1.2467700000000002
DataValue, 1.2677800000000001, -0.478752136230469, -2.0803403459E-05, 1.2677800000000001, 1.2677800000000001
DataValue, 1.2877800000000002, -0.438294678926468, -1.3626012333000001E-05, 1.2877800000000002, 1.2877800000000002
DataValue, 1.3087900000000001, -0.47347784042358404, -1.9948896806000002E-05, 1.3087900000000001, 1.3087900000000001
DataValue, 1.3287900000000001, -0.433145225048065, -1.3094278074000001E-05, 1.3287900000000001, 1.3287900000000001
DataValue, 1.3498, -0.468752115964889, -1.9043707653E-05, 1.3498, 1.3498
DataValue, 1.3698000000000001, -0.42853954434394803, -1.2512146895E-05, 1.3698000000000001, 1.3698000000000001
DataValue, 1.39081, -0.46349740028381303, -1.7809119527E-05, 1.39081, 1.39081
DataValue, 1.4108100000000001, -0.42335787415504506, -1.2166420674E-05, 1.4108100000000001, 1.4108100000000001
DataValue, 1.43182, -0.458673119544983, -1.7176997062E-05, 1.43182, 1.43182
DataValue, 1.45182, -0.41828978061676003, -1.1487940355E-05, 1.45182, 1.45182
DataValue, 1.47283, -0.45339396595954906, -1.6594523913E-05, 1.47283, 1.47283
DataValue, 1.49283, -0.41329267621040305, -1.1072035704000002E-05, 1.49283, 1.49283
DataValue, 1.51384, -0.44846460223197904, -1.5829935364E-05, 1.51384, 1.51384
DataValue, 1.53384, -0.40878713130950906, -1.0657731764000001E-05, 1.53384, 1.53384
DataValue, 1.55485, -0.44332620501518205, -1.4702761291000001E-05, 1.55485, 1.55485
DataValue, 1.57485, -0.403788536787033, -9.882392987E-06, 1.57485, 1.57485
DataValue, 1.59586, -0.438255578279495, -1.4183616258000001E-05, 1.59586, 1.59586
DataValue, 1.61586, -0.398568838834763, -9.923689504E-06, 1.61586, 1.61586
DataValue, 1.63687, -0.43319326639175404, -1.3422299162E-05, 1.63687, 1.63687
DataValue, 1.65687, -0.39362967014312705, -9.252499694E-06, 1.65687, 1.65687
DataValue, 1.67788, -0.428567856550217, -1.3006359950000001E-05, 1.67788, 1.67788
DataValue, 1.69788, -0.38881388306617704, -8.477727533E-06, 1.69788, 1.69788
DataValue, 1.71889, -0.42338758707046503, -1.2191710084000001E-05, 1.71889, 1.71889
DataValue, 1.73889, -0.38378390669822704, -8.430391972E-06, 1.73889, 1.73889
DataValue, 1.7599, -0.41820952296257, -1.1614296454E-05, 1.7599, 1.7599
DataValue, 1.7799, -0.37852019071579, -7.99798454E-06, 1.7799, 1.7799
DataValue, 1.80091, -0.41350105404853804, -1.1096632988000001E-05, 1.80091, 1.80091
DataValue, 1.82091, -0.37360754609108004, -7.963251846E-06, 1.82091, 1.82091
DataValue, 1.8419200000000002, -0.408716171979904, -1.0834757632E-05, 1.8419200000000002, 1.8419200000000002
DataValue, 1.86192, -0.36873027682304405, -8.257966329E-06, 1.86192, 1.86192
DataValue, 1.8829300000000002, -0.40398341417312605, -1.0419936189000002E-05, 1.8829300000000002, 1.8829300000000002
DataValue, 1.90293, -0.36363518238067605, -7.4140216380000004E-06, 1.90293, 1.90293
DataValue, 1.9239400000000002, -0.39871266484260603, -1.0070672943000002E-05, 1.9239400000000002, 1.9239400000000002
DataValue, 1.9439400000000002, -0.358847409486771, -7.312158232E-06, 1.9439400000000002, 1.9439400000000002
DataValue, 1.9649500000000002, -0.39379790425300604, -1.0039162589000001E-05, 1.9649500000000002, 1.9649500000000002
DataValue, 1.9849500000000002, -0.353662222623825, -7.1593453870000006E-06, 1.9849500000000002, 1.9849500000000002
DataValue, 2.00596, -0.38878041505813604, -9.425451026E-06, 2.00596, 2.00596
DataValue, 2.02596, -0.34842944145202603, -6.744363418E-06, 2.02596, 2.02596
DataValue, 2.04697, -0.38377165794372603, -8.9062496040000012E-06, 2.04697, 2.04697
DataValue, 2.06697, -0.343566834926605, -6.2940612220000006E-06, 2.06697, 2.06697
DataValue, 2.08798, -0.378685235977173, -8.5439078250000012E-06, 2.08798, 2.08798
DataValue, 2.10798, -0.338474184274673, -5.969206541E-06, 2.10798, 2.10798
DataValue, 2.12899, -0.37378209829330405, -8.3552367870000015E-06, 2.12899, 2.12899
DataValue, 2.14899, -0.33346608281135603, -6.2045205600000005E-06, 2.14899, 2.14899
DataValue, 2.17, -0.36846834421157804, -8.3402301240000015E-06, 2.17, 2.17
DataValue, 2.19, -0.32843691110611, -6.3158904600000005E-06, 2.19, 2.19
DataValue, 2.21101, -0.363552927970886, -8.041796718E-06, 2.21101, 2.21101
DataValue, 2.23101, -0.32344216108322105, -6.3206643970000007E-06, 2.23101, 2.23101
DataValue, 2.2520200000000004, -0.35870125889778104, -7.7282866190000009E-06, 2.2520200000000004, 2.2520200000000004
DataValue, 2.27202, -0.31868544220924405, -5.683313248E-06, 2.27202, 2.27202
DataValue, 2.2930300000000003, -0.35361921787262, -7.40927544E-06, 2.2930300000000003, 2.2930300000000003
DataValue, 2.3130300000000004, -0.31345343589782704, -5.6766380110000008E-06, 2.3130300000000004, 2.3130300000000004
DataValue, 2.3340400000000003, -0.34828212857246404, -6.809998013E-06, 2.3340400000000003, 2.3340400000000003
DataValue, 2.3540400000000004, -0.30830579996109003, -5.7317461140000007E-06, 2.3540400000000004, 2.3540400000000004
DataValue, 2.3750500000000003, -0.34349092841148404, -6.8556282710000006E-06, 2.3750500000000003, 2.3750500000000003
DataValue, 2.3950500000000003, -0.30349206924438504, -5.110233815E-06, 2.3950500000000003, 2.3950500000000003
DataValue, 2.4160600000000003, -0.33835825324058505, -6.4644045780000006E-06, 2.4160600000000003, 2.4160600000000003
DataValue, 2.4360600000000003, -0.298666834831238, -5.0434596230000007E-06, 2.4360600000000003, 2.4360600000000003
DataValue, 2.4570700000000003, -0.33341065049171403, -6.5163671930000007E-06, 2.4570700000000003, 2.4570700000000003
DataValue, 2.4770700000000003, -0.293702214956284, -4.996431926E-06, 2.4770700000000003, 2.4770700000000003
DataValue, 2.4980800000000003, -0.328347831964493, -6.3628276620000009E-06, 2.4980800000000003, 2.4980800000000003
DataValue, 2.5180800000000003, -0.288679331541061, -5.1680963220000005E-06, 2.5180800000000003, 2.5180800000000003
DataValue, 2.5390900000000003, -0.32314428687095603, -6.156074051E-06, 2.5390900000000003, 2.5390900000000003
DataValue, 2.5590900000000003, -0.283695608377457, -4.949592494E-06, 2.5590900000000003, 2.5590900000000003
DataValue, 2.5801000000000003, -0.31867018342018105, -5.983920346E-06, 2.5801000000000003, 2.5801000000000003
DataValue, 2.6001000000000003, -0.27874520421028104, -4.872494173E-06, 2.6001000000000003, 2.6001000000000003
DataValue, 2.6211100000000003, -0.31340360641479503, -5.8846708270000008E-06, 2.6211100000000003, 2.6211100000000003
DataValue, 2.6411100000000003, -0.2735276222229, -4.87156467E-06, 2.6411100000000003, 2.6411100000000003
DataValue, 2.6621200000000003, -0.30832892656326305, -5.9413796410000006E-06, 2.6621200000000003, 2.6621200000000003
DataValue, 2.6821200000000003, -0.268442064523697, -4.9772024790000006E-06, 2.6821200000000003, 2.6821200000000003
DataValue, 2.7031300000000003, -0.303473770618439, -5.6688095360000005E-06, 2.7031300000000003, 2.7031300000000003
DataValue, 2.7231300000000003, -0.26372757554054305, -4.903130957E-06, 2.7231300000000003, 2.7231300000000003
DataValue, 2.7441400000000002, -0.29872468113899203, -5.4101137720000005E-06, 2.7441400000000002, 2.7441400000000002
DataValue, 2.7641400000000003, -0.25845128297805803, -4.552099199E-06, 2.7641400000000003, 2.7641400000000003
DataValue, 2.7851500000000002, -0.29387366771698004, -5.6192511690000008E-06, 2.7851500000000002, 2.7851500000000002
DataValue, 2.8051500000000003, -0.253553479909897, -4.687024557E-06, 2.8051500000000003, 2.8051500000000003
DataValue, 2.8261600000000002, -0.288626283407211, -5.052791039E-06, 2.8261600000000002, 2.8261600000000002
DataValue, 2.8461600000000002, -0.248791605234146, -4.6261429820000008E-06, 2.8461600000000002, 2.8461600000000002
DataValue, 2.86717, -0.283789753913879, -4.9671652960000008E-06, 2.86717, 2.86717
DataValue, 2.8871700000000002, -0.24386802315712003, -4.39403675E-06, 2.8871700000000002, 2.8871700000000002
DataValue, 2.90818, -0.278702735900879, -4.882049325E-06, 2.90818, 2.90818
DataValue, 2.9281800000000002, -0.238608360290527, -4.506762707E-06, 2.9281800000000002, 2.9281800000000002
DataValue, 2.94919, -0.273610651493072, -5.2958644120000005E-06, 2.94919, 2.94919
DataValue, 2.96919, -0.233529224991798, -4.2676670090000007E-06, 2.96919, 2.96919
DataValue, 2.9902, -0.26853856444358803, -4.824403732E-06, 2.9902, 2.9902
DataValue, 3.0102, -0.228672057390213, -4.479082691E-06, 3.0102, 3.0102
DataValue, 3.03121, -0.263606756925583, -5.0428166110000005E-06, 3.03121, 3.03121
DataValue, 3.05121, -0.22369588911533403, -4.369907856E-06, 3.05121, 3.05121
DataValue, 3.07222, -0.258388370275497, -4.5928291E-06, 3.07222, 3.07222
DataValue, 3.09222, -0.21876761317253102, -4.104536856E-06, 3.09222, 3.09222
DataValue, 3.11323, -0.253659427165985, -4.927679129E-06, 3.11323, 3.11323
DataValue, 3.13323, -0.21347953379154203, -3.999975434E-06, 3.13323, 3.13323
DataValue, 3.15424, -0.248811766505241, -4.3470440690000006E-06, 3.15424, 3.15424
DataValue, 3.17424, -0.20887699723243702, -4.2144806680000007E-06, 3.17424, 3.17424
