SetupTitle, SWV,,,,,,,,,,,,,,,,,,,,,,,,,,,
ApplicationTest, WGFMU Pattern Editor, Public,,,,,,,,,,,,,,,,,,,,,,,,,,
TestParameter, Name, ExecutionMode, Enable1, Channel1, OperationMode1, VForceRange1, InitMeasRange1, Enable2, Channel2, OperationMode2, VForceRange2, InitMeasRange2, RepeatCount, WaveformCh1, WaveformCh2, MeasurementEvent, Output_to_File_for_PatternValidation, Output_Enable, Output_Filename, DataDisplay_for_RunVector, DataDisplay_PatternValidation, DataDisplay_Mode, LogToFile, LogFile, WarningLevel, IForceRange1, IForceRange2, Result_Update_Interval_s
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, ,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type,1,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex,0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex,-1,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep,-1,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, ,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor,-1,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor,-16777216,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor,-3618616,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor,-65336,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor,-11513776,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor,-24416,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle,0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle,0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor,-16777036,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness,1,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle,0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor,-39936,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness,1,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle,0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor,-16731136,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness,1,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle,0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor,-8892376,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness,1,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle,0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor,-65536,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness,1,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle,0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor,-14336,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness,1,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle,0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor,-6946586,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness,1,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle,0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor,-16733546,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness,1,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle,0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size,7,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size,7,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size,7,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount,6,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat,0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits,6,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat,0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits,6,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat,0,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits,6,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, ,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo," 		0	0	0",,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , ,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Title, Measurement Result,,,,,,,,,,,,,,,,,,,,,,,,,,
Dimension1,194,194,194,194,194,,,,,,,,,,,,,,,,,,,,,,,
Dimension2,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time,,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.1195,-0.617376924,-0.000492519,0.1195,0.1195,0.000126295,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.1395,-0.577909589,-0.000366224,0.1395,0.1395,0.000126295,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.16051,-0.613093257,-0.000486092,0.16051,0.16051,0.000127976,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.18051,-0.573107421,-0.000358116,0.18051,0.18051,0.000127976,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.20152,-0.60888201,-0.000475917,0.20152,0.20152,0.000128334,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.22152,-0.567961037,-0.000347583,0.22152,0.22152,0.000128334,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.24253,-0.603207111,-0.000461782,0.24253,0.24253,0.000126034,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.26253,-0.56311655,-0.000335749,0.26253,0.26253,0.000126034,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.28354,-0.598230839,-0.000448017,0.28354,0.28354,0.000123862,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.30354,-0.558230519,-0.000324155,0.30354,0.30354,0.000123862,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.32455,-0.593238115,-0.000432828,0.32455,0.32455,0.000120605,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.34455,-0.55298847,-0.000312223,0.34455,0.34455,0.000120605,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.36556,-0.588298798,-0.000418505,0.36556,0.36556,0.000118625,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.38556,-0.547995031,-0.000299879,0.38556,0.38556,0.000118625,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.40657,-0.582995355,-0.000403282,0.40657,0.40657,0.000115876,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.42657,-0.542827129,-0.000287406,0.42657,0.42657,0.000115876,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.44758,-0.577830613,-0.00038868,0.44758,0.44758,0.000113891,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.46758,-0.537613928,-0.000274789,0.46758,0.46758,0.000113891,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.48859,-0.57314676,-0.000373536,0.48859,0.48859,0.000110592,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.50859,-0.532749116,-0.000262944,0.50859,0.50859,0.000110592,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.5296,-0.568348587,-0.000359325,0.5296,0.5296,0.000108347,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.5496,-0.527950525,-0.000250978,0.5496,0.5496,0.000108347,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.57061,-0.563111067,-0.000344636,0.57061,0.57061,0.000104577,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.59061,-0.523506224,-0.000240059,0.59061,0.59061,0.000104577,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.61162,-0.557937682,-0.000330883,0.61162,0.61162,0.000102094,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.63162,-0.517835557,-0.000228789,0.63162,0.63162,0.000102094,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.65263,-0.552921832,-0.000316706,0.65263,0.65263,9.88038E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.67263,-0.51312387,-0.000217903,0.67263,0.67263,9.88038E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.69364,-0.548044145,-0.00030389,0.69364,0.69364,9.65403E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.71364,-0.507987797,-0.00020735,0.71364,0.71364,9.65403E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.73465,-0.542841911,-0.000290011,0.73465,0.73465,9.28221E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.75465,-0.503238857,-0.000197189,0.75465,0.75465,9.28221E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.77566,-0.537613571,-0.000277251,0.77566,0.77566,9.00132E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.79566,-0.498198271,-0.000187237,0.79566,0.79566,9.00132E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.81667,-0.532830596,-0.00026517,0.81667,0.81667,8.72837E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.83667,-0.493666023,-0.000177887,0.83667,0.83667,8.72837E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.85768,-0.527881265,-0.000252222,0.85768,0.85768,8.40841E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.87768,-0.488260865,-0.000168137,0.87768,0.87768,8.40841E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.89869,-0.52309233,-0.000240665,0.89869,0.89869,8.19059E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.91869,-0.483007818,-0.000158759,0.91869,0.91869,8.19059E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.9397,-0.518065274,-0.000228705,0.9397,0.9397,7.87217E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.9597,-0.478613347,-0.000149983,0.9597,0.9597,7.87217E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,0.98071,-0.513072193,-0.000217537,0.98071,0.98071,7.62146E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.00071,-0.473281294,-0.000141322,1.00071,1.00071,7.62146E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.02172,-0.508152544,-0.000207065,1.02172,1.02172,7.33397E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.04172,-0.468541503,-0.000133726,1.04172,1.04172,7.33397E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.06273,-0.503118873,-0.000196579,1.06273,1.06273,7.06792E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.08273,-0.46339193,-0.0001259,1.08273,1.08273,7.06792E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.10374,-0.498395264,-0.000186499,1.10374,1.10374,6.7999E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.12374,-0.45822385,-0.0001185,1.12374,1.12374,6.7999E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.14475,-0.49346602,-0.000176671,1.14475,1.14475,6.58343E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.16475,-0.452965796,-0.000110837,1.16475,1.16475,6.58343E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.18576,-0.488186955,-0.000167087,1.18576,1.18576,6.28551E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.20576,-0.448173106,-0.000104232,1.20576,1.20576,6.28551E-05,,,,,,,,,,,,,,,,,,,,,,
DataValue,1.22677,-0.483348846,-0.000157789,1.22677,1.22677,6.02693E-05,,,,,,,,,,,,,,,,,,,,,,
