
SetupTitle, (c2) Transfer curve in LGP
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vg
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0.60000000000000009
TestParameter, Output.Graph.XAxis.Right, -0.60000000000000009
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, Id
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.1
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, Vd, Vg, Id
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 12/22/2024 05:46:38
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 2.5wt-s21c4
MetaData, TestRecord.LinkKey, d8853fac-266d-461d-8171-a03bc64311e0
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vg
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -0.4
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.00024
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, -1.8E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 1.0075566750629723
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 1.0075566750629723
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 1.0075566750629723
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 1.0075566750629723
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 1.0075566750629723
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HR/AS, Name=Vg, Direction=Double, Linear/Log=LINEAR, Start=100 mV, Stop=-400 mV, Step=-10 mV, No. of Steps=51, Compliance=100 mA, Pwr Comp=1	[VAR2] Unit=SMU2:HR/AS, Name=Vd, Start=-250 mV, Stop=-250 mV, Step=0 V, No. of Steps=5, Compliance=100 mA, Pwr Comp=1
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vd	-0.25,-0.25,-0.25,-0.25,-0.25	-0.25	0	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vd, Vg, Id
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, (c2) Transfer curve in LGP
Dimension1, 102, 102, 102
Dimension2, 5, 5, 5
DataName, Vg, Vd, Id
DataValue, 0.1, -0.25, -2.3623000000000002E-06
DataValue, 0.090000000000000011, -0.25, -2.8077000000000002E-06
DataValue, 0.08, -0.25, -3.2665000000000004E-06
DataValue, 0.07, -0.25, -3.8604E-06
DataValue, 0.060000000000000005, -0.25, -4.5647000000000005E-06
DataValue, 0.05, -0.25, -5.3072000000000006E-06
DataValue, 0.04, -0.25, -6.1933000000000005E-06
DataValue, 0.030000000000000002, -0.25, -7.2398000000000005E-06
DataValue, 0.02, -0.25, -8.2932E-06
DataValue, 0.01, -0.25, -9.5613000000000011E-06
DataValue, 0, -0.25, -1.09835E-05
DataValue, -0.01, -0.25, -1.2812E-05
DataValue, -0.02, -0.25, -1.4462E-05
DataValue, -0.030000000000000002, -0.25, -1.6342E-05
DataValue, -0.04, -0.25, -1.8332E-05
DataValue, -0.05, -0.25, -2.0660000000000002E-05
DataValue, -0.060000000000000005, -0.25, -2.3114E-05
DataValue, -0.07, -0.25, -2.5724E-05
DataValue, -0.08, -0.25, -2.8644000000000002E-05
DataValue, -0.090000000000000011, -0.25, -3.1848000000000004E-05
DataValue, -0.1, -0.25, -3.5178E-05
DataValue, -0.11, -0.25, -3.8844E-05
DataValue, -0.12000000000000001, -0.25, -4.2930000000000004E-05
DataValue, -0.13, -0.25, -4.7038E-05
DataValue, -0.14, -0.25, -5.1444000000000004E-05
DataValue, -0.15, -0.25, -5.6312E-05
DataValue, -0.16, -0.25, -6.1206E-05
DataValue, -0.17, -0.25, -6.6482E-05
DataValue, -0.18000000000000002, -0.25, -7.2194000000000007E-05
DataValue, -0.19, -0.25, -7.7948E-05
DataValue, -0.2, -0.25, -8.3966E-05
DataValue, -0.21000000000000002, -0.25, -9.0310000000000008E-05
DataValue, -0.22, -0.25, -9.7216E-05
DataValue, -0.23, -0.25, -0.000104064
DataValue, -0.24000000000000002, -0.25, -0.000111262
DataValue, -0.25, -0.25, -0.00012080000000000001
DataValue, -0.26, -0.25, -0.00012806000000000002
DataValue, -0.27, -0.25, -0.00013524
DataValue, -0.28, -0.25, -0.00014308000000000002
DataValue, -0.29000000000000004, -0.25, -0.00015096
DataValue, -0.3, -0.25, -0.00015878000000000002
DataValue, -0.31, -0.25, -0.00016692
DataValue, -0.32, -0.25, -0.00017506000000000002
DataValue, -0.33, -0.25, -0.0001829
DataValue, -0.34, -0.25, -0.0001908
DataValue, -0.35000000000000003, -0.25, -0.00019906
DataValue, -0.36000000000000004, -0.25, -0.00020658000000000002
DataValue, -0.37, -0.25, -0.00021422000000000002
DataValue, -0.38, -0.25, -0.00022208000000000002
DataValue, -0.39, -0.25, -0.00022930000000000002
DataValue, -0.4, -0.25, -0.00023674000000000001
DataValue, -0.4, -0.25, -0.0002369
DataValue, -0.39, -0.25, -0.00023138000000000002
DataValue, -0.38, -0.25, -0.00022524
DataValue, -0.37, -0.25, -0.00021838
DataValue, -0.36000000000000004, -0.25, -0.00021162
DataValue, -0.35000000000000003, -0.25, -0.0002046
DataValue, -0.34, -0.25, -0.00019730000000000003
DataValue, -0.33, -0.25, -0.00018972000000000002
DataValue, -0.32, -0.25, -0.0001821
DataValue, -0.31, -0.25, -0.00017462
DataValue, -0.3, -0.25, -0.00016708
DataValue, -0.29000000000000004, -0.25, -0.00015944
DataValue, -0.28, -0.25, -0.00015174
DataValue, -0.27, -0.25, -0.00014388
DataValue, -0.26, -0.25, -0.00013618000000000001
DataValue, -0.25, -0.25, -0.00012868
DataValue, -0.24000000000000002, -0.25, -0.00012112
DataValue, -0.23, -0.25, -0.00011396000000000001
DataValue, -0.22, -0.25, -0.00010692000000000001
DataValue, -0.21000000000000002, -0.25, -9.9626E-05
DataValue, -0.2, -0.25, -9.3098000000000009E-05
DataValue, -0.19, -0.25, -8.6672E-05
DataValue, -0.18000000000000002, -0.25, -8.0506E-05
DataValue, -0.17, -0.25, -7.4500000000000008E-05
DataValue, -0.16, -0.25, -6.8724E-05
DataValue, -0.15, -0.25, -6.3254E-05
DataValue, -0.14, -0.25, -5.8012E-05
DataValue, -0.13, -0.25, -5.3158E-05
DataValue, -0.12000000000000001, -0.25, -4.8536000000000004E-05
DataValue, -0.11, -0.25, -4.4256000000000005E-05
DataValue, -0.1, -0.25, -4.0122E-05
DataValue, -0.090000000000000011, -0.25, -3.6274E-05
DataValue, -0.08, -0.25, -3.2706E-05
DataValue, -0.07, -0.25, -2.9388E-05
DataValue, -0.060000000000000005, -0.25, -2.6296E-05
DataValue, -0.05, -0.25, -2.3198E-05
DataValue, -0.04, -0.25, -2.0642E-05
DataValue, -0.030000000000000002, -0.25, -1.8286E-05
DataValue, -0.02, -0.25, -1.6166E-05
DataValue, -0.01, -0.25, -1.4188E-05
DataValue, 0, -0.25, -1.2384E-05
DataValue, 0.01, -0.25, -1.0786E-05
DataValue, 0.02, -0.25, -9.2333E-06
DataValue, 0.030000000000000002, -0.25, -8.001400000000001E-06
DataValue, 0.04, -0.25, -6.9033000000000005E-06
DataValue, 0.05, -0.25, -5.8330000000000007E-06
DataValue, 0.060000000000000005, -0.25, -4.9207E-06
DataValue, 0.07, -0.25, -4.1892000000000005E-06
DataValue, 0.08, -0.25, -3.4773E-06
DataValue, 0.090000000000000011, -0.25, -2.8605000000000004E-06
DataValue, 0.1, -0.25, -2.3963000000000002E-06
DataValue, 0.1, -0.25, -1.9614000000000004E-06
DataValue, 0.090000000000000011, -0.25, -2.363E-06
DataValue, 0.08, -0.25, -2.8363000000000003E-06
DataValue, 0.07, -0.25, -3.3278E-06
DataValue, 0.060000000000000005, -0.25, -3.9540000000000006E-06
DataValue, 0.05, -0.25, -4.6834000000000008E-06
DataValue, 0.04, -0.25, -5.4464000000000009E-06
DataValue, 0.030000000000000002, -0.25, -6.4012000000000006E-06
DataValue, 0.02, -0.25, -7.4531000000000007E-06
DataValue, 0.01, -0.25, -8.5632000000000013E-06
DataValue, 0, -0.25, -9.9317000000000018E-06
DataValue, -0.01, -0.25, -1.1442700000000001E-05
DataValue, -0.02, -0.25, -1.3556E-05
DataValue, -0.030000000000000002, -0.25, -1.5348E-05
DataValue, -0.04, -0.25, -1.725E-05
DataValue, -0.05, -0.25, -1.9406E-05
DataValue, -0.060000000000000005, -0.25, -2.1826E-05
DataValue, -0.07, -0.25, -2.4390000000000002E-05
DataValue, -0.08, -0.25, -2.7286E-05
DataValue, -0.090000000000000011, -0.25, -3.042E-05
DataValue, -0.1, -0.25, -3.378E-05
DataValue, -0.11, -0.25, -3.7392000000000004E-05
DataValue, -0.12000000000000001, -0.25, -4.1382000000000005E-05
DataValue, -0.13, -0.25, -4.5438E-05
DataValue, -0.14, -0.25, -4.998E-05
DataValue, -0.15, -0.25, -5.4716E-05
DataValue, -0.16, -0.25, -5.9788000000000004E-05
DataValue, -0.17, -0.25, -6.5054E-05
DataValue, -0.18000000000000002, -0.25, -7.0728E-05
DataValue, -0.19, -0.25, -7.673E-05
DataValue, -0.2, -0.25, -8.2688E-05
DataValue, -0.21000000000000002, -0.25, -8.915E-05
DataValue, -0.22, -0.25, -9.5984000000000008E-05
DataValue, -0.23, -0.25, -0.000102936
DataValue, -0.24000000000000002, -0.25, -0.00011008
DataValue, -0.25, -0.25, -0.00011986000000000001
DataValue, -0.26, -0.25, -0.00012718
DataValue, -0.27, -0.25, -0.00013454
DataValue, -0.28, -0.25, -0.00014236
DataValue, -0.29000000000000004, -0.25, -0.00015026000000000002
DataValue, -0.3, -0.25, -0.00015818
DataValue, -0.31, -0.25, -0.00016598
DataValue, -0.32, -0.25, -0.00017424
DataValue, -0.33, -0.25, -0.0001823
DataValue, -0.34, -0.25, -0.00019038
DataValue, -0.35000000000000003, -0.25, -0.00019828
DataValue, -0.36000000000000004, -0.25, -0.00020606000000000002
DataValue, -0.37, -0.25, -0.00021374000000000002
DataValue, -0.38, -0.25, -0.00022114000000000001
DataValue, -0.39, -0.25, -0.00022886
DataValue, -0.4, -0.25, -0.0002358
DataValue, -0.4, -0.25, -0.00023624
DataValue, -0.39, -0.25, -0.00023092000000000002
DataValue, -0.38, -0.25, -0.00022448000000000002
DataValue, -0.37, -0.25, -0.00021778000000000002
DataValue, -0.36000000000000004, -0.25, -0.00021096000000000003
DataValue, -0.35000000000000003, -0.25, -0.00020388
DataValue, -0.34, -0.25, -0.00019672
DataValue, -0.33, -0.25, -0.00018918
DataValue, -0.32, -0.25, -0.00018160000000000002
DataValue, -0.31, -0.25, -0.00017404
DataValue, -0.3, -0.25, -0.00016654000000000002
DataValue, -0.29000000000000004, -0.25, -0.00015874000000000002
DataValue, -0.28, -0.25, -0.00015092
DataValue, -0.27, -0.25, -0.00014330000000000001
DataValue, -0.26, -0.25, -0.00013594
DataValue, -0.25, -0.25, -0.00012814
DataValue, -0.24000000000000002, -0.25, -0.00012082000000000001
DataValue, -0.23, -0.25, -0.00011356
DataValue, -0.22, -0.25, -0.00010638000000000001
DataValue, -0.21000000000000002, -0.25, -9.8962E-05
DataValue, -0.2, -0.25, -9.2562E-05
