
SetupTitle, (c2) Transfer curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.07, -0.25, -0.00050902
DataValue, -0.060000000000000005, -0.25, -0.00046054
DataValue, -0.05, -0.25, -0.00041484000000000003
DataValue, -0.04, -0.25, -0.00037214
DataValue, -0.030000000000000002, -0.25, -0.0003321
DataValue, -0.02, -0.25, -0.00029484000000000004
DataValue, -0.01, -0.25, -0.0002607
DataValue, 0, -0.25, -0.00022884
DataValue, 0.01, -0.25, -0.00019968
DataValue, 0.02, -0.25, -0.00017358
DataValue, 0.030000000000000002, -0.25, -0.00014912
DataValue, 0.04, -0.25, -0.00012806000000000002
DataValue, 0.05, -0.25, -0.00010894000000000001
DataValue, 0.060000000000000005, -0.25, -9.0418E-05
DataValue, 0.07, -0.25, -7.598E-05
DataValue, 0.08, -0.25, -6.3016000000000008E-05
DataValue, 0.090000000000000011, -0.25, -5.0964E-05
DataValue, 0.1, -0.25, -4.1522E-05
DataValue, 0.1, -0.25, -3.8674E-05
DataValue, 0.090000000000000011, -0.25, -4.6722000000000004E-05
DataValue, 0.08, -0.25, -5.645E-05
DataValue, 0.07, -0.25, -6.7648E-05
DataValue, 0.060000000000000005, -0.25, -8.0586E-05
DataValue, 0.05, -0.25, -9.5464E-05
DataValue, 0.04, -0.25, -0.000112068
DataValue, 0.030000000000000002, -0.25, -0.00013458
DataValue, 0.02, -0.25, -0.00015460000000000002
DataValue, 0.01, -0.25, -0.0001775
DataValue, 0, -0.25, -0.00020308000000000001
DataValue, -0.01, -0.25, -0.00023058
DataValue, -0.02, -0.25, -0.00026106
DataValue, -0.030000000000000002, -0.25, -0.00029400000000000004
DataValue, -0.04, -0.25, -0.00032970000000000005
DataValue, -0.05, -0.25, -0.00036836000000000003
DataValue, -0.060000000000000005, -0.25, -0.00040966
DataValue, -0.07, -0.25, -0.00045396000000000005
DataValue, -0.08, -0.25, -0.00050112000000000008
DataValue, -0.090000000000000011, -0.25, -0.00055034000000000007
DataValue, -0.1, -0.25, -0.00060268000000000008
DataValue, -0.11, -0.25, -0.00065784
DataValue, -0.12000000000000001, -0.25, -0.00071516000000000006
DataValue, -0.13, -0.25, -0.0007749
DataValue, -0.14, -0.25, -0.00083704
DataValue, -0.15, -0.25, -0.0009014
DataValue, -0.16, -0.25, -0.00096706000000000006
DataValue, -0.17, -0.25, -0.0010347800000000001
DataValue, -0.18000000000000002, -0.25, -0.0011042
DataValue, -0.19, -0.25, -0.001192
DataValue, -0.2, -0.25, -0.0012594
DataValue, -0.21000000000000002, -0.25, -0.0013286
DataValue, -0.22, -0.25, -0.0013992
DataValue, -0.23, -0.25, -0.0014708
DataValue, -0.24000000000000002, -0.25, -0.0015422
DataValue, -0.25, -0.25, -0.001613
DataValue, -0.26, -0.25, -0.0016842
DataValue, -0.27, -0.25, -0.0017546
DataValue, -0.28, -0.25, -0.0018232
DataValue, -0.29000000000000004, -0.25, -0.0018916
DataValue, -0.3, -0.25, -0.0019588
DataValue, -0.31, -0.25, -0.0020234
DataValue, -0.32, -0.25, -0.0020856
DataValue, -0.33, -0.25, -0.0021466000000000002
DataValue, -0.34, -0.25, -0.002207
DataValue, -0.35000000000000003, -0.25, -0.0022622000000000002
DataValue, -0.36000000000000004, -0.25, -0.002318
DataValue, -0.37, -0.25, -0.0023694000000000002
DataValue, -0.38, -0.25, -0.0024178
DataValue, -0.39, -0.25, -0.0024654
DataValue, -0.4, -0.25, -0.0025086
DataValue, -0.4, -0.25, -0.0025112
DataValue, -0.39, -0.25, -0.0024758000000000002
DataValue, -0.38, -0.25, -0.0024372
DataValue, -0.37, -0.25, -0.0023954000000000002
DataValue, -0.36000000000000004, -0.25, -0.0023496
DataValue, -0.35000000000000003, -0.25, -0.0023018
DataValue, -0.34, -0.25, -0.0022518
DataValue, -0.33, -0.25, -0.0021988
DataValue, -0.32, -0.25, -0.0021432
DataValue, -0.31, -0.25, -0.002085
DataValue, -0.3, -0.25, -0.002024
DataValue, -0.29000000000000004, -0.25, -0.0019628000000000002
DataValue, -0.28, -0.25, -0.0018982
DataValue, -0.27, -0.25, -0.001832
DataValue, -0.26, -0.25, -0.001765
DataValue, -0.25, -0.25, -0.0016962000000000001
DataValue, -0.24000000000000002, -0.25, -0.0016258
DataValue, -0.23, -0.25, -0.0015556
DataValue, -0.22, -0.25, -0.0014828
DataValue, -0.21000000000000002, -0.25, -0.001412
DataValue, -0.2, -0.25, -0.0013412
DataValue, -0.19, -0.25, -0.0012692
DataValue, -0.18000000000000002, -0.25, -0.0011988
DataValue, -0.17, -0.25, -0.001128
DataValue, -0.16, -0.25, -0.0010574
DataValue, -0.15, -0.25, -0.0009847
DataValue, -0.14, -0.25, -0.00091992000000000007
DataValue, -0.13, -0.25, -0.00085604000000000008
DataValue, -0.12000000000000001, -0.25, -0.00079176000000000008
DataValue, -0.11, -0.25, -0.00073164000000000009
DataValue, -0.1, -0.25, -0.00067328000000000006
DataValue, -0.090000000000000011, -0.25, -0.000617
DataValue, -0.08, -0.25, -0.00056306
DataValue, -0.07, -0.25, -0.00051176
DataValue, -0.060000000000000005, -0.25, -0.00046258000000000003
DataValue, -0.05, -0.25, -0.00041742000000000005
DataValue, -0.04, -0.25, -0.00037440000000000005
DataValue, -0.030000000000000002, -0.25, -0.00033416
DataValue, -0.02, -0.25, -0.00029712
DataValue, -0.01, -0.25, -0.00026242
DataValue, 0, -0.25, -0.00023028000000000003
DataValue, 0.01, -0.25, -0.00020148
DataValue, 0.02, -0.25, -0.00017454000000000002
DataValue, 0.030000000000000002, -0.25, -0.00015072000000000002
DataValue, 0.04, -0.25, -0.00012932000000000002
DataValue, 0.05, -0.25, -0.00010994000000000001
DataValue, 0.060000000000000005, -0.25, -9.119E-05
DataValue, 0.07, -0.25, -7.6702E-05
DataValue, 0.08, -0.25, -6.3696000000000008E-05
DataValue, 0.090000000000000011, -0.25, -5.2176E-05
DataValue, 0.1, -0.25, -4.2204000000000005E-05
DataValue, 0.1, -0.25, -3.7428E-05
DataValue, 0.090000000000000011, -0.25, -4.5202E-05
DataValue, 0.08, -0.25, -5.4670000000000003E-05
DataValue, 0.07, -0.25, -6.5764E-05
DataValue, 0.060000000000000005, -0.25, -7.834E-05
DataValue, 0.05, -0.25, -9.2796E-05
DataValue, 0.04, -0.25, -0.000109282
DataValue, 0.030000000000000002, -0.25, -0.00013182
DataValue, 0.02, -0.25, -0.00015130000000000002
DataValue, 0.01, -0.25, -0.00017388
DataValue, 0, -0.25, -0.00019894000000000002
DataValue, -0.01, -0.25, -0.00022646000000000002
DataValue, -0.02, -0.25, -0.0002565
DataValue, -0.030000000000000002, -0.25, -0.00028936
DataValue, -0.04, -0.25, -0.00032486
DataValue, -0.05, -0.25, -0.00036322000000000004
DataValue, -0.060000000000000005, -0.25, -0.00040432
DataValue, -0.07, -0.25, -0.00044826
DataValue, -0.08, -0.25, -0.00049472
DataValue, -0.090000000000000011, -0.25, -0.00054430000000000006
DataValue, -0.1, -0.25, -0.00059614
DataValue, -0.11, -0.25, -0.00065042000000000008
DataValue, -0.12000000000000001, -0.25, -0.00070898
DataValue, -0.13, -0.25, -0.0007678
DataValue, -0.14, -0.25, -0.00082944000000000008
DataValue, -0.15, -0.25, -0.00089374000000000007
DataValue, -0.16, -0.25, -0.00095906000000000008
DataValue, -0.17, -0.25, -0.0010267400000000002
DataValue, -0.18000000000000002, -0.25, -0.0010967000000000002
DataValue, -0.19, -0.25, -0.0011862
DataValue, -0.2, -0.25, -0.0012528
DataValue, -0.21000000000000002, -0.25, -0.0013242
DataValue, -0.22, -0.25, -0.0013942
DataValue, -0.23, -0.25, -0.0014648
DataValue, -0.24000000000000002, -0.25, -0.0015364
DataValue, -0.25, -0.25, -0.0016072
DataValue, -0.26, -0.25, -0.0016786
DataValue, -0.27, -0.25, -0.00175
DataValue, -0.28, -0.25, -0.001818
DataValue, -0.29000000000000004, -0.25, -0.0018862
DataValue, -0.3, -0.25, -0.0019538
DataValue, -0.31, -0.25, -0.0020184
DataValue, -0.32, -0.25, -0.002082
DataValue, -0.33, -0.25, -0.0021442
DataValue, -0.34, -0.25, -0.0022032
DataValue, -0.35000000000000003, -0.25, -0.0022614
DataValue, -0.36000000000000004, -0.25, -0.0023150000000000002
DataValue, -0.37, -0.25, -0.002367
DataValue, -0.38, -0.25, -0.0024166
DataValue, -0.39, -0.25, -0.002462
DataValue, -0.4, -0.25, -0.0025062
DataValue, -0.4, -0.25, -0.0025094
DataValue, -0.39, -0.25, -0.002478
DataValue, -0.38, -0.25, -0.0024396
DataValue, -0.37, -0.25, -0.0023970000000000003
DataValue, -0.36000000000000004, -0.25, -0.0023514
DataValue, -0.35000000000000003, -0.25, -0.002304
DataValue, -0.34, -0.25, -0.0022534
DataValue, -0.33, -0.25, -0.0021996
DataValue, -0.32, -0.25, -0.0021444
DataValue, -0.31, -0.25, -0.002087
DataValue, -0.3, -0.25, -0.0020258
DataValue, -0.29000000000000004, -0.25, -0.0019636000000000002
DataValue, -0.28, -0.25, -0.0018998
DataValue, -0.27, -0.25, -0.0018334
DataValue, -0.26, -0.25, -0.0017658
DataValue, -0.25, -0.25, -0.0016974
DataValue, -0.24000000000000002, -0.25, -0.001627
DataValue, -0.23, -0.25, -0.0015558
DataValue, -0.22, -0.25, -0.0014842
DataValue, -0.21000000000000002, -0.25, -0.0014126
DataValue, -0.2, -0.25, -0.0013404
DataValue, -0.19, -0.25, -0.0012684
DataValue, -0.18000000000000002, -0.25, -0.0011976
DataValue, -0.17, -0.25, -0.0011264
DataValue, -0.16, -0.25, -0.0010564
DataValue, -0.15, -0.25, -0.00098336
DataValue, -0.14, -0.25, -0.00091836
DataValue, -0.13, -0.25, -0.00085424
DataValue, -0.12000000000000001, -0.25, -0.00079114000000000007
DataValue, -0.11, -0.25, -0.00072980000000000007
DataValue, -0.1, -0.25, -0.00067112000000000009
DataValue, -0.090000000000000011, -0.25, -0.00061526000000000007
DataValue, -0.08, -0.25, -0.00055994
DataValue, -0.07, -0.25, -0.0005092
DataValue, -0.060000000000000005, -0.25, -0.00046080000000000003
DataValue, -0.05, -0.25, -0.00041472000000000004
DataValue, -0.04, -0.25, -0.00037186
DataValue, -0.030000000000000002, -0.25, -0.00033216
DataValue, -0.02, -0.25, -0.00029518000000000003
DataValue, -0.01, -0.25, -0.00026058
DataValue, 0, -0.25, -0.00022882000000000002
DataValue, 0.01, -0.25, -0.00020018000000000003
DataValue, 0.02, -0.25, -0.000173
DataValue, 0.030000000000000002, -0.25, -0.0001496
DataValue, 0.04, -0.25, -0.00012832000000000002
DataValue, 0.05, -0.25, -0.00010902000000000001
DataValue, 0.060000000000000005, -0.25, -9.0456E-05
DataValue, 0.07, -0.25, -7.6034E-05
DataValue, 0.08, -0.25, -6.3102E-05
DataValue, 0.090000000000000011, -0.25, -5.1696E-05
DataValue, 0.1, -0.25, -4.19E-05
DataValue, 0.1, -0.25, -3.5912000000000004E-05
DataValue, 0.090000000000000011, -0.25, -4.3534E-05
DataValue, 0.08, -0.25, -5.2730000000000005E-05
DataValue, 0.07, -0.25, -6.3348E-05
DataValue, 0.060000000000000005, -0.25, -7.5636E-05
DataValue, 0.05, -0.25, -8.9754000000000008E-05
DataValue, 0.04, -0.25, -0.00010562000000000001
DataValue, 0.030000000000000002, -0.25, -0.0001276
DataValue, 0.02, -0.25, -0.00014682
DataValue, 0.01, -0.25, -0.00016896
DataValue, 0, -0.25, -0.00019362
DataValue, -0.01, -0.25, -0.00022032
DataValue, -0.02, -0.25, -0.0002499
DataValue, -0.030000000000000002, -0.25, -0.00028222
DataValue, -0.04, -0.25, -0.00031694000000000004
DataValue, -0.05, -0.25, -0.00035486000000000003
DataValue, -0.060000000000000005, -0.25, -0.00039538
DataValue, -0.07, -0.25, -0.00043852
DataValue, -0.08, -0.25, -0.00048496000000000005
DataValue, -0.090000000000000011, -0.25, -0.00053414
DataValue, -0.1, -0.25, -0.00058564
DataValue, -0.11, -0.25, -0.00064036000000000008
DataValue, -0.12000000000000001, -0.25, -0.00069748
DataValue, -0.13, -0.25, -0.00075648
DataValue, -0.14, -0.25, -0.00081826
DataValue, -0.15, -0.25, -0.00088192
DataValue, -0.16, -0.25, -0.0009491800000000001
DataValue, -0.17, -0.25, -0.00101576
DataValue, -0.18000000000000002, -0.25, -0.0010846
DataValue, -0.19, -0.25, -0.0011678
DataValue, -0.2, -0.25, -0.0012364000000000001
DataValue, -0.21000000000000002, -0.25, -0.0013068
DataValue, -0.22, -0.25, -0.0013802
DataValue, -0.23, -0.25, -0.0014514
DataValue, -0.24000000000000002, -0.25, -0.0015236
DataValue, -0.25, -0.25, -0.0015964
DataValue, -0.26, -0.25, -0.0016674
DataValue, -0.27, -0.25, -0.0017382
DataValue, -0.28, -0.25, -0.0018094
DataValue, -0.29000000000000004, -0.25, -0.0018778
DataValue, -0.3, -0.25, -0.0019458000000000001
DataValue, -0.31, -0.25, -0.0020126000000000002
DataValue, -0.32, -0.25, -0.0020762
DataValue, -0.33, -0.25, -0.0021392
DataValue, -0.34, -0.25, -0.002198
DataValue, -0.35000000000000003, -0.25, -0.002255
DataValue, -0.36000000000000004, -0.25, -0.00231
DataValue, -0.37, -0.25, -0.0023614
DataValue, -0.38, -0.25, -0.0024114
DataValue, -0.39, -0.25, -0.002462
DataValue, -0.4, -0.25, -0.0025052
DataValue, -0.4, -0.25, -0.0025086
DataValue, -0.39, -0.25, -0.0024742
DataValue, -0.38, -0.25, -0.0024346
DataValue, -0.37, -0.25, -0.0023928
DataValue, -0.36000000000000004, -0.25, -0.0023480000000000003
DataValue, -0.35000000000000003, -0.25, -0.0023
DataValue, -0.34, -0.25, -0.0022496
DataValue, -0.33, -0.25, -0.0021968
DataValue, -0.32, -0.25, -0.0021404
DataValue, -0.31, -0.25, -0.0020826
DataValue, -0.3, -0.25, -0.0020228
DataValue, -0.29000000000000004, -0.25, -0.00196
DataValue, -0.28, -0.25, -0.001895
DataValue, -0.27, -0.25, -0.0018290000000000001
DataValue, -0.26, -0.25, -0.0017618
DataValue, -0.25, -0.25, -0.0016924
DataValue, -0.24000000000000002, -0.25, -0.001622
DataValue, -0.23, -0.25, -0.0015518
DataValue, -0.22, -0.25, -0.0014798
DataValue, -0.21000000000000002, -0.25, -0.001407
DataValue, -0.2, -0.25, -0.0013358
DataValue, -0.19, -0.25, -0.0012622
DataValue, -0.18000000000000002, -0.25, -0.0011916000000000001
DataValue, -0.17, -0.25, -0.0011216
DataValue, -0.16, -0.25, -0.0010518
DataValue, -0.15, -0.25, -0.0009773
DataValue, -0.14, -0.25, -0.00091242
DataValue, -0.13, -0.25, -0.00084870000000000008
DataValue, -0.12000000000000001, -0.25, -0.00078592000000000006
DataValue, -0.11, -0.25, -0.00072410000000000009
DataValue, -0.1, -0.25, -0.0006663000000000001
DataValue, -0.090000000000000011, -0.25, -0.00061008
DataValue, -0.08, -0.25, -0.00055566
DataValue, -0.07, -0.25, -0.00050502
DataValue, -0.060000000000000005, -0.25, -0.00045660000000000004
DataValue, -0.05, -0.25, -0.00040956
DataValue, -0.04, -0.25, -0.00036738
DataValue, -0.030000000000000002, -0.25, -0.00032784000000000003
DataValue, -0.02, -0.25, -0.0002908
DataValue, -0.01, -0.25, -0.0002568
DataValue, 0, -0.25, -0.00022546000000000003
DataValue, 0.01, -0.25, -0.00019674000000000002
DataValue, 0.02, -0.25, -0.00017068
DataValue, 0.030000000000000002, -0.25, -0.00014716000000000002
DataValue, 0.04, -0.25, -0.00012588
DataValue, 0.05, -0.25, -0.00010694
DataValue, 0.060000000000000005, -0.25, -8.8864000000000008E-05
DataValue, 0.07, -0.25, -7.4630000000000009E-05
DataValue, 0.08, -0.25, -6.2E-05
DataValue, 0.090000000000000011, -0.25, -5.0914E-05
DataValue, 0.1, -0.25, -4.1308E-05
