
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.26, 0, -5.5708000000000009E-06
DataValue, -0.248, 0, -5.6020000000000007E-06
DataValue, -0.23600000000000002, 0, -5.5644000000000005E-06
DataValue, -0.224, 0, -5.5106E-06
DataValue, -0.21200000000000002, 0, -5.5325000000000008E-06
DataValue, -0.2, 0, -5.4575000000000007E-06
DataValue, -0.188, 0, -5.4108000000000008E-06
DataValue, -0.17600000000000002, 0, -5.4010000000000005E-06
DataValue, -0.164, 0, -5.2928E-06
DataValue, -0.152, 0, -5.2054E-06
DataValue, -0.14, 0, -5.1429E-06
DataValue, -0.128, 0, -4.9885000000000006E-06
DataValue, -0.116, 0, -4.7947000000000009E-06
DataValue, -0.10400000000000001, 0, -4.6373000000000005E-06
DataValue, -0.092, 0, -4.3883000000000008E-06
DataValue, -0.08, 0, -4.0524E-06
DataValue, -0.068, 0, -3.7270000000000005E-06
DataValue, -0.056, 0, -3.3054E-06
DataValue, -0.044000000000000004, 0, -2.7485000000000005E-06
DataValue, -0.032, 0, -2.1767000000000003E-06
DataValue, -0.02, 0, -1.4836E-06
DataValue, -0.008, 0, -6.3866E-07
DataValue, 0.004, 0, 3.0772E-07
DataValue, 0.016, 0, 1.4381E-06
DataValue, 0.028, 0, 2.7660000000000003E-06
DataValue, 0.04, 0, 4.2119E-06
DataValue, 0.052000000000000005, 0, 5.822300000000001E-06
DataValue, 0.064, 0, 7.7161E-06
DataValue, 0.076, 0, 9.813E-06
DataValue, 0.088000000000000009, 0, 1.2280000000000001E-05
DataValue, 0.1, 0, 1.489E-05
DataValue, 0.1, -0.1, 3.4486E-05
DataValue, 0.088000000000000009, -0.1, 2.9278E-05
DataValue, 0.076, -0.1, 2.4330000000000003E-05
DataValue, 0.064, -0.1, 1.9602E-05
DataValue, 0.052000000000000005, -0.1, 1.5256000000000001E-05
DataValue, 0.04, -0.1, 1.1266E-05
DataValue, 0.028, -0.1, 7.4738E-06
DataValue, 0.016, -0.1, 4.1149E-06
DataValue, 0.004, -0.1, 9.1868E-07
DataValue, -0.008, -0.1, -1.8802000000000002E-06
DataValue, -0.02, -0.1, -4.4595E-06
DataValue, -0.032, -0.1, -6.8586000000000007E-06
DataValue, -0.044000000000000004, -0.1, -8.9419000000000016E-06
DataValue, -0.056, -0.1, -1.07895E-05
DataValue, -0.068, -0.1, -1.2448E-05
DataValue, -0.08, -0.1, -1.3904000000000001E-05
DataValue, -0.092, -0.1, -1.5234E-05
DataValue, -0.10400000000000001, -0.1, -1.6428E-05
DataValue, -0.116, -0.1, -1.7382E-05
DataValue, -0.128, -0.1, -1.8212E-05
DataValue, -0.14, -0.1, -1.8988000000000002E-05
DataValue, -0.152, -0.1, -1.9614000000000002E-05
DataValue, -0.164, -0.1, -2.0086E-05
DataValue, -0.17600000000000002, -0.1, -2.0542E-05
DataValue, -0.188, -0.1, -2.0912000000000002E-05
DataValue, -0.2, -0.1, -2.1158E-05
DataValue, -0.21200000000000002, -0.1, -2.1392E-05
DataValue, -0.224, -0.1, -2.1634E-05
DataValue, -0.23600000000000002, -0.1, -2.1742E-05
DataValue, -0.248, -0.1, -2.1836000000000002E-05
DataValue, -0.26, -0.1, -2.1972000000000002E-05
DataValue, -0.272, -0.1, -2.2058E-05
DataValue, -0.28400000000000003, -0.1, -2.2038E-05
DataValue, -0.29600000000000004, -0.1, -2.2112E-05
DataValue, -0.308, -0.1, -2.219E-05
DataValue, -0.32, -0.1, -2.217E-05
DataValue, -0.332, -0.1, -2.2182000000000002E-05
DataValue, -0.34400000000000003, -0.1, -2.2266E-05
DataValue, -0.35600000000000004, -0.1, -2.2268E-05
DataValue, -0.368, -0.1, -2.2238E-05
DataValue, -0.38, -0.1, -2.2288E-05
DataValue, -0.392, -0.1, -2.2328E-05
DataValue, -0.404, -0.1, -2.2290000000000002E-05
DataValue, -0.41600000000000004, -0.1, -2.2306E-05
DataValue, -0.42800000000000005, -0.1, -2.2372000000000002E-05
DataValue, -0.44, -0.1, -2.2346E-05
DataValue, -0.452, -0.1, -2.2334E-05
DataValue, -0.464, -0.1, -2.239E-05
DataValue, -0.47600000000000003, -0.1, -2.2400000000000002E-05
DataValue, -0.48800000000000004, -0.1, -2.2372000000000002E-05
DataValue, -0.5, -0.1, -2.2388E-05
DataValue, -0.5, -0.1, -2.2414E-05
DataValue, -0.48800000000000004, -0.1, -2.2374E-05
DataValue, -0.47600000000000003, -0.1, -2.2302E-05
DataValue, -0.464, -0.1, -2.2294E-05
DataValue, -0.452, -0.1, -2.231E-05
DataValue, -0.44, -0.1, -2.2266E-05
DataValue, -0.42800000000000005, -0.1, -2.2198E-05
DataValue, -0.41600000000000004, -0.1, -2.2184E-05
DataValue, -0.404, -0.1, -2.2196000000000002E-05
DataValue, -0.392, -0.1, -2.2142000000000002E-05
DataValue, -0.38, -0.1, -2.2084E-05
DataValue, -0.368, -0.1, -2.2066000000000002E-05
DataValue, -0.35600000000000004, -0.1, -2.207E-05
DataValue, -0.34400000000000003, -0.1, -2.1992000000000002E-05
DataValue, -0.332, -0.1, -2.1924000000000002E-05
DataValue, -0.32, -0.1, -2.192E-05
DataValue, -0.308, -0.1, -2.1876000000000002E-05
DataValue, -0.29600000000000004, -0.1, -2.1778E-05
DataValue, -0.28400000000000003, -0.1, -2.1696E-05
DataValue, -0.272, -0.1, -2.1644E-05
DataValue, -0.26, -0.1, -2.1544000000000002E-05
DataValue, -0.248, -0.1, -2.137E-05
DataValue, -0.23600000000000002, -0.1, -2.1218E-05
DataValue, -0.224, -0.1, -2.109E-05
DataValue, -0.21200000000000002, -0.1, -2.0874E-05
DataValue, -0.2, -0.1, -2.0572000000000002E-05
DataValue, -0.188, -0.1, -2.0280000000000002E-05
DataValue, -0.17600000000000002, -0.1, -1.9972E-05
DataValue, -0.164, -0.1, -1.9508E-05
DataValue, -0.152, -0.1, -1.8954000000000002E-05
DataValue, -0.14, -0.1, -1.8386E-05
DataValue, -0.128, -0.1, -1.7706E-05
DataValue, -0.116, -0.1, -1.6858E-05
DataValue, -0.10400000000000001, -0.1, -1.5882E-05
DataValue, -0.092, -0.1, -1.4814E-05
DataValue, -0.08, -0.1, -1.3588000000000001E-05
DataValue, -0.068, -0.1, -1.2124000000000001E-05
DataValue, -0.056, -0.1, -1.0496E-05
DataValue, -0.044000000000000004, -0.1, -8.7584E-06
DataValue, -0.032, -0.1, -6.656700000000001E-06
DataValue, -0.02, -0.1, -4.4015E-06
DataValue, -0.008, -0.1, -1.8919000000000003E-06
DataValue, 0.004, -0.1, 9.3008E-07
DataValue, 0.016, -0.1, 4.113E-06
DataValue, 0.028, -0.1, 7.5300000000000008E-06
DataValue, 0.04, -0.1, 1.13365E-05
DataValue, 0.052000000000000005, -0.1, 1.5548E-05
DataValue, 0.064, -0.1, 1.9984E-05
DataValue, 0.076, -0.1, 2.4832000000000002E-05
DataValue, 0.088000000000000009, -0.1, 2.9996000000000002E-05
DataValue, 0.1, -0.1, 3.5512E-05
DataValue, 0.1, -0.2, 6.2854E-05
DataValue, 0.088000000000000009, -0.2, 5.4284000000000004E-05
DataValue, 0.076, -0.2, 4.5886E-05
DataValue, 0.064, -0.2, 3.769E-05
DataValue, 0.052000000000000005, -0.2, 2.9900000000000002E-05
DataValue, 0.04, -0.2, 2.2448E-05
DataValue, 0.028, -0.2, 1.5226000000000001E-05
DataValue, 0.016, -0.2, 8.4897000000000011E-06
DataValue, 0.004, -0.2, 2.0241000000000002E-06
DataValue, -0.008, -0.2, -4.0851E-06
DataValue, -0.02, -0.2, -9.7305000000000011E-06
DataValue, -0.032, -0.2, -1.5102E-05
DataValue, -0.044000000000000004, -0.2, -2.0076000000000002E-05
DataValue, -0.056, -0.2, -2.4666E-05
DataValue, -0.068, -0.2, -2.8986E-05
DataValue, -0.08, -0.2, -3.2952E-05
DataValue, -0.092, -0.2, -3.6514E-05
DataValue, -0.10400000000000001, -0.2, -3.9804E-05
DataValue, -0.116, -0.2, -4.2836E-05
DataValue, -0.128, -0.2, -4.5544E-05
DataValue, -0.14, -0.2, -4.7916E-05
DataValue, -0.152, -0.2, -5.002E-05
DataValue, -0.164, -0.2, -5.1998E-05
DataValue, -0.17600000000000002, -0.2, -5.369E-05
DataValue, -0.188, -0.2, -5.5100000000000004E-05
DataValue, -0.2, -0.2, -5.6416E-05
DataValue, -0.21200000000000002, -0.2, -5.757E-05
DataValue, -0.224, -0.2, -5.8498E-05
DataValue, -0.23600000000000002, -0.2, -5.9292E-05
DataValue, -0.248, -0.2, -5.9976E-05
DataValue, -0.26, -0.2, -6.0606E-05
DataValue, -0.272, -0.2, -6.1078E-05
DataValue, -0.28400000000000003, -0.2, -6.141E-05
DataValue, -0.29600000000000004, -0.2, -6.175E-05
DataValue, -0.308, -0.2, -6.1998E-05
DataValue, -0.32, -0.2, -6.2212E-05
DataValue, -0.332, -0.2, -6.2462E-05
DataValue, -0.34400000000000003, -0.2, -6.2596000000000009E-05
DataValue, -0.35600000000000004, -0.2, -6.2658000000000009E-05
DataValue, -0.368, -0.2, -6.2792E-05
DataValue, -0.38, -0.2, -6.2904E-05
DataValue, -0.392, -0.2, -6.2924E-05
DataValue, -0.404, -0.2, -6.2992E-05
DataValue, -0.41600000000000004, -0.2, -6.311E-05
DataValue, -0.42800000000000005, -0.2, -6.3134E-05
DataValue, -0.44, -0.2, -6.3118E-05
DataValue, -0.452, -0.2, -6.3204E-05
DataValue, -0.464, -0.2, -6.332E-05
DataValue, -0.47600000000000003, -0.2, -6.3294000000000008E-05
DataValue, -0.48800000000000004, -0.2, -6.3314E-05
DataValue, -0.5, -0.2, -6.3402E-05
DataValue, -0.5, -0.2, -6.3416E-05
DataValue, -0.48800000000000004, -0.2, -6.3282000000000008E-05
DataValue, -0.47600000000000003, -0.2, -6.3124E-05
DataValue, -0.464, -0.2, -6.307E-05
DataValue, -0.452, -0.2, -6.3016000000000008E-05
DataValue, -0.44, -0.2, -6.2888E-05
DataValue, -0.42800000000000005, -0.2, -6.2782E-05
DataValue, -0.41600000000000004, -0.2, -6.2738000000000008E-05
DataValue, -0.404, -0.2, -6.26E-05
DataValue, -0.392, -0.2, -6.2444E-05
DataValue, -0.38, -0.2, -6.236E-05
DataValue, -0.368, -0.2, -6.2206000000000007E-05
DataValue, -0.35600000000000004, -0.2, -6.1982E-05
DataValue, -0.34400000000000003, -0.2, -6.182E-05
DataValue, -0.332, -0.2, -6.1638000000000009E-05
DataValue, -0.32, -0.2, -6.1346E-05
DataValue, -0.308, -0.2, -6.1036E-05
DataValue, -0.29600000000000004, -0.2, -6.0746000000000004E-05
DataValue, -0.28400000000000003, -0.2, -6.0334E-05
DataValue, -0.272, -0.2, -5.9800000000000003E-05
DataValue, -0.26, -0.2, -5.9304E-05
DataValue, -0.248, -0.2, -5.8692E-05
DataValue, -0.23600000000000002, -0.2, -5.7888000000000005E-05
DataValue, -0.224, -0.2, -5.7052E-05
DataValue, -0.21200000000000002, -0.2, -5.6156E-05
DataValue, -0.2, -0.2, -5.4974E-05
DataValue, -0.188, -0.2, -5.3660000000000005E-05
DataValue, -0.17600000000000002, -0.2, -5.2258E-05
DataValue, -0.164, -0.2, -5.0594000000000004E-05
DataValue, -0.152, -0.2, -4.8652E-05
DataValue, -0.14, -0.2, -4.6578E-05
DataValue, -0.128, -0.2, -4.4290000000000005E-05
DataValue, -0.116, -0.2, -4.1676E-05
DataValue, -0.10400000000000001, -0.2, -3.8756E-05
DataValue, -0.092, -0.2, -3.5596E-05
DataValue, -0.08, -0.2, -3.2168E-05
DataValue, -0.068, -0.2, -2.8354E-05
DataValue, -0.056, -0.2, -2.4160000000000002E-05
DataValue, -0.044000000000000004, -0.2, -1.9692E-05
DataValue, -0.032, -0.2, -1.4892E-05
DataValue, -0.02, -0.2, -9.6218000000000016E-06
DataValue, -0.008, -0.2, -4.0528E-06
DataValue, 0.004, -0.2, 1.9878000000000003E-06
DataValue, 0.016, -0.2, 8.4768000000000016E-06
DataValue, 0.028, -0.2, 1.5384E-05
DataValue, 0.04, -0.2, 2.266E-05
DataValue, 0.052000000000000005, -0.2, 3.0342000000000002E-05
DataValue, 0.064, -0.2, 3.8328E-05
DataValue, 0.076, -0.2, 4.6682000000000005E-05
DataValue, 0.088000000000000009, -0.2, 5.5466E-05
DataValue, 0.1, -0.2, 6.4652E-05
DataValue, 0.1, -0.3, 8.8740000000000008E-05
DataValue, 0.088000000000000009, -0.3, 7.7558E-05
DataValue, 0.076, -0.3, 6.6348000000000009E-05
DataValue, 0.064, -0.3, 5.528E-05
DataValue, 0.052000000000000005, -0.3, 4.4508E-05
DataValue, 0.04, -0.3, 3.3832000000000004E-05
DataValue, 0.028, -0.3, 2.33E-05
DataValue, 0.016, -0.3, 1.3142E-05
DataValue, 0.004, -0.3, 3.1613E-06
DataValue, -0.008, -0.3, -6.5266E-06
DataValue, -0.02, -0.3, -1.5894E-05
DataValue, -0.032, -0.3, -2.5058E-05
DataValue, -0.044000000000000004, -0.3, -3.3802E-05
DataValue, -0.056, -0.3, -4.2198E-05
DataValue, -0.068, -0.3, -5.036E-05
DataValue, -0.08, -0.3, -5.8044E-05
DataValue, -0.092, -0.3, -6.5282E-05
DataValue, -0.10400000000000001, -0.3, -7.224E-05
DataValue, -0.116, -0.3, -7.8764000000000007E-05
DataValue, -0.128, -0.3, -8.4788E-05
DataValue, -0.14, -0.3, -9.0496000000000009E-05
DataValue, -0.152, -0.3, -9.5864E-05
DataValue, -0.164, -0.3, -0.000100726
DataValue, -0.17600000000000002, -0.3, -0.000105192
DataValue, -0.188, -0.3, -0.00010938400000000001
DataValue, -0.2, -0.3, -0.000113156
DataValue, -0.21200000000000002, -0.3, -0.00011592
DataValue, -0.224, -0.3, -0.00011914
DataValue, -0.23600000000000002, -0.3, -0.00012208
DataValue, -0.248, -0.3, -0.00012468
DataValue, -0.26, -0.3, -0.0001269
DataValue, -0.272, -0.3, -0.00012894
DataValue, -0.28400000000000003, -0.3, -0.00013072
DataValue, -0.29600000000000004, -0.3, -0.00013222
DataValue, -0.308, -0.3, -0.00013354
DataValue, -0.32, -0.3, -0.00013478
DataValue, -0.332, -0.3, -0.00013572
DataValue, -0.34400000000000003, -0.3, -0.00013656
DataValue, -0.35600000000000004, -0.3, -0.00013734
DataValue, -0.368, -0.3, -0.00013790000000000002
DataValue, -0.38, -0.3, -0.00013838
DataValue, -0.392, -0.3, -0.00013884000000000002
DataValue, -0.404, -0.3, -0.00013918
DataValue, -0.41600000000000004, -0.3, -0.00013942000000000002
DataValue, -0.42800000000000005, -0.3, -0.00013968000000000002
DataValue, -0.44, -0.3, -0.00013998
DataValue, -0.452, -0.3, -0.00014016
DataValue, -0.464, -0.3, -0.00014022
DataValue, -0.47600000000000003, -0.3, -0.00014044
DataValue, -0.48800000000000004, -0.3, -0.0001406
DataValue, -0.5, -0.3, -0.00014066
DataValue, -0.5, -0.3, -0.0001406
DataValue, -0.48800000000000004, -0.3, -0.00014026000000000002
DataValue, -0.47600000000000003, -0.3, -0.00014000000000000002
DataValue, -0.464, -0.3, -0.00013972
DataValue, -0.452, -0.3, -0.00013934
DataValue, -0.44, -0.3, -0.00013910000000000002
DataValue, -0.42800000000000005, -0.3, -0.00013872
DataValue, -0.41600000000000004, -0.3, -0.00013826000000000002
DataValue, -0.404, -0.3, -0.00013782
DataValue, -0.392, -0.3, -0.00013736
DataValue, -0.38, -0.3, -0.00013680000000000002
DataValue, -0.368, -0.3, -0.0001361
DataValue, -0.35600000000000004, -0.3, -0.00013538000000000002
DataValue, -0.34400000000000003, -0.3, -0.00013462
DataValue, -0.332, -0.3, -0.00013366000000000002
DataValue, -0.32, -0.3, -0.00013246000000000002
DataValue, -0.308, -0.3, -0.00013124
DataValue, -0.29600000000000004, -0.3, -0.00012994000000000002
DataValue, -0.28400000000000003, -0.3, -0.0001283
DataValue, -0.272, -0.3, -0.00012648
DataValue, -0.26, -0.3, -0.00012452
DataValue, -0.248, -0.3, -0.00012232
DataValue, -0.23600000000000002, -0.3, -0.00011980000000000001
DataValue, -0.224, -0.3, -0.00011702
DataValue, -0.21200000000000002, -0.3, -0.00011398
DataValue, -0.2, -0.3, -0.00011064000000000001
DataValue, -0.188, -0.3, -0.00010688
DataValue, -0.17600000000000002, -0.3, -0.00010286
DataValue, -0.164, -0.3, -9.8724E-05
DataValue, -0.152, -0.3, -9.382E-05
DataValue, -0.14, -0.3, -8.8678000000000007E-05
DataValue, -0.128, -0.3, -8.323E-05
DataValue, -0.116, -0.3, -7.7292E-05
DataValue, -0.10400000000000001, -0.3, -7.0940000000000009E-05
DataValue, -0.092, -0.3, -6.429E-05
DataValue, -0.08, -0.3, -5.7218E-05
DataValue, -0.068, -0.3, -4.9694E-05
DataValue, -0.056, -0.3, -4.1786E-05
DataValue, -0.044000000000000004, -0.3, -3.355E-05
DataValue, -0.032, -0.3, -2.4912E-05
DataValue, -0.02, -0.3, -1.585E-05
DataValue, -0.008, -0.3, -6.5593000000000009E-06
DataValue, 0.004, -0.3, 3.2081000000000003E-06
DataValue, 0.016, -0.3, 1.3340000000000001E-05
DataValue, 0.028, -0.3, 2.3670000000000002E-05
DataValue, 0.04, -0.3, 3.4396E-05
DataValue, 0.052000000000000005, -0.3, 4.5322000000000004E-05
DataValue, 0.064, -0.3, 5.6388E-05
DataValue, 0.076, -0.3, 6.7752E-05
DataValue, 0.088000000000000009, -0.3, 7.9370000000000007E-05
DataValue, 0.1, -0.3, 9.113E-05
DataValue, 0.1, -0.4, 0.00010180000000000001
DataValue, 0.088000000000000009, -0.4, 8.960000000000001E-05
DataValue, 0.076, -0.4, 7.7222E-05
DataValue, 0.064, -0.4, 6.4798E-05
DataValue, 0.052000000000000005, -0.4, 5.2560000000000005E-05
DataValue, 0.04, -0.4, 4.031E-05
DataValue, 0.028, -0.4, 2.8018000000000002E-05
DataValue, 0.016, -0.4, 1.5904000000000002E-05
DataValue, 0.004, -0.4, 3.9056E-06
DataValue, -0.008, -0.4, -8.0780000000000013E-06
DataValue, -0.02, -0.4, -1.9816E-05
DataValue, -0.032, -0.4, -3.1576000000000004E-05
DataValue, -0.044000000000000004, -0.4, -4.3058E-05
DataValue, -0.056, -0.4, -5.4326E-05
DataValue, -0.068, -0.4, -6.5524E-05
DataValue, -0.08, -0.4, -7.6474E-05
DataValue, -0.092, -0.4, -8.707E-05
DataValue, -0.10400000000000001, -0.4, -9.7516E-05
DataValue, -0.116, -0.4, -0.000107702
DataValue, -0.128, -0.4, -0.00011746
DataValue, -0.14, -0.4, -0.0001269
DataValue, -0.152, -0.4, -0.0001361
DataValue, -0.164, -0.4, -0.00014504
DataValue, -0.17600000000000002, -0.4, -0.00015346
DataValue, -0.188, -0.4, -0.00016142
DataValue, -0.2, -0.4, -0.00016914000000000002
DataValue, -0.21200000000000002, -0.4, -0.0001764
DataValue, -0.224, -0.4, -0.00018314
DataValue, -0.23600000000000002, -0.4, -0.00018948
DataValue, -0.248, -0.4, -0.00019548000000000002
DataValue, -0.26, -0.4, -0.00020102000000000002
DataValue, -0.272, -0.4, -0.00020606000000000002
DataValue, -0.28400000000000003, -0.4, -0.00021074
DataValue, -0.29600000000000004, -0.4, -0.00021516000000000002
DataValue, -0.308, -0.4, -0.00021894000000000002
DataValue, -0.32, -0.4, -0.00022248000000000003
DataValue, -0.332, -0.4, -0.00022576
DataValue, -0.34400000000000003, -0.4, -0.00022864
DataValue, -0.35600000000000004, -0.4, -0.00023122000000000003
DataValue, -0.368, -0.4, -0.00023346
DataValue, -0.38, -0.4, -0.0002355
DataValue, -0.392, -0.4, -0.00023734000000000003
DataValue, -0.404, -0.4, -0.00023888000000000002
DataValue, -0.41600000000000004, -0.4, -0.00024014000000000002
DataValue, -0.42800000000000005, -0.4, -0.0002414
DataValue, -0.44, -0.4, -0.0002424
DataValue, -0.452, -0.4, -0.00024294
DataValue, -0.464, -0.4, -0.00024382
DataValue, -0.47600000000000003, -0.4, -0.00024442
DataValue, -0.48800000000000004, -0.4, -0.0002449
DataValue, -0.5, -0.4, -0.00024546
DataValue, -0.5, -0.4, -0.00024536
DataValue, -0.48800000000000004, -0.4, -0.00024442
DataValue, -0.47600000000000003, -0.4, -0.00024338000000000002
DataValue, -0.464, -0.4, -0.0002425
DataValue, -0.452, -0.4, -0.00024144000000000002
DataValue, -0.44, -0.4, -0.00024034000000000002
DataValue, -0.42800000000000005, -0.4, -0.000239
DataValue, -0.41600000000000004, -0.4, -0.00023762000000000002
DataValue, -0.404, -0.4, -0.00023604000000000002
DataValue, -0.392, -0.4, -0.00023426000000000002
DataValue, -0.38, -0.4, -0.00023226
DataValue, -0.368, -0.4, -0.00023014000000000002
DataValue, -0.35600000000000004, -0.4, -0.00022776
DataValue, -0.34400000000000003, -0.4, -0.00022500000000000002
DataValue, -0.332, -0.4, -0.00022208000000000002
DataValue, -0.32, -0.4, -0.00021888000000000002
DataValue, -0.308, -0.4, -0.00021520000000000003
DataValue, -0.29600000000000004, -0.4, -0.00021132
DataValue, -0.28400000000000003, -0.4, -0.00020718
DataValue, -0.272, -0.4, -0.00020244000000000002
DataValue, -0.26, -0.4, -0.00019748
DataValue, -0.248, -0.4, -0.0001922
DataValue, -0.23600000000000002, -0.4, -0.0001864
DataValue, -0.224, -0.4, -0.00018016
DataValue, -0.21200000000000002, -0.4, -0.00017362
DataValue, -0.2, -0.4, -0.00016672
DataValue, -0.188, -0.4, -0.00015930000000000002
DataValue, -0.17600000000000002, -0.4, -0.00015148
DataValue, -0.164, -0.4, -0.00014336
DataValue, -0.152, -0.4, -0.00013488
DataValue, -0.14, -0.4, -0.00012594
DataValue, -0.128, -0.4, -0.00011664000000000001
DataValue, -0.116, -0.4, -0.00010708000000000001
DataValue, -0.10400000000000001, -0.4, -9.7198E-05
DataValue, -0.092, -0.4, -8.6864E-05
DataValue, -0.08, -0.4, -7.6374E-05
DataValue, -0.068, -0.4, -6.557E-05
DataValue, -0.056, -0.4, -5.443E-05
DataValue, -0.044000000000000004, -0.4, -4.3140000000000004E-05
DataValue, -0.032, -0.4, -3.1704E-05
DataValue, -0.02, -0.4, -1.9980000000000002E-05
DataValue, -0.008, -0.4, -8.1083000000000016E-06
DataValue, 0.004, -0.4, 3.9056E-06
DataValue, 0.016, -0.4, 1.616E-05
DataValue, 0.028, -0.4, 2.8356E-05
DataValue, 0.04, -0.4, 4.072E-05
DataValue, 0.052000000000000005, -0.4, 5.3234E-05
DataValue, 0.064, -0.4, 6.5664E-05
DataValue, 0.076, -0.4, 7.8132E-05
DataValue, 0.088000000000000009, -0.4, 9.0696E-05
DataValue, 0.1, -0.4, 0.000103152
