
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vd
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, -0.5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, Id
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.1
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, Vd, Vg, Id
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 12/22/2024 05:07:58
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 0.625wt-s21c4
MetaData, TestRecord.LinkKey, 98184dbe-2071-47f8-8a4c-ddaf1009a9a9
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vd
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.00039
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.00017
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.69642857142857151
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.69642857142857151
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.69642857142857151
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.69642857142857151
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.69642857142857151
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR/AS, Name=Vd, Direction=Double, Linear/Log=LINEAR, Start=100 mV, Stop=-500 mV, Step=-12 mV, No. of Steps=51, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU1:HR/AS, Name=Vg, Start=100 mV, Stop=-400 mV, Step=-100 mV, No. of Steps=6, Compliance=100 uA, Pwr Comp=OFF
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vg	0.1,0,-0.1,-0.2,-0.3,-0.4	0.1	-0.1	6
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vd, Vg, Id
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, (c1) Output curve in LGP
Dimension1, 102, 102, 102
Dimension2, 6, 6, 6
DataName, Vd, Vg, Id
DataValue, 0.1, 0.1, 1.006E-05
DataValue, 0.088000000000000009, 0.1, 8.0993E-06
DataValue, 0.076, 0.1, 6.4802000000000011E-06
DataValue, 0.064, 0.1, 5.0262E-06
DataValue, 0.052000000000000005, 0.1, 3.7094000000000004E-06
DataValue, 0.04, 0.1, 2.6382000000000004E-06
DataValue, 0.028, 0.1, 1.6983000000000001E-06
DataValue, 0.016, 0.1, 8.9475999999999995E-07
DataValue, 0.004, 0.1, 1.9933999999999998E-07
DataValue, -0.008, 0.1, -3.8778E-07
DataValue, -0.02, 0.1, -8.1614E-07
DataValue, -0.032, 0.1, -1.1394E-06
DataValue, -0.044000000000000004, 0.1, -1.4556E-06
DataValue, -0.056, 0.1, -1.7285000000000003E-06
DataValue, -0.068, 0.1, -1.8688000000000002E-06
DataValue, -0.08, 0.1, -2.0343E-06
DataValue, -0.092, 0.1, -2.1657000000000003E-06
DataValue, -0.10400000000000001, 0.1, -2.2047000000000003E-06
DataValue, -0.116, 0.1, -2.2874000000000003E-06
DataValue, -0.128, 0.1, -2.3517000000000003E-06
DataValue, -0.14, 0.1, -2.3469000000000003E-06
DataValue, -0.152, 0.1, -2.4052000000000003E-06
DataValue, -0.164, 0.1, -2.4272000000000002E-06
DataValue, -0.17600000000000002, 0.1, -2.4033000000000004E-06
DataValue, -0.188, 0.1, -2.4541000000000004E-06
DataValue, -0.2, 0.1, -2.4483000000000003E-06
DataValue, -0.21200000000000002, 0.1, -2.4202E-06
DataValue, -0.224, 0.1, -2.4686000000000004E-06
DataValue, -0.23600000000000002, 0.1, -2.4621E-06
DataValue, -0.248, 0.1, -2.4171E-06
DataValue, -0.26, 0.1, -2.4454000000000003E-06
DataValue, -0.272, 0.1, -2.4719000000000004E-06
DataValue, -0.28400000000000003, 0.1, -2.4350000000000004E-06
DataValue, -0.29600000000000004, 0.1, -2.431E-06
DataValue, -0.308, 0.1, -2.4633E-06
DataValue, -0.32, 0.1, -2.4233E-06
DataValue, -0.332, 0.1, -2.4300000000000005E-06
DataValue, -0.34400000000000003, 0.1, -2.4462000000000004E-06
DataValue, -0.35600000000000004, 0.1, -2.4115E-06
DataValue, -0.368, 0.1, -2.4197000000000003E-06
DataValue, -0.38, 0.1, -2.4564000000000003E-06
DataValue, -0.392, 0.1, -2.4154E-06
DataValue, -0.404, 0.1, -2.4016000000000004E-06
DataValue, -0.41600000000000004, 0.1, -2.4497000000000004E-06
DataValue, -0.42800000000000005, 0.1, -2.4201000000000003E-06
DataValue, -0.44, 0.1, -2.3924E-06
DataValue, -0.452, 0.1, -2.4316E-06
DataValue, -0.464, 0.1, -2.4079000000000003E-06
DataValue, -0.47600000000000003, 0.1, -2.3668000000000004E-06
DataValue, -0.48800000000000004, 0.1, -2.4133000000000003E-06
DataValue, -0.5, 0.1, -2.4177E-06
DataValue, -0.5, 0.1, -2.3695000000000004E-06
DataValue, -0.48800000000000004, 0.1, -2.3617E-06
DataValue, -0.47600000000000003, 0.1, -2.3807000000000003E-06
DataValue, -0.464, 0.1, -2.3559E-06
DataValue, -0.452, 0.1, -2.3187000000000003E-06
DataValue, -0.44, 0.1, -2.3482000000000002E-06
DataValue, -0.42800000000000005, 0.1, -2.3293000000000003E-06
DataValue, -0.41600000000000004, 0.1, -2.2767E-06
DataValue, -0.404, 0.1, -2.3100000000000003E-06
DataValue, -0.392, 0.1, -2.3073000000000003E-06
DataValue, -0.38, 0.1, -2.2419E-06
DataValue, -0.368, 0.1, -2.2564E-06
DataValue, -0.35600000000000004, 0.1, -2.2783000000000003E-06
DataValue, -0.34400000000000003, 0.1, -2.223E-06
DataValue, -0.332, 0.1, -2.2112E-06
DataValue, -0.32, 0.1, -2.2435E-06
DataValue, -0.308, 0.1, -2.2013000000000004E-06
DataValue, -0.29600000000000004, 0.1, -2.1760000000000004E-06
DataValue, -0.28400000000000003, 0.1, -2.2126000000000002E-06
DataValue, -0.272, 0.1, -2.178E-06
DataValue, -0.26, 0.1, -2.1345E-06
DataValue, -0.248, 0.1, -2.1552E-06
DataValue, -0.23600000000000002, 0.1, -2.1485000000000003E-06
DataValue, -0.224, 0.1, -2.0736000000000004E-06
DataValue, -0.21200000000000002, 0.1, -2.0962000000000004E-06
DataValue, -0.2, 0.1, -2.092E-06
DataValue, -0.188, 0.1, -2.0363000000000003E-06
DataValue, -0.17600000000000002, 0.1, -2.0292000000000004E-06
DataValue, -0.164, 0.1, -2.0155E-06
DataValue, -0.152, 0.1, -1.9601E-06
DataValue, -0.14, 0.1, -1.9637000000000004E-06
DataValue, -0.128, 0.1, -1.8814E-06
DataValue, -0.116, 0.1, -1.8276E-06
DataValue, -0.10400000000000001, 0.1, -1.805E-06
DataValue, -0.092, 0.1, -1.6762000000000002E-06
DataValue, -0.08, 0.1, -1.5919000000000002E-06
DataValue, -0.068, 0.1, -1.5053000000000002E-06
DataValue, -0.056, 0.1, -1.3152000000000001E-06
DataValue, -0.044000000000000004, 0.1, -1.1302000000000002E-06
DataValue, -0.032, 0.1, -8.9388E-07
DataValue, -0.02, 0.1, -6.4098E-07
DataValue, -0.008, 0.1, -3.0272E-07
DataValue, 0.004, 0.1, 1.7344E-07
DataValue, 0.016, 0.1, 6.8312E-07
DataValue, 0.028, 0.1, 1.3548000000000001E-06
DataValue, 0.04, 0.1, 2.0862E-06
DataValue, 0.052000000000000005, 0.1, 3.0361000000000005E-06
DataValue, 0.064, 0.1, 4.1066000000000006E-06
DataValue, 0.076, 0.1, 5.3175E-06
DataValue, 0.088000000000000009, 0.1, 6.8009E-06
DataValue, 0.1, 0.1, 8.5138000000000014E-06
DataValue, 0.1, 0, 2.6182E-05
DataValue, 0.088000000000000009, 0, 2.184E-05
DataValue, 0.076, 0, 1.7772000000000002E-05
DataValue, 0.064, 0, 1.4108000000000001E-05
DataValue, 0.052000000000000005, 0, 1.0822E-05
DataValue, 0.04, 0, 7.7641E-06
DataValue, 0.028, 0, 5.1570000000000008E-06
DataValue, 0.016, 0, 2.7349000000000003E-06
DataValue, 0.004, 0, 6.5365999999999994E-07
DataValue, -0.008, 0, -1.2361000000000001E-06
DataValue, -0.02, 0, -2.8741E-06
DataValue, -0.032, 0, -4.2524E-06
DataValue, -0.044000000000000004, 0, -5.5458E-06
DataValue, -0.056, 0, -6.6114000000000008E-06
DataValue, -0.068, 0, -7.4796E-06
DataValue, -0.08, 0, -8.3267000000000011E-06
DataValue, -0.092, 0, -9.0116E-06
DataValue, -0.10400000000000001, 0, -9.5307000000000018E-06
DataValue, -0.116, 0, -1.0027400000000002E-05
DataValue, -0.128, 0, -1.0470900000000002E-05
DataValue, -0.14, 0, -1.0779100000000002E-05
DataValue, -0.152, 0, -1.1020300000000002E-05
DataValue, -0.164, 0, -1.1317400000000001E-05
DataValue, -0.17600000000000002, 0, -1.1304E-05
DataValue, -0.188, 0, -1.1502000000000001E-05
DataValue, -0.2, 0, -1.1730000000000001E-05
DataValue, -0.21200000000000002, 0, -1.1806E-05
DataValue, -0.224, 0, -1.1944000000000001E-05
DataValue, -0.23600000000000002, 0, -1.2064E-05
DataValue, -0.248, 0, -1.2100000000000001E-05
DataValue, -0.26, 0, -1.2182000000000001E-05
DataValue, -0.272, 0, -1.2298E-05
DataValue, -0.28400000000000003, 0, -1.238E-05
DataValue, -0.29600000000000004, 0, -1.2460000000000001E-05
DataValue, -0.308, 0, -1.2516E-05
DataValue, -0.32, 0, -1.2552000000000001E-05
DataValue, -0.332, 0, -1.2582E-05
DataValue, -0.34400000000000003, 0, -1.2538000000000001E-05
DataValue, -0.35600000000000004, 0, -1.2608E-05
DataValue, -0.368, 0, -1.2686E-05
DataValue, -0.38, 0, -1.268E-05
DataValue, -0.392, 0, -1.272E-05
DataValue, -0.404, 0, -1.2818E-05
DataValue, -0.41600000000000004, 0, -1.2790000000000001E-05
DataValue, -0.42800000000000005, 0, -1.2820000000000001E-05
DataValue, -0.44, 0, -1.2846E-05
DataValue, -0.452, 0, -1.2902000000000001E-05
DataValue, -0.464, 0, -1.2968E-05
DataValue, -0.47600000000000003, 0, -1.2908E-05
DataValue, -0.48800000000000004, 0, -1.2972E-05
DataValue, -0.5, 0, -1.3006E-05
DataValue, -0.5, 0, -1.2988E-05
DataValue, -0.48800000000000004, 0, -1.2934E-05
DataValue, -0.47600000000000003, 0, -1.2862E-05
DataValue, -0.464, 0, -1.2866E-05
DataValue, -0.452, 0, -1.2814E-05
DataValue, -0.44, 0, -1.2734E-05
DataValue, -0.42800000000000005, 0, -1.2708000000000001E-05
DataValue, -0.41600000000000004, 0, -1.2644000000000001E-05
DataValue, -0.404, 0, -1.2582E-05
DataValue, -0.392, 0, -1.2504000000000001E-05
DataValue, -0.38, 0, -1.2548E-05
DataValue, -0.368, 0, -1.2448E-05
DataValue, -0.35600000000000004, 0, -1.236E-05
DataValue, -0.34400000000000003, 0, -1.2328000000000001E-05
DataValue, -0.332, 0, -1.2318E-05
DataValue, -0.32, 0, -1.216E-05
