
SetupTitle, (c2) Transfer curve in LGP
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vg
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0.60000000000000009
TestParameter, Output.Graph.XAxis.Right, -0.60000000000000009
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, Id
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.1
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, Vd, Vg, Id
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 12/22/2024 05:44:20
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 2.5wt-s21c3
MetaData, TestRecord.LinkKey, 94137533-6fe1-42ec-a89e-8d95f6f93779
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vg
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -0.4
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.00017
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, -1E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 1.0059171597633136
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 1.0059171597633136
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 1.0059171597633136
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 1.0059171597633136
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 1.0059171597633136
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HR/AS, Name=Vg, Direction=Double, Linear/Log=LINEAR, Start=100 mV, Stop=-400 mV, Step=-10 mV, No. of Steps=51, Compliance=100 mA, Pwr Comp=1	[VAR2] Unit=SMU2:HR/AS, Name=Vd, Start=-250 mV, Stop=-250 mV, Step=0 V, No. of Steps=5, Compliance=100 mA, Pwr Comp=1
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vd	-0.25,-0.25,-0.25,-0.25,-0.25	-0.25	0	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vd, Vg, Id
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, (c2) Transfer curve in LGP
Dimension1, 102, 102, 102
Dimension2, 5, 5, 5
DataName, Vg, Vd, Id
DataValue, 0.1, -0.25, -1.3278000000000002E-06
DataValue, 0.090000000000000011, -0.25, -1.5508000000000003E-06
DataValue, 0.08, -0.25, -1.8415000000000003E-06
DataValue, 0.07, -0.25, -2.1074000000000004E-06
DataValue, 0.060000000000000005, -0.25, -2.4748000000000004E-06
DataValue, 0.05, -0.25, -2.9144000000000004E-06
DataValue, 0.04, -0.25, -3.3429000000000002E-06
DataValue, 0.030000000000000002, -0.25, -3.8882E-06
DataValue, 0.02, -0.25, -4.5246000000000007E-06
DataValue, 0.01, -0.25, -5.1648000000000009E-06
DataValue, 0, -0.25, -5.944E-06
DataValue, -0.01, -0.25, -6.8311000000000005E-06
DataValue, -0.02, -0.25, -7.7498000000000016E-06
DataValue, -0.030000000000000002, -0.25, -8.810300000000001E-06
DataValue, -0.04, -0.25, -1.00246E-05
DataValue, -0.05, -0.25, -1.12792E-05
DataValue, -0.060000000000000005, -0.25, -1.3096E-05
DataValue, -0.07, -0.25, -1.4586E-05
DataValue, -0.08, -0.25, -1.6206E-05
DataValue, -0.090000000000000011, -0.25, -1.8054E-05
DataValue, -0.1, -0.25, -2.0072E-05
DataValue, -0.11, -0.25, -2.2168000000000002E-05
DataValue, -0.12000000000000001, -0.25, -2.4504E-05
DataValue, -0.13, -0.25, -2.7048000000000003E-05
DataValue, -0.14, -0.25, -2.97E-05
DataValue, -0.15, -0.25, -3.2586E-05
DataValue, -0.16, -0.25, -3.5706E-05
DataValue, -0.17, -0.25, -3.8942E-05
DataValue, -0.18000000000000002, -0.25, -4.2380000000000004E-05
DataValue, -0.19, -0.25, -4.6102E-05
DataValue, -0.2, -0.25, -4.9970000000000004E-05
DataValue, -0.21000000000000002, -0.25, -5.3986E-05
DataValue, -0.22, -0.25, -5.8314000000000004E-05
DataValue, -0.23, -0.25, -6.2778E-05
DataValue, -0.24000000000000002, -0.25, -6.7384E-05
DataValue, -0.25, -0.25, -7.2246E-05
DataValue, -0.26, -0.25, -7.7248E-05
DataValue, -0.27, -0.25, -8.2336E-05
DataValue, -0.28, -0.25, -8.7640000000000008E-05
DataValue, -0.29000000000000004, -0.25, -9.3082E-05
DataValue, -0.3, -0.25, -9.8596E-05
DataValue, -0.31, -0.25, -0.00010407
DataValue, -0.32, -0.25, -0.00010986000000000001
DataValue, -0.33, -0.25, -0.00011894000000000001
DataValue, -0.34, -0.25, -0.00012406
DataValue, -0.35000000000000003, -0.25, -0.00012936
DataValue, -0.36000000000000004, -0.25, -0.00013472
DataValue, -0.37, -0.25, -0.00014002
DataValue, -0.38, -0.25, -0.00014524
DataValue, -0.39, -0.25, -0.0001505
DataValue, -0.4, -0.25, -0.00015556
DataValue, -0.4, -0.25, -0.00015598
DataValue, -0.39, -0.25, -0.00015228
DataValue, -0.38, -0.25, -0.00014832000000000002
DataValue, -0.37, -0.25, -0.00014394
DataValue, -0.36000000000000004, -0.25, -0.0001394
DataValue, -0.35000000000000003, -0.25, -0.00013478
DataValue, -0.34, -0.25, -0.00012992
DataValue, -0.33, -0.25, -0.00012494
DataValue, -0.32, -0.25, -0.00011996000000000001
DataValue, -0.31, -0.25, -0.00011486000000000001
DataValue, -0.3, -0.25, -0.00010970000000000001
DataValue, -0.29000000000000004, -0.25, -0.00010452000000000001
DataValue, -0.28, -0.25, -9.9102E-05
DataValue, -0.27, -0.25, -9.404E-05
DataValue, -0.26, -0.25, -8.8962E-05
DataValue, -0.25, -0.25, -8.3992E-05
DataValue, -0.24000000000000002, -0.25, -7.8994E-05
DataValue, -0.23, -0.25, -7.406E-05
DataValue, -0.22, -0.25, -6.9346E-05
DataValue, -0.21000000000000002, -0.25, -6.4584E-05
DataValue, -0.2, -0.25, -6.0092E-05
DataValue, -0.19, -0.25, -5.5764000000000003E-05
DataValue, -0.18000000000000002, -0.25, -5.1596E-05
DataValue, -0.17, -0.25, -4.7572000000000005E-05
DataValue, -0.16, -0.25, -4.3684000000000004E-05
DataValue, -0.15, -0.25, -4.006E-05
DataValue, -0.14, -0.25, -3.6646E-05
DataValue, -0.13, -0.25, -3.334E-05
DataValue, -0.12000000000000001, -0.25, -3.0178E-05
DataValue, -0.11, -0.25, -2.7382E-05
DataValue, -0.1, -0.25, -2.4704E-05
DataValue, -0.090000000000000011, -0.25, -2.2136E-05
DataValue, -0.08, -0.25, -1.9844000000000002E-05
DataValue, -0.07, -0.25, -1.7746E-05
DataValue, -0.060000000000000005, -0.25, -1.5736E-05
DataValue, -0.05, -0.25, -1.3932E-05
DataValue, -0.04, -0.25, -1.23E-05
DataValue, -0.030000000000000002, -0.25, -1.0848E-05
DataValue, -0.02, -0.25, -9.3337E-06
DataValue, -0.01, -0.25, -8.2067E-06
DataValue, 0, -0.25, -7.1077000000000006E-06
DataValue, 0.01, -0.25, -6.1429000000000009E-06
DataValue, 0.02, -0.25, -5.3333E-06
DataValue, 0.030000000000000002, -0.25, -4.5628000000000006E-06
DataValue, 0.04, -0.25, -3.8635E-06
DataValue, 0.05, -0.25, -3.3047000000000003E-06
DataValue, 0.060000000000000005, -0.25, -2.7956000000000004E-06
DataValue, 0.07, -0.25, -2.3191000000000004E-06
DataValue, 0.08, -0.25, -1.9443E-06
DataValue, 0.090000000000000011, -0.25, -1.6440000000000003E-06
DataValue, 0.1, -0.25, -1.3294000000000001E-06
DataValue, 0.1, -0.25, -1.1031E-06
DataValue, 0.090000000000000011, -0.25, -1.2839000000000001E-06
DataValue, 0.08, -0.25, -1.4946E-06
DataValue, 0.07, -0.25, -1.8208000000000002E-06
DataValue, 0.060000000000000005, -0.25, -2.1318E-06
DataValue, 0.05, -0.25, -2.4884E-06
DataValue, 0.04, -0.25, -2.9731000000000004E-06
DataValue, 0.030000000000000002, -0.25, -3.4607E-06
DataValue, 0.02, -0.25, -4.0106E-06
DataValue, 0.01, -0.25, -4.7155000000000008E-06
DataValue, 0, -0.25, -5.4409000000000007E-06
DataValue, -0.01, -0.25, -6.2753000000000007E-06
DataValue, -0.02, -0.25, -7.2468000000000006E-06
DataValue, -0.030000000000000002, -0.25, -8.2763E-06
DataValue, -0.04, -0.25, -9.4119E-06
DataValue, -0.05, -0.25, -1.0737300000000001E-05
DataValue, -0.060000000000000005, -0.25, -1.2704E-05
DataValue, -0.07, -0.25, -1.4230000000000001E-05
DataValue, -0.08, -0.25, -1.5962E-05
DataValue, -0.090000000000000011, -0.25, -1.7822E-05
DataValue, -0.1, -0.25, -1.9824000000000002E-05
DataValue, -0.11, -0.25, -2.2084E-05
DataValue, -0.12000000000000001, -0.25, -2.4560000000000002E-05
DataValue, -0.13, -0.25, -2.7122000000000002E-05
DataValue, -0.14, -0.25, -2.9968000000000002E-05
DataValue, -0.15, -0.25, -3.3010000000000004E-05
DataValue, -0.16, -0.25, -3.6178E-05
DataValue, -0.17, -0.25, -3.9632E-05
DataValue, -0.18000000000000002, -0.25, -4.3304000000000004E-05
DataValue, -0.19, -0.25, -4.7108000000000004E-05
DataValue, -0.2, -0.25, -5.1178000000000004E-05
DataValue, -0.21000000000000002, -0.25, -5.549E-05
DataValue, -0.22, -0.25, -5.9964000000000004E-05
DataValue, -0.23, -0.25, -6.4580000000000008E-05
DataValue, -0.24000000000000002, -0.25, -6.9492E-05
DataValue, -0.25, -0.25, -7.4484E-05
DataValue, -0.26, -0.25, -7.9634E-05
DataValue, -0.27, -0.25, -8.5086E-05
DataValue, -0.28, -0.25, -9.0426E-05
DataValue, -0.29000000000000004, -0.25, -9.5806E-05
DataValue, -0.3, -0.25, -0.00010142400000000001
DataValue, -0.31, -0.25, -0.000107114
DataValue, -0.32, -0.25, -0.000112756
DataValue, -0.33, -0.25, -0.00012150000000000001
DataValue, -0.34, -0.25, -0.00012672
DataValue, -0.35000000000000003, -0.25, -0.00013202
DataValue, -0.36000000000000004, -0.25, -0.00013724
DataValue, -0.37, -0.25, -0.00014250000000000002
DataValue, -0.38, -0.25, -0.00014776
DataValue, -0.39, -0.25, -0.0001528
DataValue, -0.4, -0.25, -0.00015778
DataValue, -0.4, -0.25, -0.00015824
DataValue, -0.39, -0.25, -0.00015446
DataValue, -0.38, -0.25, -0.00015024
DataValue, -0.37, -0.25, -0.0001459
DataValue, -0.36000000000000004, -0.25, -0.00014140000000000002
DataValue, -0.35000000000000003, -0.25, -0.00013654000000000002
DataValue, -0.34, -0.25, -0.00013172000000000002
DataValue, -0.33, -0.25, -0.00012682
DataValue, -0.32, -0.25, -0.00012166000000000001
DataValue, -0.31, -0.25, -0.00011650000000000001
DataValue, -0.3, -0.25, -0.00011136
DataValue, -0.29000000000000004, -0.25, -0.0001061
DataValue, -0.28, -0.25, -0.00010084
DataValue, -0.27, -0.25, -9.5346E-05
DataValue, -0.26, -0.25, -9.0276E-05
DataValue, -0.25, -0.25, -8.524E-05
DataValue, -0.24000000000000002, -0.25, -8.0222E-05
DataValue, -0.23, -0.25, -7.5228E-05
DataValue, -0.22, -0.25, -7.0420000000000007E-05
DataValue, -0.21000000000000002, -0.25, -6.5736000000000009E-05
