
SetupTitle, (c2) Transfer curve in LGP
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vg
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0.60000000000000009
TestParameter, Output.Graph.XAxis.Right, -0.60000000000000009
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, Id
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.1
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, Vd, Vg, Id
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 12/22/2024 05:08:47
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 0.625wt-s21c4
MetaData, TestRecord.LinkKey, fbe32778-0bfb-48ec-a620-8f8140dcc651
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vg
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -0.4
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0003
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, -2.1E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 1.0070493454179255
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 1.0070493454179255
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 1.0070493454179255
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 1.0070493454179255
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 1.0070493454179255
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HR/AS, Name=Vg, Direction=Double, Linear/Log=LINEAR, Start=100 mV, Stop=-400 mV, Step=-10 mV, No. of Steps=51, Compliance=100 mA, Pwr Comp=1	[VAR2] Unit=SMU2:HR/AS, Name=Vd, Start=-250 mV, Stop=-250 mV, Step=0 V, No. of Steps=5, Compliance=100 mA, Pwr Comp=1
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vd	-0.25,-0.25,-0.25,-0.25,-0.25	-0.25	0	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vd, Vg, Id
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, (c2) Transfer curve in LGP
Dimension1, 102, 102, 102
Dimension2, 5, 5, 5
DataName, Vg, Vd, Id
DataValue, 0.1, -0.25, -2.8513E-06
DataValue, 0.090000000000000011, -0.25, -3.3974000000000003E-06
DataValue, 0.08, -0.25, -4.0617000000000004E-06
DataValue, 0.07, -0.25, -4.7347000000000006E-06
DataValue, 0.060000000000000005, -0.25, -5.6009000000000009E-06
DataValue, 0.05, -0.25, -6.5863000000000008E-06
DataValue, 0.04, -0.25, -7.6733000000000016E-06
DataValue, 0.030000000000000002, -0.25, -8.9470000000000009E-06
DataValue, 0.02, -0.25, -1.0316100000000001E-05
DataValue, 0.01, -0.25, -1.2110000000000001E-05
DataValue, 0, -0.25, -1.378E-05
DataValue, -0.01, -0.25, -1.5652000000000002E-05
DataValue, -0.02, -0.25, -1.7778E-05
DataValue, -0.030000000000000002, -0.25, -2.0102E-05
DataValue, -0.04, -0.25, -2.269E-05
DataValue, -0.05, -0.25, -2.5376000000000002E-05
DataValue, -0.060000000000000005, -0.25, -2.855E-05
DataValue, -0.07, -0.25, -3.1852E-05
DataValue, -0.08, -0.25, -3.548E-05
DataValue, -0.090000000000000011, -0.25, -3.9428E-05
DataValue, -0.1, -0.25, -4.3532E-05
DataValue, -0.11, -0.25, -4.8006E-05
DataValue, -0.12000000000000001, -0.25, -5.286E-05
DataValue, -0.13, -0.25, -5.8024E-05
DataValue, -0.14, -0.25, -6.3476E-05
DataValue, -0.15, -0.25, -6.9302000000000008E-05
DataValue, -0.16, -0.25, -7.5476000000000007E-05
DataValue, -0.17, -0.25, -8.1806000000000009E-05
DataValue, -0.18000000000000002, -0.25, -8.8596E-05
DataValue, -0.19, -0.25, -9.5794E-05
DataValue, -0.2, -0.25, -0.000103174
DataValue, -0.21000000000000002, -0.25, -0.00011113
DataValue, -0.22, -0.25, -0.00012202000000000001
DataValue, -0.23, -0.25, -0.00013010000000000002
DataValue, -0.24000000000000002, -0.25, -0.00013832000000000002
DataValue, -0.25, -0.25, -0.0001473
DataValue, -0.26, -0.25, -0.00015652
DataValue, -0.27, -0.25, -0.00016568
DataValue, -0.28, -0.25, -0.0001753
DataValue, -0.29000000000000004, -0.25, -0.00018490000000000002
DataValue, -0.3, -0.25, -0.00019498
DataValue, -0.31, -0.25, -0.00020484000000000002
DataValue, -0.32, -0.25, -0.00021502
DataValue, -0.33, -0.25, -0.00022502
DataValue, -0.34, -0.25, -0.00023542000000000002
DataValue, -0.35000000000000003, -0.25, -0.0002461
DataValue, -0.36000000000000004, -0.25, -0.00025586
DataValue, -0.37, -0.25, -0.0002665
DataValue, -0.38, -0.25, -0.00027608
DataValue, -0.39, -0.25, -0.00028546
DataValue, -0.4, -0.25, -0.00029496000000000004
DataValue, -0.4, -0.25, -0.00029546
DataValue, -0.39, -0.25, -0.00028824
DataValue, -0.38, -0.25, -0.00027976
DataValue, -0.37, -0.25, -0.0002707
DataValue, -0.36000000000000004, -0.25, -0.00026218000000000004
DataValue, -0.35000000000000003, -0.25, -0.00025286000000000004
DataValue, -0.34, -0.25, -0.00024368000000000003
DataValue, -0.33, -0.25, -0.00023424
DataValue, -0.32, -0.25, -0.00022492
DataValue, -0.31, -0.25, -0.00021554
DataValue, -0.3, -0.25, -0.00020586
DataValue, -0.29000000000000004, -0.25, -0.00019592
DataValue, -0.28, -0.25, -0.00018624
DataValue, -0.27, -0.25, -0.0001766
DataValue, -0.26, -0.25, -0.00016714
DataValue, -0.25, -0.25, -0.00015796
DataValue, -0.24000000000000002, -0.25, -0.00014874000000000002
DataValue, -0.23, -0.25, -0.00013984000000000002
DataValue, -0.22, -0.25, -0.00013104000000000002
DataValue, -0.21000000000000002, -0.25, -0.00012274
DataValue, -0.2, -0.25, -0.00011470000000000001
DataValue, -0.19, -0.25, -0.00010688
DataValue, -0.18000000000000002, -0.25, -9.8578E-05
DataValue, -0.17, -0.25, -9.1398000000000008E-05
DataValue, -0.16, -0.25, -8.4428E-05
DataValue, -0.15, -0.25, -7.7906000000000009E-05
DataValue, -0.14, -0.25, -7.18E-05
DataValue, -0.13, -0.25, -6.556E-05
DataValue, -0.12000000000000001, -0.25, -6.0002E-05
DataValue, -0.11, -0.25, -5.4592E-05
DataValue, -0.1, -0.25, -4.9666E-05
DataValue, -0.090000000000000011, -0.25, -4.4912E-05
DataValue, -0.08, -0.25, -4.0426E-05
DataValue, -0.07, -0.25, -3.6524000000000005E-05
DataValue, -0.060000000000000005, -0.25, -3.2670000000000004E-05
DataValue, -0.05, -0.25, -2.9164E-05
DataValue, -0.04, -0.25, -2.6014000000000002E-05
DataValue, -0.030000000000000002, -0.25, -2.3058000000000002E-05
DataValue, -0.02, -0.25, -2.0284E-05
DataValue, -0.01, -0.25, -1.779E-05
DataValue, 0, -0.25, -1.558E-05
DataValue, 0.01, -0.25, -1.3546E-05
DataValue, 0.02, -0.25, -1.1698E-05
DataValue, 0.030000000000000002, -0.25, -1.005E-05
DataValue, 0.04, -0.25, -8.4279000000000011E-06
DataValue, 0.05, -0.25, -7.2526000000000007E-06
DataValue, 0.060000000000000005, -0.25, -6.1275E-06
DataValue, 0.07, -0.25, -5.129E-06
DataValue, 0.08, -0.25, -4.3165E-06
DataValue, 0.090000000000000011, -0.25, -3.5348000000000004E-06
DataValue, 0.1, -0.25, -2.8765000000000003E-06
DataValue, 0.1, -0.25, -2.4994E-06
DataValue, 0.090000000000000011, -0.25, -3.0144000000000003E-06
DataValue, 0.08, -0.25, -3.5467000000000003E-06
DataValue, 0.07, -0.25, -4.2412E-06
DataValue, 0.060000000000000005, -0.25, -5.042E-06
DataValue, 0.05, -0.25, -5.8871000000000008E-06
DataValue, 0.04, -0.25, -6.9351000000000007E-06
DataValue, 0.030000000000000002, -0.25, -8.1585000000000016E-06
DataValue, 0.02, -0.25, -9.4493000000000012E-06
DataValue, 0.01, -0.25, -1.0946900000000002E-05
DataValue, 0, -0.25, -1.3102000000000001E-05
DataValue, -0.01, -0.25, -1.4806E-05
DataValue, -0.02, -0.25, -1.6896000000000002E-05
DataValue, -0.030000000000000002, -0.25, -1.9118000000000002E-05
DataValue, -0.04, -0.25, -2.1538E-05
DataValue, -0.05, -0.25, -2.4358E-05
DataValue, -0.060000000000000005, -0.25, -2.7346000000000002E-05
DataValue, -0.07, -0.25, -3.0528E-05
DataValue, -0.08, -0.25, -3.4054E-05
DataValue, -0.090000000000000011, -0.25, -3.8022E-05
DataValue, -0.1, -0.25, -4.2206E-05
DataValue, -0.11, -0.25, -4.6606E-05
DataValue, -0.12000000000000001, -0.25, -5.1414E-05
DataValue, -0.13, -0.25, -5.6506000000000004E-05
DataValue, -0.14, -0.25, -6.2048E-05
DataValue, -0.15, -0.25, -6.7994E-05
DataValue, -0.16, -0.25, -7.4370000000000008E-05
DataValue, -0.17, -0.25, -8.061E-05
DataValue, -0.18000000000000002, -0.25, -8.7506E-05
DataValue, -0.19, -0.25, -9.4964000000000008E-05
DataValue, -0.2, -0.25, -0.000102228
DataValue, -0.21000000000000002, -0.25, -0.00010995200000000001
DataValue, -0.22, -0.25, -0.00012084
DataValue, -0.23, -0.25, -0.00012904
DataValue, -0.24000000000000002, -0.25, -0.00013732000000000002
DataValue, -0.25, -0.25, -0.0001461
DataValue, -0.26, -0.25, -0.00015544000000000002
DataValue, -0.27, -0.25, -0.00016474
DataValue, -0.28, -0.25, -0.0001745
DataValue, -0.29000000000000004, -0.25, -0.00018402000000000002
DataValue, -0.3, -0.25, -0.0001942
DataValue, -0.31, -0.25, -0.0002043
DataValue, -0.32, -0.25, -0.00021482
DataValue, -0.33, -0.25, -0.00022476
DataValue, -0.34, -0.25, -0.00023510000000000002
DataValue, -0.35000000000000003, -0.25, -0.00024518
DataValue, -0.36000000000000004, -0.25, -0.00025546
DataValue, -0.37, -0.25, -0.00026508
DataValue, -0.38, -0.25, -0.0002743
DataValue, -0.39, -0.25, -0.00028478
DataValue, -0.4, -0.25, -0.00029402000000000003
DataValue, -0.4, -0.25, -0.00029456
DataValue, -0.39, -0.25, -0.00028692
DataValue, -0.38, -0.25, -0.0002788
DataValue, -0.37, -0.25, -0.00027016000000000003
DataValue, -0.36000000000000004, -0.25, -0.00026102
DataValue, -0.35000000000000003, -0.25, -0.00025186
DataValue, -0.34, -0.25, -0.00024282
DataValue, -0.33, -0.25, -0.0002334
DataValue, -0.32, -0.25, -0.00022380000000000002
DataValue, -0.31, -0.25, -0.00021438000000000002
DataValue, -0.3, -0.25, -0.00020472
DataValue, -0.29000000000000004, -0.25, -0.00019532000000000002
DataValue, -0.28, -0.25, -0.00018546
DataValue, -0.27, -0.25, -0.00017636
DataValue, -0.26, -0.25, -0.00016716000000000002
DataValue, -0.25, -0.25, -0.00015726000000000002
DataValue, -0.24000000000000002, -0.25, -0.00014810000000000002
DataValue, -0.23, -0.25, -0.00013928
DataValue, -0.22, -0.25, -0.00013052000000000002
DataValue, -0.21000000000000002, -0.25, -0.00012208
DataValue, -0.2, -0.25, -0.00011396000000000001
DataValue, -0.19, -0.25, -0.00010608
DataValue, -0.18000000000000002, -0.25, -9.7868E-05
