
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vd
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, -0.5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, Id
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.1
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, Vd, Vg, Id
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 12/22/2024 05:28:13
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 1.25wt-s21c1
MetaData, TestRecord.LinkKey, 66ba090e-2135-4f97-8a73-611a9f0157d5
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vd
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.00013
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 8.8E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.59633027522935778
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.59633027522935778
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.59633027522935778
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.59633027522935778
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.59633027522935778
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR/AS, Name=Vd, Direction=Double, Linear/Log=LINEAR, Start=100 mV, Stop=-500 mV, Step=-12 mV, No. of Steps=51, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU1:HR/AS, Name=Vg, Start=100 mV, Stop=-400 mV, Step=-100 mV, No. of Steps=6, Compliance=100 uA, Pwr Comp=OFF
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vg	0.1,0,-0.1,-0.2,-0.3,-0.4	0.1	-0.1	6
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vd, Vg, Id
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, (c1) Output curve in LGP
Dimension1, 102, 102, 102
Dimension2, 6, 6, 6
DataName, Vd, Vg, Id
DataValue, 0.1, 0.1, 4.5225E-06
DataValue, 0.088000000000000009, 0.1, 3.6191000000000002E-06
DataValue, 0.076, 0.1, 2.9010000000000003E-06
DataValue, 0.064, 0.1, 2.2322000000000004E-06
DataValue, 0.052000000000000005, 0.1, 1.6221E-06
DataValue, 0.04, 0.1, 1.1722000000000002E-06
DataValue, 0.028, 0.1, 7.1272E-07
DataValue, 0.016, 0.1, 4.017E-07
DataValue, 0.004, 0.1, 7.83708E-08
DataValue, -0.008, 0.1, -1.4263999999999999E-07
DataValue, -0.02, 0.1, -3.4506E-07
DataValue, -0.032, 0.1, -5.4658E-07
DataValue, -0.044000000000000004, 0.1, -6.7096E-07
DataValue, -0.056, 0.1, -7.3846E-07
DataValue, -0.068, 0.1, -8.371E-07
DataValue, -0.08, 0.1, -9.286E-07
DataValue, -0.092, 0.1, -9.5104E-07
DataValue, -0.10400000000000001, 0.1, -9.5738E-07
DataValue, -0.116, 0.1, -1.02154E-06
DataValue, -0.128, 0.1, -9.6921999999999989E-07
DataValue, -0.14, 0.1, -9.5594E-07
DataValue, -0.152, 0.1, -1.00696E-06
DataValue, -0.164, 0.1, -1.02334E-06
DataValue, -0.17600000000000002, 0.1, -9.8778E-07
DataValue, -0.188, 0.1, -1.00958E-06
DataValue, -0.2, 0.1, -1.04444E-06
DataValue, -0.21200000000000002, 0.1, -1.00446E-06
DataValue, -0.224, 0.1, -1.00218E-06
DataValue, -0.23600000000000002, 0.1, -1.04368E-06
DataValue, -0.248, 0.1, -1.02248E-06
DataValue, -0.26, 0.1, -9.9171999999999988E-07
DataValue, -0.272, 0.1, -1.02998E-06
DataValue, -0.28400000000000003, 0.1, -1.04016E-06
DataValue, -0.29600000000000004, 0.1, -1.0023599999999999E-06
DataValue, -0.308, 0.1, -9.8986E-07
DataValue, -0.32, 0.1, -1.02926E-06
DataValue, -0.332, 0.1, -1.02796E-06
DataValue, -0.34400000000000003, 0.1, -9.903E-07
DataValue, -0.35600000000000004, 0.1, -9.9426E-07
DataValue, -0.368, 0.1, -1.03368E-06
DataValue, -0.38, 0.1, -1.0211399999999999E-06
DataValue, -0.392, 0.1, -9.8542E-07
DataValue, -0.404, 0.1, -9.9926E-07
DataValue, -0.41600000000000004, 0.1, -1.0359E-06
DataValue, -0.42800000000000005, 0.1, -1.0144E-06
DataValue, -0.44, 0.1, -9.819E-07
DataValue, -0.452, 0.1, -1.0079E-06
DataValue, -0.464, 0.1, -1.03576E-06
DataValue, -0.47600000000000003, 0.1, -1.0033E-06
DataValue, -0.48800000000000004, 0.1, -9.8418E-07
DataValue, -0.5, 0.1, -1.0167E-06
DataValue, -0.5, 0.1, -1.029E-06
DataValue, -0.48800000000000004, 0.1, -9.7306E-07
DataValue, -0.47600000000000003, 0.1, -9.9512E-07
DataValue, -0.464, 0.1, -1.0165599999999999E-06
DataValue, -0.452, 0.1, -9.6876E-07
DataValue, -0.44, 0.1, -9.7122E-07
DataValue, -0.42800000000000005, 0.1, -1.00954E-06
DataValue, -0.41600000000000004, 0.1, -9.7158E-07
DataValue, -0.404, 0.1, -9.503E-07
DataValue, -0.392, 0.1, -9.9532E-07
DataValue, -0.38, 0.1, -9.8112E-07
DataValue, -0.368, 0.1, -9.4148E-07
DataValue, -0.35600000000000004, 0.1, -9.6212E-07
DataValue, -0.34400000000000003, 0.1, -9.86E-07
DataValue, -0.332, 0.1, -9.4454E-07
DataValue, -0.32, 0.1, -9.3764E-07
DataValue, -0.308, 0.1, -9.7486E-07
DataValue, -0.29600000000000004, 0.1, -9.5046E-07
DataValue, -0.28400000000000003, 0.1, -9.1692E-07
DataValue, -0.272, 0.1, -9.5336E-07
DataValue, -0.26, 0.1, -9.5184E-07
DataValue, -0.248, 0.1, -9.029E-07
DataValue, -0.23600000000000002, 0.1, -9.3252E-07
DataValue, -0.224, 0.1, -9.3954E-07
DataValue, -0.21200000000000002, 0.1, -8.9297999999999994E-07
DataValue, -0.2, 0.1, -8.8872E-07
DataValue, -0.188, 0.1, -9.229E-07
DataValue, -0.17600000000000002, 0.1, -8.8335999999999994E-07
DataValue, -0.164, 0.1, -8.6406E-07
DataValue, -0.152, 0.1, -8.9396E-07
DataValue, -0.14, 0.1, -8.5374E-07
DataValue, -0.128, 0.1, -8.119E-07
DataValue, -0.116, 0.1, -8.3282E-07
DataValue, -0.10400000000000001, 0.1, -8.0414E-07
DataValue, -0.092, 0.1, -7.3227999999999994E-07
DataValue, -0.08, 0.1, -7.097E-07
DataValue, -0.068, 0.1, -6.86E-07
DataValue, -0.056, 0.1, -5.7905999999999995E-07
DataValue, -0.044000000000000004, 0.1, -4.936E-07
DataValue, -0.032, 0.1, -4.3084E-07
DataValue, -0.02, 0.1, -2.8438E-07
DataValue, -0.008, 0.1, -1.1248E-07
DataValue, 0.004, 0.1, 9.5915199999999993E-08
DataValue, 0.016, 0.1, 3.2894E-07
DataValue, 0.028, 0.1, 5.8034E-07
DataValue, 0.04, 0.1, 9.5052E-07
DataValue, 0.052000000000000005, 0.1, 1.3948000000000002E-06
DataValue, 0.064, 0.1, 1.9220000000000004E-06
DataValue, 0.076, 0.1, 2.4584E-06
DataValue, 0.088000000000000009, 0.1, 3.1533000000000004E-06
DataValue, 0.1, 0.1, 3.9726000000000007E-06
DataValue, 0.1, 0, 1.2866E-05
DataValue, 0.088000000000000009, 0, 1.0638E-05
DataValue, 0.076, 0, 8.6647E-06
DataValue, 0.064, 0, 6.8081000000000009E-06
DataValue, 0.052000000000000005, 0, 5.2144E-06
DataValue, 0.04, 0, 3.7616000000000005E-06
DataValue, 0.028, 0, 2.4182000000000004E-06
DataValue, 0.016, 0, 1.314E-06
DataValue, 0.004, 0, 2.71E-07
DataValue, -0.008, 0, -5.5824E-07
DataValue, -0.02, 0, -1.3123000000000001E-06
DataValue, -0.032, 0, -2.0085000000000003E-06
DataValue, -0.044000000000000004, 0, -2.5914000000000003E-06
DataValue, -0.056, 0, -3.0313E-06
DataValue, -0.068, 0, -3.4833E-06
DataValue, -0.08, 0, -3.8386E-06
DataValue, -0.092, 0, -4.0876000000000005E-06
DataValue, -0.10400000000000001, 0, -4.3704000000000005E-06
DataValue, -0.116, 0, -4.5696E-06
DataValue, -0.128, 0, -4.6895000000000006E-06
DataValue, -0.14, 0, -4.8631E-06
DataValue, -0.152, 0, -4.9719000000000006E-06
DataValue, -0.164, 0, -5.0143000000000004E-06
DataValue, -0.17600000000000002, 0, -5.1057000000000009E-06
DataValue, -0.188, 0, -5.1853E-06
DataValue, -0.2, 0, -5.1831E-06
DataValue, -0.21200000000000002, 0, -5.2212000000000009E-06
DataValue, -0.224, 0, -5.2917000000000005E-06
DataValue, -0.23600000000000002, 0, -5.2788E-06
DataValue, -0.248, 0, -5.2701000000000006E-06
DataValue, -0.26, 0, -5.3259E-06
DataValue, -0.272, 0, -5.3262000000000008E-06
DataValue, -0.28400000000000003, 0, -5.3037000000000006E-06
DataValue, -0.29600000000000004, 0, -5.3564000000000009E-06
DataValue, -0.308, 0, -5.3709000000000005E-06
DataValue, -0.32, 0, -5.3319000000000006E-06
DataValue, -0.332, 0, -5.3690000000000006E-06
DataValue, -0.34400000000000003, 0, -5.3919000000000008E-06
DataValue, -0.35600000000000004, 0, -5.3462000000000006E-06
DataValue, -0.368, 0, -5.3638E-06
DataValue, -0.38, 0, -5.4032E-06
DataValue, -0.392, 0, -5.3549E-06
DataValue, -0.404, 0, -5.4103000000000005E-06
DataValue, -0.41600000000000004, 0, -5.4096000000000007E-06
DataValue, -0.42800000000000005, 0, -5.3849000000000007E-06
DataValue, -0.44, 0, -5.4266000000000007E-06
DataValue, -0.452, 0, -5.4195E-06
DataValue, -0.464, 0, -5.396200000000001E-06
DataValue, -0.47600000000000003, 0, -5.4397000000000006E-06
DataValue, -0.48800000000000004, 0, -5.4374000000000007E-06
DataValue, -0.5, 0, -5.4092000000000007E-06
DataValue, -0.5, 0, -5.4212000000000007E-06
DataValue, -0.48800000000000004, 0, -5.4466000000000005E-06
DataValue, -0.47600000000000003, 0, -5.3836000000000004E-06
DataValue, -0.464, 0, -5.3926000000000007E-06
DataValue, -0.452, 0, -5.3992000000000008E-06
DataValue, -0.44, 0, -5.3466000000000006E-06
DataValue, -0.42800000000000005, 0, -5.3666E-06
DataValue, -0.41600000000000004, 0, -5.3691000000000008E-06
DataValue, -0.404, 0, -5.3196000000000007E-06
DataValue, -0.392, 0, -5.343E-06
DataValue, -0.38, 0, -5.3353E-06
DataValue, -0.368, 0, -5.2784E-06
DataValue, -0.35600000000000004, 0, -5.3026000000000007E-06
DataValue, -0.34400000000000003, 0, -5.2890000000000005E-06
DataValue, -0.332, 0, -5.2357000000000005E-06
DataValue, -0.32, 0, -5.2588E-06
DataValue, -0.308, 0, -5.236E-06
DataValue, -0.29600000000000004, 0, -5.1854E-06
DataValue, -0.28400000000000003, 0, -5.2063000000000004E-06
DataValue, -0.272, 0, -5.1784E-06
