
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.368, 0, -7.3923E-06
DataValue, -0.35600000000000004, 0, -7.4245000000000007E-06
DataValue, -0.34400000000000003, 0, -7.3937000000000009E-06
DataValue, -0.332, 0, -7.355900000000001E-06
DataValue, -0.32, 0, -7.3792000000000004E-06
DataValue, -0.308, 0, -7.3650000000000006E-06
DataValue, -0.29600000000000004, 0, -7.3075000000000008E-06
DataValue, -0.28400000000000003, 0, -7.3296000000000009E-06
DataValue, -0.272, 0, -7.3145000000000009E-06
DataValue, -0.26, 0, -7.2505000000000011E-06
DataValue, -0.248, 0, -7.2337000000000007E-06
DataValue, -0.23600000000000002, 0, -7.2297E-06
DataValue, -0.224, 0, -7.1491000000000007E-06
DataValue, -0.21200000000000002, 0, -7.1029000000000011E-06
DataValue, -0.2, 0, -7.085100000000001E-06
DataValue, -0.188, 0, -6.9769000000000009E-06
DataValue, -0.17600000000000002, 0, -6.8720000000000004E-06
DataValue, -0.164, 0, -6.814E-06
DataValue, -0.152, 0, -6.6637E-06
DataValue, -0.14, 0, -6.4708000000000008E-06
DataValue, -0.128, 0, -6.3159000000000008E-06
DataValue, -0.116, 0, -6.0751000000000005E-06
DataValue, -0.10400000000000001, 0, -5.7566000000000009E-06
DataValue, -0.092, 0, -5.4451000000000006E-06
DataValue, -0.08, 0, -5.0559E-06
DataValue, -0.068, 0, -4.536E-06
DataValue, -0.056, 0, -3.9924E-06
DataValue, -0.044000000000000004, 0, -3.3772000000000005E-06
DataValue, -0.032, 0, -2.5827000000000003E-06
DataValue, -0.02, 0, -1.7129000000000002E-06
DataValue, -0.008, 0, -7.2334E-07
DataValue, 0.004, 0, 3.9836E-07
DataValue, 0.016, 0, 1.7040000000000001E-06
DataValue, 0.028, 0, 3.1429000000000004E-06
DataValue, 0.04, 0, 4.8213000000000007E-06
DataValue, 0.052000000000000005, 0, 6.6500000000000007E-06
DataValue, 0.064, 0, 8.6502E-06
DataValue, 0.076, 0, 1.0946600000000001E-05
DataValue, 0.088000000000000009, 0, 1.3586E-05
DataValue, 0.1, 0, 1.6278E-05
DataValue, 0.1, -0.1, 3.4648000000000004E-05
DataValue, 0.088000000000000009, -0.1, 2.9458E-05
DataValue, 0.076, -0.1, 2.4598E-05
DataValue, 0.064, -0.1, 1.9968E-05
DataValue, 0.052000000000000005, -0.1, 1.5574E-05
DataValue, 0.04, -0.1, 1.1526000000000001E-05
DataValue, 0.028, -0.1, 7.7278E-06
DataValue, 0.016, -0.1, 4.2227E-06
DataValue, 0.004, -0.1, 1.0214E-06
DataValue, -0.008, -0.1, -2.0028E-06
DataValue, -0.02, -0.1, -4.7299E-06
DataValue, -0.032, -0.1, -7.1783E-06
DataValue, -0.044000000000000004, -0.1, -9.4723E-06
DataValue, -0.056, -0.1, -1.1484E-05
DataValue, -0.068, -0.1, -1.3350000000000001E-05
DataValue, -0.08, -0.1, -1.4968000000000001E-05
DataValue, -0.092, -0.1, -1.6440000000000002E-05
DataValue, -0.10400000000000001, -0.1, -1.7792000000000002E-05
DataValue, -0.116, -0.1, -1.8936E-05
DataValue, -0.128, -0.1, -1.9888E-05
DataValue, -0.14, -0.1, -2.0802000000000002E-05
DataValue, -0.152, -0.1, -2.1564000000000002E-05
DataValue, -0.164, -0.1, -2.217E-05
DataValue, -0.17600000000000002, -0.1, -2.2738E-05
DataValue, -0.188, -0.1, -2.3246E-05
DataValue, -0.2, -0.1, -2.3598E-05
DataValue, -0.21200000000000002, -0.1, -2.3906E-05
DataValue, -0.224, -0.1, -2.4214000000000002E-05
DataValue, -0.23600000000000002, -0.1, -2.4432000000000003E-05
DataValue, -0.248, -0.1, -2.4558E-05
DataValue, -0.26, -0.1, -2.4728E-05
DataValue, -0.272, -0.1, -2.4866000000000002E-05
DataValue, -0.28400000000000003, -0.1, -2.4916E-05
DataValue, -0.29600000000000004, -0.1, -2.4988000000000002E-05
DataValue, -0.308, -0.1, -2.5086E-05
DataValue, -0.32, -0.1, -2.5108E-05
DataValue, -0.332, -0.1, -2.5122E-05
DataValue, -0.34400000000000003, -0.1, -2.5194E-05
DataValue, -0.35600000000000004, -0.1, -2.5214E-05
DataValue, -0.368, -0.1, -2.5192000000000002E-05
DataValue, -0.38, -0.1, -2.5234E-05
DataValue, -0.392, -0.1, -2.5286E-05
DataValue, -0.404, -0.1, -2.5260000000000002E-05
DataValue, -0.41600000000000004, -0.1, -2.5260000000000002E-05
DataValue, -0.42800000000000005, -0.1, -2.5334000000000002E-05
DataValue, -0.44, -0.1, -2.5316E-05
DataValue, -0.452, -0.1, -2.5304E-05
DataValue, -0.464, -0.1, -2.536E-05
DataValue, -0.47600000000000003, -0.1, -2.5378E-05
DataValue, -0.48800000000000004, -0.1, -2.5344E-05
DataValue, -0.5, -0.1, -2.5366E-05
DataValue, -0.5, -0.1, -2.5378E-05
DataValue, -0.48800000000000004, -0.1, -2.5334000000000002E-05
DataValue, -0.47600000000000003, -0.1, -2.5266000000000002E-05
DataValue, -0.464, -0.1, -2.5254000000000002E-05
DataValue, -0.452, -0.1, -2.5252E-05
DataValue, -0.44, -0.1, -2.5172000000000002E-05
DataValue, -0.42800000000000005, -0.1, -2.513E-05
DataValue, -0.41600000000000004, -0.1, -2.5148E-05
DataValue, -0.404, -0.1, -2.5094E-05
DataValue, -0.392, -0.1, -2.502E-05
DataValue, -0.38, -0.1, -2.5018E-05
DataValue, -0.368, -0.1, -2.4994E-05
DataValue, -0.35600000000000004, -0.1, -2.4892E-05
DataValue, -0.34400000000000003, -0.1, -2.484E-05
DataValue, -0.332, -0.1, -2.4836E-05
DataValue, -0.32, -0.1, -2.4738E-05
DataValue, -0.308, -0.1, -2.4636E-05
DataValue, -0.29600000000000004, -0.1, -2.4572E-05
DataValue, -0.28400000000000003, -0.1, -2.449E-05
DataValue, -0.272, -0.1, -2.4326E-05
DataValue, -0.26, -0.1, -2.4180000000000002E-05
DataValue, -0.248, -0.1, -2.4056E-05
DataValue, -0.23600000000000002, -0.1, -2.3814E-05
DataValue, -0.224, -0.1, -2.3544E-05
DataValue, -0.21200000000000002, -0.1, -2.3306E-05
DataValue, -0.2, -0.1, -2.298E-05
DataValue, -0.188, -0.1, -2.253E-05
DataValue, -0.17600000000000002, -0.1, -2.2078E-05
DataValue, -0.164, -0.1, -2.1566E-05
DataValue, -0.152, -0.1, -2.0904000000000002E-05
DataValue, -0.14, -0.1, -2.0144000000000002E-05
DataValue, -0.128, -0.1, -1.9332E-05
DataValue, -0.116, -0.1, -1.836E-05
DataValue, -0.10400000000000001, -0.1, -1.7214E-05
DataValue, -0.092, -0.1, -1.5972000000000002E-05
DataValue, -0.08, -0.1, -1.4584000000000001E-05
DataValue, -0.068, -0.1, -1.2966000000000001E-05
DataValue, -0.056, -0.1, -1.1184E-05
DataValue, -0.044000000000000004, -0.1, -9.2546000000000011E-06
DataValue, -0.032, -0.1, -7.0111000000000005E-06
DataValue, -0.02, -0.1, -4.6304000000000006E-06
DataValue, -0.008, -0.1, -1.9484000000000003E-06
DataValue, 0.004, -0.1, 1.0177E-06
DataValue, 0.016, -0.1, 4.1692000000000007E-06
DataValue, 0.028, -0.1, 7.6570000000000014E-06
DataValue, 0.04, -0.1, 1.1466100000000002E-05
DataValue, 0.052000000000000005, -0.1, 1.5638000000000002E-05
DataValue, 0.064, -0.1, 2.0048000000000002E-05
DataValue, 0.076, -0.1, 2.4768E-05
DataValue, 0.088000000000000009, -0.1, 2.974E-05
DataValue, 0.1, -0.1, 3.5106E-05
DataValue, 0.1, -0.2, 5.8746E-05
DataValue, 0.088000000000000009, -0.2, 5.0756E-05
DataValue, 0.076, -0.2, 4.3022E-05
DataValue, 0.064, -0.2, 3.5496E-05
DataValue, 0.052000000000000005, -0.2, 2.8174E-05
DataValue, 0.04, -0.2, 2.1156000000000002E-05
DataValue, 0.028, -0.2, 1.448E-05
DataValue, 0.016, -0.2, 8.0158E-06
DataValue, 0.004, -0.2, 1.9176E-06
DataValue, -0.008, -0.2, -3.8677E-06
DataValue, -0.02, -0.2, -9.4159E-06
DataValue, -0.032, -0.2, -1.4506E-05
DataValue, -0.044000000000000004, -0.2, -1.9428E-05
DataValue, -0.056, -0.2, -2.4026E-05
DataValue, -0.068, -0.2, -2.8256000000000002E-05
DataValue, -0.08, -0.2, -3.221E-05
DataValue, -0.092, -0.2, -3.5928E-05
DataValue, -0.10400000000000001, -0.2, -3.9306E-05
DataValue, -0.116, -0.2, -4.2358000000000003E-05
DataValue, -0.128, -0.2, -4.52E-05
DataValue, -0.14, -0.2, -4.7806E-05
DataValue, -0.152, -0.2, -5.013E-05
DataValue, -0.164, -0.2, -5.2178E-05
DataValue, -0.17600000000000002, -0.2, -5.4042E-05
DataValue, -0.188, -0.2, -5.5758000000000004E-05
DataValue, -0.2, -0.2, -5.7212E-05
DataValue, -0.21200000000000002, -0.2, -5.843E-05
DataValue, -0.224, -0.2, -5.9596E-05
DataValue, -0.23600000000000002, -0.2, -6.0614E-05
DataValue, -0.248, -0.2, -6.1408E-05
DataValue, -0.26, -0.2, -6.2122E-05
DataValue, -0.272, -0.2, -6.276E-05
DataValue, -0.28400000000000003, -0.2, -6.3292E-05
DataValue, -0.29600000000000004, -0.2, -6.368E-05
DataValue, -0.308, -0.2, -6.4032E-05
DataValue, -0.32, -0.2, -6.4362E-05
DataValue, -0.332, -0.2, -6.4618E-05
DataValue, -0.34400000000000003, -0.2, -6.4774E-05
DataValue, -0.35600000000000004, -0.2, -6.4916E-05
DataValue, -0.368, -0.2, -6.5094E-05
DataValue, -0.38, -0.2, -6.5216000000000007E-05
DataValue, -0.392, -0.2, -6.5246E-05
DataValue, -0.404, -0.2, -6.5346000000000008E-05
DataValue, -0.41600000000000004, -0.2, -6.5456E-05
DataValue, -0.42800000000000005, -0.2, -6.549E-05
DataValue, -0.44, -0.2, -6.548E-05
DataValue, -0.452, -0.2, -6.5542E-05
DataValue, -0.464, -0.2, -6.5634E-05
DataValue, -0.47600000000000003, -0.2, -6.5648E-05
DataValue, -0.48800000000000004, -0.2, -6.564E-05
DataValue, -0.5, -0.2, -6.569E-05
DataValue, -0.5, -0.2, -6.5708E-05
DataValue, -0.48800000000000004, -0.2, -6.5554E-05
DataValue, -0.47600000000000003, -0.2, -6.5388E-05
DataValue, -0.464, -0.2, -6.528E-05
DataValue, -0.452, -0.2, -6.5234E-05
DataValue, -0.44, -0.2, -6.5080000000000007E-05
DataValue, -0.42800000000000005, -0.2, -6.49E-05
DataValue, -0.41600000000000004, -0.2, -6.4832E-05
DataValue, -0.404, -0.2, -6.4748E-05
DataValue, -0.392, -0.2, -6.4530000000000007E-05
DataValue, -0.38, -0.2, -6.4324E-05
DataValue, -0.368, -0.2, -6.4178000000000008E-05
DataValue, -0.35600000000000004, -0.2, -6.3984E-05
DataValue, -0.34400000000000003, -0.2, -6.368E-05
DataValue, -0.332, -0.2, -6.3398E-05
DataValue, -0.32, -0.2, -6.3118E-05
DataValue, -0.308, -0.2, -6.2722E-05
DataValue, -0.29600000000000004, -0.2, -6.2342000000000007E-05
DataValue, -0.28400000000000003, -0.2, -6.1806E-05
DataValue, -0.272, -0.2, -6.1188E-05
DataValue, -0.26, -0.2, -6.0552E-05
DataValue, -0.248, -0.2, -5.9810000000000005E-05
DataValue, -0.23600000000000002, -0.2, -5.8892000000000005E-05
DataValue, -0.224, -0.2, -5.784E-05
DataValue, -0.21200000000000002, -0.2, -5.6726000000000005E-05
DataValue, -0.2, -0.2, -5.547E-05
DataValue, -0.188, -0.2, -5.3996E-05
DataValue, -0.17600000000000002, -0.2, -5.236E-05
DataValue, -0.164, -0.2, -5.0584E-05
DataValue, -0.152, -0.2, -4.8562E-05
DataValue, -0.14, -0.2, -4.626E-05
DataValue, -0.128, -0.2, -4.3814000000000004E-05
DataValue, -0.116, -0.2, -4.1138E-05
DataValue, -0.10400000000000001, -0.2, -3.8124E-05
DataValue, -0.092, -0.2, -3.4868E-05
DataValue, -0.08, -0.2, -3.1400000000000004E-05
DataValue, -0.068, -0.2, -2.7562E-05
DataValue, -0.056, -0.2, -2.3394E-05
DataValue, -0.044000000000000004, -0.2, -1.8982000000000002E-05
DataValue, -0.032, -0.2, -1.428E-05
DataValue, -0.02, -0.2, -9.1947E-06
DataValue, -0.008, -0.2, -3.819E-06
DataValue, 0.004, -0.2, 1.8864000000000003E-06
DataValue, 0.016, -0.2, 8.0052000000000009E-06
DataValue, 0.028, -0.2, 1.4432E-05
DataValue, 0.04, -0.2, 2.116E-05
DataValue, 0.052000000000000005, -0.2, 2.8272E-05
DataValue, 0.064, -0.2, 3.5544000000000004E-05
DataValue, 0.076, -0.2, 4.3204E-05
DataValue, 0.088000000000000009, -0.2, 5.1198E-05
DataValue, 0.1, -0.2, 5.94E-05
DataValue, 0.1, -0.3, 7.865E-05
DataValue, 0.088000000000000009, -0.3, 6.8690000000000008E-05
DataValue, 0.076, -0.3, 5.8894E-05
DataValue, 0.064, -0.3, 4.915E-05
DataValue, 0.052000000000000005, -0.3, 3.949E-05
DataValue, 0.04, -0.3, 3.0076E-05
DataValue, 0.028, -0.3, 2.0834E-05
DataValue, 0.016, -0.3, 1.1708E-05
DataValue, 0.004, -0.3, 2.8805E-06
DataValue, -0.008, -0.3, -5.8379000000000005E-06
DataValue, -0.02, -0.3, -1.4232E-05
DataValue, -0.032, -0.3, -2.2406000000000002E-05
DataValue, -0.044000000000000004, -0.3, -3.0430000000000002E-05
DataValue, -0.056, -0.3, -3.8068E-05
DataValue, -0.068, -0.3, -4.537E-05
DataValue, -0.08, -0.3, -5.248E-05
DataValue, -0.092, -0.3, -5.9232000000000005E-05
DataValue, -0.10400000000000001, -0.3, -6.5622E-05
DataValue, -0.116, -0.3, -7.1722E-05
DataValue, -0.128, -0.3, -7.7512E-05
DataValue, -0.14, -0.3, -8.2956E-05
DataValue, -0.152, -0.3, -8.7968000000000009E-05
DataValue, -0.164, -0.3, -9.272E-05
DataValue, -0.17600000000000002, -0.3, -9.7204E-05
DataValue, -0.188, -0.3, -0.000101258
DataValue, -0.2, -0.3, -0.00010493
DataValue, -0.21200000000000002, -0.3, -0.000108446
DataValue, -0.224, -0.3, -0.00011164600000000001
DataValue, -0.23600000000000002, -0.3, -0.00011442200000000001
DataValue, -0.248, -0.3, -0.00011630000000000001
DataValue, -0.26, -0.3, -0.00011876000000000001
DataValue, -0.272, -0.3, -0.00012102
DataValue, -0.28400000000000003, -0.3, -0.0001229
DataValue, -0.29600000000000004, -0.3, -0.00012456000000000001
DataValue, -0.308, -0.3, -0.00012608
DataValue, -0.32, -0.3, -0.00012738000000000002
DataValue, -0.332, -0.3, -0.00012848000000000002
DataValue, -0.34400000000000003, -0.3, -0.0001295
DataValue, -0.35600000000000004, -0.3, -0.0001304
DataValue, -0.368, -0.3, -0.00013104000000000002
DataValue, -0.38, -0.3, -0.00013172000000000002
DataValue, -0.392, -0.3, -0.00013230000000000002
DataValue, -0.404, -0.3, -0.00013264
DataValue, -0.41600000000000004, -0.3, -0.00013298000000000002
DataValue, -0.42800000000000005, -0.3, -0.00013338
DataValue, -0.44, -0.3, -0.00013362
DataValue, -0.452, -0.3, -0.0001338
DataValue, -0.464, -0.3, -0.00013408000000000002
DataValue, -0.47600000000000003, -0.3, -0.0001342
DataValue, -0.48800000000000004, -0.3, -0.00013428
DataValue, -0.5, -0.3, -0.00013448
DataValue, -0.5, -0.3, -0.00013440000000000001
DataValue, -0.48800000000000004, -0.3, -0.00013404
DataValue, -0.47600000000000003, -0.3, -0.0001337
DataValue, -0.464, -0.3, -0.00013338
DataValue, -0.452, -0.3, -0.00013304000000000001
DataValue, -0.44, -0.3, -0.00013262000000000001
DataValue, -0.42800000000000005, -0.3, -0.00013224000000000002
DataValue, -0.41600000000000004, -0.3, -0.00013182
DataValue, -0.404, -0.3, -0.00013122
DataValue, -0.392, -0.3, -0.00013068000000000002
DataValue, -0.38, -0.3, -0.00013004
DataValue, -0.368, -0.3, -0.00012934
DataValue, -0.35600000000000004, -0.3, -0.00012844
DataValue, -0.34400000000000003, -0.3, -0.00012754000000000002
DataValue, -0.332, -0.3, -0.0001265
DataValue, -0.32, -0.3, -0.00012522
DataValue, -0.308, -0.3, -0.00012392000000000002
DataValue, -0.29600000000000004, -0.3, -0.00012242
DataValue, -0.28400000000000003, -0.3, -0.00012068
DataValue, -0.272, -0.3, -0.00011878000000000001
DataValue, -0.26, -0.3, -0.00011674000000000001
DataValue, -0.248, -0.3, -0.00011438000000000001
DataValue, -0.23600000000000002, -0.3, -0.00011176
DataValue, -0.224, -0.3, -0.00010894000000000001
DataValue, -0.21200000000000002, -0.3, -0.00010586
DataValue, -0.2, -0.3, -0.00010244
DataValue, -0.188, -0.3, -9.8968E-05
DataValue, -0.17600000000000002, -0.3, -9.4874E-05
DataValue, -0.164, -0.3, -9.056E-05
DataValue, -0.152, -0.3, -8.601E-05
DataValue, -0.14, -0.3, -8.1096E-05
DataValue, -0.128, -0.3, -7.5792000000000009E-05
DataValue, -0.116, -0.3, -7.0234E-05
DataValue, -0.10400000000000001, -0.3, -6.4400000000000007E-05
DataValue, -0.092, -0.3, -5.813E-05
DataValue, -0.08, -0.3, -5.156E-05
DataValue, -0.068, -0.3, -4.4754E-05
DataValue, -0.056, -0.3, -3.7538E-05
DataValue, -0.044000000000000004, -0.3, -2.9990000000000003E-05
DataValue, -0.032, -0.3, -2.2218E-05
DataValue, -0.02, -0.3, -1.418E-05
DataValue, -0.008, -0.3, -5.7763000000000009E-06
DataValue, 0.004, -0.3, 2.8156E-06
DataValue, 0.016, -0.3, 1.1730000000000001E-05
DataValue, 0.028, -0.3, 2.0874E-05
DataValue, 0.04, -0.3, 3.027E-05
DataValue, 0.052000000000000005, -0.3, 3.9768E-05
DataValue, 0.064, -0.3, 4.9494000000000004E-05
DataValue, 0.076, -0.3, 5.9478E-05
DataValue, 0.088000000000000009, -0.3, 6.9530000000000007E-05
DataValue, 0.1, -0.3, 7.9688E-05
DataValue, 0.1, -0.4, 8.883E-05
DataValue, 0.088000000000000009, -0.4, 7.8122000000000009E-05
DataValue, 0.076, -0.4, 6.7314E-05
DataValue, 0.064, -0.4, 5.652E-05
DataValue, 0.052000000000000005, -0.4, 4.5860000000000005E-05
DataValue, 0.04, -0.4, 3.5158000000000005E-05
DataValue, 0.028, -0.4, 2.4442E-05
DataValue, 0.016, -0.4, 1.3906E-05
DataValue, 0.004, -0.4, 3.3878000000000004E-06
DataValue, -0.008, -0.4, -7.0527000000000011E-06
DataValue, -0.02, -0.4, -1.7332E-05
DataValue, -0.032, -0.4, -2.7624000000000002E-05
DataValue, -0.044000000000000004, -0.4, -3.7702E-05
DataValue, -0.056, -0.4, -4.7644E-05
DataValue, -0.068, -0.4, -5.7524E-05
DataValue, -0.08, -0.4, -6.7184E-05
DataValue, -0.092, -0.4, -7.6608000000000009E-05
DataValue, -0.10400000000000001, -0.4, -8.5954E-05
DataValue, -0.116, -0.4, -9.5076000000000009E-05
DataValue, -0.128, -0.4, -0.000103878
DataValue, -0.14, -0.4, -0.00011251200000000001
DataValue, -0.152, -0.4, -0.0001207
DataValue, -0.164, -0.4, -0.00012886
DataValue, -0.17600000000000002, -0.4, -0.0001366
DataValue, -0.188, -0.4, -0.00014414
DataValue, -0.2, -0.4, -0.00015138
DataValue, -0.21200000000000002, -0.4, -0.00015816000000000002
DataValue, -0.224, -0.4, -0.00016464000000000002
DataValue, -0.23600000000000002, -0.4, -0.00017092000000000002
DataValue, -0.248, -0.4, -0.00017664000000000002
DataValue, -0.26, -0.4, -0.00018202000000000002
DataValue, -0.272, -0.4, -0.00018714
DataValue, -0.28400000000000003, -0.4, -0.00019188
DataValue, -0.29600000000000004, -0.4, -0.00019614
DataValue, -0.308, -0.4, -0.00020022
DataValue, -0.32, -0.4, -0.00020400000000000003
DataValue, -0.332, -0.4, -0.00020724
DataValue, -0.34400000000000003, -0.4, -0.00021030000000000002
DataValue, -0.35600000000000004, -0.4, -0.00021312000000000002
DataValue, -0.368, -0.4, -0.00021564000000000002
DataValue, -0.38, -0.4, -0.0002178
DataValue, -0.392, -0.4, -0.00021974
DataValue, -0.404, -0.4, -0.00022158
DataValue, -0.41600000000000004, -0.4, -0.00022302000000000002
DataValue, -0.42800000000000005, -0.4, -0.0002243
DataValue, -0.44, -0.4, -0.00022546000000000003
DataValue, -0.452, -0.4, -0.00022656000000000003
DataValue, -0.464, -0.4, -0.00022728
DataValue, -0.47600000000000003, -0.4, -0.00022806
DataValue, -0.48800000000000004, -0.4, -0.00022872000000000002
DataValue, -0.5, -0.4, -0.00022924000000000002
DataValue, -0.5, -0.4, -0.0002291
DataValue, -0.48800000000000004, -0.4, -0.00022804000000000002
DataValue, -0.47600000000000003, -0.4, -0.00022696
DataValue, -0.464, -0.4, -0.00022588000000000003
DataValue, -0.452, -0.4, -0.00022462
DataValue, -0.44, -0.4, -0.00022334
DataValue, -0.42800000000000005, -0.4, -0.00022196000000000002
DataValue, -0.41600000000000004, -0.4, -0.00022034000000000002
DataValue, -0.404, -0.4, -0.00021848
DataValue, -0.392, -0.4, -0.00021656
DataValue, -0.38, -0.4, -0.00021448000000000002
DataValue, -0.368, -0.4, -0.00021208000000000002
DataValue, -0.35600000000000004, -0.4, -0.00020942
DataValue, -0.34400000000000003, -0.4, -0.00020658000000000002
DataValue, -0.332, -0.4, -0.0002035
DataValue, -0.32, -0.4, -0.0002001
DataValue, -0.308, -0.4, -0.00019638000000000001
DataValue, -0.29600000000000004, -0.4, -0.00019252
DataValue, -0.28400000000000003, -0.4, -0.00018818
DataValue, -0.272, -0.4, -0.00018350000000000002
DataValue, -0.26, -0.4, -0.0001786
DataValue, -0.248, -0.4, -0.00017332
DataValue, -0.23600000000000002, -0.4, -0.00016772
DataValue, -0.224, -0.4, -0.00016174
DataValue, -0.21200000000000002, -0.4, -0.00015548000000000002
DataValue, -0.2, -0.4, -0.00014896
DataValue, -0.188, -0.4, -0.00014202
DataValue, -0.17600000000000002, -0.4, -0.00013468
DataValue, -0.164, -0.4, -0.0001272
DataValue, -0.152, -0.4, -0.00011942
DataValue, -0.14, -0.4, -0.00011126
DataValue, -0.128, -0.4, -0.00010282000000000001
DataValue, -0.116, -0.4, -9.431600000000001E-05
DataValue, -0.10400000000000001, -0.4, -8.5336E-05
DataValue, -0.092, -0.4, -7.6150000000000008E-05
DataValue, -0.08, -0.4, -6.6834E-05
DataValue, -0.068, -0.4, -5.7298E-05
DataValue, -0.056, -0.4, -4.7504000000000005E-05
DataValue, -0.044000000000000004, -0.4, -3.7596000000000004E-05
DataValue, -0.032, -0.4, -2.756E-05
DataValue, -0.02, -0.4, -1.738E-05
DataValue, -0.008, -0.4, -7.0247000000000007E-06
DataValue, 0.004, -0.4, 3.3994000000000004E-06
DataValue, 0.016, -0.4, 1.4002E-05
DataValue, 0.028, -0.4, 2.4566E-05
DataValue, 0.04, -0.4, 3.525E-05
DataValue, 0.052000000000000005, -0.4, 4.6076000000000004E-05
DataValue, 0.064, -0.4, 5.6836E-05
DataValue, 0.076, -0.4, 6.7566E-05
DataValue, 0.088000000000000009, -0.4, 7.8376E-05
DataValue, 0.1, -0.4, 8.9218E-05
