
SetupTitle, (c2) Transfer curve in LGP
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vg
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0.60000000000000009
TestParameter, Output.Graph.XAxis.Right, -0.60000000000000009
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, Id
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.1
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, Vd, Vg, Id
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 12/22/2024 05:28:49
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 1.25wt-s21c1
MetaData, TestRecord.LinkKey, f9a818ba-964c-44d9-8445-ad37a3bc57ae
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vg
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -0.4
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.00017
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, -8E-07
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 1.0047281323877069
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 1.0047281323877069
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 1.0047281323877069
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 1.0047281323877069
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 1.0047281323877069
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HR/AS, Name=Vg, Direction=Double, Linear/Log=LINEAR, Start=100 mV, Stop=-400 mV, Step=-10 mV, No. of Steps=51, Compliance=100 mA, Pwr Comp=1	[VAR2] Unit=SMU2:HR/AS, Name=Vd, Start=-250 mV, Stop=-250 mV, Step=0 V, No. of Steps=5, Compliance=100 mA, Pwr Comp=1
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vd	-0.25,-0.25,-0.25,-0.25,-0.25	-0.25	0	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vd, Vg, Id
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, (c2) Transfer curve in LGP
Dimension1, 102, 102, 102
Dimension2, 5, 5, 5
DataName, Vg, Vd, Id
DataValue, 0.1, -0.25, -1.0716E-06
DataValue, 0.090000000000000011, -0.25, -1.2618000000000001E-06
DataValue, 0.08, -0.25, -1.5309000000000002E-06
DataValue, 0.07, -0.25, -1.7593000000000003E-06
DataValue, 0.060000000000000005, -0.25, -2.0818E-06
DataValue, 0.05, -0.25, -2.4867000000000003E-06
DataValue, 0.04, -0.25, -2.8699000000000003E-06
DataValue, 0.030000000000000002, -0.25, -3.3601000000000002E-06
DataValue, 0.02, -0.25, -3.9424000000000006E-06
DataValue, 0.01, -0.25, -4.5234000000000006E-06
DataValue, 0, -0.25, -5.2235000000000009E-06
DataValue, -0.01, -0.25, -6.0712E-06
DataValue, -0.02, -0.25, -6.9007000000000007E-06
DataValue, -0.030000000000000002, -0.25, -7.9229E-06
DataValue, -0.04, -0.25, -9.0354000000000016E-06
DataValue, -0.05, -0.25, -1.0188600000000001E-05
DataValue, -0.060000000000000005, -0.25, -1.1664E-05
DataValue, -0.07, -0.25, -1.3114E-05
DataValue, -0.08, -0.25, -1.4740000000000001E-05
DataValue, -0.090000000000000011, -0.25, -1.6454000000000002E-05
DataValue, -0.1, -0.25, -1.841E-05
DataValue, -0.11, -0.25, -2.0508E-05
DataValue, -0.12000000000000001, -0.25, -2.273E-05
DataValue, -0.13, -0.25, -2.5182E-05
DataValue, -0.14, -0.25, -2.7856000000000002E-05
DataValue, -0.15, -0.25, -3.066E-05
DataValue, -0.16, -0.25, -3.3682E-05
DataValue, -0.17, -0.25, -3.6934E-05
DataValue, -0.18000000000000002, -0.25, -4.0498000000000004E-05
DataValue, -0.19, -0.25, -4.4104E-05
DataValue, -0.2, -0.25, -4.7966E-05
DataValue, -0.21000000000000002, -0.25, -5.22E-05
DataValue, -0.22, -0.25, -5.6512000000000004E-05
DataValue, -0.23, -0.25, -6.1052E-05
DataValue, -0.24000000000000002, -0.25, -6.5922E-05
DataValue, -0.25, -0.25, -7.0922E-05
DataValue, -0.26, -0.25, -7.6118E-05
DataValue, -0.27, -0.25, -8.156E-05
DataValue, -0.28, -0.25, -8.719E-05
DataValue, -0.29000000000000004, -0.25, -9.3168E-05
DataValue, -0.3, -0.25, -9.903E-05
DataValue, -0.31, -0.25, -0.00010517
DataValue, -0.32, -0.25, -0.000111592
DataValue, -0.33, -0.25, -0.00012046000000000001
DataValue, -0.34, -0.25, -0.00012646
DataValue, -0.35000000000000003, -0.25, -0.00013276
DataValue, -0.36000000000000004, -0.25, -0.00013928
DataValue, -0.37, -0.25, -0.00014586000000000002
DataValue, -0.38, -0.25, -0.00015234000000000002
DataValue, -0.39, -0.25, -0.00015902
DataValue, -0.4, -0.25, -0.00016548000000000002
DataValue, -0.4, -0.25, -0.00016624
DataValue, -0.39, -0.25, -0.00016084
DataValue, -0.38, -0.25, -0.00015514
DataValue, -0.37, -0.25, -0.00014916000000000002
DataValue, -0.36000000000000004, -0.25, -0.00014314000000000002
DataValue, -0.35000000000000003, -0.25, -0.00013706000000000002
DataValue, -0.34, -0.25, -0.0001309
DataValue, -0.33, -0.25, -0.00012468
DataValue, -0.32, -0.25, -0.00011864
DataValue, -0.31, -0.25, -0.00011250000000000001
DataValue, -0.3, -0.25, -0.00010652
DataValue, -0.29000000000000004, -0.25, -0.00010066
DataValue, -0.28, -0.25, -9.451E-05
DataValue, -0.27, -0.25, -8.8986E-05
DataValue, -0.26, -0.25, -8.3534E-05
DataValue, -0.25, -0.25, -7.81E-05
DataValue, -0.24000000000000002, -0.25, -7.2908E-05
DataValue, -0.23, -0.25, -6.7914E-05
DataValue, -0.22, -0.25, -6.2982E-05
DataValue, -0.21000000000000002, -0.25, -5.8314000000000004E-05
DataValue, -0.2, -0.25, -5.392E-05
DataValue, -0.19, -0.25, -4.9576E-05
DataValue, -0.18000000000000002, -0.25, -4.5562E-05
DataValue, -0.17, -0.25, -4.1832E-05
DataValue, -0.16, -0.25, -3.819E-05
DataValue, -0.15, -0.25, -3.478E-05
DataValue, -0.14, -0.25, -3.1652E-05
DataValue, -0.13, -0.25, -2.8726000000000002E-05
DataValue, -0.12000000000000001, -0.25, -2.5946000000000002E-05
DataValue, -0.11, -0.25, -2.3382E-05
DataValue, -0.1, -0.25, -2.1062E-05
DataValue, -0.090000000000000011, -0.25, -1.8826000000000002E-05
DataValue, -0.08, -0.25, -1.6778E-05
DataValue, -0.07, -0.25, -1.4952E-05
DataValue, -0.060000000000000005, -0.25, -1.3304E-05
DataValue, -0.05, -0.25, -1.1744E-05
DataValue, -0.04, -0.25, -1.0320000000000001E-05
DataValue, -0.030000000000000002, -0.25, -9.012700000000001E-06
DataValue, -0.02, -0.25, -7.8548000000000014E-06
DataValue, -0.01, -0.25, -6.8860000000000006E-06
DataValue, 0, -0.25, -5.9681000000000005E-06
DataValue, 0.01, -0.25, -5.1313E-06
DataValue, 0.02, -0.25, -4.4333E-06
DataValue, 0.030000000000000002, -0.25, -3.8253000000000005E-06
DataValue, 0.04, -0.25, -3.2267000000000004E-06
DataValue, 0.05, -0.25, -2.7262000000000003E-06
DataValue, 0.060000000000000005, -0.25, -2.3409000000000003E-06
DataValue, 0.07, -0.25, -1.9347000000000003E-06
DataValue, 0.08, -0.25, -1.5869000000000002E-06
DataValue, 0.090000000000000011, -0.25, -1.3548000000000001E-06
DataValue, 0.1, -0.25, -1.0936000000000002E-06
DataValue, 0.1, -0.25, -9.013E-07
DataValue, 0.090000000000000011, -0.25, -1.09512E-06
DataValue, 0.08, -0.25, -1.3332000000000002E-06
DataValue, 0.07, -0.25, -1.5223000000000002E-06
DataValue, 0.060000000000000005, -0.25, -1.8166000000000001E-06
DataValue, 0.05, -0.25, -2.1798000000000003E-06
DataValue, 0.04, -0.25, -2.5166E-06
DataValue, 0.030000000000000002, -0.25, -2.9712000000000005E-06
DataValue, 0.02, -0.25, -3.5078000000000005E-06
DataValue, 0.01, -0.25, -4.0432000000000005E-06
DataValue, 0, -0.25, -4.7149E-06
DataValue, -0.01, -0.25, -5.4937000000000004E-06
DataValue, -0.02, -0.25, -6.2913E-06
DataValue, -0.030000000000000002, -0.25, -7.2523000000000009E-06
DataValue, -0.04, -0.25, -8.3326E-06
DataValue, -0.05, -0.25, -9.4513E-06
DataValue, -0.060000000000000005, -0.25, -1.0767500000000002E-05
DataValue, -0.07, -0.25, -1.2630000000000001E-05
DataValue, -0.08, -0.25, -1.4098000000000001E-05
DataValue, -0.090000000000000011, -0.25, -1.5868E-05
DataValue, -0.1, -0.25, -1.7764E-05
DataValue, -0.11, -0.25, -1.974E-05
DataValue, -0.12000000000000001, -0.25, -2.1992000000000002E-05
DataValue, -0.13, -0.25, -2.446E-05
DataValue, -0.14, -0.25, -2.7056E-05
DataValue, -0.15, -0.25, -2.9892E-05
DataValue, -0.16, -0.25, -3.2964E-05
DataValue, -0.17, -0.25, -3.6168E-05
DataValue, -0.18000000000000002, -0.25, -3.9608000000000004E-05
DataValue, -0.19, -0.25, -4.3358E-05
DataValue, -0.2, -0.25, -4.732E-05
DataValue, -0.21000000000000002, -0.25, -5.1436E-05
DataValue, -0.22, -0.25, -5.5898E-05
DataValue, -0.23, -0.25, -6.056E-05
DataValue, -0.24000000000000002, -0.25, -6.5406E-05
DataValue, -0.25, -0.25, -7.0492E-05
DataValue, -0.26, -0.25, -7.583E-05
DataValue, -0.27, -0.25, -8.1304E-05
DataValue, -0.28, -0.25, -8.7E-05
DataValue, -0.29000000000000004, -0.25, -9.2936E-05
DataValue, -0.3, -0.25, -9.896400000000001E-05
DataValue, -0.31, -0.25, -0.00010517
DataValue, -0.32, -0.25, -0.00011159000000000001
DataValue, -0.33, -0.25, -0.00012036
DataValue, -0.34, -0.25, -0.00012646
DataValue, -0.35000000000000003, -0.25, -0.00013274
DataValue, -0.36000000000000004, -0.25, -0.00013938
DataValue, -0.37, -0.25, -0.00014578
DataValue, -0.38, -0.25, -0.00015222
DataValue, -0.39, -0.25, -0.00015888
DataValue, -0.4, -0.25, -0.00016538000000000002
DataValue, -0.4, -0.25, -0.00016568
DataValue, -0.39, -0.25, -0.00016034
DataValue, -0.38, -0.25, -0.00015456
DataValue, -0.37, -0.25, -0.00014874000000000002
DataValue, -0.36000000000000004, -0.25, -0.00014268
DataValue, -0.35000000000000003, -0.25, -0.00013664000000000002
DataValue, -0.34, -0.25, -0.00013054
DataValue, -0.33, -0.25, -0.00012442
DataValue, -0.32, -0.25, -0.00011828000000000001
DataValue, -0.31, -0.25, -0.00011222
DataValue, -0.3, -0.25, -0.00010630000000000001
DataValue, -0.29000000000000004, -0.25, -0.00010034
DataValue, -0.28, -0.25, -9.4266000000000009E-05
DataValue, -0.27, -0.25, -8.8602E-05
DataValue, -0.26, -0.25, -8.3134000000000007E-05
DataValue, -0.25, -0.25, -7.7798E-05
DataValue, -0.24000000000000002, -0.25, -7.2526E-05
DataValue, -0.23, -0.25, -6.7512E-05
DataValue, -0.22, -0.25, -6.2636E-05
DataValue, -0.21000000000000002, -0.25, -5.7986000000000004E-05
