
SetupTitle, (c2) Transfer curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.090000000000000011, -0.25, -0.00057380000000000007
DataValue, -0.08, -0.25, -0.0005251
DataValue, -0.07, -0.25, -0.00047874
DataValue, -0.060000000000000005, -0.25, -0.00043400000000000003
DataValue, -0.05, -0.25, -0.00039046
DataValue, -0.04, -0.25, -0.00034990000000000005
DataValue, -0.030000000000000002, -0.25, -0.00031192000000000004
DataValue, -0.02, -0.25, -0.00027592000000000003
DataValue, -0.01, -0.25, -0.00024310000000000003
DataValue, 0, -0.25, -0.00021268
DataValue, 0.01, -0.25, -0.00018496000000000002
DataValue, 0.02, -0.25, -0.00015992
DataValue, 0.030000000000000002, -0.25, -0.00013636
DataValue, 0.04, -0.25, -0.00011554000000000001
DataValue, 0.05, -0.25, -9.648E-05
DataValue, 0.060000000000000005, -0.25, -8.1376E-05
DataValue, 0.07, -0.25, -6.7696E-05
DataValue, 0.08, -0.25, -5.5778E-05
DataValue, 0.090000000000000011, -0.25, -4.5444E-05
DataValue, 0.1, -0.25, -3.6536000000000004E-05
DataValue, 0.1, -0.25, -3.2642000000000004E-05
DataValue, 0.090000000000000011, -0.25, -3.9628E-05
DataValue, 0.08, -0.25, -4.8136E-05
DataValue, 0.07, -0.25, -5.8228E-05
DataValue, 0.060000000000000005, -0.25, -6.9746E-05
DataValue, 0.05, -0.25, -8.2994E-05
DataValue, 0.04, -0.25, -9.8238E-05
DataValue, 0.030000000000000002, -0.25, -0.00011784000000000001
DataValue, 0.02, -0.25, -0.0001361
DataValue, 0.01, -0.25, -0.00015774000000000002
DataValue, 0, -0.25, -0.00018092000000000002
DataValue, -0.01, -0.25, -0.00020668000000000002
DataValue, -0.02, -0.25, -0.00023518
DataValue, -0.030000000000000002, -0.25, -0.00026576000000000003
DataValue, -0.04, -0.25, -0.00029912
DataValue, -0.05, -0.25, -0.00033498
DataValue, -0.060000000000000005, -0.25, -0.00037298
DataValue, -0.07, -0.25, -0.00041474000000000003
DataValue, -0.08, -0.25, -0.00045628000000000004
DataValue, -0.090000000000000011, -0.25, -0.0005002
DataValue, -0.1, -0.25, -0.00054694
DataValue, -0.11, -0.25, -0.00059430000000000008
DataValue, -0.12000000000000001, -0.25, -0.00064242
DataValue, -0.13, -0.25, -0.00069432
DataValue, -0.14, -0.25, -0.00074328
DataValue, -0.15, -0.25, -0.00079242000000000006
DataValue, -0.16, -0.25, -0.00084124
DataValue, -0.17, -0.25, -0.00089000000000000006
DataValue, -0.18000000000000002, -0.25, -0.00093698
DataValue, -0.19, -0.25, -0.00098268
DataValue, -0.2, -0.25, -0.0010272200000000001
DataValue, -0.21000000000000002, -0.25, -0.0010706000000000001
DataValue, -0.22, -0.25, -0.0011109400000000002
DataValue, -0.23, -0.25, -0.00115006
DataValue, -0.24000000000000002, -0.25, -0.001199
DataValue, -0.25, -0.25, -0.0012314000000000001
DataValue, -0.26, -0.25, -0.0012634
DataValue, -0.27, -0.25, -0.0012932
DataValue, -0.28, -0.25, -0.0013206000000000001
DataValue, -0.29000000000000004, -0.25, -0.001349
DataValue, -0.3, -0.25, -0.0013748
DataValue, -0.31, -0.25, -0.0013972000000000001
DataValue, -0.32, -0.25, -0.0014194000000000001
DataValue, -0.33, -0.25, -0.0014396
DataValue, -0.34, -0.25, -0.0014576
DataValue, -0.35000000000000003, -0.25, -0.0014746
DataValue, -0.36000000000000004, -0.25, -0.00149
DataValue, -0.37, -0.25, -0.0015048
DataValue, -0.38, -0.25, -0.0015184
DataValue, -0.39, -0.25, -0.0015286
DataValue, -0.4, -0.25, -0.0015376
DataValue, -0.4, -0.25, -0.0015392000000000001
DataValue, -0.39, -0.25, -0.001532
DataValue, -0.38, -0.25, -0.0015216000000000001
DataValue, -0.37, -0.25, -0.001512
DataValue, -0.36000000000000004, -0.25, -0.0015
DataValue, -0.35000000000000003, -0.25, -0.0014872
DataValue, -0.34, -0.25, -0.0014718
DataValue, -0.33, -0.25, -0.0014576
DataValue, -0.32, -0.25, -0.0014396
DataValue, -0.31, -0.25, -0.0014216
DataValue, -0.3, -0.25, -0.0014018
DataValue, -0.29000000000000004, -0.25, -0.0013808
DataValue, -0.28, -0.25, -0.0013578
DataValue, -0.27, -0.25, -0.0013324
DataValue, -0.26, -0.25, -0.0013058
DataValue, -0.25, -0.25, -0.001277
DataValue, -0.24000000000000002, -0.25, -0.0012452000000000001
DataValue, -0.23, -0.25, -0.0012126
DataValue, -0.22, -0.25, -0.001177
DataValue, -0.21000000000000002, -0.25, -0.0011402
DataValue, -0.2, -0.25, -0.0011016
DataValue, -0.19, -0.25, -0.0010602
DataValue, -0.18000000000000002, -0.25, -0.001018
DataValue, -0.17, -0.25, -0.00096916
DataValue, -0.16, -0.25, -0.00092492000000000008
DataValue, -0.15, -0.25, -0.00087808
DataValue, -0.14, -0.25, -0.0008289
DataValue, -0.13, -0.25, -0.00077984000000000007
DataValue, -0.12000000000000001, -0.25, -0.00072862
DataValue, -0.11, -0.25, -0.00067894000000000006
DataValue, -0.1, -0.25, -0.00062916
DataValue, -0.090000000000000011, -0.25, -0.00057818000000000008
DataValue, -0.08, -0.25, -0.00053032
DataValue, -0.07, -0.25, -0.00048356
DataValue, -0.060000000000000005, -0.25, -0.00043748
DataValue, -0.05, -0.25, -0.00039478
DataValue, -0.04, -0.25, -0.00035374
DataValue, -0.030000000000000002, -0.25, -0.00031516000000000004
DataValue, -0.02, -0.25, -0.00027962
DataValue, -0.01, -0.25, -0.00024614
DataValue, 0, -0.25, -0.00021516000000000002
DataValue, 0.01, -0.25, -0.00018764
DataValue, 0.02, -0.25, -0.00016142
DataValue, 0.030000000000000002, -0.25, -0.00013892
DataValue, 0.04, -0.25, -0.00011852000000000001
DataValue, 0.05, -0.25, -0.00010008
DataValue, 0.060000000000000005, -0.25, -8.255400000000001E-05
DataValue, 0.07, -0.25, -6.9112E-05
DataValue, 0.08, -0.25, -5.7036E-05
DataValue, 0.090000000000000011, -0.25, -4.6450000000000004E-05
DataValue, 0.1, -0.25, -3.7378E-05
DataValue, 0.1, -0.25, -3.2926E-05
DataValue, 0.090000000000000011, -0.25, -3.994E-05
DataValue, 0.08, -0.25, -4.8490000000000005E-05
DataValue, 0.07, -0.25, -5.8620000000000005E-05
DataValue, 0.060000000000000005, -0.25, -7.0144E-05
DataValue, 0.05, -0.25, -8.3466E-05
DataValue, 0.04, -0.25, -9.8682E-05
DataValue, 0.030000000000000002, -0.25, -0.00011842000000000001
DataValue, 0.02, -0.25, -0.00013674
DataValue, 0.01, -0.25, -0.00015790000000000002
DataValue, 0, -0.25, -0.00018150000000000002
DataValue, -0.01, -0.25, -0.00020742000000000002
DataValue, -0.02, -0.25, -0.00023584000000000002
DataValue, -0.030000000000000002, -0.25, -0.00026696
DataValue, -0.04, -0.25, -0.00030032
DataValue, -0.05, -0.25, -0.00033596
DataValue, -0.060000000000000005, -0.25, -0.00037450000000000005
DataValue, -0.07, -0.25, -0.00041536000000000003
DataValue, -0.08, -0.25, -0.00045886
DataValue, -0.090000000000000011, -0.25, -0.00050286
DataValue, -0.1, -0.25, -0.00054964
DataValue, -0.11, -0.25, -0.00059736
DataValue, -0.12000000000000001, -0.25, -0.00064618
DataValue, -0.13, -0.25, -0.00069610000000000006
DataValue, -0.14, -0.25, -0.00074574
DataValue, -0.15, -0.25, -0.0007954
DataValue, -0.16, -0.25, -0.00084568
DataValue, -0.17, -0.25, -0.0008934
DataValue, -0.18000000000000002, -0.25, -0.00094054
DataValue, -0.19, -0.25, -0.00098684000000000011
DataValue, -0.2, -0.25, -0.001031
DataValue, -0.21000000000000002, -0.25, -0.0010735200000000001
DataValue, -0.22, -0.25, -0.0011149
DataValue, -0.23, -0.25, -0.0011626
DataValue, -0.24000000000000002, -0.25, -0.0011968
DataValue, -0.25, -0.25, -0.0012312
DataValue, -0.26, -0.25, -0.0012636
DataValue, -0.27, -0.25, -0.0012936
DataValue, -0.28, -0.25, -0.0013232
DataValue, -0.29000000000000004, -0.25, -0.0013502
DataValue, -0.3, -0.25, -0.0013748
DataValue, -0.31, -0.25, -0.0013982
DataValue, -0.32, -0.25, -0.0014196
DataValue, -0.33, -0.25, -0.0014396
DataValue, -0.34, -0.25, -0.0014594
DataValue, -0.35000000000000003, -0.25, -0.0014754
DataValue, -0.36000000000000004, -0.25, -0.001493
DataValue, -0.37, -0.25, -0.0015062
DataValue, -0.38, -0.25, -0.0015186
DataValue, -0.39, -0.25, -0.0015316
DataValue, -0.4, -0.25, -0.0015424
DataValue, -0.4, -0.25, -0.0015436
DataValue, -0.39, -0.25, -0.0015332
DataValue, -0.38, -0.25, -0.001525
DataValue, -0.37, -0.25, -0.0015148
DataValue, -0.36000000000000004, -0.25, -0.0015026
DataValue, -0.35000000000000003, -0.25, -0.0014902000000000001
DataValue, -0.34, -0.25, -0.0014758
DataValue, -0.33, -0.25, -0.0014606
DataValue, -0.32, -0.25, -0.0014434
DataValue, -0.31, -0.25, -0.001426
DataValue, -0.3, -0.25, -0.0014060000000000001
DataValue, -0.29000000000000004, -0.25, -0.0013848
DataValue, -0.28, -0.25, -0.001361
DataValue, -0.27, -0.25, -0.0013356
DataValue, -0.26, -0.25, -0.0013082
DataValue, -0.25, -0.25, -0.0012794
DataValue, -0.24000000000000002, -0.25, -0.0012486
DataValue, -0.23, -0.25, -0.0012156
DataValue, -0.22, -0.25, -0.0011806
DataValue, -0.21000000000000002, -0.25, -0.0011434
DataValue, -0.2, -0.25, -0.0011046
DataValue, -0.19, -0.25, -0.0010634
DataValue, -0.18000000000000002, -0.25, -0.0010212
DataValue, -0.17, -0.25, -0.00097202000000000009
DataValue, -0.16, -0.25, -0.000928
DataValue, -0.15, -0.25, -0.00088084
DataValue, -0.14, -0.25, -0.00083216000000000008
DataValue, -0.13, -0.25, -0.0007827
DataValue, -0.12000000000000001, -0.25, -0.00073248000000000009
DataValue, -0.11, -0.25, -0.0006819
DataValue, -0.1, -0.25, -0.00063176000000000009
DataValue, -0.090000000000000011, -0.25, -0.00058226
DataValue, -0.08, -0.25, -0.00053372
DataValue, -0.07, -0.25, -0.00048606
DataValue, -0.060000000000000005, -0.25, -0.00044068000000000004
DataValue, -0.05, -0.25, -0.00039718
DataValue, -0.04, -0.25, -0.00035590000000000003
DataValue, -0.030000000000000002, -0.25, -0.00031756000000000004
DataValue, -0.02, -0.25, -0.0002812
DataValue, -0.01, -0.25, -0.00024776
DataValue, 0, -0.25, -0.00021704000000000002
DataValue, 0.01, -0.25, -0.00018904000000000002
DataValue, 0.02, -0.25, -0.00016336
DataValue, 0.030000000000000002, -0.25, -0.00014036000000000002
DataValue, 0.04, -0.25, -0.00011986000000000001
DataValue, 0.05, -0.25, -0.0001009
DataValue, 0.060000000000000005, -0.25, -8.3608E-05
DataValue, 0.07, -0.25, -6.9994000000000008E-05
DataValue, 0.08, -0.25, -5.7706E-05
DataValue, 0.090000000000000011, -0.25, -4.7170000000000004E-05
DataValue, 0.1, -0.25, -3.808E-05
DataValue, 0.1, -0.25, -3.2864E-05
DataValue, 0.090000000000000011, -0.25, -3.9918E-05
DataValue, 0.08, -0.25, -4.841E-05
DataValue, 0.07, -0.25, -5.822E-05
DataValue, 0.060000000000000005, -0.25, -6.9654000000000008E-05
DataValue, 0.05, -0.25, -8.2824E-05
DataValue, 0.04, -0.25, -9.7640000000000007E-05
DataValue, 0.030000000000000002, -0.25, -0.00011446
DataValue, 0.02, -0.25, -0.00013842000000000002
DataValue, 0.01, -0.25, -0.00015862000000000002
DataValue, 0, -0.25, -0.00018140000000000002
DataValue, -0.01, -0.25, -0.00020702
DataValue, -0.02, -0.25, -0.00023530000000000003
DataValue, -0.030000000000000002, -0.25, -0.0002655
DataValue, -0.04, -0.25, -0.00029830000000000004
DataValue, -0.05, -0.25, -0.00033388
DataValue, -0.060000000000000005, -0.25, -0.00037136000000000005
DataValue, -0.07, -0.25, -0.00041156000000000005
DataValue, -0.08, -0.25, -0.00045400000000000003
DataValue, -0.090000000000000011, -0.25, -0.0004981
DataValue, -0.1, -0.25, -0.0005441
DataValue, -0.11, -0.25, -0.00059122
DataValue, -0.12000000000000001, -0.25, -0.00063956000000000006
DataValue, -0.13, -0.25, -0.000689
DataValue, -0.14, -0.25, -0.00073848
DataValue, -0.15, -0.25, -0.00078970000000000006
DataValue, -0.16, -0.25, -0.00083738000000000009
DataValue, -0.17, -0.25, -0.00088558000000000007
DataValue, -0.18000000000000002, -0.25, -0.00093342
DataValue, -0.19, -0.25, -0.0009794
DataValue, -0.2, -0.25, -0.0010238
DataValue, -0.21000000000000002, -0.25, -0.0010684800000000001
DataValue, -0.22, -0.25, -0.00110982
DataValue, -0.23, -0.25, -0.0011490200000000002
DataValue, -0.24000000000000002, -0.25, -0.001201
DataValue, -0.25, -0.25, -0.0012334
DataValue, -0.26, -0.25, -0.0012644
DataValue, -0.27, -0.25, -0.0012956
DataValue, -0.28, -0.25, -0.0013236
DataValue, -0.29000000000000004, -0.25, -0.0013504
DataValue, -0.3, -0.25, -0.0013750000000000001
DataValue, -0.31, -0.25, -0.0013984
DataValue, -0.32, -0.25, -0.0014198
DataValue, -0.33, -0.25, -0.0014412000000000001
DataValue, -0.34, -0.25, -0.0014598
DataValue, -0.35000000000000003, -0.25, -0.0014754
DataValue, -0.36000000000000004, -0.25, -0.0014926
DataValue, -0.37, -0.25, -0.001507
DataValue, -0.38, -0.25, -0.001519
DataValue, -0.39, -0.25, -0.0015306
DataValue, -0.4, -0.25, -0.0015408
DataValue, -0.4, -0.25, -0.001542
DataValue, -0.39, -0.25, -0.0015324
DataValue, -0.38, -0.25, -0.0015252
DataValue, -0.37, -0.25, -0.0015142
DataValue, -0.36000000000000004, -0.25, -0.0015028
DataValue, -0.35000000000000003, -0.25, -0.0014904
DataValue, -0.34, -0.25, -0.0014746
DataValue, -0.33, -0.25, -0.0014608
DataValue, -0.32, -0.25, -0.0014434
DataValue, -0.31, -0.25, -0.0014246
DataValue, -0.3, -0.25, -0.0014046
DataValue, -0.29000000000000004, -0.25, -0.0013854
DataValue, -0.28, -0.25, -0.0013622
DataValue, -0.27, -0.25, -0.001337
DataValue, -0.26, -0.25, -0.0013104
DataValue, -0.25, -0.25, -0.0012808000000000001
DataValue, -0.24000000000000002, -0.25, -0.0012496
DataValue, -0.23, -0.25, -0.001217
DataValue, -0.22, -0.25, -0.0011814
DataValue, -0.21000000000000002, -0.25, -0.0011446
DataValue, -0.2, -0.25, -0.001106
DataValue, -0.19, -0.25, -0.0010646
DataValue, -0.18000000000000002, -0.25, -0.0010218
DataValue, -0.17, -0.25, -0.00097274
DataValue, -0.16, -0.25, -0.00092864000000000011
DataValue, -0.15, -0.25, -0.00088152
DataValue, -0.14, -0.25, -0.00083240000000000007
DataValue, -0.13, -0.25, -0.00078324
DataValue, -0.12000000000000001, -0.25, -0.0007313
DataValue, -0.11, -0.25, -0.00068182000000000008
DataValue, -0.1, -0.25, -0.00063198000000000009
DataValue, -0.090000000000000011, -0.25, -0.00058110000000000008
DataValue, -0.08, -0.25, -0.00053174000000000006
DataValue, -0.07, -0.25, -0.00048516000000000005
DataValue, -0.060000000000000005, -0.25, -0.00043998
DataValue, -0.05, -0.25, -0.00039666
DataValue, -0.04, -0.25, -0.0003556
DataValue, -0.030000000000000002, -0.25, -0.00031736000000000004
DataValue, -0.02, -0.25, -0.0002812
DataValue, -0.01, -0.25, -0.000248
DataValue, 0, -0.25, -0.00021736000000000002
DataValue, 0.01, -0.25, -0.00018936000000000002
DataValue, 0.02, -0.25, -0.00016392000000000002
DataValue, 0.030000000000000002, -0.25, -0.00014108
DataValue, 0.04, -0.25, -0.00012056000000000001
DataValue, 0.05, -0.25, -0.00010200000000000001
DataValue, 0.060000000000000005, -0.25, -8.4378E-05
DataValue, 0.07, -0.25, -7.075E-05
DataValue, 0.08, -0.25, -5.8162E-05
DataValue, 0.090000000000000011, -0.25, -4.7756E-05
DataValue, 0.1, -0.25, -3.8736E-05
