
SetupTitle, (c2) Transfer curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.060000000000000005, -0.25, -0.0008702400000000001
DataValue, -0.05, -0.25, -0.0008201
DataValue, -0.04, -0.25, -0.00076488
DataValue, -0.030000000000000002, -0.25, -0.00072444
DataValue, -0.02, -0.25, -0.00067906
DataValue, -0.01, -0.25, -0.00062562
DataValue, 0, -0.25, -0.00058506
DataValue, 0.01, -0.25, -0.00054786000000000006
DataValue, 0.02, -0.25, -0.00050282000000000007
DataValue, 0.030000000000000002, -0.25, -0.00046094
DataValue, 0.04, -0.25, -0.00042876000000000004
DataValue, 0.05, -0.25, -0.00038996
DataValue, 0.060000000000000005, -0.25, -0.00035128000000000004
DataValue, 0.07, -0.25, -0.00031924000000000004
DataValue, 0.08, -0.25, -0.00029022
DataValue, 0.090000000000000011, -0.25, -0.0002592
DataValue, 0.1, -0.25, -0.00022376
DataValue, 0.1, -0.25, -0.00019226
DataValue, 0.090000000000000011, -0.25, -0.00020590000000000002
DataValue, 0.08, -0.25, -0.00022636000000000002
DataValue, 0.07, -0.25, -0.00024516
DataValue, 0.060000000000000005, -0.25, -0.00027386
DataValue, 0.05, -0.25, -0.00030618
DataValue, 0.04, -0.25, -0.00033140000000000003
DataValue, 0.030000000000000002, -0.25, -0.00036504
DataValue, 0.02, -0.25, -0.00040678000000000003
DataValue, 0.01, -0.25, -0.00044006000000000004
DataValue, 0, -0.25, -0.00047646000000000006
DataValue, -0.01, -0.25, -0.00052554
DataValue, -0.02, -0.25, -0.00056506
DataValue, -0.030000000000000002, -0.25, -0.00060324
DataValue, -0.04, -0.25, -0.00065572
DataValue, -0.05, -0.25, -0.00070276000000000008
DataValue, -0.060000000000000005, -0.25, -0.00074266
DataValue, -0.07, -0.25, -0.00079686
DataValue, -0.08, -0.25, -0.00085316
DataValue, -0.090000000000000011, -0.25, -0.00089344
DataValue, -0.1, -0.25, -0.0009504
DataValue, -0.11, -0.25, -0.00100654
DataValue, -0.12000000000000001, -0.25, -0.0010498
DataValue, -0.13, -0.25, -0.00110654
DataValue, -0.14, -0.25, -0.0012148
DataValue, -0.15, -0.25, -0.001246
DataValue, -0.16, -0.25, -0.0012898
DataValue, -0.17, -0.25, -0.0013286
DataValue, -0.18000000000000002, -0.25, -0.0013854
DataValue, -0.19, -0.25, -0.0014424
DataValue, -0.2, -0.25, -0.0014914
DataValue, -0.21000000000000002, -0.25, -0.0015428
DataValue, -0.22, -0.25, -0.0016006
DataValue, -0.23, -0.25, -0.0016640000000000001
DataValue, -0.24000000000000002, -0.25, -0.0017004000000000001
DataValue, -0.25, -0.25, -0.0017526
DataValue, -0.26, -0.25, -0.0018128
DataValue, -0.27, -0.25, -0.0018558000000000001
DataValue, -0.28, -0.25, -0.001898
DataValue, -0.29000000000000004, -0.25, -0.0019574
DataValue, -0.3, -0.25, -0.002002
DataValue, -0.31, -0.25, -0.0020388
DataValue, -0.32, -0.25, -0.0020864
DataValue, -0.33, -0.25, -0.0021308
DataValue, -0.34, -0.25, -0.002174
DataValue, -0.35000000000000003, -0.25, -0.0022022
DataValue, -0.36000000000000004, -0.25, -0.0022414
DataValue, -0.37, -0.25, -0.0022802
DataValue, -0.38, -0.25, -0.0023048
DataValue, -0.39, -0.25, -0.0023334000000000002
DataValue, -0.4, -0.25, -0.0023708
DataValue, -0.4, -0.25, -0.002379
DataValue, -0.39, -0.25, -0.0023742
DataValue, -0.38, -0.25, -0.002352
DataValue, -0.37, -0.25, -0.0023368
DataValue, -0.36000000000000004, -0.25, -0.0023108
DataValue, -0.35000000000000003, -0.25, -0.002273
DataValue, -0.34, -0.25, -0.002246
DataValue, -0.33, -0.25, -0.002218
DataValue, -0.32, -0.25, -0.002174
DataValue, -0.31, -0.25, -0.0021352
DataValue, -0.3, -0.25, -0.0021012
DataValue, -0.29000000000000004, -0.25, -0.0020584
DataValue, -0.28, -0.25, -0.0020104
DataValue, -0.27, -0.25, -0.0019604
DataValue, -0.26, -0.25, -0.0019264
DataValue, -0.25, -0.25, -0.0018750000000000002
DataValue, -0.24000000000000002, -0.25, -0.001818
DataValue, -0.23, -0.25, -0.0017786
DataValue, -0.22, -0.25, -0.0017312
DataValue, -0.21000000000000002, -0.25, -0.0016672
DataValue, -0.2, -0.25, -0.0016172
DataValue, -0.19, -0.25, -0.001573
DataValue, -0.18000000000000002, -0.25, -0.0015108
DataValue, -0.17, -0.25, -0.001453
DataValue, -0.16, -0.25, -0.0014034
DataValue, -0.15, -0.25, -0.0013514
DataValue, -0.14, -0.25, -0.0012912
DataValue, -0.13, -0.25, -0.0012252
DataValue, -0.12000000000000001, -0.25, -0.0011618
DataValue, -0.11, -0.25, -0.0011202
DataValue, -0.1, -0.25, -0.001076
DataValue, -0.090000000000000011, -0.25, -0.0010106
DataValue, -0.08, -0.25, -0.00093622000000000009
DataValue, -0.07, -0.25, -0.0008984
DataValue, -0.060000000000000005, -0.25, -0.00085724000000000011
DataValue, -0.05, -0.25, -0.00081658
DataValue, -0.04, -0.25, -0.00076086
DataValue, -0.030000000000000002, -0.25, -0.00071248
DataValue, -0.02, -0.25, -0.00067422
DataValue, -0.01, -0.25, -0.0006235
DataValue, 0, -0.25, -0.0005749
DataValue, 0.01, -0.25, -0.00054032000000000006
DataValue, 0.02, -0.25, -0.0004969
DataValue, 0.030000000000000002, -0.25, -0.00045212000000000003
DataValue, 0.04, -0.25, -0.00041902000000000004
DataValue, 0.05, -0.25, -0.00038276
DataValue, 0.060000000000000005, -0.25, -0.00034558
DataValue, 0.07, -0.25, -0.00030920000000000003
DataValue, 0.08, -0.25, -0.00028646
DataValue, 0.090000000000000011, -0.25, -0.00025622000000000004
DataValue, 0.1, -0.25, -0.00022368000000000003
DataValue, 0.1, -0.25, -0.00019314
DataValue, 0.090000000000000011, -0.25, -0.00020454000000000002
DataValue, 0.08, -0.25, -0.00022738
DataValue, 0.07, -0.25, -0.00024708
DataValue, 0.060000000000000005, -0.25, -0.00027262
DataValue, 0.05, -0.25, -0.00030644
DataValue, 0.04, -0.25, -0.00033434000000000003
DataValue, 0.030000000000000002, -0.25, -0.00036438000000000003
DataValue, 0.02, -0.25, -0.0004062
DataValue, 0.01, -0.25, -0.00044328000000000005
DataValue, 0, -0.25, -0.00047664
DataValue, -0.01, -0.25, -0.000524
DataValue, -0.02, -0.25, -0.00056802
DataValue, -0.030000000000000002, -0.25, -0.0006041
DataValue, -0.04, -0.25, -0.00065296000000000006
DataValue, -0.05, -0.25, -0.00070518
DataValue, -0.060000000000000005, -0.25, -0.00074484000000000009
DataValue, -0.07, -0.25, -0.0007936000000000001
DataValue, -0.08, -0.25, -0.00085856000000000007
DataValue, -0.090000000000000011, -0.25, -0.0008976
DataValue, -0.1, -0.25, -0.00094046000000000006
DataValue, -0.11, -0.25, -0.0010023200000000001
DataValue, -0.12000000000000001, -0.25, -0.0010582
DataValue, -0.13, -0.25, -0.00110234
DataValue, -0.14, -0.25, -0.0012226000000000001
DataValue, -0.15, -0.25, -0.0012382
DataValue, -0.16, -0.25, -0.001287
DataValue, -0.17, -0.25, -0.0013276
DataValue, -0.18000000000000002, -0.25, -0.0013816
DataValue, -0.19, -0.25, -0.0014436
DataValue, -0.2, -0.25, -0.0014914
DataValue, -0.21000000000000002, -0.25, -0.0015542
DataValue, -0.22, -0.25, -0.001609
DataValue, -0.23, -0.25, -0.0016542
DataValue, -0.24000000000000002, -0.25, -0.0017028
DataValue, -0.25, -0.25, -0.0017628000000000001
DataValue, -0.26, -0.25, -0.0018114000000000001
DataValue, -0.27, -0.25, -0.0018536
DataValue, -0.28, -0.25, -0.00191
DataValue, -0.29000000000000004, -0.25, -0.0019586
DataValue, -0.3, -0.25, -0.0019968
DataValue, -0.31, -0.25, -0.0020456
DataValue, -0.32, -0.25, -0.0020936
DataValue, -0.33, -0.25, -0.0021274
DataValue, -0.34, -0.25, -0.0021676
DataValue, -0.35000000000000003, -0.25, -0.0022108
DataValue, -0.36000000000000004, -0.25, -0.0022424
DataValue, -0.37, -0.25, -0.0022742
DataValue, -0.38, -0.25, -0.0023118
DataValue, -0.39, -0.25, -0.00234
DataValue, -0.4, -0.25, -0.0023638
DataValue, -0.4, -0.25, -0.0023772
DataValue, -0.39, -0.25, -0.00238
DataValue, -0.38, -0.25, -0.0023588
DataValue, -0.37, -0.25, -0.0023332
DataValue, -0.36000000000000004, -0.25, -0.0023116
DataValue, -0.35000000000000003, -0.25, -0.002281
DataValue, -0.34, -0.25, -0.0022418
DataValue, -0.33, -0.25, -0.0022148
DataValue, -0.32, -0.25, -0.00218
DataValue, -0.31, -0.25, -0.0021344
DataValue, -0.3, -0.25, -0.002099
DataValue, -0.29000000000000004, -0.25, -0.0020564
DataValue, -0.28, -0.25, -0.0020128
DataValue, -0.27, -0.25, -0.001966
DataValue, -0.26, -0.25, -0.0019242
DataValue, -0.25, -0.25, -0.0018818
DataValue, -0.24000000000000002, -0.25, -0.0018252000000000001
DataValue, -0.23, -0.25, -0.0017712000000000001
DataValue, -0.22, -0.25, -0.0017310000000000001
DataValue, -0.21000000000000002, -0.25, -0.001675
DataValue, -0.2, -0.25, -0.0016108000000000001
DataValue, -0.19, -0.25, -0.001569
DataValue, -0.18000000000000002, -0.25, -0.0015052
DataValue, -0.17, -0.25, -0.0014500000000000001
DataValue, -0.16, -0.25, -0.0014002
DataValue, -0.15, -0.25, -0.001353
DataValue, -0.14, -0.25, -0.0012966
DataValue, -0.13, -0.25, -0.0012346
DataValue, -0.12000000000000001, -0.25, -0.0011792
DataValue, -0.11, -0.25, -0.0011346
DataValue, -0.1, -0.25, -0.0010756000000000001
DataValue, -0.090000000000000011, -0.25, -0.001016
DataValue, -0.08, -0.25, -0.00093542000000000007
DataValue, -0.07, -0.25, -0.00089966
DataValue, -0.060000000000000005, -0.25, -0.00086172000000000006
DataValue, -0.05, -0.25, -0.00081132
DataValue, -0.04, -0.25, -0.0007619800000000001
DataValue, -0.030000000000000002, -0.25, -0.00071414
DataValue, -0.02, -0.25, -0.00067448000000000009
DataValue, -0.01, -0.25, -0.00063168
DataValue, 0, -0.25, -0.00057956
DataValue, 0.01, -0.25, -0.00053550000000000006
DataValue, 0.02, -0.25, -0.00050182
DataValue, 0.030000000000000002, -0.25, -0.00045812
DataValue, 0.04, -0.25, -0.00041374
DataValue, 0.05, -0.25, -0.00038486
DataValue, 0.060000000000000005, -0.25, -0.0003433
DataValue, 0.07, -0.25, -0.00031078000000000003
DataValue, 0.08, -0.25, -0.00028322000000000004
DataValue, 0.090000000000000011, -0.25, -0.00025594
DataValue, 0.1, -0.25, -0.00022768000000000002
DataValue, 0.1, -0.25, -0.00019492
DataValue, 0.090000000000000011, -0.25, -0.0002041
DataValue, 0.08, -0.25, -0.00021982000000000002
DataValue, 0.07, -0.25, -0.00024670000000000003
DataValue, 0.060000000000000005, -0.25, -0.00027486000000000003
DataValue, 0.05, -0.25, -0.00029810000000000004
DataValue, 0.04, -0.25, -0.00033086000000000004
DataValue, 0.030000000000000002, -0.25, -0.00036816
DataValue, 0.02, -0.25, -0.00039824
DataValue, 0.01, -0.25, -0.00043488
DataValue, 0, -0.25, -0.00048028000000000003
DataValue, -0.01, -0.25, -0.00051872000000000008
DataValue, -0.02, -0.25, -0.00055372000000000006
DataValue, -0.030000000000000002, -0.25, -0.00061032
DataValue, -0.04, -0.25, -0.00065244
DataValue, -0.05, -0.25, -0.00068974
DataValue, -0.060000000000000005, -0.25, -0.00073896000000000009
DataValue, -0.07, -0.25, -0.0007929800000000001
DataValue, -0.08, -0.25, -0.0008398
DataValue, -0.090000000000000011, -0.25, -0.0008857
DataValue, -0.1, -0.25, -0.00094034
DataValue, -0.11, -0.25, -0.00099980000000000012
DataValue, -0.12000000000000001, -0.25, -0.00104636
DataValue, -0.13, -0.25, -0.0010952000000000002
DataValue, -0.14, -0.25, -0.0012148
DataValue, -0.15, -0.25, -0.001238
DataValue, -0.16, -0.25, -0.001279
DataValue, -0.17, -0.25, -0.0013214000000000001
DataValue, -0.18000000000000002, -0.25, -0.0013826
DataValue, -0.19, -0.25, -0.0014382
DataValue, -0.2, -0.25, -0.0014824
DataValue, -0.21000000000000002, -0.25, -0.0015422
DataValue, -0.22, -0.25, -0.0016022
DataValue, -0.23, -0.25, -0.0016466
DataValue, -0.24000000000000002, -0.25, -0.0016998
DataValue, -0.25, -0.25, -0.0017602
DataValue, -0.26, -0.25, -0.0018044
DataValue, -0.27, -0.25, -0.0018506
DataValue, -0.28, -0.25, -0.0019078
DataValue, -0.29000000000000004, -0.25, -0.0019546
DataValue, -0.3, -0.25, -0.0019938
DataValue, -0.31, -0.25, -0.0020438
DataValue, -0.32, -0.25, -0.0020898
DataValue, -0.33, -0.25, -0.002123
DataValue, -0.34, -0.25, -0.0021604000000000003
DataValue, -0.35000000000000003, -0.25, -0.0022098
DataValue, -0.36000000000000004, -0.25, -0.0022416
DataValue, -0.37, -0.25, -0.002269
DataValue, -0.38, -0.25, -0.0023078
DataValue, -0.39, -0.25, -0.0023382
DataValue, -0.4, -0.25, -0.0023626
DataValue, -0.4, -0.25, -0.002371
DataValue, -0.39, -0.25, -0.0023736
DataValue, -0.38, -0.25, -0.0023602000000000002
DataValue, -0.37, -0.25, -0.0023272
DataValue, -0.36000000000000004, -0.25, -0.0023028000000000002
DataValue, -0.35000000000000003, -0.25, -0.0022794
DataValue, -0.34, -0.25, -0.0022436
DataValue, -0.33, -0.25, -0.0022074
DataValue, -0.32, -0.25, -0.0021742
DataValue, -0.31, -0.25, -0.00214
DataValue, -0.3, -0.25, -0.002098
DataValue, -0.29000000000000004, -0.25, -0.0020506
DataValue, -0.28, -0.25, -0.0020132
DataValue, -0.27, -0.25, -0.0019716
DataValue, -0.26, -0.25, -0.0019058
DataValue, -0.25, -0.25, -0.001869
DataValue, -0.24000000000000002, -0.25, -0.0018292
DataValue, -0.23, -0.25, -0.0017642
DataValue, -0.22, -0.25, -0.0017158
DataValue, -0.21000000000000002, -0.25, -0.0016722
DataValue, -0.2, -0.25, -0.0015928000000000001
DataValue, -0.19, -0.25, -0.0015502
DataValue, -0.18000000000000002, -0.25, -0.0015094
DataValue, -0.17, -0.25, -0.0014500000000000001
DataValue, -0.16, -0.25, -0.0013904
DataValue, -0.15, -0.25, -0.0013454
DataValue, -0.14, -0.25, -0.001289
DataValue, -0.13, -0.25, -0.0012264
DataValue, -0.12000000000000001, -0.25, -0.0011796
DataValue, -0.11, -0.25, -0.0011276
DataValue, -0.1, -0.25, -0.0010648
DataValue, -0.090000000000000011, -0.25, -0.001016
DataValue, -0.08, -0.25, -0.00092952000000000009
DataValue, -0.07, -0.25, -0.00089646000000000007
DataValue, -0.060000000000000005, -0.25, -0.0008610200000000001
DataValue, -0.05, -0.25, -0.0008082600000000001
DataValue, -0.04, -0.25, -0.00075454
DataValue, -0.030000000000000002, -0.25, -0.00071514000000000007
DataValue, -0.02, -0.25, -0.00066746
DataValue, -0.01, -0.25, -0.000615
DataValue, 0, -0.25, -0.00057662
DataValue, 0.01, -0.25, -0.0005364
DataValue, 0.02, -0.25, -0.00048856000000000008
DataValue, 0.030000000000000002, -0.25, -0.00045136000000000004
DataValue, 0.04, -0.25, -0.000418
DataValue, 0.05, -0.25, -0.00037578000000000004
DataValue, 0.060000000000000005, -0.25, -0.0003417
DataValue, 0.07, -0.25, -0.00031414
DataValue, 0.08, -0.25, -0.0002795
DataValue, 0.090000000000000011, -0.25, -0.00024832
DataValue, 0.1, -0.25, -0.00022574000000000002
