
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vd
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, -0.5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, Id
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.1
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, Vd, Vg, Id
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 11/20/2024 03:09:28
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, s20c5
MetaData, TestRecord.LinkKey, b69cefdc-2cc8-4a76-8e63-1cd592109372
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vd
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.0016
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.75757575757575757
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.75757575757575757
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.75757575757575757
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.75757575757575757
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.75757575757575757
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR/AS, Name=Vd, Direction=Double, Linear/Log=LINEAR, Start=100 mV, Stop=-500 mV, Step=-12 mV, No. of Steps=51, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU1:HR/AS, Name=Vg, Start=100 mV, Stop=-400 mV, Step=-100 mV, No. of Steps=6, Compliance=100 uA, Pwr Comp=OFF
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vg	0.1,0,-0.1,-0.2,-0.3,-0.4	0.1	-0.1	6
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vd, Vg, Id
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, (c1) Output curve in LGP
Dimension1, 102, 102, 102
Dimension2, 6, 6, 6
DataName, Vd, Vg, Id
DataValue, 0.1, 0.1, 0.00063176000000000009
DataValue, 0.088000000000000009, 0.1, 0.00056042000000000006
DataValue, 0.076, 0.1, 0.00047668000000000005
DataValue, 0.064, 0.1, 0.00039624
DataValue, 0.052000000000000005, 0.1, 0.00031618
DataValue, 0.04, 0.1, 0.00023500000000000002
DataValue, 0.028, 0.1, 0.00015976
DataValue, 0.016, 0.1, 8.6034E-05
DataValue, 0.004, 0.1, 2.0488E-05
DataValue, -0.008, 0.1, -4.1686E-05
DataValue, -0.02, 0.1, -0.00010072
DataValue, -0.032, 0.1, -0.00014220000000000001
DataValue, -0.044000000000000004, 0.1, -0.00019136
DataValue, -0.056, 0.1, -0.00023972000000000002
DataValue, -0.068, 0.1, -0.0002829
DataValue, -0.08, 0.1, -0.00031746000000000004
DataValue, -0.092, 0.1, -0.00035212000000000004
DataValue, -0.10400000000000001, 0.1, -0.00038446000000000004
DataValue, -0.116, 0.1, -0.00040542000000000003
DataValue, -0.128, 0.1, -0.00042628
DataValue, -0.14, 0.1, -0.00044962
DataValue, -0.152, 0.1, -0.00046226000000000004
DataValue, -0.164, 0.1, -0.00047286
DataValue, -0.17600000000000002, 0.1, -0.00048588
DataValue, -0.188, 0.1, -0.00049456
DataValue, -0.2, 0.1, -0.0004925
DataValue, -0.21200000000000002, 0.1, -0.0004981
DataValue, -0.224, 0.1, -0.00050568
DataValue, -0.23600000000000002, 0.1, -0.00049734
DataValue, -0.248, 0.1, -0.00049998
DataValue, -0.26, 0.1, -0.00050672
DataValue, -0.272, 0.1, -0.0004993
DataValue, -0.28400000000000003, 0.1, -0.00048590000000000005
DataValue, -0.29600000000000004, 0.1, -0.00048598
DataValue, -0.308, 0.1, -0.00047992000000000005
DataValue, -0.32, 0.1, -0.00046248000000000003
DataValue, -0.332, 0.1, -0.00046154000000000003
DataValue, -0.34400000000000003, 0.1, -0.00046472
DataValue, -0.35600000000000004, 0.1, -0.00045226
DataValue, -0.368, 0.1, -0.00044664000000000005
DataValue, -0.38, 0.1, -0.0004556
DataValue, -0.392, 0.1, -0.00045004
DataValue, -0.404, 0.1, -0.0004398
DataValue, -0.41600000000000004, 0.1, -0.00044402000000000005
DataValue, -0.42800000000000005, 0.1, -0.00045198000000000005
DataValue, -0.44, 0.1, -0.00044388
DataValue, -0.452, 0.1, -0.00043612
DataValue, -0.464, 0.1, -0.00044468000000000003
DataValue, -0.47600000000000003, 0.1, -0.0004492
DataValue, -0.48800000000000004, 0.1, -0.00043982
DataValue, -0.5, 0.1, -0.00043518
DataValue, -0.5, 0.1, -0.0004378
DataValue, -0.48800000000000004, 0.1, -0.00044264
DataValue, -0.47600000000000003, 0.1, -0.0004354
DataValue, -0.464, 0.1, -0.00042334
DataValue, -0.452, 0.1, -0.00042938000000000004
DataValue, -0.44, 0.1, -0.00043358000000000003
DataValue, -0.42800000000000005, 0.1, -0.00042276000000000005
DataValue, -0.41600000000000004, 0.1, -0.00042026000000000005
DataValue, -0.404, 0.1, -0.00043116000000000004
DataValue, -0.392, 0.1, -0.00042798
DataValue, -0.38, 0.1, -0.0004175
DataValue, -0.368, 0.1, -0.00042046000000000005
DataValue, -0.35600000000000004, 0.1, -0.00042842000000000005
DataValue, -0.34400000000000003, 0.1, -0.00042324
DataValue, -0.332, 0.1, -0.00041344
DataValue, -0.32, 0.1, -0.00041776000000000004
DataValue, -0.308, 0.1, -0.00042404000000000004
DataValue, -0.29600000000000004, 0.1, -0.00041574
DataValue, -0.28400000000000003, 0.1, -0.00040672
DataValue, -0.272, 0.1, -0.00040788
DataValue, -0.26, 0.1, -0.00040508000000000005
DataValue, -0.248, 0.1, -0.00038796
DataValue, -0.23600000000000002, 0.1, -0.00037242000000000004
DataValue, -0.224, 0.1, -0.00036762000000000003
DataValue, -0.21200000000000002, 0.1, -0.00036242
DataValue, -0.2, 0.1, -0.00035002000000000004
DataValue, -0.188, 0.1, -0.00033974
DataValue, -0.17600000000000002, 0.1, -0.00033504000000000004
DataValue, -0.164, 0.1, -0.00033006
DataValue, -0.152, 0.1, -0.00032008000000000004
DataValue, -0.14, 0.1, -0.00031074
DataValue, -0.128, 0.1, -0.00030406000000000004
DataValue, -0.116, 0.1, -0.00029360000000000004
DataValue, -0.10400000000000001, 0.1, -0.00027464000000000004
DataValue, -0.092, 0.1, -0.00025662
DataValue, -0.08, 0.1, -0.00023932
DataValue, -0.068, 0.1, -0.00021414
DataValue, -0.056, 0.1, -0.00018358
DataValue, -0.044000000000000004, 0.1, -0.00015262
DataValue, -0.032, 0.1, -0.00011768000000000001
DataValue, -0.02, 0.1, -8.0046E-05
DataValue, -0.008, 0.1, -3.3176E-05
DataValue, 0.004, 0.1, 1.6836E-05
DataValue, 0.016, 0.1, 7.0472E-05
DataValue, 0.028, 0.1, 0.00014046000000000002
DataValue, 0.04, 0.1, 0.00020342
DataValue, 0.052000000000000005, 0.1, 0.00027108000000000004
DataValue, 0.064, 0.1, 0.00034060000000000004
DataValue, 0.076, 0.1, 0.00043430000000000004
DataValue, 0.088000000000000009, 0.1, 0.0005088
DataValue, 0.1, 0.1, 0.00059120000000000006
DataValue, 0.1, 0, 0.00091202
DataValue, 0.088000000000000009, 0, 0.00081258
DataValue, 0.076, 0, 0.00069996
DataValue, 0.064, 0, 0.00058142
DataValue, 0.052000000000000005, 0, 0.00046766
DataValue, 0.04, 0, 0.00035498
DataValue, 0.028, 0, 0.00024248000000000002
DataValue, 0.016, 0, 0.0001361
DataValue, 0.004, 0, 3.1862E-05
DataValue, -0.008, 0, -6.5294E-05
DataValue, -0.02, 0, -0.00015272000000000002
DataValue, -0.032, 0, -0.00024440000000000003
DataValue, -0.044000000000000004, 0, -0.00032960000000000004
DataValue, -0.056, 0, -0.0004111
DataValue, -0.068, 0, -0.00049070000000000006
DataValue, -0.08, 0, -0.00056582000000000008
DataValue, -0.092, 0, -0.00063204
DataValue, -0.10400000000000001, 0, -0.00069398000000000007
DataValue, -0.116, 0, -0.00075930000000000008
DataValue, -0.128, 0, -0.00081458000000000008
DataValue, -0.14, 0, -0.00085962000000000007
DataValue, -0.152, 0, -0.00090798000000000007
DataValue, -0.164, 0, -0.0009566
DataValue, -0.17600000000000002, 0, -0.00099082000000000011
DataValue, -0.188, 0, -0.0010187
DataValue, -0.2, 0, -0.0010527400000000001
DataValue, -0.21200000000000002, 0, -0.00108376
DataValue, -0.224, 0, -0.0011031600000000002
DataValue, -0.23600000000000002, 0, -0.00111692
DataValue, -0.248, 0, -0.00113766
DataValue, -0.26, 0, -0.0010518
DataValue, -0.272, 0, -0.0011002
DataValue, -0.28400000000000003, 0, -0.0011314
DataValue, -0.29600000000000004, 0, -0.001141
DataValue, -0.308, 0, -0.00116
DataValue, -0.32, 0, -0.001177
DataValue, -0.332, 0, -0.0011814
DataValue, -0.34400000000000003, 0, -0.0011844
DataValue, -0.35600000000000004, 0, -0.001197
DataValue, -0.368, 0, -0.0012008000000000001
DataValue, -0.38, 0, -0.001167
DataValue, -0.392, 0, -0.0011734
DataValue, -0.404, 0, -0.0011626
DataValue, -0.41600000000000004, 0, -0.0011322
DataValue, -0.42800000000000005, 0, -0.001135
DataValue, -0.44, 0, -0.0011380000000000001
DataValue, -0.452, 0, -0.0011116000000000001
DataValue, -0.464, 0, -0.0011108000000000001
DataValue, -0.47600000000000003, 0, -0.001127
DataValue, -0.48800000000000004, 0, -0.0011084
DataValue, -0.5, 0, -0.001099
DataValue, -0.5, 0, -0.0011068
DataValue, -0.48800000000000004, 0, -0.0011092
DataValue, -0.47600000000000003, 0, -0.0010828
DataValue, -0.464, 0, -0.001081
DataValue, -0.452, 0, -0.0010974000000000001
DataValue, -0.44, 0, -0.001081
DataValue, -0.42800000000000005, 0, -0.0010696
DataValue, -0.41600000000000004, 0, -0.001088
DataValue, -0.404, 0, -0.0010796
DataValue, -0.392, 0, -0.0010582
DataValue, -0.38, 0, -0.0010642
DataValue, -0.368, 0, -0.0010538
DataValue, -0.35600000000000004, 0, -0.0010204
DataValue, -0.34400000000000003, 0, -0.0010052
DataValue, -0.332, 0, -0.00102058
DataValue, -0.32, 0, -0.00099462
DataValue, -0.308, 0, -0.00098434
DataValue, -0.29600000000000004, 0, -0.00097448
DataValue, -0.28400000000000003, 0, -0.0009514
DataValue, -0.272, 0, -0.00094032
DataValue, -0.26, 0, -0.00094682
DataValue, -0.248, 0, -0.00092812
DataValue, -0.23600000000000002, 0, -0.0009085
DataValue, -0.224, 0, -0.00090514
DataValue, -0.21200000000000002, 0, -0.00089036000000000009
DataValue, -0.2, 0, -0.0008704
DataValue, -0.188, 0, -0.00084504
DataValue, -0.17600000000000002, 0, -0.00082502000000000009
DataValue, -0.164, 0, -0.00079928000000000009
DataValue, -0.152, 0, -0.0007592600000000001
DataValue, -0.14, 0, -0.00072448
DataValue, -0.128, 0, -0.00069086000000000006
DataValue, -0.116, 0, -0.00064414000000000008
DataValue, -0.10400000000000001, 0, -0.00059234
