
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.116, 0, -0.00056448
DataValue, -0.10400000000000001, 0, -0.0005301
DataValue, -0.092, 0, -0.00048462
DataValue, -0.08, 0, -0.00043142
DataValue, -0.068, 0, -0.00038172
DataValue, -0.056, 0, -0.00032636000000000004
DataValue, -0.044000000000000004, 0, -0.00026210000000000003
DataValue, -0.032, 0, -0.00019696
DataValue, -0.02, 0, -0.00012812
DataValue, -0.008, 0, -5.3768000000000004E-05
DataValue, 0.004, 0, 2.6822000000000002E-05
DataValue, 0.016, 0, 0.000111044
DataValue, 0.028, 0, 0.00020914000000000002
DataValue, 0.04, 0, 0.00030010000000000003
DataValue, 0.052000000000000005, 0, 0.00039902000000000004
DataValue, 0.064, 0, 0.00049974
DataValue, 0.076, 0, 0.00060164000000000007
DataValue, 0.088000000000000009, 0, 0.0007154
DataValue, 0.1, 0, 0.00083382000000000009
DataValue, 0.1, -0.1, 0.0011332
DataValue, 0.088000000000000009, -0.1, 0.0010122
DataValue, 0.076, -0.1, 0.00086764
DataValue, 0.064, -0.1, 0.0007310000000000001
DataValue, 0.052000000000000005, -0.1, 0.00059
DataValue, 0.04, -0.1, 0.00044726000000000005
DataValue, 0.028, -0.1, 0.00030996
DataValue, 0.016, -0.1, 0.00017548000000000002
DataValue, 0.004, -0.1, 4.1082000000000004E-05
DataValue, -0.008, -0.1, -8.4846000000000007E-05
DataValue, -0.02, -0.1, -0.00020444000000000002
DataValue, -0.032, -0.1, -0.00032602
DataValue, -0.044000000000000004, -0.1, -0.00044092000000000003
DataValue, -0.056, -0.1, -0.00055376
DataValue, -0.068, -0.1, -0.00066632000000000008
DataValue, -0.08, -0.1, -0.00076810000000000008
DataValue, -0.092, -0.1, -0.00086534
DataValue, -0.10400000000000001, -0.1, -0.00096398
DataValue, -0.116, -0.1, -0.0010581800000000001
DataValue, -0.128, -0.1, -0.00114036
DataValue, -0.14, -0.1, -0.0011806
DataValue, -0.152, -0.1, -0.0012666
DataValue, -0.164, -0.1, -0.0013406
DataValue, -0.17600000000000002, -0.1, -0.0014190000000000001
DataValue, -0.188, -0.1, -0.0014946
DataValue, -0.2, -0.1, -0.0015528
DataValue, -0.21200000000000002, -0.1, -0.0016022
DataValue, -0.224, -0.1, -0.00166
DataValue, -0.23600000000000002, -0.1, -0.0017178
DataValue, -0.248, -0.1, -0.0017526
DataValue, -0.26, -0.1, -0.0017798
DataValue, -0.272, -0.1, -0.001828
DataValue, -0.28400000000000003, -0.1, -0.0018678
DataValue, -0.29600000000000004, -0.1, -0.0018788000000000001
DataValue, -0.308, -0.1, -0.0018976
DataValue, -0.32, -0.1, -0.0019352
DataValue, -0.332, -0.1, -0.001954
DataValue, -0.34400000000000003, -0.1, -0.0019554
DataValue, -0.35600000000000004, -0.1, -0.0019676
DataValue, -0.368, -0.1, -0.0019946
DataValue, -0.38, -0.1, -0.0020052
DataValue, -0.392, -0.1, -0.0019962
DataValue, -0.404, -0.1, -0.002
DataValue, -0.41600000000000004, -0.1, -0.0019754
DataValue, -0.42800000000000005, -0.1, -0.001979
DataValue, -0.44, -0.1, -0.00201
DataValue, -0.452, -0.1, -0.0020118000000000002
DataValue, -0.464, -0.1, -0.0019968
DataValue, -0.47600000000000003, -0.1, -0.0020156
DataValue, -0.48800000000000004, -0.1, -0.0020214
DataValue, -0.5, -0.1, -0.0019906
DataValue, -0.5, -0.1, -0.00197
DataValue, -0.48800000000000004, -0.1, -0.001922
DataValue, -0.47600000000000003, -0.1, -0.00188
DataValue, -0.464, -0.1, -0.0018238
DataValue, -0.452, -0.1, -0.0017896000000000001
DataValue, -0.44, -0.1, -0.0017858
DataValue, -0.42800000000000005, -0.1, -0.0017734
DataValue, -0.41600000000000004, -0.1, -0.0017426
DataValue, -0.404, -0.1, -0.0017268000000000001
DataValue, -0.392, -0.1, -0.0017332
DataValue, -0.38, -0.1, -0.0017352000000000001
DataValue, -0.368, -0.1, -0.0017128
DataValue, -0.35600000000000004, -0.1, -0.0017188
DataValue, -0.34400000000000003, -0.1, -0.0017130000000000001
DataValue, -0.332, -0.1, -0.0016826
DataValue, -0.32, -0.1, -0.0016764
DataValue, -0.308, -0.1, -0.0016736000000000001
DataValue, -0.29600000000000004, -0.1, -0.0016388
DataValue, -0.28400000000000003, -0.1, -0.0016150000000000001
DataValue, -0.272, -0.1, -0.0016058000000000001
DataValue, -0.26, -0.1, -0.0015754
DataValue, -0.248, -0.1, -0.0015286
DataValue, -0.23600000000000002, -0.1, -0.001507
DataValue, -0.224, -0.1, -0.001474
DataValue, -0.21200000000000002, -0.1, -0.0014198
DataValue, -0.2, -0.1, -0.0013786
DataValue, -0.188, -0.1, -0.0013386000000000001
DataValue, -0.17600000000000002, -0.1, -0.0012758000000000001
DataValue, -0.164, -0.1, -0.001216
DataValue, -0.152, -0.1, -0.0011644000000000001
DataValue, -0.14, -0.1, -0.0010956
DataValue, -0.128, -0.1, -0.0010224
DataValue, -0.116, -0.1, -0.0009711600000000001
DataValue, -0.10400000000000001, -0.1, -0.0008775
DataValue, -0.092, -0.1, -0.0007917200000000001
DataValue, -0.08, -0.1, -0.00070584
DataValue, -0.068, -0.1, -0.00060774000000000006
DataValue, -0.056, -0.1, -0.00050874
DataValue, -0.044000000000000004, -0.1, -0.00041136000000000005
DataValue, -0.032, -0.1, -0.00030494
DataValue, -0.02, -0.1, -0.00019382
DataValue, -0.008, -0.1, -8.0708E-05
DataValue, 0.004, -0.1, 3.8772E-05
DataValue, 0.016, -0.1, 0.00016798
DataValue, 0.028, -0.1, 0.00029688
DataValue, 0.04, -0.1, 0.00042938000000000004
DataValue, 0.052000000000000005, -0.1, 0.00056244
DataValue, 0.064, -0.1, 0.00070032
DataValue, 0.076, -0.1, 0.00084512000000000009
DataValue, 0.088000000000000009, -0.1, 0.00099346
DataValue, 0.1, -0.1, 0.00113826
DataValue, 0.1, -0.2, 0.0013116
DataValue, 0.088000000000000009, -0.2, 0.0011794
DataValue, 0.076, -0.2, 0.00103
DataValue, 0.064, -0.2, 0.00086766
DataValue, 0.052000000000000005, -0.2, 0.0007062
DataValue, 0.04, -0.2, 0.00054050000000000007
DataValue, 0.028, -0.2, 0.00037548000000000003
DataValue, 0.016, -0.2, 0.00021370000000000002
DataValue, 0.004, -0.2, 5.0142E-05
DataValue, -0.008, -0.2, -0.00010429200000000001
DataValue, -0.02, -0.2, -0.00025906000000000003
DataValue, -0.032, -0.2, -0.00041366000000000005
DataValue, -0.044000000000000004, -0.2, -0.00056308
DataValue, -0.056, -0.2, -0.0007113
DataValue, -0.068, -0.2, -0.00085854000000000008
DataValue, -0.08, -0.2, -0.00099742000000000016
DataValue, -0.092, -0.2, -0.00113344
DataValue, -0.10400000000000001, -0.2, -0.0012464
DataValue, -0.116, -0.2, -0.0013786
DataValue, -0.128, -0.2, -0.0015148
DataValue, -0.14, -0.2, -0.0016392
DataValue, -0.152, -0.2, -0.001751
DataValue, -0.164, -0.2, -0.0018716
DataValue, -0.17600000000000002, -0.2, -0.0019846
DataValue, -0.188, -0.2, -0.0020800000000000003
DataValue, -0.2, -0.2, -0.0021824
DataValue, -0.21200000000000002, -0.2, -0.0022872
DataValue, -0.224, -0.2, -0.002368
DataValue, -0.23600000000000002, -0.2, -0.0024504
DataValue, -0.248, -0.2, -0.002545
DataValue, -0.26, -0.2, -0.002617
DataValue, -0.272, -0.2, -0.0026772000000000002
DataValue, -0.28400000000000003, -0.2, -0.0027586
DataValue, -0.29600000000000004, -0.2, -0.0028262
DataValue, -0.308, -0.2, -0.0028664
DataValue, -0.32, -0.2, -0.0029284000000000003
DataValue, -0.332, -0.2, -0.0029922
DataValue, -0.34400000000000003, -0.2, -0.0030198
DataValue, -0.35600000000000004, -0.2, -0.0030606
DataValue, -0.368, -0.2, -0.00312
DataValue, -0.38, -0.2, -0.0031412000000000002
DataValue, -0.392, -0.2, -0.0031586
DataValue, -0.404, -0.2, -0.00321
DataValue, -0.41600000000000004, -0.2, -0.0032448
DataValue, -0.42800000000000005, -0.2, -0.0032492000000000003
DataValue, -0.44, -0.2, -0.003262
DataValue, -0.452, -0.2, -0.0032998
DataValue, -0.464, -0.2, -0.003291
DataValue, -0.47600000000000003, -0.2, -0.0032946
DataValue, -0.48800000000000004, -0.2, -0.0033318
DataValue, -0.5, -0.2, -0.0033306
DataValue, -0.5, -0.2, -0.0032792
DataValue, -0.48800000000000004, -0.2, -0.0031708
DataValue, -0.47600000000000003, -0.2, -0.0031244000000000003
DataValue, -0.464, -0.2, -0.0030566
DataValue, -0.452, -0.2, -0.0030094
DataValue, -0.44, -0.2, -0.0030064000000000002
DataValue, -0.42800000000000005, -0.2, -0.0029744
DataValue, -0.41600000000000004, -0.2, -0.0029292
DataValue, -0.404, -0.2, -0.0029224
DataValue, -0.392, -0.2, -0.0029056
DataValue, -0.38, -0.2, -0.0028548000000000002
DataValue, -0.368, -0.2, -0.002832
DataValue, -0.35600000000000004, -0.2, -0.0028162
DataValue, -0.34400000000000003, -0.2, -0.002762
DataValue, -0.332, -0.2, -0.0027164
DataValue, -0.32, -0.2, -0.002693
DataValue, -0.308, -0.2, -0.0026376
DataValue, -0.29600000000000004, -0.2, -0.0025736
DataValue, -0.28400000000000003, -0.2, -0.0025340000000000002
DataValue, -0.272, -0.2, -0.0024776
DataValue, -0.26, -0.2, -0.0023988
DataValue, -0.248, -0.2, -0.0023396
DataValue, -0.23600000000000002, -0.2, -0.002278
DataValue, -0.224, -0.2, -0.0021888
DataValue, -0.21200000000000002, -0.2, -0.0021086
DataValue, -0.2, -0.2, -0.0020358
DataValue, -0.188, -0.2, -0.00194
DataValue, -0.17600000000000002, -0.2, -0.0018414
DataValue, -0.164, -0.2, -0.0017532000000000001
DataValue, -0.152, -0.2, -0.0016502
DataValue, -0.14, -0.2, -0.0015352
DataValue, -0.128, -0.2, -0.0014298
DataValue, -0.116, -0.2, -0.0013174
DataValue, -0.10400000000000001, -0.2, -0.001197
DataValue, -0.092, -0.2, -0.0010698
DataValue, -0.08, -0.2, -0.00095816000000000011
DataValue, -0.068, -0.2, -0.00081834000000000008
DataValue, -0.056, -0.2, -0.00068078000000000008
DataValue, -0.044000000000000004, -0.2, -0.00054324000000000006
DataValue, -0.032, -0.2, -0.00039888
DataValue, -0.02, -0.2, -0.00025146
DataValue, -0.008, -0.2, -0.00010234000000000001
DataValue, 0.004, -0.2, 5.0484E-05
DataValue, 0.016, -0.2, 0.00021038
DataValue, 0.028, -0.2, 0.00037028
DataValue, 0.04, -0.2, 0.00053114
DataValue, 0.052000000000000005, -0.2, 0.00069274000000000007
DataValue, 0.064, -0.2, 0.00086066000000000007
DataValue, 0.076, -0.2, 0.00103026
DataValue, 0.088000000000000009, -0.2, 0.0012132
DataValue, 0.1, -0.2, 0.0013854
DataValue, 0.1, -0.3, 0.001488
DataValue, 0.088000000000000009, -0.3, 0.001315
DataValue, 0.076, -0.3, 0.0011354
DataValue, 0.064, -0.3, 0.000955
DataValue, 0.052000000000000005, -0.3, 0.00077466
DataValue, 0.04, -0.3, 0.00059426
DataValue, 0.028, -0.3, 0.00041538
DataValue, 0.016, -0.3, 0.0002366
DataValue, 0.004, -0.3, 5.522E-05
DataValue, -0.008, -0.3, -0.000114812
DataValue, -0.02, -0.3, -0.00029308000000000003
DataValue, -0.032, -0.3, -0.00046682
DataValue, -0.044000000000000004, -0.3, -0.00063934000000000007
DataValue, -0.056, -0.3, -0.00081218
DataValue, -0.068, -0.3, -0.00098098
DataValue, -0.08, -0.3, -0.00114752
DataValue, -0.092, -0.3, -0.0013046
DataValue, -0.10400000000000001, -0.3, -0.0014692
DataValue, -0.116, -0.3, -0.0016344
DataValue, -0.128, -0.3, -0.0017952
DataValue, -0.14, -0.3, -0.0019482
DataValue, -0.152, -0.3, -0.0021042
DataValue, -0.164, -0.3, -0.0022578
DataValue, -0.17600000000000002, -0.3, -0.0023996
DataValue, -0.188, -0.3, -0.0025442
DataValue, -0.2, -0.3, -0.0026894
DataValue, -0.21200000000000002, -0.3, -0.0028202
DataValue, -0.224, -0.3, -0.0029506000000000003
DataValue, -0.23600000000000002, -0.3, -0.0030888
DataValue, -0.248, -0.3, -0.0032092
DataValue, -0.26, -0.3, -0.0033222
DataValue, -0.272, -0.3, -0.0034486
DataValue, -0.28400000000000003, -0.3, -0.0035676
DataValue, -0.29600000000000004, -0.3, -0.0036582
DataValue, -0.308, -0.3, -0.0037642
DataValue, -0.32, -0.3, -0.0038742
DataValue, -0.332, -0.3, -0.003955
DataValue, -0.34400000000000003, -0.3, -0.0040382000000000005
DataValue, -0.35600000000000004, -0.3, -0.0041378000000000005
DataValue, -0.368, -0.3, -0.004206
DataValue, -0.38, -0.3, -0.0042706
DataValue, -0.392, -0.3, -0.0043616
DataValue, -0.404, -0.3, -0.0044378
DataValue, -0.41600000000000004, -0.3, -0.004472
DataValue, -0.42800000000000005, -0.3, -0.0045398
DataValue, -0.44, -0.3, -0.0046076
DataValue, -0.452, -0.3, -0.004635
DataValue, -0.464, -0.3, -0.0046712
DataValue, -0.47600000000000003, -0.3, -0.004737
DataValue, -0.48800000000000004, -0.3, -0.0047628
DataValue, -0.5, -0.3, -0.0047746
DataValue, -0.5, -0.3, -0.0047452
DataValue, -0.48800000000000004, -0.3, -0.0046274
DataValue, -0.47600000000000003, -0.3, -0.0045062
DataValue, -0.464, -0.3, -0.0044218
DataValue, -0.452, -0.3, -0.0043834
DataValue, -0.44, -0.3, -0.0043174
DataValue, -0.42800000000000005, -0.3, -0.0042426
DataValue, -0.41600000000000004, -0.3, -0.0042064
DataValue, -0.404, -0.3, -0.0041530000000000004
DataValue, -0.392, -0.3, -0.0040712000000000005
DataValue, -0.38, -0.3, -0.0040156
DataValue, -0.368, -0.3, -0.0039624000000000005
DataValue, -0.35600000000000004, -0.3, -0.0038734
DataValue, -0.34400000000000003, -0.3, -0.0037974000000000003
DataValue, -0.332, -0.3, -0.0037276
DataValue, -0.32, -0.3, -0.0036446
DataValue, -0.308, -0.3, -0.0035426
DataValue, -0.29600000000000004, -0.3, -0.0034482000000000002
DataValue, -0.28400000000000003, -0.3, -0.0033634
DataValue, -0.272, -0.3, -0.0032664
DataValue, -0.26, -0.3, -0.0031488
DataValue, -0.248, -0.3, -0.0030404
DataValue, -0.23600000000000002, -0.3, -0.0029378
DataValue, -0.224, -0.3, -0.0028174
DataValue, -0.21200000000000002, -0.3, -0.002688
DataValue, -0.2, -0.3, -0.0025666
DataValue, -0.188, -0.3, -0.002443
DataValue, -0.17600000000000002, -0.3, -0.0023068
DataValue, -0.164, -0.3, -0.002166
DataValue, -0.152, -0.3, -0.002028
DataValue, -0.14, -0.3, -0.0018874
DataValue, -0.128, -0.3, -0.001738
DataValue, -0.116, -0.3, -0.0015846
DataValue, -0.10400000000000001, -0.3, -0.001434
DataValue, -0.092, -0.3, -0.0012798
DataValue, -0.08, -0.3, -0.0011184
DataValue, -0.068, -0.3, -0.00096370000000000006
DataValue, -0.056, -0.3, -0.00079728
DataValue, -0.044000000000000004, -0.3, -0.00062846000000000006
DataValue, -0.032, -0.3, -0.0004595
DataValue, -0.02, -0.3, -0.00028920000000000004
DataValue, -0.008, -0.3, -0.00011732000000000001
DataValue, 0.004, -0.3, 5.5104E-05
DataValue, 0.016, -0.3, 0.00023502
DataValue, 0.028, -0.3, 0.00041102
DataValue, 0.04, -0.3, 0.00058928000000000008
DataValue, 0.052000000000000005, -0.3, 0.00076866
DataValue, 0.064, -0.3, 0.0009491800000000001
DataValue, 0.076, -0.3, 0.00112976
DataValue, 0.088000000000000009, -0.3, 0.0013198
DataValue, 0.1, -0.3, 0.0014996
DataValue, 0.1, -0.4, 0.0015422
DataValue, 0.088000000000000009, -0.4, 0.0013576
DataValue, 0.076, -0.4, 0.0011728
DataValue, 0.064, -0.4, 0.00098706
DataValue, 0.052000000000000005, -0.4, 0.0008011400000000001
DataValue, 0.04, -0.4, 0.00061666
DataValue, 0.028, -0.4, 0.00043064000000000004
DataValue, 0.016, -0.4, 0.0002452
DataValue, 0.004, -0.4, 5.7534E-05
DataValue, -0.008, -0.4, -0.00012382000000000002
DataValue, -0.02, -0.4, -0.00030816000000000003
DataValue, -0.032, -0.4, -0.00049158
DataValue, -0.044000000000000004, -0.4, -0.00067466
DataValue, -0.056, -0.4, -0.00085790000000000009
DataValue, -0.068, -0.4, -0.00103892
DataValue, -0.08, -0.4, -0.001216
DataValue, -0.092, -0.4, -0.0013968000000000001
DataValue, -0.10400000000000001, -0.4, -0.0015752000000000001
DataValue, -0.116, -0.4, -0.0017544000000000001
DataValue, -0.128, -0.4, -0.0019326
DataValue, -0.14, -0.4, -0.0021060000000000002
DataValue, -0.152, -0.4, -0.0022802
DataValue, -0.164, -0.4, -0.0024556
DataValue, -0.17600000000000002, -0.4, -0.002625
DataValue, -0.188, -0.4, -0.0027928000000000002
DataValue, -0.2, -0.4, -0.0029608
DataValue, -0.21200000000000002, -0.4, -0.0031232
DataValue, -0.224, -0.4, -0.003284
DataValue, -0.23600000000000002, -0.4, -0.0034498000000000003
DataValue, -0.248, -0.4, -0.0036088
DataValue, -0.26, -0.4, -0.003759
DataValue, -0.272, -0.4, -0.003916
DataValue, -0.28400000000000003, -0.4, -0.0040698
DataValue, -0.29600000000000004, -0.4, -0.0042096
DataValue, -0.308, -0.4, -0.0043538
DataValue, -0.32, -0.4, -0.0044982
DataValue, -0.332, -0.4, -0.0046264
DataValue, -0.34400000000000003, -0.4, -0.0047602
DataValue, -0.35600000000000004, -0.4, -0.0048996000000000005
DataValue, -0.368, -0.4, -0.0050164
DataValue, -0.38, -0.4, -0.0051312
DataValue, -0.392, -0.4, -0.0052612
DataValue, -0.404, -0.4, -0.0053778
DataValue, -0.41600000000000004, -0.4, -0.0054644
DataValue, -0.42800000000000005, -0.4, -0.0055782
DataValue, -0.44, -0.4, -0.0056916
DataValue, -0.452, -0.4, -0.0057706
DataValue, -0.464, -0.4, -0.0058532
DataValue, -0.47600000000000003, -0.4, -0.0059452
DataValue, -0.48800000000000004, -0.4, -0.006034
DataValue, -0.5, -0.4, -0.0060952
DataValue, -0.5, -0.4, -0.006065
DataValue, -0.48800000000000004, -0.4, -0.0059074
DataValue, -0.47600000000000003, -0.4, -0.0057844
DataValue, -0.464, -0.4, -0.0056532
DataValue, -0.452, -0.4, -0.0055474
DataValue, -0.44, -0.4, -0.0054626
DataValue, -0.42800000000000005, -0.4, -0.00537
DataValue, -0.41600000000000004, -0.4, -0.0052524
DataValue, -0.404, -0.4, -0.0051554
DataValue, -0.392, -0.4, -0.0050676
DataValue, -0.38, -0.4, -0.0049478000000000005
DataValue, -0.368, -0.4, -0.0048268
DataValue, -0.35600000000000004, -0.4, -0.004724
DataValue, -0.34400000000000003, -0.4, -0.0046106
DataValue, -0.332, -0.4, -0.004479
DataValue, -0.32, -0.4, -0.0043496
DataValue, -0.308, -0.4, -0.0042268
DataValue, -0.29600000000000004, -0.4, -0.0040966
DataValue, -0.28400000000000003, -0.4, -0.0039536
DataValue, -0.272, -0.4, -0.0038104000000000002
DataValue, -0.26, -0.4, -0.003672
DataValue, -0.248, -0.4, -0.0035274
DataValue, -0.23600000000000002, -0.4, -0.0033712
DataValue, -0.224, -0.4, -0.0032168
DataValue, -0.21200000000000002, -0.4, -0.0030674
DataValue, -0.2, -0.4, -0.0029078
DataValue, -0.188, -0.4, -0.0027516
DataValue, -0.17600000000000002, -0.4, -0.0025886
DataValue, -0.164, -0.4, -0.0024188
DataValue, -0.152, -0.4, -0.0022502
DataValue, -0.14, -0.4, -0.0020828
DataValue, -0.128, -0.4, -0.00191
DataValue, -0.116, -0.4, -0.0017354
DataValue, -0.10400000000000001, -0.4, -0.0015626
DataValue, -0.092, -0.4, -0.0013868
DataValue, -0.08, -0.4, -0.001208
DataValue, -0.068, -0.4, -0.0010302
DataValue, -0.056, -0.4, -0.00085268000000000008
DataValue, -0.044000000000000004, -0.4, -0.00067098000000000006
DataValue, -0.032, -0.4, -0.00048984000000000007
DataValue, -0.02, -0.4, -0.00030714
DataValue, -0.008, -0.4, -0.00012322
DataValue, 0.004, -0.4, 5.6924E-05
DataValue, 0.016, -0.4, 0.0002451
DataValue, 0.028, -0.4, 0.00043022000000000004
DataValue, 0.04, -0.4, 0.00061562
DataValue, 0.052000000000000005, -0.4, 0.00080028
DataValue, 0.064, -0.4, 0.00098642
DataValue, 0.076, -0.4, 0.0011738
DataValue, 0.088000000000000009, -0.4, 0.0013592
DataValue, 0.1, -0.4, 0.0015458
