
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.2, 0, -8.8138E-05
DataValue, -0.188, 0, -8.5176E-05
DataValue, -0.17600000000000002, 0, -8.1268000000000009E-05
DataValue, -0.164, 0, -8.2956E-05
DataValue, -0.152, 0, -8.458E-05
DataValue, -0.14, 0, -8.1516E-05
DataValue, -0.128, 0, -7.7002E-05
DataValue, -0.116, 0, -7.5412E-05
DataValue, -0.10400000000000001, 0, -7.4204E-05
DataValue, -0.092, 0, -6.8668E-05
DataValue, -0.08, 0, -6.6422000000000009E-05
DataValue, -0.068, 0, -5.7676E-05
DataValue, -0.056, 0, -4.9058000000000004E-05
DataValue, -0.044000000000000004, 0, -4.2354E-05
DataValue, -0.032, 0, -3.2712E-05
DataValue, -0.02, 0, -2.0882E-05
DataValue, -0.008, 0, -9.681000000000001E-06
DataValue, 0.004, 0, 4.5977E-06
DataValue, 0.016, 0, 2.1744E-05
DataValue, 0.028, 0, 3.8368E-05
DataValue, 0.04, 0, 5.5804E-05
DataValue, 0.052000000000000005, 0, 7.7876E-05
DataValue, 0.064, 0, 0.00010098400000000001
DataValue, 0.076, 0, 0.00013146000000000002
DataValue, 0.088000000000000009, 0, 0.00015126
DataValue, 0.1, 0, 0.00018322000000000003
DataValue, 0.1, -0.1, 0.00033914000000000004
DataValue, 0.088000000000000009, -0.1, 0.00030132
DataValue, 0.076, -0.1, 0.0002573
DataValue, 0.064, -0.1, 0.00020628
DataValue, 0.052000000000000005, -0.1, 0.00016378
DataValue, 0.04, -0.1, 0.00012452
DataValue, 0.028, -0.1, 8.0314E-05
DataValue, 0.016, -0.1, 4.614E-05
DataValue, 0.004, -0.1, 1.08E-05
DataValue, -0.008, -0.1, -2.1504E-05
DataValue, -0.02, -0.1, -5.2372E-05
DataValue, -0.032, -0.1, -8.1914E-05
DataValue, -0.044000000000000004, -0.1, -0.000106414
DataValue, -0.056, -0.1, -0.00012294
DataValue, -0.068, -0.1, -0.0001498
DataValue, -0.08, -0.1, -0.00017364
DataValue, -0.092, -0.1, -0.0001889
DataValue, -0.10400000000000001, -0.1, -0.00020344000000000002
DataValue, -0.116, -0.1, -0.0002254
DataValue, -0.128, -0.1, -0.00023482
DataValue, -0.14, -0.1, -0.00024318
DataValue, -0.152, -0.1, -0.00026142
DataValue, -0.164, -0.1, -0.00026914
DataValue, -0.17600000000000002, -0.1, -0.00026964000000000003
DataValue, -0.188, -0.1, -0.00028328
DataValue, -0.2, -0.1, -0.00029272
DataValue, -0.21200000000000002, -0.1, -0.0002883
DataValue, -0.224, -0.1, -0.00029428
DataValue, -0.23600000000000002, -0.1, -0.00030624
DataValue, -0.248, -0.1, -0.00030072000000000003
DataValue, -0.26, -0.1, -0.00029928
DataValue, -0.272, -0.1, -0.00031186
DataValue, -0.28400000000000003, -0.1, -0.00030962000000000003
DataValue, -0.29600000000000004, -0.1, -0.00030252
DataValue, -0.308, -0.1, -0.00031254000000000004
DataValue, -0.32, -0.1, -0.00031846
DataValue, -0.332, -0.1, -0.00030642
DataValue, -0.34400000000000003, -0.1, -0.00030952000000000003
DataValue, -0.35600000000000004, -0.1, -0.00031912
DataValue, -0.368, -0.1, -0.00031046000000000003
DataValue, -0.38, -0.1, -0.00030612
DataValue, -0.392, -0.1, -0.00031702
DataValue, -0.404, -0.1, -0.00030558
DataValue, -0.41600000000000004, -0.1, -0.00029746000000000004
DataValue, -0.42800000000000005, -0.1, -0.00030938
DataValue, -0.44, -0.1, -0.00030220000000000003
DataValue, -0.452, -0.1, -0.00029028
DataValue, -0.464, -0.1, -0.00030224
DataValue, -0.47600000000000003, -0.1, -0.00030528
DataValue, -0.48800000000000004, -0.1, -0.00029150000000000004
DataValue, -0.5, -0.1, -0.00029216
DataValue, -0.5, -0.1, -0.00030188000000000003
DataValue, -0.48800000000000004, -0.1, -0.00030260000000000004
DataValue, -0.47600000000000003, -0.1, -0.00028794000000000004
DataValue, -0.464, -0.1, -0.00028486
DataValue, -0.452, -0.1, -0.00029746000000000004
DataValue, -0.44, -0.1, -0.00029772
DataValue, -0.42800000000000005, -0.1, -0.00028346
DataValue, -0.41600000000000004, -0.1, -0.00028328
DataValue, -0.404, -0.1, -0.00029428
DataValue, -0.392, -0.1, -0.00029068000000000003
DataValue, -0.38, -0.1, -0.00027732
DataValue, -0.368, -0.1, -0.00027606
DataValue, -0.35600000000000004, -0.1, -0.00028298
DataValue, -0.34400000000000003, -0.1, -0.00027768000000000004
DataValue, -0.332, -0.1, -0.00026748
DataValue, -0.32, -0.1, -0.00027008
DataValue, -0.308, -0.1, -0.00027554
DataValue, -0.29600000000000004, -0.1, -0.00026848000000000003
DataValue, -0.28400000000000003, -0.1, -0.00026138
DataValue, -0.272, -0.1, -0.0002657
DataValue, -0.26, -0.1, -0.00027188
DataValue, -0.248, -0.1, -0.00026558
DataValue, -0.23600000000000002, -0.1, -0.0002574
DataValue, -0.224, -0.1, -0.00026078
DataValue, -0.21200000000000002, -0.1, -0.00026414
DataValue, -0.2, -0.1, -0.00025284
DataValue, -0.188, -0.1, -0.00024406000000000002
DataValue, -0.17600000000000002, -0.1, -0.00024638000000000004
DataValue, -0.164, -0.1, -0.00024158000000000003
DataValue, -0.152, -0.1, -0.00022710000000000002
DataValue, -0.14, -0.1, -0.00021722
DataValue, -0.128, -0.1, -0.00021258
DataValue, -0.116, -0.1, -0.00020172
DataValue, -0.10400000000000001, -0.1, -0.00018364000000000002
DataValue, -0.092, -0.1, -0.00016888000000000002
DataValue, -0.08, -0.1, -0.00015702
DataValue, -0.068, -0.1, -0.00013890000000000002
DataValue, -0.056, -0.1, -0.00011602
DataValue, -0.044000000000000004, -0.1, -0.00010113200000000001
DataValue, -0.032, -0.1, -7.3974000000000007E-05
DataValue, -0.02, -0.1, -4.6834E-05
DataValue, -0.008, -0.1, -1.989E-05
DataValue, 0.004, -0.1, 1.012E-05
DataValue, 0.016, -0.1, 4.1666000000000004E-05
DataValue, 0.028, -0.1, 7.5398E-05
DataValue, 0.04, -0.1, 0.000113978
DataValue, 0.052000000000000005, -0.1, 0.00015848000000000001
DataValue, 0.064, -0.1, 0.00019758000000000002
DataValue, 0.076, -0.1, 0.000246
DataValue, 0.088000000000000009, -0.1, 0.00028934
DataValue, 0.1, -0.1, 0.00033476000000000003
DataValue, 0.1, -0.2, 0.00052642
DataValue, 0.088000000000000009, -0.2, 0.00045638000000000005
DataValue, 0.076, -0.2, 0.00039312
DataValue, 0.064, -0.2, 0.00032808
DataValue, 0.052000000000000005, -0.2, 0.00025802
DataValue, 0.04, -0.2, 0.0001953
DataValue, 0.028, -0.2, 0.00013566
DataValue, 0.016, -0.2, 7.3326000000000009E-05
DataValue, 0.004, -0.2, 1.819E-05
DataValue, -0.008, -0.2, -3.6778E-05
DataValue, -0.02, -0.2, -8.767800000000001E-05
DataValue, -0.032, -0.2, -0.0001326
DataValue, -0.044000000000000004, -0.2, -0.00018370000000000002
DataValue, -0.056, -0.2, -0.00022856000000000002
DataValue, -0.068, -0.2, -0.0002661
DataValue, -0.08, -0.2, -0.00031074
DataValue, -0.092, -0.2, -0.00034834000000000004
DataValue, -0.10400000000000001, -0.2, -0.00037580000000000003
DataValue, -0.116, -0.2, -0.00041248
DataValue, -0.128, -0.2, -0.00044748000000000005
DataValue, -0.14, -0.2, -0.00046544
DataValue, -0.152, -0.2, -0.00049164
DataValue, -0.164, -0.2, -0.00052504000000000006
DataValue, -0.17600000000000002, -0.2, -0.00053780000000000006
DataValue, -0.188, -0.2, -0.00055158000000000008
DataValue, -0.2, -0.2, -0.00058216000000000008
DataValue, -0.21200000000000002, -0.2, -0.00059432000000000007
DataValue, -0.224, -0.2, -0.00059654
DataValue, -0.23600000000000002, -0.2, -0.0006214
DataValue, -0.248, -0.2, -0.00063654
DataValue, -0.26, -0.2, -0.00062978
DataValue, -0.272, -0.2, -0.00064544000000000005
DataValue, -0.28400000000000003, -0.2, -0.00066458
DataValue, -0.29600000000000004, -0.2, -0.00065496
DataValue, -0.308, -0.2, -0.00065854
DataValue, -0.32, -0.2, -0.00068056000000000008
DataValue, -0.332, -0.2, -0.00067924
DataValue, -0.34400000000000003, -0.2, -0.00066616000000000006
DataValue, -0.35600000000000004, -0.2, -0.00068324
DataValue, -0.368, -0.2, -0.00069076
DataValue, -0.38, -0.2, -0.00067358
DataValue, -0.392, -0.2, -0.00068266000000000008
DataValue, -0.404, -0.2, -0.00069776000000000007
DataValue, -0.41600000000000004, -0.2, -0.00068264000000000009
DataValue, -0.42800000000000005, -0.2, -0.00068036000000000008
DataValue, -0.44, -0.2, -0.00069934
DataValue, -0.452, -0.2, -0.00068776
DataValue, -0.464, -0.2, -0.00068114
DataValue, -0.47600000000000003, -0.2, -0.00070048000000000007
DataValue, -0.48800000000000004, -0.2, -0.0006939
DataValue, -0.5, -0.2, -0.00067632
DataValue, -0.5, -0.2, -0.00067346000000000007
DataValue, -0.48800000000000004, -0.2, -0.00066942
DataValue, -0.47600000000000003, -0.2, -0.00064376000000000006
DataValue, -0.464, -0.2, -0.00062938
DataValue, -0.452, -0.2, -0.00064292000000000006
DataValue, -0.44, -0.2, -0.00063606
DataValue, -0.42800000000000005, -0.2, -0.00061710000000000009
DataValue, -0.41600000000000004, -0.2, -0.0006283
DataValue, -0.404, -0.2, -0.0006331
DataValue, -0.392, -0.2, -0.00061554
DataValue, -0.38, -0.2, -0.0006181
DataValue, -0.368, -0.2, -0.00063240000000000008
DataValue, -0.35600000000000004, -0.2, -0.0006175
DataValue, -0.34400000000000003, -0.2, -0.00060960000000000007
DataValue, -0.332, -0.2, -0.00062468000000000007
DataValue, -0.32, -0.2, -0.00061658
DataValue, -0.308, -0.2, -0.00059790000000000006
DataValue, -0.29600000000000004, -0.2, -0.00059978000000000006
DataValue, -0.28400000000000003, -0.2, -0.00060846
DataValue, -0.272, -0.2, -0.00058932000000000006
DataValue, -0.26, -0.2, -0.00057754000000000008
DataValue, -0.248, -0.2, -0.00058418
DataValue, -0.23600000000000002, -0.2, -0.00057108000000000007
DataValue, -0.224, -0.2, -0.00054784000000000007
DataValue, -0.21200000000000002, -0.2, -0.00054274
DataValue, -0.2, -0.2, -0.00053942
DataValue, -0.188, -0.2, -0.00050986
DataValue, -0.17600000000000002, -0.2, -0.00048908
DataValue, -0.164, -0.2, -0.00048344
DataValue, -0.152, -0.2, -0.00045994000000000004
DataValue, -0.14, -0.2, -0.00042796
DataValue, -0.128, -0.2, -0.00040686000000000004
DataValue, -0.116, -0.2, -0.00038608
DataValue, -0.10400000000000001, -0.2, -0.00035374
DataValue, -0.092, -0.2, -0.00031704000000000004
DataValue, -0.08, -0.2, -0.00028616000000000004
DataValue, -0.068, -0.2, -0.00025418
DataValue, -0.056, -0.2, -0.00021346
DataValue, -0.044000000000000004, -0.2, -0.00017016
DataValue, -0.032, -0.2, -0.00012846
DataValue, -0.02, -0.2, -8.4372E-05
DataValue, -0.008, -0.2, -3.4126E-05
DataValue, 0.004, -0.2, 1.7338E-05
DataValue, 0.016, -0.2, 7.1348000000000009E-05
DataValue, 0.028, -0.2, 0.00013158
DataValue, 0.04, -0.2, 0.00018764
DataValue, 0.052000000000000005, -0.2, 0.00025042
DataValue, 0.064, -0.2, 0.0003174
DataValue, 0.076, -0.2, 0.00037946000000000003
DataValue, 0.088000000000000009, -0.2, 0.00044582000000000004
DataValue, 0.1, -0.2, 0.00052444
DataValue, 0.1, -0.3, 0.00066598
DataValue, 0.088000000000000009, -0.3, 0.00058890000000000006
DataValue, 0.076, -0.3, 0.00050564
DataValue, 0.064, -0.3, 0.0004198
DataValue, 0.052000000000000005, -0.3, 0.0003396
DataValue, 0.04, -0.3, 0.00026026
DataValue, 0.028, -0.3, 0.00017892
DataValue, 0.016, -0.3, 0.00010068
DataValue, 0.004, -0.3, 2.4346E-05
DataValue, -0.008, -0.3, -5E-05
DataValue, -0.02, -0.3, -0.00012064000000000001
DataValue, -0.032, -0.3, -0.00019386000000000002
DataValue, -0.044000000000000004, -0.3, -0.00026286
DataValue, -0.056, -0.3, -0.00032708000000000005
DataValue, -0.068, -0.3, -0.00039438
DataValue, -0.08, -0.3, -0.00045796000000000004
DataValue, -0.092, -0.3, -0.00051422
DataValue, -0.10400000000000001, -0.3, -0.00057032
DataValue, -0.116, -0.3, -0.00063128
DataValue, -0.128, -0.3, -0.00068432000000000009
DataValue, -0.14, -0.3, -0.00072628
DataValue, -0.152, -0.3, -0.00077348
DataValue, -0.164, -0.3, -0.0008283600000000001
DataValue, -0.17600000000000002, -0.3, -0.00086692000000000008
DataValue, -0.188, -0.3, -0.00088858
DataValue, -0.2, -0.3, -0.00094194
DataValue, -0.21200000000000002, -0.3, -0.0009747200000000001
DataValue, -0.224, -0.3, -0.00099292
DataValue, -0.23600000000000002, -0.3, -0.0010345
DataValue, -0.248, -0.3, -0.00106838
DataValue, -0.26, -0.3, -0.00107502
DataValue, -0.272, -0.3, -0.0011027600000000002
DataValue, -0.28400000000000003, -0.3, -0.0011391600000000002
DataValue, -0.29600000000000004, -0.3, -0.0011074
DataValue, -0.308, -0.3, -0.00116
DataValue, -0.32, -0.3, -0.0011684
DataValue, -0.332, -0.3, -0.0011738
DataValue, -0.34400000000000003, -0.3, -0.0012036
DataValue, -0.35600000000000004, -0.3, -0.001222
DataValue, -0.368, -0.3, -0.0012134000000000001
DataValue, -0.38, -0.3, -0.0012192
DataValue, -0.392, -0.3, -0.001248
DataValue, -0.404, -0.3, -0.0012316
DataValue, -0.41600000000000004, -0.3, -0.0012374
DataValue, -0.42800000000000005, -0.3, -0.001266
DataValue, -0.44, -0.3, -0.0012524
DataValue, -0.452, -0.3, -0.0012428
DataValue, -0.464, -0.3, -0.0012712
DataValue, -0.47600000000000003, -0.3, -0.0012682
DataValue, -0.48800000000000004, -0.3, -0.0012474
DataValue, -0.5, -0.3, -0.0012692
DataValue, -0.5, -0.3, -0.0012654
DataValue, -0.48800000000000004, -0.3, -0.0012108
DataValue, -0.47600000000000003, -0.3, -0.0011798
DataValue, -0.464, -0.3, -0.0011932
DataValue, -0.452, -0.3, -0.0011924
DataValue, -0.44, -0.3, -0.0011624
DataValue, -0.42800000000000005, -0.3, -0.0011692
DataValue, -0.41600000000000004, -0.3, -0.0011814
DataValue, -0.404, -0.3, -0.0011624
DataValue, -0.392, -0.3, -0.0011392
DataValue, -0.38, -0.3, -0.0011462
DataValue, -0.368, -0.3, -0.0011560000000000001
DataValue, -0.35600000000000004, -0.3, -0.0011272
DataValue, -0.34400000000000003, -0.3, -0.0011082
DataValue, -0.332, -0.3, -0.001124
DataValue, -0.32, -0.3, -0.0011070000000000001
DataValue, -0.308, -0.3, -0.0010742
DataValue, -0.29600000000000004, -0.3, -0.0010678
DataValue, -0.28400000000000003, -0.3, -0.001064
DataValue, -0.272, -0.3, -0.0010358
DataValue, -0.26, -0.3, -0.0010034
DataValue, -0.248, -0.3, -0.00101514
DataValue, -0.23600000000000002, -0.3, -0.00096492000000000008
DataValue, -0.224, -0.3, -0.00093814000000000007
DataValue, -0.21200000000000002, -0.3, -0.00092248
DataValue, -0.2, -0.3, -0.00088246000000000006
DataValue, -0.188, -0.3, -0.00083896
DataValue, -0.17600000000000002, -0.3, -0.0008157
DataValue, -0.164, -0.3, -0.00078022000000000009
DataValue, -0.152, -0.3, -0.0007305
DataValue, -0.14, -0.3, -0.00068572
DataValue, -0.128, -0.3, -0.00064764
DataValue, -0.116, -0.3, -0.00059986
DataValue, -0.10400000000000001, -0.3, -0.00054132000000000008
DataValue, -0.092, -0.3, -0.00049048000000000006
DataValue, -0.08, -0.3, -0.00044032
DataValue, -0.068, -0.3, -0.00037654
DataValue, -0.056, -0.3, -0.00031848
DataValue, -0.044000000000000004, -0.3, -0.00025434000000000003
DataValue, -0.032, -0.3, -0.00018622000000000002
DataValue, -0.02, -0.3, -0.0001189
DataValue, -0.008, -0.3, -4.9206E-05
DataValue, 0.004, -0.3, 2.3982000000000002E-05
DataValue, 0.016, -0.3, 9.9072E-05
DataValue, 0.028, -0.3, 0.00017794000000000002
DataValue, 0.04, -0.3, 0.00025338
DataValue, 0.052000000000000005, -0.3, 0.00033388
DataValue, 0.064, -0.3, 0.00041640000000000004
DataValue, 0.076, -0.3, 0.00049558
DataValue, 0.088000000000000009, -0.3, 0.00057978
DataValue, 0.1, -0.3, 0.00066886000000000007
DataValue, 0.1, -0.4, 0.00074400000000000009
DataValue, 0.088000000000000009, -0.4, 0.00065618
DataValue, 0.076, -0.4, 0.0005645
DataValue, 0.064, -0.4, 0.00047286
DataValue, 0.052000000000000005, -0.4, 0.0003841
DataValue, 0.04, -0.4, 0.00029412000000000004
DataValue, 0.028, -0.4, 0.00020408
DataValue, 0.016, -0.4, 0.00011638000000000001
DataValue, 0.004, -0.4, 2.8116E-05
DataValue, -0.008, -0.4, -5.8242E-05
DataValue, -0.02, -0.4, -0.00014304
DataValue, -0.032, -0.4, -0.00022918000000000003
DataValue, -0.044000000000000004, -0.4, -0.00031238
DataValue, -0.056, -0.4, -0.00039418000000000005
DataValue, -0.068, -0.4, -0.00047702000000000004
DataValue, -0.08, -0.4, -0.00055746000000000007
DataValue, -0.092, -0.4, -0.00063348000000000007
DataValue, -0.10400000000000001, -0.4, -0.00071012000000000007
DataValue, -0.116, -0.4, -0.00078860000000000009
DataValue, -0.128, -0.4, -0.00085714
DataValue, -0.14, -0.4, -0.00092878
DataValue, -0.152, -0.4, -0.0010041
DataValue, -0.164, -0.4, -0.0010662
DataValue, -0.17600000000000002, -0.4, -0.00112684
DataValue, -0.188, -0.4, -0.0011814
DataValue, -0.2, -0.4, -0.0012410000000000001
DataValue, -0.21200000000000002, -0.4, -0.0013112
DataValue, -0.224, -0.4, -0.0013684
DataValue, -0.23600000000000002, -0.4, -0.0014086
DataValue, -0.248, -0.4, -0.001466
DataValue, -0.26, -0.4, -0.0015222
DataValue, -0.272, -0.4, -0.0015516
DataValue, -0.28400000000000003, -0.4, -0.0015938
DataValue, -0.29600000000000004, -0.4, -0.0016492
DataValue, -0.308, -0.4, -0.0016726
DataValue, -0.32, -0.4, -0.0016976
DataValue, -0.332, -0.4, -0.0017498000000000001
DataValue, -0.34400000000000003, -0.4, -0.001774
DataValue, -0.35600000000000004, -0.4, -0.001782
DataValue, -0.368, -0.4, -0.0018254
DataValue, -0.38, -0.4, -0.001855
DataValue, -0.392, -0.4, -0.0018504
DataValue, -0.404, -0.4, -0.0018788000000000001
DataValue, -0.41600000000000004, -0.4, -0.0019146
DataValue, -0.42800000000000005, -0.4, -0.0019048000000000001
DataValue, -0.44, -0.4, -0.0019148000000000001
DataValue, -0.452, -0.4, -0.0019528
DataValue, -0.464, -0.4, -0.0019418
DataValue, -0.47600000000000003, -0.4, -0.001941
DataValue, -0.48800000000000004, -0.4, -0.0019792
DataValue, -0.5, -0.4, -0.0019752
DataValue, -0.5, -0.4, -0.0019396
DataValue, -0.48800000000000004, -0.4, -0.0018974
DataValue, -0.47600000000000003, -0.4, -0.001899
DataValue, -0.464, -0.4, -0.0018624
DataValue, -0.452, -0.4, -0.001832
DataValue, -0.44, -0.4, -0.0018390000000000001
DataValue, -0.42800000000000005, -0.4, -0.0018382000000000001
DataValue, -0.41600000000000004, -0.4, -0.0017980000000000001
DataValue, -0.404, -0.4, -0.0017764
DataValue, -0.392, -0.4, -0.0017904
DataValue, -0.38, -0.4, -0.0017612
DataValue, -0.368, -0.4, -0.0017202
DataValue, -0.35600000000000004, -0.4, -0.0017130000000000001
DataValue, -0.34400000000000003, -0.4, -0.0017002
DataValue, -0.332, -0.4, -0.0016592
DataValue, -0.32, -0.4, -0.0016208
DataValue, -0.308, -0.4, -0.0016058000000000001
DataValue, -0.29600000000000004, -0.4, -0.0015776
DataValue, -0.28400000000000003, -0.4, -0.001523
DataValue, -0.272, -0.4, -0.0014846
DataValue, -0.26, -0.4, -0.0014596000000000001
DataValue, -0.248, -0.4, -0.0014132
DataValue, -0.23600000000000002, -0.4, -0.0013546
DataValue, -0.224, -0.4, -0.001312
DataValue, -0.21200000000000002, -0.4, -0.0012702
DataValue, -0.2, -0.4, -0.0012122
DataValue, -0.188, -0.4, -0.0011478
DataValue, -0.17600000000000002, -0.4, -0.0010936000000000001
DataValue, -0.164, -0.4, -0.0010392
DataValue, -0.152, -0.4, -0.00097470000000000011
DataValue, -0.14, -0.4, -0.00091010000000000006
DataValue, -0.128, -0.4, -0.00084206
DataValue, -0.116, -0.4, -0.0007659600000000001
DataValue, -0.10400000000000001, -0.4, -0.00069348
DataValue, -0.092, -0.4, -0.00062412
DataValue, -0.08, -0.4, -0.00054622
DataValue, -0.068, -0.4, -0.00046638
DataValue, -0.056, -0.4, -0.00038878000000000003
DataValue, -0.044000000000000004, -0.4, -0.0003088
DataValue, -0.032, -0.4, -0.00022584000000000002
DataValue, -0.02, -0.4, -0.00014178000000000002
DataValue, -0.008, -0.4, -5.8426E-05
DataValue, 0.004, -0.4, 2.7842000000000002E-05
DataValue, 0.016, -0.4, 0.000114994
DataValue, 0.028, -0.4, 0.00020426
DataValue, 0.04, -0.4, 0.00029264000000000004
DataValue, 0.052000000000000005, -0.4, 0.00038044
DataValue, 0.064, -0.4, 0.00047058
DataValue, 0.076, -0.4, 0.0005628
DataValue, 0.088000000000000009, -0.4, 0.0006528
DataValue, 0.1, -0.4, 0.00074304
