
SetupTitle, (c2) Transfer curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.11, -0.25, -0.00040040000000000003
DataValue, -0.1, -0.25, -0.00035624
DataValue, -0.090000000000000011, -0.25, -0.0003256
DataValue, -0.08, -0.25, -0.00030656
DataValue, -0.07, -0.25, -0.00028344000000000004
DataValue, -0.060000000000000005, -0.25, -0.00025166
DataValue, -0.05, -0.25, -0.00022606000000000001
DataValue, -0.04, -0.25, -0.00020828
DataValue, -0.030000000000000002, -0.25, -0.00018856000000000002
DataValue, -0.02, -0.25, -0.00016396000000000002
DataValue, -0.01, -0.25, -0.00014714
DataValue, 0, -0.25, -0.0001349
DataValue, 0.01, -0.25, -0.00011578
DataValue, 0.02, -0.25, -9.5142E-05
DataValue, 0.030000000000000002, -0.25, -8.5384000000000008E-05
DataValue, 0.04, -0.25, -7.218E-05
DataValue, 0.05, -0.25, -6.387E-05
DataValue, 0.060000000000000005, -0.25, -5.6574000000000004E-05
DataValue, 0.07, -0.25, -4.5568E-05
DataValue, 0.08, -0.25, -3.6230000000000004E-05
DataValue, 0.090000000000000011, -0.25, -3.18E-05
DataValue, 0.1, -0.25, -2.6346E-05
DataValue, 0.1, -0.25, -1.9658E-05
DataValue, 0.090000000000000011, -0.25, -1.9938E-05
DataValue, 0.08, -0.25, -2.4306E-05
DataValue, 0.07, -0.25, -3.1182E-05
DataValue, 0.060000000000000005, -0.25, -3.476E-05
DataValue, 0.05, -0.25, -4.0642E-05
DataValue, 0.04, -0.25, -5.1338E-05
DataValue, 0.030000000000000002, -0.25, -5.7842E-05
DataValue, 0.02, -0.25, -6.4426E-05
DataValue, 0.01, -0.25, -7.7726000000000008E-05
DataValue, 0, -0.25, -8.821E-05
DataValue, -0.01, -0.25, -9.6044E-05
DataValue, -0.02, -0.25, -0.00011186200000000001
DataValue, -0.030000000000000002, -0.25, -0.00015098000000000002
DataValue, -0.04, -0.25, -0.00015744
DataValue, -0.05, -0.25, -0.00016472
DataValue, -0.060000000000000005, -0.25, -0.00018748000000000001
DataValue, -0.07, -0.25, -0.00020918
DataValue, -0.08, -0.25, -0.00022472
DataValue, -0.090000000000000011, -0.25, -0.00024382
DataValue, -0.1, -0.25, -0.00027354
DataValue, -0.11, -0.25, -0.00030336
DataValue, -0.12000000000000001, -0.25, -0.0003256
DataValue, -0.13, -0.25, -0.00035116000000000005
DataValue, -0.14, -0.25, -0.00039096000000000004
DataValue, -0.15, -0.25, -0.00042298000000000005
DataValue, -0.16, -0.25, -0.00044564
DataValue, -0.17, -0.25, -0.00048674000000000005
DataValue, -0.18000000000000002, -0.25, -0.0005419
DataValue, -0.19, -0.25, -0.00056142000000000008
DataValue, -0.2, -0.25, -0.00060984000000000006
DataValue, -0.21000000000000002, -0.25, -0.00065466
DataValue, -0.22, -0.25, -0.00068098000000000008
DataValue, -0.23, -0.25, -0.00072988
DataValue, -0.24000000000000002, -0.25, -0.0007841
DataValue, -0.25, -0.25, -0.00081378000000000006
DataValue, -0.26, -0.25, -0.00085906
DataValue, -0.27, -0.25, -0.00092140000000000006
DataValue, -0.28, -0.25, -0.00095700000000000006
DataValue, -0.29000000000000004, -0.25, -0.00099564000000000011
DataValue, -0.3, -0.25, -0.0010592800000000001
DataValue, -0.31, -0.25, -0.00110142
DataValue, -0.32, -0.25, -0.001136
DataValue, -0.33, -0.25, -0.0012568
DataValue, -0.34, -0.25, -0.0012572
DataValue, -0.35000000000000003, -0.25, -0.0013042
DataValue, -0.36000000000000004, -0.25, -0.0013502
DataValue, -0.37, -0.25, -0.0013748
DataValue, -0.38, -0.25, -0.0014228
DataValue, -0.39, -0.25, -0.0014742
DataValue, -0.4, -0.25, -0.0015084
DataValue, -0.4, -0.25, -0.0015168
DataValue, -0.39, -0.25, -0.0015192
DataValue, -0.38, -0.25, -0.001509
DataValue, -0.37, -0.25, -0.0014644
DataValue, -0.36000000000000004, -0.25, -0.0014224
DataValue, -0.35000000000000003, -0.25, -0.0013934
DataValue, -0.34, -0.25, -0.0013614
DataValue, -0.33, -0.25, -0.0013088
DataValue, -0.32, -0.25, -0.001258
DataValue, -0.31, -0.25, -0.0012228
DataValue, -0.3, -0.25, -0.0011842
DataValue, -0.29000000000000004, -0.25, -0.0011250000000000001
DataValue, -0.28, -0.25, -0.0010776
DataValue, -0.27, -0.25, -0.0010484000000000001
DataValue, -0.26, -0.25, -0.0009936
DataValue, -0.25, -0.25, -0.00092200000000000008
DataValue, -0.24000000000000002, -0.25, -0.00089334000000000006
DataValue, -0.23, -0.25, -0.00084278
DataValue, -0.22, -0.25, -0.00080534000000000009
DataValue, -0.21000000000000002, -0.25, -0.0007711
DataValue, -0.2, -0.25, -0.00072452000000000009
DataValue, -0.19, -0.25, -0.00067414
DataValue, -0.18000000000000002, -0.25, -0.00064304
DataValue, -0.17, -0.25, -0.00060928
DataValue, -0.16, -0.25, -0.0005568
DataValue, -0.15, -0.25, -0.0005218
DataValue, -0.14, -0.25, -0.00048436000000000003
DataValue, -0.13, -0.25, -0.00044150000000000005
DataValue, -0.12000000000000001, -0.25, -0.00041942000000000005
DataValue, -0.11, -0.25, -0.00038802000000000004
DataValue, -0.1, -0.25, -0.00034722
DataValue, -0.090000000000000011, -0.25, -0.00032416000000000004
DataValue, -0.08, -0.25, -0.00030164
DataValue, -0.07, -0.25, -0.00026608000000000003
DataValue, -0.060000000000000005, -0.25, -0.00024296000000000002
DataValue, -0.05, -0.25, -0.00022628
DataValue, -0.04, -0.25, -0.00019820000000000002
DataValue, -0.030000000000000002, -0.25, -0.00017592
DataValue, -0.02, -0.25, -0.00016344000000000002
DataValue, -0.01, -0.25, -0.00014304
DataValue, 0, -0.25, -0.000123
DataValue, 0.01, -0.25, -0.00011252000000000001
DataValue, 0.02, -0.25, -8.6424E-05
DataValue, 0.030000000000000002, -0.25, -8.2438E-05
DataValue, 0.04, -0.25, -7.2264E-05
DataValue, 0.05, -0.25, -5.8502E-05
DataValue, 0.060000000000000005, -0.25, -5.1754E-05
DataValue, 0.07, -0.25, -4.4424E-05
DataValue, 0.08, -0.25, -3.4222E-05
DataValue, 0.090000000000000011, -0.25, -2.8994E-05
DataValue, 0.1, -0.25, -2.5238E-05
DataValue, 0.1, -0.25, -1.951E-05
DataValue, 0.090000000000000011, -0.25, -1.9878000000000002E-05
DataValue, 0.08, -0.25, -2.3706E-05
DataValue, 0.07, -0.25, -3.0754000000000004E-05
DataValue, 0.060000000000000005, -0.25, -3.4764E-05
DataValue, 0.05, -0.25, -3.9834E-05
DataValue, 0.04, -0.25, -5.042E-05
DataValue, 0.030000000000000002, -0.25, -5.7636E-05
DataValue, 0.02, -0.25, -6.3538E-05
DataValue, 0.01, -0.25, -7.6326E-05
DataValue, 0, -0.25, -8.863600000000001E-05
DataValue, -0.01, -0.25, -9.5664E-05
DataValue, -0.02, -0.25, -0.00011204200000000001
DataValue, -0.030000000000000002, -0.25, -0.00014804
DataValue, -0.04, -0.25, -0.00015366000000000002
DataValue, -0.05, -0.25, -0.00016342
DataValue, -0.060000000000000005, -0.25, -0.00018676
DataValue, -0.07, -0.25, -0.00020416000000000002
DataValue, -0.08, -0.25, -0.00021964
DataValue, -0.090000000000000011, -0.25, -0.00024982
DataValue, -0.1, -0.25, -0.00027590000000000004
DataValue, -0.11, -0.25, -0.0002931
DataValue, -0.12000000000000001, -0.25, -0.00032682
DataValue, -0.13, -0.25, -0.0003624
DataValue, -0.14, -0.25, -0.0003823
DataValue, -0.15, -0.25, -0.00041700000000000005
DataValue, -0.16, -0.25, -0.00046114
DataValue, -0.17, -0.25, -0.00048654000000000004
DataValue, -0.18000000000000002, -0.25, -0.00051964
DataValue, -0.19, -0.25, -0.0005707
DataValue, -0.2, -0.25, -0.00060476000000000008
DataValue, -0.21000000000000002, -0.25, -0.0006342
DataValue, -0.22, -0.25, -0.00068746000000000009
DataValue, -0.23, -0.25, -0.00073572
DataValue, -0.24000000000000002, -0.25, -0.00077222
DataValue, -0.25, -0.25, -0.00082216000000000006
DataValue, -0.26, -0.25, -0.0008716
DataValue, -0.27, -0.25, -0.00090034
DataValue, -0.28, -0.25, -0.00095286
DataValue, -0.29000000000000004, -0.25, -0.0010169600000000001
DataValue, -0.3, -0.25, -0.00104378
DataValue, -0.31, -0.25, -0.0010958200000000002
DataValue, -0.32, -0.25, -0.0011962000000000001
DataValue, -0.33, -0.25, -0.0012218
DataValue, -0.34, -0.25, -0.0012422
DataValue, -0.35000000000000003, -0.25, -0.001287
DataValue, -0.36000000000000004, -0.25, -0.0013438
DataValue, -0.37, -0.25, -0.0013748
DataValue, -0.38, -0.25, -0.0014144000000000001
DataValue, -0.39, -0.25, -0.001472
DataValue, -0.4, -0.25, -0.0015062
DataValue, -0.4, -0.25, -0.0015156
DataValue, -0.39, -0.25, -0.001521
DataValue, -0.38, -0.25, -0.0015076
DataValue, -0.37, -0.25, -0.0014656
DataValue, -0.36000000000000004, -0.25, -0.001416
DataValue, -0.35000000000000003, -0.25, -0.0013954
DataValue, -0.34, -0.25, -0.0013518
DataValue, -0.33, -0.25, -0.001295
DataValue, -0.32, -0.25, -0.0012634
DataValue, -0.31, -0.25, -0.0012242
DataValue, -0.3, -0.25, -0.001162
DataValue, -0.29000000000000004, -0.25, -0.0011234
DataValue, -0.28, -0.25, -0.0010892
DataValue, -0.27, -0.25, -0.0010272
DataValue, -0.26, -0.25, -0.00096818
DataValue, -0.25, -0.25, -0.0009288
DataValue, -0.24000000000000002, -0.25, -0.00088274
DataValue, -0.23, -0.25, -0.00085672
DataValue, -0.22, -0.25, -0.00080716
DataValue, -0.21000000000000002, -0.25, -0.00075240000000000007
DataValue, -0.2, -0.25, -0.00072408
DataValue, -0.19, -0.25, -0.00068232
DataValue, -0.18000000000000002, -0.25, -0.0006275
DataValue, -0.17, -0.25, -0.0005972
DataValue, -0.16, -0.25, -0.00056552
DataValue, -0.15, -0.25, -0.00051824
DataValue, -0.14, -0.25, -0.00047948
DataValue, -0.13, -0.25, -0.00045726
DataValue, -0.12000000000000001, -0.25, -0.00041942000000000005
DataValue, -0.11, -0.25, -0.00037604
DataValue, -0.1, -0.25, -0.0003548
DataValue, -0.090000000000000011, -0.25, -0.00032406000000000004
DataValue, -0.08, -0.25, -0.00029178
DataValue, -0.07, -0.25, -0.0002663
DataValue, -0.060000000000000005, -0.25, -0.0002476
DataValue, -0.05, -0.25, -0.00022370000000000002
DataValue, -0.04, -0.25, -0.0001965
DataValue, -0.030000000000000002, -0.25, -0.00017748000000000002
DataValue, -0.02, -0.25, -0.00016340000000000001
DataValue, -0.01, -0.25, -0.000141
DataValue, 0, -0.25, -0.00012312
DataValue, 0.01, -0.25, -0.00011350000000000001
DataValue, 0.02, -0.25, -8.5780000000000009E-05
DataValue, 0.030000000000000002, -0.25, -8.1828E-05
DataValue, 0.04, -0.25, -7.1916000000000007E-05
DataValue, 0.05, -0.25, -5.8994000000000005E-05
DataValue, 0.060000000000000005, -0.25, -5.0492000000000004E-05
DataValue, 0.07, -0.25, -4.4484E-05
DataValue, 0.08, -0.25, -3.544E-05
DataValue, 0.090000000000000011, -0.25, -2.6980000000000003E-05
DataValue, 0.1, -0.25, -2.451E-05
DataValue, 0.1, -0.25, -1.7464E-05
DataValue, 0.090000000000000011, -0.25, -2.1222E-05
DataValue, 0.08, -0.25, -2.3968E-05
DataValue, 0.07, -0.25, -2.7436E-05
DataValue, 0.060000000000000005, -0.25, -3.5582E-05
DataValue, 0.05, -0.25, -4.15E-05
DataValue, 0.04, -0.25, -4.6072E-05
DataValue, 0.030000000000000002, -0.25, -5.7038000000000005E-05
DataValue, 0.02, -0.25, -6.6276E-05
DataValue, 0.01, -0.25, -7.1822E-05
DataValue, 0, -0.25, -8.5994E-05
DataValue, -0.01, -0.25, -9.8814E-05
DataValue, -0.02, -0.25, -0.000107866
DataValue, -0.030000000000000002, -0.25, -0.00014250000000000002
DataValue, -0.04, -0.25, -0.00015332
DataValue, -0.05, -0.25, -0.0001676
DataValue, -0.060000000000000005, -0.25, -0.00017782
DataValue, -0.07, -0.25, -0.00020046000000000002
DataValue, -0.08, -0.25, -0.0002266
DataValue, -0.090000000000000011, -0.25, -0.00024148000000000003
DataValue, -0.1, -0.25, -0.00026700000000000004
DataValue, -0.11, -0.25, -0.00030142
DataValue, -0.12000000000000001, -0.25, -0.0003218
DataValue, -0.13, -0.25, -0.00034776
DataValue, -0.14, -0.25, -0.00038998
DataValue, -0.15, -0.25, -0.0004177
DataValue, -0.16, -0.25, -0.00044256000000000005
DataValue, -0.17, -0.25, -0.00048978
DataValue, -0.18000000000000002, -0.25, -0.00052722
DataValue, -0.19, -0.25, -0.00055244000000000007
DataValue, -0.2, -0.25, -0.00060072
DataValue, -0.21000000000000002, -0.25, -0.0006478
DataValue, -0.22, -0.25, -0.00067492000000000008
DataValue, -0.23, -0.25, -0.00072146
DataValue, -0.24000000000000002, -0.25, -0.00077734000000000006
DataValue, -0.25, -0.25, -0.00080854000000000006
DataValue, -0.26, -0.25, -0.0008509800000000001
DataValue, -0.27, -0.25, -0.00091294000000000011
DataValue, -0.28, -0.25, -0.00095082
DataValue, -0.29000000000000004, -0.25, -0.00098712
DataValue, -0.3, -0.25, -0.00104392
DataValue, -0.31, -0.25, -0.0010964400000000002
DataValue, -0.32, -0.25, -0.0011344
DataValue, -0.33, -0.25, -0.0012544000000000001
DataValue, -0.34, -0.25, -0.0012566
DataValue, -0.35000000000000003, -0.25, -0.0012846
DataValue, -0.36000000000000004, -0.25, -0.0013428000000000001
DataValue, -0.37, -0.25, -0.0013808
DataValue, -0.38, -0.25, -0.0014102000000000001
DataValue, -0.39, -0.25, -0.0014616
DataValue, -0.4, -0.25, -0.0015092
DataValue, -0.4, -0.25, -0.0015206
DataValue, -0.39, -0.25, -0.00151
DataValue, -0.38, -0.25, -0.001493
DataValue, -0.37, -0.25, -0.0014708
DataValue, -0.36000000000000004, -0.25, -0.0014206
DataValue, -0.35000000000000003, -0.25, -0.0013786
DataValue, -0.34, -0.25, -0.0013464
DataValue, -0.33, -0.25, -0.0013082
DataValue, -0.32, -0.25, -0.0012524
DataValue, -0.31, -0.25, -0.0012112
DataValue, -0.3, -0.25, -0.0011814
DataValue, -0.29000000000000004, -0.25, -0.0011302
DataValue, -0.28, -0.25, -0.001064
DataValue, -0.27, -0.25, -0.0010334
DataValue, -0.26, -0.25, -0.0009984
DataValue, -0.25, -0.25, -0.00090460000000000009
DataValue, -0.24000000000000002, -0.25, -0.00088792
DataValue, -0.23, -0.25, -0.00084534000000000009
DataValue, -0.22, -0.25, -0.0007940200000000001
DataValue, -0.21000000000000002, -0.25, -0.00075768
DataValue, -0.2, -0.25, -0.00072598000000000009
DataValue, -0.19, -0.25, -0.00067322000000000009
DataValue, -0.18000000000000002, -0.25, -0.00062834
DataValue, -0.17, -0.25, -0.00060224000000000009
DataValue, -0.16, -0.25, -0.00056594
DataValue, -0.15, -0.25, -0.00050872
DataValue, -0.14, -0.25, -0.00047904
DataValue, -0.13, -0.25, -0.00045558
DataValue, -0.12000000000000001, -0.25, -0.00038570000000000005
DataValue, -0.11, -0.25, -0.00037664
DataValue, -0.1, -0.25, -0.00034862
DataValue, -0.090000000000000011, -0.25, -0.00031194
DataValue, -0.08, -0.25, -0.00029226
DataValue, -0.07, -0.25, -0.0002696
DataValue, -0.060000000000000005, -0.25, -0.00023626000000000002
DataValue, -0.05, -0.25, -0.00021652000000000002
DataValue, -0.04, -0.25, -0.00020014000000000002
DataValue, -0.030000000000000002, -0.25, -0.00017338000000000002
DataValue, -0.02, -0.25, -0.00015480000000000002
DataValue, -0.01, -0.25, -0.00014274
DataValue, 0, -0.25, -0.00012212
DataValue, 0.01, -0.25, -0.00010612000000000001
DataValue, 0.02, -0.25, -8.8204E-05
DataValue, 0.030000000000000002, -0.25, -7.7094E-05
DataValue, 0.04, -0.25, -7.0274E-05
DataValue, 0.05, -0.25, -6.1708E-05
DataValue, 0.060000000000000005, -0.25, -4.7494E-05
DataValue, 0.07, -0.25, -4.1166E-05
DataValue, 0.08, -0.25, -3.6642E-05
DataValue, 0.090000000000000011, -0.25, -2.8930000000000003E-05
DataValue, 0.1, -0.25, -2.2264000000000002E-05
