
SetupTitle, (c2) Transfer curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.1, -0.25, -0.00032722000000000003
DataValue, -0.090000000000000011, -0.25, -0.00030098
DataValue, -0.08, -0.25, -0.00027026000000000003
DataValue, -0.07, -0.25, -0.00024708
DataValue, -0.060000000000000005, -0.25, -0.00023140000000000001
DataValue, -0.05, -0.25, -0.00019708
DataValue, -0.04, -0.25, -0.00018852000000000002
DataValue, -0.030000000000000002, -0.25, -0.00016792
DataValue, -0.02, -0.25, -0.00014686
DataValue, -0.01, -0.25, -0.00013718
DataValue, 0, -0.25, -0.0001218
DataValue, 0.01, -0.25, -0.00010452000000000001
DataValue, 0.02, -0.25, -9.016E-05
DataValue, 0.030000000000000002, -0.25, -7.9158E-05
DataValue, 0.04, -0.25, -6.8194E-05
DataValue, 0.05, -0.25, -6.2734E-05
DataValue, 0.060000000000000005, -0.25, -5.1684E-05
DataValue, 0.07, -0.25, -4.141E-05
DataValue, 0.08, -0.25, -3.7508E-05
DataValue, 0.090000000000000011, -0.25, -3.095E-05
DataValue, 0.1, -0.25, -2.3202000000000002E-05
DataValue, 0.1, -0.25, -1.9074E-05
DataValue, 0.090000000000000011, -0.25, -2.2984000000000002E-05
DataValue, 0.08, -0.25, -2.504E-05
DataValue, 0.07, -0.25, -2.9084E-05
DataValue, 0.060000000000000005, -0.25, -3.7626E-05
DataValue, 0.05, -0.25, -4.2478E-05
DataValue, 0.04, -0.25, -4.7016E-05
DataValue, 0.030000000000000002, -0.25, -5.8262E-05
DataValue, 0.02, -0.25, -6.6726E-05
DataValue, 0.01, -0.25, -7.2562E-05
DataValue, 0, -0.25, -8.4292E-05
DataValue, -0.01, -0.25, -9.8028E-05
DataValue, -0.02, -0.25, -0.00010521
DataValue, -0.030000000000000002, -0.25, -0.00014516
DataValue, -0.04, -0.25, -0.000145
DataValue, -0.05, -0.25, -0.00016154
DataValue, -0.060000000000000005, -0.25, -0.00017260000000000002
DataValue, -0.07, -0.25, -0.00018702
DataValue, -0.08, -0.25, -0.00020966000000000002
DataValue, -0.090000000000000011, -0.25, -0.00023362
DataValue, -0.1, -0.25, -0.00024898
DataValue, -0.11, -0.25, -0.00026878000000000004
DataValue, -0.12000000000000001, -0.25, -0.00030242
DataValue, -0.13, -0.25, -0.00033384
DataValue, -0.14, -0.25, -0.00034898000000000004
DataValue, -0.15, -0.25, -0.00037914000000000003
DataValue, -0.16, -0.25, -0.000426
DataValue, -0.17, -0.25, -0.00044518000000000004
DataValue, -0.18000000000000002, -0.25, -0.00047984000000000004
DataValue, -0.19, -0.25, -0.00052526
DataValue, -0.2, -0.25, -0.00054806000000000006
DataValue, -0.21000000000000002, -0.25, -0.00058090000000000008
DataValue, -0.22, -0.25, -0.00063454000000000006
DataValue, -0.23, -0.25, -0.00066446000000000007
DataValue, -0.24000000000000002, -0.25, -0.00069412
DataValue, -0.25, -0.25, -0.00075196000000000008
DataValue, -0.26, -0.25, -0.00078924000000000008
DataValue, -0.27, -0.25, -0.00081520000000000008
DataValue, -0.28, -0.25, -0.0008716
DataValue, -0.29000000000000004, -0.25, -0.00092146
DataValue, -0.3, -0.25, -0.00094592
DataValue, -0.31, -0.25, -0.00099748
DataValue, -0.32, -0.25, -0.001052
DataValue, -0.33, -0.25, -0.0010824600000000002
DataValue, -0.34, -0.25, -0.0011170000000000002
DataValue, -0.35000000000000003, -0.25, -0.001222
DataValue, -0.36000000000000004, -0.25, -0.0012264
DataValue, -0.37, -0.25, -0.0012744
DataValue, -0.38, -0.25, -0.0013094
DataValue, -0.39, -0.25, -0.0013366
DataValue, -0.4, -0.25, -0.0013748
DataValue, -0.4, -0.25, -0.001394
DataValue, -0.39, -0.25, -0.0013976
DataValue, -0.38, -0.25, -0.0013596
DataValue, -0.37, -0.25, -0.0013372
DataValue, -0.36000000000000004, -0.25, -0.0013112
DataValue, -0.35000000000000003, -0.25, -0.0012666
DataValue, -0.34, -0.25, -0.001221
DataValue, -0.33, -0.25, -0.001193
DataValue, -0.32, -0.25, -0.0011444
DataValue, -0.31, -0.25, -0.0010942
DataValue, -0.3, -0.25, -0.0010702
DataValue, -0.29000000000000004, -0.25, -0.0010264
DataValue, -0.28, -0.25, -0.00095506000000000009
DataValue, -0.27, -0.25, -0.0009359800000000001
DataValue, -0.26, -0.25, -0.00088114000000000009
DataValue, -0.25, -0.25, -0.00084792
DataValue, -0.24000000000000002, -0.25, -0.0008193
DataValue, -0.23, -0.25, -0.0007622000000000001
DataValue, -0.22, -0.25, -0.00072238
DataValue, -0.21000000000000002, -0.25, -0.00069778000000000006
DataValue, -0.2, -0.25, -0.00064694
DataValue, -0.19, -0.25, -0.00060268000000000008
DataValue, -0.18000000000000002, -0.25, -0.00058092000000000007
DataValue, -0.17, -0.25, -0.00054432
DataValue, -0.16, -0.25, -0.00049164
DataValue, -0.15, -0.25, -0.00047256
DataValue, -0.14, -0.25, -0.00043944000000000003
DataValue, -0.13, -0.25, -0.00039652000000000003
DataValue, -0.12000000000000001, -0.25, -0.00037572
DataValue, -0.11, -0.25, -0.00035188
DataValue, -0.1, -0.25, -0.00031360000000000003
DataValue, -0.090000000000000011, -0.25, -0.00029018
DataValue, -0.08, -0.25, -0.00027496000000000004
DataValue, -0.07, -0.25, -0.00024622
DataValue, -0.060000000000000005, -0.25, -0.00021732
DataValue, -0.05, -0.25, -0.00020508
DataValue, -0.04, -0.25, -0.00018252
DataValue, -0.030000000000000002, -0.25, -0.000161
DataValue, -0.02, -0.25, -0.00014652
DataValue, -0.01, -0.25, -0.00013524
DataValue, 0, -0.25, -0.00011822
DataValue, 0.01, -0.25, -0.00010154000000000001
DataValue, 0.02, -0.25, -8.5944E-05
DataValue, 0.030000000000000002, -0.25, -7.4904E-05
DataValue, 0.04, -0.25, -6.7244000000000009E-05
DataValue, 0.05, -0.25, -6.121E-05
DataValue, 0.060000000000000005, -0.25, -4.4696E-05
DataValue, 0.07, -0.25, -4.1006E-05
DataValue, 0.08, -0.25, -3.621E-05
DataValue, 0.090000000000000011, -0.25, -2.7518E-05
DataValue, 0.1, -0.25, -2.3162E-05
DataValue, 0.1, -0.25, -2.0646000000000002E-05
DataValue, 0.090000000000000011, -0.25, -2.1054000000000002E-05
DataValue, 0.08, -0.25, -2.4056E-05
DataValue, 0.07, -0.25, -3.1546E-05
DataValue, 0.060000000000000005, -0.25, -3.596E-05
DataValue, 0.05, -0.25, -3.9762E-05
DataValue, 0.04, -0.25, -5.0024E-05
DataValue, 0.030000000000000002, -0.25, -5.7904E-05
DataValue, 0.02, -0.25, -6.222E-05
DataValue, 0.01, -0.25, -7.3552E-05
DataValue, 0, -0.25, -8.5866000000000008E-05
DataValue, -0.01, -0.25, -9.2308E-05
DataValue, -0.02, -0.25, -0.00010540400000000001
DataValue, -0.030000000000000002, -0.25, -0.00013976
DataValue, -0.04, -0.25, -0.0001474
DataValue, -0.05, -0.25, -0.00015286
DataValue, -0.060000000000000005, -0.25, -0.00017026
DataValue, -0.07, -0.25, -0.00019368
DataValue, -0.08, -0.25, -0.00020610000000000002
DataValue, -0.090000000000000011, -0.25, -0.00022620000000000002
DataValue, -0.1, -0.25, -0.00025770000000000003
DataValue, -0.11, -0.25, -0.00027558000000000004
DataValue, -0.12000000000000001, -0.25, -0.00029474000000000004
DataValue, -0.13, -0.25, -0.00033972
DataValue, -0.14, -0.25, -0.000359
DataValue, -0.15, -0.25, -0.00037810000000000003
DataValue, -0.16, -0.25, -0.0004203
DataValue, -0.17, -0.25, -0.00045202
DataValue, -0.18000000000000002, -0.25, -0.00047208000000000005
DataValue, -0.19, -0.25, -0.00051580000000000007
DataValue, -0.2, -0.25, -0.0005578
DataValue, -0.21000000000000002, -0.25, -0.00057880000000000008
DataValue, -0.22, -0.25, -0.00061998
DataValue, -0.23, -0.25, -0.00067804000000000009
DataValue, -0.24000000000000002, -0.25, -0.00070108000000000008
DataValue, -0.25, -0.25, -0.00073558
DataValue, -0.26, -0.25, -0.00079332
DataValue, -0.27, -0.25, -0.00082538
DataValue, -0.28, -0.25, -0.00085752000000000007
DataValue, -0.29000000000000004, -0.25, -0.00091758000000000009
DataValue, -0.3, -0.25, -0.0009577600000000001
DataValue, -0.31, -0.25, -0.00098526
DataValue, -0.32, -0.25, -0.0010360200000000001
DataValue, -0.33, -0.25, -0.00109202
DataValue, -0.34, -0.25, -0.0011185400000000001
DataValue, -0.35000000000000003, -0.25, -0.0012178
DataValue, -0.36000000000000004, -0.25, -0.0012218
DataValue, -0.37, -0.25, -0.0012712
DataValue, -0.38, -0.25, -0.0013022
DataValue, -0.39, -0.25, -0.0013324
DataValue, -0.4, -0.25, -0.001374
DataValue, -0.4, -0.25, -0.001393
DataValue, -0.39, -0.25, -0.0013918000000000001
DataValue, -0.38, -0.25, -0.0013562000000000001
DataValue, -0.37, -0.25, -0.001337
DataValue, -0.36000000000000004, -0.25, -0.0013078
DataValue, -0.35000000000000003, -0.25, -0.001261
DataValue, -0.34, -0.25, -0.001219
DataValue, -0.33, -0.25, -0.001194
DataValue, -0.32, -0.25, -0.001157
DataValue, -0.31, -0.25, -0.0011002
DataValue, -0.3, -0.25, -0.0010548
DataValue, -0.29000000000000004, -0.25, -0.001031
DataValue, -0.28, -0.25, -0.00093978000000000009
DataValue, -0.27, -0.25, -0.0009273
DataValue, -0.26, -0.25, -0.00089856000000000007
DataValue, -0.25, -0.25, -0.00083898
DataValue, -0.24000000000000002, -0.25, -0.00080202000000000008
DataValue, -0.23, -0.25, -0.00077088
DataValue, -0.22, -0.25, -0.00072756
DataValue, -0.21000000000000002, -0.25, -0.00067828000000000007
DataValue, -0.2, -0.25, -0.00064920000000000006
DataValue, -0.19, -0.25, -0.00062182
DataValue, -0.18000000000000002, -0.25, -0.00057386
DataValue, -0.17, -0.25, -0.00052886
DataValue, -0.16, -0.25, -0.00050774
DataValue, -0.15, -0.25, -0.00047722000000000004
DataValue, -0.14, -0.25, -0.00042872
DataValue, -0.13, -0.25, -0.00040124000000000003
DataValue, -0.12000000000000001, -0.25, -0.00038176000000000003
DataValue, -0.11, -0.25, -0.00034358
DataValue, -0.1, -0.25, -0.00031174
DataValue, -0.090000000000000011, -0.25, -0.00029112
DataValue, -0.08, -0.25, -0.00027086
DataValue, -0.07, -0.25, -0.00024032
DataValue, -0.060000000000000005, -0.25, -0.0002186
DataValue, -0.05, -0.25, -0.00020612
DataValue, -0.04, -0.25, -0.00018486000000000002
DataValue, -0.030000000000000002, -0.25, -0.00015952000000000002
DataValue, -0.02, -0.25, -0.0001473
DataValue, -0.01, -0.25, -0.00013568
DataValue, 0, -0.25, -0.00011432
DataValue, 0.01, -0.25, -0.0001011
DataValue, 0.02, -0.25, -8.3136E-05
DataValue, 0.030000000000000002, -0.25, -7.3766E-05
DataValue, 0.04, -0.25, -6.742E-05
DataValue, 0.05, -0.25, -6.0396E-05
DataValue, 0.060000000000000005, -0.25, -4.8766E-05
DataValue, 0.07, -0.25, -3.9728E-05
DataValue, 0.08, -0.25, -3.6354000000000005E-05
DataValue, 0.090000000000000011, -0.25, -2.9772000000000002E-05
DataValue, 0.1, -0.25, -2.2204E-05
DataValue, 0.1, -0.25, -1.9762E-05
DataValue, 0.090000000000000011, -0.25, -2.0408000000000002E-05
DataValue, 0.08, -0.25, -2.2994E-05
DataValue, 0.07, -0.25, -3.026E-05
DataValue, 0.060000000000000005, -0.25, -3.4886000000000004E-05
DataValue, 0.05, -0.25, -3.8388E-05
DataValue, 0.04, -0.25, -4.8086E-05
DataValue, 0.030000000000000002, -0.25, -5.6282E-05
DataValue, 0.02, -0.25, -6.0352E-05
DataValue, 0.01, -0.25, -7.1058E-05
DataValue, 0, -0.25, -8.3482E-05
DataValue, -0.01, -0.25, -8.991E-05
DataValue, -0.02, -0.25, -0.00010173800000000001
DataValue, -0.030000000000000002, -0.25, -0.00013306
DataValue, -0.04, -0.25, -0.0001426
DataValue, -0.05, -0.25, -0.00015158
DataValue, -0.060000000000000005, -0.25, -0.0001618
DataValue, -0.07, -0.25, -0.00018548000000000002
DataValue, -0.08, -0.25, -0.00020598
DataValue, -0.090000000000000011, -0.25, -0.00021868000000000001
DataValue, -0.1, -0.25, -0.00024572
DataValue, -0.11, -0.25, -0.00027548000000000004
DataValue, -0.12000000000000001, -0.25, -0.0002904
DataValue, -0.13, -0.25, -0.00031854
DataValue, -0.14, -0.25, -0.00035578000000000004
DataValue, -0.15, -0.25, -0.00037564
DataValue, -0.16, -0.25, -0.00040012
DataValue, -0.17, -0.25, -0.00044358
DataValue, -0.18000000000000002, -0.25, -0.00047646000000000006
DataValue, -0.19, -0.25, -0.00049668
DataValue, -0.2, -0.25, -0.0005504
DataValue, -0.21000000000000002, -0.25, -0.00058778
DataValue, -0.22, -0.25, -0.00061034
DataValue, -0.23, -0.25, -0.0006432
DataValue, -0.24000000000000002, -0.25, -0.00069508
DataValue, -0.25, -0.25, -0.00073842
DataValue, -0.26, -0.25, -0.00076568
DataValue, -0.27, -0.25, -0.0008055
DataValue, -0.28, -0.25, -0.00086232000000000008
DataValue, -0.29000000000000004, -0.25, -0.00090288000000000011
DataValue, -0.3, -0.25, -0.00093124000000000006
DataValue, -0.31, -0.25, -0.00098504
DataValue, -0.32, -0.25, -0.0010410200000000001
DataValue, -0.33, -0.25, -0.00106626
DataValue, -0.34, -0.25, -0.0011194
DataValue, -0.35000000000000003, -0.25, -0.0012044
DataValue, -0.36000000000000004, -0.25, -0.0012206
DataValue, -0.37, -0.25, -0.0012664
DataValue, -0.38, -0.25, -0.0012962
DataValue, -0.39, -0.25, -0.0013208
DataValue, -0.4, -0.25, -0.0013778
DataValue, -0.4, -0.25, -0.0013932
DataValue, -0.39, -0.25, -0.0013866
DataValue, -0.38, -0.25, -0.0013516000000000001
DataValue, -0.37, -0.25, -0.0013336
DataValue, -0.36000000000000004, -0.25, -0.0013076000000000001
DataValue, -0.35000000000000003, -0.25, -0.0012482
DataValue, -0.34, -0.25, -0.0012146
DataValue, -0.33, -0.25, -0.0011922
DataValue, -0.32, -0.25, -0.0011384
DataValue, -0.31, -0.25, -0.0010908
DataValue, -0.3, -0.25, -0.0010624
DataValue, -0.29000000000000004, -0.25, -0.0010038
DataValue, -0.28, -0.25, -0.00095510000000000007
DataValue, -0.27, -0.25, -0.00091406000000000007
DataValue, -0.26, -0.25, -0.00087498
DataValue, -0.25, -0.25, -0.00085228000000000007
DataValue, -0.24000000000000002, -0.25, -0.0008009200000000001
DataValue, -0.23, -0.25, -0.00075116000000000007
DataValue, -0.22, -0.25, -0.00072792000000000006
DataValue, -0.21000000000000002, -0.25, -0.0006843
DataValue, -0.2, -0.25, -0.00063180000000000007
DataValue, -0.19, -0.25, -0.00060712000000000006
DataValue, -0.18000000000000002, -0.25, -0.00057284
DataValue, -0.17, -0.25, -0.0005218
DataValue, -0.16, -0.25, -0.00049514
DataValue, -0.15, -0.25, -0.00046954
DataValue, -0.14, -0.25, -0.00042428
DataValue, -0.13, -0.25, -0.00039446
DataValue, -0.12000000000000001, -0.25, -0.00037532
DataValue, -0.11, -0.25, -0.00033768000000000003
DataValue, -0.1, -0.25, -0.00030690000000000003
DataValue, -0.090000000000000011, -0.25, -0.00029194000000000003
DataValue, -0.08, -0.25, -0.00026288
DataValue, -0.07, -0.25, -0.00023348000000000002
DataValue, -0.060000000000000005, -0.25, -0.00022014000000000002
DataValue, -0.05, -0.25, -0.00019952000000000001
DataValue, -0.04, -0.25, -0.00017356
DataValue, -0.030000000000000002, -0.25, -0.00016032
DataValue, -0.02, -0.25, -0.00014644000000000001
DataValue, -0.01, -0.25, -0.00012494
DataValue, 0, -0.25, -0.00011258000000000001
DataValue, 0.01, -0.25, -0.00010306
DataValue, 0.02, -0.25, -7.9618000000000009E-05
DataValue, 0.030000000000000002, -0.25, -7.646600000000001E-05
DataValue, 0.04, -0.25, -6.4222E-05
DataValue, 0.05, -0.25, -5.3610000000000003E-05
DataValue, 0.060000000000000005, -0.25, -4.9646E-05
DataValue, 0.07, -0.25, -4.1232E-05
DataValue, 0.08, -0.25, -3.1426E-05
DataValue, 0.090000000000000011, -0.25, -2.7910000000000002E-05
DataValue, 0.1, -0.25, -2.4538E-05
