
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.61325000000000007, 0.00046817932161500003, -6.2552258896000009E-05, 0.61325000000000007, 0.61325000000000007
DataValue, 0.61375, 0.00056751305237400006, -6.2472623540000009E-05, 0.61375, 0.61375
DataValue, 0.61425000000000007, 0.000600809871685, -6.2560131482000008E-05, 0.61425000000000007, 0.61425000000000007
DataValue, 0.61475, 0.00070247665280500011, -6.2807645008000011E-05, 0.61475, 0.61475
DataValue, 0.61525000000000007, 0.000639660924207, -6.267618300600001E-05, 0.61525000000000007, 0.61525000000000007
DataValue, 0.61575, 0.000766180455685, -6.2593971961000009E-05, 0.61575, 0.61575
DataValue, 0.61625000000000008, 0.000675185059663, -6.259409565200001E-05, 0.61625000000000008, 0.61625000000000008
DataValue, 0.61675, 0.000677503994666, -6.2525301473000008E-05, 0.61675, 0.61675
DataValue, 0.61725000000000008, 0.000633965770248, -6.2561659433E-05, 0.61725000000000008, 0.61725000000000008
DataValue, 0.61775, 0.000562459288631, -6.2492450525000008E-05, 0.61775, 0.61775
DataValue, 0.61825000000000008, 0.0006011693621990001, -6.2659310061E-05, 0.61825000000000008, 0.61825000000000008
DataValue, 0.61875, 0.000668876687996, -6.250016304E-05, 0.61875, 0.61875
DataValue, 0.61925000000000008, 0.00055759586393800005, -6.2738770794E-05, 0.61925000000000008, 0.61925000000000008
DataValue, 0.61975, 0.00055230956058900009, -6.2831604737E-05, 0.61975, 0.61975
DataValue, 0.62025000000000008, 0.000593042466789, -6.2705599703E-05, 0.62025000000000008, 0.62025000000000008
DataValue, 0.62075, 0.00057547778124, -6.2523446104000011E-05, 0.62075, 0.62075
DataValue, 0.62125000000000008, 0.00073265808168800008, -6.2558916397000011E-05, 0.62125000000000008, 0.62125000000000008
DataValue, 0.62175, 0.00062256137607600009, -6.2638893723E-05, 0.62175, 0.62175
DataValue, 0.62225000000000008, 0.000451918545878, -6.2540224462E-05, 0.62225000000000008, 0.62225000000000008
DataValue, 0.62275, 0.00057741609634800008, -6.2367420469E-05, 0.62275, 0.62275
DataValue, 0.62325000000000008, 0.00061506888596300009, -6.2135863118E-05, 0.62325000000000008, 0.62325000000000008
DataValue, 0.62375, 0.00068616651697100007, -6.2226870796E-05, 0.62375, 0.62375
DataValue, 0.62425000000000008, 0.000664104882162, -6.2242266722E-05, 0.62425000000000008, 0.62425000000000008
DataValue, 0.62475, 0.00058996235020500006, -6.2534069002E-05, 0.62475, 0.62475
DataValue, 0.62525000000000008, 0.00036992400419, -6.2631872424E-05, 0.62525000000000008, 0.62525000000000008
DataValue, 0.62575, 0.00044338993029700006, -6.2482984504E-05, 0.62575, 0.62575
DataValue, 0.62625000000000008, 0.00044198730029200006, -6.2447652454E-05, 0.62625000000000008, 0.62625000000000008
DataValue, 0.62675, 0.00052062678150800008, -6.245282565900001E-05, 0.62675, 0.62675
DataValue, 0.62725000000000009, 0.000551209959667, -6.2403691118E-05, 0.62725000000000009, 0.62725000000000009
DataValue, 0.62775, 0.000551844364963, -6.223959644600001E-05, 0.62775, 0.62775
DataValue, 0.62825000000000009, 0.000633514660876, -6.2522129156E-05, 0.62825000000000009, 0.62825000000000009
DataValue, 0.62875, 0.0005938389804210001, -6.243401730900001E-05, 0.62875, 0.62875
DataValue, 0.62925000000000009, 0.000580256630201, -6.2409577367E-05, 0.62925000000000009, 0.62925000000000009
DataValue, 0.62975, 0.00059997814241800006, -6.2420513132E-05, 0.62975, 0.62975
DataValue, 0.63025000000000009, 0.000599033664912, -6.239029608E-05, 0.63025000000000009, 0.63025000000000009
DataValue, 0.63075, 0.00049637310439700009, -6.221554940600001E-05, 0.63075, 0.63075
DataValue, 0.63125000000000009, 0.000565299822483, -6.2395331042000007E-05, 0.63125000000000009, 0.63125000000000009
DataValue, 0.63175, 0.00053542148089, -6.2298771809E-05, 0.63175, 0.63175
DataValue, 0.63225000000000009, 0.00051452283514700006, -6.2539693317000008E-05, 0.63225000000000009, 0.63225000000000009
DataValue, 0.63275, 0.000353057082975, -6.2578015786E-05, 0.63275, 0.63275
DataValue, 0.63325000000000009, 0.000500743102748, -6.2579092628000009E-05, 0.63325000000000009, 0.63325000000000009
DataValue, 0.63375, 0.000550032884348, -6.255960033700001E-05, 0.63375, 0.63375
DataValue, 0.63425000000000009, 0.000510610931087, -6.2635161157E-05, 0.63425000000000009, 0.63425000000000009
DataValue, 0.63475, 0.00043739876127800003, -6.2597762735000007E-05, 0.63475, 0.63475
DataValue, 0.63525000000000009, 0.000438998773461, -6.235519686E-05, 0.63525000000000009, 0.63525000000000009
DataValue, 0.63575, 0.00045847360161100004, -6.2597580836000008E-05, 0.63575, 0.63575
DataValue, 0.63625000000000009, 0.000530325458385, -6.2594364863E-05, 0.63625000000000009, 0.63625000000000009
DataValue, 0.63675, 0.000453589047538, -6.2548475398E-05, 0.63675, 0.63675
DataValue, 0.63725000000000009, 0.00053704262245400007, -6.2168219301E-05, 0.63725000000000009, 0.63725000000000009
DataValue, 0.63775, 0.00047570001334, -6.2217113737E-05, 0.63775, 0.63775
DataValue, 0.6382500000000001, 0.000425719481427, -6.204561214E-05, 0.6382500000000001, 0.6382500000000001
DataValue, 0.63875, 0.000499100831803, -6.2173421611000007E-05, 0.63875, 0.63875
DataValue, 0.63925, 0.000488662102725, -6.1890073994E-05, 0.63925, 0.63925
DataValue, 0.63975, 0.00056266371393600008, -6.1960025050000007E-05, 0.63975, 0.63975
DataValue, 0.64025, 0.0005519007099790001, -6.1979320890000007E-05, 0.64025, 0.64025
DataValue, 0.64075, 0.00050863740034400007, -6.1826707679000009E-05, 0.64075, 0.64075
DataValue, 0.64125, 0.00044910624274100005, -6.1839011323000008E-05, 0.64125, 0.64125
DataValue, 0.64175, 0.00044477143092100006, -6.2027364038E-05, 0.64175, 0.64175
DataValue, 0.64225, 0.000506515789311, -6.2114639150000011E-05, 0.64225, 0.64225
DataValue, 0.64275, 0.00059548125136600009, -6.2060666096000011E-05, 0.64275, 0.64275
DataValue, 0.64325, 0.000533003825694, -6.2147526478E-05, 0.64325, 0.64325
DataValue, 0.64375, 0.00064236752223200007, -6.1880564317E-05, 0.64375, 0.64375
DataValue, 0.64425, 0.000630251248367, -6.1587306845E-05, 0.64425, 0.64425
DataValue, 0.64475, 0.0005514143849720001, -6.1596678279000007E-05, 0.64475, 0.64475
DataValue, 0.64525, 0.000564771180507, -6.160822522400001E-05, 0.64525, 0.64525
DataValue, 0.64575, 0.00046122955973300003, -6.1896804255E-05, 0.64575, 0.64575
DataValue, 0.64625, 0.000552408222575, -6.2071732827E-05, 0.64625, 0.64625
DataValue, 0.64675, 0.000499685877003, -6.1824612203E-05, 0.64675, 0.64675
DataValue, 0.64725, 0.000461102667032, -6.1869017372000011E-05, 0.64725, 0.64725
DataValue, 0.64775, 0.00045388506259800003, -6.1918741267000011E-05, 0.64775, 0.64775
DataValue, 0.64825, 0.00048437665100200004, -6.2098268245000011E-05, 0.64825, 0.64825
DataValue, 0.64875, 0.00051417038776, -6.1996885051000011E-05, 0.64875, 0.64875
DataValue, 0.64925, 0.00053940381621900009, -6.2056715251E-05, 0.64925, 0.64925
DataValue, 0.64975, 0.00043407190241900005, -6.2019826146E-05, 0.64975, 0.64975
DataValue, 0.65025, 0.000452510634204, -6.197305629E-05, 0.65025, 0.65025
DataValue, 0.65075, 0.000598131446168, -6.2075334426E-05, 0.65075, 0.65075
DataValue, 0.65125, 0.000571227574255, -6.2028680986000008E-05, 0.65125, 0.65125
DataValue, 0.65175, 0.000490628590342, -6.1955346609E-05, 0.65175, 0.65175
DataValue, 0.65225, 0.00057334208395300006, -6.2051985878000011E-05, 0.65225, 0.65225
DataValue, 0.65275, 0.000570564996451, -6.1903403548000009E-05, 0.65275, 0.65275
DataValue, 0.65325, 0.000562959758099, -6.1900056608E-05, 0.65325, 0.65325
DataValue, 0.65375, 0.000528112228494, -6.1886872572E-05, 0.65375, 0.65375
DataValue, 0.65425, 0.000546698982362, -6.1942453613000011E-05, 0.65425, 0.65425
DataValue, 0.65475, 0.00049681006930800008, -6.1976061261000007E-05, 0.65475, 0.65475
DataValue, 0.65525, 0.00048528588376900005, -6.2040380726000011E-05, 0.65525, 0.65525
DataValue, 0.65575, 0.000573095399886, -6.2166596763E-05, 0.65575, 0.65575
DataValue, 0.65625, 0.00065239745890700006, -6.2224593421000008E-05, 0.65625, 0.65625
DataValue, 0.65675000000000006, 0.000676933093928, -6.2161729147000011E-05, 0.65675000000000006, 0.65675000000000006
DataValue, 0.65725, 0.000587467162404, -6.2090817664000008E-05, 0.65725, 0.65725
DataValue, 0.65775000000000006, 0.00061083276523300008, -6.204937381E-05, 0.65775000000000006, 0.65775000000000006
DataValue, 0.65825, 0.000669898698106, -6.1984188505E-05, 0.65825, 0.65825
DataValue, 0.65875000000000006, 0.000698698684573, -6.194832531E-05, 0.65875000000000006, 0.65875000000000006
DataValue, 0.65925, 0.000668256427161, -6.2147999415E-05, 0.65925, 0.65925
DataValue, 0.65975000000000006, 0.000689232605509, -6.2288265326E-05, 0.65975000000000006, 0.65975000000000006
DataValue, 0.66025, 0.00069000793155300007, -6.219939678E-05, 0.66025, 0.66025
DataValue, 0.66075000000000006, 0.00066656479612, -6.2003273342E-05, 0.66075000000000006, 0.66075000000000006
DataValue, 0.66125, 0.000693066976964, -6.2086633989E-05, 0.66125, 0.66125
DataValue, 0.66175000000000006, 0.00064226880203900009, -6.1982442276000007E-05, 0.66175000000000006, 0.66175000000000006
DataValue, 0.66225, 0.00067117449361800007, -6.1994978751000009E-05, 0.66225, 0.66225
DataValue, 0.66275000000000006, 0.00061728915898100005, -6.2104700191E-05, 0.66275000000000006, 0.66275000000000006
DataValue, 0.66325, 0.000593768490944, -6.1949511291E-05, 0.66325, 0.66325
DataValue, 0.66375000000000006, 0.00064807676244500007, -6.2032115238E-05, 0.66375000000000006, 0.66375000000000006
DataValue, 0.66425, 0.00066743884235600007, -6.1752813053000009E-05, 0.66425, 0.66425
DataValue, 0.66475000000000006, 0.00070643081562600009, -6.1746744905E-05, 0.66475000000000006, 0.66475000000000006
DataValue, 0.66525, 0.00063054019119600008, -6.1673701566E-05, 0.66525, 0.66525
DataValue, 0.66575000000000006, 0.000646378088277, -6.1803599237E-05, 0.66575000000000006, 0.66575000000000006
DataValue, 0.66625, 0.00056243111612300006, -6.1899809225000009E-05, 0.66625, 0.66625
DataValue, 0.66675000000000006, 0.000545197632164, -6.1718630604E-05, 0.66675000000000006, 0.66675000000000006
DataValue, 0.66725, 0.0006124468636700001, -6.1635255406000008E-05, 0.66725, 0.66725
DataValue, 0.66775000000000007, 0.000697119801771, -6.181425123900001E-05, 0.66775000000000007, 0.66775000000000007
DataValue, 0.66825, 0.00071865983773, -6.1822182033000007E-05, 0.66825, 0.66825
DataValue, 0.66875000000000007, 0.00062355521367900009, -6.188784027500001E-05, 0.66875000000000007, 0.66875000000000007
DataValue, 0.66925, 0.00065038155298700006, -6.1987848312E-05, 0.66925, 0.66925
DataValue, 0.66975000000000007, 0.00063655251869900007, -6.1841165007E-05, 0.66975000000000007, 0.66975000000000007
DataValue, 0.67025, 0.000608161382843, -6.1910446675E-05, 0.67025, 0.67025
DataValue, 0.67075000000000007, 0.00059856142615900007, -6.1980317696E-05, 0.67075000000000007, 0.67075000000000007
DataValue, 0.67125, 0.00063661596505000008, -6.1727689172E-05, 0.67125, 0.67125
DataValue, 0.67175000000000007, 0.00069676741259200011, -6.166251841900001E-05, 0.67175000000000007, 0.67175000000000007
DataValue, 0.67225, 0.000615590484813, -6.1713944888E-05, 0.67225, 0.67225
DataValue, 0.67275000000000007, 0.000627347268164, -6.1702230596E-05, 0.67275000000000007, 0.67275000000000007
DataValue, 0.67325, 0.0006341278785840001, -6.1786340666E-05, 0.67325, 0.67325
DataValue, 0.67375000000000007, 0.000562043453101, -6.2068065745000009E-05, 0.67375000000000007, 0.67375000000000007
DataValue, 0.67425, 0.00061793054919700009, -6.2289327616E-05, 0.67425, 0.67425
DataValue, 0.67475000000000007, 0.000633148127235, -6.1934471887000009E-05, 0.67475000000000007, 0.67475000000000007
DataValue, 0.67525, 0.000696527713444, -6.1970415118000011E-05, 0.67525, 0.67525
DataValue, 0.67575000000000007, 0.000633014191408, -6.2001076003E-05, 0.67575000000000007, 0.67575000000000007
DataValue, 0.67625, 0.000609204580542, -6.1853934312E-05, 0.67625, 0.67625
DataValue, 0.67675000000000007, 0.00056534213945300007, -6.2040984631000007E-05, 0.67675000000000007, 0.67675000000000007
DataValue, 0.67725, 0.000646399217658, -6.2071587308E-05, 0.67725, 0.67725
DataValue, 0.67775000000000007, 0.00063478335505400007, -6.2058556068E-05, 0.67775000000000007, 0.67775000000000007
DataValue, 0.67825, 0.000595326186158, -6.2068836996E-05, 0.67825, 0.67825
DataValue, 0.67875000000000008, 0.000539805623703, -6.2138504290000011E-05, 0.67875000000000008, 0.67875000000000008
DataValue, 0.67925, 0.00051665853243300006, -6.2046034145E-05, 0.67925, 0.67925
DataValue, 0.67975000000000008, 0.00052911310922400007, -6.2049497501E-05, 0.67975000000000008, 0.67975000000000008
DataValue, 0.68025, 0.00061434996314300007, -6.2051243731E-05, 0.68025, 0.68025
DataValue, 0.68075000000000008, 0.0005925772711630001, -6.1925951741E-05, 0.68075000000000008, 0.68075000000000008
DataValue, 0.68125, 0.000510336074512, -6.190469866900001E-05, 0.68125, 0.68125
DataValue, 0.68175000000000008, 0.00052513781702100007, -6.1785140133E-05, 0.68175000000000008, 0.68175000000000008
DataValue, 0.68225, 0.000633578107227, -6.1832470237E-05, 0.68225, 0.68225
DataValue, 0.68275000000000008, 0.000677983276546, -6.1577185988000009E-05, 0.68275000000000008, 0.68275000000000008
DataValue, 0.68325, 0.00071497348835700006, -6.182508514E-05, 0.68325, 0.68325
DataValue, 0.68375000000000008, 0.00057745131198300007, -6.1863676819E-05, 0.68375000000000008, 0.68375000000000008
DataValue, 0.68425, 0.000539248751011, -6.1749473389E-05, 0.68425, 0.68425
DataValue, 0.68475000000000008, 0.00060221250169000006, -6.1882034061000007E-05, 0.68475000000000008, 0.68475000000000008
DataValue, 0.68525, 0.00065441330662000007, -6.1857346736E-05, 0.68525, 0.68525
DataValue, 0.68575000000000008, 0.00059856846928600009, -6.1740465753E-05, 0.68575000000000008, 0.68575000000000008
DataValue, 0.68625, 0.000701334793121, -6.1742954131E-05, 0.68625, 0.68625
DataValue, 0.68675000000000008, 0.000718793773558, -6.1870334321E-05, 0.68675000000000008, 0.68675000000000008
DataValue, 0.68725, 0.00072616647230500011, -6.1792554334E-05, 0.68725, 0.68725
DataValue, 0.68775000000000008, 0.00064446090254900007, -6.190010026300001E-05, 0.68775000000000008, 0.68775000000000008
DataValue, 0.68825, 0.000743604323361, -6.2089442508E-05, 0.68825, 0.68825
DataValue, 0.68875000000000008, 0.00069259473821100008, -6.2139013608E-05, 0.68875000000000008, 0.68875000000000008
DataValue, 0.68925, 0.00070575415156800007, -6.1968748923E-05, 0.68925, 0.68925
DataValue, 0.68975000000000009, 0.000722339143977, -6.1932230892000007E-05, 0.68975000000000009, 0.68975000000000009
DataValue, 0.69025, 0.00067830045009000005, -6.1847000325E-05, 0.69025, 0.69025
DataValue, 0.69075000000000009, 0.00056815444259, -6.1736158386E-05, 0.69075000000000009, 0.69075000000000009
DataValue, 0.69125, 0.000629067071714, -6.1907339841E-05, 0.69125, 0.69125
DataValue, 0.69175000000000009, 0.00077401835005700011, -6.1831029598E-05, 0.69175000000000009, 0.69175000000000009
DataValue, 0.69225, 0.0008056024089460001, -6.1670223658000009E-05, 0.69225, 0.69225
DataValue, 0.69275000000000009, 0.00084570102626500008, -6.1988241214E-05, 0.69275000000000009, 0.69275000000000009
DataValue, 0.69325, 0.00072754791472100005, -6.198677147000001E-05, 0.69325, 0.69325
DataValue, 0.69375000000000009, 0.00077025446808000005, -6.2026061642000009E-05, 0.69375000000000009, 0.69375000000000009
DataValue, 0.69425, 0.000701976183336, -6.1954211560000011E-05, 0.69425, 0.69425
DataValue, 0.69475000000000009, 0.00078394252341200009, -6.217189366E-05, 0.69475000000000009, 0.69475000000000009
DataValue, 0.69525, 0.000762670359109, -6.1937324062E-05, 0.69525, 0.69525
DataValue, 0.69575000000000009, 0.0006938986480240001, -6.185433449000001E-05, 0.69575000000000009, 0.69575000000000009
DataValue, 0.69625, 0.000712154142093, -6.1947808717E-05, 0.69625, 0.69625
DataValue, 0.69675000000000009, 0.000748157617636, -6.1910854129E-05, 0.69675000000000009, 0.69675000000000009
DataValue, 0.69725, 0.00076293112942900007, -6.1888145865000011E-05, 0.69725, 0.69725
DataValue, 0.69775000000000009, 0.000827029696666, -6.1922190071E-05, 0.69775000000000009, 0.69775000000000009
DataValue, 0.69825, 0.000819396227598, -6.2047707615E-05, 0.69825, 0.69825
DataValue, 0.69875000000000009, 0.00075990735786000008, -6.1893028033E-05, 0.69875000000000009, 0.69875000000000009
DataValue, 0.69925, 0.000728710961994, -6.1963342887E-05, 0.69925, 0.69925
DataValue, 0.69975000000000009, 0.0009002630249600001, -6.186167593100001E-05, 0.69975000000000009, 0.69975000000000009
DataValue, 0.70025, 0.00080181035446000011, -6.1657527112E-05, 0.70025, 0.70025
DataValue, 0.7007500000000001, 0.000751498562749, -6.1738050135E-05, 0.7007500000000001, 0.7007500000000001
DataValue, 0.70125, 0.000762296782341, -6.1895385443E-05, 0.70125, 0.70125
DataValue, 0.7017500000000001, 0.00076405180152500009, -6.1613260186E-05, 0.7017500000000001, 0.7017500000000001
DataValue, 0.70225, 0.00073690124554600007, -6.1901722802E-05, 0.70225, 0.70225
DataValue, 0.7027500000000001, 0.000834557402413, -6.1795639340000009E-05, 0.7027500000000001, 0.7027500000000001
DataValue, 0.70325, 0.00078692403622, -6.14866658E-05, 0.70325, 0.70325
DataValue, 0.7037500000000001, 0.00067400094121700008, -6.1669161369E-05, 0.7037500000000001, 0.7037500000000001
DataValue, 0.70425, 0.00078256102278800009, -6.1595615989000011E-05, 0.70425, 0.70425
DataValue, 0.7047500000000001, 0.000814659637399, -6.1627441028E-05, 0.7047500000000001, 0.7047500000000001
DataValue, 0.70525, 0.000767900259234, -6.1780403485E-05, 0.70525, 0.70525
DataValue, 0.70575, 0.00077351083746200007, -6.1679857026E-05, 0.70575, 0.70575
DataValue, 0.70625, 0.000808160984889, -6.178492913E-05, 0.70625, 0.70625
DataValue, 0.70675, 0.000710652850103, -6.1687642301E-05, 0.70675, 0.70675
DataValue, 0.70725, 0.00068353040842300007, -6.1670303694E-05, 0.70725, 0.70725
DataValue, 0.70775, 0.00069388456177000006, -6.1651335272E-05, 0.70775, 0.70775
DataValue, 0.70825, 0.000695872236975, -6.1681828811000009E-05, 0.70825, 0.70825
DataValue, 0.70875, 0.0006964008789510001, -6.1520127929E-05, 0.70875, 0.70875
DataValue, 0.70925, 0.00066498597152500009, -6.1492639361E-05, 0.70925, 0.70925
DataValue, 0.70975, 0.00065561151132000008, -6.1671620642E-05, 0.70975, 0.70975
DataValue, 0.71025, 0.000667544547468, -6.173249858000001E-05, 0.71025, 0.71025
DataValue, 0.71075, 0.000725581427105, -6.1909340729000007E-05, 0.71075, 0.71075
DataValue, 0.71125, 0.00056995177874300006, -6.1931292294E-05, 0.71125, 0.71125
DataValue, 0.71175, 0.00058397819520900009, -6.2191262259E-05, 0.71175, 0.71175
DataValue, 0.71225, 0.00064579304307700006, -6.179972115200001E-05, 0.71225, 0.71225
DataValue, 0.71275, 0.00068304408341600007, -6.1932121753E-05, 0.71275, 0.71275
DataValue, 0.71325, 0.000758406007662, -6.1817481765E-05, 0.71325, 0.71325
DataValue, 0.71375, 0.000669525179546, -6.1968545197E-05, 0.71375, 0.71375
DataValue, 0.71425, 0.000636538432445, -6.1963131884000007E-05, 0.71425, 0.71425
DataValue, 0.71475, 0.00067367666633800008, -6.1707258283E-05, 0.71475, 0.71475
DataValue, 0.71525, 0.0006642811349590001, -6.1913771788E-05, 0.71525, 0.71525
DataValue, 0.71575, 0.0007531056180600001, -6.192758883100001E-05, 0.71575, 0.71575
DataValue, 0.71625, 0.0006653947639280001, -6.2023478677E-05, 0.71625, 0.71625
DataValue, 0.71675, 0.0006716326461170001, -6.195882451700001E-05, 0.71675, 0.71675
DataValue, 0.71725, 0.00069313036510700011, -6.1757164076E-05, 0.71725, 0.71725
DataValue, 0.71775, 0.00072989508044000008, -6.1715101765E-05, 0.71775, 0.71775
DataValue, 0.71825, 0.0006977823795750001, -6.1684040702E-05, 0.71825, 0.71825
DataValue, 0.71875, 0.000762296782341, -6.1654311139000011E-05, 0.71875, 0.71875
DataValue, 0.71925000000000006, 0.00069203082239300011, -6.1542261392E-05, 0.71925000000000006, 0.71925000000000006
DataValue, 0.71975, 0.00071376824053, -6.1508450017E-05, 0.71975, 0.71975
DataValue, 0.72025000000000006, 0.000789165438619, -6.1750775785E-05, 0.72025000000000006, 0.72025000000000006
DataValue, 0.72075, 0.000677419418935, -6.1641432694E-05, 0.72075, 0.72075
DataValue, 0.72125000000000006, 0.000536224979442, -6.1782637204E-05, 0.72125000000000006, 0.72125000000000006
DataValue, 0.72175, 0.000607823079918, -6.1637590989E-05, 0.72175, 0.72175
DataValue, 0.72225000000000006, 0.00059931562282100007, -6.1490638473000011E-05, 0.72225000000000006, 0.72225000000000006
DataValue, 0.72275, 0.00056085223332000007, -6.1668841226E-05, 0.72275, 0.72275
DataValue, 0.72325000000000006, 0.000594931480009, -6.1617829488E-05, 0.72325000000000006, 0.72325000000000006
DataValue, 0.72375, 0.000598018697929, -6.1449740315E-05, 0.72375, 0.72375
DataValue, 0.72425000000000006, 0.000622462714091, -6.1555751017E-05, 0.72425000000000006, 0.72425000000000006
DataValue, 0.72475, 0.000633253890555, -6.1584818468000011E-05, 0.72475, 0.72475
DataValue, 0.72525000000000006, 0.00052054220577700007, -6.1745457060000008E-05, 0.72525000000000006, 0.72525000000000006
DataValue, 0.72575, 0.000558667234145, -6.182244396800001E-05, 0.72575, 0.72575
DataValue, 0.72625000000000006, 0.000714162946679, -6.1665479734E-05, 0.72625000000000006, 0.72625000000000006
DataValue, 0.72675, 0.000679512799252, -6.1671831645E-05, 0.72675, 0.72675
DataValue, 0.72725000000000006, 0.00069888192229000006, -6.152199785E-05, 0.72725000000000006, 0.72725000000000006
DataValue, 0.72775, 0.000612940231804, -6.1609069235E-05, 0.72775, 0.72775
DataValue, 0.72825000000000006, 0.000546297233086, -6.1756152718E-05, 0.72825000000000006, 0.72825000000000006
DataValue, 0.72875, 0.00052713952027300007, -6.1616716266E-05, 0.72875, 0.72875
DataValue, 0.72925000000000006, 0.000678688113112, -6.1576363805000009E-05, 0.72925000000000006, 0.72925000000000006
DataValue, 0.72975, 0.000613447744399, -6.1738079239E-05, 0.72975, 0.72975
DataValue, 0.73025000000000007, 0.00068781588925000007, -6.179146294E-05, 0.73025000000000007, 0.73025000000000007
DataValue, 0.73075, 0.000659861718304, -6.175472663E-05, 0.73075, 0.73075
DataValue, 0.73125000000000007, 0.00067679915810000006, -6.1599603214000008E-05, 0.73125000000000007, 0.73125000000000007
DataValue, 0.73175, 0.00066578947007700008, -6.1749626184E-05, 0.73175, 0.73175
DataValue, 0.73225000000000007, 0.00064195162849500006, -6.1617189203E-05, 0.73225000000000007, 0.73225000000000007
DataValue, 0.73275, 0.000575202866457, -6.1537000875E-05, 0.73275, 0.73275
DataValue, 0.73325000000000007, 0.00063124508597, -6.172873691000001E-05, 0.73325000000000007, 0.73325000000000007
DataValue, 0.73375, 0.000605786102824, -6.1666141846000009E-05, 0.73375, 0.73375
DataValue, 0.73425000000000007, 0.000638279423583, -6.192758883100001E-05, 0.73425000000000007, 0.73425000000000007
DataValue, 0.73475, 0.00051510077901200009, -6.1827253376000007E-05, 0.73475, 0.73475
DataValue, 0.73525000000000007, 0.00046918724547100006, -6.1924401962E-05, 0.73525000000000007, 0.73525000000000007
DataValue, 0.73575, 0.000547312200069, -6.194946036E-05, 0.73575, 0.73575
DataValue, 0.73625000000000007, 0.000551456701942, -6.191155262100001E-05, 0.73625000000000007, 0.73625000000000007
DataValue, 0.73675, 0.00055640470236500007, -6.1712657043E-05, 0.73675, 0.73675
DataValue, 0.73725000000000007, 0.00064687145641100007, -6.1730417656E-05, 0.73725000000000007, 0.73725000000000007
DataValue, 0.73775, 0.000603657448664, -6.1748185544000011E-05, 0.73775, 0.73775
DataValue, 0.73825000000000007, 0.000622688268777, -6.1597769673E-05, 0.73825000000000007, 0.73825000000000007
DataValue, 0.73875, 0.00063183711608900007, -6.1527171056000008E-05, 0.73875, 0.73875
DataValue, 0.73925000000000007, 0.000630561378784, -6.1373415519000009E-05, 0.73925000000000007, 0.73925000000000007
DataValue, 0.73975, 0.000608175527304, -6.1726932472E-05, 0.73975, 0.73975
DataValue, 0.74025000000000007, 0.000718878349289, -6.1736369389E-05, 0.74025000000000007, 0.74025000000000007
DataValue, 0.74075, 0.000650247675367, -6.1829894548E-05, 0.74075, 0.74075
DataValue, 0.74125000000000008, 0.00064807676244500007, -6.1848746554000011E-05, 0.74125000000000008, 0.74125000000000008
DataValue, 0.74175, 0.000525158946402, -6.1759274104E-05, 0.74175, 0.74175
DataValue, 0.74225000000000008, 0.000601662730332, -6.1751372414E-05, 0.74225000000000008, 0.74225000000000008
DataValue, 0.74275, 0.00061479397118100008, -6.1571619881E-05, 0.74275, 0.74275
DataValue, 0.74325000000000008, 0.000607907655649, -6.1867271143E-05, 0.74325000000000008, 0.74325000000000008
DataValue, 0.74375, 0.00053445581579600007, -6.1900173023000008E-05, 0.74375, 0.74375
DataValue, 0.74425000000000008, 0.00054048927268, -6.1948216171E-05, 0.74425000000000008, 0.74425000000000008
DataValue, 0.74475, 0.00060833763564000008, -6.183134974E-05, 0.74475, 0.74475
DataValue, 0.74525000000000008, 0.000540038221516, -6.1741688114E-05, 0.74525000000000008, 0.74525000000000008
DataValue, 0.74575, 0.00058915879344600009, -6.1784878199E-05, 0.74575, 0.74575
DataValue, 0.74625000000000008, 0.000597250415012, -6.1762366386E-05, 0.74625000000000008, 0.74625000000000008
DataValue, 0.74675, 0.000673352449667, -6.1732956965000012E-05, 0.74675, 0.74675
DataValue, 0.74725000000000008, 0.00063772965222600006, -6.1624181399E-05, 0.74725000000000008, 0.74725000000000008
DataValue, 0.74775, 0.000716841372196, -6.1642633227E-05, 0.74775, 0.74775
DataValue, 0.74825000000000008, 0.00082650809781600009, -6.1849306803000008E-05, 0.74825000000000008, 0.74825000000000008
DataValue, 0.74875, 0.0006634775782, -6.169504195E-05, 0.74875, 0.74875
DataValue, 0.74925000000000008, 0.00054110249038800008, -6.1568338424000009E-05, 0.74925000000000008, 0.74925000000000008
DataValue, 0.74975, 0.000531467318069, -6.1691869632E-05, 0.74975, 0.74975
DataValue, 0.75025000000000008, 0.000577042519581, -6.1589322286000007E-05, 0.75025000000000008, 0.75025000000000008
DataValue, 0.75075, 0.00069862819509600009, -6.1626684328000011E-05, 0.75075, 0.75075
DataValue, 0.75125000000000008, 0.00059806805802500005, -6.171871064E-05, 0.75125000000000008, 0.75125000000000008
DataValue, 0.75175, 0.00054415449267300009, -6.1789542087E-05, 0.75175, 0.75175
DataValue, 0.75225000000000009, 0.00052643468370700008, -6.1679915234E-05, 0.75225000000000009, 0.75225000000000009
DataValue, 0.75275, 0.000606836285442, -6.1615959567000008E-05, 0.75275, 0.75275
DataValue, 0.75325000000000009, 0.000643889943603, -6.1540471506E-05, 0.75325000000000009, 0.75325000000000009
DataValue, 0.75375, 0.00063254899578200007, -6.1778235249E-05, 0.75375, 0.75375
DataValue, 0.75425000000000009, 0.00059766625054200008, -6.1907703639E-05, 0.75425000000000009, 0.75425000000000009
