
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.59775, 0.00050510611617900008, -6.1917155108000009E-05, 0.59775, 0.59775
DataValue, 0.59825000000000006, 0.00055144255748000007, -6.1729842855E-05, 0.59825000000000006, 0.59825000000000006
DataValue, 0.59875, 0.00062161689857000006, -6.152598507500001E-05, 0.59875, 0.59875
DataValue, 0.59925000000000006, 0.000565172929782, -6.1575956352E-05, 0.59925000000000006, 0.59925000000000006
DataValue, 0.59975, 0.00054095446830600006, -6.1301907408E-05, 0.59975, 0.59975
DataValue, 0.60025000000000006, 0.000445053359726, -6.1704071413E-05, 0.60025000000000006, 0.60025000000000006
DataValue, 0.60075, 0.000537909567356, -6.1667189584E-05, 0.60075, 0.60075
DataValue, 0.60125000000000006, 0.00046044011833100006, -6.1742102844E-05, 0.60125000000000006, 0.60125000000000006
DataValue, 0.60175, 0.000512704311404, -6.1744030972E-05, 0.60175, 0.60175
DataValue, 0.60225000000000006, 0.00033567563514200004, -6.1616054154000011E-05, 0.60225000000000006, 0.60225000000000006
DataValue, 0.60275, 0.00034099721233400005, -6.1681923398E-05, 0.60275, 0.60275
DataValue, 0.60325000000000006, 0.000354847405106, -6.169302651E-05, 0.60325000000000006, 0.60325000000000006
DataValue, 0.60375, 0.000431823456893, -6.177303294E-05, 0.60375, 0.60375
DataValue, 0.60425000000000006, 0.00048426387365900004, -6.1870458012E-05, 0.60425000000000006, 0.60425000000000006
DataValue, 0.60475, 0.0006171411369, -6.178336479900001E-05, 0.60475, 0.60475
DataValue, 0.60525000000000007, 0.000630920811091, -6.1856291723E-05, 0.60525000000000007, 0.60525000000000007
DataValue, 0.60575, 0.00046097580343500003, -6.1595710577E-05, 0.60575, 0.60575
DataValue, 0.60625000000000007, 0.00053024088265400009, -6.1667451519000009E-05, 0.60625000000000007, 0.60625000000000007
DataValue, 0.60675, 0.000552922778297, -6.171206041500001E-05, 0.60675, 0.60675
DataValue, 0.60725000000000007, 0.00054048927268, -6.1765967985E-05, 0.60725000000000007, 0.60725000000000007
DataValue, 0.60775, 0.0006109243840910001, -6.1698956415E-05, 0.60775, 0.60775
DataValue, 0.60825000000000007, 0.00057856499915900006, -6.152199785E-05, 0.60825000000000007, 0.60825000000000007
DataValue, 0.60875, 0.000559513049666, -6.1480597651E-05, 0.60875, 0.60875
DataValue, 0.60925000000000007, 0.00047146389260900004, -6.1609178374E-05, 0.60925000000000007, 0.60925000000000007
DataValue, 0.60975, 0.00043273268966, -6.1541242758000008E-05, 0.60975, 0.60975
DataValue, 0.61025000000000007, 0.000515699910466, -6.170861888700001E-05, 0.61025000000000007, 0.61025000000000007
DataValue, 0.61075, 0.000542871654034, -6.169880362E-05, 0.61075, 0.61075
DataValue, 0.61125000000000007, 0.00057334912708000008, -6.1626837123000011E-05, 0.61125000000000007, 0.61125000000000007
DataValue, 0.61175, 0.000542610883713, -6.154368748E-05, 0.61175, 0.61175
DataValue, 0.61225000000000007, 0.000589666306041, -6.1524071498E-05, 0.61225000000000007, 0.61225000000000007
DataValue, 0.61275, 0.0006547304801640001, -6.1594008002E-05, 0.61275, 0.61275
DataValue, 0.61325000000000007, 0.00062145479023500007, -6.1609054683E-05, 0.61325000000000007, 0.61325000000000007
DataValue, 0.61375, 0.000529712240677, -6.1474238464E-05, 0.61375, 0.61375
DataValue, 0.61425000000000007, 0.00048114845412800005, -6.1529819504E-05, 0.61425000000000007, 0.61425000000000007
DataValue, 0.61475, 0.00050144089618700007, -6.1578823079E-05, 0.61475, 0.61475
DataValue, 0.61525000000000007, 0.000463174917968, -6.1730221205E-05, 0.61525000000000007, 0.61525000000000007
DataValue, 0.61575, 0.00041582348058, -6.159596523500001E-05, 0.61575, 0.61575
DataValue, 0.61625000000000008, 0.000409233180108, -6.1580154579000008E-05, 0.61625000000000008, 0.61625000000000008
DataValue, 0.61675, 0.000417945062509, -6.1462982558000012E-05, 0.61675, 0.61675
DataValue, 0.61725000000000008, 0.00042239262256800003, -6.1724625994000011E-05, 0.61725000000000008, 0.61725000000000008
DataValue, 0.61775, 0.000456281530205, -6.146269151900001E-05, 0.61775, 0.61775
DataValue, 0.61825000000000008, 0.000450967025245, -6.1538034061E-05, 0.61825000000000008, 0.61825000000000008
DataValue, 0.61875, 0.000567350944038, -6.1603124777000011E-05, 0.61875, 0.61875
DataValue, 0.61925000000000008, 0.000555185310077, -6.1534286942000011E-05, 0.61925000000000008, 0.61925000000000008
DataValue, 0.61975, 0.000520795932971, -6.1438469857E-05, 0.61975, 0.61975
DataValue, 0.62025000000000008, 0.00045642955228700004, -6.1875856773E-05, 0.62025000000000008, 0.62025000000000008
DataValue, 0.62075, 0.00045481545385, -6.1886341427E-05, 0.62075, 0.62075
DataValue, 0.62125000000000008, 0.00044245249591800005, -6.1607650423E-05, 0.62125000000000008, 0.62125000000000008
DataValue, 0.62175, 0.00054994830861700009, -6.1559767346E-05, 0.62175, 0.62175
DataValue, 0.62225000000000008, 0.00059499492636, -6.131519330700001E-05, 0.62225000000000008, 0.62225000000000008
DataValue, 0.62275, 0.000577232858632, -6.1466504121E-05, 0.62275, 0.62275
DataValue, 0.62325000000000008, 0.00051651755347800006, -6.1543156335E-05, 0.62325000000000008, 0.62325000000000008
DataValue, 0.62375, 0.00048797839554000003, -6.1423888837E-05, 0.62375, 0.62375
DataValue, 0.62425000000000008, 0.00048112025251600005, -6.1519807787E-05, 0.62425000000000008, 0.62425000000000008
DataValue, 0.62475, 0.00045023398706700005, -6.1569204263000008E-05, 0.62475, 0.62475
DataValue, 0.62525000000000008, 0.00047681367141200003, -6.142615166E-05, 0.62525000000000008, 0.62525000000000008
DataValue, 0.62575, 0.00047047005500600004, -6.1335565988E-05, 0.62575, 0.62575
DataValue, 0.62625000000000008, 0.00048070438788300006, -6.1271959567E-05, 0.62625000000000008, 0.62625000000000008
DataValue, 0.62675, 0.00039867460145600003, -6.1305938289E-05, 0.62675, 0.62675
DataValue, 0.62725000000000009, 0.000553613528609, -6.1217615439000008E-05, 0.62725000000000009, 0.62725000000000009
DataValue, 0.62775, 0.00049910787493, -6.146252417200001E-05, 0.62775, 0.62775
DataValue, 0.62825000000000009, 0.00048702684580300006, -6.1356637161E-05, 0.62825000000000009, 0.62825000000000009
DataValue, 0.62875, 0.0005563694285230001, -6.147463136600001E-05, 0.62875, 0.62875
DataValue, 0.62925000000000009, 0.000588327064179, -6.1450926296E-05, 0.62925000000000009, 0.62925000000000009
DataValue, 0.62975, 0.000520556292031, -6.1358623498E-05, 0.62975, 0.62975
DataValue, 0.63025000000000009, 0.000485257682158, -6.1374463257E-05, 0.63025000000000009, 0.63025000000000009
DataValue, 0.63075, 0.000492658582516, -6.1482161982E-05, 0.63075, 0.63075
DataValue, 0.63125000000000009, 0.00049829029012500006, -6.1495869886E-05, 0.63125000000000009, 0.63125000000000009
DataValue, 0.63175, 0.00047673613880800004, -6.1378224927E-05, 0.63175, 0.63175
DataValue, 0.63225000000000009, 0.00048578632413400006, -6.1372418713E-05, 0.63225000000000009, 0.63225000000000009
DataValue, 0.63275, 0.00044336175778900003, -6.124504579900001E-05, 0.63275, 0.63275
DataValue, 0.63325000000000009, 0.00053134042536800009, -6.1355880462E-05, 0.63325000000000009, 0.63325000000000009
DataValue, 0.63375, 0.000518068205565, -6.117727753E-05, 0.63375, 0.63375
DataValue, 0.63425000000000009, 0.000461504445411, -6.1156890297E-05, 0.63425000000000009, 0.63425000000000009
DataValue, 0.63475, 0.000391915149521, -6.1345126596E-05, 0.63475, 0.63475
DataValue, 0.63525000000000009, 0.00048678720486400003, -6.1403501604E-05, 0.63525000000000009, 0.63525000000000009
DataValue, 0.63575, 0.000449839280918, -6.1578582972E-05, 0.63575, 0.63575
DataValue, 0.63625000000000009, 0.00049600657075600009, -6.1467719206E-05, 0.63625000000000009, 0.63625000000000009
DataValue, 0.63675, 0.00045245423098100003, -6.1692415329000011E-05, 0.63675, 0.63675
DataValue, 0.63725000000000009, 0.00042789746657900004, -6.1618993641000011E-05, 0.63725000000000009, 0.63725000000000009
DataValue, 0.63775, 0.000528676086105, -6.1705992266E-05, 0.63775, 0.63775
DataValue, 0.6382500000000001, 0.00044910624274100005, -6.1684106186E-05, 0.6382500000000001, 0.6382500000000001
DataValue, 0.63875, 0.000345578679116, -6.1626291426E-05, 0.63875, 0.63875
DataValue, 0.63925, 0.000412299268646, -6.1656508478E-05, 0.63925, 0.63925
DataValue, 0.63975, 0.000490790698677, -6.1580343754E-05, 0.63975, 0.63975
DataValue, 0.64025, 0.00043157674372200003, -6.1682250816E-05, 0.64025, 0.64025
DataValue, 0.64075, 0.000377902848413, -6.15869576E-05, 0.64075, 0.64075
DataValue, 0.64125, 0.000366766325897, -6.1567123339E-05, 0.64125, 0.64125
DataValue, 0.64175, 0.00037731783231700005, -6.1480051954000009E-05, 0.64175, 0.64175
DataValue, 0.64225, 0.000401324825361, -6.1549617385E-05, 0.64225, 0.64225
DataValue, 0.64275, 0.000433402310591, -6.1611033743E-05, 0.64275, 0.64275
DataValue, 0.64325, 0.00035443154047200005, -6.1708255089E-05, 0.64325, 0.64325
DataValue, 0.64375, 0.00029171447386, -6.1419174017E-05, 0.64375, 0.64375
DataValue, 0.64425, 0.000383146893, -6.1510574596000011E-05, 0.64425, 0.64425
DataValue, 0.64475, 0.00036217071465200005, -6.1546830693E-05, 0.64475, 0.64475
DataValue, 0.64525, 0.00024024675076400002, -6.1733029725000009E-05, 0.64525, 0.64525
DataValue, 0.64575, 0.00031216201023200003, -6.1892576923000011E-05, 0.64575, 0.64575
DataValue, 0.64625, 0.000381427060347, -6.1537866713E-05, 0.64625, 0.64625
DataValue, 0.64675, 0.00047591849579500003, -6.1522332544E-05, 0.64675, 0.64675
DataValue, 0.64725, 0.00042664282955200004, -6.1686609115000008E-05, 0.64725, 0.64725
DataValue, 0.64775, 0.00037645793054300004, -6.1473860114E-05, 0.64775, 0.64775
DataValue, 0.64825, 0.000494385429192, -6.1446276959E-05, 0.64825, 0.64825
DataValue, 0.64875, 0.000609564071056, -6.1485799961E-05, 0.64875, 0.64875
DataValue, 0.64925, 0.00056045752717200005, -6.1478349380000012E-05, 0.64925, 0.64925
DataValue, 0.64975, 0.00042331597069300006, -6.133079296E-05, 0.64975, 0.64975
DataValue, 0.65025, 0.000506769516505, -6.1287901190000009E-05, 0.65025, 0.65025
DataValue, 0.65075, 0.000566744769458, -6.1392092903E-05, 0.65075, 0.65075
DataValue, 0.65125, 0.00069008546415700006, -6.1350205215000009E-05, 0.65125, 0.65125
DataValue, 0.65175, 0.00062620540848000005, -6.1287872086000011E-05, 0.65175, 0.65175
DataValue, 0.65225, 0.000596940284595, -6.1375831137E-05, 0.65225, 0.65225
DataValue, 0.65275, 0.00056082406081300006, -6.1384191213E-05, 0.65275, 0.65275
DataValue, 0.65325, 0.000505275267642, -6.1400438426E-05, 0.65325, 0.65325
DataValue, 0.65375, 0.000518251443282, -6.124794163E-05, 0.65375, 0.65375
DataValue, 0.65425, 0.00055426900507900008, -6.1092840042000008E-05, 0.65425, 0.65425
DataValue, 0.65475, 0.000610705872532, -6.1149352405E-05, 0.65475, 0.65475
DataValue, 0.65525, 0.00066374544985600009, -6.1256891058E-05, 0.65525, 0.65525
DataValue, 0.65575, 0.000543365080375, -6.1142462073E-05, 0.65575, 0.65575
DataValue, 0.65625, 0.00062853138661000008, -6.1310158344E-05, 0.65625, 0.65625
DataValue, 0.65675000000000006, 0.000603622233029, -6.1366314185E-05, 0.65675000000000006, 0.65675000000000006
DataValue, 0.65725, 0.00058963807532600007, -6.1369719333E-05, 0.65725, 0.65725
DataValue, 0.65775000000000006, 0.00057883985573400009, -6.1426268076E-05, 0.65775000000000006, 0.65775000000000006
DataValue, 0.65825, 0.0005734971491620001, -6.1459570134000011E-05, 0.65825, 0.65825
DataValue, 0.65875000000000006, 0.000597694481257, -6.1551167164E-05, 0.65875000000000006, 0.65875000000000006
DataValue, 0.65925, 0.00053530867444400007, -6.1365011788E-05, 0.65925, 0.65925
DataValue, 0.65975000000000006, 0.00049494224367700008, -6.152332935E-05, 0.65975000000000006, 0.65975000000000006
DataValue, 0.66025, 0.000523636466824, -6.1583996285000011E-05, 0.66025, 0.66025
DataValue, 0.66075000000000006, 0.000596757046878, -6.1721315433E-05, 0.66075000000000006, 0.66075000000000006
DataValue, 0.66125, 0.000557898951229, -6.1685634137000008E-05, 0.66125, 0.66125
DataValue, 0.66175000000000006, 0.00055240117944800008, -6.1574741267E-05, 0.66175000000000006, 0.66175000000000006
DataValue, 0.66225, 0.00059060374042, -6.143667997100001E-05, 0.66225, 0.66225
DataValue, 0.66275000000000006, 0.00048178280121600006, -6.1547711084E-05, 0.66275000000000006, 0.66275000000000006
DataValue, 0.66325, 0.00051938625983900008, -6.1457125412E-05, 0.66325, 0.66325
DataValue, 0.66375000000000006, 0.000502808310557, -6.1393213400000009E-05, 0.66375000000000006, 0.66375000000000006
DataValue, 0.66425, 0.00043223929242200003, -6.1583254137E-05, 0.66425, 0.66425
DataValue, 0.66475000000000006, 0.00055661611259, -6.1621314671E-05, 0.66475000000000006, 0.66475000000000006
DataValue, 0.66525, 0.00053538620704800006, -6.1634986196E-05, 0.66525, 0.66525
DataValue, 0.66575000000000006, 0.0006439816206690001, -6.1575468862E-05, 0.66575000000000006, 0.66575000000000006
DataValue, 0.66625, 0.000670230016112, -6.1561935581E-05, 0.66625, 0.66625
DataValue, 0.66675000000000006, 0.000573074270505, -6.1586528318E-05, 0.66675000000000006, 0.66675000000000006
DataValue, 0.66725, 0.000503936083987, -6.1637627368E-05, 0.66725, 0.66725
DataValue, 0.66775000000000007, 0.00048846472054700008, -6.1472448579E-05, 0.66775000000000007, 0.66775000000000007
DataValue, 0.66825, 0.00046283658593900006, -6.1561040638000007E-05, 0.66825, 0.66825
DataValue, 0.66875000000000007, 0.00055338093079600008, -6.1395781813E-05, 0.66875000000000007, 0.66875000000000007
DataValue, 0.66925, 0.0005984486779200001, -6.1148944951000008E-05, 0.66925, 0.66925
DataValue, 0.66975000000000007, 0.00060573674272700008, -6.1313476181E-05, 0.66975000000000007, 0.66975000000000007
DataValue, 0.67025, 0.00066084146965300009, -6.1440681748000007E-05, 0.67025, 0.67025
DataValue, 0.67075000000000007, 0.000718617578968, -6.1472965172E-05, 0.67075000000000007, 0.67075000000000007
DataValue, 0.67125, 0.000651304901112, -6.1513499531E-05, 0.67125, 0.67125
DataValue, 0.67175000000000007, 0.00067878683330500011, -6.1402344727E-05, 0.67175000000000007, 0.67175000000000007
DataValue, 0.67225, 0.000755241257139, -6.148252578E-05, 0.67225, 0.67225
DataValue, 0.67275000000000007, 0.00078661390580200006, -6.1425227614000011E-05, 0.67275000000000007, 0.67275000000000007
DataValue, 0.67325, 0.0007563337567260001, -6.1492304667E-05, 0.67325, 0.67325
DataValue, 0.67375000000000007, 0.00077740865526700011, -6.1449994973E-05, 0.67375000000000007, 0.67375000000000007
DataValue, 0.67425, 0.0007785646012050001, -6.1520113377E-05, 0.67425, 0.67425
DataValue, 0.67475000000000007, 0.000656520773191, -6.1452745285000009E-05, 0.67475000000000007, 0.67475000000000007
DataValue, 0.67525, 0.0005645808996630001, -6.1322825786E-05, 0.67525, 0.67525
DataValue, 0.67575000000000007, 0.00064071110682600006, -6.122906052E-05, 0.67575000000000007, 0.67575000000000007
DataValue, 0.67625, 0.00068656122311900008, -6.1401908170000008E-05, 0.67625, 0.67625
DataValue, 0.67675000000000007, 0.00056025316007400009, -6.124586798300001E-05, 0.67675000000000007, 0.67675000000000007
DataValue, 0.67725, 0.000630251248367, -6.134864816E-05, 0.67725, 0.67725
DataValue, 0.67775000000000007, 0.000568668998312, -6.1156286392000008E-05, 0.67775000000000007, 0.67775000000000007
DataValue, 0.67825, 0.000611530558672, -6.1333506892E-05, 0.67825, 0.67825
DataValue, 0.67875000000000008, 0.000559865497053, -6.1308106524E-05, 0.67875000000000008, 0.67875000000000008
DataValue, 0.67925, 0.000595107674599, -6.1475409893000011E-05, 0.67925, 0.67925
DataValue, 0.67975000000000008, 0.00062703009462000009, -6.139294419E-05, 0.67975000000000008, 0.67975000000000008
DataValue, 0.68025, 0.00067507935455100008, -6.1404185544E-05, 0.68025, 0.68025
DataValue, 0.68075000000000008, 0.000628728768788, -6.134033174E-05, 0.68075000000000008, 0.68075000000000008
DataValue, 0.68125, 0.000595692719799, -6.1284474214000009E-05, 0.68125, 0.68125
DataValue, 0.68175000000000008, 0.00050010875565900008, -6.122393097E-05, 0.68175000000000008, 0.68175000000000008
DataValue, 0.68225, 0.00042386574205000005, -6.1482736783E-05, 0.68225, 0.68225
DataValue, 0.68275000000000008, 0.000514938670676, -6.1511891545E-05, 0.68275000000000008, 0.68275000000000008
DataValue, 0.68325, 0.000544034643099, -6.1331760662000008E-05, 0.68325, 0.68325
DataValue, 0.68375000000000008, 0.000633352552541, -6.1371581978E-05, 0.68375000000000008, 0.68375000000000008
DataValue, 0.68425, 0.000523692870047, -6.1360369727E-05, 0.68425, 0.68425
DataValue, 0.68475000000000008, 0.000415774149587, -6.1467580963000011E-05, 0.68475000000000008, 0.68475000000000008
DataValue, 0.68525, 0.00043955558794600005, -6.1480051954000009E-05, 0.68525, 0.68525
DataValue, 0.68575000000000008, 0.00040681555401500004, -6.1436767282E-05, 0.68575000000000008, 0.68575000000000008
DataValue, 0.68625, 0.00047880836064, -6.1529382947000011E-05, 0.68625, 0.68625
DataValue, 0.68675000000000008, 0.000470864761155, -6.1189995904E-05, 0.68675000000000008, 0.68675000000000008
DataValue, 0.68725, 0.000455019879155, -6.1091748648E-05, 0.68725, 0.68725
DataValue, 0.68775000000000008, 0.00051170343067500007, -6.1210397689000009E-05, 0.68775000000000008, 0.68775000000000008
DataValue, 0.68825, 0.000568753574044, -6.1282727984E-05, 0.68825, 0.68825
DataValue, 0.68875000000000008, 0.000525384501088, -6.1206577811000011E-05, 0.68875000000000008, 0.68875000000000008
DataValue, 0.68925, 0.000529479642864, -6.1141203332E-05, 0.68925, 0.68925
DataValue, 0.68975000000000009, 0.000542688416317, -6.0852278693000006E-05, 0.68975000000000009, 0.68975000000000009
DataValue, 0.69025, 0.00059864600189000008, -6.1000348069000006E-05, 0.69025, 0.69025
DataValue, 0.69075000000000009, 0.000613701471593, -6.1183018261E-05, 0.69075000000000009, 0.69075000000000009
DataValue, 0.69125, 0.00048998015699900006, -6.1315440689E-05, 0.69125, 0.69125
DataValue, 0.69175000000000009, 0.000515876105055, -6.1042504967000007E-05, 0.69175000000000009, 0.69175000000000009
DataValue, 0.69225, 0.00051424087723700006, -6.1295853811E-05, 0.69225, 0.69225
DataValue, 0.69275000000000009, 0.00059209094615700006, -6.1238890339000007E-05, 0.69275000000000009, 0.69275000000000009
DataValue, 0.69325, 0.00060594821116, -6.1145728978E-05, 0.69325, 0.69325
DataValue, 0.69375000000000009, 0.00055257033091000009, -6.1211896536E-05, 0.69375000000000009, 0.69375000000000009
DataValue, 0.69425, 0.00050434487639000006, -6.1106737121E-05, 0.69425, 0.69425
DataValue, 0.69475000000000009, 0.0006110653630460001, -6.1138154706E-05, 0.69475000000000009, 0.69475000000000009
DataValue, 0.69525, 0.00045748683624000005, -6.1008820921000004E-05, 0.69525, 0.69525
DataValue, 0.69575000000000009, 0.000570790551137, -6.1104721681000011E-05, 0.69575000000000009, 0.69575000000000009
DataValue, 0.69625, 0.00047245773021100003, -6.1076854763E-05, 0.69625, 0.69625
DataValue, 0.69675000000000009, 0.000522240879945, -6.0959016992000008E-05, 0.69675000000000009, 0.69675000000000009
DataValue, 0.69725, 0.000515291118063, -6.0856920754E-05, 0.69725, 0.69725
DataValue, 0.69775000000000009, 0.000405821745517, -6.1155129515000009E-05, 0.69775000000000009, 0.69775000000000009
DataValue, 0.69825, 0.00056961347581800008, -6.1190876295E-05, 0.69825, 0.69825
DataValue, 0.69875000000000009, 0.000496528169606, -6.1228711274E-05, 0.69875000000000009, 0.69875000000000009
DataValue, 0.69925, 0.00041307459469, -6.138918252E-05, 0.69925, 0.69925
DataValue, 0.69975000000000009, 0.000508242694195, -6.156016024800001E-05, 0.69975000000000009, 0.69975000000000009
DataValue, 0.70025, 0.00048224095371600004, -6.1416620156000008E-05, 0.70025, 0.70025
DataValue, 0.7007500000000001, 0.00059802574105600006, -6.128125824E-05, 0.7007500000000001, 0.7007500000000001
DataValue, 0.70125, 0.00070196209708200008, -6.1419639678E-05, 0.70125, 0.70125
DataValue, 0.7017500000000001, 0.000631851202343, -6.1388265749000011E-05, 0.7017500000000001, 0.7017500000000001
DataValue, 0.70225, 0.000534801220056, -6.1327569711E-05, 0.70225, 0.70225
DataValue, 0.7027500000000001, 0.000649972760584, -6.136589217900001E-05, 0.7027500000000001, 0.7027500000000001
DataValue, 0.70325, 0.000632830953691, -6.1340768298E-05, 0.70325, 0.70325
DataValue, 0.7037500000000001, 0.00056243111612300006, -6.1441423895E-05, 0.7037500000000001, 0.7037500000000001
DataValue, 0.70425, 0.00063147058244800006, -6.1262799136E-05, 0.70425, 0.70425
DataValue, 0.7047500000000001, 0.000681465200614, -6.1105434725000008E-05, 0.7047500000000001, 0.7047500000000001
DataValue, 0.70525, 0.00060427066637200007, -6.1007769546000003E-05, 0.70525, 0.70525
DataValue, 0.70575, 0.00062844681087900007, -6.1087470385E-05, 0.70575, 0.70575
DataValue, 0.70625, 0.000594106793869, -6.1232349253E-05, 0.70625, 0.70625
DataValue, 0.70675, 0.000536570383701, -6.1241633375000009E-05, 0.70675, 0.70675
DataValue, 0.70725, 0.0006124468636700001, -6.1211125285E-05, 0.70725, 0.70725
DataValue, 0.70775, 0.000705324171577, -6.138141179700001E-05, 0.70775, 0.70775
DataValue, 0.70825, 0.00067787757143400007, -6.1175291194000007E-05, 0.70825, 0.70825
DataValue, 0.70875, 0.00073746510315700006, -6.1166101659E-05, 0.70875, 0.70875
DataValue, 0.70925, 0.00059156230418, -6.0811926232000004E-05, 0.70925, 0.70925
DataValue, 0.70975, 0.000595897086896, -6.1111139075E-05, 0.70975, 0.70975
DataValue, 0.71025, 0.000591851305217, -6.110930553400001E-05, 0.71025, 0.71025
DataValue, 0.71075, 0.00055881525622700006, -6.0868260334000004E-05, 0.71075, 0.71075
DataValue, 0.71125, 0.000580996682402, -6.1078200815E-05, 0.71125, 0.71125
DataValue, 0.71175, 0.00062737544067200009, -6.1079132138000007E-05, 0.71175, 0.71175
DataValue, 0.71225, 0.00058856670511900008, -6.1142513005E-05, 0.71225, 0.71225
DataValue, 0.71275, 0.000714755035006, -6.1144921347E-05, 0.71275, 0.71275
DataValue, 0.71325, 0.000635643256828, -6.107603258E-05, 0.71325, 0.71325
DataValue, 0.71375, 0.00072337524034100009, -6.1072867538E-05, 0.71375, 0.71375
DataValue, 0.71425, 0.000687935680617, -6.1001421273000006E-05, 0.71425, 0.71425
DataValue, 0.71475, 0.00068728724727400007, -6.1173064751E-05, 0.71475, 0.71475
DataValue, 0.71525, 0.00060616672271900009, -6.107267836300001E-05, 0.71525, 0.71525
DataValue, 0.71575, 0.00069153041113200007, -6.1298327637E-05, 0.71575, 0.71575
DataValue, 0.71625, 0.00058027775958200008, -6.118389865200001E-05, 0.71625, 0.71625
DataValue, 0.71675, 0.00061597110470800007, -6.1222606746E-05, 0.71675, 0.71675
DataValue, 0.71725, 0.000583957065828, -6.1041144363E-05, 0.71725, 0.71725
DataValue, 0.71775, 0.00055681349476800009, -6.1112441472000009E-05, 0.71775, 0.71775
DataValue, 0.71825, 0.00052706908900300008, -6.135754665600001E-05, 0.71825, 0.71825
DataValue, 0.71875, 0.000506706128363, -6.1177095631E-05, 0.71875, 0.71875
DataValue, 0.71925000000000006, 0.00052945851348300006, -6.1262493546E-05, 0.71925000000000006, 0.71925000000000006
DataValue, 0.71975, 0.00058771384647100008, -6.1136808654000009E-05, 0.71975, 0.71975
DataValue, 0.72025000000000006, 0.00053572456818100009, -6.1283106334E-05, 0.72025000000000006, 0.72025000000000006
DataValue, 0.72075, 0.00051135808462300007, -6.109998503200001E-05, 0.72075, 0.72075
DataValue, 0.72125000000000006, 0.000517673499417, -6.1221944634E-05, 0.72125000000000006, 0.72125000000000006
DataValue, 0.72175, 0.00057494913926300006, -6.1207436374E-05, 0.72175, 0.72175
DataValue, 0.72225000000000006, 0.00047689824714300003, -6.1201899371000009E-05, 0.72225000000000006, 0.72225000000000006
DataValue, 0.72275, 0.00039892835775400004, -6.1117767473E-05, 0.72275, 0.72275
DataValue, 0.72325000000000006, 0.00037511167465700005, -6.1114216805E-05, 0.72325000000000006, 0.72325000000000006
DataValue, 0.72375, 0.00041155211511100003, -6.1477927375E-05, 0.72375, 0.72375
DataValue, 0.72425000000000006, 0.000406124832807, -6.1389881012E-05, 0.72425000000000006, 0.72425000000000006
DataValue, 0.72475, 0.000437102717115, -6.1375605583000007E-05, 0.72475, 0.72475
DataValue, 0.72525000000000006, 0.00028213564655700003, -6.1261249357000009E-05, 0.72525000000000006, 0.72525000000000006
DataValue, 0.72575, 0.00043898465810300006, -6.1128142988000009E-05, 0.72575, 0.72575
DataValue, 0.72625000000000006, 0.000533948361408, -6.1089340306000011E-05, 0.72625000000000006, 0.72625000000000006
DataValue, 0.72675, 0.000562875182368, -6.1121427279000009E-05, 0.72675, 0.72675
DataValue, 0.72725000000000006, 0.000610635383055, -6.1059829022E-05, 0.72725000000000006, 0.72725000000000006
DataValue, 0.72775, 0.000557370309252, -6.1039594584E-05, 0.72775, 0.72775
DataValue, 0.72825000000000006, 0.00060725922230600007, -6.1153004935E-05, 0.72825000000000006, 0.72825000000000006
DataValue, 0.72875, 0.000564728921745, -6.12085787E-05, 0.72875, 0.72875
DataValue, 0.72925000000000006, 0.00053320120787200007, -6.1285871197E-05, 0.72925000000000006, 0.72925000000000006
DataValue, 0.72975, 0.00070824928116100007, -6.1307000578000011E-05, 0.72975, 0.72975
DataValue, 0.73025000000000007, 0.00076370645547300009, -6.1231177824E-05, 0.73025000000000007, 0.73025000000000007
DataValue, 0.73075, 0.00055793422507100009, -6.135133298800001E-05, 0.73075, 0.73075
DataValue, 0.73125000000000007, 0.00055513594998, -6.1190476117000008E-05, 0.73125000000000007, 0.73125000000000007
DataValue, 0.73175, 0.000544852286112, -6.1072409153E-05, 0.73175, 0.73175
DataValue, 0.73225000000000007, 0.0005794319440610001, -6.1047328927E-05, 0.73225000000000007, 0.73225000000000007
DataValue, 0.73275, 0.00066566967871, -6.123785715300001E-05, 0.73275, 0.73275
DataValue, 0.73325000000000007, 0.000612672418356, -6.1014929088000005E-05, 0.73325000000000007, 0.73325000000000007
DataValue, 0.73375, 0.000627720844932, -6.1159291363E-05, 0.73375, 0.73375
DataValue, 0.73425000000000007, 0.000704161182512, -6.1342863773000008E-05, 0.73425000000000007, 0.73425000000000007
DataValue, 0.73475, 0.00059005396906300009, -6.1065249611E-05, 0.73475, 0.73475
DataValue, 0.73525000000000007, 0.00056572980247400007, -6.1166509113E-05, 0.73525000000000007, 0.73525000000000007
DataValue, 0.73575, 0.00061341957189100008, -6.1184713559E-05, 0.73575, 0.73575
DataValue, 0.73625000000000007, 0.00064259307691800008, -6.103915802700001E-05, 0.73625000000000007, 0.73625000000000007
DataValue, 0.73675, 0.00050591665785800009, -6.0860889789000005E-05, 0.73675, 0.73675
DataValue, 0.73725000000000007, 0.000524496368598, -6.1038990680000011E-05, 0.73725000000000007, 0.73725000000000007
DataValue, 0.73775, 0.000514064682648, -6.0874899646000004E-05, 0.73775, 0.73775
DataValue, 0.73825000000000007, 0.00050810171524100006, -6.0843693063E-05, 0.73825000000000007, 0.73825000000000007
DataValue, 0.73875, 0.000587114773225, -6.0815993493000005E-05, 0.73875, 0.73875
