
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.56125, 0.0007571091409770001, -8.1816579041000008E-05, 0.56125, 0.56125
DataValue, 0.56175000000000008, 0.00084582786075800009, -8.1525678979000007E-05, 0.56175000000000008, 0.56175000000000008
DataValue, 0.56225, 0.00077903683995800006, -8.149225323000001E-05, 0.56225, 0.56225
DataValue, 0.56275000000000008, 0.00085314415628100009, -8.1495760242E-05, 0.56275000000000008, 0.56275000000000008
DataValue, 0.56325, 0.000773221836425, -8.156295371E-05, 0.56325, 0.56325
DataValue, 0.56375000000000008, 0.00081237597623800011, -8.1482867245E-05, 0.56375000000000008, 0.56375000000000008
DataValue, 0.56425, 0.0008085909648800001, -8.1177015090000008E-05, 0.56425, 0.56425
DataValue, 0.56475000000000009, 0.00076150026870900006, -8.1057660282000008E-05, 0.56475000000000009, 0.56475000000000009
DataValue, 0.56525, 0.000755819259211, -8.131694630700001E-05, 0.56525, 0.56525
DataValue, 0.56575000000000009, 0.00070430920459300006, -8.1125937868000011E-05, 0.56575000000000009, 0.56575000000000009
DataValue, 0.56625, 0.00079135748092100009, -8.1043122918E-05, 0.56625, 0.56625
DataValue, 0.56675000000000009, 0.00076739280484600006, -8.1280209997000008E-05, 0.56675000000000009, 0.56675000000000009
DataValue, 0.56725, 0.000657119904645, -8.1253419921000007E-05, 0.56725, 0.56725
DataValue, 0.56775000000000009, 0.000613560492638, -8.0985417299E-05, 0.56775000000000009, 0.56775000000000009
DataValue, 0.56825, 0.000575604615733, -8.0797093688E-05, 0.56825, 0.56825
DataValue, 0.56875000000000009, 0.00054279412142900008, -8.0767829786000011E-05, 0.56875000000000009, 0.56875000000000009
DataValue, 0.56925, 0.00068638502853, -8.0718193203000008E-05, 0.56925, 0.56925
DataValue, 0.56975000000000009, 0.0007430686382580001, -8.0605990661E-05, 0.56975000000000009, 0.56975000000000009
DataValue, 0.57025, 0.00086678995285200007, -8.0691854237E-05, 0.57025, 0.57025
DataValue, 0.57075000000000009, 0.00084463669918500011, -8.0825477198E-05, 0.57075000000000009, 0.57075000000000009
DataValue, 0.57125, 0.00077530113048900008, -8.0464655184000011E-05, 0.57125, 0.57125
DataValue, 0.57175, 0.00061549176462, -8.0467216321E-05, 0.57175, 0.57175
DataValue, 0.57225, 0.000769161968492, -8.058029197900001E-05, 0.57225, 0.57225
DataValue, 0.57275, 0.000725228979718, -8.0682526459000008E-05, 0.57275, 0.57275
DataValue, 0.57325, 0.00070859468542, -8.0670448369000007E-05, 0.57325, 0.57325
DataValue, 0.57375, 0.00065747933695100007, -8.0488527601E-05, 0.57375, 0.57375
DataValue, 0.57425, 0.000603135849815, -8.0546829849000007E-05, 0.57425, 0.57425
DataValue, 0.57475, 0.000653715513181, -8.0641737441E-05, 0.57475, 0.57475
DataValue, 0.57525, 0.00064257893245700005, -8.0759353295E-05, 0.57525, 0.57525
DataValue, 0.57575, 0.00063568557379800009, -8.0645630078000013E-05, 0.57575, 0.57575
DataValue, 0.57625, 0.000662124308292, -8.0633151811000008E-05, 0.57625, 0.57625
DataValue, 0.57675, 0.000622540246695, -8.0645055277E-05, 0.57675, 0.57675
DataValue, 0.57725, 0.000566949136555, -8.0531885033E-05, 0.57725, 0.57725
DataValue, 0.57775, 0.000647653825581, -8.0432262621000012E-05, 0.57775, 0.57775
DataValue, 0.57825, 0.000664027349558, -8.0454970885000013E-05, 0.57825, 0.57825
DataValue, 0.57875, 0.000502871756908, -8.028497541100001E-05, 0.57875, 0.57875
DataValue, 0.57925, 0.00044016176252600003, -8.0206940765000011E-05, 0.57925, 0.57925
DataValue, 0.57975, 0.000468355516205, -8.039305976100001E-05, 0.57975, 0.57975
DataValue, 0.58025, 0.00059931562282100007, -8.0128585978000012E-05, 0.58025, 0.58025
DataValue, 0.58075, 0.00066377362236400006, -8.0037483713E-05, 0.58075, 0.58075
DataValue, 0.58125, 0.000671710178722, -8.0104902736000011E-05, 0.58125, 0.58125
DataValue, 0.58175, 0.000608697067946, -7.9997604189E-05, 0.58175, 0.58175
DataValue, 0.58225, 0.00067917449632700006, -8.013198385E-05, 0.58225, 0.58225
DataValue, 0.58275, 0.000686547136866, -7.9942168668E-05, 0.58275, 0.58275
DataValue, 0.58325, 0.0006396115641110001, -8.0001060269E-05, 0.58325, 0.58325
DataValue, 0.58375, 0.000667058222461, -8.0078905739000011E-05, 0.58375, 0.58375
DataValue, 0.58425, 0.00067292252788300007, -7.9945952166000011E-05, 0.58425, 0.58425
DataValue, 0.58475, 0.000635974574834, -7.9882811406000012E-05, 0.58475, 0.58475
DataValue, 0.58525, 0.000682585930917, -7.9973418906E-05, 0.58525, 0.58525
DataValue, 0.58575, 0.000665740168188, -8.0059544416E-05, 0.58575, 0.58575
DataValue, 0.58625, 0.00067514274269300008, -8.0001365859E-05, 0.58625, 0.58625
DataValue, 0.58675, 0.0007769575458950001, -7.9791549069E-05, 0.58675, 0.58675
DataValue, 0.58725, 0.000792901089881, -8.0010635429E-05, 0.58725, 0.58725
DataValue, 0.58775, 0.000770698534325, -7.9906327301E-05, 0.58775, 0.58775
DataValue, 0.58825, 0.00078591611236300009, -8.0049409007E-05, 0.58825, 0.58825
DataValue, 0.58875, 0.000822568021249, -7.9966986959E-05, 0.58875, 0.58875
DataValue, 0.58925, 0.000758370792028, -7.9847770394E-05, 0.58925, 0.58925
DataValue, 0.58975, 0.00077628088183700008, -7.9871642811000007E-05, 0.58975, 0.58975
DataValue, 0.59025, 0.00068743526935600009, -7.9849727626000007E-05, 0.59025, 0.59025
DataValue, 0.59075, 0.00073344749398500007, -7.988350989800001E-05, 0.59075, 0.59075
DataValue, 0.59125, 0.000753549626097, -7.9697842011E-05, 0.59125, 0.59125
DataValue, 0.59175, 0.00070518325083000007, -7.9965517216000007E-05, 0.59175, 0.59175
DataValue, 0.59225, 0.000640379847027, -8.0002653704E-05, 0.59225, 0.59225
DataValue, 0.59275, 0.000627713801805, -8.0107893154E-05, 0.59275, 0.59275
DataValue, 0.59325, 0.000551393255591, -8.0058845924000009E-05, 0.59325, 0.59325
DataValue, 0.59375, 0.00053818448213900009, -7.9783851106E-05, 0.59375, 0.59375
DataValue, 0.59425000000000006, 0.000602064479608, -7.9936013208E-05, 0.59425000000000006, 0.59425000000000006
DataValue, 0.59475, 0.000651213282254, -7.9852972704000009E-05, 0.59475, 0.59475
DataValue, 0.59525000000000006, 0.00063113227952300008, -8.004403935E-05, 0.59525000000000006, 0.59525000000000006
DataValue, 0.59575, 0.0005695359432140001, -7.980926602600001E-05, 0.59575, 0.59575
DataValue, 0.59625000000000006, 0.00062321685254600006, -7.9653742432000011E-05, 0.59625000000000006, 0.59625000000000006
DataValue, 0.59675, 0.000629673246294, -7.9576246208E-05, 0.59675, 0.59675
DataValue, 0.59725000000000006, 0.00059293676167700008, -7.9971512605E-05, 0.59725000000000006, 0.59725000000000006
DataValue, 0.59775, 0.000560746528208, -8.0002428149E-05, 0.59775, 0.59775
DataValue, 0.59825000000000006, 0.00065804325277, -7.9903853475000007E-05, 0.59825000000000006, 0.59825000000000006
DataValue, 0.59875, 0.000739100330975, -7.9922618170000009E-05, 0.59875, 0.59875
DataValue, 0.59925000000000006, 0.0007291690562850001, -7.9902791185000011E-05, 0.59925000000000006, 0.59925000000000006
DataValue, 0.59975, 0.00073967833304800011, -7.9824494605000009E-05, 0.59975, 0.59975
DataValue, 0.60025000000000006, 0.000648661749437, -7.9943427409E-05, 0.60025000000000006, 0.60025000000000006
DataValue, 0.60075, 0.00060957111418200006, -7.9957157141000008E-05, 0.60075, 0.60075
DataValue, 0.60125000000000006, 0.000621821265668, -8.0006917415000013E-05, 0.60125000000000006, 0.60125000000000006
DataValue, 0.60175, 0.00067152688279700009, -7.9882142018000013E-05, 0.60175, 0.60175
DataValue, 0.60225000000000006, 0.00067483261227600008, -7.9896250099E-05, 0.60225000000000006, 0.60225000000000006
DataValue, 0.60275, 0.0006999955512580001, -7.9913239460000011E-05, 0.60275, 0.60275
DataValue, 0.60325000000000006, 0.00076561659807300008, -7.9695033492E-05, 0.60325000000000006, 0.60325000000000006
DataValue, 0.60375, 0.00071075855521500009, -7.9719124187000012E-05, 0.60375, 0.60375
DataValue, 0.60425000000000006, 0.000750652747229, -7.9497425759000011E-05, 0.60425000000000006, 0.60425000000000006
DataValue, 0.60475, 0.000769845675677, -7.9833793279E-05, 0.60475, 0.60475
DataValue, 0.60525000000000007, 0.000789158395492, -7.9614947026E-05, 0.60525000000000007, 0.60525000000000007
DataValue, 0.60575, 0.00084472127491600011, -7.941125659300001E-05, 0.60575, 0.60575
DataValue, 0.60625000000000007, 0.0008005063864400001, -7.9670804553E-05, 0.60625000000000007, 0.60625000000000007
DataValue, 0.60675, 0.00082545785699, -7.9702636867E-05, 0.60675, 0.60675
DataValue, 0.60725000000000007, 0.000715008762199, -7.9572062532000008E-05, 0.60725000000000007, 0.60725000000000007
DataValue, 0.60775, 0.00072643428575200006, -7.9513869423000007E-05, 0.60775, 0.60775
DataValue, 0.60825000000000007, 0.000775702879764, -7.9313016613E-05, 0.60825000000000007, 0.60825000000000007
DataValue, 0.60875, 0.000693327747285, -7.952125452E-05, 0.60875, 0.60875
DataValue, 0.60925000000000007, 0.00072102108970300009, -7.959123468E-05, 0.60925000000000007, 0.60925000000000007
DataValue, 0.60975, 0.00074349151691400009, -7.9333192843000013E-05, 0.60975, 0.60975
DataValue, 0.61025000000000007, 0.000688992964569, -7.9541081504E-05, 0.61025000000000007, 0.61025000000000007
DataValue, 0.61075, 0.000593620468862, -7.9498378909E-05, 0.61075, 0.61075
DataValue, 0.61125000000000007, 0.000705451064277, -7.9778925283000007E-05, 0.61125000000000007, 0.61125000000000007
DataValue, 0.61175, 0.000698092509992, -8.0055964645E-05, 0.61175, 0.61175
DataValue, 0.61225000000000007, 0.0006942863110450001, -7.9922450823000009E-05, 0.61225000000000007, 0.61225000000000007
DataValue, 0.61275, 0.0006836432148700001, -7.9974102846E-05, 0.61275, 0.61275
DataValue, 0.61325000000000007, 0.000837722152937, -7.9655030277E-05, 0.61325000000000007, 0.61325000000000007
DataValue, 0.61375, 0.000743364624213, -7.9823599663000013E-05, 0.61375, 0.61375
DataValue, 0.61425000000000007, 0.00070605723885800006, -7.964415272E-05, 0.61425000000000007, 0.61425000000000007
DataValue, 0.61475, 0.00073322898242600008, -7.9707489931E-05, 0.61475, 0.61475
DataValue, 0.61525000000000007, 0.00078665616456400007, -7.969570288E-05, 0.61525000000000007, 0.61525000000000007
DataValue, 0.61575, 0.00077377870911700007, -7.9708901467000009E-05, 0.61575, 0.61575
DataValue, 0.61625000000000008, 0.00074683950515500009, -7.9551507952000012E-05, 0.61625000000000008, 0.61625000000000008
DataValue, 0.61675, 0.00079414161155, -7.9545046901000009E-05, 0.61675, 0.61675
DataValue, 0.61725000000000008, 0.000834585574921, -7.9410921899000011E-05, 0.61725000000000008, 0.61725000000000008
DataValue, 0.61775, 0.00076969061046800011, -7.9480356362E-05, 0.61775, 0.61775
DataValue, 0.61825000000000008, 0.00076314259786200011, -7.9605342762000011E-05, 0.61825000000000008, 0.61825000000000008
DataValue, 0.61875, 0.000740073039196, -7.9822071712000009E-05, 0.61875, 0.61875
DataValue, 0.61925000000000008, 0.0006653947639280001, -7.9546436609000012E-05, 0.61925000000000008, 0.61925000000000008
DataValue, 0.61975, 0.00076557428110400009, -7.9786703282E-05, 0.61975, 0.61975
DataValue, 0.62025000000000008, 0.00075171707430900009, -7.9670244304E-05, 0.62025000000000008, 0.62025000000000008
DataValue, 0.62075, 0.000761852716096, -7.9697871115E-05, 0.62075, 0.62075
DataValue, 0.62125000000000008, 0.00076732935849600011, -7.9562865722000009E-05, 0.62125000000000008, 0.62125000000000008
DataValue, 0.62175, 0.00073277787305400007, -7.9527810158000012E-05, 0.62175, 0.62175
DataValue, 0.62225000000000008, 0.000741602561902, -7.951329462200001E-05, 0.62225000000000008, 0.62225000000000008
DataValue, 0.62275, 0.0008398578502240001, -7.9512516095000009E-05, 0.62275, 0.62275
DataValue, 0.62325000000000008, 0.00082292745355500008, -7.956318586400001E-05, 0.62325000000000008, 0.62325000000000008
DataValue, 0.62375, 0.000743301236071, -7.9565717897E-05, 0.62375, 0.62375
DataValue, 0.62425000000000008, 0.00075923773692900009, -7.962793461E-05, 0.62425000000000008, 0.62425000000000008
DataValue, 0.62475, 0.00077311613131300009, -7.9618817836000008E-05, 0.62475, 0.62475
DataValue, 0.62525000000000008, 0.00074265274452, -7.9514706158E-05, 0.62525000000000008, 0.62525000000000008
DataValue, 0.62575, 0.00080844294279800008, -7.9580117017E-05, 0.62575, 0.62575
DataValue, 0.62625000000000008, 0.000709257205017, -7.9414079664E-05, 0.62625000000000008, 0.62625000000000008
DataValue, 0.62675, 0.000685933919158, -7.9192868725E-05, 0.62675, 0.62675
DataValue, 0.62725000000000009, 0.0007063532830220001, -7.9332792666000009E-05, 0.62725000000000009, 0.62725000000000009
DataValue, 0.62775, 0.000840175023768, -7.9343677498E-05, 0.62775, 0.62775
DataValue, 0.62825000000000009, 0.00078661390580200006, -7.9188816017000012E-05, 0.62825000000000009, 0.62825000000000009
DataValue, 0.62875, 0.000756820139941, -7.9347344581E-05, 0.62875, 0.62875
DataValue, 0.62925000000000009, 0.00058335089124700009, -7.9282341176000013E-05, 0.62925000000000009, 0.62925000000000009
DataValue, 0.62975, 0.000727012287825, -7.9711207945E-05, 0.62975, 0.62975
DataValue, 0.63025000000000009, 0.000784330186434, -7.9523168097E-05, 0.63025000000000009, 0.63025000000000009
DataValue, 0.63075, 0.00068599032238100008, -7.9282261140000009E-05, 0.63075, 0.63075
DataValue, 0.63125000000000009, 0.0008704551146370001, -7.927261322E-05, 0.63125000000000009, 0.63125000000000009
DataValue, 0.63175, 0.00074343511369100005, -7.9270670540000009E-05, 0.63175, 0.63175
DataValue, 0.63225000000000009, 0.000719287141692, -7.9203593486E-05, 0.63225000000000009, 0.63225000000000009
DataValue, 0.63275, 0.000773306412157, -7.9260345956000009E-05, 0.63275, 0.63275
DataValue, 0.63325000000000009, 0.000760823662858, -7.934438326600001E-05, 0.63325000000000009, 0.63325000000000009
DataValue, 0.63375, 0.000686913670506, -7.9287041444000008E-05, 0.63375, 0.63375
DataValue, 0.63425000000000009, 0.000755410408601, -7.9367826402E-05, 0.63425000000000009, 0.63425000000000009
DataValue, 0.63475, 0.00072825280949500009, -7.9316487245E-05, 0.63475, 0.63475
DataValue, 0.63525000000000009, 0.00078255397966100007, -7.9364093835E-05, 0.63525000000000009, 0.63525000000000009
DataValue, 0.63575, 0.000712372653652, -7.9628058302E-05, 0.63575, 0.63575
DataValue, 0.63625000000000009, 0.000762832467444, -7.9542980529E-05, 0.63625000000000009, 0.63625000000000009
DataValue, 0.63675, 0.00084624375449500011, -7.9479978012E-05, 0.63675, 0.63675
DataValue, 0.63725000000000009, 0.00083445874042800011, -7.9552402894000009E-05, 0.63725000000000009, 0.63725000000000009
DataValue, 0.63775, 0.000813905498944, -7.9570047092E-05, 0.63775, 0.63775
DataValue, 0.6382500000000001, 0.00076248706318400008, -7.9504890891000013E-05, 0.6382500000000001, 0.6382500000000001
DataValue, 0.63875, 0.000728471262846, -7.971575541900001E-05, 0.63875, 0.63875
DataValue, 0.63925, 0.000713429879397, -7.9703269876000012E-05, 0.63925, 0.63925
DataValue, 0.63975, 0.000774511718191, -7.955932233E-05, 0.63975, 0.63975
DataValue, 0.64025, 0.0007501381915060001, -7.953537715400001E-05, 0.64025, 0.64025
DataValue, 0.64075, 0.000688746280503, -7.967367128E-05, 0.64075, 0.64075
DataValue, 0.64125, 0.000625979853794, -7.9551158706E-05, 0.64125, 0.64125
DataValue, 0.64175, 0.00062228646129400007, -7.950840517900001E-05, 0.64175, 0.64175
DataValue, 0.64225, 0.000778268557042, -7.9390309111E-05, 0.64225, 0.64225
DataValue, 0.64275, 0.000827262294479, -7.9688157712000008E-05, 0.64275, 0.64275
DataValue, 0.64325, 0.00079221033956900009, -7.9708370322000011E-05, 0.64325, 0.64325
DataValue, 0.64375, 0.00085284811211700005, -7.9469755292000012E-05, 0.64375, 0.64375
DataValue, 0.64425, 0.00082900322740900008, -7.9483514128E-05, 0.64425, 0.64425
DataValue, 0.64475, 0.0007261030259540001, -7.9202116467E-05, 0.64475, 0.64475
DataValue, 0.64525, 0.00076384743442800009, -7.9159312008000008E-05, 0.64525, 0.64525
DataValue, 0.64575, 0.000661835307255, -7.9186735093E-05, 0.64575, 0.64575
DataValue, 0.64625, 0.000707114522811, -7.906132668700001E-05, 0.64625, 0.64625
DataValue, 0.64675, 0.000633599236608, -7.9276971519E-05, 0.64675, 0.64675
DataValue, 0.64725, 0.0006058847648090001, -7.9153818660000012E-05, 0.64725, 0.64725
DataValue, 0.64775, 0.00073679548222600007, -7.9085686593E-05, 0.64775, 0.64775
DataValue, 0.64825, 0.00076259986963100011, -7.9038261902E-05, 0.64825, 0.64825
DataValue, 0.64875, 0.00061322923284000007, -7.8942146502E-05, 0.64875, 0.64875
DataValue, 0.64925, 0.000740756746382, -7.9094243119E-05, 0.64925, 0.64925
DataValue, 0.64975, 0.00076120428275300008, -7.9443678260000008E-05, 0.64975, 0.64975
DataValue, 0.65025, 0.00087209034245500007, -7.9374120105E-05, 0.65025, 0.65025
DataValue, 0.65075, 0.000899544043932, -7.9254728917000012E-05, 0.65075, 0.65075
DataValue, 0.65125, 0.000883396074641, -7.9446348536000013E-05, 0.65125, 0.65125
DataValue, 0.65175, 0.00086580315837600009, -7.9291319707E-05, 0.65175, 0.65175
DataValue, 0.65225, 0.000864238420036, -7.91683633E-05, 0.65225, 0.65225
DataValue, 0.65275, 0.00090045330580300006, -7.919510972E-05, 0.65275, 0.65275
DataValue, 0.65325, 0.00087409920524800005, -7.9287834524000009E-05, 0.65325, 0.65325
DataValue, 0.65375, 0.000946606509387, -7.9140016169000009E-05, 0.65375, 0.65375
DataValue, 0.65425, 0.00089792290236800009, -7.9331737652E-05, 0.65425, 0.65425
DataValue, 0.65475, 0.000928153691348, -7.9186007497000007E-05, 0.65475, 0.65475
DataValue, 0.65525, 0.00093203736469100009, -7.9078374256E-05, 0.65525, 0.65525
DataValue, 0.65575, 0.00090201804414400007, -7.8947065049E-05, 0.65575, 0.65575
DataValue, 0.65625, 0.000787184806541, -7.9054996604E-05, 0.65625, 0.65625
DataValue, 0.65675000000000006, 0.00063347938703400006, -7.8941026004000008E-05, 0.65675000000000006, 0.65675000000000006
DataValue, 0.65725, 0.00071548100095200011, -7.8936522186000011E-05, 0.65725, 0.65725
DataValue, 0.65775000000000006, 0.00072929594898600006, -7.8949946328E-05, 0.65775000000000006, 0.65775000000000006
DataValue, 0.65825, 0.00072171888314200006, -7.9146506323000011E-05, 0.65825, 0.65825
DataValue, 0.65875000000000006, 0.00080780149437500006, -7.9183933849E-05, 0.65875000000000006, 0.65875000000000006
DataValue, 0.65925, 0.000746374309529, -7.9138786532000012E-05, 0.65925, 0.65925
DataValue, 0.65975000000000006, 0.000732453656383, -7.9273479059E-05, 0.65975000000000006, 0.65975000000000006
DataValue, 0.66025, 0.000736288027838, -7.9302983067E-05, 0.66025, 0.66025
DataValue, 0.66075000000000006, 0.000809930148534, -7.9233723227000008E-05, 0.66075000000000006, 0.66075000000000006
DataValue, 0.66125, 0.000678920710925, -7.9244644439000009E-05, 0.66125, 0.66125
DataValue, 0.66175000000000006, 0.000784414762165, -7.9330173321000009E-05, 0.66175000000000006, 0.66175000000000006
DataValue, 0.66225, 0.000755072105676, -7.9137251305E-05, 0.66225, 0.66225
DataValue, 0.66275000000000006, 0.0006380045088010001, -7.9087782069000011E-05, 0.66275000000000006, 0.66275000000000006
DataValue, 0.66325, 0.00074174348264900009, -7.9213197751000012E-05, 0.66325, 0.66325
DataValue, 0.66375000000000006, 0.000706487218849, -7.9141071183000012E-05, 0.66375000000000006, 0.66375000000000006
DataValue, 0.66425, 0.000719103903975, -7.9265955719E-05, 0.66425, 0.66425
DataValue, 0.66475000000000006, 0.000771043880377, -7.9338700743000008E-05, 0.66475000000000006, 0.66475000000000006
DataValue, 0.66525, 0.000693983223755, -7.9393066699E-05, 0.66525, 0.66525
DataValue, 0.66575000000000006, 0.000690296932589, -7.9366109276E-05, 0.66575000000000006, 0.66575000000000006
DataValue, 0.66625, 0.00077520246850300008, -7.925999671000001E-05, 0.66625, 0.66625
DataValue, 0.66675000000000006, 0.00077226327266500009, -7.9233126598E-05, 0.66675000000000006, 0.66675000000000006
DataValue, 0.66725, 0.00071366253541800008, -7.9169076344000011E-05, 0.66725, 0.66725
DataValue, 0.66775000000000007, 0.00069883960532000011, -7.9161691247000012E-05, 0.66775000000000007, 0.66775000000000007
DataValue, 0.66825, 0.00069937529042400008, -7.924422971E-05, 0.66825, 0.66825
DataValue, 0.66875000000000007, 0.0006387587054630001, -7.9173936683000012E-05, 0.66875000000000007, 0.66875000000000007
DataValue, 0.66925, 0.000741602561902, -7.9343961261E-05, 0.66925, 0.66925
DataValue, 0.66975000000000007, 0.000715043977834, -7.9265846580000012E-05, 0.66975000000000007, 0.66975000000000007
DataValue, 0.67025, 0.00074536638567200011, -7.911305147E-05, 0.67025, 0.67025
DataValue, 0.67075000000000007, 0.000696189410519, -7.9037752585000011E-05, 0.67075000000000007, 0.67075000000000007
DataValue, 0.67125, 0.000725038698874, -7.8961820691E-05, 0.67125, 0.67125
DataValue, 0.67175000000000007, 0.0007124501862560001, -7.8875818872E-05, 0.67175000000000007, 0.67175000000000007
DataValue, 0.67225, 0.00059417024022, -7.8906210547000007E-05, 0.67225, 0.67225
DataValue, 0.67275000000000007, 0.000610416929703, -7.8949778981E-05, 0.67275000000000007, 0.67275000000000007
DataValue, 0.67325, 0.000681373581756, -7.9039418779E-05, 0.67325, 0.67325
DataValue, 0.67375000000000007, 0.00051670783432200009, -7.9248602560000008E-05, 0.67375000000000007, 0.67375000000000007
DataValue, 0.67425, 0.000440930045443, -7.9115816334000008E-05, 0.67425, 0.67425
DataValue, 0.67475000000000007, 0.000527393305674, -7.907931285400001E-05, 0.67475000000000007, 0.67475000000000007
DataValue, 0.67525, 0.000682811485603, -7.921765791300001E-05, 0.67525, 0.67525
DataValue, 0.67575000000000007, 0.00066142651485300008, -7.9234370787E-05, 0.67575000000000007, 0.67575000000000007
DataValue, 0.67625, 0.00051983032608400007, -7.919295603600001E-05, 0.67625, 0.67625
DataValue, 0.67675000000000007, 0.00055234477622400008, -7.9153483966000013E-05, 0.67675000000000007, 0.67675000000000007
DataValue, 0.67725, 0.000556383514777, -7.9326426203000009E-05, 0.67725, 0.67725
DataValue, 0.67775000000000007, 0.00050251226639400006, -7.9002311395000009E-05, 0.67775000000000007, 0.67775000000000007
DataValue, 0.67825, 0.000625627464615, -7.9011675552000007E-05, 0.67825, 0.67825
DataValue, 0.67875000000000008, 0.00052811927162100007, -7.9110897786000009E-05, 0.67875000000000008, 0.67875000000000008
DataValue, 0.67925, 0.000578318315092, -7.8958924860000012E-05, 0.67925, 0.67925
DataValue, 0.67975000000000008, 0.000557870778721, -7.905120583E-05, 0.67975000000000008, 0.67975000000000008
DataValue, 0.68025, 0.000461109739263, -7.9206714872E-05, 0.68025, 0.68025
DataValue, 0.68075000000000008, 0.00053191132610700006, -7.9065008322E-05, 0.68075000000000008, 0.68075000000000008
DataValue, 0.68125, 0.00057746545644500006, -7.9247554822000011E-05, 0.68125, 0.68125
DataValue, 0.68175000000000008, 0.000505275267642, -7.9164463386000012E-05, 0.68175000000000008, 0.68175000000000008
DataValue, 0.68225, 0.00048561717267100004, -7.9236400779E-05, 0.68225, 0.68225
DataValue, 0.68275000000000008, 0.00046771412598900004, -7.9255776654000009E-05, 0.68275000000000008, 0.68275000000000008
DataValue, 0.68325, 0.000513747509103, -7.9099991126000007E-05, 0.68325, 0.68325
DataValue, 0.68375000000000008, 0.00054024963174000007, -7.8978511738E-05, 0.68375000000000008, 0.68375000000000008
DataValue, 0.68425, 0.000618875026703, -7.8945558926E-05, 0.68425, 0.68425
DataValue, 0.68475000000000008, 0.000770099402871, -7.888682012E-05, 0.68475000000000008, 0.68475000000000008
DataValue, 0.68525, 0.00064362917328300009, -7.9092649685E-05, 0.68525, 0.68525
DataValue, 0.68575000000000008, 0.00068348809145400008, -7.9270917922000012E-05, 0.68575000000000008, 0.68575000000000008
DataValue, 0.68625, 0.00072177528636500009, -7.9110068327E-05, 0.68625, 0.68625
DataValue, 0.68675000000000008, 0.00072706863284100007, -7.9066114267E-05, 0.68675000000000008, 0.68675000000000008
DataValue, 0.68725, 0.00073776114732, -7.8892648162E-05, 0.68725, 0.68725
DataValue, 0.68775000000000008, 0.00062238518148700005, -7.8927507275000012E-05, 0.68775000000000008, 0.68775000000000008
DataValue, 0.68825, 0.000753147876821, -7.8704171756E-05, 0.68825, 0.68825
DataValue, 0.68875000000000008, 0.00074016465805500011, -7.892806752400001E-05, 0.68875000000000008, 0.68875000000000008
DataValue, 0.68925, 0.000734208733775, -7.8823468357000007E-05, 0.68925, 0.68925
DataValue, 0.68975000000000009, 0.000776887056418, -7.9084973549E-05, 0.68975000000000009, 0.68975000000000009
DataValue, 0.69025, 0.00086362520232800008, -7.897972682300001E-05, 0.69025, 0.69025
DataValue, 0.69075000000000009, 0.00072502461262000009, -7.9073928646E-05, 0.69075000000000009, 0.69075000000000009
DataValue, 0.69125, 0.00076662452193, -7.9150981037000008E-05, 0.69125, 0.69125
DataValue, 0.69175000000000009, 0.00066847493872, -7.9270874267E-05, 0.69175000000000009, 0.69175000000000009
DataValue, 0.69225, 0.00070555676939, -7.9115408880000012E-05, 0.69225, 0.69225
DataValue, 0.69275000000000009, 0.00063722213963000006, -7.9056138929E-05, 0.69275000000000009, 0.69275000000000009
DataValue, 0.69325, 0.000646674074233, -7.925117824900001E-05, 0.69325, 0.69325
DataValue, 0.69375000000000009, 0.00069120619446000006, -7.8938217484E-05, 0.69375000000000009, 0.69375000000000009
DataValue, 0.69425, 0.000603206339292, -7.9256220488000011E-05, 0.69425, 0.69425
DataValue, 0.69475000000000009, 0.000586896261666, -7.9231213022000011E-05, 0.69475000000000009, 0.69475000000000009
DataValue, 0.69525, 0.000716940034181, -7.9226039816E-05, 0.69525, 0.69525
DataValue, 0.69575000000000009, 0.00075008888961700007, -7.9235891462E-05, 0.69575000000000009, 0.69575000000000009
DataValue, 0.69625, 0.00074848183430700006, -7.9218640167E-05, 0.69625, 0.69625
DataValue, 0.69675000000000009, 0.000687357736751, -7.9141362221E-05, 0.69675000000000009, 0.69675000000000009
DataValue, 0.69725, 0.00064432696672200006, -7.902258221300001E-05, 0.69725, 0.69725
DataValue, 0.69775000000000009, 0.0007237065583470001, -7.9195611761E-05, 0.69775000000000009, 0.69775000000000009
DataValue, 0.69825, 0.000706007878762, -7.8931057942E-05, 0.69825, 0.69825
DataValue, 0.69875000000000009, 0.00066437275381800009, -7.8920966189E-05, 0.69875000000000009, 0.69875000000000009
DataValue, 0.69925, 0.0006397525430660001, -7.9246572568E-05, 0.69925, 0.69925
DataValue, 0.69975000000000009, 0.00076152145629700011, -7.9113946413000011E-05, 0.69975000000000009, 0.69975000000000009
DataValue, 0.70025, 0.000745817495044, -7.8975885117E-05, 0.70025, 0.70025
DataValue, 0.7007500000000001, 0.00062166620045900009, -7.9027355241E-05, 0.7007500000000001, 0.7007500000000001
DataValue, 0.70125, 0.0006113261333670001, -7.9011202615E-05, 0.70125, 0.70125
DataValue, 0.7017500000000001, 0.00071457173908100007, -7.8907389252000013E-05, 0.7017500000000001, 0.7017500000000001
DataValue, 0.70225, 0.00081810634583200006, -7.9007390013E-05, 0.70225, 0.70225
DataValue, 0.7027500000000001, 0.000746465986595, -7.9061261204E-05, 0.7027500000000001, 0.7027500000000001
