
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.48275, 0.000444665696705, -4.9365258747E-05, 0.48275, 0.48275
DataValue, 0.48325, 0.000480866525322, -4.9375394156E-05, 0.48325, 0.48325
DataValue, 0.48375, 0.00053137564100300008, -4.9510643294000004E-05, 0.48375, 0.48375
DataValue, 0.48425, 0.000439435767476, -4.9415328249E-05, 0.48425, 0.48425
DataValue, 0.48475, 0.00040441908640800005, -4.9329490139000006E-05, 0.48475, 0.48475
DataValue, 0.48525, 0.00041156623046800003, -4.9413229135000005E-05, 0.48525, 0.48525
DataValue, 0.48575, 0.00050688936607900007, -4.9492089602000007E-05, 0.48575, 0.48575
DataValue, 0.48625, 0.00046519076568100003, -4.9716065405E-05, 0.48625, 0.48625
DataValue, 0.48675, 0.00047389560495500005, -4.9641610531000004E-05, 0.48675, 0.48675
DataValue, 0.48725, 0.00044573706691200006, -4.9514837883E-05, 0.48725, 0.48725
DataValue, 0.48775, 0.000474565196782, -4.9385700549000004E-05, 0.48775, 0.48775
DataValue, 0.48825, 0.00057578086853, -4.9374626542E-05, 0.48825, 0.48825
DataValue, 0.48875, 0.000586374662817, -4.9365775340000007E-05, 0.48875, 0.48875
DataValue, 0.48925, 0.000520485802554, -4.94504784E-05, 0.48925, 0.48925
DataValue, 0.48975, 0.00054986373288600009, -4.9871992815E-05, 0.48975, 0.48975
DataValue, 0.49025, 0.00055644696112700008, -4.9581867643000007E-05, 0.49025, 0.49025
DataValue, 0.49075, 0.00048664622590900003, -4.9461090384E-05, 0.49075, 0.49075
DataValue, 0.49125, 0.00046852469677100006, -4.9505986681000007E-05, 0.49125, 0.49125
DataValue, 0.49175, 0.000520640867762, -4.9555441365000004E-05, 0.49175, 0.49175
DataValue, 0.49225, 0.000454794324469, -4.9610054702000004E-05, 0.49225, 0.49225
DataValue, 0.49275, 0.00049430789658800006, -4.9568316172E-05, 0.49275, 0.49275
DataValue, 0.49325, 0.000555988808628, -4.9624890380000006E-05, 0.49325, 0.49325
DataValue, 0.49375, 0.000626896158792, -4.9524049246E-05, 0.49375, 0.49375
DataValue, 0.49425, 0.000590526207816, -4.9389753258000006E-05, 0.49425, 0.49425
DataValue, 0.49475, 0.000626078573987, -4.9444606702E-05, 0.49475, 0.49475
DataValue, 0.49525, 0.000572482182179, -4.9314265198E-05, 0.49525, 0.49525
DataValue, 0.49575, 0.000548714830074, -4.9176025641E-05, 0.49575, 0.49575
DataValue, 0.49625, 0.00056630774634, -4.9244619731E-05, 0.49625, 0.49625
DataValue, 0.49675, 0.000617084733676, -4.9368209147000004E-05, 0.49675, 0.49675
DataValue, 0.49725, 0.000625845976174, -4.9520262110000005E-05, 0.49725, 0.49725
DataValue, 0.49775, 0.000556150916964, -4.9454491091E-05, 0.49775, 0.49775
DataValue, 0.49825, 0.00063113227952300008, -4.9194830353000006E-05, 0.49825, 0.49825
DataValue, 0.49875, 0.00047686300240500003, -4.9305890570000005E-05, 0.49875, 0.49875
DataValue, 0.49925, 0.00058721343521, -4.9412894441000006E-05, 0.49925, 0.49925
DataValue, 0.49975, 0.000544633774552, -4.9357400712E-05, 0.49975, 0.49975
DataValue, 0.50025000000000008, -0.59852260351181008, -0.001232297392562, 0.50025000000000008, 0.50025000000000008
DataValue, 0.50075, -0.599144756793976, -0.0018068706849590002, 0.50075, 0.50075
DataValue, 0.50125000000000008, -0.5991490483284, -0.0018444166053090002, 0.50125000000000008, 0.50125000000000008
DataValue, 0.50175, -0.599105954170227, -0.001853873371147, 0.50175, 0.50175
DataValue, 0.50225000000000009, -0.59909993410110507, -0.001859563170001, 0.50225000000000009, 0.50225000000000009
DataValue, 0.50275, -0.599143266677856, -0.0018624506192280001, 0.50275, 0.50275
DataValue, 0.50325000000000009, -0.599153637886047, -0.0018651965074240001, 0.50325000000000009, 0.50325000000000009
DataValue, 0.50375, -0.599250376224518, -0.0018674769671630002, 0.50375, 0.50375
DataValue, 0.50425, -0.599176108837128, -0.0018692121375350002, 0.50425, 0.50425
DataValue, 0.50475, -0.59921866655349709, -0.001870743813924, 0.50475, 0.50475
DataValue, 0.50525, -0.59916937351226807, -0.001872152206488, 0.50525, 0.50525
DataValue, 0.50575, -0.5991740822792051, -0.001873537432402, 0.50575, 0.50575
DataValue, 0.50625, -0.59919363260269209, -0.0018745836569, 0.50625, 0.50625
DataValue, 0.50675, -0.59916073083877608, -0.0018755258060990001, 0.50675, 0.50675
DataValue, 0.50725, -0.59922999143600508, -0.00187665305566, 0.50725, 0.50725
DataValue, 0.50775, -0.59928333759307906, -0.0018774274503810002, 0.50775, 0.50775
DataValue, 0.50825, -0.599266886711121, -0.0018783459672700002, 0.50825, 0.50825
DataValue, 0.50875, -0.599142789840698, -0.0018793517956510002, 0.50875, 0.50875
DataValue, 0.50925, -0.59914445877075206, -0.001879727351479, 0.50925, 0.50925
DataValue, 0.50975, -0.599170804023743, -0.001879682647996, 0.50975, 0.50975
DataValue, 0.51025, -0.59917759895324707, -0.0018803941784430003, 0.51025, 0.51025
DataValue, 0.51075, -0.59901148080825806, -0.0018810817273330002, 0.51075, 0.51075
DataValue, 0.51125, -0.599076747894287, -0.0018816742813210002, 0.51125, 0.51125
DataValue, 0.51175, -0.59914141893386808, -0.001882222713903, 0.51175, 0.51175
DataValue, 0.51225, -0.59913957118988, -0.0018824120052160001, 0.51225, 0.51225
DataValue, 0.51275, -0.599142670631409, -0.001882951473817, 0.51275, 0.51275
DataValue, 0.51325, -0.599095344543457, -0.001883250079118, 0.51325, 0.51325
DataValue, 0.51375, -0.599114894866943, -0.0018840720877050003, 0.51375, 0.51375
DataValue, 0.51425, -0.599194765090942, -0.0018844937440010002, 0.51425, 0.51425
DataValue, 0.51475, -0.599303483963013, -0.0018848226172850002, 0.51475, 0.51475
DataValue, 0.51525, -0.599190175533295, -0.00188557698857, 0.51525, 0.51525
DataValue, 0.51575, -0.59911334514617909, -0.0018861299613490003, 0.51575, 0.51575
DataValue, 0.51625, -0.599261820316315, -0.0018862658180300001, 0.51625, 0.51625
DataValue, 0.51675, -0.59935051202774, -0.0018864176236090002, 0.51675, 0.51675
DataValue, 0.51725, -0.59929651021957409, -0.0018865010933950001, 0.51725, 0.51725
DataValue, 0.51775, -0.59934622049331709, -0.0018869150662790002, 0.51775, 0.51775
DataValue, 0.51825, -0.59929364919662509, -0.001887199934572, 0.51825, 0.51825
DataValue, 0.51875, -0.59926116466522206, -0.0018876257818190001, 0.51875, 0.51875
DataValue, 0.51925, -0.599215269088745, -0.0018879368435590002, 0.51925, 0.51925
DataValue, 0.51975, -0.599351167678833, -0.0018883608281610002, 0.51975, 0.51975
DataValue, 0.52025, -0.599359095096588, -0.0018882994772870003, 0.52025, 0.52025
DataValue, 0.52075, -0.599230885505676, -0.0018885523313660001, 0.52075, 0.52075
DataValue, 0.52125, -0.59924304485321, -0.001888549653813, 0.52125, 0.52125
DataValue, 0.52175, -0.5994237661361691, -0.0018888891208920001, 0.52175, 0.52175
DataValue, 0.52225, -0.59934920072555509, -0.0018891100771730003, 0.52225, 0.52225
DataValue, 0.52275, -0.599295437335968, -0.001889904728159, 0.52275, 0.52275
DataValue, 0.52325, -0.59927481412887607, -0.001889642211609, 0.52325, 0.52325
DataValue, 0.52375, -0.599201738834381, -0.001889418577775, 0.52375, 0.52375
DataValue, 0.52425, -0.599305629730225, -0.0018894162494690002, 0.52425, 0.52425
DataValue, 0.52475, -0.599155843257904, -0.0018896248657260001, 0.52475, 0.52475
DataValue, 0.52525, -0.599214911460876, -0.00188985420391, 0.52525, 0.52525
DataValue, 0.52575, -0.599198698997498, -0.0018901112489400002, 0.52575, 0.52575
DataValue, 0.52625, -0.599192261695862, -0.001890268060379, 0.52625, 0.52625
DataValue, 0.52675, -0.59924644231796309, -0.001890306244604, 0.52675, 0.52675
DataValue, 0.52725, -0.599236309528351, -0.0018906177720050001, 0.52725, 0.52725
DataValue, 0.52775, -0.599278569221497, -0.0018907935591410002, 0.52775, 0.52775
DataValue, 0.52825, -0.59927433729171709, -0.0018909858772530003, 0.52825, 0.52825
DataValue, 0.52875, -0.59914743900299106, -0.001891144085675, 0.52875, 0.52875
DataValue, 0.52925, -0.59918898344039906, -0.001891384948976, 0.52925, 0.52925
DataValue, 0.52975, -0.59912729263305708, -0.0018924238393080001, 0.52975, 0.52975
DataValue, 0.53025, -0.599105954170227, -0.0018920028815050001, 0.53025, 0.53025
DataValue, 0.53075, -0.59918749332428, -0.001891806139611, 0.53075, 0.53075
DataValue, 0.53125, -0.599159061908722, -0.0018920844886450002, 0.53125, 0.53125
DataValue, 0.53175000000000006, -0.59916645288467407, -0.0018923878669740001, 0.53175000000000006, 0.53175000000000006
DataValue, 0.53225, -0.59917473793029807, -0.0018924411851910003, 0.53225, 0.53225
DataValue, 0.53275000000000006, -0.599251687526703, -0.0018929112702610002, 0.53275000000000006, 0.53275000000000006
DataValue, 0.53325, -0.59923881292343106, -0.0018928662175310002, 0.53325, 0.53325
DataValue, 0.53375000000000006, -0.599240362644196, -0.001893203239888, 0.53375000000000006, 0.53375000000000006
DataValue, 0.53425, -0.59934371709823608, -0.00189343362581, 0.53425, 0.53425
DataValue, 0.53475000000000006, -0.599300682544708, -0.0018933014944200002, 0.53475000000000006, 0.53475000000000006
DataValue, 0.53525, -0.599250614643097, -0.0018934088293460002, 0.53525, 0.53525
DataValue, 0.53575000000000006, -0.599283754825592, -0.001893672742881, 0.53575000000000006, 0.53575000000000006
DataValue, 0.53625, -0.59935587644577, -0.0018944039475170002, 0.53625, 0.53625
DataValue, 0.53675000000000006, -0.599345803260803, -0.001894404995255, 0.53675000000000006, 0.53675000000000006
DataValue, 0.53725, -0.59931939840316806, -0.0018939067376780002, 0.53725, 0.53725
DataValue, 0.53775000000000006, -0.59914702177047707, -0.0018938342109320002, 0.53775000000000006, 0.53775000000000006
DataValue, 0.53825, -0.59908640384674106, -0.0018939513247460001, 0.53825, 0.53825
DataValue, 0.53875000000000006, -0.599059820175171, -0.0018940812442450002, 0.53875000000000006, 0.53875000000000006
DataValue, 0.53925, -0.59917199611663807, -0.001894262619317, 0.53925, 0.53925
DataValue, 0.53975000000000006, -0.59909707307815507, -0.0018945203628390002, 0.53975000000000006, 0.53975000000000006
DataValue, 0.54025, -0.59912449121475209, -0.0018944533076140002, 0.54025, 0.54025
DataValue, 0.54075000000000006, -0.599181652069092, -0.0018945349147540002, 0.54075000000000006, 0.54075000000000006
DataValue, 0.54125, -0.59909397363662709, -0.0018946365453300002, 0.54125, 0.54125
DataValue, 0.54175000000000006, -0.599106311798096, -0.0018947829958050001, 0.54175000000000006, 0.54175000000000006
DataValue, 0.54225, -0.59915262460708607, -0.00189504690934, 0.54225, 0.54225
DataValue, 0.54275000000000007, -0.59915500879287709, -0.0018952732207250002, 0.54275000000000007, 0.54275000000000007
DataValue, 0.54325, -0.599176645278931, -0.0018955088453370002, 0.54325, 0.54325
DataValue, 0.54375000000000007, -0.599232196807861, -0.0018957484280690002, 0.54375000000000007, 0.54375000000000007
DataValue, 0.54425, -0.59921109676361106, -0.0018950927769770002, 0.54425, 0.54425
DataValue, 0.54475000000000007, -0.5991530418396, -0.001895044813864, 0.54475000000000007, 0.54475000000000007
DataValue, 0.54525, -0.599147498607635, -0.001895136199892, 0.54525, 0.54525
DataValue, 0.54575000000000007, -0.599131405353546, -0.0018955554114650003, 0.54575000000000007, 0.54575000000000007
DataValue, 0.54625, -0.59911364316940308, -0.0018954031402250002, 0.54625, 0.54625
DataValue, 0.54675000000000007, -0.599129557609558, -0.0018952494720000002, 0.54675000000000007, 0.54675000000000007
DataValue, 0.54725, -0.59924685955047607, -0.0018952995305880002, 0.54725, 0.54725
DataValue, 0.54775000000000007, -0.59915018081665006, -0.0018957037245850002, 0.54775000000000007, 0.54775000000000007
DataValue, 0.54825, -0.59922432899475109, -0.0018955450505020002, 0.54825, 0.54825
DataValue, 0.54875000000000007, -0.59919410943985008, -0.0018959854496640003, 0.54875000000000007, 0.54875000000000007
DataValue, 0.54925, -0.599287331104279, -0.0018961080349980002, 0.54925, 0.54925
DataValue, 0.54975000000000007, -0.59917151927948009, -0.0018962913891300002, 0.54975000000000007, 0.54975000000000007
DataValue, 0.55025, -0.00012594807776600001, -0.00046837187255700005, 0.55025, 0.55025
DataValue, 0.55075000000000007, 0.000604792265221, -6.6122825956000007E-05, 0.55075000000000007, 0.55075000000000007
DataValue, 0.55125, 0.00066346349194600009, -5.7368361013E-05, 0.55125, 0.55125
DataValue, 0.55175000000000007, 0.000584358815104, -5.4968255427000005E-05, 0.55175000000000007, 0.55175000000000007
DataValue, 0.55225, 0.00054592365631800008, -5.3904073866000004E-05, 0.55225, 0.55225
DataValue, 0.55275000000000007, 0.000604876840953, -5.3583244153E-05, 0.55275000000000007, 0.55275000000000007
DataValue, 0.55325, 0.000531706959009, -5.3256553656000007E-05, 0.55325, 0.55325
DataValue, 0.55375000000000008, 0.00063183711608900007, -5.2978481108E-05, 0.55375000000000008, 0.55375000000000008
DataValue, 0.55425, 0.00066374544985600009, -5.2632145525E-05, 0.55425, 0.55425
DataValue, 0.55475000000000008, 0.00076253642328100006, -5.258562669E-05, 0.55475000000000008, 0.55475000000000008
DataValue, 0.55525, 0.000657014141325, -5.220674575E-05, 0.55525, 0.55525
DataValue, 0.55575000000000008, 0.000661807134748, -5.2099137974000006E-05, 0.55575000000000008, 0.55575000000000008
DataValue, 0.55625, 0.00066047493601200009, -5.1904313295000006E-05, 0.55625, 0.55625
DataValue, 0.55675000000000008, 0.00061863538576300008, -5.2037703426E-05, 0.55675000000000008, 0.55675000000000008
DataValue, 0.55725, 0.000548482232261, -5.1726980018000006E-05, 0.55725, 0.55725
DataValue, 0.55775000000000008, 0.000500270863995, -5.1636267017E-05, 0.55775000000000008, 0.55775000000000008
DataValue, 0.55825, 0.000450952909887, -5.1750637795000005E-05, 0.55825, 0.55825
DataValue, 0.55875000000000008, 0.000522910500877, -5.1513306971000004E-05, 0.55875000000000008, 0.55875000000000008
DataValue, 0.55925, 0.000566899834666, -5.1531806093000006E-05, 0.55925, 0.55925
DataValue, 0.55975000000000008, 0.00059785658959300009, -5.1370985602E-05, 0.55975000000000008, 0.55975000000000008
DataValue, 0.56025, 0.0005924574797970001, -5.1251565310000005E-05, 0.56025, 0.56025
DataValue, 0.56075000000000008, 0.00054418266518, -5.1525432355000006E-05, 0.56075000000000008, 0.56075000000000008
DataValue, 0.56125, 0.000544330687262, -5.1204599004000006E-05, 0.56125, 0.56125
DataValue, 0.56175000000000008, 0.000513077888172, -5.1309729315000007E-05, 0.56175000000000008, 0.56175000000000008
DataValue, 0.56225, 0.00054941966664, -5.1214836276E-05, 0.56225, 0.56225
DataValue, 0.56275000000000008, 0.00048233260167800004, -5.1168877690000006E-05, 0.56275000000000008, 0.56275000000000008
DataValue, 0.56325, 0.00043773709330700004, -5.1100072596E-05, 0.56325, 0.56325
DataValue, 0.56375000000000008, 0.00058352708583700008, -5.1340673963000005E-05, 0.56375000000000008, 0.56375000000000008
DataValue, 0.56425, 0.000527964206412, -5.1122569857000004E-05, 0.56425, 0.56425
DataValue, 0.56475000000000009, 0.000492235645652, -5.1175840781E-05, 0.56475000000000009, 0.56475000000000009
DataValue, 0.56525, 0.000524848815985, -5.1028608141E-05, 0.56525, 0.56525
DataValue, 0.56575000000000009, 0.000464577547973, -5.1009941672000006E-05, 0.56575000000000009, 0.56575000000000009
DataValue, 0.56625, 0.000522339541931, -5.0919814385000007E-05, 0.56625, 0.56625
DataValue, 0.56675000000000009, 0.000598244252615, -5.0800688769000007E-05, 0.56675000000000009, 0.56675000000000009
DataValue, 0.56725, 0.0006135746371, -5.0570084568E-05, 0.56725, 0.56725
DataValue, 0.56775000000000009, 0.00065181945683400009, -5.0742579333000006E-05, 0.56775000000000009, 0.56775000000000009
DataValue, 0.56825, 0.00063010322628500009, -5.0630598707E-05, 0.56825, 0.56825
DataValue, 0.56875000000000009, 0.00054709368851, -5.0555136113E-05, 0.56875000000000009, 0.56875000000000009
DataValue, 0.56925, 0.00054937036475200007, -5.0592694606E-05, 0.56925, 0.56925
DataValue, 0.56975000000000009, 0.000591146468651, -5.0511389418E-05, 0.56975000000000009, 0.56975000000000009
DataValue, 0.57025, 0.000472387240734, -5.0495673349E-05, 0.57025, 0.57025
DataValue, 0.57075000000000009, 0.00058731914032300006, -5.0478305639E-05, 0.57075000000000009, 0.57075000000000009
DataValue, 0.57125, 0.00045502692228200004, -5.0409751566000005E-05, 0.57125, 0.57125
DataValue, 0.57175, 0.000410212931456, -5.0377999287000006E-05, 0.57175, 0.57175
DataValue, 0.57225, 0.00041055827750800003, -5.0310871302E-05, 0.57225, 0.57225
DataValue, 0.57275, 0.00040636447374700006, -5.0497728807E-05, 0.57275, 0.57275
DataValue, 0.57325, 0.000530818826519, -5.0557933719000003E-05, 0.57325, 0.57325
DataValue, 0.57375, 0.000553007354029, -5.0364647905000004E-05, 0.57375, 0.57375
DataValue, 0.57425, 0.00047276081750200003, -5.0334838306000005E-05, 0.57425, 0.57425
DataValue, 0.57475, 0.00048845767742000006, -5.025630162E-05, 0.57475, 0.57475
DataValue, 0.57525, 0.00046680486411800005, -5.0191509217E-05, 0.57525, 0.57525
DataValue, 0.57575, 0.00045530180796000004, -5.0135495258E-05, 0.57575, 0.57575
DataValue, 0.57625, 0.000417451665271, -4.9994447181E-05, 0.57625, 0.57625
DataValue, 0.57675, 0.00043614415335500005, -5.0222533901000004E-05, 0.57675, 0.57675
DataValue, 0.57725, 0.00041355387656900005, -5.0235914387000005E-05, 0.57725, 0.57725
DataValue, 0.57775, 0.000302836939227, -5.0168186135E-05, 0.57775, 0.57775
DataValue, 0.57825, 0.00048558897106000006, -5.0027261750000005E-05, 0.57825, 0.57825
DataValue, 0.57875, 0.000504781899508, -5.0141563406E-05, 0.57875, 0.57875
DataValue, 0.57925, 0.000424457830377, -5.0129510782E-05, 0.57925, 0.57925
DataValue, 0.57975, 0.00037926319055300005, -5.0051115977E-05, 0.57975, 0.57975
DataValue, 0.58025, 0.000439844559878, -4.987547436E-05, 0.58025, 0.58025
DataValue, 0.58075, 0.00055469898507, -5.0120757805000007E-05, 0.58075, 0.58075
DataValue, 0.58125, 0.000558547384571, -4.9954429414E-05, 0.58125, 0.58125
DataValue, 0.58175, 0.00053346197819300006, -4.9941187171E-05, 0.58175, 0.58175
DataValue, 0.58225, 0.000518399465363, -4.9919544836000007E-05, 0.58225, 0.58225
DataValue, 0.58275, 0.000455372297438, -4.9991173E-05, 0.58275, 0.58275
DataValue, 0.58325, 0.00055782846175100008, -4.9976508308000004E-05, 0.58325, 0.58325
DataValue, 0.58375, 0.000542772992048, -4.9840698921000004E-05, 0.58375, 0.58375
DataValue, 0.58425, 0.00050492992159, -4.9890644732000005E-05, 0.58425, 0.58425
DataValue, 0.58475, 0.00053929106798, -4.9907546781E-05, 0.58475, 0.58475
DataValue, 0.58525, 0.000507185410243, -4.9656962801000005E-05, 0.58525, 0.58525
DataValue, 0.58575, 0.000494018895552, -4.9611368013E-05, 0.58575, 0.58575
DataValue, 0.58625, 0.000411827000789, -4.9635513278000006E-05, 0.58625, 0.58625
DataValue, 0.58675, 0.000473818072351, -4.9626189139E-05, 0.58675, 0.58675
DataValue, 0.58725, 0.00048422862892, -4.9726397265E-05, 0.58725, 0.58725
DataValue, 0.58775, 0.00047414936125300005, -4.9525198847000007E-05, 0.58775, 0.58775
DataValue, 0.58825, 0.00056572270114000007, -4.9503232731E-05, 0.58825, 0.58825
DataValue, 0.58875, 0.000559604668524, -4.9536509323E-05, 0.58875, 0.58875
DataValue, 0.58925, 0.000551195873413, -4.9609272537000006E-05, 0.58925, 0.58925
DataValue, 0.58975, 0.000546755385585, -4.9816273531000007E-05, 0.58975, 0.58975
DataValue, 0.59025, 0.00047455111052800003, -4.9777474487000005E-05, 0.59025, 0.59025
DataValue, 0.59075, 0.00049770524492500007, -4.9958442105E-05, 0.59075, 0.59075
DataValue, 0.59125, 0.000562106899451, -4.9705340643000006E-05, 0.59125, 0.59125
DataValue, 0.59175, 0.000366759253666, -4.9494479754000006E-05, 0.59175, 0.59175
DataValue, 0.59225, 0.00043749745236700005, -4.955690747E-05, 0.59225, 0.59225
DataValue, 0.59275, 0.00053213688079300006, -4.9843009037000007E-05, 0.59275, 0.59275
DataValue, 0.59325, 0.000533807382453, -4.9941634643000006E-05, 0.59325, 0.59325
DataValue, 0.59375, 0.00061537901638100006, -5.0110593293E-05, 0.59375, 0.59375
DataValue, 0.59425000000000006, 0.00059503014199400008, -5.0054484745000005E-05, 0.59425000000000006, 0.59425000000000006
DataValue, 0.59475, 0.000607900612522, -5.0037440815000003E-05, 0.59475, 0.59475
DataValue, 0.59525000000000006, 0.00057665485655900006, -5.0015292800000006E-05, 0.59525000000000006, 0.59525000000000006
DataValue, 0.59575, 0.000587601098232, -4.9871894589E-05, 0.59575, 0.59575
DataValue, 0.59625000000000006, 0.000559773819987, -4.9902904721000005E-05, 0.59625000000000006, 0.59625000000000006
DataValue, 0.59675, 0.000528189761098, -5.0017042668000005E-05, 0.59675, 0.59675
DataValue, 0.59725000000000006, 0.000526688469108, -5.0045397074E-05, 0.59725000000000006, 0.59725000000000006
DataValue, 0.59775, 0.000481247145217, -4.9914386182000004E-05, 0.59775, 0.59775
DataValue, 0.59825000000000006, 0.00047920309589200006, -4.990747766E-05, 0.59825000000000006, 0.59825000000000006
DataValue, 0.59875, 0.00031526334350900003, -4.9919992307000005E-05, 0.59875, 0.59875
DataValue, 0.59925000000000006, 0.000559146516025, -4.9858779676E-05, 0.59925000000000006, 0.59925000000000006
DataValue, 0.59975, 0.000674226437695, -5.0053029554000005E-05, 0.59975, 0.59975
DataValue, 0.60025000000000006, 0.000684200029355, -4.9917882279000004E-05, 0.60025000000000006, 0.60025000000000006
DataValue, 0.60075, 0.00056398176820900007, -4.9897887948000006E-05, 0.60075, 0.60075
DataValue, 0.60125000000000006, 0.00044077498023400004, -5.0017824833E-05, 0.60125000000000006, 0.60125000000000006
DataValue, 0.60175, 0.00051643297774700005, -4.9920676247000004E-05, 0.60175, 0.60175
DataValue, 0.60225000000000006, 0.00055149896070400006, -4.9980379117000006E-05, 0.60225000000000006, 0.60225000000000006
DataValue, 0.60275, 0.000568358867895, -4.9803158618000005E-05, 0.60275, 0.60275
DataValue, 0.60325000000000006, 0.000590935000218, -4.9974394642000007E-05, 0.60325000000000006, 0.60325000000000006
DataValue, 0.60375, 0.000535647035576, -4.9889789807E-05, 0.60375, 0.60375
DataValue, 0.60425000000000006, 0.000461744086351, -4.9860624131E-05, 0.60425000000000006, 0.60425000000000006
DataValue, 0.60475, 0.00046299165114800005, -4.9792699429E-05, 0.60475, 0.60475
DataValue, 0.60525000000000007, 0.000554677797481, -4.9902249884000005E-05, 0.60525000000000007, 0.60525000000000007
DataValue, 0.60575, 0.000546304276213, -5.0025890232000004E-05, 0.60575, 0.60575
DataValue, 0.60625000000000007, 0.000543992384337, -4.9957980082E-05, 0.60625000000000007, 0.60625000000000007
DataValue, 0.60675, 0.000480803078972, -4.9971444241000004E-05, 0.60675, 0.60675
DataValue, 0.60725000000000007, 0.000515389780048, -4.9794391089E-05, 0.60725000000000007, 0.60725000000000007
DataValue, 0.60775, 0.00053360295714800006, -4.9779933761000005E-05, 0.60775, 0.60775
DataValue, 0.60825000000000007, 0.000558624917176, -4.9843860324000005E-05, 0.60825000000000007, 0.60825000000000007
DataValue, 0.60875, 0.00045251767733100003, -4.9772119382000003E-05, 0.60875, 0.60875
DataValue, 0.60925000000000007, 0.000391421781387, -4.9583279178E-05, 0.60925000000000007, 0.60925000000000007
DataValue, 0.60975, 0.00042746047256500005, -4.9769208999E-05, 0.60975, 0.60975
DataValue, 0.61025000000000007, 0.00046063042827900006, -4.9906459026000003E-05, 0.61025000000000007, 0.61025000000000007
DataValue, 0.61075, 0.00041521026287200005, -4.9685135309E-05, 0.61075, 0.61075
DataValue, 0.61125000000000007, 0.00047173877828800005, -4.9634942116000006E-05, 0.61125000000000007, 0.61125000000000007
DataValue, 0.61175, 0.00041741642053200005, -4.9825877795E-05, 0.61175, 0.61175
DataValue, 0.61225000000000007, 0.000441141484771, -4.9744798162000004E-05, 0.61225000000000007, 0.61225000000000007
DataValue, 0.61275, 0.000383125763619, -4.9717968068E-05, 0.61275, 0.61275
DataValue, 0.61325000000000007, 0.00044202254503000006, -4.9573001888000005E-05, 0.61325000000000007, 0.61325000000000007
DataValue, 0.61375, 0.00044949390576200004, -4.9307469453000007E-05, 0.61375, 0.61375
DataValue, 0.61425000000000007, 0.000491213635541, -4.9601872888E-05, 0.61425000000000007, 0.61425000000000007
DataValue, 0.61475, 0.00045979872811600003, -4.9565172958000004E-05, 0.61475, 0.61475
DataValue, 0.61525000000000007, 0.000483939627884, -4.9675250921E-05, 0.61525000000000007, 0.61525000000000007
DataValue, 0.61575, 0.000534265534952, -4.9235826737000005E-05, 0.61575, 0.61575
DataValue, 0.61625000000000008, 0.00050060922512800007, -4.9297010264E-05, 0.61625000000000008, 0.61625000000000008
DataValue, 0.61675, 0.000508827681188, -4.9342732382000006E-05, 0.61675, 0.61675
DataValue, 0.61725000000000008, 0.000544605602045, -4.9435446272E-05, 0.61725000000000008, 0.61725000000000008
DataValue, 0.61775, 0.000510357203893, -4.9701382522E-05, 0.61775, 0.61775
DataValue, 0.61825000000000008, 0.00047844889923000006, -4.9546142691E-05, 0.61825000000000008, 0.61825000000000008
DataValue, 0.61875, 0.00043760315747900006, -4.9403664889000005E-05, 0.61875, 0.61875
DataValue, 0.61925000000000008, 0.00047680659918100004, -4.9429909268E-05, 0.61925000000000008, 0.61925000000000008
DataValue, 0.61975, 0.00051546731265300009, -4.934817116E-05, 0.61975, 0.61975
DataValue, 0.62025000000000008, 0.000526145740878, -4.9348829634000004E-05, 0.62025000000000008, 0.62025000000000008
DataValue, 0.62075, 0.00044427099055600004, -4.9639347708E-05, 0.62075, 0.62075
DataValue, 0.62125000000000008, 0.00044161372352400003, -4.9325968575E-05, 0.62125000000000008, 0.62125000000000008
DataValue, 0.62175, 0.00040719617391000003, -4.9465856137000007E-05, 0.62175, 0.62175
DataValue, 0.62225000000000008, 0.00051237305160600007, -4.9490747188000005E-05, 0.62225000000000008, 0.62225000000000008
DataValue, 0.62275, 0.000493229483254, -4.9694379413E-05, 0.62275, 0.62275
DataValue, 0.62325000000000008, 0.00057382840896000006, -4.9430076615E-05, 0.62325000000000008, 0.62325000000000008
DataValue, 0.62375, 0.00058089097729, -4.9419439165E-05, 0.62375, 0.62375
DataValue, 0.62425000000000008, 0.00062206090660800006, -4.9355778174E-05, 0.62425000000000008, 0.62425000000000008
DataValue, 0.62475, 0.00066068640444400006, -4.9498365115E-05, 0.62475, 0.62475
DataValue, 0.62525000000000008, 0.0005705085932280001, -4.9314039643000006E-05, 0.62525000000000008, 0.62525000000000008
DataValue, 0.62575, 0.000564771180507, -4.9264628615000007E-05, 0.62575, 0.62575
DataValue, 0.62625000000000008, 0.000508658529725, -4.9304366257E-05, 0.62625000000000008, 0.62625000000000008
DataValue, 0.62675, 0.000465197837912, -4.9175061577000005E-05, 0.62675, 0.62675
DataValue, 0.62725000000000009, 0.00050774222472700008, -4.9309062888E-05, 0.62725000000000009, 0.62725000000000009
DataValue, 0.62775, 0.00042338646017, -4.9444774049E-05, 0.62775, 0.62775
DataValue, 0.62825000000000009, 0.00043329657637500003, -4.9557762395E-05, 0.62825000000000009, 0.62825000000000009
DataValue, 0.62875, 0.00036674516741200003, -4.9819111155000005E-05, 0.62875, 0.62875
DataValue, 0.62925000000000009, 0.000437278940808, -4.9523881898E-05, 0.62925000000000009, 0.62925000000000009
