
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.47875, 0.00068018946331000005, -7.660080882500001E-05, 0.47875, 0.47875
DataValue, 0.47925, 0.00063717982266100006, -7.6598385931000008E-05, 0.47925, 0.47925
DataValue, 0.47975, 0.000596989644691, -7.6705713582E-05, 0.47975, 0.47975
DataValue, 0.48025, 0.000585937639698, -7.701385038700001E-05, 0.48025, 0.48025
DataValue, 0.48075, 0.0006630194257010001, -7.6872798672E-05, 0.48075, 0.48075
DataValue, 0.48125, 0.000717285380233, -7.6573574916E-05, 0.48125, 0.48125
DataValue, 0.48175, 0.00066591636277700008, -7.6700613135E-05, 0.48175, 0.48175
DataValue, 0.48225, 0.000658494362142, -7.6624804933E-05, 0.48225, 0.48225
DataValue, 0.48275, 0.00066908815642800008, -7.6561074820000009E-05, 0.48275, 0.48275
DataValue, 0.48325, 0.0005916187074040001, -7.6633652498E-05, 0.48325, 0.48325
DataValue, 0.48375, 0.000703456345946, -7.6584816270000008E-05, 0.48375, 0.48375
DataValue, 0.48425, 0.00067206966923500006, -7.6682852523000011E-05, 0.48425, 0.48425
DataValue, 0.48475, 0.000618649472017, -7.6784963312000008E-05, 0.48475, 0.48475
DataValue, 0.48525, 0.000654258241411, -7.6876465755000011E-05, 0.48525, 0.48525
DataValue, 0.48575, 0.000684488972183, -7.6914941019E-05, 0.48575, 0.48575
DataValue, 0.48625, 0.000727244885638, -7.673867367E-05, 0.48625, 0.48625
DataValue, 0.48675, 0.000711787608452, -7.6830787293000007E-05, 0.48675, 0.48675
DataValue, 0.48725, 0.00072314264252800007, -7.6789801824E-05, 0.48725, 0.48725
DataValue, 0.48775, 0.00064771022880400007, -7.6631105912E-05, 0.48775, 0.48775
DataValue, 0.48825, 0.00066521152621100009, -7.6698888734000011E-05, 0.48825, 0.48825
DataValue, 0.48875, 0.000651840586215, -7.6912889199E-05, 0.48875, 0.48875
DataValue, 0.48925, 0.000783019175287, -7.7042859630000008E-05, 0.48925, 0.48925
DataValue, 0.48975, 0.0007537117344330001, -7.6666648965000012E-05, 0.48975, 0.48975
DataValue, 0.49025, 0.000736295070965, -7.6645468653E-05, 0.49025, 0.49025
DataValue, 0.49075, 0.00074161664815600007, -7.6598895248E-05, 0.49075, 0.49075
DataValue, 0.49125, 0.000721979653463, -7.6803138654E-05, 0.49125, 0.49125
DataValue, 0.49175, 0.0006740079843440001, -7.6623247878E-05, 0.49175, 0.49175
DataValue, 0.49225, 0.0007643619319420001, -7.6668562542000007E-05, 0.49225, 0.49225
DataValue, 0.49275, 0.000860967906192, -7.6578326116E-05, 0.49275, 0.49275
DataValue, 0.49325, 0.000811036734376, -7.660328265E-05, 0.49325, 0.49325
DataValue, 0.49375, 0.0007496095495300001, -7.6708762208E-05, 0.49375, 0.49375
DataValue, 0.49425, 0.00068064761580900008, -7.6924647146000007E-05, 0.49425, 0.49425
DataValue, 0.49475, 0.00069661234738300007, -7.6728494605000011E-05, 0.49475, 0.49475
DataValue, 0.49525, 0.00055152713321100007, -7.6702388469000008E-05, 0.49525, 0.49525
DataValue, 0.49575, 0.00053843820933300007, -7.6607924711E-05, 0.49575, 0.49575
DataValue, 0.49625, 0.000598956132308, -7.6641481428E-05, 0.49625, 0.49625
DataValue, 0.49675, 0.00068104936508500008, -7.642958371400001E-05, 0.49675, 0.49675
DataValue, 0.49725, 0.00078622624278100006, -7.6536322013E-05, 0.49725, 0.49725
DataValue, 0.49775, 0.00080086587695400008, -7.6509451901E-05, 0.49775, 0.49775
DataValue, 0.49825, 0.00074074260192, -7.6523378084E-05, 0.49825, 0.49825
DataValue, 0.49875, 0.0007516183541160001, -7.650135376E-05, 0.49875, 0.49875
DataValue, 0.49925, 0.00070294889155800007, -7.6570329838E-05, 0.49925, 0.49925
DataValue, 0.49975, 0.00062225124565900008, -7.6469237683000007E-05, 0.49975, 0.49975
DataValue, 0.50025000000000008, -0.59835904836654707, -0.0014533657813440002, 0.50025000000000008, 0.50025000000000008
DataValue, 0.50075, -0.598909795284271, -0.00219148164615, 0.50075, 0.50075
DataValue, 0.50125000000000008, -0.598936855792999, -0.002240897156298, 0.50125000000000008, 0.50125000000000008
DataValue, 0.50175, -0.598943650722504, -0.0022517228499050004, 0.50175, 0.50175
DataValue, 0.50225000000000009, -0.59897243976593006, -0.002257586922497, 0.50225000000000009, 0.50225000000000009
DataValue, 0.50275, -0.59896910190582309, -0.002261028625071, 0.50275, 0.50275
DataValue, 0.50325000000000009, -0.599037647247314, -0.002264595823362, 0.50325000000000009, 0.50325000000000009
DataValue, 0.50375, -0.59904956817626909, -0.002266064984724, 0.50375, 0.50375
DataValue, 0.50425, -0.599021375179291, -0.002267559058964, 0.50425, 0.50425
DataValue, 0.50475, -0.59903872013092008, -0.0022689644247290003, 0.50475, 0.50475
DataValue, 0.50525, -0.5990077257156371, -0.002270269906148, 0.50525, 0.50525
DataValue, 0.50575, -0.599071383476257, -0.0022714519873260003, 0.50575, 0.50575
DataValue, 0.50625, -0.598990619182587, -0.002272407757118, 0.50625, 0.50625
DataValue, 0.50675, -0.599037885665894, -0.0022731705103070004, 0.50675, 0.50675
DataValue, 0.50725, -0.599148809909821, -0.002274370985106, 0.50725, 0.50725
DataValue, 0.50775, -0.59913259744644209, -0.002275260630995, 0.50775, 0.50775
DataValue, 0.50825, -0.598979830741882, -0.002275731880218, 0.50825, 0.50825
DataValue, 0.50875, -0.5989992618560791, -0.0022765635512770003, 0.50875, 0.50875
DataValue, 0.50925, -0.598990440368652, -0.002277217339724, 0.50925, 0.50925
DataValue, 0.50975, -0.599072754383087, -0.002278341213241, 0.50975, 0.50975
DataValue, 0.51025, -0.59910374879837, -0.002278868574649, 0.51025, 0.51025
DataValue, 0.51075, -0.59906893968582109, -0.0022783933673050003, 0.51075, 0.51075
DataValue, 0.51125, -0.598845899105072, -0.002278748434037, 0.51125, 0.51125
DataValue, 0.51175, -0.59896349906921409, -0.002278892090544, 0.51175, 0.51175
DataValue, 0.51225, -0.598965406417847, -0.002279487904161, 0.51225, 0.51225
DataValue, 0.51275, -0.599028468132019, -0.002279676031321, 0.51275, 0.51275
DataValue, 0.51325, -0.59911692142486606, -0.002280609682202, 0.51325, 0.51325
DataValue, 0.51375, -0.598987460136414, -0.0022810017690060003, 0.51375, 0.51375
DataValue, 0.51425, -0.599065542221069, -0.002281041350216, 0.51425, 0.51425
DataValue, 0.51475, -0.59913063049316406, -0.002281311200932, 0.51475, 0.51475
DataValue, 0.51525, -0.59896355867385909, -0.0022816613782200004, 0.51525, 0.51525
DataValue, 0.51575, -0.59907865524292, -0.0022819109726700004, 0.51575, 0.51575
DataValue, 0.51625, -0.59911084175109908, -0.002282592933625, 0.51625, 0.51625
DataValue, 0.51675, -0.59910815954208407, -0.002283273264766, 0.51675, 0.51675
DataValue, 0.51725, -0.598960041999817, -0.0022838027216490002, 0.51725, 0.51725
DataValue, 0.51775, -0.59889686107635509, -0.002283194568008, 0.51775, 0.51775
DataValue, 0.51825, -0.599035203456879, -0.002283337526023, 0.51825, 0.51825
DataValue, 0.51875, -0.59917169809341408, -0.002283548936248, 0.51875, 0.51875
DataValue, 0.51925, -0.59906047582626309, -0.002283744513988, 0.51925, 0.51925
DataValue, 0.51975, -0.599045515060425, -0.002283816458657, 0.51975, 0.51975
DataValue, 0.52025, -0.59904980659484908, -0.002284245332703, 0.52025, 0.52025
DataValue, 0.52075, -0.59910923242569, -0.002284587128088, 0.52075, 0.52075
DataValue, 0.52125, -0.59906613826751709, -0.002284995978698, 0.52125, 0.52125
DataValue, 0.52175, -0.59899431467056308, -0.002285305410624, 0.52175, 0.52175
DataValue, 0.52225, -0.5991352796554561, -0.002285673981532, 0.52225, 0.52225
DataValue, 0.52275, -0.599164426326752, -0.0022855973802510003, 0.52275, 0.52275
DataValue, 0.52325, -0.59919726848602306, -0.002286212751642, 0.52325, 0.52325
DataValue, 0.52375, -0.599150240421295, -0.0022866851650180002, 0.52375, 0.52375
DataValue, 0.52425, -0.59898906946182207, -0.002286761300638, 0.52425, 0.52425
DataValue, 0.52475, -0.599045515060425, -0.0022866099607200003, 0.52475, 0.52475
DataValue, 0.52525, -0.5990686416625981, -0.0022869044914840004, 0.52525, 0.52525
DataValue, 0.52575, -0.599014401435852, -0.002286970615387, 0.52575, 0.52575
DataValue, 0.52625, -0.59907799959182706, -0.0022873790003360003, 0.52625, 0.52625
DataValue, 0.52675, -0.59898293018341109, -0.0022874413989480004, 0.52675, 0.52675
DataValue, 0.52725, -0.598965287208557, -0.002287523355335, 0.52725, 0.52725
DataValue, 0.52775, -0.599050939083099, -0.002287946175784, 0.52775, 0.52775
DataValue, 0.52825, -0.599120318889618, -0.002287990879267, 0.52825, 0.52825
DataValue, 0.52875, -0.599018156528473, -0.002288549672812, 0.52875, 0.52875
DataValue, 0.52925, -0.5989160537719731, -0.002288607647642, 0.52925, 0.52925
DataValue, 0.52975, -0.59891015291214, -0.0022885370999570004, 0.52975, 0.52975
DataValue, 0.53025, -0.59902012348175, -0.0022888923995200003, 0.53025, 0.53025
DataValue, 0.53075, -0.59898334741592407, -0.0022900952026250004, 0.53075, 0.53075
DataValue, 0.53125, -0.59894996881485008, -0.002289668889716, 0.53125, 0.53125
DataValue, 0.53175000000000006, -0.598924160003662, -0.002289219992235, 0.53175000000000006, 0.53175000000000006
DataValue, 0.53225, -0.59902495145797707, -0.0022888267412780002, 0.53225, 0.53225
DataValue, 0.53275000000000006, -0.599029064178467, -0.0022889766842130004, 0.53275000000000006, 0.53275000000000006
DataValue, 0.53325, -0.5990853309631351, -0.0022891263943170003, 0.53325, 0.53325
DataValue, 0.53375000000000006, -0.598979115486145, -0.002289049793035, 0.53375000000000006, 0.53375000000000006
DataValue, 0.53425, -0.598906636238098, -0.0022891659755260004, 0.53425, 0.53425
DataValue, 0.53475000000000006, -0.59886443614959706, -0.002289258409292, 0.53475000000000006, 0.53475000000000006
DataValue, 0.53525, -0.59891438484191906, -0.002289227675647, 0.53525, 0.53525
DataValue, 0.53575000000000006, -0.598972678184509, -0.002289155730978, 0.53575000000000006, 0.53575000000000006
DataValue, 0.53625, -0.59892761707305908, -0.002289407188073, 0.53625, 0.53625
DataValue, 0.53675000000000006, -0.599070489406586, -0.002289874944836, 0.53675000000000006, 0.53675000000000006
DataValue, 0.53725, -0.598973631858826, -0.0022902782075110003, 0.53725, 0.53725
DataValue, 0.53775000000000006, -0.59906333684921309, -0.0022907766979190004, 0.53775000000000006, 0.53775000000000006
DataValue, 0.53825, -0.59901636838913008, -0.002290091244504, 0.53825, 0.53825
DataValue, 0.53875000000000006, -0.599151372909546, -0.0022898535244170004, 0.53875000000000006, 0.53875000000000006
DataValue, 0.53925, -0.59908568859100308, -0.002289965050295, 0.53925, 0.53925
DataValue, 0.53975000000000006, -0.59907525777816806, -0.002290137810633, 0.53975000000000006, 0.53975000000000006
DataValue, 0.54025, -0.59905743598938, -0.002290583448485, 0.54025, 0.54025
DataValue, 0.54075000000000006, -0.599103808403015, -0.0022906134836380002, 0.54075000000000006, 0.54075000000000006
DataValue, 0.54125, -0.599042177200317, -0.002290784846991, 0.54125, 0.54125
DataValue, 0.54175000000000006, -0.59898328781127907, -0.0022908747196200003, 0.54175000000000006, 0.54175000000000006
DataValue, 0.54225, -0.598985075950623, -0.0022911636624490003, 0.54225, 0.54225
DataValue, 0.54275000000000007, -0.599240481853485, -0.0022913177963350003, 0.54275000000000007, 0.54275000000000007
DataValue, 0.54325, -0.599189102649689, -0.0022912546992300002, 0.54325, 0.54325
DataValue, 0.54375000000000007, -0.59908890724182107, -0.0022916155867280003, 0.54375000000000007, 0.54375000000000007
DataValue, 0.54425, -0.59902507066726707, -0.0022921052295710002, 0.54425, 0.54425
DataValue, 0.54475000000000007, -0.59910762310028109, -0.002292955294251, 0.54475000000000007, 0.54475000000000007
DataValue, 0.54525, -0.59919977188110307, -0.002292158314958, 0.54525, 0.54525
DataValue, 0.54575000000000007, -0.59916883707046509, -0.002292007906362, 0.54575000000000007, 0.54575000000000007
DataValue, 0.54625, -0.59909123182296709, -0.002292331540957, 0.54625, 0.54625
DataValue, 0.54675000000000007, -0.598978519439697, -0.0022920107003300003, 0.54675000000000007, 0.54675000000000007
DataValue, 0.54725, -0.598940789699554, -0.002292315941304, 0.54725, 0.54725
DataValue, 0.54775000000000007, -0.598995506763458, -0.0022924642544240002, 0.54775000000000007, 0.54775000000000007
DataValue, 0.54825, -0.598998427391052, -0.002292399993166, 0.54825, 0.54825
DataValue, 0.54875000000000007, -0.598873794078827, -0.002292494056746, 0.54875000000000007, 0.54875000000000007
DataValue, 0.54925, -0.598939895629883, -0.002292613033205, 0.54925, 0.54925
DataValue, 0.54975000000000007, -0.599003672599792, -0.002292480552569, 0.54975000000000007, 0.54975000000000007
DataValue, 0.55025, 0.00011263468331900001, -0.0007272184011530001, 0.55025, 0.55025
DataValue, 0.55075000000000007, 0.00072448188439, -0.00010700729035300001, 0.55075000000000007, 0.55075000000000007
DataValue, 0.55125, 0.00064427760662500008, -8.7665030151E-05, 0.55125, 0.55125
DataValue, 0.55175000000000007, 0.000688245811034, -8.3800325228000012E-05, 0.55175000000000007, 0.55175000000000007
DataValue, 0.55225, 0.000746635138057, -8.2218655734000008E-05, 0.55225, 0.55225
DataValue, 0.55275000000000007, 0.00069996033562300011, -8.13003644E-05, 0.55275000000000007, 0.55275000000000007
DataValue, 0.55325, 0.000668904918712, -8.0556070316E-05, 0.55325, 0.55325
DataValue, 0.55375000000000008, 0.000698282790836, -8.0320700363E-05, 0.55375000000000008, 0.55375000000000008
DataValue, 0.55425, 0.000706332153641, -7.9656594608E-05, 0.55425, 0.55425
DataValue, 0.55475000000000008, 0.000695167400409, -7.9483754234E-05, 0.55475000000000008, 0.55475000000000008
DataValue, 0.55525, 0.000766265031416, -7.9368874140000012E-05, 0.55525, 0.55525
DataValue, 0.55575000000000008, 0.00071596028283200009, -7.8916687926E-05, 0.55575000000000008, 0.55575000000000008
DataValue, 0.55625, 0.000643953389954, -7.8895835031E-05, 0.55625, 0.55625
DataValue, 0.55675000000000008, 0.000666571839247, -7.8888304415000011E-05, 0.55675000000000008, 0.55675000000000008
DataValue, 0.55725, 0.000788622710388, -7.890548295100001E-05, 0.55725, 0.55725
DataValue, 0.55775000000000008, 0.000836305436678, -7.8627301264000012E-05, 0.55775000000000008, 0.55775000000000008
DataValue, 0.55825, 0.00069079734385000006, -7.8581033449000011E-05, 0.55825, 0.55825
DataValue, 0.55875000000000008, 0.00072760431794400009, -7.8300319728000009E-05, 0.55875000000000008, 0.55875000000000008
DataValue, 0.55925, 0.00067346525611400006, -7.8031247540000012E-05, 0.55925, 0.55925
DataValue, 0.55975000000000008, 0.00059013854479400009, -7.801780157E-05, 0.55975000000000008, 0.55975000000000008
DataValue, 0.56025, 0.00064713926985900008, -7.7923585195000008E-05, 0.56025, 0.56025
DataValue, 0.56075000000000008, 0.00065680977422700006, -7.779075531300001E-05, 0.56075000000000008, 0.56075000000000008
DataValue, 0.56125, 0.00072722369805, -7.767628994800001E-05, 0.56125, 0.56125
DataValue, 0.56175000000000008, 0.00068871100666000008, -7.7909397078E-05, 0.56175000000000008, 0.56175000000000008
DataValue, 0.56225, 0.00076544034527600011, -7.7844684711000011E-05, 0.56225, 0.56225
DataValue, 0.56275000000000008, 0.000731685373466, -7.763801841100001E-05, 0.56275000000000008, 0.56275000000000008
DataValue, 0.56325, 0.00077845179475800007, -7.7722623246E-05, 0.56325, 0.56325
DataValue, 0.56375000000000008, 0.00076776638161400008, -7.7550728747E-05, 0.56375000000000008, 0.56375000000000008
DataValue, 0.56425, 0.000708651088644, -7.7592245361E-05, 0.56425, 0.56425
DataValue, 0.56475000000000009, 0.000666212406941, -7.7550670539E-05, 0.56475000000000009, 0.56475000000000009
DataValue, 0.56525, 0.0007747231866230001, -7.7574753959000009E-05, 0.56525, 0.56525
DataValue, 0.56575000000000009, 0.00078310375101900008, -7.7474207501000009E-05, 0.56575000000000009, 0.56575000000000009
DataValue, 0.56625, 0.000746860692743, -7.750759687E-05, 0.56625, 0.56625
DataValue, 0.56675000000000009, 0.00077864213381, -7.7626929851000009E-05, 0.56675000000000009, 0.56675000000000009
DataValue, 0.56725, 0.00091945589520000008, -7.766990893300001E-05, 0.56725, 0.56725
DataValue, 0.56775000000000009, 0.000916763383429, -7.7535194578E-05, 0.56775000000000009, 0.56775000000000009
DataValue, 0.56825, 0.00085892388597100006, -7.7522643551E-05, 0.56825, 0.56825
DataValue, 0.56875000000000009, 0.00082080590073000011, -7.7394215623E-05, 0.56875000000000009, 0.56875000000000009
DataValue, 0.56925, 0.0009262505918740001, -7.7426695498000012E-05, 0.56925, 0.56925
DataValue, 0.56975000000000009, 0.000802303722594, -7.7336022514E-05, 0.56975000000000009, 0.56975000000000009
DataValue, 0.57025, 0.000776781293098, -7.7206896094E-05, 0.57025, 0.57025
DataValue, 0.57075000000000009, 0.000823625246994, -7.7261684055E-05, 0.57075000000000009, 0.57075000000000009
DataValue, 0.57125, 0.00076797074871100008, -7.7129814599E-05, 0.57125, 0.57125
DataValue, 0.57175, 0.000838356500026, -7.7157877968000012E-05, 0.57175, 0.57175
DataValue, 0.57225, 0.000799773319159, -7.7196469647000012E-05, 0.57225, 0.57225
DataValue, 0.57275, 0.00077336985850700007, -7.7055708971E-05, 0.57275, 0.57275
DataValue, 0.57325, 0.00079154781997200011, -7.6957585406E-05, 0.57325, 0.57325
DataValue, 0.57375, 0.000710145337507, -7.6922646258E-05, 0.57375, 0.57375
DataValue, 0.57425, 0.000728703860659, -7.690101483600001E-05, 0.57425, 0.57425
DataValue, 0.57475, 0.00062380894087300006, -7.6827935118E-05, 0.57475, 0.57475
DataValue, 0.57525, 0.00072479201480700006, -7.6845004514E-05, 0.57525, 0.57525
DataValue, 0.57575, 0.00073866330785700006, -7.6652373536000007E-05, 0.57575, 0.57575
DataValue, 0.57625, 0.00072948628803700007, -7.6698612247000009E-05, 0.57625, 0.57625
DataValue, 0.57675, 0.0007296765688810001, -7.6854230429000011E-05, 0.57675, 0.57675
DataValue, 0.57725, 0.0006517419242300001, -7.6902731962000007E-05, 0.57725, 0.57725
DataValue, 0.57775, 0.000648668792564, -7.686685421500001E-05, 0.57775, 0.57775
DataValue, 0.57825, 0.00072823162190600009, -7.670904597000001E-05, 0.57825, 0.57825
DataValue, 0.57875, 0.000680887256749, -7.6671960414000009E-05, 0.57875, 0.57875
DataValue, 0.57925, 0.000584612542298, -7.6661686762E-05, 0.57925, 0.57925
DataValue, 0.57975, 0.00069919909583400009, -7.6693817391000011E-05, 0.57975, 0.57975
DataValue, 0.58025, 0.00068505288800200007, -7.6711505244E-05, 0.58025, 0.58025
DataValue, 0.58075, 0.00065198860829700006, -7.6721124060000011E-05, 0.58075, 0.58075
DataValue, 0.58125, 0.000642867933493, -7.6746655395E-05, 0.58125, 0.58125
DataValue, 0.58175, 0.00069429341238000006, -7.6970478403000012E-05, 0.58175, 0.58175
DataValue, 0.58225, 0.000632076757029, -7.6854288636000009E-05, 0.58225, 0.58225
DataValue, 0.58275, 0.00059199932729800007, -7.6735414041E-05, 0.58275, 0.58275
DataValue, 0.58325, 0.00050652283243800007, -7.6608514064000009E-05, 0.58325, 0.58325
DataValue, 0.58375, 0.000491262995638, -7.6750249718E-05, 0.58375, 0.58375
DataValue, 0.58425, 0.00068359385477400009, -7.6754375186E-05, 0.58425, 0.58425
DataValue, 0.58475, 0.00066225114278500006, -7.6824311691E-05, 0.58475, 0.58475
DataValue, 0.58525, 0.000641909369733, -7.693176303300001E-05, 0.58525, 0.58525
DataValue, 0.58575, 0.00068907754030100008, -7.6941243606E-05, 0.58575, 0.58575
DataValue, 0.58625, 0.00054975092643900006, -7.6808537415000007E-05, 0.58625, 0.58625
DataValue, 0.58675, 0.00061224948149200006, -7.6755852206E-05, 0.58675, 0.58675
DataValue, 0.58725, 0.000678490789142, -7.6868745964E-05, 0.58725, 0.58725
DataValue, 0.58775, 0.000603988708463, -7.7005155617000011E-05, 0.58775, 0.58775
DataValue, 0.58825, 0.00054284348152600006, -7.6893258665E-05, 0.58825, 0.58825
DataValue, 0.58875, 0.0007008484099060001, -7.6950804214E-05, 0.58875, 0.58875
DataValue, 0.58925, 0.000676778028719, -7.6845957665000009E-05, 0.58925, 0.58925
DataValue, 0.58975, 0.00067171722184900006, -7.6784461271000009E-05, 0.58975, 0.58975
DataValue, 0.59025, 0.00077088881516800011, -7.6684082160000008E-05, 0.59025, 0.59025
DataValue, 0.59075, 0.000633627409115, -7.6919372077E-05, 0.59075, 0.59075
DataValue, 0.59125, 0.000682353333104, -7.6845579315000011E-05, 0.59125, 0.59125
DataValue, 0.59175, 0.000520528119523, -7.6733151218000007E-05, 0.59175, 0.59175
DataValue, 0.59225, 0.00057722575729700007, -7.6240241469E-05, 0.59225, 0.59225
DataValue, 0.59275, 0.00053611223120200008, -7.6667754911000007E-05, 0.59275, 0.59275
DataValue, 0.59325, 0.000542603840586, -7.6541080489000011E-05, 0.59325, 0.59325
DataValue, 0.59375, 0.0005615923437290001, -7.6537988207000011E-05, 0.59375, 0.59375
DataValue, 0.59425000000000006, 0.000497507862747, -7.6530719525000007E-05, 0.59425000000000006, 0.59425000000000006
DataValue, 0.59475, 0.000682543613948, -7.6663069194000011E-05, 0.59475, 0.59475
DataValue, 0.59525000000000006, 0.000667354208417, -7.6690921560000009E-05, 0.59525000000000006, 0.59525000000000006
DataValue, 0.59575, 0.00065307406475800008, -7.6632335549000011E-05, 0.59575, 0.59575
DataValue, 0.59625000000000006, 0.000632950803265, -7.6797943620000013E-05, 0.59625000000000006, 0.59625000000000006
DataValue, 0.59675, 0.000743618409615, -7.6738026110000009E-05, 0.59675, 0.59675
DataValue, 0.59725000000000006, 0.00081853632582400008, -7.659268158E-05, 0.59725000000000006, 0.59725000000000006
DataValue, 0.59775, 0.000756361987442, -7.6475655078000012E-05, 0.59775, 0.59775
DataValue, 0.59825000000000006, 0.000687794701662, -7.6567012002000008E-05, 0.59825000000000006, 0.59825000000000006
DataValue, 0.59875, 0.000742976961192, -7.6606862422E-05, 0.59875, 0.59875
DataValue, 0.59925000000000006, 0.0006112063420010001, -7.6514312241E-05, 0.59925000000000006, 0.59925000000000006
DataValue, 0.59975, 0.00063036399660600009, -7.6645133959E-05, 0.59975, 0.59975
DataValue, 0.60025000000000006, 0.00060845742700600008, -7.6568256191E-05, 0.60025000000000006, 0.60025000000000006
DataValue, 0.60075, 0.000649599183816, -7.6577693108000012E-05, 0.60075, 0.60075
DataValue, 0.60125000000000006, 0.000714437861461, -7.6646894740000011E-05, 0.60125000000000006, 0.60125000000000006
DataValue, 0.60175, 0.000558794126846, -7.6604999776000012E-05, 0.60175, 0.60175
DataValue, 0.60225000000000006, 0.000521973066498, -7.6449563494000009E-05, 0.60225000000000006, 0.60225000000000006
DataValue, 0.60275, 0.00045384277473200005, -7.629337051200001E-05, 0.60275, 0.60275
DataValue, 0.60325000000000006, 0.00053774745902000006, -7.6459335105E-05, 0.60325000000000006, 0.60325000000000006
DataValue, 0.60375, 0.000496359018143, -7.6454976806E-05, 0.60375, 0.60375
DataValue, 0.60425000000000006, 0.00058699492365100006, -7.6525517215000012E-05, 0.60425000000000006, 0.60425000000000006
DataValue, 0.60475, 0.000618762278464, -7.6613920100000008E-05, 0.60475, 0.60475
DataValue, 0.60525000000000007, 0.000739107374102, -7.6489501225E-05, 0.60525000000000007, 0.60525000000000007
DataValue, 0.60575, 0.00075348623795400008, -7.628477033E-05, 0.60575, 0.60575
DataValue, 0.60625000000000007, 0.00077261566184500007, -7.6393735071000012E-05, 0.60625000000000007, 0.60625000000000007
DataValue, 0.60675, 0.000602332351264, -7.6662174251E-05, 0.60675, 0.60675
DataValue, 0.60725000000000007, 0.00055091397371100006, -7.657464448100001E-05, 0.60725000000000007, 0.60725000000000007
DataValue, 0.60775, 0.00058777024969500007, -7.6418262324E-05, 0.60775, 0.60775
DataValue, 0.60825000000000007, 0.0006956889992580001, -7.6341188105000007E-05, 0.60825000000000007, 0.60825000000000007
DataValue, 0.60875, 0.00064938073046500009, -7.6293807069E-05, 0.60875, 0.60875
DataValue, 0.60925000000000007, 0.00050926470430600007, -7.6241194620000011E-05, 0.60925000000000007, 0.60925000000000007
DataValue, 0.60975, 0.00045128419878900006, -7.6446616731E-05, 0.60975, 0.60975
DataValue, 0.61025000000000007, 0.000526582705788, -7.6475029346000011E-05, 0.61025000000000007, 0.61025000000000007
DataValue, 0.61075, 0.000545500719454, -7.6230651757000007E-05, 0.61075, 0.61075
DataValue, 0.61125000000000007, 0.00059751822846000006, -7.6101263403000009E-05, 0.61125000000000007, 0.61125000000000007
DataValue, 0.61175, 0.00055551656987500009, -7.6072428783E-05, 0.61175, 0.61175
DataValue, 0.61225000000000007, 0.000602416926995, -7.6070682553000009E-05, 0.61225000000000007, 0.61225000000000007
DataValue, 0.61275, 0.00069552683271500006, -7.6022122812E-05, 0.61275, 0.61275
DataValue, 0.61325000000000007, 0.000732679211069, -7.6082469604000008E-05, 0.61325000000000007, 0.61325000000000007
DataValue, 0.61375, 0.000728464219719, -7.5783966167E-05, 0.61375, 0.61375
DataValue, 0.61425000000000007, 0.0006429454660970001, -7.6015581726000009E-05, 0.61425000000000007, 0.61425000000000007
DataValue, 0.61475, 0.00070410483749600006, -7.6004798757000008E-05, 0.61475, 0.61475
DataValue, 0.61525000000000007, 0.00059975258773200006, -7.5862393714E-05, 0.61525000000000007, 0.61525000000000007
DataValue, 0.61575, 0.000642346334644, -7.5818781625E-05, 0.61575, 0.61575
DataValue, 0.61625000000000008, 0.00082200410543000011, -7.567674038000001E-05, 0.61625000000000008, 0.61625000000000008
DataValue, 0.61675, 0.00074311794014600007, -7.5911317253E-05, 0.61675, 0.61675
DataValue, 0.61725000000000008, 0.00060131738428, -7.5852884038000008E-05, 0.61725000000000008, 0.61725000000000008
DataValue, 0.61775, 0.00063389528077100008, -7.5802199717000008E-05, 0.61775, 0.61775
DataValue, 0.61825000000000008, 0.00066132779466000009, -7.5965370343000009E-05, 0.61825000000000008, 0.61825000000000008
DataValue, 0.61875, 0.0007093206513670001, -7.578924123700001E-05, 0.61875, 0.61875
DataValue, 0.61925000000000008, 0.000689859909471, -7.626508886500001E-05, 0.61925000000000008, 0.61925000000000008
DataValue, 0.61975, 0.000624506734312, -7.6006181189E-05, 0.61975, 0.61975
DataValue, 0.62025000000000008, 0.000594790501054, -7.6039963460000008E-05, 0.62025000000000008, 0.62025000000000008
DataValue, 0.62075, 0.000743787561078, -7.6095559052E-05, 0.62075, 0.62075
DataValue, 0.62125000000000008, 0.000687618507072, -7.5958138041000011E-05, 0.62125000000000008, 0.62125000000000008
DataValue, 0.62175, 0.00062418251764, -7.6200740295E-05, 0.62175, 0.62175
DataValue, 0.62225000000000008, 0.000564813497476, -7.607933366700001E-05, 0.62225000000000008, 0.62225000000000008
DataValue, 0.62275, 0.000547241710592, -7.6258445915000007E-05, 0.62275, 0.62275
DataValue, 0.62325000000000008, 0.000488922873046, -7.6267897384E-05, 0.62325000000000008, 0.62325000000000008
DataValue, 0.62375, 0.00063748290995100005, -7.6318290667E-05, 0.62375, 0.62375
DataValue, 0.62425000000000008, 0.000638800964225, -7.6090480434000009E-05, 0.62425000000000008, 0.62425000000000008
DataValue, 0.62475, 0.00060959928669, -7.5933530752E-05, 0.62475, 0.62475
DataValue, 0.62525000000000008, 0.00056185311405000009, -7.6044198067000009E-05, 0.62525000000000008, 0.62525000000000008
DataValue, 0.62575, 0.00066982820862900006, -7.5945252320000009E-05, 0.62575, 0.62575
DataValue, 0.62625000000000008, 0.00060601165751000005, -7.6320735388000008E-05, 0.62625000000000008, 0.62625000000000008
