
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.69525, 0.00030318231438300003, -5.8190038544000006E-05, 0.69525, 0.69525
DataValue, 0.69575000000000009, 0.00023116130614700002, -5.7862860558000005E-05, 0.69575000000000009, 0.69575000000000009
DataValue, 0.69625, 0.000195496177184, -5.7948163885000007E-05, 0.69625, 0.69625
DataValue, 0.69675000000000009, 0.000215429186937, -5.8131525293000005E-05, 0.69675000000000009, 0.69675000000000009
DataValue, 0.69725, 0.00019555962353500002, -5.8184097725000005E-05, 0.69725, 0.69725
DataValue, 0.69775000000000009, 0.0003107523371, -5.8373174397000007E-05, 0.69775000000000009, 0.69775000000000009
DataValue, 0.69825, 0.00024799298262200004, -5.8256689954000006E-05, 0.69825, 0.69825
DataValue, 0.69875000000000009, 0.00014502933481700002, -5.8127650846000007E-05, 0.69875000000000009, 0.69875000000000009
DataValue, 0.69925, 0.00018007418839300002, -5.8114506828000006E-05, 0.69925, 0.69925
DataValue, 0.69975000000000009, 0.000163305943715, -5.8200595959E-05, 0.69975000000000009, 0.69975000000000009
DataValue, 0.70025, 0.000230992140132, -5.8129859099000006E-05, 0.70025, 0.70025
DataValue, 0.7007500000000001, 0.00023219743161500002, -5.8072717366000006E-05, 0.7007500000000001, 0.7007500000000001
DataValue, 0.70125, 0.000273522455245, -5.8155193983000007E-05, 0.70125, 0.70125
DataValue, 0.7017500000000001, 0.00033104480826300005, -5.8253041061000004E-05, 0.7017500000000001, 0.7017500000000001
DataValue, 0.70225, 0.00023309257812800002, -5.8360521507E-05, 0.70225, 0.70225
DataValue, 0.7027500000000001, 0.000210678525036, -5.8306803112000006E-05, 0.7027500000000001, 0.7027500000000001
DataValue, 0.70325, 0.000231668789638, -5.8306941355000007E-05, 0.70325, 0.70325
DataValue, 0.7037500000000001, 0.000306946167257, -5.8020603319000007E-05, 0.7037500000000001, 0.7037500000000001
DataValue, 0.70425, 0.000381342484616, -5.8046331105000005E-05, 0.70425, 0.70425
DataValue, 0.7047500000000001, 0.00045752208097800005, -5.8151195844000006E-05, 0.7047500000000001, 0.7047500000000001
DataValue, 0.70525, 0.00057989009656, -5.8031328081000003E-05, 0.70525, 0.70525
DataValue, 0.70575, 0.000498924637213, -5.810500079E-05, 0.70575, 0.70575
DataValue, 0.70625, 0.00042724900413300003, -5.8055462432000006E-05, 0.70625, 0.70625
DataValue, 0.70675, 0.000260969187366, -5.8024910686000005E-05, 0.70675, 0.70675
DataValue, 0.70725, 0.000476588116726, -5.800463623E-05, 0.70725, 0.70725
DataValue, 0.70775, 0.00045004367712000006, -5.7998218836E-05, 0.70775, 0.70775
DataValue, 0.70825, 0.000389849970816, -5.7902485423E-05, 0.70825, 0.70825
DataValue, 0.70875, 0.00038302002940300003, -5.7849731093000004E-05, 0.70875, 0.70875
DataValue, 0.70925, 0.000443537952378, -5.8061417803000007E-05, 0.70925, 0.70925
DataValue, 0.70975, 0.00036699185147900004, -5.8132627601000004E-05, 0.70975, 0.70975
DataValue, 0.71025, 0.00034719277755400005, -5.8113600971000006E-05, 0.71025, 0.71025
DataValue, 0.71075, 0.00039936535176800003, -5.7847941207E-05, 0.71075, 0.71075
DataValue, 0.71125, 0.00036116983392300004, -5.7819768699000005E-05, 0.71125, 0.71125
DataValue, 0.71175, 0.000335372547852, -5.7949939219E-05, 0.71175, 0.71175
DataValue, 0.71225, 0.00044826747034700003, -5.7866636780000004E-05, 0.71225, 0.71225
DataValue, 0.71275, 0.00048544094897800004, -5.8013403759000004E-05, 0.71275, 0.71275
DataValue, 0.71325, 0.000410614680732, -5.8118243032E-05, 0.71325, 0.71325
DataValue, 0.71375, 0.00046963128261300004, -5.8044963225000007E-05, 0.71375, 0.71375
DataValue, 0.71425, 0.000392168905819, -5.7795452449E-05, 0.71425, 0.71425
DataValue, 0.71475, 0.000337853591191, -5.7905308495000008E-05, 0.71475, 0.71475
DataValue, 0.71525, 0.00033525272738200003, -5.7931538322000005E-05, 0.71525, 0.71525
DataValue, 0.71575, 0.000411432294641, -5.8035104303E-05, 0.71575, 0.71575
DataValue, 0.71625, 0.000286512746243, -5.8093351981000005E-05, 0.71625, 0.71625
DataValue, 0.71675, 0.00030047568725400005, -5.7999743149000004E-05, 0.71675, 0.71675
DataValue, 0.71725, 0.00032891618320700003, -5.782514927E-05, 0.71725, 0.71725
DataValue, 0.71775, 0.00031891441904, -5.7802499214000006E-05, 0.71775, 0.71775
DataValue, 0.71825, 0.00019171116582600002, -5.7677152654000006E-05, 0.71825, 0.71825
DataValue, 0.71875, 0.00028174798353600004, -5.7686633227000006E-05, 0.71875, 0.71875
DataValue, 0.71925000000000006, 0.000360725796781, -5.7659533923E-05, 0.71925000000000006, 0.71925000000000006
DataValue, 0.71975, 0.00048028855235300003, -5.7746572566E-05, 0.71975, 0.71975
DataValue, 0.72025000000000006, 0.00044708332279700004, -5.7572258811000006E-05, 0.72025000000000006, 0.72025000000000006
DataValue, 0.72075, 0.00047801190521600006, -5.775473619E-05, 0.72075, 0.72075
DataValue, 0.72125000000000006, 0.000403474608902, -5.7882840338000004E-05, 0.72125000000000006, 0.72125000000000006
DataValue, 0.72175, 0.000449578481494, -5.7879053202E-05, 0.72175, 0.72175
DataValue, 0.72225000000000006, 0.000513543083798, -5.7828256104E-05, 0.72225000000000006, 0.72225000000000006
DataValue, 0.72275, 0.00040287547744800005, -5.7580647990000004E-05, 0.72275, 0.72275
DataValue, 0.72325000000000006, 0.000471858598758, -5.7653312979E-05, 0.72325000000000006, 0.72325000000000006
DataValue, 0.72375, 0.0005924574797970001, -5.7730561821000005E-05, 0.72375, 0.72375
DataValue, 0.72425000000000006, 0.00052057742141200006, -5.7610246586000004E-05, 0.72425000000000006, 0.72425000000000006
DataValue, 0.72475, 0.000506868236698, -5.7830926380000007E-05, 0.72475, 0.72475
DataValue, 0.72525000000000006, 0.000462350260932, -5.7877445215000007E-05, 0.72525000000000006, 0.72525000000000006
DataValue, 0.72575, 0.000530677847564, -5.7702782215000005E-05, 0.72575, 0.72575
DataValue, 0.72625000000000006, 0.00045951677020600003, -5.7782744989000005E-05, 0.72625000000000006, 0.72625000000000006
DataValue, 0.72675, 0.000554473430384, -5.7828841818E-05, 0.72675, 0.72675
DataValue, 0.72725000000000006, 0.00048909912584300008, -5.7781639043E-05, 0.72725000000000006, 0.72725000000000006
DataValue, 0.72775, 0.00044892297592, -5.7969555201E-05, 0.72775, 0.72775
DataValue, 0.72825000000000006, 0.00040238210931400003, -5.8056048147000006E-05, 0.72825000000000006, 0.72825000000000006
DataValue, 0.72875, 0.00044222694123200005, -5.8014018578E-05, 0.72875, 0.72875
DataValue, 0.72925000000000006, 0.00055769452592400006, -5.7970100897000006E-05, 0.72925000000000006, 0.72925000000000006
DataValue, 0.72975, 0.000490981037728, -5.7918845414000006E-05, 0.72975, 0.72975
DataValue, 0.73025000000000007, 0.000552048732061, -5.8054160036000006E-05, 0.73025000000000007, 0.73025000000000007
DataValue, 0.73075, 0.000406449049478, -5.8179775806E-05, 0.73075, 0.73075
DataValue, 0.73125000000000007, 0.00038453543675100003, -5.7870885939000004E-05, 0.73125000000000007, 0.73125000000000007
DataValue, 0.73175, 0.000447541475296, -5.7969053159E-05, 0.73175, 0.73175
DataValue, 0.73225000000000007, 0.00041622522985600006, -5.8077286667000006E-05, 0.73225000000000007, 0.73225000000000007
DataValue, 0.73275, 0.0005217968137, -5.7734003349000005E-05, 0.73275, 0.73275
DataValue, 0.73325000000000007, 0.000489973113872, -5.7719389588000004E-05, 0.73325000000000007, 0.73325000000000007
DataValue, 0.73375, 0.00050452811410700007, -5.7862482208000007E-05, 0.73375, 0.73375
DataValue, 0.73425000000000007, 0.00052683649119000006, -5.7770565036E-05, 0.73425000000000007, 0.73425000000000007
DataValue, 0.73475, 0.00047738457215000003, -5.7831526647000006E-05, 0.73475, 0.73475
DataValue, 0.73525000000000007, 0.00052789371693500006, -5.7716330048000006E-05, 0.73525000000000007, 0.73525000000000007
DataValue, 0.73575, 0.00049476604908700009, -5.7683388150000005E-05, 0.73575, 0.73575
DataValue, 0.73625000000000007, 0.000380630604923, -5.7863529946000004E-05, 0.73625000000000007, 0.73625000000000007
DataValue, 0.73675, 0.00047020925558200003, -5.7795565226E-05, 0.73675, 0.73675
DataValue, 0.73725000000000007, 0.00055390247143800007, -5.7575587562000007E-05, 0.73725000000000007, 0.73725000000000007
DataValue, 0.73775, 0.000458219874417, -5.7849872974E-05, 0.73775, 0.73775
DataValue, 0.73825000000000007, 0.00049255986232300006, -5.7797144109000004E-05, 0.73825000000000007, 0.73825000000000007
DataValue, 0.73875, 0.000513218867127, -5.7962817664E-05, 0.73875, 0.73875
DataValue, 0.73925000000000007, 0.000637257355265, -5.8030000218000007E-05, 0.73925000000000007, 0.73925000000000007
DataValue, 0.73975, 0.00057363812811700009, -5.7938013924000008E-05, 0.73975, 0.73975
DataValue, 0.74025000000000007, 0.000514283194207, -5.7920828112E-05, 0.74025000000000007, 0.74025000000000007
DataValue, 0.74075, 0.000512168626301, -5.7993383962000004E-05, 0.74075, 0.74075
DataValue, 0.74125000000000008, 0.000640217738692, -5.7967488829000006E-05, 0.74125000000000008, 0.74125000000000008
DataValue, 0.74175, 0.00061446975451, -5.7884590206E-05, 0.74175, 0.74175
DataValue, 0.74225000000000008, 0.00056371389655400007, -5.7842462411000007E-05, 0.74225000000000008, 0.74225000000000008
DataValue, 0.74275, 0.00054941966664, -5.7815421314000006E-05, 0.74275, 0.74275
DataValue, 0.74325000000000008, 0.00044482076191300004, -5.7649984228000007E-05, 0.74325000000000008, 0.74325000000000008
DataValue, 0.74375, 0.000368429755326, -5.7873989135E-05, 0.74375, 0.74375
DataValue, 0.74425000000000008, 0.00043098468449900005, -5.8014185925E-05, 0.74425000000000008, 0.74425000000000008
DataValue, 0.74475, 0.00049236958148, -5.7842138631E-05, 0.74475, 0.74475
DataValue, 0.74525000000000008, 0.000447865691967, -5.8004527091000006E-05, 0.74525000000000008, 0.74525000000000008
DataValue, 0.74575, 0.000524672563188, -5.7858454966E-05, 0.74575, 0.74575
DataValue, 0.74625000000000008, 0.000603798427619, -5.7954217482000007E-05, 0.74625000000000008, 0.74625000000000008
DataValue, 0.74675, 0.00046387975453400005, -5.7880337408000006E-05, 0.74675, 0.74675
DataValue, 0.74725000000000008, 0.00057990418281400006, -5.7977958932000006E-05, 0.74725000000000008, 0.74725000000000008
DataValue, 0.74775, 0.00053888931870500008, -5.7788223785E-05, 0.74775, 0.74775
DataValue, 0.74825000000000008, 0.00048157136188800006, -5.7819404901000007E-05, 0.74825000000000008, 0.74825000000000008
DataValue, 0.74875, 0.000498847104609, -5.7789944549000008E-05, 0.74875, 0.74875
DataValue, 0.74925000000000008, 0.00060252263210700007, -5.7838642533E-05, 0.74925000000000008, 0.74925000000000008
DataValue, 0.74975, 0.000608048634604, -5.7944485889000007E-05, 0.74975, 0.74975
DataValue, 0.75025000000000008, 0.00056751305237400006, -5.7985173044E-05, 0.75025000000000008, 0.75025000000000008
DataValue, 0.75075, 0.000390258763218, -5.7866272982000006E-05, 0.75075, 0.75075
DataValue, 0.75125000000000008, 0.00043464987538800005, -5.8046905906E-05, 0.75125000000000008, 0.75125000000000008
DataValue, 0.75175, 0.00049458281137000008, -5.7961784478000005E-05, 0.75175, 0.75175
DataValue, 0.75225000000000009, 0.00053566816495700009, -5.7943929278000007E-05, 0.75225000000000009, 0.75225000000000009
DataValue, 0.75275, 0.00063233054243000007, -5.7771067077000007E-05, 0.75275, 0.75275
DataValue, 0.75325000000000009, 0.00058785482542600008, -5.8131718106000007E-05, 0.75325000000000009, 0.75325000000000009
DataValue, 0.75375, 0.000607731461059, -5.8229452407000006E-05, 0.75375, 0.75375
DataValue, 0.75425000000000009, 0.00051820918452, -5.7829387515000006E-05, 0.75425000000000009, 0.75425000000000009
DataValue, 0.75475, 0.00054083467694000006, -5.7782996009000004E-05, 0.75475, 0.75475
DataValue, 0.75525000000000009, 0.000626607157756, -5.7903409470000005E-05, 0.75525000000000009, 0.75525000000000009
DataValue, 0.75575, 0.000723403471056, -5.7857923821E-05, 0.75575, 0.75575
DataValue, 0.75625000000000009, 0.00065439211903100007, -5.7788882259000004E-05, 0.75625000000000009, 0.75625000000000009
DataValue, 0.75675, 0.000720492447726, -5.7612498495E-05, 0.75675, 0.75675
DataValue, 0.75725000000000009, 0.000580298888963, -5.7800487411000004E-05, 0.75725000000000009, 0.75725000000000009
DataValue, 0.75775, 0.000649430032354, -5.7728117099000005E-05, 0.75775, 0.75775
DataValue, 0.75825000000000009, 0.000666346284561, -5.7826437114E-05, 0.75825000000000009, 0.75825000000000009
DataValue, 0.75875, 0.00067832868080600008, -5.7868299336000006E-05, 0.75875, 0.75875
DataValue, 0.75925000000000009, 0.00069336296292, -5.7809978898000008E-05, 0.75925000000000009, 0.75925000000000009
DataValue, 0.75975, 0.00068729429040100009, -5.7822900999000007E-05, 0.75975, 0.75975
DataValue, 0.76025000000000009, 0.00076105626067100006, -5.7737273892E-05, 0.76025000000000009, 0.76025000000000009
DataValue, 0.76075, 0.000751329411287, -5.7798530179000004E-05, 0.76075, 0.76075
DataValue, 0.76125000000000009, 0.00073122722096700011, -5.7687680965000004E-05, 0.76125000000000009, 0.76125000000000009
DataValue, 0.76175, 0.00061122747138100009, -5.7712681155000004E-05, 0.76175, 0.76175
DataValue, 0.76225000000000009, 0.00063117459649200008, -5.7746936363000008E-05, 0.76225000000000009, 0.76225000000000009
DataValue, 0.76275, 0.000648774555884, -5.7541947172E-05, 0.76275, 0.76275
DataValue, 0.7632500000000001, 0.00060904951533300008, -5.762017463E-05, 0.7632500000000001, 0.7632500000000001
DataValue, 0.76375, 0.00050399953033800006, -5.7651661336E-05, 0.76375, 0.76375
DataValue, 0.7642500000000001, 0.00069153041113200007, -5.7817880588000005E-05, 0.7642500000000001, 0.7642500000000001
DataValue, 0.76475, 0.000649542838801, -5.7999619457E-05, 0.76475, 0.76475
DataValue, 0.7652500000000001, 0.00071638321969700008, -5.7889257732E-05, 0.7652500000000001, 0.7652500000000001
DataValue, 0.76575, 0.000612178992014, -5.7914749050000006E-05, 0.76575, 0.76575
DataValue, 0.7662500000000001, 0.000527766882442, -5.7983328588000007E-05, 0.7662500000000001, 0.7662500000000001
DataValue, 0.76675, 0.00058691034792, -5.7859015214000005E-05, 0.76675, 0.76675
DataValue, 0.7672500000000001, 0.00057143904268700007, -5.7865599956E-05, 0.7672500000000001, 0.7672500000000001
DataValue, 0.76775, 0.000491439190228, -5.7818382629000005E-05, 0.76775, 0.76775
DataValue, 0.7682500000000001, 0.00049504096387000007, -5.8029665524000008E-05, 0.7682500000000001, 0.7682500000000001
DataValue, 0.76875, 0.00054841174278400006, -5.7930730691000005E-05, 0.76875, 0.76875
DataValue, 0.7692500000000001, 0.000417014671257, -5.7762441429E-05, 0.7692500000000001, 0.7692500000000001
DataValue, 0.76975, 0.00044138816883800003, -5.7918241509000004E-05, 0.76975, 0.76975
DataValue, 0.7702500000000001, 0.00046237846254400006, -5.8023415477E-05, 0.7702500000000001, 0.7702500000000001
DataValue, 0.77075, 0.000483340525534, -5.7845943957E-05, 0.77075, 0.77075
DataValue, 0.7712500000000001, 0.000538417079952, -5.7950037444000007E-05, 0.7712500000000001, 0.7712500000000001
DataValue, 0.77175, 0.00046148328692700006, -5.8286655985000007E-05, 0.77175, 0.77175
DataValue, 0.7722500000000001, 0.00054479588288800006, -5.8076475398E-05, 0.7722500000000001, 0.7722500000000001
DataValue, 0.77275, 0.000553521851543, -5.8010020439E-05, 0.77275, 0.77275
DataValue, 0.77325, 0.00054053863277700009, -5.8078519942000006E-05, 0.77325, 0.77325
DataValue, 0.77375, 0.000632612442132, -5.8099212765E-05, 0.77375, 0.77375
DataValue, 0.77425, 0.000651925161947, -5.7868102886E-05, 0.77425, 0.77425
DataValue, 0.77475, 0.000522092857864, -5.7907644077000006E-05, 0.77475, 0.77475
DataValue, 0.77525, 0.00047507975250500004, -5.7922115957E-05, 0.77525, 0.77525
DataValue, 0.77575, 0.00042777060298200006, -5.8006538893000007E-05, 0.77575, 0.77575
DataValue, 0.77625, 0.00041939705261, -5.7768495026E-05, 0.77625, 0.77625
DataValue, 0.77675, 0.00042278028558900003, -5.7838769862000007E-05, 0.77675, 0.77675
DataValue, 0.77725, 0.00046404893510000004, -5.7760596974000008E-05, 0.77725, 0.77725
DataValue, 0.77775, 0.000435608468251, -5.7585333707000006E-05, 0.77775, 0.77775
DataValue, 0.77825, 0.00051763118244700006, -5.7616904087000006E-05, 0.77825, 0.77825
DataValue, 0.77875, 0.000503844465129, -5.7643985201E-05, 0.77875, 0.77875
DataValue, 0.77925, 0.000572136836126, -5.7650446252000005E-05, 0.77925, 0.77925
DataValue, 0.77975, 0.00060729443794100006, -5.7807406847E-05, 0.77975, 0.77975
DataValue, 0.78025, 0.00047878018813200004, -5.7632172684000007E-05, 0.78025, 0.78025
DataValue, 0.78075, 0.00059486099053200007, -5.7726982050000005E-05, 0.78075, 0.78075
DataValue, 0.78125, 0.00048172642709700005, -5.7447552535000007E-05, 0.78125, 0.78125
DataValue, 0.78175000000000006, 0.000642311119009, -5.762186629E-05, 0.78175000000000006, 0.78175000000000006
DataValue, 0.78225, 0.00057666189968600008, -5.7836296037E-05, 0.78225, 0.78225
DataValue, 0.78275000000000006, 0.00047259163693500004, -5.7691035181000007E-05, 0.78275000000000006, 0.78275000000000006
DataValue, 0.78325, 0.000604475091677, -5.7705005020000004E-05, 0.78325, 0.78325
DataValue, 0.78375000000000006, 0.000533927173819, -5.7722871134000006E-05, 0.78375000000000006, 0.78375000000000006
DataValue, 0.78425, 0.000605673296377, -5.7780744100000006E-05, 0.78425, 0.78425
DataValue, 0.78475000000000006, 0.00068186694989, -5.7812147134000006E-05, 0.78475000000000006, 0.78475000000000006
DataValue, 0.78525, 0.00055443815654100009, -5.785360554E-05, 0.78525, 0.78525
DataValue, 0.78575000000000006, 0.00063937896629800007, -5.7831275626000006E-05, 0.78575000000000006, 0.78575000000000006
DataValue, 0.78625, 0.00071180873783300007, -5.7852485043E-05, 0.78625, 0.78625
DataValue, 0.78675000000000006, 0.000704133010004, -5.7815392211000007E-05, 0.78675000000000006, 0.78675000000000006
DataValue, 0.78725, 0.00060952879721300006, -5.7938992541000005E-05, 0.78725, 0.78725
DataValue, 0.78775000000000006, 0.000716517097317, -5.8131092374000006E-05, 0.78775000000000006, 0.78775000000000006
DataValue, 0.78825, 0.000577578204684, -5.8096848079000006E-05, 0.78825, 0.78825
DataValue, 0.78875000000000006, 0.000582462758757, -5.7948374888000005E-05, 0.78875000000000006, 0.78875000000000006
DataValue, 0.78925, 0.000580961466767, -5.7838253269E-05, 0.78925, 0.78925
DataValue, 0.78975000000000006, 0.000659861718304, -5.775637328E-05, 0.78975000000000006, 0.78975000000000006
DataValue, 0.79025, 0.00071717263199400007, -5.8010453358000008E-05, 0.79025, 0.79025
DataValue, 0.79075000000000006, 0.00054839765653, -5.8004301536E-05, 0.79075000000000006, 0.79075000000000006
DataValue, 0.79125, 0.000661757774651, -5.7924520661000008E-05, 0.79125, 0.79125
DataValue, 0.79175000000000006, 0.000642015074845, -5.7592573285000004E-05, 0.79175000000000006, 0.79175000000000006
DataValue, 0.79225, 0.00063374725868900006, -5.7583598391000007E-05, 0.79225, 0.79225
