
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.17600000000000002, 0, -0.00029832000000000003
DataValue, -0.164, 0, -0.00028826000000000004
DataValue, -0.152, 0, -0.0002772
DataValue, -0.14, 0, -0.00026480000000000004
DataValue, -0.128, 0, -0.00025106
DataValue, -0.116, 0, -0.00023574000000000002
DataValue, -0.10400000000000001, 0, -0.00021892000000000003
DataValue, -0.092, 0, -0.00020030000000000002
DataValue, -0.08, 0, -0.00018030000000000002
DataValue, -0.068, 0, -0.00015868000000000002
DataValue, -0.056, 0, -0.00013482000000000001
DataValue, -0.044000000000000004, 0, -0.00010946000000000001
DataValue, -0.032, 0, -8.3002E-05
DataValue, -0.02, 0, -5.3032E-05
DataValue, -0.008, 0, -2.2032000000000002E-05
DataValue, 0.004, 0, 1.095E-05
DataValue, 0.016, 0, 4.6082000000000004E-05
DataValue, 0.028, 0, 8.3254E-05
DataValue, 0.04, 0, 0.0001239
DataValue, 0.052000000000000005, 0, 0.00016484
DataValue, 0.064, 0, 0.00020820000000000002
DataValue, 0.076, 0, 0.00025408
DataValue, 0.088000000000000009, 0, 0.00030188000000000003
DataValue, 0.1, 0, 0.00035158000000000005
DataValue, 0.1, -0.1, 0.00051830000000000008
DataValue, 0.088000000000000009, -0.1, 0.00044996
DataValue, 0.076, -0.1, 0.00038302000000000003
DataValue, 0.064, -0.1, 0.00031790000000000003
DataValue, 0.052000000000000005, -0.1, 0.0002541
DataValue, 0.04, -0.1, 0.00019206
DataValue, 0.028, -0.1, 0.00013224000000000002
DataValue, 0.016, -0.1, 7.3954E-05
DataValue, 0.004, -0.1, 1.7884E-05
DataValue, -0.008, -0.1, -3.626E-05
DataValue, -0.02, -0.1, -8.8916E-05
DataValue, -0.032, -0.1, -0.00013862
DataValue, -0.044000000000000004, -0.1, -0.00018700000000000002
DataValue, -0.056, -0.1, -0.00023328000000000002
DataValue, -0.068, -0.1, -0.0002776
DataValue, -0.08, -0.1, -0.00031986000000000004
DataValue, -0.092, -0.1, -0.00035974000000000005
DataValue, -0.10400000000000001, -0.1, -0.00039828000000000004
DataValue, -0.116, -0.1, -0.00043448
DataValue, -0.128, -0.1, -0.00046782000000000003
DataValue, -0.14, -0.1, -0.00050082
DataValue, -0.152, -0.1, -0.0005314
DataValue, -0.164, -0.1, -0.00055916000000000006
DataValue, -0.17600000000000002, -0.1, -0.00058602
DataValue, -0.188, -0.1, -0.00061098
DataValue, -0.2, -0.1, -0.00063370000000000006
DataValue, -0.21200000000000002, -0.1, -0.0006551
DataValue, -0.224, -0.1, -0.00067436
DataValue, -0.23600000000000002, -0.1, -0.00069154
DataValue, -0.248, -0.1, -0.00070828
DataValue, -0.26, -0.1, -0.0007207400000000001
DataValue, -0.272, -0.1, -0.00073484000000000006
DataValue, -0.28400000000000003, -0.1, -0.00074646
DataValue, -0.29600000000000004, -0.1, -0.0007561200000000001
DataValue, -0.308, -0.1, -0.0007648
DataValue, -0.32, -0.1, -0.0007726600000000001
DataValue, -0.332, -0.1, -0.00077860000000000006
DataValue, -0.34400000000000003, -0.1, -0.00078406
DataValue, -0.35600000000000004, -0.1, -0.00078876
DataValue, -0.368, -0.1, -0.00079262000000000006
DataValue, -0.38, -0.1, -0.00079564
DataValue, -0.392, -0.1, -0.00079886000000000009
DataValue, -0.404, -0.1, -0.00080174
DataValue, -0.41600000000000004, -0.1, -0.00080384
DataValue, -0.42800000000000005, -0.1, -0.00080568
DataValue, -0.44, -0.1, -0.00080764000000000009
DataValue, -0.452, -0.1, -0.0008093000000000001
DataValue, -0.464, -0.1, -0.00081072
DataValue, -0.47600000000000003, -0.1, -0.00081190000000000006
DataValue, -0.48800000000000004, -0.1, -0.00081332000000000008
DataValue, -0.5, -0.1, -0.0008145400000000001
DataValue, -0.5, -0.1, -0.00081388
DataValue, -0.48800000000000004, -0.1, -0.00081038000000000008
DataValue, -0.47600000000000003, -0.1, -0.0008082
DataValue, -0.464, -0.1, -0.00080578000000000008
DataValue, -0.452, -0.1, -0.00080288000000000006
DataValue, -0.44, -0.1, -0.00080048
DataValue, -0.42800000000000005, -0.1, -0.00079796
DataValue, -0.41600000000000004, -0.1, -0.00079498
DataValue, -0.404, -0.1, -0.00079196000000000008
DataValue, -0.392, -0.1, -0.00078824000000000006
DataValue, -0.38, -0.1, -0.0007846000000000001
DataValue, -0.368, -0.1, -0.00078014
DataValue, -0.35600000000000004, -0.1, -0.00077502000000000007
DataValue, -0.34400000000000003, -0.1, -0.00076960000000000006
DataValue, -0.332, -0.1, -0.0007636
DataValue, -0.32, -0.1, -0.00075658000000000008
DataValue, -0.308, -0.1, -0.00074856
DataValue, -0.29600000000000004, -0.1, -0.00073926
DataValue, -0.28400000000000003, -0.1, -0.00072882
DataValue, -0.272, -0.1, -0.00071722000000000008
DataValue, -0.26, -0.1, -0.0007045
DataValue, -0.248, -0.1, -0.0006901
DataValue, -0.23600000000000002, -0.1, -0.00067438
DataValue, -0.224, -0.1, -0.00065738
DataValue, -0.21200000000000002, -0.1, -0.0006384
DataValue, -0.2, -0.1, -0.00061774000000000009
DataValue, -0.188, -0.1, -0.00059564
DataValue, -0.17600000000000002, -0.1, -0.00057224
DataValue, -0.164, -0.1, -0.0005463
DataValue, -0.152, -0.1, -0.00051870000000000009
DataValue, -0.14, -0.1, -0.00049026000000000007
DataValue, -0.128, -0.1, -0.00045878000000000005
DataValue, -0.116, -0.1, -0.00042552000000000003
DataValue, -0.10400000000000001, -0.1, -0.00039054000000000004
DataValue, -0.092, -0.1, -0.00035364
DataValue, -0.08, -0.1, -0.00031454000000000003
DataValue, -0.068, -0.1, -0.00027344
DataValue, -0.056, -0.1, -0.00023006
DataValue, -0.044000000000000004, -0.1, -0.00018490000000000002
DataValue, -0.032, -0.1, -0.00013738000000000002
DataValue, -0.02, -0.1, -8.8034E-05
DataValue, -0.008, -0.1, -3.6230000000000004E-05
DataValue, 0.004, -0.1, 1.7918E-05
DataValue, 0.016, -0.1, 7.3876000000000009E-05
DataValue, 0.028, -0.1, 0.00013242
DataValue, 0.04, -0.1, 0.00019238000000000003
DataValue, 0.052000000000000005, -0.1, 0.0002548
DataValue, 0.064, -0.1, 0.00031878
DataValue, 0.076, -0.1, 0.0003847
DataValue, 0.088000000000000009, -0.1, 0.00045282000000000005
DataValue, 0.1, -0.1, 0.00052272000000000006
DataValue, 0.1, -0.2, 0.0006717
DataValue, 0.088000000000000009, -0.2, 0.00058692
DataValue, 0.076, -0.2, 0.00050266
DataValue, 0.064, -0.2, 0.0004197
DataValue, 0.052000000000000005, -0.2, 0.00033814
DataValue, 0.04, -0.2, 0.00025732
DataValue, 0.028, -0.2, 0.00017828
DataValue, 0.016, -0.2, 0.00010088000000000001
DataValue, 0.004, -0.2, 2.4478000000000002E-05
DataValue, -0.008, -0.2, -5.0108E-05
DataValue, -0.02, -0.2, -0.00012302
DataValue, -0.032, -0.2, -0.00019486000000000002
DataValue, -0.044000000000000004, -0.2, -0.00026468
DataValue, -0.056, -0.2, -0.00033232000000000004
DataValue, -0.068, -0.2, -0.00039876
DataValue, -0.08, -0.2, -0.00046310000000000004
DataValue, -0.092, -0.2, -0.00052534
DataValue, -0.10400000000000001, -0.2, -0.00058588
DataValue, -0.116, -0.2, -0.0006445
DataValue, -0.128, -0.2, -0.000701
DataValue, -0.14, -0.2, -0.00075518
DataValue, -0.152, -0.2, -0.0008076200000000001
DataValue, -0.164, -0.2, -0.0008584
DataValue, -0.17600000000000002, -0.2, -0.00090624000000000011
DataValue, -0.188, -0.2, -0.00095246
DataValue, -0.2, -0.2, -0.00099672
DataValue, -0.21200000000000002, -0.2, -0.0010382400000000002
DataValue, -0.224, -0.2, -0.00107792
DataValue, -0.23600000000000002, -0.2, -0.00111588
DataValue, -0.248, -0.2, -0.0011468000000000001
DataValue, -0.26, -0.2, -0.0011826
DataValue, -0.272, -0.2, -0.0012154
DataValue, -0.28400000000000003, -0.2, -0.0012458
DataValue, -0.29600000000000004, -0.2, -0.001274
DataValue, -0.308, -0.2, -0.0013006
DataValue, -0.32, -0.2, -0.001325
DataValue, -0.332, -0.2, -0.0013474000000000001
DataValue, -0.34400000000000003, -0.2, -0.0013682
DataValue, -0.35600000000000004, -0.2, -0.0013874
DataValue, -0.368, -0.2, -0.0014052000000000001
DataValue, -0.38, -0.2, -0.0014208
DataValue, -0.392, -0.2, -0.0014352
DataValue, -0.404, -0.2, -0.001449
DataValue, -0.41600000000000004, -0.2, -0.0014584
DataValue, -0.42800000000000005, -0.2, -0.0014698
DataValue, -0.44, -0.2, -0.0014792
DataValue, -0.452, -0.2, -0.0014856000000000001
DataValue, -0.464, -0.2, -0.0014922
DataValue, -0.47600000000000003, -0.2, -0.0014996
DataValue, -0.48800000000000004, -0.2, -0.001505
DataValue, -0.5, -0.2, -0.0015096
DataValue, -0.5, -0.2, -0.0015074
DataValue, -0.48800000000000004, -0.2, -0.0014986
DataValue, -0.47600000000000003, -0.2, -0.0014906000000000001
DataValue, -0.464, -0.2, -0.0014818000000000001
DataValue, -0.452, -0.2, -0.0014730000000000001
DataValue, -0.44, -0.2, -0.0014636
DataValue, -0.42800000000000005, -0.2, -0.0014526
DataValue, -0.41600000000000004, -0.2, -0.0014416000000000001
DataValue, -0.404, -0.2, -0.0014288
DataValue, -0.392, -0.2, -0.001415
DataValue, -0.38, -0.2, -0.0013998
DataValue, -0.368, -0.2, -0.0013846
DataValue, -0.35600000000000004, -0.2, -0.001366
DataValue, -0.34400000000000003, -0.2, -0.0013466
DataValue, -0.332, -0.2, -0.0013266
DataValue, -0.32, -0.2, -0.0013038
DataValue, -0.308, -0.2, -0.0012796
DataValue, -0.29600000000000004, -0.2, -0.0012542
DataValue, -0.28400000000000003, -0.2, -0.0012266
DataValue, -0.272, -0.2, -0.0011976
DataValue, -0.26, -0.2, -0.0011672
DataValue, -0.248, -0.2, -0.0011332
DataValue, -0.23600000000000002, -0.2, -0.0010986
DataValue, -0.224, -0.2, -0.001062
DataValue, -0.21200000000000002, -0.2, -0.0010228
DataValue, -0.2, -0.2, -0.00098462
DataValue, -0.188, -0.2, -0.00094036000000000011
DataValue, -0.17600000000000002, -0.2, -0.0008949
DataValue, -0.164, -0.2, -0.00084782000000000011
DataValue, -0.152, -0.2, -0.00079854
DataValue, -0.14, -0.2, -0.0007468
DataValue, -0.128, -0.2, -0.00069364
DataValue, -0.116, -0.2, -0.00063812
DataValue, -0.10400000000000001, -0.2, -0.00058052000000000006
DataValue, -0.092, -0.2, -0.00052074
DataValue, -0.08, -0.2, -0.00045974000000000004
DataValue, -0.068, -0.2, -0.00039598000000000004
DataValue, -0.056, -0.2, -0.00033012000000000004
DataValue, -0.044000000000000004, -0.2, -0.00026306
DataValue, -0.032, -0.2, -0.00019390000000000002
DataValue, -0.02, -0.2, -0.00012278000000000001
DataValue, -0.008, -0.2, -5.0352E-05
DataValue, 0.004, -0.2, 2.4346E-05
DataValue, 0.016, -0.2, 0.00010089800000000001
DataValue, 0.028, -0.2, 0.00017906
DataValue, 0.04, -0.2, 0.00025816
DataValue, 0.052000000000000005, -0.2, 0.00033912000000000005
DataValue, 0.064, -0.2, 0.00042176000000000003
DataValue, 0.076, -0.2, 0.00050534000000000006
DataValue, 0.088000000000000009, -0.2, 0.00059004
DataValue, 0.1, -0.2, 0.00067632
DataValue, 0.1, -0.3, 0.0007774
DataValue, 0.088000000000000009, -0.3, 0.00068182000000000008
DataValue, 0.076, -0.3, 0.00058718000000000008
DataValue, 0.064, -0.3, 0.00049244
DataValue, 0.052000000000000005, -0.3, 0.00039822
DataValue, 0.04, -0.3, 0.00030502000000000003
DataValue, 0.028, -0.3, 0.00021250000000000002
DataValue, 0.016, -0.3, 0.00012026
DataValue, 0.004, -0.3, 2.9612E-05
DataValue, -0.008, -0.3, -6.0812E-05
DataValue, -0.02, -0.3, -0.00015028
DataValue, -0.032, -0.3, -0.00023840000000000002
DataValue, -0.044000000000000004, -0.3, -0.00032548
DataValue, -0.056, -0.3, -0.00041206
DataValue, -0.068, -0.3, -0.00049698000000000006
DataValue, -0.08, -0.3, -0.00058048000000000008
DataValue, -0.092, -0.3, -0.00066298000000000008
DataValue, -0.10400000000000001, -0.3, -0.00074458
DataValue, -0.116, -0.3, -0.00082382000000000006
DataValue, -0.128, -0.3, -0.00090202
DataValue, -0.14, -0.3, -0.00097920000000000017
DataValue, -0.152, -0.3, -0.001054
DataValue, -0.164, -0.3, -0.00112718
DataValue, -0.17600000000000002, -0.3, -0.0011978
DataValue, -0.188, -0.3, -0.0012676
DataValue, -0.2, -0.3, -0.001336
DataValue, -0.21200000000000002, -0.3, -0.0014028
DataValue, -0.224, -0.3, -0.001467
DataValue, -0.23600000000000002, -0.3, -0.0015298
DataValue, -0.248, -0.3, -0.0015906
DataValue, -0.26, -0.3, -0.0016498
DataValue, -0.272, -0.3, -0.0017056
DataValue, -0.28400000000000003, -0.3, -0.0017594
DataValue, -0.29600000000000004, -0.3, -0.0018106
DataValue, -0.308, -0.3, -0.0018614
DataValue, -0.32, -0.3, -0.001909
DataValue, -0.332, -0.3, -0.0019548
DataValue, -0.34400000000000003, -0.3, -0.0019988000000000002
DataValue, -0.35600000000000004, -0.3, -0.0020402
DataValue, -0.368, -0.3, -0.002079
DataValue, -0.38, -0.3, -0.0021174
DataValue, -0.392, -0.3, -0.0021516
DataValue, -0.404, -0.3, -0.002185
DataValue, -0.41600000000000004, -0.3, -0.0022164
DataValue, -0.42800000000000005, -0.3, -0.0022462
DataValue, -0.44, -0.3, -0.0022728
DataValue, -0.452, -0.3, -0.0022978
DataValue, -0.464, -0.3, -0.0023212000000000003
DataValue, -0.47600000000000003, -0.3, -0.002343
DataValue, -0.48800000000000004, -0.3, -0.002364
DataValue, -0.5, -0.3, -0.0023824000000000002
DataValue, -0.5, -0.3, -0.0023792
DataValue, -0.48800000000000004, -0.3, -0.0023536
DataValue, -0.47600000000000003, -0.3, -0.00233
DataValue, -0.464, -0.3, -0.0023072
DataValue, -0.452, -0.3, -0.0022816
DataValue, -0.44, -0.3, -0.0022534
DataValue, -0.42800000000000005, -0.3, -0.0022258
DataValue, -0.41600000000000004, -0.3, -0.0021958
DataValue, -0.404, -0.3, -0.0021638
DataValue, -0.392, -0.3, -0.0021304
DataValue, -0.38, -0.3, -0.0020962
DataValue, -0.368, -0.3, -0.0020582
DataValue, -0.35600000000000004, -0.3, -0.002019
DataValue, -0.34400000000000003, -0.3, -0.0019794
DataValue, -0.332, -0.3, -0.001935
DataValue, -0.32, -0.3, -0.0018898
DataValue, -0.308, -0.3, -0.0018434
DataValue, -0.29600000000000004, -0.3, -0.0017938000000000001
DataValue, -0.28400000000000003, -0.3, -0.0017434
DataValue, -0.272, -0.3, -0.0016894
DataValue, -0.26, -0.3, -0.001634
DataValue, -0.248, -0.3, -0.0015762
DataValue, -0.23600000000000002, -0.3, -0.0015168
DataValue, -0.224, -0.3, -0.0014552
DataValue, -0.21200000000000002, -0.3, -0.001392
DataValue, -0.2, -0.3, -0.0013262
DataValue, -0.188, -0.3, -0.0012598
DataValue, -0.17600000000000002, -0.3, -0.0011904
DataValue, -0.164, -0.3, -0.0011198
DataValue, -0.152, -0.3, -0.0010478
DataValue, -0.14, -0.3, -0.00097432000000000009
DataValue, -0.128, -0.3, -0.00089768000000000009
DataValue, -0.116, -0.3, -0.0008206
DataValue, -0.10400000000000001, -0.3, -0.00074136
DataValue, -0.092, -0.3, -0.00066056
DataValue, -0.08, -0.3, -0.00057872
DataValue, -0.068, -0.3, -0.00049586
DataValue, -0.056, -0.3, -0.00041106000000000004
DataValue, -0.044000000000000004, -0.3, -0.00032508
DataValue, -0.032, -0.3, -0.00023820000000000002
DataValue, -0.02, -0.3, -0.00015024
DataValue, -0.008, -0.3, -6.076E-05
DataValue, 0.004, -0.3, 2.92E-05
DataValue, 0.016, -0.3, 0.00012072000000000001
DataValue, 0.028, -0.3, 0.00021278
DataValue, 0.04, -0.3, 0.0003061
DataValue, 0.052000000000000005, -0.3, 0.0004
DataValue, 0.064, -0.3, 0.00049384000000000006
DataValue, 0.076, -0.3, 0.00058936
DataValue, 0.088000000000000009, -0.3, 0.0006855
DataValue, 0.1, -0.3, 0.00078182
DataValue, 0.1, -0.4, 0.0008291
DataValue, 0.088000000000000009, -0.4, 0.0007284
DataValue, 0.076, -0.4, 0.00062842000000000009
DataValue, 0.064, -0.4, 0.0005287
DataValue, 0.052000000000000005, -0.4, 0.00042876000000000004
DataValue, 0.04, -0.4, 0.00032902
DataValue, 0.028, -0.4, 0.00022996000000000003
DataValue, 0.016, -0.4, 0.00013098
DataValue, 0.004, -0.4, 3.1944000000000005E-05
DataValue, -0.008, -0.4, -6.6202E-05
DataValue, -0.02, -0.4, -0.00016428000000000002
DataValue, -0.032, -0.4, -0.00026208000000000004
DataValue, -0.044000000000000004, -0.4, -0.00035908
DataValue, -0.056, -0.4, -0.00045572
DataValue, -0.068, -0.4, -0.00055246000000000006
DataValue, -0.08, -0.4, -0.00064776
DataValue, -0.092, -0.4, -0.00074288
DataValue, -0.10400000000000001, -0.4, -0.00083744000000000006
DataValue, -0.116, -0.4, -0.00093124000000000006
DataValue, -0.128, -0.4, -0.0010238200000000002
DataValue, -0.14, -0.4, -0.00111574
DataValue, -0.152, -0.4, -0.0012068
DataValue, -0.164, -0.4, -0.0012974
DataValue, -0.17600000000000002, -0.4, -0.0013868
DataValue, -0.188, -0.4, -0.0014756
DataValue, -0.2, -0.4, -0.001562
DataValue, -0.21200000000000002, -0.4, -0.0016486
DataValue, -0.224, -0.4, -0.0017338
DataValue, -0.23600000000000002, -0.4, -0.001818
DataValue, -0.248, -0.4, -0.0018996
DataValue, -0.26, -0.4, -0.001981
DataValue, -0.272, -0.4, -0.0020612
DataValue, -0.28400000000000003, -0.4, -0.00214
DataValue, -0.29600000000000004, -0.4, -0.0022154
DataValue, -0.308, -0.4, -0.0022914
DataValue, -0.32, -0.4, -0.0023646
DataValue, -0.332, -0.4, -0.0024358
DataValue, -0.34400000000000003, -0.4, -0.0025064
DataValue, -0.35600000000000004, -0.4, -0.0025734
DataValue, -0.368, -0.4, -0.0026396
DataValue, -0.38, -0.4, -0.0027022
DataValue, -0.392, -0.4, -0.0027656
DataValue, -0.404, -0.4, -0.002826
DataValue, -0.41600000000000004, -0.4, -0.002884
DataValue, -0.42800000000000005, -0.4, -0.002939
DataValue, -0.44, -0.4, -0.0029934000000000002
DataValue, -0.452, -0.4, -0.0030456
DataValue, -0.464, -0.4, -0.0030958
DataValue, -0.47600000000000003, -0.4, -0.0031436
DataValue, -0.48800000000000004, -0.4, -0.0031894000000000002
DataValue, -0.5, -0.4, -0.003233
DataValue, -0.5, -0.4, -0.0032304
DataValue, -0.48800000000000004, -0.4, -0.0031834
DataValue, -0.47600000000000003, -0.4, -0.0031358000000000002
DataValue, -0.464, -0.4, -0.0030874
DataValue, -0.452, -0.4, -0.003039
DataValue, -0.44, -0.4, -0.0029872
DataValue, -0.42800000000000005, -0.4, -0.0029324
DataValue, -0.41600000000000004, -0.4, -0.0028774
DataValue, -0.404, -0.4, -0.00282
DataValue, -0.392, -0.4, -0.0027612
DataValue, -0.38, -0.4, -0.0027
DataValue, -0.368, -0.4, -0.002636
DataValue, -0.35600000000000004, -0.4, -0.0025712
DataValue, -0.34400000000000003, -0.4, -0.002503
DataValue, -0.332, -0.4, -0.0024342
DataValue, -0.32, -0.4, -0.0023632
DataValue, -0.308, -0.4, -0.0022908
DataValue, -0.29600000000000004, -0.4, -0.0022162
DataValue, -0.28400000000000003, -0.4, -0.002141
DataValue, -0.272, -0.4, -0.002064
DataValue, -0.26, -0.4, -0.001984
DataValue, -0.248, -0.4, -0.0019042
DataValue, -0.23600000000000002, -0.4, -0.0018224
DataValue, -0.224, -0.4, -0.001739
DataValue, -0.21200000000000002, -0.4, -0.0016538
DataValue, -0.2, -0.4, -0.0015684
DataValue, -0.188, -0.4, -0.0014810000000000001
DataValue, -0.17600000000000002, -0.4, -0.0013928
DataValue, -0.164, -0.4, -0.001304
DataValue, -0.152, -0.4, -0.001213
DataValue, -0.14, -0.4, -0.0011216
DataValue, -0.128, -0.4, -0.00103
DataValue, -0.116, -0.4, -0.00093642000000000009
DataValue, -0.10400000000000001, -0.4, -0.00084272
DataValue, -0.092, -0.4, -0.00074806
DataValue, -0.08, -0.4, -0.00065224
DataValue, -0.068, -0.4, -0.00055616
DataValue, -0.056, -0.4, -0.0004596
DataValue, -0.044000000000000004, -0.4, -0.00036218000000000003
DataValue, -0.032, -0.4, -0.0002639
DataValue, -0.02, -0.4, -0.00016570000000000002
DataValue, -0.008, -0.4, -6.6848000000000008E-05
DataValue, 0.004, -0.4, 3.2364000000000004E-05
DataValue, 0.016, -0.4, 0.0001317
DataValue, 0.028, -0.4, 0.00023150000000000002
DataValue, 0.04, -0.4, 0.00033216
DataValue, 0.052000000000000005, -0.4, 0.00043240000000000005
DataValue, 0.064, -0.4, 0.00053296000000000007
DataValue, 0.076, -0.4, 0.00063352
DataValue, 0.088000000000000009, -0.4, 0.00073472
DataValue, 0.1, -0.4, 0.00083544
