
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.28400000000000003, 0, -2.0874E-05
DataValue, -0.272, 0, -2.0704E-05
DataValue, -0.26, 0, -2.0546E-05
DataValue, -0.248, 0, -2.0384E-05
DataValue, -0.23600000000000002, 0, -2.0148E-05
DataValue, -0.224, 0, -1.9822E-05
DataValue, -0.21200000000000002, 0, -1.9646E-05
DataValue, -0.2, 0, -1.9254000000000002E-05
DataValue, -0.188, 0, -1.8832000000000002E-05
DataValue, -0.17600000000000002, 0, -1.841E-05
DataValue, -0.164, 0, -1.7886E-05
DataValue, -0.152, 0, -1.7346E-05
DataValue, -0.14, 0, -1.6668E-05
DataValue, -0.128, 0, -1.5946E-05
DataValue, -0.116, 0, -1.5148000000000001E-05
DataValue, -0.10400000000000001, 0, -1.4192E-05
DataValue, -0.092, 0, -1.3102000000000001E-05
DataValue, -0.08, 0, -1.1914E-05
DataValue, -0.068, 0, -1.0622000000000001E-05
DataValue, -0.056, 0, -9.1948E-06
DataValue, -0.044000000000000004, 0, -7.5719000000000011E-06
DataValue, -0.032, 0, -5.7597000000000009E-06
DataValue, -0.02, 0, -3.7195000000000006E-06
DataValue, -0.008, 0, -1.5602000000000001E-06
DataValue, 0.004, 0, 8.4385999999999993E-07
DataValue, 0.016, 0, 3.5124000000000005E-06
DataValue, 0.028, 0, 6.3312000000000005E-06
DataValue, 0.04, 0, 9.3947000000000017E-06
DataValue, 0.052000000000000005, 0, 1.2918E-05
DataValue, 0.064, 0, 1.6492E-05
DataValue, 0.076, 0, 2.0324E-05
DataValue, 0.088000000000000009, 0, 2.4396E-05
DataValue, 0.1, 0, 2.8792E-05
DataValue, 0.1, -0.1, 4.9184E-05
DataValue, 0.088000000000000009, -0.1, 4.2308E-05
DataValue, 0.076, -0.1, 3.5664E-05
DataValue, 0.064, -0.1, 2.9214000000000002E-05
DataValue, 0.052000000000000005, -0.1, 2.315E-05
DataValue, 0.04, -0.1, 1.7336E-05
DataValue, 0.028, -0.1, 1.1758E-05
DataValue, 0.016, -0.1, 6.5565000000000007E-06
DataValue, 0.004, -0.1, 1.5440000000000002E-06
DataValue, -0.008, -0.1, -3.1711000000000004E-06
DataValue, -0.02, -0.1, -7.5550000000000005E-06
DataValue, -0.032, -0.1, -1.1706000000000001E-05
DataValue, -0.044000000000000004, -0.1, -1.5638000000000002E-05
DataValue, -0.056, -0.1, -1.932E-05
DataValue, -0.068, -0.1, -2.2834000000000002E-05
DataValue, -0.08, -0.1, -2.6024E-05
DataValue, -0.092, -0.1, -2.8994E-05
DataValue, -0.10400000000000001, -0.1, -3.1768E-05
DataValue, -0.116, -0.1, -3.4306E-05
DataValue, -0.128, -0.1, -3.66E-05
DataValue, -0.14, -0.1, -3.8744E-05
DataValue, -0.152, -0.1, -4.0730000000000005E-05
DataValue, -0.164, -0.1, -4.2492E-05
DataValue, -0.17600000000000002, -0.1, -4.3978000000000005E-05
DataValue, -0.188, -0.1, -4.5472E-05
DataValue, -0.2, -0.1, -4.6834E-05
DataValue, -0.21200000000000002, -0.1, -4.7822000000000004E-05
DataValue, -0.224, -0.1, -4.892E-05
DataValue, -0.23600000000000002, -0.1, -4.9914000000000004E-05
DataValue, -0.248, -0.1, -5.0478E-05
DataValue, -0.26, -0.1, -5.1154000000000005E-05
DataValue, -0.272, -0.1, -5.1846000000000005E-05
DataValue, -0.28400000000000003, -0.1, -5.2368000000000004E-05
DataValue, -0.29600000000000004, -0.1, -5.2836E-05
DataValue, -0.308, -0.1, -5.3192E-05
DataValue, -0.32, -0.1, -5.3668E-05
DataValue, -0.332, -0.1, -5.4086000000000004E-05
DataValue, -0.34400000000000003, -0.1, -5.435E-05
DataValue, -0.35600000000000004, -0.1, -5.4602000000000003E-05
DataValue, -0.368, -0.1, -5.4856000000000005E-05
DataValue, -0.38, -0.1, -5.5014E-05
DataValue, -0.392, -0.1, -5.525E-05
DataValue, -0.404, -0.1, -5.5346E-05
DataValue, -0.41600000000000004, -0.1, -5.5822E-05
DataValue, -0.42800000000000005, -0.1, -5.5716E-05
DataValue, -0.44, -0.1, -5.589E-05
DataValue, -0.452, -0.1, -5.619E-05
DataValue, -0.464, -0.1, -5.636E-05
DataValue, -0.47600000000000003, -0.1, -5.614E-05
DataValue, -0.48800000000000004, -0.1, -5.6336000000000004E-05
DataValue, -0.5, -0.1, -5.6558E-05
DataValue, -0.5, -0.1, -5.6714E-05
DataValue, -0.48800000000000004, -0.1, -5.6254E-05
DataValue, -0.47600000000000003, -0.1, -5.6084E-05
DataValue, -0.464, -0.1, -5.5798000000000003E-05
DataValue, -0.452, -0.1, -5.5594E-05
DataValue, -0.44, -0.1, -5.5534E-05
DataValue, -0.42800000000000005, -0.1, -5.5236000000000004E-05
DataValue, -0.41600000000000004, -0.1, -5.4840000000000003E-05
DataValue, -0.404, -0.1, -5.4688E-05
DataValue, -0.392, -0.1, -5.4276E-05
DataValue, -0.38, -0.1, -5.4092E-05
DataValue, -0.368, -0.1, -5.381E-05
DataValue, -0.35600000000000004, -0.1, -5.339E-05
DataValue, -0.34400000000000003, -0.1, -5.3018E-05
DataValue, -0.332, -0.1, -5.2732E-05
DataValue, -0.32, -0.1, -5.2398E-05
DataValue, -0.308, -0.1, -5.2052E-05
DataValue, -0.29600000000000004, -0.1, -5.148E-05
DataValue, -0.28400000000000003, -0.1, -5.0932E-05
DataValue, -0.272, -0.1, -5.0302E-05
DataValue, -0.26, -0.1, -4.9706E-05
DataValue, -0.248, -0.1, -4.8716E-05
DataValue, -0.23600000000000002, -0.1, -4.7866E-05
DataValue, -0.224, -0.1, -4.7066E-05
DataValue, -0.21200000000000002, -0.1, -4.6046E-05
DataValue, -0.2, -0.1, -4.4846000000000004E-05
DataValue, -0.188, -0.1, -4.3666E-05
DataValue, -0.17600000000000002, -0.1, -4.2136000000000005E-05
DataValue, -0.164, -0.1, -4.059E-05
DataValue, -0.152, -0.1, -3.8942E-05
DataValue, -0.14, -0.1, -3.7088E-05
DataValue, -0.128, -0.1, -3.506E-05
DataValue, -0.116, -0.1, -3.2848E-05
DataValue, -0.10400000000000001, -0.1, -3.0382E-05
DataValue, -0.092, -0.1, -2.7792E-05
DataValue, -0.08, -0.1, -2.5072E-05
DataValue, -0.068, -0.1, -2.1964000000000002E-05
DataValue, -0.056, -0.1, -1.865E-05
DataValue, -0.044000000000000004, -0.1, -1.5204E-05
DataValue, -0.032, -0.1, -1.1424000000000001E-05
DataValue, -0.02, -0.1, -7.3936000000000007E-06
DataValue, -0.008, -0.1, -3.0930000000000003E-06
DataValue, 0.004, -0.1, 1.5618000000000002E-06
DataValue, 0.016, -0.1, 6.4816000000000008E-06
DataValue, 0.028, -0.1, 1.1922E-05
DataValue, 0.04, -0.1, 1.7434E-05
DataValue, 0.052000000000000005, -0.1, 2.3358000000000002E-05
DataValue, 0.064, -0.1, 2.9622000000000002E-05
DataValue, 0.076, -0.1, 3.614E-05
DataValue, 0.088000000000000009, -0.1, 4.3056E-05
DataValue, 0.1, -0.1, 5.0318E-05
DataValue, 0.1, -0.2, 7.4514E-05
DataValue, 0.088000000000000009, -0.2, 6.462E-05
DataValue, 0.076, -0.2, 5.4942000000000004E-05
DataValue, 0.064, -0.2, 4.5402000000000003E-05
DataValue, 0.052000000000000005, -0.2, 3.6232E-05
DataValue, 0.04, -0.2, 2.7372E-05
DataValue, 0.028, -0.2, 1.8736E-05
DataValue, 0.016, -0.2, 1.043E-05
DataValue, 0.004, -0.2, 2.5444E-06
DataValue, -0.008, -0.2, -5.1661E-06
DataValue, -0.02, -0.2, -1.2372000000000001E-05
DataValue, -0.032, -0.2, -1.9452E-05
DataValue, -0.044000000000000004, -0.2, -2.6208E-05
DataValue, -0.056, -0.2, -3.2564E-05
DataValue, -0.068, -0.2, -3.8654E-05
DataValue, -0.08, -0.2, -4.4454E-05
DataValue, -0.092, -0.2, -4.998E-05
DataValue, -0.10400000000000001, -0.2, -5.512E-05
DataValue, -0.116, -0.2, -6.0032000000000004E-05
DataValue, -0.128, -0.2, -6.4740000000000007E-05
DataValue, -0.14, -0.2, -6.9082E-05
DataValue, -0.152, -0.2, -7.312E-05
DataValue, -0.164, -0.2, -7.6918E-05
DataValue, -0.17600000000000002, -0.2, -8.0362E-05
DataValue, -0.188, -0.2, -8.3678000000000008E-05
DataValue, -0.2, -0.2, -8.6722E-05
DataValue, -0.21200000000000002, -0.2, -8.951E-05
DataValue, -0.224, -0.2, -9.2138E-05
DataValue, -0.23600000000000002, -0.2, -9.4512E-05
DataValue, -0.248, -0.2, -9.678E-05
DataValue, -0.26, -0.2, -9.8772000000000009E-05
DataValue, -0.272, -0.2, -0.000100518
DataValue, -0.28400000000000003, -0.2, -0.000102022
DataValue, -0.29600000000000004, -0.2, -0.000103466
DataValue, -0.308, -0.2, -0.000104892
DataValue, -0.32, -0.2, -0.00010595400000000001
DataValue, -0.332, -0.2, -0.000107168
DataValue, -0.34400000000000003, -0.2, -0.00010787000000000001
DataValue, -0.35600000000000004, -0.2, -0.00010870400000000001
DataValue, -0.368, -0.2, -0.00010951400000000001
DataValue, -0.38, -0.2, -0.0001101
DataValue, -0.392, -0.2, -0.00011102200000000001
DataValue, -0.404, -0.2, -0.000111494
DataValue, -0.41600000000000004, -0.2, -0.000112108
DataValue, -0.42800000000000005, -0.2, -0.000112688
DataValue, -0.44, -0.2, -0.00011302400000000001
DataValue, -0.452, -0.2, -0.000113292
DataValue, -0.464, -0.2, -0.00011373600000000001
DataValue, -0.47600000000000003, -0.2, -0.000114194
DataValue, -0.48800000000000004, -0.2, -0.000114338
DataValue, -0.5, -0.2, -0.00011414
DataValue, -0.5, -0.2, -0.00011438000000000001
DataValue, -0.48800000000000004, -0.2, -0.00011384000000000001
DataValue, -0.47600000000000003, -0.2, -0.0001132
DataValue, -0.464, -0.2, -0.0001128
DataValue, -0.452, -0.2, -0.00011248000000000001
DataValue, -0.44, -0.2, -0.00011158000000000001
DataValue, -0.42800000000000005, -0.2, -0.00011106000000000001
DataValue, -0.41600000000000004, -0.2, -0.0001105
DataValue, -0.404, -0.2, -0.00010976
DataValue, -0.392, -0.2, -0.00010896
DataValue, -0.38, -0.2, -0.00010812
DataValue, -0.368, -0.2, -0.00010740000000000001
DataValue, -0.35600000000000004, -0.2, -0.00010640000000000001
DataValue, -0.34400000000000003, -0.2, -0.00010548000000000001
DataValue, -0.332, -0.2, -0.00010434000000000001
DataValue, -0.32, -0.2, -0.00010308000000000001
DataValue, -0.308, -0.2, -0.00010198000000000001
DataValue, -0.29600000000000004, -0.2, -0.00010044000000000001
DataValue, -0.28400000000000003, -0.2, -9.9078E-05
DataValue, -0.272, -0.2, -9.7234E-05
DataValue, -0.26, -0.2, -9.5266E-05
DataValue, -0.248, -0.2, -9.3424E-05
DataValue, -0.23600000000000002, -0.2, -9.1176000000000009E-05
DataValue, -0.224, -0.2, -8.8866E-05
DataValue, -0.21200000000000002, -0.2, -8.6374E-05
DataValue, -0.2, -0.2, -8.3596E-05
DataValue, -0.188, -0.2, -8.0732E-05
DataValue, -0.17600000000000002, -0.2, -7.7406E-05
DataValue, -0.164, -0.2, -7.4176E-05
DataValue, -0.152, -0.2, -7.0592E-05
DataValue, -0.14, -0.2, -6.6594E-05
DataValue, -0.128, -0.2, -6.2504E-05
DataValue, -0.116, -0.2, -5.822E-05
DataValue, -0.10400000000000001, -0.2, -5.3558000000000005E-05
DataValue, -0.092, -0.2, -4.8574E-05
DataValue, -0.08, -0.2, -4.3396E-05
DataValue, -0.068, -0.2, -3.7798E-05
DataValue, -0.056, -0.2, -3.1898E-05
DataValue, -0.044000000000000004, -0.2, -2.565E-05
DataValue, -0.032, -0.2, -1.919E-05
DataValue, -0.02, -0.2, -1.2264E-05
DataValue, -0.008, -0.2, -5.0857E-06
DataValue, 0.004, -0.2, 2.5115000000000004E-06
DataValue, 0.016, -0.2, 1.0506900000000001E-05
DataValue, 0.028, -0.2, 1.8866000000000002E-05
DataValue, 0.04, -0.2, 2.76E-05
DataValue, 0.052000000000000005, -0.2, 3.6598000000000004E-05
DataValue, 0.064, -0.2, 4.5852E-05
DataValue, 0.076, -0.2, 5.559E-05
DataValue, 0.088000000000000009, -0.2, 6.5696E-05
DataValue, 0.1, -0.2, 7.5994E-05
DataValue, 0.1, -0.3, 9.7994E-05
DataValue, 0.088000000000000009, -0.3, 8.558E-05
DataValue, 0.076, -0.3, 7.3322E-05
DataValue, 0.064, -0.3, 6.1108E-05
DataValue, 0.052000000000000005, -0.3, 4.9124E-05
DataValue, 0.04, -0.3, 3.7436E-05
DataValue, 0.028, -0.3, 2.5912000000000002E-05
DataValue, 0.016, -0.3, 1.4558E-05
DataValue, 0.004, -0.3, 3.5709000000000004E-06
DataValue, -0.008, -0.3, -7.2694000000000011E-06
DataValue, -0.02, -0.3, -1.7806000000000002E-05
DataValue, -0.032, -0.3, -2.8038E-05
DataValue, -0.044000000000000004, -0.3, -3.8094E-05
DataValue, -0.056, -0.3, -4.7818E-05
DataValue, -0.068, -0.3, -5.7126E-05
DataValue, -0.08, -0.3, -6.6182E-05
DataValue, -0.092, -0.3, -7.508E-05
DataValue, -0.10400000000000001, -0.3, -8.3450000000000009E-05
DataValue, -0.116, -0.3, -9.152E-05
DataValue, -0.128, -0.3, -9.948E-05
DataValue, -0.14, -0.3, -0.000107016
DataValue, -0.152, -0.3, -0.000114116
DataValue, -0.164, -0.3, -0.00012012000000000001
DataValue, -0.17600000000000002, -0.3, -0.00012684
DataValue, -0.188, -0.3, -0.00013318
DataValue, -0.2, -0.3, -0.00013902
DataValue, -0.21200000000000002, -0.3, -0.00014432
DataValue, -0.224, -0.3, -0.00015000000000000001
DataValue, -0.23600000000000002, -0.3, -0.00015480000000000002
DataValue, -0.248, -0.3, -0.00015946000000000002
DataValue, -0.26, -0.3, -0.00016414
DataValue, -0.272, -0.3, -0.00016834
DataValue, -0.28400000000000003, -0.3, -0.00017214000000000002
DataValue, -0.29600000000000004, -0.3, -0.00017552
DataValue, -0.308, -0.3, -0.00017902
DataValue, -0.32, -0.3, -0.00018194
DataValue, -0.332, -0.3, -0.00018458
DataValue, -0.34400000000000003, -0.3, -0.00018686
DataValue, -0.35600000000000004, -0.3, -0.00018944
DataValue, -0.368, -0.3, -0.00019154
DataValue, -0.38, -0.3, -0.0001934
DataValue, -0.392, -0.3, -0.00019526000000000002
DataValue, -0.404, -0.3, -0.0001964
DataValue, -0.41600000000000004, -0.3, -0.00019814000000000002
DataValue, -0.42800000000000005, -0.3, -0.00019936000000000002
DataValue, -0.44, -0.3, -0.00020028
DataValue, -0.452, -0.3, -0.00020118000000000002
DataValue, -0.464, -0.3, -0.00020238000000000002
DataValue, -0.47600000000000003, -0.3, -0.00020338000000000002
DataValue, -0.48800000000000004, -0.3, -0.00020384
DataValue, -0.5, -0.3, -0.00020470000000000002
DataValue, -0.5, -0.3, -0.00020412000000000002
DataValue, -0.48800000000000004, -0.3, -0.00020294
DataValue, -0.47600000000000003, -0.3, -0.00020148
DataValue, -0.464, -0.3, -0.00019996
DataValue, -0.452, -0.3, -0.00019884000000000001
DataValue, -0.44, -0.3, -0.00019774000000000001
DataValue, -0.42800000000000005, -0.3, -0.00019608
DataValue, -0.41600000000000004, -0.3, -0.00019408
DataValue, -0.404, -0.3, -0.00019228000000000002
DataValue, -0.392, -0.3, -0.00019054
DataValue, -0.38, -0.3, -0.00018864
DataValue, -0.368, -0.3, -0.00018622000000000002
DataValue, -0.35600000000000004, -0.3, -0.00018412000000000002
DataValue, -0.34400000000000003, -0.3, -0.00018150000000000002
DataValue, -0.332, -0.3, -0.0001789
DataValue, -0.32, -0.3, -0.00017592
DataValue, -0.308, -0.3, -0.00017276000000000002
DataValue, -0.29600000000000004, -0.3, -0.00016956000000000002
DataValue, -0.28400000000000003, -0.3, -0.00016600000000000002
DataValue, -0.272, -0.3, -0.00016212
DataValue, -0.26, -0.3, -0.00015832000000000002
DataValue, -0.248, -0.3, -0.00015418000000000002
DataValue, -0.23600000000000002, -0.3, -0.00014958000000000002
DataValue, -0.224, -0.3, -0.00014478
DataValue, -0.21200000000000002, -0.3, -0.0001398
DataValue, -0.2, -0.3, -0.00013462
DataValue, -0.188, -0.3, -0.00012910000000000002
DataValue, -0.17600000000000002, -0.3, -0.00012314000000000002
DataValue, -0.164, -0.3, -0.00011700000000000001
DataValue, -0.152, -0.3, -0.00011046000000000001
DataValue, -0.14, -0.3, -0.00010378000000000001
DataValue, -0.128, -0.3, -9.683E-05
DataValue, -0.116, -0.3, -8.9302E-05
DataValue, -0.10400000000000001, -0.3, -8.1372E-05
DataValue, -0.092, -0.3, -7.3158E-05
DataValue, -0.08, -0.3, -6.4864000000000008E-05
DataValue, -0.068, -0.3, -5.5964E-05
DataValue, -0.056, -0.3, -4.6806E-05
DataValue, -0.044000000000000004, -0.3, -3.736E-05
DataValue, -0.032, -0.3, -2.764E-05
DataValue, -0.02, -0.3, -1.7554E-05
DataValue, -0.008, -0.3, -7.2103000000000011E-06
DataValue, 0.004, -0.3, 3.5102000000000003E-06
DataValue, 0.016, -0.3, 1.4656E-05
DataValue, 0.028, -0.3, 2.588E-05
DataValue, 0.04, -0.3, 3.7494000000000004E-05
DataValue, 0.052000000000000005, -0.3, 4.9402E-05
DataValue, 0.064, -0.3, 6.1392E-05
DataValue, 0.076, -0.3, 7.359E-05
DataValue, 0.088000000000000009, -0.3, 8.6068E-05
DataValue, 0.1, -0.3, 9.878E-05
DataValue, 0.1, -0.4, 0.00011
DataValue, 0.088000000000000009, -0.4, 9.6590000000000009E-05
DataValue, 0.076, -0.4, 8.3288E-05
DataValue, 0.064, -0.4, 6.9926000000000008E-05
DataValue, 0.052000000000000005, -0.4, 5.6514E-05
DataValue, 0.04, -0.4, 4.3308E-05
DataValue, 0.028, -0.4, 3.0208E-05
DataValue, 0.016, -0.4, 1.7096E-05
DataValue, 0.004, -0.4, 4.2367000000000004E-06
DataValue, -0.008, -0.4, -8.6407E-06
DataValue, -0.02, -0.4, -2.1266E-05
DataValue, -0.032, -0.4, -3.3754E-05
DataValue, -0.044000000000000004, -0.4, -4.6142E-05
DataValue, -0.056, -0.4, -5.8256E-05
DataValue, -0.068, -0.4, -7.0130000000000008E-05
DataValue, -0.08, -0.4, -8.185E-05
DataValue, -0.092, -0.4, -9.3384E-05
DataValue, -0.10400000000000001, -0.4, -0.000104616
DataValue, -0.116, -0.4, -0.00011544
DataValue, -0.128, -0.4, -0.0001261
DataValue, -0.14, -0.4, -0.00013664000000000002
DataValue, -0.152, -0.4, -0.0001466
DataValue, -0.164, -0.4, -0.00015670000000000001
DataValue, -0.17600000000000002, -0.4, -0.00016628000000000001
DataValue, -0.188, -0.4, -0.0001756
DataValue, -0.2, -0.4, -0.00018428000000000002
DataValue, -0.21200000000000002, -0.4, -0.00019318000000000002
DataValue, -0.224, -0.4, -0.00020146
DataValue, -0.23600000000000002, -0.4, -0.00020914000000000002
DataValue, -0.248, -0.4, -0.00021672000000000003
DataValue, -0.26, -0.4, -0.00022412000000000002
DataValue, -0.272, -0.4, -0.00023112000000000002
DataValue, -0.28400000000000003, -0.4, -0.00023762000000000002
DataValue, -0.29600000000000004, -0.4, -0.00024348000000000002
DataValue, -0.308, -0.4, -0.0002494
DataValue, -0.32, -0.4, -0.00025516
DataValue, -0.332, -0.4, -0.00026032000000000003
DataValue, -0.34400000000000003, -0.4, -0.00026556
DataValue, -0.35600000000000004, -0.4, -0.0002701
DataValue, -0.368, -0.4, -0.0002749
DataValue, -0.38, -0.4, -0.00027892
DataValue, -0.392, -0.4, -0.00028246
DataValue, -0.404, -0.4, -0.0002862
DataValue, -0.41600000000000004, -0.4, -0.00028958
DataValue, -0.42800000000000005, -0.4, -0.0002929
DataValue, -0.44, -0.4, -0.00029584
DataValue, -0.452, -0.4, -0.00029796
DataValue, -0.464, -0.4, -0.00030082000000000004
DataValue, -0.47600000000000003, -0.4, -0.00030306
DataValue, -0.48800000000000004, -0.4, -0.00030478
DataValue, -0.5, -0.4, -0.00030654
DataValue, -0.5, -0.4, -0.00030642
DataValue, -0.48800000000000004, -0.4, -0.00030298
DataValue, -0.47600000000000003, -0.4, -0.00030006
DataValue, -0.464, -0.4, -0.00029734
DataValue, -0.452, -0.4, -0.00029414
DataValue, -0.44, -0.4, -0.0002907
DataValue, -0.42800000000000005, -0.4, -0.00028762000000000004
DataValue, -0.41600000000000004, -0.4, -0.0002842
DataValue, -0.404, -0.4, -0.00028054
DataValue, -0.392, -0.4, -0.00027684000000000004
DataValue, -0.38, -0.4, -0.00027296000000000004
DataValue, -0.368, -0.4, -0.00026872
DataValue, -0.35600000000000004, -0.4, -0.00026398000000000003
DataValue, -0.34400000000000003, -0.4, -0.00025958000000000003
DataValue, -0.332, -0.4, -0.0002547
DataValue, -0.32, -0.4, -0.0002496
DataValue, -0.308, -0.4, -0.00024396000000000002
DataValue, -0.29600000000000004, -0.4, -0.00023826
DataValue, -0.28400000000000003, -0.4, -0.00023208000000000001
DataValue, -0.272, -0.4, -0.00022548000000000002
DataValue, -0.26, -0.4, -0.0002189
DataValue, -0.248, -0.4, -0.00021194
DataValue, -0.23600000000000002, -0.4, -0.00020490000000000002
DataValue, -0.224, -0.4, -0.00019716000000000002
DataValue, -0.21200000000000002, -0.4, -0.00018922
DataValue, -0.2, -0.4, -0.00018104000000000002
DataValue, -0.188, -0.4, -0.00017234000000000002
DataValue, -0.17600000000000002, -0.4, -0.00016338
DataValue, -0.164, -0.4, -0.00015424000000000001
DataValue, -0.152, -0.4, -0.00014462
DataValue, -0.14, -0.4, -0.00013482000000000001
DataValue, -0.128, -0.4, -0.00012476000000000002
DataValue, -0.116, -0.4, -0.00011430000000000001
DataValue, -0.10400000000000001, -0.4, -0.00010348
DataValue, -0.092, -0.4, -9.267800000000001E-05
DataValue, -0.08, -0.4, -8.1328E-05
DataValue, -0.068, -0.4, -6.9734000000000007E-05
DataValue, -0.056, -0.4, -5.7976E-05
DataValue, -0.044000000000000004, -0.4, -4.5962000000000005E-05
DataValue, -0.032, -0.4, -3.3600000000000004E-05
DataValue, -0.02, -0.4, -2.1190000000000002E-05
DataValue, -0.008, -0.4, -8.621000000000001E-06
DataValue, 0.004, -0.4, 4.2621E-06
DataValue, 0.016, -0.4, 1.7188000000000002E-05
DataValue, 0.028, -0.4, 3.0356000000000002E-05
DataValue, 0.04, -0.4, 4.3554000000000003E-05
DataValue, 0.052000000000000005, -0.4, 5.687E-05
DataValue, 0.064, -0.4, 7.0316000000000009E-05
DataValue, 0.076, -0.4, 8.3808000000000008E-05
DataValue, 0.088000000000000009, -0.4, 9.7212E-05
DataValue, 0.1, -0.4, 0.000110848
