
SetupTitle, (c2) Transfer curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.05, -0.25, -0.00056504
DataValue, -0.04, -0.25, -0.0005282
DataValue, -0.030000000000000002, -0.25, -0.00049132000000000006
DataValue, -0.02, -0.25, -0.00045648000000000005
DataValue, -0.01, -0.25, -0.0004224
DataValue, 0, -0.25, -0.0003887
DataValue, 0.01, -0.25, -0.00035722
DataValue, 0.02, -0.25, -0.00032646000000000004
DataValue, 0.030000000000000002, -0.25, -0.0002974
DataValue, 0.04, -0.25, -0.0002699
DataValue, 0.05, -0.25, -0.00024200000000000003
DataValue, 0.060000000000000005, -0.25, -0.00021896
DataValue, 0.07, -0.25, -0.00019610000000000002
DataValue, 0.08, -0.25, -0.00017426
DataValue, 0.090000000000000011, -0.25, -0.00015424000000000001
DataValue, 0.1, -0.25, -0.00013582
DataValue, 0.1, -0.25, -0.00012186
DataValue, 0.090000000000000011, -0.25, -0.00013618000000000001
DataValue, 0.08, -0.25, -0.00015288
DataValue, 0.07, -0.25, -0.00017094
DataValue, 0.060000000000000005, -0.25, -0.00019048
DataValue, 0.05, -0.25, -0.00021162
DataValue, 0.04, -0.25, -0.00023400000000000002
DataValue, 0.030000000000000002, -0.25, -0.00025788
DataValue, 0.02, -0.25, -0.00028324000000000003
DataValue, 0.01, -0.25, -0.00030972000000000004
DataValue, 0, -0.25, -0.00033776000000000005
DataValue, -0.01, -0.25, -0.00036730000000000004
DataValue, -0.02, -0.25, -0.0003978
DataValue, -0.030000000000000002, -0.25, -0.00042986
DataValue, -0.04, -0.25, -0.00046284
DataValue, -0.05, -0.25, -0.0004977
DataValue, -0.060000000000000005, -0.25, -0.00053332
DataValue, -0.07, -0.25, -0.00057016
DataValue, -0.08, -0.25, -0.00060834000000000007
DataValue, -0.090000000000000011, -0.25, -0.00064706000000000008
DataValue, -0.1, -0.25, -0.0006859800000000001
DataValue, -0.11, -0.25, -0.00072768000000000008
DataValue, -0.12000000000000001, -0.25, -0.00076876000000000006
DataValue, -0.13, -0.25, -0.00081112
DataValue, -0.14, -0.25, -0.00085464
DataValue, -0.15, -0.25, -0.0008980800000000001
DataValue, -0.16, -0.25, -0.00094534
DataValue, -0.17, -0.25, -0.00098722
DataValue, -0.18000000000000002, -0.25, -0.0010324800000000001
DataValue, -0.19, -0.25, -0.0010785
DataValue, -0.2, -0.25, -0.0011235000000000002
DataValue, -0.21000000000000002, -0.25, -0.0011858
DataValue, -0.22, -0.25, -0.0012254
DataValue, -0.23, -0.25, -0.0012694
DataValue, -0.24000000000000002, -0.25, -0.0013134
DataValue, -0.25, -0.25, -0.0013596
DataValue, -0.26, -0.25, -0.0014008
DataValue, -0.27, -0.25, -0.0014432
DataValue, -0.28, -0.25, -0.0014866
DataValue, -0.29000000000000004, -0.25, -0.0015262000000000001
DataValue, -0.3, -0.25, -0.0015652
DataValue, -0.31, -0.25, -0.0016076
DataValue, -0.32, -0.25, -0.0016442
DataValue, -0.33, -0.25, -0.00168
DataValue, -0.34, -0.25, -0.001715
DataValue, -0.35000000000000003, -0.25, -0.0017486000000000001
DataValue, -0.36000000000000004, -0.25, -0.0017800000000000001
DataValue, -0.37, -0.25, -0.0018102
DataValue, -0.38, -0.25, -0.0018394
DataValue, -0.39, -0.25, -0.0018652
DataValue, -0.4, -0.25, -0.0018908
DataValue, -0.4, -0.25, -0.0018928
DataValue, -0.39, -0.25, -0.001872
DataValue, -0.38, -0.25, -0.0018482000000000002
DataValue, -0.37, -0.25, -0.0018238
DataValue, -0.36000000000000004, -0.25, -0.0017976000000000001
DataValue, -0.35000000000000003, -0.25, -0.0017682
DataValue, -0.34, -0.25, -0.0017386
DataValue, -0.33, -0.25, -0.0017072
DataValue, -0.32, -0.25, -0.0016742
DataValue, -0.31, -0.25, -0.0016396
DataValue, -0.3, -0.25, -0.0016042
DataValue, -0.29000000000000004, -0.25, -0.0015662
DataValue, -0.28, -0.25, -0.0015278
DataValue, -0.27, -0.25, -0.0014888
DataValue, -0.26, -0.25, -0.001448
DataValue, -0.25, -0.25, -0.0014066
DataValue, -0.24000000000000002, -0.25, -0.0013648
DataValue, -0.23, -0.25, -0.001322
DataValue, -0.22, -0.25, -0.0012782
DataValue, -0.21000000000000002, -0.25, -0.0012348
DataValue, -0.2, -0.25, -0.0011914
DataValue, -0.19, -0.25, -0.001147
DataValue, -0.18000000000000002, -0.25, -0.0011026
DataValue, -0.17, -0.25, -0.0010592
DataValue, -0.16, -0.25, -0.001015
DataValue, -0.15, -0.25, -0.00096340000000000011
DataValue, -0.14, -0.25, -0.00092548
DataValue, -0.13, -0.25, -0.00088324000000000009
DataValue, -0.12000000000000001, -0.25, -0.00084160000000000007
DataValue, -0.11, -0.25, -0.00080008
DataValue, -0.1, -0.25, -0.00075796
DataValue, -0.090000000000000011, -0.25, -0.00071762000000000009
DataValue, -0.08, -0.25, -0.00067762000000000009
DataValue, -0.07, -0.25, -0.00063822
DataValue, -0.060000000000000005, -0.25, -0.00059968
DataValue, -0.05, -0.25, -0.00056194
DataValue, -0.04, -0.25, -0.00052354000000000007
DataValue, -0.030000000000000002, -0.25, -0.00048774
DataValue, -0.02, -0.25, -0.00045282000000000005
DataValue, -0.01, -0.25, -0.00041862000000000003
DataValue, 0, -0.25, -0.00038516
DataValue, 0.01, -0.25, -0.00035364
DataValue, 0.02, -0.25, -0.00032124000000000003
DataValue, 0.030000000000000002, -0.25, -0.00029392000000000003
DataValue, 0.04, -0.25, -0.00026678
DataValue, 0.05, -0.25, -0.00024098000000000001
DataValue, 0.060000000000000005, -0.25, -0.0002165
DataValue, 0.07, -0.25, -0.00019246
DataValue, 0.08, -0.25, -0.00017230000000000001
DataValue, 0.090000000000000011, -0.25, -0.00015262
DataValue, 0.1, -0.25, -0.00013392000000000002
DataValue, 0.1, -0.25, -0.00011796
DataValue, 0.090000000000000011, -0.25, -0.00013186
DataValue, 0.08, -0.25, -0.00014800000000000002
DataValue, 0.07, -0.25, -0.00016552
DataValue, 0.060000000000000005, -0.25, -0.00018456
DataValue, 0.05, -0.25, -0.00020514
DataValue, 0.04, -0.25, -0.00022688000000000002
DataValue, 0.030000000000000002, -0.25, -0.00025044
DataValue, 0.02, -0.25, -0.00027514
DataValue, 0.01, -0.25, -0.00030062000000000003
DataValue, 0, -0.25, -0.00032886000000000005
DataValue, -0.01, -0.25, -0.00035716000000000003
DataValue, -0.02, -0.25, -0.00038750000000000004
DataValue, -0.030000000000000002, -0.25, -0.00041898
DataValue, -0.04, -0.25, -0.00045194
DataValue, -0.05, -0.25, -0.00048586
DataValue, -0.060000000000000005, -0.25, -0.0005211
DataValue, -0.07, -0.25, -0.00055776
DataValue, -0.08, -0.25, -0.00059572
DataValue, -0.090000000000000011, -0.25, -0.00063386000000000009
DataValue, -0.1, -0.25, -0.00067376
DataValue, -0.11, -0.25, -0.00071486
DataValue, -0.12000000000000001, -0.25, -0.00075638000000000007
DataValue, -0.13, -0.25, -0.0007990400000000001
DataValue, -0.14, -0.25, -0.00084268000000000006
DataValue, -0.15, -0.25, -0.00088654
DataValue, -0.16, -0.25, -0.00093106
DataValue, -0.17, -0.25, -0.0009768
DataValue, -0.18000000000000002, -0.25, -0.00102228
DataValue, -0.19, -0.25, -0.0010683000000000001
DataValue, -0.2, -0.25, -0.00111482
DataValue, -0.21000000000000002, -0.25, -0.0011766
DataValue, -0.22, -0.25, -0.0012172
DataValue, -0.23, -0.25, -0.0012616
DataValue, -0.24000000000000002, -0.25, -0.0013054
DataValue, -0.25, -0.25, -0.00135
DataValue, -0.26, -0.25, -0.0013936
DataValue, -0.27, -0.25, -0.0014368
DataValue, -0.28, -0.25, -0.0014788
DataValue, -0.29000000000000004, -0.25, -0.0015208
DataValue, -0.3, -0.25, -0.001561
DataValue, -0.31, -0.25, -0.0016
DataValue, -0.32, -0.25, -0.0016382
DataValue, -0.33, -0.25, -0.0016742
DataValue, -0.34, -0.25, -0.001709
DataValue, -0.35000000000000003, -0.25, -0.0017432
DataValue, -0.36000000000000004, -0.25, -0.001776
DataValue, -0.37, -0.25, -0.0018054
DataValue, -0.38, -0.25, -0.0018340000000000001
DataValue, -0.39, -0.25, -0.0018616000000000002
DataValue, -0.4, -0.25, -0.0018866
DataValue, -0.4, -0.25, -0.0018874
DataValue, -0.39, -0.25, -0.0018666
DataValue, -0.38, -0.25, -0.0018446
DataValue, -0.37, -0.25, -0.0018192
DataValue, -0.36000000000000004, -0.25, -0.0017924
DataValue, -0.35000000000000003, -0.25, -0.001764
DataValue, -0.34, -0.25, -0.001734
DataValue, -0.33, -0.25, -0.0017018
DataValue, -0.32, -0.25, -0.0016686000000000001
DataValue, -0.31, -0.25, -0.001634
DataValue, -0.3, -0.25, -0.001598
DataValue, -0.29000000000000004, -0.25, -0.0015604
DataValue, -0.28, -0.25, -0.0015208
DataValue, -0.27, -0.25, -0.0014826
DataValue, -0.26, -0.25, -0.0014418
DataValue, -0.25, -0.25, -0.0013994
DataValue, -0.24000000000000002, -0.25, -0.0013576
DataValue, -0.23, -0.25, -0.0013146
DataValue, -0.22, -0.25, -0.0012688
DataValue, -0.21000000000000002, -0.25, -0.0012266
DataValue, -0.2, -0.25, -0.001183
DataValue, -0.19, -0.25, -0.0011380000000000001
DataValue, -0.18000000000000002, -0.25, -0.0010942
DataValue, -0.17, -0.25, -0.0010492
DataValue, -0.16, -0.25, -0.0010056
DataValue, -0.15, -0.25, -0.00095342000000000007
DataValue, -0.14, -0.25, -0.00091582
DataValue, -0.13, -0.25, -0.00087386000000000007
DataValue, -0.12000000000000001, -0.25, -0.00083138
DataValue, -0.11, -0.25, -0.00079036
DataValue, -0.1, -0.25, -0.00074832
DataValue, -0.090000000000000011, -0.25, -0.00070758000000000008
DataValue, -0.08, -0.25, -0.00066812
DataValue, -0.07, -0.25, -0.0006256
DataValue, -0.060000000000000005, -0.25, -0.00058968000000000009
DataValue, -0.05, -0.25, -0.00055204000000000006
DataValue, -0.04, -0.25, -0.00051494000000000008
DataValue, -0.030000000000000002, -0.25, -0.00047946
DataValue, -0.02, -0.25, -0.00044468000000000003
DataValue, -0.01, -0.25, -0.00040894000000000005
DataValue, 0, -0.25, -0.00037796000000000005
DataValue, 0.01, -0.25, -0.00034704
DataValue, 0.02, -0.25, -0.00031676
DataValue, 0.030000000000000002, -0.25, -0.00028862
DataValue, 0.04, -0.25, -0.00026126000000000003
DataValue, 0.05, -0.25, -0.00023566
DataValue, 0.060000000000000005, -0.25, -0.000212
DataValue, 0.07, -0.25, -0.00018856000000000002
DataValue, 0.08, -0.25, -0.00016852000000000002
DataValue, 0.090000000000000011, -0.25, -0.00014912
DataValue, 0.1, -0.25, -0.00013094000000000002
DataValue, 0.1, -0.25, -0.00011976
DataValue, 0.090000000000000011, -0.25, -0.00013354
DataValue, 0.08, -0.25, -0.00015012
DataValue, 0.07, -0.25, -0.00016794000000000002
DataValue, 0.060000000000000005, -0.25, -0.00018710000000000002
DataValue, 0.05, -0.25, -0.00020766
DataValue, 0.04, -0.25, -0.00022992000000000002
DataValue, 0.030000000000000002, -0.25, -0.00025322
DataValue, 0.02, -0.25, -0.00027824
DataValue, 0.01, -0.25, -0.00030454
DataValue, 0, -0.25, -0.00033186
DataValue, -0.01, -0.25, -0.00036076
DataValue, -0.02, -0.25, -0.00039344
DataValue, -0.030000000000000002, -0.25, -0.00042302
DataValue, -0.04, -0.25, -0.0004555
DataValue, -0.05, -0.25, -0.00048946
DataValue, -0.060000000000000005, -0.25, -0.00052484
DataValue, -0.07, -0.25, -0.00056136
DataValue, -0.08, -0.25, -0.00060094
DataValue, -0.090000000000000011, -0.25, -0.00063794
DataValue, -0.1, -0.25, -0.00067744000000000007
DataValue, -0.11, -0.25, -0.00071852
DataValue, -0.12000000000000001, -0.25, -0.0007596
DataValue, -0.13, -0.25, -0.00080304000000000009
DataValue, -0.14, -0.25, -0.00084642000000000007
DataValue, -0.15, -0.25, -0.00089236
DataValue, -0.16, -0.25, -0.00093546
DataValue, -0.17, -0.25, -0.00098092000000000014
DataValue, -0.18000000000000002, -0.25, -0.00102588
DataValue, -0.19, -0.25, -0.0010722400000000001
DataValue, -0.2, -0.25, -0.0011184600000000002
DataValue, -0.21000000000000002, -0.25, -0.0011796
DataValue, -0.22, -0.25, -0.0012202
DataValue, -0.23, -0.25, -0.0012638
DataValue, -0.24000000000000002, -0.25, -0.0013086
DataValue, -0.25, -0.25, -0.0013518
DataValue, -0.26, -0.25, -0.0013956
DataValue, -0.27, -0.25, -0.0014386
DataValue, -0.28, -0.25, -0.0014810000000000001
DataValue, -0.29000000000000004, -0.25, -0.0015220000000000001
DataValue, -0.3, -0.25, -0.0015622000000000001
DataValue, -0.31, -0.25, -0.001601
DataValue, -0.32, -0.25, -0.0016392
DataValue, -0.33, -0.25, -0.0016748
DataValue, -0.34, -0.25, -0.0017092000000000001
DataValue, -0.35000000000000003, -0.25, -0.0017436
DataValue, -0.36000000000000004, -0.25, -0.0017758000000000001
DataValue, -0.37, -0.25, -0.0018048
DataValue, -0.38, -0.25, -0.0018338
DataValue, -0.39, -0.25, -0.0018612000000000001
DataValue, -0.4, -0.25, -0.0018862
DataValue, -0.4, -0.25, -0.0018878
DataValue, -0.39, -0.25, -0.0018674
DataValue, -0.38, -0.25, -0.0018444
DataValue, -0.37, -0.25, -0.0018194
DataValue, -0.36000000000000004, -0.25, -0.0017922
DataValue, -0.35000000000000003, -0.25, -0.0017636
DataValue, -0.34, -0.25, -0.0017338
DataValue, -0.33, -0.25, -0.0017022
DataValue, -0.32, -0.25, -0.0016676
DataValue, -0.31, -0.25, -0.0016346
DataValue, -0.3, -0.25, -0.001598
DataValue, -0.29000000000000004, -0.25, -0.001561
DataValue, -0.28, -0.25, -0.001523
DataValue, -0.27, -0.25, -0.001483
DataValue, -0.26, -0.25, -0.0014428
DataValue, -0.25, -0.25, -0.0014014000000000001
DataValue, -0.24000000000000002, -0.25, -0.0013586
DataValue, -0.23, -0.25, -0.0013158
DataValue, -0.22, -0.25, -0.0012722
DataValue, -0.21000000000000002, -0.25, -0.0012284
DataValue, -0.2, -0.25, -0.001184
DataValue, -0.19, -0.25, -0.0011402
DataValue, -0.18000000000000002, -0.25, -0.0010958
DataValue, -0.17, -0.25, -0.0010512
DataValue, -0.16, -0.25, -0.0010076
DataValue, -0.15, -0.25, -0.00095654000000000008
DataValue, -0.14, -0.25, -0.00091842000000000009
DataValue, -0.13, -0.25, -0.0008763000000000001
DataValue, -0.12000000000000001, -0.25, -0.00083382000000000009
DataValue, -0.11, -0.25, -0.00079242000000000006
DataValue, -0.1, -0.25, -0.00074738000000000007
DataValue, -0.090000000000000011, -0.25, -0.0007102
DataValue, -0.08, -0.25, -0.00067016
DataValue, -0.07, -0.25, -0.00063004
DataValue, -0.060000000000000005, -0.25, -0.00059222000000000007
DataValue, -0.05, -0.25, -0.0005548
DataValue, -0.04, -0.25, -0.00051508
DataValue, -0.030000000000000002, -0.25, -0.00048110000000000004
DataValue, -0.02, -0.25, -0.00044642000000000005
DataValue, -0.01, -0.25, -0.00041208000000000005
DataValue, 0, -0.25, -0.00037944000000000004
DataValue, 0.01, -0.25, -0.00034774000000000003
DataValue, 0.02, -0.25, -0.00031804
DataValue, 0.030000000000000002, -0.25, -0.00028952000000000003
DataValue, 0.04, -0.25, -0.00026084000000000003
DataValue, 0.05, -0.25, -0.00023582
DataValue, 0.060000000000000005, -0.25, -0.0002119
DataValue, 0.07, -0.25, -0.00018948
DataValue, 0.08, -0.25, -0.00016874000000000001
DataValue, 0.090000000000000011, -0.25, -0.00014910000000000002
DataValue, 0.1, -0.25, -0.000131
