
SetupTitle, SWV
DataValue, 1.1037400000000002, -2.942509809E-06, -9.0660556452000013E-05, 1.1037400000000002, 1.1037400000000002
DataValue, 1.12374, -1.2312052600000002E-06, 0.00014832010492700002, 1.12374, 1.12374
DataValue, 1.1447500000000002, -2.882724402E-06, 4.9053549446E-05, 1.1447500000000002, 1.1447500000000002
DataValue, 1.1647500000000002, -1.1584360210000001E-06, -9.3658891274E-05, 1.1647500000000002, 1.1647500000000002
DataValue, 1.1857600000000002, -2.776510428E-06, 9.435707033800001E-05, 1.1857600000000002, 1.1857600000000002
DataValue, 1.2057600000000002, -1.082910785E-06, -0.00011278963211200001, 1.2057600000000002, 1.2057600000000002
DataValue, 1.2267700000000001, -2.654913715E-06, -0.00024638345348600003, 1.2267700000000001, 1.2267700000000001
DataValue, 1.2467700000000002, -9.90646868E-07, -6.2683124270000007E-05, 1.2467700000000002, 1.2467700000000002
DataValue, 1.2677800000000001, -2.582980869E-06, 8.192579844E-05, 1.2677800000000001, 1.2677800000000001
DataValue, 1.2877800000000002, -8.7966964200000012E-07, -7.5100273534000012E-05, 1.2877800000000002, 1.2877800000000002
DataValue, 1.3087900000000001, -2.4549322010000002E-06, -5.8074369008000005E-05, 1.3087900000000001, 1.3087900000000001
DataValue, 1.3287900000000001, -8.14170562E-07, -2.3464570404E-05, 1.3287900000000001, 1.3287900000000001
DataValue, 1.3498, -2.398766128E-06, 5.4661752074000005E-05, 1.3498, 1.3498
DataValue, 1.3698000000000001, -7.326161720000001E-07, 3.0823368434E-05, 1.3698000000000001, 1.3698000000000001
DataValue, 1.39081, -2.30838873E-06, 2.8506632589000003E-05, 1.39081, 1.39081
DataValue, 1.4108100000000001, -6.5976826100000008E-07, 7.2107912274E-05, 1.4108100000000001, 1.4108100000000001
DataValue, 1.43182, -2.223114507E-06, 0.000122101409943, 1.43182, 1.43182
DataValue, 1.45182, -5.8276737000000006E-07, 2.0458088329E-05, 1.45182, 1.45182
DataValue, 1.47283, -2.1059729530000003E-06, -1.3049846530000002E-05, 1.47283, 1.47283
DataValue, 1.49283, -4.8391604E-07, -1.5875137251E-05, 1.49283, 1.49283
DataValue, 1.51384, -2.034511681E-06, -0.00014773492876, 1.51384, 1.51384
DataValue, 1.53384, -4.6857542200000005E-07, -6.5519008785000011E-05, 1.53384, 1.53384
DataValue, 1.55485, -1.909835419E-06, -7.4129078712E-05, 1.55485, 1.55485
DataValue, 1.57485, -3.52214499E-07, 1.0417715202E-05, 1.57485, 1.57485
DataValue, 1.59586, -1.834819727E-06, -1.5423091099E-05, 1.59586, 1.59586
DataValue, 1.61586, -2.68798715E-07, -0.00011400804214600001, 1.61586, 1.61586
DataValue, 1.63687, -1.7726282520000002E-06, -4.3785465095000004E-05, 1.63687, 1.63687
DataValue, 1.65687, -2.1156812100000002E-07, -0.00016068182594600002, 1.65687, 1.65687
DataValue, 1.67788, -1.7332587280000002E-06, -0.00012411551142600002, 1.67788, 1.67788
DataValue, 1.69788, -1.6463950200000002E-07, -5.3331412346000005E-05, 1.69788, 1.69788
DataValue, 1.71889, -1.6404726470000002E-06, -0.000106626968773, 1.71889, 1.71889
DataValue, 1.73889, -9.5740418E-08, -4.9139391194E-05, 1.73889, 1.73889
DataValue, 1.7599, -1.5724617700000002E-06, -2.0113071514000002E-05, 1.7599, 1.7599
DataValue, 1.7799, -2.6546116000000002E-08, -0.00019019551109500003, 1.7799, 1.7799
DataValue, 1.80091, -1.5165268220000001E-06, -2.4690039936E-05, 1.80091, 1.80091
DataValue, 1.82091, 4.6562896000000005E-08, -5.2529736422000005E-05, 1.82091, 1.82091
DataValue, 1.8419200000000002, -1.4771924270000002E-06, -0.000102512640296, 1.8419200000000002, 1.8419200000000002
DataValue, 1.86192, 1.00915983E-07, 8.4576704470000013E-06, 1.86192, 1.86192
DataValue, 1.8829300000000002, -1.427162147E-06, -4.2224495701E-05, 1.8829300000000002, 1.8829300000000002
DataValue, 1.90293, 1.5535090400000002E-07, 6.9920515670000005E-06, 1.90293, 1.90293
DataValue, 1.9239400000000002, -1.417602789E-06, -0.000125732985907, 1.9239400000000002, 1.9239400000000002
DataValue, 1.9439400000000002, 2.3127910300000002E-07, 3.6036028177000005E-05, 1.9439400000000002, 1.9439400000000002
DataValue, 1.9649500000000002, -1.37125835E-06, -0.00012467704073100002, 1.9649500000000002, 1.9649500000000002
DataValue, 1.9849500000000002, 2.6179051800000004E-07, 4.4635504310000005E-05, 1.9849500000000002, 1.9849500000000002
DataValue, 2.00596, -1.312887662E-06, 6.8661058322E-05, 2.00596, 2.00596
DataValue, 2.02596, 4.1196835800000003E-07, 0.00010284706513600001, 2.02596, 2.02596
DataValue, 2.04697, -1.304396619E-06, 0.000103168444184, 2.04697, 2.04697
DataValue, 2.06697, 4.7288233400000003E-07, 5.7427001593E-05, 2.06697, 2.06697
DataValue, 2.08798, -1.213559926E-06, 2.987203288E-06, 2.08798, 2.08798
DataValue, 2.10798, 6.1379790800000009E-07, 5.544090527E-06, 2.10798, 2.10798
DataValue, 2.12899, -1.2093087210000002E-06, -0.00011832013842600001, 2.12899, 2.12899
DataValue, 2.14899, 7.4815579900000006E-07, 4.9968239182000005E-05, 2.14899, 2.14899
DataValue, 2.17, -1.193008984E-06, 6.5150641603E-05, 2.17, 2.17
DataValue, 2.19, 8.85148836E-07, 4.9735150242000004E-05, 2.19, 2.19
DataValue, 2.21101, -1.2038556180000002E-06, 0.000236126565142, 2.21101, 2.21101
DataValue, 2.23101, 1.0985393150000002E-06, 4.9675112678E-05, 2.23101, 2.23101
DataValue, 2.2520200000000004, -1.2176299150000002E-06, 3.7113171857E-05, 2.2520200000000004, 2.2520200000000004
DataValue, 2.27202, 1.2950315520000002E-06, 0.000131746244733, 2.27202, 2.27202
DataValue, 2.2930300000000003, -1.2306149980000001E-06, -4.1678426900000006E-06, 2.2930300000000003, 2.2930300000000003
DataValue, 2.3130300000000004, 1.535541401E-06, 2.0952513296000002E-05, 2.3130300000000004, 2.3130300000000004
DataValue, 2.3340400000000003, -1.2590217010000002E-06, -5.8967867517E-05, 2.3340400000000003, 2.3340400000000003
DataValue, 2.3540400000000004, 1.789676844E-06, 2.6649004212000003E-05, 2.3540400000000004, 2.3540400000000004
DataValue, 2.3750500000000003, -1.2943096410000002E-06, 5.0377904699E-05, 2.3750500000000003, 2.3750500000000003
DataValue, 2.3950500000000003, 2.0289960500000003E-06, -5.3161897085E-05, 2.3950500000000003, 2.3950500000000003
DataValue, 2.4160600000000003, -1.3802630290000002E-06, -8.6616855697E-05, 2.4160600000000003, 2.4160600000000003
DataValue, 2.4360600000000003, 2.284627499E-06, 0.00011213873949600002, 2.4360600000000003, 2.4360600000000003
DataValue, 2.4570700000000003, -1.3946513490000002E-06, -0.00017398186901100001, 2.4570700000000003, 2.4570700000000003
DataValue, 2.4770700000000003, 2.456342827E-06, 2.1980213205E-05, 2.4770700000000003, 2.4770700000000003
DataValue, 2.4980800000000003, -1.488928774E-06, 0.000102123085526, 2.4980800000000003, 2.4980800000000003
DataValue, 2.5180800000000003, 2.5933861710000004E-06, 5.3033676522000006E-05, 2.5180800000000003, 2.5180800000000003
DataValue, 2.5390900000000003, -1.5492872760000002E-06, 8.937969142E-06, 2.5390900000000003, 2.5390900000000003
DataValue, 2.5590900000000003, 2.654963964E-06, 0.00013380518066700002, 2.5590900000000003, 2.5590900000000003
DataValue, 2.5801000000000003, -1.6113747280000002E-06, 0.00011426476703500001, 2.5801000000000003, 2.5801000000000003
DataValue, 2.6001000000000003, 2.753341505E-06, 0.00021747259597800002, 2.6001000000000003, 2.6001000000000003
DataValue, 2.6211100000000003, -1.588838245E-06, 0.00010775600821900001, 2.6211100000000003, 2.6211100000000003
DataValue, 2.6411100000000003, 2.7589724140000003E-06, 3.8059642975E-05, 2.6411100000000003, 2.6411100000000003
DataValue, 2.6621200000000003, -1.5066701740000001E-06, -7.5757146988E-05, 2.6621200000000003, 2.6621200000000003
DataValue, 2.6821200000000003, 2.749977284E-06, 8.680161955E-06, 2.6821200000000003, 2.6821200000000003
DataValue, 2.7031300000000003, -1.4969856470000002E-06, -5.5531607359E-05, 2.7031300000000003, 2.7031300000000003
DataValue, 2.7231300000000003, 2.567490128E-06, 0.000151463231305, 2.7231300000000003, 2.7231300000000003
DataValue, 2.7441400000000002, -1.4411423310000002E-06, 3.1632109312E-05, 2.7441400000000002, 2.7441400000000002
DataValue, 2.7641400000000003, 2.4096489140000004E-06, 2.9075221391000003E-05, 2.7641400000000003, 2.7641400000000003
DataValue, 2.7851500000000002, -1.3535751580000002E-06, 0.00014866972924200002, 2.7851500000000002, 2.7851500000000002
DataValue, 2.8051500000000003, 2.2277249630000003E-06, 7.818448466E-06, 2.8051500000000003, 2.8051500000000003
DataValue, 2.8261600000000002, -1.168876452E-06, 9.019330173E-05, 2.8261600000000002, 2.8261600000000002
DataValue, 2.8461600000000002, 2.031748636E-06, 6.2964572862E-05, 2.8461600000000002, 2.8461600000000002
DataValue, 2.86717, -1.07731762E-06, -3.3095275285E-05, 2.86717, 2.86717
DataValue, 2.8871700000000002, 1.8277171420000002E-06, -8.38458709E-06, 2.8871700000000002, 2.8871700000000002
DataValue, 2.90818, -9.1874932200000007E-07, 5.6147227950000004E-06, 2.90818, 2.90818
DataValue, 2.9281800000000002, 1.673938641E-06, -2.0674597181000003E-05, 2.9281800000000002, 2.9281800000000002
DataValue, 2.94919, -7.57610906E-07, 3.6968373024000004E-05, 2.94919, 2.94919
DataValue, 2.96919, 1.5313121370000002E-06, -4.093678854E-06, 2.96919, 2.96919
DataValue, 2.9902, -6.37402422E-07, 8.5775252956E-05, 2.9902, 2.9902
DataValue, 3.0102, 1.410853997E-06, 1.5789297322E-05, 3.0102, 3.0102
DataValue, 3.03121, -5.37583333E-07, 4.2060957639E-05, 3.03121, 3.03121
DataValue, 3.05121, 1.3041511690000002E-06, 0.000174238608452, 3.05121, 3.05121
DataValue, 3.07222, -4.8883589400000006E-07, 0.00011527480819500001, 3.07222, 3.07222
DataValue, 3.09222, 1.235776949E-06, -3.885313618E-06, 3.09222, 3.09222
DataValue, 3.11323, -4.1775283000000004E-07, 3.8433994632E-05, 3.11323, 3.11323
DataValue, 3.13323, 1.1923968940000002E-06, 0.000186525081517, 3.13323, 3.13323
DataValue, 3.15424, -3.45358814E-07, 4.8160054575E-05, 3.15424, 3.15424
DataValue, 3.17424, 1.170885071E-06, 0.00012093951227100001, 3.17424, 3.17424
DataValue, 3.19525, -2.8872679500000004E-07, 1.8900647774E-05, 3.19525, 3.19525
DataValue, 3.21525, 1.1378347150000002E-06, 2.7712019801000004E-05, 3.21525, 3.21525
DataValue, 3.23626, -2.39376988E-07, -0.00018902654119300002, 3.23626, 3.23626
DataValue, 3.25626, 1.1438198730000002E-06, -7.1445050708E-05, 3.25626, 3.25626
DataValue, 3.27727, -2.0250927E-07, -9.9959288491E-05, 3.27727, 3.27727
DataValue, 3.29727, 1.181221819E-06, -0.00015766582510000002, 3.29727, 3.29727
DataValue, 3.31828, -1.9718983400000001E-07, -2.4170893084000003E-05, 3.31828, 3.31828
DataValue, 3.33828, 1.13498163E-06, -5.7954293879000007E-05, 3.33828, 3.33828
DataValue, 3.35929, -2.1895674300000001E-07, -7.5382798968E-05, 3.35929, 3.35929
DataValue, 3.37929, 1.1246961550000001E-06, -2.529174708E-06, 3.37929, 3.37929
DataValue, 3.4003, -1.37956235E-07, -0.000114700233098, 3.4003, 3.4003
DataValue, 3.4203, 1.139907226E-06, -4.0638798964E-05, 3.4203, 3.4203
DataValue, 3.44131, -1.56573037E-07, 0.00011240007734200001, 3.44131, 3.44131
DataValue, 3.46131, 1.1528762800000002E-06, 6.4956402639E-05, 3.46131, 3.46131
DataValue, 3.48232, -1.15560688E-07, -4.1518171201E-05, 3.48232, 3.48232
DataValue, 3.50232, 1.1747021060000002E-06, -3.7824105675E-05, 3.50232, 3.50232
DataValue, 3.52333, -1.63295539E-07, 1.5185391021E-05, 3.52333, 3.52333
DataValue, 3.54333, 1.156233566E-06, 6.232754913E-06, 3.54333, 3.54333
DataValue, 3.56434, -1.2882493600000002E-07, 6.518815553E-06, 3.56434, 3.56434
DataValue, 3.58434, 1.121808509E-06, -7.1667542215000007E-05, 3.58434, 3.58434
DataValue, 3.60535, -1.3423331800000002E-07, 4.7485515097E-05, 3.60535, 3.60535
DataValue, 3.62535, 1.1467527660000002E-06, -5.8173252910000004E-05, 3.62535, 3.62535
DataValue, 3.64636, -1.0506301600000001E-07, 3.10241376E-07, 3.64636, 3.64636
DataValue, 3.66636, 1.148909291E-06, 3.2190102502E-05, 3.66636, 3.66636
DataValue, 3.68737, -1.26594017E-07, -0.000197686051251, 3.68737, 3.68737
DataValue, 3.70737, 1.136360652E-06, -3.6125398765E-05, 3.70737, 3.70737
DataValue, 3.72838, -7.8919022000000007E-08, -9.9768578366E-05, 3.72838, 3.72838
DataValue, 3.74838, 1.157235602E-06, -1.784004553E-06, 3.74838, 3.74838
DataValue, 3.76939, -5.1391801000000007E-08, -2.1387982997000002E-05, 3.76939, 3.76939
DataValue, 3.78939, 1.166923084E-06, 3.874124377E-05, 3.78939, 3.78939
DataValue, 3.8104000000000005, -3.0165619E-08, -0.000102343125036, 3.8104000000000005, 3.8104000000000005
DataValue, 3.8304, 1.181705329E-06, -2.8369979191E-05, 3.8304, 3.8304
DataValue, 3.8514100000000004, -2.5235066000000002E-08, 6.529190432000001E-05, 3.8514100000000004, 3.8514100000000004
DataValue, 3.8714100000000005, 1.2061289E-06, -8.8583961769E-05, 3.8714100000000005, 3.8714100000000005
DataValue, 3.8924200000000004, -4.4738137E-08, -0.000152710970724, 3.8924200000000004, 3.8924200000000004
DataValue, 3.9124200000000005, 1.1699952440000001E-06, -9.6417083114000012E-05, 3.9124200000000005, 3.9124200000000005
DataValue, 3.9334300000000004, 2.7096707000000004E-08, 0.000108917905891, 3.9334300000000004, 3.9334300000000004
DataValue, 3.9534300000000004, 1.2006341880000001E-06, 6.865752948200001E-05, 3.9534300000000004, 3.9534300000000004
DataValue, 3.9744400000000004, 2.227224E-09, 0.00019062528736, 3.9744400000000004, 3.9744400000000004
DataValue, 3.9944400000000004, 1.222810397E-06, 0.000163569595315, 3.9944400000000004, 3.9944400000000004
DataValue, 4.01545, 1.7402202E-08, 0.00026980048278300005, 4.01545, 4.01545
DataValue, 4.03545, 1.270998382E-06, 0.000148408391397, 4.03545, 4.03545
DataValue, 4.05646, 5.3508778E-08, -2.7932059311000003E-05, 4.05646, 4.05646
DataValue, 4.07646, 1.2532440220000002E-06, 3.4605724068E-05, 4.07646, 4.07646
DataValue, 4.09747, 9.5476913E-08, -0.00017237146676100002, 4.09747, 4.09747
DataValue, 4.11747, 1.310763878E-06, 7.1085946730000005E-06, 4.11747, 4.11747
DataValue, 4.13848, 1.06604602E-07, -6.8231282057000007E-05, 4.13848, 4.13848
DataValue, 4.15848, 1.292319894E-06, -9.657246846500001E-05, 4.15848, 4.15848
DataValue, 4.17949, 9.1031140000000008E-08, 0.00010834931890700001, 4.17949, 4.17949
DataValue, 4.19949, 1.275572345E-06, -1.2689622963E-05, 4.19949, 4.19949
DataValue, 4.2205, 1.17648021E-07, 0.00012066404451600001, 4.2205, 4.2205
DataValue, 4.2405, 1.339394203E-06, 6.2268845795E-05, 4.2405, 4.2405
DataValue, 4.26151, 1.31692744E-07, 4.2520066927000006E-05, 4.26151, 4.26151
DataValue, 4.28151, 1.3437515920000001E-06, -5.2307244914E-05, 4.28151, 4.28151
DataValue, 4.30252, 1.41965984E-07, 0.00010393127013200001, 4.30252, 4.30252
DataValue, 4.32252, 1.3801026170000002E-06, 9.4074537628E-05, 4.32252, 4.32252
DataValue, 4.34353, 1.41979214E-07, 0.000140349249705, 4.34353, 4.34353
DataValue, 4.36353, 1.358760983E-06, 0.000155747082317, 4.36353, 4.36353
DataValue, 4.38454, 1.30332211E-07, 7.8563702118000011E-05, 4.38454, 4.38454
DataValue, 4.40454, 1.3627342240000002E-06, 0.00013611132453700002, 4.40454, 4.40454
DataValue, 4.42555, 1.3214482E-07, 5.7017336076E-05, 4.42555, 4.42555
DataValue, 4.44555, 1.3592375580000001E-06, 8.748455002200001E-05, 4.44555, 4.44555
DataValue, 4.46656, 1.3246536E-07, -6.6158230766E-05, 4.46656, 4.46656
DataValue, 4.48656, 1.392041781E-06, 0.000136319678859, 4.48656, 4.48656
DataValue, 4.50757, 1.0600653200000001E-07, 0.00012812987552, 4.50757, 4.50757
DataValue, 4.52757, 1.3631290590000002E-06, 1.8222577637000002E-05, 4.52757, 4.52757
DataValue, 4.54858, 1.8882229800000002E-07, 0.000188810037798, 4.54858, 4.54858
DataValue, 4.56858, 1.4252352680000002E-06, 6.6312539275E-05, 4.56858, 4.56858
DataValue, 4.58959, 2.05785867E-07, 1.0145780834000001E-05, 4.58959, 4.58959
DataValue, 4.60959, 1.4703206260000002E-06, 0.000140599993756, 4.60959, 4.60959
DataValue, 4.6306, 2.1478716400000002E-07, 0.000281804444967, 4.6306, 4.6306
DataValue, 4.6506000000000007, 1.465184823E-06, 0.00010423499043100001, 4.6506000000000007, 4.6506000000000007
DataValue, 4.67161, 2.0498382E-07, -2.7483545637000003E-05, 4.67161, 4.67161
DataValue, 4.6916100000000007, 1.483070946E-06, -5.6829044300000004E-06, 4.6916100000000007, 4.6916100000000007
DataValue, 4.71262, 2.2019811800000003E-07, 9.8898723081000011E-05, 4.71262, 4.71262
DataValue, 4.7326200000000007, 1.4783602180000002E-06, 0.000116203620564, 4.7326200000000007, 4.7326200000000007
DataValue, 4.75363, 2.83545546E-07, 8.2250706328E-05, 4.75363, 4.75363
DataValue, 4.7736300000000007, 1.5297401890000001E-06, 0.00021950327209200002, 4.7736300000000007, 4.7736300000000007
DataValue, 4.79464, 2.5141713400000004E-07, 4.9293699703000005E-05, 4.79464, 4.79464
DataValue, 4.8146400000000007, 1.5267975190000002E-06, 1.8272019588000002E-05, 4.8146400000000007, 4.8146400000000007
DataValue, 4.83565, 2.74710715E-07, -1.9675151634E-05, 4.83565, 4.83565
DataValue, 4.8556500000000007, 1.60209072E-06, 0.000165285964613, 4.8556500000000007, 4.8556500000000007
DataValue, 4.87666, 3.23503286E-07, 0.00010160746751400001, 4.87666, 4.87666
DataValue, 4.8966600000000007, 1.57743932E-06, 4.5966920879E-05, 4.8966600000000007, 4.8966600000000007
DataValue, 4.91767, 3.33505312E-07, 3.2589174225E-05, 4.91767, 4.91767
DataValue, 4.9376700000000007, 1.6526006450000002E-06, 6.3098770624000008E-05, 4.9376700000000007, 4.9376700000000007
DataValue, 4.95868, 3.4360442700000005E-07, 0.000125601247419, 4.95868, 4.95868
DataValue, 4.9786800000000007, 1.635822741E-06, 7.5611271313000012E-05, 4.9786800000000007, 4.9786800000000007
DataValue, 4.99969, 3.57165561E-07, 0.000146384772961, 4.99969, 4.99969
DataValue, 5.0196900000000007, 1.6659325870000002E-06, 0.00011471681500600002, 5.0196900000000007, 5.0196900000000007
DataValue, 5.0407, 3.7271593100000003E-07, -9.11696418E-07, 5.0407, 5.0407
DataValue, 5.0607000000000006, 1.6916144430000002E-06, -2.8228714655E-05, 5.0607000000000006, 5.0607000000000006
DataValue, 5.08171, 4.0744186E-07, -6.8828128860000008E-05, 5.08171, 5.08171
DataValue, 5.1017100000000006, 1.6962020480000002E-06, -1.3844459318000001E-05, 5.1017100000000006, 5.1017100000000006
DataValue, 5.12272, 3.9722095800000004E-07, -5.5376218370000006E-05, 5.12272, 5.12272
DataValue, 5.1427200000000006, 1.7901268170000002E-06, 7.1966649557E-05, 5.1427200000000006, 5.1427200000000006
DataValue, 5.16373, 4.2176120000000005E-07, -9.472323654E-06, 5.16373, 5.16373
DataValue, 5.1837300000000006, 1.7977232570000002E-06, -3.62044284E-06, 5.1837300000000006, 5.1837300000000006
DataValue, 5.20474, 3.7047030300000005E-07, -0.000186367236893, 5.20474, 5.20474
DataValue, 5.2247400000000006, 1.7583460020000002E-06, -2.1772928449E-05, 5.2247400000000006, 5.2247400000000006
DataValue, 5.24575, 4.00403621E-07, -2.6724248528000002E-05, 5.24575, 5.24575
DataValue, 5.2657500000000006, 1.8099372030000002E-06, -0.000111313420348, 5.2657500000000006, 5.2657500000000006
DataValue, 5.28676, 4.2890764E-07, -2.211329729E-06, 5.28676, 5.28676
DataValue, 5.3067600000000006, 1.8539896020000001E-06, -6.9078872912000012E-05, 5.3067600000000006, 5.3067600000000006
