
SetupTitle, resistor_Like
DataValue, 13.9135, -0.798514187335968, -3.1734969525E-05, 13.9135, 13.9135
DataValue, 13.9145, -0.79852557182312012, -3.1760559068000005E-05, 13.9145, 13.9145
DataValue, 13.915500000000002, -0.798580706119537, -3.1774248782E-05, 13.915500000000002, 13.915500000000002
DataValue, 13.916500000000001, -0.798497676849365, -3.1781535654E-05, 13.916500000000001, 13.916500000000001
DataValue, 13.9175, -0.7986148595809941, -3.1779421988000006E-05, 13.9175, 13.9175
DataValue, 13.918500000000002, -0.798641562461853, -3.1796153053E-05, 13.918500000000002, 13.918500000000002
DataValue, 13.919500000000001, -0.79876512289047208, -3.1823688914E-05, 13.919500000000001, 13.919500000000001
DataValue, 13.9205, -0.798549890518188, -3.1844214391000004E-05, 13.9205, 13.9205
DataValue, 13.9215, -0.79838436841964711, -3.1852279790000006E-05, 13.9215, 13.9215
DataValue, 13.922500000000001, -0.798544585704803, -3.1888070225E-05, 13.922500000000001, 13.922500000000001
DataValue, 13.9235, -0.79852366447448708, -3.1866340578E-05, 13.9235, 13.9235
DataValue, 13.9245, -0.798419773578644, -3.1881099858000004E-05, 13.9245, 13.9245
DataValue, 13.925500000000001, -0.798594415187836, -3.1915486034E-05, 13.925500000000001, 13.925500000000001
DataValue, 13.9265, -0.79856282472610507, -3.1936451705000004E-05, 13.9265, 13.9265
DataValue, 13.9275, -0.798727869987488, -3.1926352676E-05, 13.9275, 13.9275
DataValue, 13.928500000000001, -0.79879313707351707, -3.1942738133E-05, 13.928500000000001, 13.928500000000001
DataValue, 13.9295, -0.79879313707351707, -3.1977735489E-05, 13.9295, 13.9295
DataValue, 13.9305, -0.79860949516296409, -3.1996180041E-05, 13.9305, 13.9305
DataValue, 13.931500000000002, -0.798658430576324, -3.2005518733000005E-05, 13.931500000000002, 13.931500000000002
DataValue, 13.932500000000001, -0.7986814975738521, -3.2031301089000004E-05, 13.932500000000001, 13.932500000000001
DataValue, 13.9335, -0.798399865627289, -3.2039330108E-05, 13.9335, 13.9335
DataValue, 13.934500000000002, -0.79855173826217607, -3.2094223570000005E-05, 13.934500000000002, 13.934500000000002
DataValue, 13.935500000000001, -0.7986673712730411, -3.2115691283E-05, 13.935500000000001, 13.935500000000001
DataValue, 13.9365, -0.79877507686615, -3.2136369555000003E-05, 13.9365, 13.9365
DataValue, 13.9375, -0.798788666725159, -3.2162937714000004E-05, 13.9375, 13.9375
DataValue, 13.938500000000001, -0.79870176315307606, -3.2164676668E-05, 13.938500000000001, 13.938500000000001
DataValue, 13.9395, -0.79858410358428911, -3.2166371966000004E-05, 13.9395, 13.9395
DataValue, 13.9405, -0.27653533220291104, -3.2093699701E-05, 13.9405, 13.9405
DataValue, 13.941500000000001, -0.249136239290237, -3.2032556192E-05, 13.941500000000001, 13.941500000000001
DataValue, 13.9425, -0.24911099672317502, -3.1979187042000005E-05, 13.9425, 13.9425
DataValue, 13.9435, -0.249129250645637, -3.1917905289E-05, 13.9435, 13.9435
DataValue, 13.944500000000001, -0.249024644494057, -3.1856685382E-05, 13.944500000000001, 13.944500000000001
DataValue, 13.945500000000001, -0.24895346164703402, -3.1799463613000005E-05, 13.945500000000001, 13.945500000000001
DataValue, 13.9465, -0.24884252250194502, -3.1747029425E-05, 13.9465, 13.9465
DataValue, 13.947500000000002, -0.24901321530342102, -3.1694951758E-05, 13.947500000000002, 13.947500000000002
DataValue, 13.948500000000001, -0.24900424480438202, -3.1636416679E-05, 13.948500000000001, 13.948500000000001
DataValue, 13.9495, -0.248879015445709, -3.1595351174E-05, 13.9495, 13.9495
DataValue, 13.955, -0.249007254838943, -3.1451952964E-05, 13.955, 13.955
DataValue, 13.965000000000002, -0.248928189277649, -3.1204730476E-05, 13.965000000000002, 13.965000000000002
DataValue, 13.975000000000001, -0.249009981751442, -3.1047184166000005E-05, 13.975000000000001, 13.975000000000001
DataValue, 13.985000000000001, -0.24905487895011902, -3.0859238905E-05, 13.985000000000001, 13.985000000000001
DataValue, 13.995000000000001, -0.24890416860580403, -3.0744449759000004E-05, 13.995000000000001, 13.995000000000001
DataValue, 14.005, -0.249028772115707, -3.0623148632E-05, 14.005, 14.005
DataValue, 14.015, -0.24897874891758, -3.0546449125E-05, 14.015, 14.015
DataValue, 14.025, -0.249086305499077, -3.0428735045000002E-05, 14.025, 14.025
DataValue, 14.035, -0.249164715409279, -3.0372417314000003E-05, 14.035, 14.035
DataValue, 14.045000000000002, -0.24914081394672402, -3.0276807593E-05, 14.045000000000002, 14.045000000000002
DataValue, 14.055000000000002, -0.24920023977756503, -3.0205364965000004E-05, 14.055000000000002, 14.055000000000002
DataValue, 14.065000000000001, -0.24915301799774203, -3.0129043807000002E-05, 14.065000000000001, 14.065000000000001
DataValue, 14.075000000000001, -0.24933680891990703, -3.0062865335000003E-05, 14.075000000000001, 14.075000000000001
DataValue, 14.085, -0.24925790727138503, -2.9987337257000003E-05, 14.085, 14.085
DataValue, 14.095, -0.24909101426601402, -2.9960292522E-05, 14.095, 14.095
DataValue, 14.105, -0.24916277825832403, -2.9883089155E-05, 14.105, 14.105
DataValue, 14.115, -0.24919264018535603, -2.9846623875000003E-05, 14.115, 14.115
DataValue, 14.125, -0.24894234538078303, -2.9778606404000004E-05, 14.125, 14.125
DataValue, 14.130500000000001, -0.24910545349121102, -2.9752160117000004E-05, 14.130500000000001, 14.130500000000001
DataValue, 14.1315, -0.248992085456848, -2.9752340197E-05, 14.1315, 14.1315
DataValue, 14.1325, -0.248868599534035, -2.9760807593E-05, 14.1325, 14.1325
DataValue, 14.133500000000002, -0.24886381626129103, -2.9766588341000002E-05, 14.133500000000002, 14.133500000000002
DataValue, 14.134500000000001, -0.24889318645000502, -2.9791326597000004E-05, 14.134500000000001, 14.134500000000001
DataValue, 14.1355, -0.248927503824234, -2.977688564E-05, 14.1355, 14.1355
DataValue, 14.136500000000002, -0.24901506304740903, -2.9775736039E-05, 14.136500000000002, 14.136500000000002
DataValue, 14.137500000000001, -0.248877570033073, -2.9763577913000003E-05, 14.137500000000001, 14.137500000000001
DataValue, 14.1385, -0.24896019697189303, -2.9737775549000004E-05, 14.1385, 14.1385
DataValue, 14.139500000000002, -0.24896648526191703, -2.9741122489000004E-05, 14.139500000000002, 14.139500000000002
DataValue, 14.140500000000001, -0.770723521709442, -2.9840472052000003E-05, 14.140500000000001, 14.140500000000001
DataValue, 14.1415, -0.798419594764709, -2.9969176467000003E-05, 14.1415, 14.1415
DataValue, 14.1425, -0.79849529266357411, -3.0074454116000002E-05, 14.1425, 14.1425
DataValue, 14.143500000000001, -0.798529982566833, -3.0191720725E-05, 14.143500000000001, 14.143500000000001
DataValue, 14.1445, -0.798431158065796, -3.0309925933000003E-05, 14.1445, 14.1445
DataValue, 14.1455, -0.7984678745269771, -3.0434724977000003E-05, 14.1455, 14.1455
DataValue, 14.146500000000001, -0.79864114522934, -3.0546540074E-05, 14.146500000000001, 14.146500000000001
DataValue, 14.1475, -0.798550188541412, -3.0634291761E-05, 14.1475, 14.1475
DataValue, 14.1485, -0.79843252897262607, -3.0772960599000005E-05, 14.1485, 14.1485
DataValue, 14.149500000000002, -0.798400223255157, -3.0874332879E-05, 14.149500000000002, 14.149500000000002
DataValue, 14.150500000000001, -0.79835319519043, -3.0938681448000005E-05, 14.150500000000001, 14.150500000000001
DataValue, 14.1515, -0.79852902889251709, -3.1014995329000004E-05, 14.1515, 14.1515
DataValue, 14.152500000000002, -0.79859495162963912, -3.1071544072000005E-05, 14.152500000000002, 14.152500000000002
DataValue, 14.153500000000001, -0.79887455701828, -3.1167353882E-05, 14.153500000000001, 14.153500000000001
DataValue, 14.1545, -0.798574447631836, -3.1226962165E-05, 14.1545, 14.1545
DataValue, 14.155500000000002, -0.798566102981567, -3.1241463148E-05, 14.155500000000002, 14.155500000000002
DataValue, 14.156500000000001, -0.798630475997925, -3.1315383239000004E-05, 14.156500000000001, 14.156500000000001
DataValue, 14.1575, -0.798816859722137, -3.1375067920000004E-05, 14.1575, 14.1575
DataValue, 14.1585, -0.79865390062332109, -3.1399045838000003E-05, 14.1585, 14.1585
DataValue, 14.159500000000001, -0.7987092137336731, -3.1461542676000006E-05, 14.159500000000001, 14.159500000000001
DataValue, 14.1605, -0.798483729362488, -3.1487194065E-05, 14.1605, 14.1605
DataValue, 14.1615, -0.79822564125061, -3.1511655834000006E-05, 14.1615, 14.1615
DataValue, 14.162500000000001, -0.79837125539779707, -3.1544252124000003E-05, 14.162500000000001, 14.162500000000001
DataValue, 14.1635, -0.79835927486419711, -3.1564046367E-05, 14.1635, 14.1635
DataValue, 14.1645, -0.798585653305054, -3.1615618354000004E-05, 14.1645, 14.1645
DataValue, 14.165500000000002, -0.798402845859528, -3.1648145523E-05, 14.165500000000002, 14.165500000000002
DataValue, 14.166500000000001, -0.798461377620697, -3.1679126550000005E-05, 14.166500000000001, 14.166500000000001
DataValue, 14.1675, -0.798566997051239, -3.1713207136E-05, 14.1675, 14.1675
DataValue, 14.168500000000002, -0.79859495162963912, -3.1759318517000005E-05, 14.168500000000002, 14.168500000000002
DataValue, 14.169500000000001, -0.79883933067321811, -3.1790812500000005E-05, 14.169500000000001, 14.169500000000001
DataValue, 14.1705, -0.79859364032745406, -3.1832063542E-05, 14.1705, 14.1705
DataValue, 14.171500000000002, -0.79865825176239, -3.1871608371E-05, 14.171500000000002, 14.171500000000002
DataValue, 14.172500000000001, -0.798433899879456, -3.1914682040000005E-05, 14.172500000000001, 14.172500000000001
DataValue, 14.1735, -0.79857051372528109, -3.1944706279000004E-05, 14.1735, 14.1735
DataValue, 14.1745, -0.798696517944336, -3.1951854908E-05, 14.1745, 14.1745
DataValue, 14.175500000000001, -0.79849499464035, -3.1984509405000005E-05, 14.175500000000001, 14.175500000000001
DataValue, 14.1765, -0.79865968227386508, -3.197967817E-05, 14.1765, 14.1765
DataValue, 14.1775, -0.79861998558044411, -3.1987856346E-05, 14.1775, 14.1775
DataValue, 14.178500000000001, -0.798580884933472, -3.2045467378E-05, 14.178500000000001, 14.178500000000001
DataValue, 14.1795, -0.79836630821228, -3.2069565350000004E-05, 14.1795, 14.1795
DataValue, 14.1805, -0.798447728157043, -3.2072872273000006E-05, 14.1805, 14.1805
DataValue, 14.181500000000002, -0.798517227172852, -3.2104155252E-05, 14.181500000000002, 14.181500000000002
DataValue, 14.182500000000001, -0.79852855205535911, -3.2140713301E-05, 14.182500000000001, 14.182500000000001
DataValue, 14.1835, -0.798524677753448, -3.2149324397000005E-05, 14.1835, 14.1835
DataValue, 14.184500000000002, -0.798602521419525, -3.213277887E-05, 14.184500000000002, 14.184500000000002
DataValue, 14.185500000000001, -0.79846560955047607, -3.2176376408E-05, 14.185500000000001, 14.185500000000001
DataValue, 14.1865, -0.79847979545593306, -3.2204348827000005E-05, 14.1865, 14.1865
DataValue, 14.1875, -0.7985398173332211, -3.2199877751000004E-05, 14.1875, 14.1875
DataValue, 14.188500000000001, -0.79845196008682207, -3.2211934013E-05, 14.188500000000001, 14.188500000000001
DataValue, 14.1895, -0.79860049486160312, -3.2244712202E-05, 14.1895, 14.1895
DataValue, 14.1905, -0.79859501123428311, -3.2267740607000004E-05, 14.1905, 14.1905
DataValue, 14.191500000000001, -0.798466622829437, -3.2297120924E-05, 14.191500000000001, 14.191500000000001
DataValue, 14.1925, -0.798713147640228, -3.2316173019E-05, 14.1925, 14.1925
DataValue, 14.1935, -0.79879820346832309, -3.2341249607E-05, 14.1935, 14.1935
DataValue, 14.194500000000001, -0.7988506555557251, -3.2360065234E-05, 14.194500000000001, 14.194500000000001
DataValue, 14.195500000000001, -0.79882591962814309, -3.2406813261E-05, 14.195500000000001, 14.195500000000001
DataValue, 14.1965, -0.79885953664779707, -3.2407031540000005E-05, 14.1965, 14.1965
DataValue, 14.197500000000002, -0.798907339572906, -3.2430099964E-05, 14.197500000000002, 14.197500000000002
DataValue, 14.198500000000001, -0.79886496067047108, -3.2451705920000004E-05, 14.198500000000001, 14.198500000000001
DataValue, 14.1995, -0.7988728284835811, -3.247499626E-05, 14.1995, 14.1995
DataValue, 14.200500000000002, -0.79869586229324308, -3.2461772207000004E-05, 14.200500000000002, 14.200500000000002
DataValue, 14.201500000000001, -0.798633754253387, -3.2506726711E-05, 14.201500000000001, 14.201500000000001
DataValue, 14.2025, -0.79877001047134411, -3.2505562558E-05, 14.2025, 14.2025
DataValue, 14.2035, -0.798683345317841, -3.2534273487000005E-05, 14.2035, 14.2035
DataValue, 14.204500000000001, -0.798649549484253, -3.2546227885000004E-05, 14.204500000000001, 14.204500000000001
DataValue, 14.2055, -0.79870134592056308, -3.2525313145E-05, 14.2055, 14.2055
DataValue, 14.2065, -0.798777520656586, -3.2568015740000006E-05, 14.2065, 14.2065
DataValue, 14.207500000000001, -0.79875922203064009, -3.2574731449000005E-05, 14.207500000000001, 14.207500000000001
DataValue, 14.2085, -0.79875051975250211, -3.2583131542E-05, 14.2085, 14.2085
DataValue, 14.2095, -0.798661351203918, -3.258896686E-05, 14.2095, 14.2095
DataValue, 14.210500000000002, -0.276637375354767, -3.2543230191E-05, 14.210500000000002, 14.210500000000002
DataValue, 14.211500000000001, -0.249263927340507, -3.2480205846E-05, 14.211500000000001, 14.211500000000001
DataValue, 14.2125, -0.24935163557529402, -3.2449108403E-05, 14.2125, 14.2125
DataValue, 14.213500000000002, -0.24912711977958701, -3.2419600757E-05, 14.213500000000002, 14.213500000000002
DataValue, 14.214500000000001, -0.24912339448928803, -3.2343745261000006E-05, 14.214500000000001, 14.214500000000001
DataValue, 14.2155, -0.24934303760528603, -3.2295913115E-05, 14.2155, 14.2155
DataValue, 14.216500000000002, -0.249223560094833, -3.2219410059000005E-05, 14.216500000000002, 14.216500000000002
DataValue, 14.217500000000001, -0.24933448433876002, -3.2168401958E-05, 14.217500000000001, 14.217500000000001
DataValue, 14.2185, -0.24914747476577803, -3.2156058296E-05, 14.2185, 14.2185
DataValue, 14.2195, -0.24922664463520003, -3.2094700146E-05, 14.2195, 14.2195
DataValue, 14.225000000000001, -0.24910536408424402, -3.1868428778000004E-05, 14.225000000000001, 14.225000000000001
DataValue, 14.235000000000001, -0.24936544895172103, -3.1624182157E-05, 14.235000000000001, 14.235000000000001
DataValue, 14.245000000000001, -0.24927198886871302, -3.1434294215E-05, 14.245000000000001, 14.245000000000001
DataValue, 14.255, -0.24911080300807903, -3.1284300348000005E-05, 14.255, 14.255
DataValue, 14.265, -0.249150156974792, -3.1122621294E-05, 14.265, 14.265
DataValue, 14.275, -0.24908925592899303, -3.1024606869000006E-05, 14.275, 14.275
DataValue, 14.285, -0.24926538765430403, -3.0883373256000004E-05, 14.285, 14.285
DataValue, 14.295000000000002, -0.249264553189278, -3.0799623346E-05, 14.295000000000002, 14.295000000000002
DataValue, 14.305000000000002, -0.24900056421756703, -3.0713017622000005E-05, 14.305000000000002, 14.305000000000002
DataValue, 14.315000000000001, -0.24911044538021102, -3.0658316973E-05, 14.315000000000001, 14.315000000000001
DataValue, 14.325000000000001, -0.24908506870269803, -3.0557846912E-05, 14.325000000000001, 14.325000000000001
DataValue, 14.335, -0.24916425347328203, -3.0486073229E-05, 14.335, 14.335
DataValue, 14.345, -0.24937172234058402, -3.0410084946E-05, 14.345, 14.345
DataValue, 14.355, -0.249343544244766, -3.0364843042000002E-05, 14.355, 14.355
DataValue, 14.365, -0.24940691888332403, -3.0295528632E-05, 14.365, 14.365
DataValue, 14.375000000000002, -0.24930100142955802, -3.0257640901E-05, 14.375000000000002, 14.375000000000002
DataValue, 14.385000000000002, -0.24926219880580902, -3.0178987799000004E-05, 14.385000000000002, 14.385000000000002
DataValue, 14.395000000000001, -0.24937567114830003, -3.0144123230000004E-05, 14.395000000000001, 14.395000000000001
DataValue, 14.400500000000001, -0.24937050044536602, -3.0110095395000003E-05, 14.400500000000001, 14.400500000000001
DataValue, 14.4015, -0.24939343333244302, -3.0086806873000004E-05, 14.4015, 14.4015
DataValue, 14.402500000000002, -0.24914070963859603, -3.0099061405000003E-05, 14.402500000000002, 14.402500000000002
DataValue, 14.403500000000001, -0.24934484064579002, -3.0052062357000002E-05, 14.403500000000001, 14.403500000000001
DataValue, 14.4045, -0.24917750060558302, -3.0049235647000004E-05, 14.4045, 14.4045
DataValue, 14.405500000000002, -0.249318584799766, -3.005119288E-05, 14.405500000000002, 14.405500000000002
DataValue, 14.406500000000001, -0.249263241887093, -3.0068546039000003E-05, 14.406500000000001, 14.406500000000001
DataValue, 14.4075, -0.249222338199615, -3.0056258765000002E-05, 14.4075, 14.4075
DataValue, 14.4085, -0.24926170706749, -3.0050659916E-05, 14.4085, 14.4085
DataValue, 14.409500000000001, -0.24910347163677202, -3.005515282E-05, 14.409500000000001, 14.409500000000001
DataValue, 14.4105, -0.771151304244995, -3.0130482628E-05, 14.4105, 14.4105
DataValue, 14.4115, -0.79872375726699807, -3.0267898183E-05, 14.4115, 14.4115
DataValue, 14.412500000000001, -0.79874062538147006, -3.0387484003000004E-05, 14.412500000000001, 14.412500000000001
DataValue, 14.4135, -0.798615992069244, -3.0531453376E-05, 14.4135, 14.4135
DataValue, 14.4145, -0.798586368560791, -3.0678442272E-05, 14.4145, 14.4145
DataValue, 14.415500000000002, -0.79887038469314608, -3.0802013498E-05, 14.415500000000002, 14.415500000000002
DataValue, 14.416500000000001, -0.79870051145553611, -3.091282997E-05, 14.416500000000001, 14.416500000000001
DataValue, 14.4175, -0.798497259616852, -3.1045554351000005E-05, 14.4175, 14.4175
DataValue, 14.418500000000002, -0.798632562160492, -3.1151335861E-05, 14.418500000000002, 14.418500000000002
DataValue, 14.419500000000001, -0.79884338378906206, -3.1254512578E-05, 14.419500000000001, 14.419500000000001
DataValue, 14.4205, -0.79860746860504106, -3.1349096389E-05, 14.4205, 14.4205
DataValue, 14.421500000000002, -0.79863101243972812, -3.1394265534000005E-05, 14.421500000000002, 14.421500000000002
DataValue, 14.422500000000001, -0.798502564430237, -3.1462739571E-05, 14.422500000000001, 14.422500000000001
DataValue, 14.4235, -0.79868733882904008, -3.1503994251000005E-05, 14.4235, 14.4235
DataValue, 14.4245, -0.798592031002045, -3.157244646E-05, 14.4245, 14.4245
DataValue, 14.425500000000001, -0.798638880252838, -3.1631578167E-05, 14.425500000000001, 14.425500000000001
DataValue, 14.4265, -0.798493921756744, -3.1658226362E-05, 14.4265, 14.4265
DataValue, 14.4275, -0.79870742559433006, -3.1717841921E-05, 14.4275, 14.4275
DataValue, 14.428500000000001, -0.798838317394257, -3.1741721614E-05, 14.428500000000001, 14.428500000000001
DataValue, 14.4295, -0.79877871274948109, -3.1806965126E-05, 14.4295, 14.4295
DataValue, 14.4305, -0.7988173365592961, -3.1853171095E-05, 14.4305, 14.4305
DataValue, 14.431500000000002, -0.79866361618042, -3.187564289E-05, 14.431500000000002, 14.431500000000002
DataValue, 14.432500000000001, -0.79876554012298606, -3.1944720831E-05, 14.432500000000001, 14.432500000000001
DataValue, 14.4335, -0.79890418052673307, -3.1984145608E-05, 14.4335, 14.4335
DataValue, 14.434500000000002, -0.79871428012847911, -3.2014304452E-05, 14.434500000000002, 14.434500000000002
DataValue, 14.435500000000001, -0.79863178730011009, -3.2069270674000006E-05, 14.435500000000001, 14.435500000000001
DataValue, 14.4365, -0.798749506473541, -3.2088471926E-05, 14.4365, 14.4365
DataValue, 14.437500000000002, -0.798685789108276, -3.2121159165E-05, 14.437500000000002, 14.437500000000002
DataValue, 14.438500000000001, -0.798544228076935, -3.2160423871E-05, 14.438500000000001, 14.438500000000001
DataValue, 14.4395, -0.798608660697937, -3.2180625567E-05, 14.4395, 14.4395
DataValue, 14.4405, -0.79861801862716708, -3.2213407394E-05, 14.4405, 14.4405
DataValue, 14.441500000000001, -0.79843497276306108, -3.2251067751E-05, 14.441500000000001, 14.441500000000001
DataValue, 14.4425, -0.798508524894714, -3.2286661735E-05, 14.4425, 14.4425
DataValue, 14.4435, -0.79853999614715609, -3.2299038139000005E-05, 14.4435, 14.4435
DataValue, 14.444500000000001, -0.798735678195953, -3.231302253E-05, 14.444500000000001, 14.444500000000001
DataValue, 14.445500000000001, -0.79851865768432606, -3.2317180739E-05, 14.445500000000001, 14.445500000000001
DataValue, 14.4465, -0.798303306102753, -3.2349846151E-05, 14.4465, 14.4465
DataValue, 14.447500000000002, -0.798599600791931, -3.2372230635000004E-05, 14.447500000000002, 14.447500000000002
DataValue, 14.448500000000001, -0.79848527908325206, -3.2413394365E-05, 14.448500000000001, 14.448500000000001
DataValue, 14.4495, -0.79842025041580211, -3.2410567655E-05, 14.4495, 14.4495
DataValue, 14.450500000000002, -0.798381268978119, -3.2456970075E-05, 14.450500000000002, 14.450500000000002
DataValue, 14.451500000000001, -0.7986786961555481, -3.24719731E-05, 14.451500000000001, 14.451500000000001
DataValue, 14.4525, -0.79841828346252408, -3.2514348277E-05, 14.4525, 14.4525
DataValue, 14.4535, -0.798544406890869, -3.2545111026E-05, 14.4535, 14.4535
DataValue, 14.454500000000001, -0.79840421676635709, -3.2574866054E-05, 14.454500000000001, 14.454500000000001
DataValue, 14.4555, -0.798338532447815, -3.2607997127E-05, 14.4555, 14.4555
DataValue, 14.4565, -0.798394322395325, -3.2641379221E-05, 14.4565, 14.4565
DataValue, 14.457500000000001, -0.7984234094619751, -3.2641044527E-05, 14.457500000000001, 14.457500000000001
DataValue, 14.4585, -0.798710227012634, -3.2657106203000003E-05, 14.4585, 14.4585
DataValue, 14.4595, -0.79879868030548107, -3.2661140722E-05, 14.4595, 14.4595
DataValue, 14.460500000000002, -0.79868882894516, -3.2675594412E-05, 14.460500000000002, 14.460500000000002
DataValue, 14.461500000000001, -0.79848253726959206, -3.2695574191E-05, 14.461500000000001, 14.461500000000001
DataValue, 14.4625, -0.7984454631805421, -3.2708190702E-05, 14.4625, 14.4625
DataValue, 14.463500000000002, -0.79871827363967907, -3.2721236494E-05, 14.463500000000002, 14.463500000000002
DataValue, 14.464500000000001, -0.79855483770370506, -3.2735020795000004E-05, 14.464500000000001, 14.464500000000001
DataValue, 14.4655, -0.798566937446594, -3.2766711229E-05, 14.4655, 14.4655
DataValue, 14.466500000000002, -0.79836863279342607, -3.2779204048000006E-05, 14.466500000000002, 14.466500000000002
DataValue, 14.467500000000001, -0.798557698726654, -3.2788582757E-05, 14.467500000000001, 14.467500000000001
DataValue, 14.4685, -0.79856574535369906, -3.2825948438E-05, 14.4685, 14.4685
DataValue, 14.4695, -0.79856950044632, -3.2853757148E-05, 14.4695, 14.4695
DataValue, 14.470500000000001, -0.79839038848876909, -3.2852829463000004E-05, 14.470500000000001, 14.470500000000001
DataValue, 14.4715, -0.798508822917938, -3.285540879E-05, 14.4715, 14.4715
DataValue, 14.4725, -0.798416554927826, -3.2879721402E-05, 14.4725, 14.4725
DataValue, 14.473500000000001, -0.798474729061127, -3.2915475458E-05, 14.473500000000001, 14.473500000000001
DataValue, 14.4745, -0.79850834608078, -3.2948068110000004E-05, 14.4745, 14.4745
DataValue, 14.4755, -0.79869860410690308, -3.2926269341E-05, 14.4755, 14.4755
DataValue, 14.476500000000002, -0.798622250556946, -3.2961128454000005E-05, 14.476500000000002, 14.476500000000002
DataValue, 14.477500000000001, -0.798647582530975, -3.2964955608E-05, 14.477500000000001, 14.477500000000001
DataValue, 14.4785, -0.7984399795532231, -3.2990934415E-05, 14.4785, 14.4785
DataValue, 14.479500000000002, -0.798186480998993, -3.3009731851000004E-05, 14.479500000000002, 14.479500000000002
DataValue, 14.480500000000001, -0.276361495256424, -3.2992255001E-05, 14.480500000000001, 14.480500000000001
DataValue, 14.4815, -0.24898901581764202, -3.2907395507E-05, 14.4815, 14.4815
DataValue, 14.482500000000002, -0.24891267716884602, -3.2859279600000005E-05, 14.482500000000002, 14.482500000000002
DataValue, 14.483500000000001, -0.24913327395916002, -3.2772699342000004E-05, 14.483500000000001, 14.483500000000001
DataValue, 14.4845, -0.24908408522605902, -3.2691201341E-05, 14.4845, 14.4845
DataValue, 14.4855, -0.249098762869835, -3.2627420296E-05, 14.4855, 14.4855
DataValue, 14.486500000000001, -0.249075144529343, -3.2613043004E-05, 14.486500000000001, 14.486500000000001
DataValue, 14.4875, -0.24899084866046903, -3.2546115108000005E-05, 14.4875, 14.4875
DataValue, 14.4885, -0.24898464977741203, -3.2474916225000005E-05, 14.4885, 14.4885
DataValue, 14.489500000000001, -0.24908377230167403, -3.2432486478000004E-05, 14.489500000000001, 14.489500000000001
DataValue, 14.495000000000001, -0.24899704754352603, -3.2265259506000005E-05, 14.495000000000001, 14.495000000000001
DataValue, 14.505, -0.24899493157863603, -3.199090861E-05, 14.505, 14.505
DataValue, 14.515, -0.249073728919029, -3.1818788557000004E-05, 14.515, 14.515
DataValue, 14.525, -0.24900527298450503, -3.1662744732E-05, 14.525, 14.525
DataValue, 14.535, -0.249065414071083, -3.1510720873E-05, 14.535, 14.535
DataValue, 14.545000000000002, -0.24904693663120303, -3.1388080970000004E-05, 14.545000000000002, 14.545000000000002
DataValue, 14.555000000000002, -0.248922020196915, -3.1321185816000005E-05, 14.555000000000002, 14.555000000000002
DataValue, 14.565000000000001, -0.248890116810799, -3.1172217859000004E-05, 14.565000000000001, 14.565000000000001
DataValue, 14.575000000000001, -0.24883335828781103, -3.1113220757E-05, 14.575000000000001, 14.575000000000001
DataValue, 14.585, -0.24875794351100902, -3.1018746085E-05, 14.585, 14.585
DataValue, 14.595, -0.24892273545265203, -3.0948209314E-05, 14.595, 14.595
DataValue, 14.605, -0.24903319776058203, -3.0864553992E-05, 14.605, 14.605
DataValue, 14.615, -0.249043360352516, -3.0800430977E-05, 14.615, 14.615
DataValue, 14.625000000000002, -0.249041214585304, -3.0715622415E-05, 14.625000000000002, 14.625000000000002
DataValue, 14.635000000000002, -0.24901753664016701, -3.0696188333000005E-05, 14.635000000000002, 14.635000000000002
DataValue, 14.645000000000001, -0.24927118420600902, -3.058706352E-05, 14.645000000000001, 14.645000000000001
DataValue, 14.655000000000001, -0.24915811419487002, -3.0545132176E-05, 14.655000000000001, 14.655000000000001
DataValue, 14.665000000000001, -0.24926264584064503, -3.0507637348000004E-05, 14.665000000000001, 14.665000000000001
DataValue, 14.6705, -0.24963040649890902, -3.0476880056000003E-05, 14.6705, 14.6705
DataValue, 14.671500000000002, -0.24924957752227803, -3.0472867365000003E-05, 14.671500000000002, 14.671500000000002
DataValue, 14.672500000000001, -0.24918088316917403, -3.0477240216E-05, 14.672500000000001, 14.672500000000001
DataValue, 14.6735, -0.24898901581764202, -3.0456922104000003E-05, 14.6735, 14.6735
DataValue, 14.6745, -0.249231249094009, -3.0460050766000002E-05, 14.6745, 14.6745
DataValue, 14.675500000000001, -0.24933546781539903, -3.0455737942000003E-05, 14.675500000000001, 14.675500000000001
DataValue, 14.6765, -0.24918575584888503, -3.0450049962000003E-05, 14.6765, 14.6765
DataValue, 14.6775, -0.249211072921753, -3.0449240512E-05, 14.6775, 14.6775
DataValue, 14.678500000000001, -0.24915315210819203, -3.0444220101000002E-05, 14.678500000000001, 14.678500000000001
DataValue, 14.6795, -0.24915805459022503, -3.0447046811000004E-05, 14.6795, 14.6795
DataValue, 14.6805, -0.771253347396851, -3.0514054743000002E-05, 14.6805, 14.6805
DataValue, 14.681500000000002, -0.79877263307571411, -3.0645562219E-05, 14.681500000000002, 14.681500000000002
DataValue, 14.682500000000001, -0.798938870429993, -3.0777082429E-05, 14.682500000000001, 14.682500000000001
DataValue, 14.6835, -0.798846662044525, -3.0918239645E-05, 14.6835, 14.6835
DataValue, 14.684500000000002, -0.79884004592895508, -3.1022864277E-05, 14.684500000000002, 14.684500000000002
DataValue, 14.685500000000001, -0.798863232135773, -3.1172068702E-05, 14.685500000000001, 14.685500000000001
DataValue, 14.6865, -0.79887181520462, -3.1242681871E-05, 14.6865, 14.6865
