
SetupTitle, (c2) Transfer curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.18000000000000002, -0.25, -7.6598E-05
DataValue, -0.17, -0.25, -7.0958000000000007E-05
DataValue, -0.16, -0.25, -6.5622E-05
DataValue, -0.15, -0.25, -6.0554E-05
DataValue, -0.14, -0.25, -5.5646E-05
DataValue, -0.13, -0.25, -5.1028E-05
DataValue, -0.12000000000000001, -0.25, -4.6694000000000004E-05
DataValue, -0.11, -0.25, -4.2534E-05
DataValue, -0.1, -0.25, -3.8646E-05
DataValue, -0.090000000000000011, -0.25, -3.503E-05
DataValue, -0.08, -0.25, -3.1658E-05
DataValue, -0.07, -0.25, -2.841E-05
DataValue, -0.060000000000000005, -0.25, -2.5496E-05
DataValue, -0.05, -0.25, -2.284E-05
DataValue, -0.04, -0.25, -2.0292E-05
DataValue, -0.030000000000000002, -0.25, -1.7992E-05
DataValue, -0.02, -0.25, -1.596E-05
DataValue, -0.01, -0.25, -1.4038E-05
DataValue, 0, -0.25, -1.2282E-05
DataValue, 0.01, -0.25, -1.078E-05
DataValue, 0.02, -0.25, -9.2295E-06
DataValue, 0.030000000000000002, -0.25, -8.0592E-06
DataValue, 0.04, -0.25, -6.9625000000000007E-06
DataValue, 0.05, -0.25, -5.9307000000000007E-06
DataValue, 0.060000000000000005, -0.25, -5.1063000000000006E-06
DataValue, 0.07, -0.25, -4.3280000000000007E-06
DataValue, 0.08, -0.25, -3.6146000000000005E-06
DataValue, 0.090000000000000011, -0.25, -3.0718000000000004E-06
DataValue, 0.1, -0.25, -2.566E-06
DataValue, 0.1, -0.25, -2.1611000000000004E-06
DataValue, 0.090000000000000011, -0.25, -2.5794000000000002E-06
DataValue, 0.08, -0.25, -2.9980000000000003E-06
DataValue, 0.07, -0.25, -3.5374000000000002E-06
DataValue, 0.060000000000000005, -0.25, -4.1865000000000005E-06
DataValue, 0.05, -0.25, -4.8383000000000008E-06
DataValue, 0.04, -0.25, -5.6580000000000007E-06
DataValue, 0.030000000000000002, -0.25, -6.591800000000001E-06
DataValue, 0.02, -0.25, -7.5808000000000012E-06
DataValue, 0.01, -0.25, -8.7472000000000016E-06
DataValue, 0, -0.25, -1.00533E-05
DataValue, -0.01, -0.25, -1.1435500000000001E-05
DataValue, -0.02, -0.25, -1.3510000000000001E-05
DataValue, -0.030000000000000002, -0.25, -1.5198000000000001E-05
DataValue, -0.04, -0.25, -1.706E-05
DataValue, -0.05, -0.25, -1.9194E-05
DataValue, -0.060000000000000005, -0.25, -2.149E-05
DataValue, -0.07, -0.25, -2.3946E-05
DataValue, -0.08, -0.25, -2.6680000000000002E-05
DataValue, -0.090000000000000011, -0.25, -2.9704000000000002E-05
DataValue, -0.1, -0.25, -3.287E-05
DataValue, -0.11, -0.25, -3.6344E-05
DataValue, -0.12000000000000001, -0.25, -4.006E-05
DataValue, -0.13, -0.25, -4.3968E-05
DataValue, -0.14, -0.25, -4.8112E-05
DataValue, -0.15, -0.25, -5.2668000000000005E-05
DataValue, -0.16, -0.25, -5.7336E-05
DataValue, -0.17, -0.25, -6.2262000000000008E-05
DataValue, -0.18000000000000002, -0.25, -6.7608000000000007E-05
DataValue, -0.19, -0.25, -7.3078000000000007E-05
DataValue, -0.2, -0.25, -7.878E-05
DataValue, -0.21000000000000002, -0.25, -8.4836E-05
DataValue, -0.22, -0.25, -9.1054E-05
DataValue, -0.23, -0.25, -9.7344000000000009E-05
DataValue, -0.24000000000000002, -0.25, -0.000104022
DataValue, -0.25, -0.25, -0.000110896
DataValue, -0.26, -0.25, -0.00012022000000000001
DataValue, -0.27, -0.25, -0.00012692
DataValue, -0.28, -0.25, -0.00013388
DataValue, -0.29000000000000004, -0.25, -0.00014094000000000002
DataValue, -0.3, -0.25, -0.00014804
DataValue, -0.31, -0.25, -0.00015534000000000001
DataValue, -0.32, -0.25, -0.00016264
DataValue, -0.33, -0.25, -0.00016986
DataValue, -0.34, -0.25, -0.00017706000000000002
DataValue, -0.35000000000000003, -0.25, -0.00018426
DataValue, -0.36000000000000004, -0.25, -0.00019150000000000002
DataValue, -0.37, -0.25, -0.00019848
DataValue, -0.38, -0.25, -0.00020538000000000002
DataValue, -0.39, -0.25, -0.00021214
DataValue, -0.4, -0.25, -0.00021848
DataValue, -0.4, -0.25, -0.000219
DataValue, -0.39, -0.25, -0.00021384000000000003
DataValue, -0.38, -0.25, -0.00020812
DataValue, -0.37, -0.25, -0.00020206
DataValue, -0.36000000000000004, -0.25, -0.00019602
DataValue, -0.35000000000000003, -0.25, -0.00018968
DataValue, -0.34, -0.25, -0.00018312000000000002
DataValue, -0.33, -0.25, -0.00017652000000000002
DataValue, -0.32, -0.25, -0.00016972000000000002
DataValue, -0.31, -0.25, -0.0001628
DataValue, -0.3, -0.25, -0.00015586000000000002
DataValue, -0.29000000000000004, -0.25, -0.00014890000000000001
DataValue, -0.28, -0.25, -0.00014188000000000002
DataValue, -0.27, -0.25, -0.00013492000000000002
DataValue, -0.26, -0.25, -0.00012808
DataValue, -0.25, -0.25, -0.0001212
DataValue, -0.24000000000000002, -0.25, -0.00011436000000000001
DataValue, -0.23, -0.25, -0.00010774000000000001
DataValue, -0.22, -0.25, -0.00010122000000000001
DataValue, -0.21000000000000002, -0.25, -9.4364E-05
DataValue, -0.2, -0.25, -8.8298E-05
DataValue, -0.19, -0.25, -8.2378E-05
DataValue, -0.18000000000000002, -0.25, -7.6546000000000009E-05
DataValue, -0.17, -0.25, -7.1086E-05
DataValue, -0.16, -0.25, -6.5714E-05
DataValue, -0.15, -0.25, -6.0554E-05
DataValue, -0.14, -0.25, -5.568E-05
DataValue, -0.13, -0.25, -5.1096E-05
DataValue, -0.12000000000000001, -0.25, -4.6578E-05
DataValue, -0.11, -0.25, -4.244E-05
DataValue, -0.1, -0.25, -3.86E-05
DataValue, -0.090000000000000011, -0.25, -3.4904E-05
DataValue, -0.08, -0.25, -3.1476E-05
DataValue, -0.07, -0.25, -2.8250000000000002E-05
DataValue, -0.060000000000000005, -0.25, -2.5408E-05
DataValue, -0.05, -0.25, -2.2658000000000002E-05
DataValue, -0.04, -0.25, -2.0116000000000002E-05
DataValue, -0.030000000000000002, -0.25, -1.7908000000000002E-05
DataValue, -0.02, -0.25, -1.5842000000000002E-05
DataValue, -0.01, -0.25, -1.3866E-05
DataValue, 0, -0.25, -1.2168000000000001E-05
DataValue, 0.01, -0.25, -1.0676E-05
DataValue, 0.02, -0.25, -9.1196000000000016E-06
DataValue, 0.030000000000000002, -0.25, -7.9471E-06
DataValue, 0.04, -0.25, -6.8553000000000011E-06
DataValue, 0.05, -0.25, -5.847400000000001E-06
DataValue, 0.060000000000000005, -0.25, -5.0221000000000006E-06
DataValue, 0.07, -0.25, -4.2764E-06
DataValue, 0.08, -0.25, -3.5677E-06
DataValue, 0.090000000000000011, -0.25, -2.9999000000000003E-06
DataValue, 0.1, -0.25, -2.5396000000000002E-06
DataValue, 0.1, -0.25, -2.1088E-06
DataValue, 0.090000000000000011, -0.25, -2.4953E-06
DataValue, 0.08, -0.25, -2.9835000000000003E-06
DataValue, 0.07, -0.25, -3.4675000000000003E-06
DataValue, 0.060000000000000005, -0.25, -4.0787000000000004E-06
DataValue, 0.05, -0.25, -4.8063000000000009E-06
DataValue, 0.04, -0.25, -5.5494000000000006E-06
DataValue, 0.030000000000000002, -0.25, -6.4517E-06
DataValue, 0.02, -0.25, -7.4988000000000009E-06
DataValue, 0.01, -0.25, -8.587000000000001E-06
DataValue, 0, -0.25, -9.8661E-06
DataValue, -0.01, -0.25, -1.13148E-05
DataValue, -0.02, -0.25, -1.3272000000000001E-05
DataValue, -0.030000000000000002, -0.25, -1.501E-05
DataValue, -0.04, -0.25, -1.6884E-05
DataValue, -0.05, -0.25, -1.8920000000000002E-05
DataValue, -0.060000000000000005, -0.25, -2.125E-05
DataValue, -0.07, -0.25, -2.3748E-05
DataValue, -0.08, -0.25, -2.6424E-05
DataValue, -0.090000000000000011, -0.25, -2.9384000000000002E-05
DataValue, -0.1, -0.25, -3.2602000000000004E-05
DataValue, -0.11, -0.25, -3.5966E-05
DataValue, -0.12000000000000001, -0.25, -3.9644E-05
DataValue, -0.13, -0.25, -4.3604000000000005E-05
DataValue, -0.14, -0.25, -4.7798E-05
DataValue, -0.15, -0.25, -5.2226000000000004E-05
DataValue, -0.16, -0.25, -5.7002E-05
DataValue, -0.17, -0.25, -6.1982E-05
DataValue, -0.18000000000000002, -0.25, -6.7162E-05
DataValue, -0.19, -0.25, -7.2744000000000007E-05
DataValue, -0.2, -0.25, -7.847E-05
DataValue, -0.21000000000000002, -0.25, -8.451E-05
DataValue, -0.22, -0.25, -9.0794E-05
DataValue, -0.23, -0.25, -9.7202000000000009E-05
DataValue, -0.24000000000000002, -0.25, -0.00010375
DataValue, -0.25, -0.25, -0.00011057000000000001
DataValue, -0.26, -0.25, -0.00012002
DataValue, -0.27, -0.25, -0.00012664000000000002
DataValue, -0.28, -0.25, -0.00013350000000000002
DataValue, -0.29000000000000004, -0.25, -0.00014066
DataValue, -0.3, -0.25, -0.00014788
DataValue, -0.31, -0.25, -0.00015496000000000002
DataValue, -0.32, -0.25, -0.00016240000000000002
DataValue, -0.33, -0.25, -0.00016968000000000002
DataValue, -0.34, -0.25, -0.00017684000000000002
DataValue, -0.35000000000000003, -0.25, -0.00018408
DataValue, -0.36000000000000004, -0.25, -0.00019122
DataValue, -0.37, -0.25, -0.00019822
DataValue, -0.38, -0.25, -0.00020508
DataValue, -0.39, -0.25, -0.0002119
DataValue, -0.4, -0.25, -0.00021828
DataValue, -0.4, -0.25, -0.00021872000000000002
DataValue, -0.39, -0.25, -0.00021356
DataValue, -0.38, -0.25, -0.0002079
DataValue, -0.37, -0.25, -0.00020196000000000003
DataValue, -0.36000000000000004, -0.25, -0.00019572
DataValue, -0.35000000000000003, -0.25, -0.00018952000000000002
DataValue, -0.34, -0.25, -0.00018296000000000002
DataValue, -0.33, -0.25, -0.00017624
DataValue, -0.32, -0.25, -0.00016954
DataValue, -0.31, -0.25, -0.00016264
DataValue, -0.3, -0.25, -0.00015564000000000002
DataValue, -0.29000000000000004, -0.25, -0.00014862
DataValue, -0.28, -0.25, -0.00014178000000000002
DataValue, -0.27, -0.25, -0.00013470000000000002
DataValue, -0.26, -0.25, -0.00012782
DataValue, -0.25, -0.25, -0.00012096000000000001
DataValue, -0.24000000000000002, -0.25, -0.00011420000000000001
DataValue, -0.23, -0.25, -0.00010752
DataValue, -0.22, -0.25, -0.00010098000000000001
DataValue, -0.21000000000000002, -0.25, -9.4098E-05
DataValue, -0.2, -0.25, -8.802E-05
DataValue, -0.19, -0.25, -8.2108000000000007E-05
DataValue, -0.18000000000000002, -0.25, -7.6366000000000007E-05
DataValue, -0.17, -0.25, -7.0634E-05
DataValue, -0.16, -0.25, -6.54E-05
DataValue, -0.15, -0.25, -6.0372000000000004E-05
DataValue, -0.14, -0.25, -5.5364E-05
DataValue, -0.13, -0.25, -5.0694E-05
DataValue, -0.12000000000000001, -0.25, -4.6372E-05
DataValue, -0.11, -0.25, -4.2252E-05
DataValue, -0.1, -0.25, -3.8312E-05
DataValue, -0.090000000000000011, -0.25, -3.465E-05
DataValue, -0.08, -0.25, -3.129E-05
DataValue, -0.07, -0.25, -2.8138E-05
DataValue, -0.060000000000000005, -0.25, -2.5134E-05
DataValue, -0.05, -0.25, -2.2478E-05
DataValue, -0.04, -0.25, -2.0044E-05
DataValue, -0.030000000000000002, -0.25, -1.7726E-05
DataValue, -0.02, -0.25, -1.5632000000000002E-05
DataValue, -0.01, -0.25, -1.3806000000000001E-05
DataValue, 0, -0.25, -1.207E-05
DataValue, 0.01, -0.25, -1.0498E-05
DataValue, 0.02, -0.25, -9.041E-06
DataValue, 0.030000000000000002, -0.25, -7.8066E-06
DataValue, 0.04, -0.25, -6.7268000000000005E-06
DataValue, 0.05, -0.25, -5.8056000000000008E-06
DataValue, 0.060000000000000005, -0.25, -4.9362E-06
DataValue, 0.07, -0.25, -4.1481E-06
DataValue, 0.08, -0.25, -3.5443000000000005E-06
DataValue, 0.090000000000000011, -0.25, -2.9734E-06
DataValue, 0.1, -0.25, -2.4280000000000003E-06
DataValue, 0.1, -0.25, -2.0778000000000002E-06
DataValue, 0.090000000000000011, -0.25, -2.4964000000000004E-06
DataValue, 0.08, -0.25, -2.9476000000000004E-06
DataValue, 0.07, -0.25, -3.4205000000000005E-06
DataValue, 0.060000000000000005, -0.25, -4.069E-06
DataValue, 0.05, -0.25, -4.7577E-06
DataValue, 0.04, -0.25, -5.4969000000000007E-06
DataValue, 0.030000000000000002, -0.25, -6.4301000000000005E-06
DataValue, 0.02, -0.25, -7.440100000000001E-06
DataValue, 0.01, -0.25, -8.5235E-06
DataValue, 0, -0.25, -9.8280000000000014E-06
DataValue, -0.01, -0.25, -1.1249400000000001E-05
DataValue, -0.02, -0.25, -1.3228000000000001E-05
DataValue, -0.030000000000000002, -0.25, -1.4954000000000001E-05
DataValue, -0.04, -0.25, -1.6800000000000002E-05
DataValue, -0.05, -0.25, -1.8878E-05
DataValue, -0.060000000000000005, -0.25, -2.118E-05
DataValue, -0.07, -0.25, -2.3670000000000002E-05
DataValue, -0.08, -0.25, -2.6334000000000002E-05
DataValue, -0.090000000000000011, -0.25, -2.9276000000000002E-05
DataValue, -0.1, -0.25, -3.2468E-05
DataValue, -0.11, -0.25, -3.592E-05
DataValue, -0.12000000000000001, -0.25, -3.9574000000000004E-05
DataValue, -0.13, -0.25, -4.3570000000000005E-05
DataValue, -0.14, -0.25, -4.7764E-05
DataValue, -0.15, -0.25, -5.2154E-05
DataValue, -0.16, -0.25, -5.6904E-05
DataValue, -0.17, -0.25, -6.189E-05
DataValue, -0.18000000000000002, -0.25, -6.7044E-05
DataValue, -0.19, -0.25, -7.2634E-05
DataValue, -0.2, -0.25, -7.8400000000000008E-05
DataValue, -0.21000000000000002, -0.25, -8.4426000000000008E-05
DataValue, -0.22, -0.25, -9.0668E-05
DataValue, -0.23, -0.25, -9.7126E-05
DataValue, -0.24000000000000002, -0.25, -0.00010370400000000001
DataValue, -0.25, -0.25, -0.00011052
DataValue, -0.26, -0.25, -0.00012
DataValue, -0.27, -0.25, -0.00012672
DataValue, -0.28, -0.25, -0.00013358
DataValue, -0.29000000000000004, -0.25, -0.00014062000000000002
DataValue, -0.3, -0.25, -0.00014792
DataValue, -0.31, -0.25, -0.00015508
DataValue, -0.32, -0.25, -0.00016240000000000002
DataValue, -0.33, -0.25, -0.00016976
DataValue, -0.34, -0.25, -0.00017698
DataValue, -0.35000000000000003, -0.25, -0.0001841
DataValue, -0.36000000000000004, -0.25, -0.00019124000000000002
DataValue, -0.37, -0.25, -0.00019822
DataValue, -0.38, -0.25, -0.00020490000000000002
DataValue, -0.39, -0.25, -0.00021170000000000002
DataValue, -0.4, -0.25, -0.00021824000000000003
DataValue, -0.4, -0.25, -0.00021854
DataValue, -0.39, -0.25, -0.00021322000000000002
DataValue, -0.38, -0.25, -0.00020762000000000002
DataValue, -0.37, -0.25, -0.00020160000000000002
DataValue, -0.36000000000000004, -0.25, -0.00019542000000000002
DataValue, -0.35000000000000003, -0.25, -0.00018902
DataValue, -0.34, -0.25, -0.00018266000000000002
DataValue, -0.33, -0.25, -0.00017590000000000002
DataValue, -0.32, -0.25, -0.00016898
DataValue, -0.31, -0.25, -0.00016226
DataValue, -0.3, -0.25, -0.00015536
DataValue, -0.29000000000000004, -0.25, -0.00014834
DataValue, -0.28, -0.25, -0.00014134
DataValue, -0.27, -0.25, -0.00013444000000000002
DataValue, -0.26, -0.25, -0.0001275
DataValue, -0.25, -0.25, -0.0001206
DataValue, -0.24000000000000002, -0.25, -0.00011384000000000001
DataValue, -0.23, -0.25, -0.00010726000000000001
DataValue, -0.22, -0.25, -0.00010072000000000001
DataValue, -0.21000000000000002, -0.25, -9.4072E-05
DataValue, -0.2, -0.25, -8.7976E-05
DataValue, -0.19, -0.25, -8.1978000000000007E-05
DataValue, -0.18000000000000002, -0.25, -7.6214E-05
DataValue, -0.17, -0.25, -7.0736000000000009E-05
DataValue, -0.16, -0.25, -6.5282E-05
DataValue, -0.15, -0.25, -6.017E-05
DataValue, -0.14, -0.25, -5.5264000000000005E-05
DataValue, -0.13, -0.25, -5.0648E-05
DataValue, -0.12000000000000001, -0.25, -4.6188E-05
DataValue, -0.11, -0.25, -4.2086E-05
DataValue, -0.1, -0.25, -3.8264E-05
DataValue, -0.090000000000000011, -0.25, -3.46E-05
DataValue, -0.08, -0.25, -3.115E-05
DataValue, -0.07, -0.25, -2.8022E-05
DataValue, -0.060000000000000005, -0.25, -2.5124000000000002E-05
DataValue, -0.05, -0.25, -2.2334E-05
DataValue, -0.04, -0.25, -1.9906000000000002E-05
DataValue, -0.030000000000000002, -0.25, -1.7674E-05
DataValue, -0.02, -0.25, -1.5596E-05
DataValue, -0.01, -0.25, -1.3682E-05
DataValue, 0, -0.25, -1.1992E-05
DataValue, 0.01, -0.25, -1.0302E-05
DataValue, 0.02, -0.25, -8.9450000000000016E-06
DataValue, 0.030000000000000002, -0.25, -7.7267E-06
DataValue, 0.04, -0.25, -6.6649E-06
DataValue, 0.05, -0.25, -5.7521E-06
DataValue, 0.060000000000000005, -0.25, -4.8646000000000008E-06
DataValue, 0.07, -0.25, -4.1271000000000007E-06
DataValue, 0.08, -0.25, -3.5175E-06
DataValue, 0.090000000000000011, -0.25, -2.9283000000000004E-06
DataValue, 0.1, -0.25, -2.4179E-06
