
SetupTitle, (c2) Transfer curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.14, -0.25, -0.0003055
DataValue, -0.13, -0.25, -0.00028042000000000003
DataValue, -0.12000000000000001, -0.25, -0.00025616
DataValue, -0.11, -0.25, -0.0002334
DataValue, -0.1, -0.25, -0.00021188
DataValue, -0.090000000000000011, -0.25, -0.00019140000000000002
DataValue, -0.08, -0.25, -0.00017228000000000002
DataValue, -0.07, -0.25, -0.0001544
DataValue, -0.060000000000000005, -0.25, -0.00013778
DataValue, -0.05, -0.25, -0.00012232
DataValue, -0.04, -0.25, -0.00010832
DataValue, -0.030000000000000002, -0.25, -9.443E-05
DataValue, -0.02, -0.25, -8.304E-05
DataValue, -0.01, -0.25, -7.2492E-05
DataValue, 0, -0.25, -6.2806000000000008E-05
DataValue, 0.01, -0.25, -5.4226E-05
DataValue, 0.02, -0.25, -4.6490000000000004E-05
DataValue, 0.030000000000000002, -0.25, -3.9562E-05
DataValue, 0.04, -0.25, -3.3392E-05
DataValue, 0.05, -0.25, -2.8152E-05
DataValue, 0.060000000000000005, -0.25, -2.3488E-05
DataValue, 0.07, -0.25, -1.9386E-05
DataValue, 0.08, -0.25, -1.5916E-05
DataValue, 0.090000000000000011, -0.25, -1.2984E-05
DataValue, 0.1, -0.25, -1.0414E-05
DataValue, 0.1, -0.25, -8.934700000000001E-06
DataValue, 0.090000000000000011, -0.25, -1.08651E-05
DataValue, 0.08, -0.25, -1.364E-05
DataValue, 0.07, -0.25, -1.6298000000000002E-05
DataValue, 0.060000000000000005, -0.25, -1.9594E-05
DataValue, 0.05, -0.25, -2.3432000000000002E-05
DataValue, 0.04, -0.25, -2.7886E-05
DataValue, 0.030000000000000002, -0.25, -3.2912E-05
DataValue, 0.02, -0.25, -3.8730000000000004E-05
DataValue, 0.01, -0.25, -4.5260000000000004E-05
DataValue, 0, -0.25, -5.2592E-05
DataValue, -0.01, -0.25, -6.0966000000000005E-05
DataValue, -0.02, -0.25, -7.0198000000000008E-05
DataValue, -0.030000000000000002, -0.25, -8.0268E-05
DataValue, -0.04, -0.25, -9.1662E-05
DataValue, -0.05, -0.25, -0.000104048
DataValue, -0.060000000000000005, -0.25, -0.00012106000000000001
DataValue, -0.07, -0.25, -0.00013518000000000002
DataValue, -0.08, -0.25, -0.0001509
DataValue, -0.090000000000000011, -0.25, -0.00016784000000000002
DataValue, -0.1, -0.25, -0.00018604
DataValue, -0.11, -0.25, -0.00020576
DataValue, -0.12000000000000001, -0.25, -0.00022664
DataValue, -0.13, -0.25, -0.00024858000000000004
DataValue, -0.14, -0.25, -0.00027186
DataValue, -0.15, -0.25, -0.0002964
DataValue, -0.16, -0.25, -0.00032196000000000004
DataValue, -0.17, -0.25, -0.00034858
DataValue, -0.18000000000000002, -0.25, -0.00037646
DataValue, -0.19, -0.25, -0.00040492
DataValue, -0.2, -0.25, -0.00043406
DataValue, -0.21000000000000002, -0.25, -0.00046392000000000004
DataValue, -0.22, -0.25, -0.00049512
DataValue, -0.23, -0.25, -0.00052586000000000006
DataValue, -0.24000000000000002, -0.25, -0.00055796
DataValue, -0.25, -0.25, -0.00058912
DataValue, -0.26, -0.25, -0.00062062
DataValue, -0.27, -0.25, -0.0006516
DataValue, -0.28, -0.25, -0.00068268000000000007
DataValue, -0.29000000000000004, -0.25, -0.00071354
DataValue, -0.3, -0.25, -0.0007443
DataValue, -0.31, -0.25, -0.00077338
DataValue, -0.32, -0.25, -0.00080224000000000007
DataValue, -0.33, -0.25, -0.00083072000000000007
DataValue, -0.34, -0.25, -0.00085732000000000007
DataValue, -0.35000000000000003, -0.25, -0.00088324000000000009
DataValue, -0.36000000000000004, -0.25, -0.00090880000000000008
DataValue, -0.37, -0.25, -0.00093196
DataValue, -0.38, -0.25, -0.00095484000000000009
DataValue, -0.39, -0.25, -0.00097548
DataValue, -0.4, -0.25, -0.00099520000000000012
DataValue, -0.4, -0.25, -0.00099628
DataValue, -0.39, -0.25, -0.00098030000000000014
DataValue, -0.38, -0.25, -0.00096306000000000007
DataValue, -0.37, -0.25, -0.00094362
DataValue, -0.36000000000000004, -0.25, -0.00092338
DataValue, -0.35000000000000003, -0.25, -0.00090138
DataValue, -0.34, -0.25, -0.00087846000000000007
DataValue, -0.33, -0.25, -0.00085404
DataValue, -0.32, -0.25, -0.00082884000000000007
DataValue, -0.31, -0.25, -0.00080214
DataValue, -0.3, -0.25, -0.00077556
DataValue, -0.29000000000000004, -0.25, -0.00074724
DataValue, -0.28, -0.25, -0.00071672
DataValue, -0.27, -0.25, -0.00068794000000000006
DataValue, -0.26, -0.25, -0.00065802
DataValue, -0.25, -0.25, -0.00062778000000000009
DataValue, -0.24000000000000002, -0.25, -0.00059728000000000005
DataValue, -0.23, -0.25, -0.00056616
DataValue, -0.22, -0.25, -0.00053530000000000006
DataValue, -0.21000000000000002, -0.25, -0.00050468000000000008
DataValue, -0.2, -0.25, -0.00047410000000000003
DataValue, -0.19, -0.25, -0.00044408
DataValue, -0.18000000000000002, -0.25, -0.00041470000000000005
DataValue, -0.17, -0.25, -0.00038572000000000004
DataValue, -0.16, -0.25, -0.00035772
DataValue, -0.15, -0.25, -0.0003308
DataValue, -0.14, -0.25, -0.00030466
DataValue, -0.13, -0.25, -0.00027918
DataValue, -0.12000000000000001, -0.25, -0.00025522
DataValue, -0.11, -0.25, -0.00023218000000000002
DataValue, -0.1, -0.25, -0.00021078
DataValue, -0.090000000000000011, -0.25, -0.00019038
DataValue, -0.08, -0.25, -0.00017124000000000002
DataValue, -0.07, -0.25, -0.00015368
DataValue, -0.060000000000000005, -0.25, -0.00013712000000000002
DataValue, -0.05, -0.25, -0.0001216
DataValue, -0.04, -0.25, -0.00010758000000000001
DataValue, -0.030000000000000002, -0.25, -9.3806E-05
DataValue, -0.02, -0.25, -8.2408E-05
DataValue, -0.01, -0.25, -7.2006E-05
DataValue, 0, -0.25, -6.2330000000000008E-05
DataValue, 0.01, -0.25, -5.3792E-05
DataValue, 0.02, -0.25, -4.596E-05
DataValue, 0.030000000000000002, -0.25, -3.9072E-05
DataValue, 0.04, -0.25, -3.3008E-05
DataValue, 0.05, -0.25, -2.7754000000000002E-05
DataValue, 0.060000000000000005, -0.25, -2.315E-05
DataValue, 0.07, -0.25, -1.9122E-05
DataValue, 0.08, -0.25, -1.5718E-05
DataValue, 0.090000000000000011, -0.25, -1.283E-05
DataValue, 0.1, -0.25, -1.0298E-05
DataValue, 0.1, -0.25, -9.0754000000000012E-06
DataValue, 0.090000000000000011, -0.25, -1.10885E-05
DataValue, 0.08, -0.25, -1.3804E-05
DataValue, 0.07, -0.25, -1.6552E-05
DataValue, 0.060000000000000005, -0.25, -1.9908E-05
DataValue, 0.05, -0.25, -2.3724000000000002E-05
DataValue, 0.04, -0.25, -2.8122E-05
DataValue, 0.030000000000000002, -0.25, -3.3256E-05
DataValue, 0.02, -0.25, -3.9208E-05
DataValue, 0.01, -0.25, -4.5730000000000004E-05
DataValue, 0, -0.25, -5.321E-05
DataValue, -0.01, -0.25, -6.1650000000000008E-05
DataValue, -0.02, -0.25, -7.0844E-05
DataValue, -0.030000000000000002, -0.25, -8.1162E-05
DataValue, -0.04, -0.25, -9.259E-05
DataValue, -0.05, -0.25, -0.00010499600000000001
DataValue, -0.060000000000000005, -0.25, -0.00012214000000000002
DataValue, -0.07, -0.25, -0.00013652
DataValue, -0.08, -0.25, -0.00015228
DataValue, -0.090000000000000011, -0.25, -0.00016922
DataValue, -0.1, -0.25, -0.00018778000000000002
DataValue, -0.11, -0.25, -0.00020744
DataValue, -0.12000000000000001, -0.25, -0.00022820000000000002
DataValue, -0.13, -0.25, -0.00025046000000000004
DataValue, -0.14, -0.25, -0.00027402000000000004
DataValue, -0.15, -0.25, -0.00029850000000000005
DataValue, -0.16, -0.25, -0.00032418000000000003
DataValue, -0.17, -0.25, -0.00035082
DataValue, -0.18000000000000002, -0.25, -0.00037848000000000005
DataValue, -0.19, -0.25, -0.00040702
DataValue, -0.2, -0.25, -0.00043662000000000003
DataValue, -0.21000000000000002, -0.25, -0.00046686000000000004
DataValue, -0.22, -0.25, -0.00049780000000000007
DataValue, -0.23, -0.25, -0.00052902000000000005
DataValue, -0.24000000000000002, -0.25, -0.00056034
DataValue, -0.25, -0.25, -0.00059162000000000006
DataValue, -0.26, -0.25, -0.00062324000000000006
DataValue, -0.27, -0.25, -0.00065482000000000008
DataValue, -0.28, -0.25, -0.00068574
DataValue, -0.29000000000000004, -0.25, -0.0007175
DataValue, -0.3, -0.25, -0.0007473
DataValue, -0.31, -0.25, -0.00077646000000000008
DataValue, -0.32, -0.25, -0.000805
DataValue, -0.33, -0.25, -0.00083260000000000007
DataValue, -0.34, -0.25, -0.00085946
DataValue, -0.35000000000000003, -0.25, -0.00088548
DataValue, -0.36000000000000004, -0.25, -0.00090986000000000007
DataValue, -0.37, -0.25, -0.0009332
DataValue, -0.38, -0.25, -0.0009558800000000001
DataValue, -0.39, -0.25, -0.00097654
DataValue, -0.4, -0.25, -0.0009963
DataValue, -0.4, -0.25, -0.00099768000000000014
DataValue, -0.39, -0.25, -0.00098164
DataValue, -0.38, -0.25, -0.00096358
DataValue, -0.37, -0.25, -0.00094484000000000007
DataValue, -0.36000000000000004, -0.25, -0.00092456
DataValue, -0.35000000000000003, -0.25, -0.00090238
DataValue, -0.34, -0.25, -0.00087930000000000007
DataValue, -0.33, -0.25, -0.00085518000000000009
DataValue, -0.32, -0.25, -0.00082954
DataValue, -0.31, -0.25, -0.0008032400000000001
DataValue, -0.3, -0.25, -0.00077618
DataValue, -0.29000000000000004, -0.25, -0.00074808
DataValue, -0.28, -0.25, -0.00071924
DataValue, -0.27, -0.25, -0.00068944
DataValue, -0.26, -0.25, -0.00065918
DataValue, -0.25, -0.25, -0.00062904000000000009
DataValue, -0.24000000000000002, -0.25, -0.00059816
DataValue, -0.23, -0.25, -0.00056702
DataValue, -0.22, -0.25, -0.00053636
DataValue, -0.21000000000000002, -0.25, -0.00050536
DataValue, -0.2, -0.25, -0.00047460000000000004
DataValue, -0.19, -0.25, -0.00044476000000000004
DataValue, -0.18000000000000002, -0.25, -0.00041478
DataValue, -0.17, -0.25, -0.00038624000000000004
DataValue, -0.16, -0.25, -0.00035826
DataValue, -0.15, -0.25, -0.00033122
DataValue, -0.14, -0.25, -0.00030506
DataValue, -0.13, -0.25, -0.00027984
DataValue, -0.12000000000000001, -0.25, -0.00025576
DataValue, -0.11, -0.25, -0.00023304
DataValue, -0.1, -0.25, -0.00021142
DataValue, -0.090000000000000011, -0.25, -0.00019088000000000002
DataValue, -0.08, -0.25, -0.00017186
DataValue, -0.07, -0.25, -0.00015406
DataValue, -0.060000000000000005, -0.25, -0.00013618000000000001
DataValue, -0.05, -0.25, -0.00012146
DataValue, -0.04, -0.25, -0.00010744
DataValue, -0.030000000000000002, -0.25, -9.3996E-05
DataValue, -0.02, -0.25, -8.2544E-05
DataValue, -0.01, -0.25, -7.2022E-05
DataValue, 0, -0.25, -6.2564E-05
DataValue, 0.01, -0.25, -5.3966000000000005E-05
DataValue, 0.02, -0.25, -4.622E-05
DataValue, 0.030000000000000002, -0.25, -3.9370000000000004E-05
DataValue, 0.04, -0.25, -3.3324E-05
DataValue, 0.05, -0.25, -2.7924000000000002E-05
DataValue, 0.060000000000000005, -0.25, -2.3286E-05
DataValue, 0.07, -0.25, -1.932E-05
DataValue, 0.08, -0.25, -1.5854E-05
DataValue, 0.090000000000000011, -0.25, -1.287E-05
DataValue, 0.1, -0.25, -1.0396E-05
DataValue, 0.1, -0.25, -9.1205E-06
DataValue, 0.090000000000000011, -0.25, -1.1027900000000002E-05
DataValue, 0.08, -0.25, -1.3838E-05
DataValue, 0.07, -0.25, -1.6566E-05
DataValue, 0.060000000000000005, -0.25, -1.9816E-05
DataValue, 0.05, -0.25, -2.373E-05
DataValue, 0.04, -0.25, -2.8186E-05
DataValue, 0.030000000000000002, -0.25, -3.3216E-05
DataValue, 0.02, -0.25, -3.9132000000000004E-05
DataValue, 0.01, -0.25, -4.5704E-05
DataValue, 0, -0.25, -5.3164E-05
DataValue, -0.01, -0.25, -6.1398E-05
DataValue, -0.02, -0.25, -7.0674000000000008E-05
DataValue, -0.030000000000000002, -0.25, -8.0874E-05
DataValue, -0.04, -0.25, -9.2026E-05
DataValue, -0.05, -0.25, -0.000104432
DataValue, -0.060000000000000005, -0.25, -0.0001218
DataValue, -0.07, -0.25, -0.00013598
DataValue, -0.08, -0.25, -0.00015164
DataValue, -0.090000000000000011, -0.25, -0.0001688
DataValue, -0.1, -0.25, -0.00018712
DataValue, -0.11, -0.25, -0.00020666
DataValue, -0.12000000000000001, -0.25, -0.00022766000000000003
DataValue, -0.13, -0.25, -0.0002499
DataValue, -0.14, -0.25, -0.00027314
DataValue, -0.15, -0.25, -0.00029772
DataValue, -0.16, -0.25, -0.00032358
DataValue, -0.17, -0.25, -0.00035012000000000004
DataValue, -0.18000000000000002, -0.25, -0.0003779
DataValue, -0.19, -0.25, -0.00040678000000000003
DataValue, -0.2, -0.25, -0.00043598000000000004
DataValue, -0.21000000000000002, -0.25, -0.00046608
DataValue, -0.22, -0.25, -0.00049676000000000006
DataValue, -0.23, -0.25, -0.00052844
DataValue, -0.24000000000000002, -0.25, -0.00055918
DataValue, -0.25, -0.25, -0.00059076000000000007
DataValue, -0.26, -0.25, -0.0006225
DataValue, -0.27, -0.25, -0.00065358000000000007
DataValue, -0.28, -0.25, -0.00068502
DataValue, -0.29000000000000004, -0.25, -0.00071588
DataValue, -0.3, -0.25, -0.00074588000000000009
DataValue, -0.31, -0.25, -0.00077494
DataValue, -0.32, -0.25, -0.00080398
DataValue, -0.33, -0.25, -0.00083186
DataValue, -0.34, -0.25, -0.00085906
DataValue, -0.35000000000000003, -0.25, -0.00088494000000000008
DataValue, -0.36000000000000004, -0.25, -0.00090996
DataValue, -0.37, -0.25, -0.0009332600000000001
DataValue, -0.38, -0.25, -0.00095506000000000009
DataValue, -0.39, -0.25, -0.00097658000000000011
DataValue, -0.4, -0.25, -0.00099606
DataValue, -0.4, -0.25, -0.00099716
DataValue, -0.39, -0.25, -0.000981
DataValue, -0.38, -0.25, -0.00096352
DataValue, -0.37, -0.25, -0.00094468
DataValue, -0.36000000000000004, -0.25, -0.00092374
DataValue, -0.35000000000000003, -0.25, -0.00090218
DataValue, -0.34, -0.25, -0.00087932000000000006
DataValue, -0.33, -0.25, -0.00085518000000000009
DataValue, -0.32, -0.25, -0.00082984000000000009
DataValue, -0.31, -0.25, -0.00080348000000000008
DataValue, -0.3, -0.25, -0.00077652
DataValue, -0.29000000000000004, -0.25, -0.00074824000000000006
DataValue, -0.28, -0.25, -0.00071894
DataValue, -0.27, -0.25, -0.0006893
DataValue, -0.26, -0.25, -0.00065932
DataValue, -0.25, -0.25, -0.00062804000000000007
DataValue, -0.24000000000000002, -0.25, -0.0005977
DataValue, -0.23, -0.25, -0.00056716
DataValue, -0.22, -0.25, -0.00053584
DataValue, -0.21000000000000002, -0.25, -0.00050516
DataValue, -0.2, -0.25, -0.00047480000000000005
DataValue, -0.19, -0.25, -0.00044436000000000003
DataValue, -0.18000000000000002, -0.25, -0.00041486
DataValue, -0.17, -0.25, -0.00038612000000000005
DataValue, -0.16, -0.25, -0.00035800000000000003
DataValue, -0.15, -0.25, -0.00033094
DataValue, -0.14, -0.25, -0.00030450000000000003
DataValue, -0.13, -0.25, -0.0002793
DataValue, -0.12000000000000001, -0.25, -0.00025558
DataValue, -0.11, -0.25, -0.0002321
DataValue, -0.1, -0.25, -0.00021018000000000002
DataValue, -0.090000000000000011, -0.25, -0.00019002
DataValue, -0.08, -0.25, -0.00017112
DataValue, -0.07, -0.25, -0.00015360000000000002
DataValue, -0.060000000000000005, -0.25, -0.00013706000000000002
DataValue, -0.05, -0.25, -0.00012166000000000001
DataValue, -0.04, -0.25, -0.00010774000000000001
DataValue, -0.030000000000000002, -0.25, -9.3916E-05
DataValue, -0.02, -0.25, -8.267E-05
DataValue, -0.01, -0.25, -7.2118E-05
DataValue, 0, -0.25, -6.2524E-05
DataValue, 0.01, -0.25, -5.3954E-05
DataValue, 0.02, -0.25, -4.6286000000000004E-05
DataValue, 0.030000000000000002, -0.25, -3.9366E-05
DataValue, 0.04, -0.25, -3.329E-05
DataValue, 0.05, -0.25, -2.8022E-05
DataValue, 0.060000000000000005, -0.25, -2.3338000000000003E-05
DataValue, 0.07, -0.25, -1.9246000000000002E-05
DataValue, 0.08, -0.25, -1.588E-05
DataValue, 0.090000000000000011, -0.25, -1.2934E-05
DataValue, 0.1, -0.25, -1.0372E-05
