
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.188, 0, -0.00029278
DataValue, -0.17600000000000002, 0, -0.00028646
DataValue, -0.164, 0, -0.00027928
DataValue, -0.152, 0, -0.00027088000000000004
DataValue, -0.14, 0, -0.00026068
DataValue, -0.128, 0, -0.00024896
DataValue, -0.116, 0, -0.00023572000000000003
DataValue, -0.10400000000000001, 0, -0.00022040000000000002
DataValue, -0.092, 0, -0.00020290000000000003
DataValue, -0.08, 0, -0.00018372
DataValue, -0.068, 0, -0.00016236
DataValue, -0.056, 0, -0.00013876
DataValue, -0.044000000000000004, 0, -0.00011300000000000001
DataValue, -0.032, 0, -8.5520000000000008E-05
DataValue, -0.02, 0, -5.5112000000000004E-05
DataValue, -0.008, 0, -2.286E-05
DataValue, 0.004, 0, 1.1346000000000001E-05
DataValue, 0.016, 0, 4.7802E-05
DataValue, 0.028, 0, 8.6410000000000008E-05
DataValue, 0.04, 0, 0.00012782
DataValue, 0.052000000000000005, 0, 0.00017028
DataValue, 0.064, 0, 0.00021456
DataValue, 0.076, 0, 0.00026092000000000004
DataValue, 0.088000000000000009, 0, 0.00030896
DataValue, 0.1, 0, 0.00035866
DataValue, 0.1, -0.1, 0.00050868000000000007
DataValue, 0.088000000000000009, -0.1, 0.00044404000000000004
DataValue, 0.076, -0.1, 0.0003799
DataValue, 0.064, -0.1, 0.00031706000000000003
DataValue, 0.052000000000000005, -0.1, 0.00025514
DataValue, 0.04, -0.1, 0.00019398
DataValue, 0.028, -0.1, 0.00013418000000000002
DataValue, 0.016, -0.1, 7.5904E-05
DataValue, 0.004, -0.1, 1.8284E-05
DataValue, -0.008, -0.1, -3.7634E-05
DataValue, -0.02, -0.1, -9.2394E-05
DataValue, -0.032, -0.1, -0.00014548
DataValue, -0.044000000000000004, -0.1, -0.0001975
DataValue, -0.056, -0.1, -0.00024752000000000004
DataValue, -0.068, -0.1, -0.00029628
DataValue, -0.08, -0.1, -0.00034344000000000003
DataValue, -0.092, -0.1, -0.00038884
DataValue, -0.10400000000000001, -0.1, -0.00043192
DataValue, -0.116, -0.1, -0.00047348000000000003
DataValue, -0.128, -0.1, -0.00051338
DataValue, -0.14, -0.1, -0.0005509
DataValue, -0.152, -0.1, -0.00058672
DataValue, -0.164, -0.1, -0.00062074
DataValue, -0.17600000000000002, -0.1, -0.00065214000000000005
DataValue, -0.188, -0.1, -0.00068136
DataValue, -0.2, -0.1, -0.00070892
DataValue, -0.21200000000000002, -0.1, -0.00073386
DataValue, -0.224, -0.1, -0.0007567
DataValue, -0.23600000000000002, -0.1, -0.00077772000000000008
DataValue, -0.248, -0.1, -0.00079664
DataValue, -0.26, -0.1, -0.00081318
DataValue, -0.272, -0.1, -0.00082806
DataValue, -0.28400000000000003, -0.1, -0.00084124
DataValue, -0.29600000000000004, -0.1, -0.00085212
DataValue, -0.308, -0.1, -0.00086156
DataValue, -0.32, -0.1, -0.00086990000000000006
DataValue, -0.332, -0.1, -0.0008769
DataValue, -0.34400000000000003, -0.1, -0.00088236
DataValue, -0.35600000000000004, -0.1, -0.00088752
DataValue, -0.368, -0.1, -0.00089184000000000008
DataValue, -0.38, -0.1, -0.00089468
DataValue, -0.392, -0.1, -0.00089758
DataValue, -0.404, -0.1, -0.0009001800000000001
DataValue, -0.41600000000000004, -0.1, -0.00090192000000000007
DataValue, -0.42800000000000005, -0.1, -0.00090354000000000009
DataValue, -0.44, -0.1, -0.00090554
DataValue, -0.452, -0.1, -0.00090658
DataValue, -0.464, -0.1, -0.0009076
DataValue, -0.47600000000000003, -0.1, -0.00090900000000000009
DataValue, -0.48800000000000004, -0.1, -0.00090980000000000011
DataValue, -0.5, -0.1, -0.00091042000000000011
DataValue, -0.5, -0.1, -0.00090948
DataValue, -0.48800000000000004, -0.1, -0.0009066
DataValue, -0.47600000000000003, -0.1, -0.00090368
DataValue, -0.464, -0.1, -0.00090058000000000011
DataValue, -0.452, -0.1, -0.0008982
DataValue, -0.44, -0.1, -0.00089552
DataValue, -0.42800000000000005, -0.1, -0.00089226000000000008
DataValue, -0.41600000000000004, -0.1, -0.00088916000000000006
DataValue, -0.404, -0.1, -0.00088624
DataValue, -0.392, -0.1, -0.00088234
DataValue, -0.38, -0.1, -0.00087812
DataValue, -0.368, -0.1, -0.0008738000000000001
DataValue, -0.35600000000000004, -0.1, -0.00086872
DataValue, -0.34400000000000003, -0.1, -0.00086282
DataValue, -0.332, -0.1, -0.00085614
DataValue, -0.32, -0.1, -0.0008488
DataValue, -0.308, -0.1, -0.00084010000000000009
DataValue, -0.29600000000000004, -0.1, -0.00082978
DataValue, -0.28400000000000003, -0.1, -0.00081880000000000006
DataValue, -0.272, -0.1, -0.00080628
DataValue, -0.26, -0.1, -0.00079162
DataValue, -0.248, -0.1, -0.00077512
DataValue, -0.23600000000000002, -0.1, -0.00075764000000000007
DataValue, -0.224, -0.1, -0.00073736000000000006
DataValue, -0.21200000000000002, -0.1, -0.00071546
DataValue, -0.2, -0.1, -0.0006912
DataValue, -0.188, -0.1, -0.00066534
DataValue, -0.17600000000000002, -0.1, -0.00063718
DataValue, -0.164, -0.1, -0.00060658
DataValue, -0.152, -0.1, -0.0005743
DataValue, -0.14, -0.1, -0.00054032000000000006
DataValue, -0.128, -0.1, -0.0005035
DataValue, -0.116, -0.1, -0.00046496000000000005
DataValue, -0.10400000000000001, -0.1, -0.00042474
DataValue, -0.092, -0.1, -0.00038260000000000003
DataValue, -0.08, -0.1, -0.00033822
DataValue, -0.068, -0.1, -0.00029236
DataValue, -0.056, -0.1, -0.00024486
DataValue, -0.044000000000000004, -0.1, -0.00019534
DataValue, -0.032, -0.1, -0.00014414
DataValue, -0.02, -0.1, -9.194E-05
DataValue, -0.008, -0.1, -3.7396E-05
DataValue, 0.004, -0.1, 1.8376E-05
DataValue, 0.016, -0.1, 7.5428E-05
DataValue, 0.028, -0.1, 0.0001341
DataValue, 0.04, -0.1, 0.00019412000000000002
DataValue, 0.052000000000000005, -0.1, 0.00025534
DataValue, 0.064, -0.1, 0.0003175
DataValue, 0.076, -0.1, 0.00038088
DataValue, 0.088000000000000009, -0.1, 0.00044558000000000005
DataValue, 0.1, -0.1, 0.00051142000000000006
DataValue, 0.1, -0.2, 0.00061574
DataValue, 0.088000000000000009, -0.2, 0.00053996
DataValue, 0.076, -0.2, 0.0004646
DataValue, 0.064, -0.2, 0.00038976
DataValue, 0.052000000000000005, -0.2, 0.00031542
DataValue, 0.04, -0.2, 0.00024124000000000002
DataValue, 0.028, -0.2, 0.00016800000000000002
DataValue, 0.016, -0.2, 9.5406E-05
DataValue, 0.004, -0.2, 2.322E-05
DataValue, -0.008, -0.2, -4.7956E-05
DataValue, -0.02, -0.2, -0.00011872
DataValue, -0.032, -0.2, -0.0001889
DataValue, -0.044000000000000004, -0.2, -0.00025800000000000004
DataValue, -0.056, -0.2, -0.00032604000000000004
DataValue, -0.068, -0.2, -0.00039366000000000005
DataValue, -0.08, -0.2, -0.00045988
DataValue, -0.092, -0.2, -0.00052502000000000007
DataValue, -0.10400000000000001, -0.2, -0.00058934
DataValue, -0.116, -0.2, -0.00065266
DataValue, -0.128, -0.2, -0.00071474000000000006
DataValue, -0.14, -0.2, -0.00077578
DataValue, -0.152, -0.2, -0.00083554000000000007
DataValue, -0.164, -0.2, -0.00089382
DataValue, -0.17600000000000002, -0.2, -0.00095072000000000006
DataValue, -0.188, -0.2, -0.00100632
DataValue, -0.2, -0.2, -0.0010611800000000001
DataValue, -0.21200000000000002, -0.2, -0.0011139000000000001
DataValue, -0.224, -0.2, -0.0011632
DataValue, -0.23600000000000002, -0.2, -0.001213
DataValue, -0.248, -0.2, -0.0012612
DataValue, -0.26, -0.2, -0.001307
DataValue, -0.272, -0.2, -0.0013518
DataValue, -0.28400000000000003, -0.2, -0.0013944
DataValue, -0.29600000000000004, -0.2, -0.001435
DataValue, -0.308, -0.2, -0.001474
DataValue, -0.32, -0.2, -0.0015112
DataValue, -0.332, -0.2, -0.0015448
DataValue, -0.34400000000000003, -0.2, -0.0015766
DataValue, -0.35600000000000004, -0.2, -0.0016074
DataValue, -0.368, -0.2, -0.0016354
DataValue, -0.38, -0.2, -0.0016618
DataValue, -0.392, -0.2, -0.0016866000000000001
DataValue, -0.404, -0.2, -0.001708
DataValue, -0.41600000000000004, -0.2, -0.001728
DataValue, -0.42800000000000005, -0.2, -0.0017468
DataValue, -0.44, -0.2, -0.001763
DataValue, -0.452, -0.2, -0.001777
DataValue, -0.464, -0.2, -0.0017904
DataValue, -0.47600000000000003, -0.2, -0.0018016
DataValue, -0.48800000000000004, -0.2, -0.0018108
DataValue, -0.5, -0.2, -0.0018194
DataValue, -0.5, -0.2, -0.0018178
DataValue, -0.48800000000000004, -0.2, -0.0018044
DataValue, -0.47600000000000003, -0.2, -0.0017914
DataValue, -0.464, -0.2, -0.0017768
DataValue, -0.452, -0.2, -0.0017632000000000001
DataValue, -0.44, -0.2, -0.0017468
DataValue, -0.42800000000000005, -0.2, -0.0017292
DataValue, -0.41600000000000004, -0.2, -0.0017096000000000001
DataValue, -0.404, -0.2, -0.0016888
DataValue, -0.392, -0.2, -0.0016664
DataValue, -0.38, -0.2, -0.0016428
DataValue, -0.368, -0.2, -0.001616
DataValue, -0.35600000000000004, -0.2, -0.001588
DataValue, -0.34400000000000003, -0.2, -0.001557
DataValue, -0.332, -0.2, -0.0015258000000000001
DataValue, -0.32, -0.2, -0.0014916
DataValue, -0.308, -0.2, -0.0014552
DataValue, -0.29600000000000004, -0.2, -0.0014174
DataValue, -0.28400000000000003, -0.2, -0.0013782
DataValue, -0.272, -0.2, -0.001336
DataValue, -0.26, -0.2, -0.0012928
DataValue, -0.248, -0.2, -0.0012476
DataValue, -0.23600000000000002, -0.2, -0.0012012
DataValue, -0.224, -0.2, -0.001152
DataValue, -0.21200000000000002, -0.2, -0.0011024000000000001
DataValue, -0.2, -0.2, -0.0010508
DataValue, -0.188, -0.2, -0.00099802
DataValue, -0.17600000000000002, -0.2, -0.00094292000000000009
DataValue, -0.164, -0.2, -0.0008865
DataValue, -0.152, -0.2, -0.00082884000000000007
DataValue, -0.14, -0.2, -0.00076996000000000009
DataValue, -0.128, -0.2, -0.00070988000000000008
DataValue, -0.116, -0.2, -0.00064822
DataValue, -0.10400000000000001, -0.2, -0.00058586
DataValue, -0.092, -0.2, -0.00052228000000000007
DataValue, -0.08, -0.2, -0.00045722000000000004
DataValue, -0.068, -0.2, -0.00039134
DataValue, -0.056, -0.2, -0.00032490000000000004
DataValue, -0.044000000000000004, -0.2, -0.00025694
DataValue, -0.032, -0.2, -0.00018790000000000001
DataValue, -0.02, -0.2, -0.00011854000000000001
DataValue, -0.008, -0.2, -4.791E-05
DataValue, 0.004, -0.2, 2.3396E-05
DataValue, 0.016, -0.2, 9.5142E-05
DataValue, 0.028, -0.2, 0.00016808
DataValue, 0.04, -0.2, 0.00024168
DataValue, 0.052000000000000005, -0.2, 0.00031594
DataValue, 0.064, -0.2, 0.00039034000000000003
DataValue, 0.076, -0.2, 0.00046556
DataValue, 0.088000000000000009, -0.2, 0.00054166
DataValue, 0.1, -0.2, 0.00061800000000000006
DataValue, 0.1, -0.3, 0.0006729
DataValue, 0.088000000000000009, -0.3, 0.00059164
DataValue, 0.076, -0.3, 0.00051054000000000008
DataValue, 0.064, -0.3, 0.00042908000000000003
DataValue, 0.052000000000000005, -0.3, 0.00034832
DataValue, 0.04, -0.3, 0.00026758
DataValue, 0.028, -0.3, 0.00018668000000000002
DataValue, 0.016, -0.3, 0.00010614000000000001
DataValue, 0.004, -0.3, 2.6172E-05
DataValue, -0.008, -0.3, -5.4146E-05
DataValue, -0.02, -0.3, -0.0001336
DataValue, -0.032, -0.3, -0.00021276000000000002
DataValue, -0.044000000000000004, -0.3, -0.00029194000000000003
DataValue, -0.056, -0.3, -0.0003707
DataValue, -0.068, -0.3, -0.0004489
DataValue, -0.08, -0.3, -0.00052682
DataValue, -0.092, -0.3, -0.00060462
DataValue, -0.10400000000000001, -0.3, -0.00068156
DataValue, -0.116, -0.3, -0.00075746000000000006
DataValue, -0.128, -0.3, -0.00083362000000000009
DataValue, -0.14, -0.3, -0.00090908
DataValue, -0.152, -0.3, -0.00098394
DataValue, -0.164, -0.3, -0.0010581800000000001
DataValue, -0.17600000000000002, -0.3, -0.0011319400000000001
DataValue, -0.188, -0.3, -0.0012036
DataValue, -0.2, -0.3, -0.0012764
DataValue, -0.21200000000000002, -0.3, -0.0013482000000000001
DataValue, -0.224, -0.3, -0.0014182
DataValue, -0.23600000000000002, -0.3, -0.0014886
DataValue, -0.248, -0.3, -0.0015578
DataValue, -0.26, -0.3, -0.0016256
DataValue, -0.272, -0.3, -0.0016928
DataValue, -0.28400000000000003, -0.3, -0.0017596
DataValue, -0.29600000000000004, -0.3, -0.0018258
DataValue, -0.308, -0.3, -0.0018902
DataValue, -0.32, -0.3, -0.0019534
DataValue, -0.332, -0.3, -0.0020144
DataValue, -0.34400000000000003, -0.3, -0.0020778
DataValue, -0.35600000000000004, -0.3, -0.0021364
DataValue, -0.368, -0.3, -0.002192
DataValue, -0.38, -0.3, -0.0022524
DataValue, -0.392, -0.3, -0.0023048
DataValue, -0.404, -0.3, -0.0023592
DataValue, -0.41600000000000004, -0.3, -0.0024106
DataValue, -0.42800000000000005, -0.3, -0.0024616
DataValue, -0.44, -0.3, -0.0025124
DataValue, -0.452, -0.3, -0.0025614
DataValue, -0.464, -0.3, -0.0026068000000000003
DataValue, -0.47600000000000003, -0.3, -0.0026494
DataValue, -0.48800000000000004, -0.3, -0.0026912
DataValue, -0.5, -0.3, -0.0027324
DataValue, -0.5, -0.3, -0.0027342
DataValue, -0.48800000000000004, -0.3, -0.002688
DataValue, -0.47600000000000003, -0.3, -0.0026414
DataValue, -0.464, -0.3, -0.0025936
DataValue, -0.452, -0.3, -0.0025442
DataValue, -0.44, -0.3, -0.0024946
DataValue, -0.42800000000000005, -0.3, -0.0024458
DataValue, -0.41600000000000004, -0.3, -0.0023968
DataValue, -0.404, -0.3, -0.002343
DataValue, -0.392, -0.3, -0.0022884
DataValue, -0.38, -0.3, -0.0022334
DataValue, -0.368, -0.3, -0.0021772000000000002
DataValue, -0.35600000000000004, -0.3, -0.0021184
DataValue, -0.34400000000000003, -0.3, -0.0020584
DataValue, -0.332, -0.3, -0.0019988000000000002
DataValue, -0.32, -0.3, -0.0019392
DataValue, -0.308, -0.3, -0.0018780000000000001
DataValue, -0.29600000000000004, -0.3, -0.0018138
DataValue, -0.28400000000000003, -0.3, -0.0017478
DataValue, -0.272, -0.3, -0.0016822
DataValue, -0.26, -0.3, -0.0016156
DataValue, -0.248, -0.3, -0.0015480000000000001
DataValue, -0.23600000000000002, -0.3, -0.00148
DataValue, -0.224, -0.3, -0.0014102000000000001
DataValue, -0.21200000000000002, -0.3, -0.0013406
DataValue, -0.2, -0.3, -0.00127
DataValue, -0.188, -0.3, -0.0011982
DataValue, -0.17600000000000002, -0.3, -0.0011262
DataValue, -0.164, -0.3, -0.0010538
DataValue, -0.152, -0.3, -0.0009798
DataValue, -0.14, -0.3, -0.00090548000000000007
DataValue, -0.128, -0.3, -0.00083028000000000008
DataValue, -0.116, -0.3, -0.00075474000000000005
DataValue, -0.10400000000000001, -0.3, -0.00067910000000000008
DataValue, -0.092, -0.3, -0.00060250000000000006
DataValue, -0.08, -0.3, -0.00052508
DataValue, -0.068, -0.3, -0.00044748000000000005
DataValue, -0.056, -0.3, -0.00036996
DataValue, -0.044000000000000004, -0.3, -0.00029152000000000003
DataValue, -0.032, -0.3, -0.00021246
DataValue, -0.02, -0.3, -0.00013362
DataValue, -0.008, -0.3, -5.3826E-05
DataValue, 0.004, -0.3, 2.6076000000000002E-05
DataValue, 0.016, -0.3, 0.000106144
DataValue, 0.028, -0.3, 0.00018644
DataValue, 0.04, -0.3, 0.00026734
DataValue, 0.052000000000000005, -0.3, 0.00034806
DataValue, 0.064, -0.3, 0.00042912
DataValue, 0.076, -0.3, 0.0005104
DataValue, 0.088000000000000009, -0.3, 0.00059164
DataValue, 0.1, -0.3, 0.00067346000000000007
DataValue, 0.1, -0.4, 0.00069166000000000008
DataValue, 0.088000000000000009, -0.4, 0.00060894000000000009
DataValue, 0.076, -0.4, 0.0005259
DataValue, 0.064, -0.4, 0.00044216000000000004
DataValue, 0.052000000000000005, -0.4, 0.0003596
DataValue, 0.04, -0.4, 0.00027646
DataValue, 0.028, -0.4, 0.0001931
DataValue, 0.016, -0.4, 0.00011
DataValue, 0.004, -0.4, 2.7038E-05
DataValue, -0.008, -0.4, -5.615E-05
DataValue, -0.02, -0.4, -0.00013900000000000002
DataValue, -0.032, -0.4, -0.00022158
DataValue, -0.044000000000000004, -0.4, -0.00030464
DataValue, -0.056, -0.4, -0.00038762000000000003
DataValue, -0.068, -0.4, -0.00046952
DataValue, -0.08, -0.4, -0.00055180000000000008
DataValue, -0.092, -0.4, -0.00063456
DataValue, -0.10400000000000001, -0.4, -0.00071622
DataValue, -0.116, -0.4, -0.00079792
DataValue, -0.128, -0.4, -0.00087962
DataValue, -0.14, -0.4, -0.00096096000000000007
DataValue, -0.152, -0.4, -0.0010420400000000002
DataValue, -0.164, -0.4, -0.0011232400000000002
DataValue, -0.17600000000000002, -0.4, -0.0012036
DataValue, -0.188, -0.4, -0.0012844
DataValue, -0.2, -0.4, -0.0013650000000000001
DataValue, -0.21200000000000002, -0.4, -0.0014456
DataValue, -0.224, -0.4, -0.001525
DataValue, -0.23600000000000002, -0.4, -0.0016038
DataValue, -0.248, -0.4, -0.0016816000000000001
DataValue, -0.26, -0.4, -0.0017606
DataValue, -0.272, -0.4, -0.0018386000000000001
DataValue, -0.28400000000000003, -0.4, -0.0019166
DataValue, -0.29600000000000004, -0.4, -0.001994
DataValue, -0.308, -0.4, -0.0020698
DataValue, -0.32, -0.4, -0.002146
DataValue, -0.332, -0.4, -0.00222
DataValue, -0.34400000000000003, -0.4, -0.0022966
DataValue, -0.35600000000000004, -0.4, -0.0023742
DataValue, -0.368, -0.4, -0.002444
DataValue, -0.38, -0.4, -0.0025186
DataValue, -0.392, -0.4, -0.0025888
DataValue, -0.404, -0.4, -0.0026556
DataValue, -0.41600000000000004, -0.4, -0.0027322
DataValue, -0.42800000000000005, -0.4, -0.0028018
DataValue, -0.44, -0.4, -0.0028708
DataValue, -0.452, -0.4, -0.0029434
DataValue, -0.464, -0.4, -0.0030098
DataValue, -0.47600000000000003, -0.4, -0.0030800000000000003
DataValue, -0.48800000000000004, -0.4, -0.0031468
DataValue, -0.5, -0.4, -0.0032098
DataValue, -0.5, -0.4, -0.0032092
DataValue, -0.48800000000000004, -0.4, -0.0031252
DataValue, -0.47600000000000003, -0.4, -0.003006
DataValue, -0.464, -0.4, -0.002935
DataValue, -0.452, -0.4, -0.0028510000000000002
DataValue, -0.44, -0.4, -0.0027798000000000002
DataValue, -0.42800000000000005, -0.4, -0.002703
DataValue, -0.41600000000000004, -0.4, -0.0026274000000000002
DataValue, -0.404, -0.4, -0.0025564
DataValue, -0.392, -0.4, -0.0024806
DataValue, -0.38, -0.4, -0.0024132
DataValue, -0.368, -0.4, -0.0023428
DataValue, -0.35600000000000004, -0.4, -0.0022704
DataValue, -0.34400000000000003, -0.4, -0.0021988
DataValue, -0.332, -0.4, -0.0021268
DataValue, -0.32, -0.4, -0.00205
DataValue, -0.308, -0.4, -0.001975
DataValue, -0.29600000000000004, -0.4, -0.0019034
DataValue, -0.28400000000000003, -0.4, -0.0018304
DataValue, -0.272, -0.4, -0.0017568
DataValue, -0.26, -0.4, -0.001684
DataValue, -0.248, -0.4, -0.0016084
DataValue, -0.23600000000000002, -0.4, -0.0015332
DataValue, -0.224, -0.4, -0.0014568
DataValue, -0.21200000000000002, -0.4, -0.001381
DataValue, -0.2, -0.4, -0.0013046
DataValue, -0.188, -0.4, -0.0012284
DataValue, -0.17600000000000002, -0.4, -0.0011512
DataValue, -0.164, -0.4, -0.0010748
DataValue, -0.152, -0.4, -0.00099652
DataValue, -0.14, -0.4, -0.00091942000000000011
DataValue, -0.128, -0.4, -0.00084164
DataValue, -0.116, -0.4, -0.00076284000000000009
DataValue, -0.10400000000000001, -0.4, -0.00068526
DataValue, -0.092, -0.4, -0.00060686000000000008
DataValue, -0.08, -0.4, -0.00052794000000000007
DataValue, -0.068, -0.4, -0.00044938000000000004
DataValue, -0.056, -0.4, -0.00037064000000000004
DataValue, -0.044000000000000004, -0.4, -0.00029156
DataValue, -0.032, -0.4, -0.00021202000000000002
DataValue, -0.02, -0.4, -0.00013304000000000001
DataValue, -0.008, -0.4, -5.36E-05
DataValue, 0.004, -0.4, 2.5998E-05
DataValue, 0.016, -0.4, 0.00010521
DataValue, 0.028, -0.4, 0.0001844
DataValue, 0.04, -0.4, 0.00026404
DataValue, 0.052000000000000005, -0.4, 0.00034362000000000005
DataValue, 0.064, -0.4, 0.00042276000000000005
DataValue, 0.076, -0.4, 0.00050192
DataValue, 0.088000000000000009, -0.4, 0.00058134000000000007
DataValue, 0.1, -0.4, 0.00066070000000000007
