
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vd
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, -0.5
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, Id
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.1
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, Vd, Vg, Id
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 12/22/2024 05:00:12
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 0.625wt-s21c1
MetaData, TestRecord.LinkKey, de88c306-e803-40e3-92b9-d8d42427ceca
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vd
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.00019
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.00012
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.61290322580645162
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.61290322580645162
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.61290322580645162
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.61290322580645162
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.58333333333333337
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.61290322580645162
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR/AS, Name=Vd, Direction=Double, Linear/Log=LINEAR, Start=100 mV, Stop=-500 mV, Step=-12 mV, No. of Steps=51, Compliance=100 mA, Pwr Comp=OFF	[VAR2] Unit=SMU1:HR/AS, Name=Vg, Start=100 mV, Stop=-400 mV, Step=-100 mV, No. of Steps=6, Compliance=100 uA, Pwr Comp=OFF
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vg	0.1,0,-0.1,-0.2,-0.3,-0.4	0.1	-0.1	6
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vd, Vg, Id
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, (c1) Output curve in LGP
Dimension1, 102, 102, 102
Dimension2, 6, 6, 6
DataName, Vd, Vg, Id
DataValue, 0.1, 0.1, 9.5433E-06
DataValue, 0.088000000000000009, 0.1, 7.8507000000000009E-06
DataValue, 0.076, 0.1, 6.2732E-06
DataValue, 0.064, 0.1, 4.8637000000000005E-06
DataValue, 0.052000000000000005, 0.1, 3.6966000000000003E-06
DataValue, 0.04, 0.1, 2.6002E-06
DataValue, 0.028, 0.1, 1.6534000000000001E-06
DataValue, 0.016, 0.1, 8.633E-07
DataValue, 0.004, 0.1, 1.6958E-07
DataValue, -0.008, 0.1, -3.594E-07
DataValue, -0.02, 0.1, -8.5273999999999995E-07
DataValue, -0.032, 0.1, -1.1945000000000002E-06
DataValue, -0.044000000000000004, 0.1, -1.5516E-06
DataValue, -0.056, 0.1, -1.7648000000000002E-06
DataValue, -0.068, 0.1, -1.968E-06
DataValue, -0.08, 0.1, -2.1722E-06
DataValue, -0.092, 0.1, -2.2527E-06
DataValue, -0.10400000000000001, 0.1, -2.3401000000000003E-06
DataValue, -0.116, 0.1, -2.4478E-06
DataValue, -0.128, 0.1, -2.4526000000000005E-06
DataValue, -0.14, 0.1, -2.4845E-06
DataValue, -0.152, 0.1, -2.5425000000000002E-06
DataValue, -0.164, 0.1, -2.5132000000000003E-06
DataValue, -0.17600000000000002, 0.1, -2.5299E-06
DataValue, -0.188, 0.1, -2.5666E-06
DataValue, -0.2, 0.1, -2.5296000000000003E-06
DataValue, -0.21200000000000002, 0.1, -2.5287000000000005E-06
DataValue, -0.224, 0.1, -2.5624000000000002E-06
DataValue, -0.23600000000000002, 0.1, -2.5159000000000003E-06
DataValue, -0.248, 0.1, -2.5201000000000002E-06
DataValue, -0.26, 0.1, -2.5519E-06
DataValue, -0.272, 0.1, -2.5084000000000004E-06
DataValue, -0.28400000000000003, 0.1, -2.505E-06
DataValue, -0.29600000000000004, 0.1, -2.5416000000000004E-06
DataValue, -0.308, 0.1, -2.4933000000000003E-06
DataValue, -0.32, 0.1, -2.4924E-06
DataValue, -0.332, 0.1, -2.5267000000000003E-06
DataValue, -0.34400000000000003, 0.1, -2.4786000000000003E-06
DataValue, -0.35600000000000004, 0.1, -2.483E-06
DataValue, -0.368, 0.1, -2.5186000000000003E-06
DataValue, -0.38, 0.1, -2.4704E-06
DataValue, -0.392, 0.1, -2.4717000000000004E-06
DataValue, -0.404, 0.1, -2.5055000000000004E-06
DataValue, -0.41600000000000004, 0.1, -2.4593000000000003E-06
DataValue, -0.42800000000000005, 0.1, -2.4671E-06
DataValue, -0.44, 0.1, -2.4934E-06
DataValue, -0.452, 0.1, -2.4386000000000003E-06
DataValue, -0.464, 0.1, -2.4585000000000003E-06
DataValue, -0.47600000000000003, 0.1, -2.4807000000000002E-06
DataValue, -0.48800000000000004, 0.1, -2.4317000000000004E-06
DataValue, -0.5, 0.1, -2.4495000000000004E-06
DataValue, -0.5, 0.1, -2.4711000000000004E-06
DataValue, -0.48800000000000004, 0.1, -2.4317000000000004E-06
DataValue, -0.47600000000000003, 0.1, -2.4031000000000003E-06
DataValue, -0.464, 0.1, -2.4375000000000004E-06
DataValue, -0.452, 0.1, -2.4256E-06
DataValue, -0.44, 0.1, -2.375E-06
DataValue, -0.42800000000000005, 0.1, -2.4115E-06
DataValue, -0.41600000000000004, 0.1, -2.4071000000000002E-06
DataValue, -0.404, 0.1, -2.3527000000000004E-06
DataValue, -0.392, 0.1, -2.3709E-06
DataValue, -0.38, 0.1, -2.3908E-06
DataValue, -0.368, 0.1, -2.3354E-06
DataValue, -0.35600000000000004, 0.1, -2.3384000000000003E-06
DataValue, -0.34400000000000003, 0.1, -2.3708000000000002E-06
DataValue, -0.332, 0.1, -2.3234E-06
DataValue, -0.32, 0.1, -2.3021000000000004E-06
DataValue, -0.308, 0.1, -2.3449E-06
DataValue, -0.29600000000000004, 0.1, -2.3090000000000003E-06
DataValue, -0.28400000000000003, 0.1, -2.2711E-06
DataValue, -0.272, 0.1, -2.3064E-06
DataValue, -0.26, 0.1, -2.2916000000000002E-06
DataValue, -0.248, 0.1, -2.2403000000000004E-06
DataValue, -0.23600000000000002, 0.1, -2.2654000000000004E-06
DataValue, -0.224, 0.1, -2.2556E-06
DataValue, -0.21200000000000002, 0.1, -2.2009000000000004E-06
DataValue, -0.2, 0.1, -2.2042000000000004E-06
DataValue, -0.188, 0.1, -2.2152000000000004E-06
DataValue, -0.17600000000000002, 0.1, -2.1534000000000004E-06
DataValue, -0.164, 0.1, -2.1406000000000003E-06
DataValue, -0.152, 0.1, -2.144E-06
DataValue, -0.14, 0.1, -2.0745000000000002E-06
DataValue, -0.128, 0.1, -2.0196E-06
DataValue, -0.116, 0.1, -2.0069000000000002E-06
DataValue, -0.10400000000000001, 0.1, -1.9097E-06
DataValue, -0.092, 0.1, -1.8027000000000001E-06
DataValue, -0.08, 0.1, -1.7385000000000002E-06
DataValue, -0.068, 0.1, -1.5986000000000003E-06
DataValue, -0.056, 0.1, -1.4012000000000002E-06
DataValue, -0.044000000000000004, 0.1, -1.2395000000000002E-06
DataValue, -0.032, 0.1, -9.9180000000000019E-07
DataValue, -0.02, 0.1, -6.8552E-07
DataValue, -0.008, 0.1, -3.176E-07
DataValue, 0.004, 0.1, 1.8236E-07
DataValue, 0.016, 0.1, 7.1598E-07
DataValue, 0.028, 0.1, 1.3894000000000002E-06
DataValue, 0.04, 0.1, 2.1109000000000004E-06
DataValue, 0.052000000000000005, 0.1, 3.0423000000000005E-06
DataValue, 0.064, 0.1, 4.0911000000000005E-06
DataValue, 0.076, 0.1, 5.2445E-06
DataValue, 0.088000000000000009, 0.1, 6.6310000000000005E-06
DataValue, 0.1, 0.1, 8.2349000000000014E-06
DataValue, 0.1, 0, 2.3228000000000002E-05
DataValue, 0.088000000000000009, 0, 1.942E-05
DataValue, 0.076, 0, 1.5862E-05
DataValue, 0.064, 0, 1.2674000000000001E-05
DataValue, 0.052000000000000005, 0, 9.6974000000000014E-06
DataValue, 0.04, 0, 7.0589E-06
DataValue, 0.028, 0, 4.6937000000000005E-06
DataValue, 0.016, 0, 2.483E-06
DataValue, 0.004, 0, 5.9483999999999995E-07
DataValue, -0.008, 0, -1.15006E-06
DataValue, -0.02, 0, -2.6653E-06
DataValue, -0.032, 0, -3.9541000000000008E-06
DataValue, -0.044000000000000004, 0, -5.144E-06
DataValue, -0.056, 0, -6.1826000000000007E-06
DataValue, -0.068, 0, -7.0087E-06
DataValue, -0.08, 0, -7.792000000000001E-06
DataValue, -0.092, 0, -8.4443000000000015E-06
DataValue, -0.10400000000000001, 0, -8.9322E-06
DataValue, -0.116, 0, -9.4172E-06
DataValue, -0.128, 0, -9.8032000000000013E-06
DataValue, -0.14, 0, -1.0067E-05
DataValue, -0.152, 0, -1.0345700000000002E-05
DataValue, -0.164, 0, -1.05577E-05
DataValue, -0.17600000000000002, 0, -1.0662600000000002E-05
DataValue, -0.188, 0, -1.0845600000000002E-05
DataValue, -0.2, 0, -1.09348E-05
DataValue, -0.21200000000000002, 0, -1.0977600000000001E-05
DataValue, -0.224, 0, -1.10961E-05
DataValue, -0.23600000000000002, 0, -1.1108200000000002E-05
DataValue, -0.248, 0, -1.11518E-05
DataValue, -0.26, 0, -1.12292E-05
DataValue, -0.272, 0, -1.1213800000000001E-05
DataValue, -0.28400000000000003, 0, -1.12391E-05
DataValue, -0.29600000000000004, 0, -1.1305200000000002E-05
DataValue, -0.308, 0, -1.1273600000000002E-05
DataValue, -0.32, 0, -1.13064E-05
DataValue, -0.332, 0, -1.1368400000000001E-05
DataValue, -0.34400000000000003, 0, -1.1262E-05
DataValue, -0.35600000000000004, 0, -1.1306E-05
DataValue, -0.368, 0, -1.1364E-05
DataValue, -0.38, 0, -1.1378E-05
DataValue, -0.392, 0, -1.1356000000000001E-05
DataValue, -0.404, 0, -1.1400000000000001E-05
DataValue, -0.41600000000000004, 0, -1.145E-05
DataValue, -0.42800000000000005, 0, -1.1412E-05
DataValue, -0.44, 0, -1.1406E-05
DataValue, -0.452, 0, -1.1442E-05
DataValue, -0.464, 0, -1.1478000000000001E-05
DataValue, -0.47600000000000003, 0, -1.1452E-05
DataValue, -0.48800000000000004, 0, -1.145E-05
DataValue, -0.5, 0, -1.1496E-05
DataValue, -0.5, 0, -1.1502000000000001E-05
DataValue, -0.48800000000000004, 0, -1.146E-05
DataValue, -0.47600000000000003, 0, -1.1398E-05
DataValue, -0.464, 0, -1.1396E-05
DataValue, -0.452, 0, -1.1416E-05
DataValue, -0.44, 0, -1.1358E-05
DataValue, -0.42800000000000005, 0, -1.1306E-05
DataValue, -0.41600000000000004, 0, -1.1328E-05
DataValue, -0.404, 0, -1.1308E-05
DataValue, -0.392, 0, -1.1252E-05
DataValue, -0.38, 0, -1.1204E-05
DataValue, -0.368, 0, -1.1228E-05
DataValue, -0.35600000000000004, 0, -1.1194E-05
DataValue, -0.34400000000000003, 0, -1.1122E-05
DataValue, -0.332, 0, -1.1108000000000001E-05
DataValue, -0.32, 0, -1.1112E-05
