
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.164, 0, -0.00017626000000000002
DataValue, -0.152, 0, -0.00017302000000000002
DataValue, -0.14, 0, -0.00016866
DataValue, -0.128, 0, -0.00016336
DataValue, -0.116, 0, -0.00015712
DataValue, -0.10400000000000001, 0, -0.00014964
DataValue, -0.092, 0, -0.00014058
DataValue, -0.08, 0, -0.00012982
DataValue, -0.068, 0, -0.0001172
DataValue, -0.056, 0, -0.00010262
DataValue, -0.044000000000000004, 0, -8.5872000000000007E-05
DataValue, -0.032, 0, -6.603E-05
DataValue, -0.02, 0, -4.3776E-05
DataValue, -0.008, 0, -1.8604E-05
DataValue, 0.004, 0, 9.548E-06
DataValue, 0.016, 0, 4.1518000000000005E-05
DataValue, 0.028, 0, 7.6346E-05
DataValue, 0.04, 0, 0.000114516
DataValue, 0.052000000000000005, 0, 0.00015766
DataValue, 0.064, 0, 0.00020288
DataValue, 0.076, 0, 0.0002519
DataValue, 0.088000000000000009, 0, 0.00030436
DataValue, 0.1, 0, 0.00036060000000000004
DataValue, 0.1, -0.1, 0.0006284
DataValue, 0.088000000000000009, -0.1, 0.00054216000000000008
DataValue, 0.076, -0.1, 0.00045842
DataValue, 0.064, -0.1, 0.0003773
DataValue, 0.052000000000000005, -0.1, 0.0002992
DataValue, 0.04, -0.1, 0.0002246
DataValue, 0.028, -0.1, 0.00015304
DataValue, 0.016, -0.1, 8.4884000000000009E-05
DataValue, 0.004, -0.1, 2.0398E-05
DataValue, -0.008, -0.1, -4.1034E-05
DataValue, -0.02, -0.1, -9.8782E-05
DataValue, -0.032, -0.1, -0.00015242
DataValue, -0.044000000000000004, -0.1, -0.0002031
DataValue, -0.056, -0.1, -0.00025054
DataValue, -0.068, -0.1, -0.00029442000000000004
DataValue, -0.08, -0.1, -0.00033452000000000004
DataValue, -0.092, -0.1, -0.00037156
DataValue, -0.10400000000000001, -0.1, -0.00040552000000000003
DataValue, -0.116, -0.1, -0.00043558000000000003
DataValue, -0.128, -0.1, -0.00046308000000000005
DataValue, -0.14, -0.1, -0.00048778000000000005
DataValue, -0.152, -0.1, -0.00050864
DataValue, -0.164, -0.1, -0.00052794000000000007
DataValue, -0.17600000000000002, -0.1, -0.00054478
DataValue, -0.188, -0.1, -0.00055934000000000008
DataValue, -0.2, -0.1, -0.0005716
DataValue, -0.21200000000000002, -0.1, -0.00058218000000000007
DataValue, -0.224, -0.1, -0.00059160000000000007
DataValue, -0.23600000000000002, -0.1, -0.00059910000000000009
DataValue, -0.248, -0.1, -0.00060534
DataValue, -0.26, -0.1, -0.00061092
DataValue, -0.272, -0.1, -0.00061576
DataValue, -0.28400000000000003, -0.1, -0.00061926000000000006
DataValue, -0.29600000000000004, -0.1, -0.00062232
DataValue, -0.308, -0.1, -0.00062558
DataValue, -0.32, -0.1, -0.00062774
DataValue, -0.332, -0.1, -0.00062976
DataValue, -0.34400000000000003, -0.1, -0.00063200000000000007
DataValue, -0.35600000000000004, -0.1, -0.00063388000000000008
DataValue, -0.368, -0.1, -0.00063498
DataValue, -0.38, -0.1, -0.00063652
DataValue, -0.392, -0.1, -0.00063824
DataValue, -0.404, -0.1, -0.00063928
DataValue, -0.41600000000000004, -0.1, -0.00064054
DataValue, -0.42800000000000005, -0.1, -0.00064198
DataValue, -0.44, -0.1, -0.00064278
DataValue, -0.452, -0.1, -0.00064336
DataValue, -0.464, -0.1, -0.00064412000000000009
DataValue, -0.47600000000000003, -0.1, -0.0006453
DataValue, -0.48800000000000004, -0.1, -0.00064568
DataValue, -0.5, -0.1, -0.00064612
DataValue, -0.5, -0.1, -0.00064580000000000008
DataValue, -0.48800000000000004, -0.1, -0.00064396000000000006
DataValue, -0.47600000000000003, -0.1, -0.000642
DataValue, -0.464, -0.1, -0.00064058000000000008
DataValue, -0.452, -0.1, -0.00063898
DataValue, -0.44, -0.1, -0.00063718
DataValue, -0.42800000000000005, -0.1, -0.00063514000000000008
DataValue, -0.41600000000000004, -0.1, -0.00063386000000000009
DataValue, -0.404, -0.1, -0.0006319
DataValue, -0.392, -0.1, -0.00062966
DataValue, -0.38, -0.1, -0.00062756
DataValue, -0.368, -0.1, -0.00062576
DataValue, -0.35600000000000004, -0.1, -0.00062306
DataValue, -0.34400000000000003, -0.1, -0.00062070000000000007
DataValue, -0.332, -0.1, -0.00061822
DataValue, -0.32, -0.1, -0.00061522000000000009
DataValue, -0.308, -0.1, -0.00061168000000000008
DataValue, -0.29600000000000004, -0.1, -0.00060824
DataValue, -0.28400000000000003, -0.1, -0.00060448
DataValue, -0.272, -0.1, -0.00059954000000000008
DataValue, -0.26, -0.1, -0.00059448
DataValue, -0.248, -0.1, -0.00058896
DataValue, -0.23600000000000002, -0.1, -0.00058196000000000007
DataValue, -0.224, -0.1, -0.00057392
DataValue, -0.21200000000000002, -0.1, -0.00056512
DataValue, -0.2, -0.1, -0.00055458
DataValue, -0.188, -0.1, -0.00054198000000000007
DataValue, -0.17600000000000002, -0.1, -0.00052808
DataValue, -0.164, -0.1, -0.00051202000000000007
DataValue, -0.152, -0.1, -0.0004939
DataValue, -0.14, -0.1, -0.0004731
DataValue, -0.128, -0.1, -0.00045000000000000004
DataValue, -0.116, -0.1, -0.00042360000000000005
DataValue, -0.10400000000000001, -0.1, -0.00039432000000000003
DataValue, -0.092, -0.1, -0.00036222
DataValue, -0.08, -0.1, -0.00032678000000000004
DataValue, -0.068, -0.1, -0.00028754000000000003
DataValue, -0.056, -0.1, -0.00024538
DataValue, -0.044000000000000004, -0.1, -0.00019978000000000002
DataValue, -0.032, -0.1, -0.00015024
DataValue, -0.02, -0.1, -9.7614E-05
DataValue, -0.008, -0.1, -4.0498000000000004E-05
DataValue, 0.004, -0.1, 2.029E-05
DataValue, 0.016, -0.1, 8.4420000000000008E-05
DataValue, 0.028, -0.1, 0.00015346
DataValue, 0.04, -0.1, 0.00022504000000000003
DataValue, 0.052000000000000005, -0.1, 0.00030084
DataValue, 0.064, -0.1, 0.00037966000000000003
DataValue, 0.076, -0.1, 0.00046206000000000003
DataValue, 0.088000000000000009, -0.1, 0.00054812
DataValue, 0.1, -0.1, 0.0006377
DataValue, 0.1, -0.2, 0.00089234
DataValue, 0.088000000000000009, -0.2, 0.0007776
DataValue, 0.076, -0.2, 0.0006643
DataValue, 0.064, -0.2, 0.0005532
DataValue, 0.052000000000000005, -0.2, 0.00044428
DataValue, 0.04, -0.2, 0.00033684000000000003
DataValue, 0.028, -0.2, 0.00023268
DataValue, 0.016, -0.2, 0.00013102
DataValue, 0.004, -0.2, 3.1504E-05
DataValue, -0.008, -0.2, -6.4518000000000008E-05
DataValue, -0.02, -0.2, -0.00015792
DataValue, -0.032, -0.2, -0.00024874
DataValue, -0.044000000000000004, -0.2, -0.00033622000000000003
DataValue, -0.056, -0.2, -0.00041992
DataValue, -0.068, -0.2, -0.00050104
DataValue, -0.08, -0.2, -0.00057866
DataValue, -0.092, -0.2, -0.00065234000000000006
DataValue, -0.10400000000000001, -0.2, -0.00072288000000000007
DataValue, -0.116, -0.2, -0.00079
DataValue, -0.128, -0.2, -0.00085282
DataValue, -0.14, -0.2, -0.0009125400000000001
DataValue, -0.152, -0.2, -0.00096876
DataValue, -0.164, -0.2, -0.00102084
DataValue, -0.17600000000000002, -0.2, -0.0010691000000000001
DataValue, -0.188, -0.2, -0.0011144800000000002
DataValue, -0.2, -0.2, -0.0011502
DataValue, -0.21200000000000002, -0.2, -0.00119
DataValue, -0.224, -0.2, -0.0012258
DataValue, -0.23600000000000002, -0.2, -0.0012574
DataValue, -0.248, -0.2, -0.001286
DataValue, -0.26, -0.2, -0.0013122000000000001
DataValue, -0.272, -0.2, -0.0013346
DataValue, -0.28400000000000003, -0.2, -0.0013534
DataValue, -0.29600000000000004, -0.2, -0.0013718
DataValue, -0.308, -0.2, -0.0013874
DataValue, -0.32, -0.2, -0.0014002
DataValue, -0.332, -0.2, -0.0014122
DataValue, -0.34400000000000003, -0.2, -0.0014216
DataValue, -0.35600000000000004, -0.2, -0.0014304
DataValue, -0.368, -0.2, -0.0014382
DataValue, -0.38, -0.2, -0.0014448
DataValue, -0.392, -0.2, -0.0014502
DataValue, -0.404, -0.2, -0.0014552
DataValue, -0.41600000000000004, -0.2, -0.0014598
DataValue, -0.42800000000000005, -0.2, -0.0014634000000000001
DataValue, -0.44, -0.2, -0.0014664
DataValue, -0.452, -0.2, -0.0014694
DataValue, -0.464, -0.2, -0.0014726000000000001
DataValue, -0.47600000000000003, -0.2, -0.001475
DataValue, -0.48800000000000004, -0.2, -0.0014762
DataValue, -0.5, -0.2, -0.001479
DataValue, -0.5, -0.2, -0.0014774
DataValue, -0.48800000000000004, -0.2, -0.0014708
DataValue, -0.47600000000000003, -0.2, -0.0014656
DataValue, -0.464, -0.2, -0.0014606
DataValue, -0.452, -0.2, -0.0014554
DataValue, -0.44, -0.2, -0.0014500000000000001
DataValue, -0.42800000000000005, -0.2, -0.001445
DataValue, -0.41600000000000004, -0.2, -0.0014394
DataValue, -0.404, -0.2, -0.001433
DataValue, -0.392, -0.2, -0.0014266
DataValue, -0.38, -0.2, -0.0014196
DataValue, -0.368, -0.2, -0.0014112
DataValue, -0.35600000000000004, -0.2, -0.0014018
DataValue, -0.34400000000000003, -0.2, -0.0013922000000000001
DataValue, -0.332, -0.2, -0.0013816
DataValue, -0.32, -0.2, -0.0013688
DataValue, -0.308, -0.2, -0.0013542
DataValue, -0.29600000000000004, -0.2, -0.0013388
DataValue, -0.28400000000000003, -0.2, -0.0013210000000000001
DataValue, -0.272, -0.2, -0.0013008
DataValue, -0.26, -0.2, -0.0012784
DataValue, -0.248, -0.2, -0.0012534
DataValue, -0.23600000000000002, -0.2, -0.001226
DataValue, -0.224, -0.2, -0.0011954
DataValue, -0.21200000000000002, -0.2, -0.001162
DataValue, -0.2, -0.2, -0.0011252
DataValue, -0.188, -0.2, -0.0010858
DataValue, -0.17600000000000002, -0.2, -0.001042
DataValue, -0.164, -0.2, -0.00099776
DataValue, -0.152, -0.2, -0.0009462400000000001
DataValue, -0.14, -0.2, -0.00089184000000000008
DataValue, -0.128, -0.2, -0.00083474
DataValue, -0.116, -0.2, -0.00077346
DataValue, -0.10400000000000001, -0.2, -0.00070860000000000009
DataValue, -0.092, -0.2, -0.00064026
DataValue, -0.08, -0.2, -0.00056852
DataValue, -0.068, -0.2, -0.00049304
DataValue, -0.056, -0.2, -0.00041380000000000003
DataValue, -0.044000000000000004, -0.2, -0.00033158000000000005
DataValue, -0.032, -0.2, -0.000246
DataValue, -0.02, -0.2, -0.00015662
DataValue, -0.008, -0.2, -6.4432E-05
DataValue, 0.004, -0.2, 3.1244E-05
DataValue, 0.016, -0.2, 0.00013088000000000002
DataValue, 0.028, -0.2, 0.0002332
DataValue, 0.04, -0.2, 0.00033796
DataValue, 0.052000000000000005, -0.2, 0.00044548000000000005
DataValue, 0.064, -0.2, 0.00055580000000000007
DataValue, 0.076, -0.2, 0.00066882000000000009
DataValue, 0.088000000000000009, -0.2, 0.00078392
DataValue, 0.1, -0.2, 0.0009012
DataValue, 0.1, -0.3, 0.001067
DataValue, 0.088000000000000009, -0.3, 0.00093604000000000007
DataValue, 0.076, -0.3, 0.00080518000000000007
DataValue, 0.064, -0.3, 0.00067442
DataValue, 0.052000000000000005, -0.3, 0.000545
DataValue, 0.04, -0.3, 0.00041718
DataValue, 0.028, -0.3, 0.00028986
DataValue, 0.016, -0.3, 0.0001642
DataValue, 0.004, -0.3, 3.9964E-05
DataValue, -0.008, -0.3, -8.2474E-05
DataValue, -0.02, -0.3, -0.00020372
DataValue, -0.032, -0.3, -0.00032264
DataValue, -0.044000000000000004, -0.3, -0.00044052
DataValue, -0.056, -0.3, -0.00055626
DataValue, -0.068, -0.3, -0.00066928000000000007
DataValue, -0.08, -0.3, -0.0007801
DataValue, -0.092, -0.3, -0.00088928000000000011
DataValue, -0.10400000000000001, -0.3, -0.00099524
DataValue, -0.116, -0.3, -0.00109826
DataValue, -0.128, -0.3, -0.0011976
DataValue, -0.14, -0.3, -0.001296
DataValue, -0.152, -0.3, -0.0013906
DataValue, -0.164, -0.3, -0.0014834
DataValue, -0.17600000000000002, -0.3, -0.0015718
DataValue, -0.188, -0.3, -0.0016562
DataValue, -0.2, -0.3, -0.0017382
DataValue, -0.21200000000000002, -0.3, -0.001817
DataValue, -0.224, -0.3, -0.0018912
DataValue, -0.23600000000000002, -0.3, -0.001962
DataValue, -0.248, -0.3, -0.0020296
DataValue, -0.26, -0.3, -0.0020930000000000002
DataValue, -0.272, -0.3, -0.0021526
DataValue, -0.28400000000000003, -0.3, -0.0022086000000000002
DataValue, -0.29600000000000004, -0.3, -0.0022608
DataValue, -0.308, -0.3, -0.00231
DataValue, -0.32, -0.3, -0.0023542
DataValue, -0.332, -0.3, -0.0023952
DataValue, -0.34400000000000003, -0.3, -0.0024338
DataValue, -0.35600000000000004, -0.3, -0.0024682000000000003
DataValue, -0.368, -0.3, -0.0024964
DataValue, -0.38, -0.3, -0.0025248000000000002
DataValue, -0.392, -0.3, -0.0025498
DataValue, -0.404, -0.3, -0.0025722
DataValue, -0.41600000000000004, -0.3, -0.0025926
DataValue, -0.42800000000000005, -0.3, -0.0026104
DataValue, -0.44, -0.3, -0.002625
DataValue, -0.452, -0.3, -0.0026388
DataValue, -0.464, -0.3, -0.002651
DataValue, -0.47600000000000003, -0.3, -0.0026604000000000003
DataValue, -0.48800000000000004, -0.3, -0.0026686
DataValue, -0.5, -0.3, -0.0026772000000000002
DataValue, -0.5, -0.3, -0.0026746
DataValue, -0.48800000000000004, -0.3, -0.0026578
DataValue, -0.47600000000000003, -0.3, -0.0026442
DataValue, -0.464, -0.3, -0.0026298
DataValue, -0.452, -0.3, -0.0026138
DataValue, -0.44, -0.3, -0.002597
DataValue, -0.42800000000000005, -0.3, -0.0025796
DataValue, -0.41600000000000004, -0.3, -0.0025588
DataValue, -0.404, -0.3, -0.002537
DataValue, -0.392, -0.3, -0.002513
DataValue, -0.38, -0.3, -0.0024862
DataValue, -0.368, -0.3, -0.0024564
DataValue, -0.35600000000000004, -0.3, -0.0024244
DataValue, -0.34400000000000003, -0.3, -0.0023896
DataValue, -0.332, -0.3, -0.0023516
DataValue, -0.32, -0.3, -0.00231
DataValue, -0.308, -0.3, -0.0022662
DataValue, -0.29600000000000004, -0.3, -0.0022184
DataValue, -0.28400000000000003, -0.3, -0.0021668
DataValue, -0.272, -0.3, -0.0021126
DataValue, -0.26, -0.3, -0.0020548
DataValue, -0.248, -0.3, -0.0019926
DataValue, -0.23600000000000002, -0.3, -0.0019278000000000001
DataValue, -0.224, -0.3, -0.0018586
DataValue, -0.21200000000000002, -0.3, -0.0017864
DataValue, -0.2, -0.3, -0.0017108
DataValue, -0.188, -0.3, -0.0016308
DataValue, -0.17600000000000002, -0.3, -0.0015484000000000001
DataValue, -0.164, -0.3, -0.0014626
DataValue, -0.152, -0.3, -0.0013726
DataValue, -0.14, -0.3, -0.0012804000000000001
DataValue, -0.128, -0.3, -0.0011854
DataValue, -0.116, -0.3, -0.0010868
DataValue, -0.10400000000000001, -0.3, -0.00098646
DataValue, -0.092, -0.3, -0.00088184000000000005
DataValue, -0.08, -0.3, -0.00077474
DataValue, -0.068, -0.3, -0.00066488000000000007
DataValue, -0.056, -0.3, -0.00055298
DataValue, -0.044000000000000004, -0.3, -0.00043874
DataValue, -0.032, -0.3, -0.00032166000000000003
DataValue, -0.02, -0.3, -0.00020302000000000002
DataValue, -0.008, -0.3, -8.244E-05
DataValue, 0.004, -0.3, 3.995E-05
DataValue, 0.016, -0.3, 0.00016524
DataValue, 0.028, -0.3, 0.00029106
DataValue, 0.04, -0.3, 0.00041852
DataValue, 0.052000000000000005, -0.3, 0.00054842
DataValue, 0.064, -0.3, 0.00067812
DataValue, 0.076, -0.3, 0.00080998000000000007
DataValue, 0.088000000000000009, -0.3, 0.00094306
DataValue, 0.1, -0.3, 0.0010764000000000001
DataValue, 0.1, -0.4, 0.0011436
DataValue, 0.088000000000000009, -0.4, 0.0010056
DataValue, 0.076, -0.4, 0.00086728
DataValue, 0.064, -0.4, 0.0007292
DataValue, 0.052000000000000005, -0.4, 0.00059204000000000006
DataValue, 0.04, -0.4, 0.00045412
DataValue, 0.028, -0.4, 0.00031676
DataValue, 0.016, -0.4, 0.00018066000000000002
DataValue, 0.004, -0.4, 4.3248E-05
DataValue, -0.008, -0.4, -9.0768000000000009E-05
DataValue, -0.02, -0.4, -0.00022618
DataValue, -0.032, -0.4, -0.00036028000000000004
DataValue, -0.044000000000000004, -0.4, -0.0004946
DataValue, -0.056, -0.4, -0.00062662
DataValue, -0.068, -0.4, -0.00075862
DataValue, -0.08, -0.4, -0.00088962
DataValue, -0.092, -0.4, -0.0010194800000000001
DataValue, -0.10400000000000001, -0.4, -0.00114768
DataValue, -0.116, -0.4, -0.0012752
DataValue, -0.128, -0.4, -0.0014006000000000001
DataValue, -0.14, -0.4, -0.0015256
DataValue, -0.152, -0.4, -0.0016488
DataValue, -0.164, -0.4, -0.00177
DataValue, -0.17600000000000002, -0.4, -0.0018892
DataValue, -0.188, -0.4, -0.0020074
DataValue, -0.2, -0.4, -0.0021226
DataValue, -0.21200000000000002, -0.4, -0.0022356
DataValue, -0.224, -0.4, -0.0023468
DataValue, -0.23600000000000002, -0.4, -0.0024556
DataValue, -0.248, -0.4, -0.0025608000000000002
DataValue, -0.26, -0.4, -0.002664
DataValue, -0.272, -0.4, -0.0027646
DataValue, -0.28400000000000003, -0.4, -0.0028616
DataValue, -0.29600000000000004, -0.4, -0.002956
DataValue, -0.308, -0.4, -0.0030474
DataValue, -0.32, -0.4, -0.0031346
DataValue, -0.332, -0.4, -0.003218
DataValue, -0.34400000000000003, -0.4, -0.0032992
DataValue, -0.35600000000000004, -0.4, -0.0033764
DataValue, -0.368, -0.4, -0.0034494
DataValue, -0.38, -0.4, -0.0035192
DataValue, -0.392, -0.4, -0.003585
DataValue, -0.404, -0.4, -0.0036464
DataValue, -0.41600000000000004, -0.4, -0.003705
DataValue, -0.42800000000000005, -0.4, -0.0037602
DataValue, -0.44, -0.4, -0.0038108
DataValue, -0.452, -0.4, -0.0038576
DataValue, -0.464, -0.4, -0.0039014
DataValue, -0.47600000000000003, -0.4, -0.003941
DataValue, -0.48800000000000004, -0.4, -0.0039768
DataValue, -0.5, -0.4, -0.004011
DataValue, -0.5, -0.4, -0.0040076
DataValue, -0.48800000000000004, -0.4, -0.0039652
DataValue, -0.47600000000000003, -0.4, -0.0039228
DataValue, -0.464, -0.4, -0.00388
DataValue, -0.452, -0.4, -0.0038334000000000003
DataValue, -0.44, -0.4, -0.0037832
DataValue, -0.42800000000000005, -0.4, -0.0037314
DataValue, -0.41600000000000004, -0.4, -0.0036758
DataValue, -0.404, -0.4, -0.0036166
DataValue, -0.392, -0.4, -0.0035538
DataValue, -0.38, -0.4, -0.0034882
DataValue, -0.368, -0.4, -0.0034192000000000003
DataValue, -0.35600000000000004, -0.4, -0.0033464000000000002
DataValue, -0.34400000000000003, -0.4, -0.0032704
DataValue, -0.332, -0.4, -0.0031912
DataValue, -0.32, -0.4, -0.0031086
DataValue, -0.308, -0.4, -0.0030222
DataValue, -0.29600000000000004, -0.4, -0.0029332
DataValue, -0.28400000000000003, -0.4, -0.0028404
DataValue, -0.272, -0.4, -0.0027444
DataValue, -0.26, -0.4, -0.0026462
DataValue, -0.248, -0.4, -0.0025454
DataValue, -0.23600000000000002, -0.4, -0.002441
DataValue, -0.224, -0.4, -0.0023346
DataValue, -0.21200000000000002, -0.4, -0.0022258
DataValue, -0.2, -0.4, -0.002114
DataValue, -0.188, -0.4, -0.0019998
DataValue, -0.17600000000000002, -0.4, -0.001884
DataValue, -0.164, -0.4, -0.0017658
DataValue, -0.152, -0.4, -0.0016452
DataValue, -0.14, -0.4, -0.0015238
DataValue, -0.128, -0.4, -0.0014002
DataValue, -0.116, -0.4, -0.0012748
DataValue, -0.10400000000000001, -0.4, -0.0011482
DataValue, -0.092, -0.4, -0.0010202
DataValue, -0.08, -0.4, -0.00089058000000000008
DataValue, -0.068, -0.4, -0.00076
DataValue, -0.056, -0.4, -0.00062868000000000006
DataValue, -0.044000000000000004, -0.4, -0.00049548000000000007
DataValue, -0.032, -0.4, -0.00036146
DataValue, -0.02, -0.4, -0.00022756000000000002
DataValue, -0.008, -0.4, -9.0798000000000007E-05
DataValue, 0.004, -0.4, 4.3438E-05
DataValue, 0.016, -0.4, 0.0001809
DataValue, 0.028, -0.4, 0.00031806
DataValue, 0.04, -0.4, 0.00045626000000000005
DataValue, 0.052000000000000005, -0.4, 0.00059430000000000008
DataValue, 0.064, -0.4, 0.00073230000000000007
DataValue, 0.076, -0.4, 0.00087126
DataValue, 0.088000000000000009, -0.4, 0.0010104600000000001
DataValue, 0.1, -0.4, 0.00114916
