
SetupTitle, (c2) Transfer curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.18000000000000002, -0.25, -5.7128E-05
DataValue, -0.17, -0.25, -5.2646000000000004E-05
DataValue, -0.16, -0.25, -4.8236000000000004E-05
DataValue, -0.15, -0.25, -4.417E-05
DataValue, -0.14, -0.25, -4.0342E-05
DataValue, -0.13, -0.25, -3.6658E-05
DataValue, -0.12000000000000001, -0.25, -3.3202E-05
DataValue, -0.11, -0.25, -3E-05
DataValue, -0.1, -0.25, -2.7072E-05
DataValue, -0.090000000000000011, -0.25, -2.428E-05
DataValue, -0.08, -0.25, -2.1700000000000002E-05
DataValue, -0.07, -0.25, -1.9396000000000002E-05
DataValue, -0.060000000000000005, -0.25, -1.7242000000000002E-05
DataValue, -0.05, -0.25, -1.5178000000000001E-05
DataValue, -0.04, -0.25, -1.3392E-05
DataValue, -0.030000000000000002, -0.25, -1.1806E-05
DataValue, -0.02, -0.25, -1.029E-05
DataValue, -0.01, -0.25, -8.8625E-06
DataValue, 0, -0.25, -7.7092E-06
DataValue, 0.01, -0.25, -6.620000000000001E-06
DataValue, 0.02, -0.25, -5.6936000000000008E-06
DataValue, 0.030000000000000002, -0.25, -4.9027000000000005E-06
DataValue, 0.04, -0.25, -4.1376000000000008E-06
DataValue, 0.05, -0.25, -3.4723E-06
DataValue, 0.060000000000000005, -0.25, -2.9567000000000004E-06
DataValue, 0.07, -0.25, -2.4425000000000003E-06
DataValue, 0.08, -0.25, -2.0022E-06
DataValue, 0.090000000000000011, -0.25, -1.6852000000000002E-06
DataValue, 0.1, -0.25, -1.3726000000000002E-06
DataValue, 0.1, -0.25, -1.0767000000000002E-06
DataValue, 0.090000000000000011, -0.25, -1.3386000000000002E-06
DataValue, 0.08, -0.25, -1.5777000000000002E-06
DataValue, 0.07, -0.25, -1.8674000000000001E-06
DataValue, 0.060000000000000005, -0.25, -2.2797000000000004E-06
DataValue, 0.05, -0.25, -2.6801000000000004E-06
DataValue, 0.04, -0.25, -3.1568000000000004E-06
DataValue, 0.030000000000000002, -0.25, -3.7700000000000003E-06
DataValue, 0.02, -0.25, -4.3927E-06
DataValue, 0.01, -0.25, -5.1179000000000006E-06
DataValue, 0, -0.25, -6.0121000000000004E-06
DataValue, -0.01, -0.25, -6.9327000000000006E-06
DataValue, -0.02, -0.25, -7.9999000000000011E-06
DataValue, -0.030000000000000002, -0.25, -9.2355000000000016E-06
DataValue, -0.04, -0.25, -1.05491E-05
DataValue, -0.05, -0.25, -1.2468E-05
DataValue, -0.060000000000000005, -0.25, -1.4084000000000001E-05
DataValue, -0.07, -0.25, -1.5828E-05
DataValue, -0.08, -0.25, -1.7772000000000002E-05
DataValue, -0.090000000000000011, -0.25, -2.0006E-05
DataValue, -0.1, -0.25, -2.2314E-05
DataValue, -0.11, -0.25, -2.4814E-05
DataValue, -0.12000000000000001, -0.25, -2.7642E-05
DataValue, -0.13, -0.25, -3.0668E-05
DataValue, -0.14, -0.25, -3.3838000000000004E-05
DataValue, -0.15, -0.25, -3.7318000000000004E-05
DataValue, -0.16, -0.25, -4.1020000000000004E-05
DataValue, -0.17, -0.25, -4.4886000000000004E-05
DataValue, -0.18000000000000002, -0.25, -4.9056E-05
DataValue, -0.19, -0.25, -5.3488E-05
DataValue, -0.2, -0.25, -5.8078E-05
DataValue, -0.21000000000000002, -0.25, -6.2904E-05
DataValue, -0.22, -0.25, -6.807E-05
DataValue, -0.23, -0.25, -7.3298E-05
DataValue, -0.24000000000000002, -0.25, -7.8714E-05
DataValue, -0.25, -0.25, -8.4424E-05
DataValue, -0.26, -0.25, -9.0374E-05
DataValue, -0.27, -0.25, -9.637E-05
DataValue, -0.28, -0.25, -0.000102588
DataValue, -0.29000000000000004, -0.25, -0.000108966
DataValue, -0.3, -0.25, -0.00011794000000000001
DataValue, -0.31, -0.25, -0.00012412
DataValue, -0.32, -0.25, -0.00013042000000000002
DataValue, -0.33, -0.25, -0.00013672
DataValue, -0.34, -0.25, -0.00014308000000000002
DataValue, -0.35000000000000003, -0.25, -0.00014958000000000002
DataValue, -0.36000000000000004, -0.25, -0.00015604
DataValue, -0.37, -0.25, -0.00016238
DataValue, -0.38, -0.25, -0.00016874000000000001
DataValue, -0.39, -0.25, -0.00017502000000000002
DataValue, -0.4, -0.25, -0.00018104000000000002
DataValue, -0.4, -0.25, -0.00018128
DataValue, -0.39, -0.25, -0.00017632000000000002
DataValue, -0.38, -0.25, -0.0001711
DataValue, -0.37, -0.25, -0.00016552
DataValue, -0.36000000000000004, -0.25, -0.00015976
DataValue, -0.35000000000000003, -0.25, -0.00015392000000000002
DataValue, -0.34, -0.25, -0.00014804
DataValue, -0.33, -0.25, -0.00014188000000000002
DataValue, -0.32, -0.25, -0.00013580000000000002
DataValue, -0.31, -0.25, -0.00012976
DataValue, -0.3, -0.25, -0.00012366000000000002
DataValue, -0.29000000000000004, -0.25, -0.00011746
DataValue, -0.28, -0.25, -0.00011136
DataValue, -0.27, -0.25, -0.00010532
DataValue, -0.26, -0.25, -9.9014E-05
DataValue, -0.25, -0.25, -9.3298E-05
DataValue, -0.24000000000000002, -0.25, -8.7654E-05
DataValue, -0.23, -0.25, -8.1910000000000007E-05
DataValue, -0.22, -0.25, -7.6516E-05
DataValue, -0.21000000000000002, -0.25, -7.133E-05
DataValue, -0.2, -0.25, -6.6198E-05
DataValue, -0.19, -0.25, -6.1252E-05
DataValue, -0.18000000000000002, -0.25, -5.6536E-05
DataValue, -0.17, -0.25, -5.2074E-05
DataValue, -0.16, -0.25, -4.7748000000000004E-05
DataValue, -0.15, -0.25, -4.3646E-05
DataValue, -0.14, -0.25, -3.9776E-05
DataValue, -0.13, -0.25, -3.6188E-05
DataValue, -0.12000000000000001, -0.25, -3.2738000000000004E-05
DataValue, -0.11, -0.25, -2.9536E-05
DataValue, -0.1, -0.25, -2.6616E-05
DataValue, -0.090000000000000011, -0.25, -2.3858E-05
DataValue, -0.08, -0.25, -2.1236E-05
DataValue, -0.07, -0.25, -1.8938E-05
DataValue, -0.060000000000000005, -0.25, -1.6792E-05
DataValue, -0.05, -0.25, -1.4722E-05
DataValue, -0.04, -0.25, -1.301E-05
DataValue, -0.030000000000000002, -0.25, -1.1384E-05
DataValue, -0.02, -0.25, -9.8631E-06
DataValue, -0.01, -0.25, -8.5873000000000016E-06
DataValue, 0, -0.25, -7.4024000000000005E-06
DataValue, 0.01, -0.25, -6.4144000000000008E-06
DataValue, 0.02, -0.25, -5.521E-06
DataValue, 0.030000000000000002, -0.25, -4.6618000000000008E-06
DataValue, 0.04, -0.25, -3.9644000000000005E-06
DataValue, 0.05, -0.25, -3.3795000000000004E-06
DataValue, 0.060000000000000005, -0.25, -2.8086E-06
DataValue, 0.07, -0.25, -2.3204000000000003E-06
DataValue, 0.08, -0.25, -1.9595E-06
DataValue, 0.090000000000000011, -0.25, -1.5838000000000002E-06
DataValue, 0.1, -0.25, -1.2804E-06
DataValue, 0.1, -0.25, -1.1505E-06
DataValue, 0.090000000000000011, -0.25, -1.4077E-06
DataValue, 0.08, -0.25, -1.6380000000000002E-06
DataValue, 0.07, -0.25, -1.975E-06
DataValue, 0.060000000000000005, -0.25, -2.3867000000000004E-06
DataValue, 0.05, -0.25, -2.7855000000000003E-06
DataValue, 0.04, -0.25, -3.3124000000000003E-06
DataValue, 0.030000000000000002, -0.25, -3.9387E-06
DataValue, 0.02, -0.25, -4.5634E-06
DataValue, 0.01, -0.25, -5.3639000000000004E-06
DataValue, 0, -0.25, -6.250300000000001E-06
DataValue, -0.01, -0.25, -7.1910000000000011E-06
DataValue, -0.02, -0.25, -8.3356E-06
DataValue, -0.030000000000000002, -0.25, -9.5764E-06
DataValue, -0.04, -0.25, -1.0916500000000001E-05
DataValue, -0.05, -0.25, -1.2902000000000001E-05
DataValue, -0.060000000000000005, -0.25, -1.4482000000000001E-05
DataValue, -0.07, -0.25, -1.6314E-05
DataValue, -0.08, -0.25, -1.8352E-05
DataValue, -0.090000000000000011, -0.25, -2.0506E-05
DataValue, -0.1, -0.25, -2.2888000000000002E-05
DataValue, -0.11, -0.25, -2.554E-05
DataValue, -0.12000000000000001, -0.25, -2.8324000000000002E-05
DataValue, -0.13, -0.25, -3.1302E-05
DataValue, -0.14, -0.25, -3.4588E-05
DataValue, -0.15, -0.25, -3.8106000000000004E-05
DataValue, -0.16, -0.25, -4.1734000000000004E-05
DataValue, -0.17, -0.25, -4.5732E-05
DataValue, -0.18000000000000002, -0.25, -4.9924000000000005E-05
DataValue, -0.19, -0.25, -5.4278000000000004E-05
DataValue, -0.2, -0.25, -5.8870000000000004E-05
DataValue, -0.21000000000000002, -0.25, -6.3736E-05
DataValue, -0.22, -0.25, -6.8854E-05
DataValue, -0.23, -0.25, -7.4164E-05
DataValue, -0.24000000000000002, -0.25, -7.9626E-05
DataValue, -0.25, -0.25, -8.5356E-05
DataValue, -0.26, -0.25, -9.1296E-05
DataValue, -0.27, -0.25, -9.7234E-05
DataValue, -0.28, -0.25, -0.00010343200000000001
DataValue, -0.29000000000000004, -0.25, -0.00010986600000000001
DataValue, -0.3, -0.25, -0.00011868000000000001
DataValue, -0.31, -0.25, -0.00012466000000000002
DataValue, -0.32, -0.25, -0.00013094000000000002
DataValue, -0.33, -0.25, -0.00013734
DataValue, -0.34, -0.25, -0.00014368
DataValue, -0.35000000000000003, -0.25, -0.00015004000000000002
DataValue, -0.36000000000000004, -0.25, -0.0001566
DataValue, -0.37, -0.25, -0.0001629
DataValue, -0.38, -0.25, -0.00016910000000000002
DataValue, -0.39, -0.25, -0.00017590000000000002
DataValue, -0.4, -0.25, -0.0001819
DataValue, -0.4, -0.25, -0.0001822
DataValue, -0.39, -0.25, -0.00017722000000000001
DataValue, -0.38, -0.25, -0.00017198000000000002
DataValue, -0.37, -0.25, -0.00016638000000000002
DataValue, -0.36000000000000004, -0.25, -0.0001606
DataValue, -0.35000000000000003, -0.25, -0.00015478
DataValue, -0.34, -0.25, -0.00014882
DataValue, -0.33, -0.25, -0.00014266000000000002
DataValue, -0.32, -0.25, -0.00013664000000000002
DataValue, -0.31, -0.25, -0.00013044
DataValue, -0.3, -0.25, -0.00012422
DataValue, -0.29000000000000004, -0.25, -0.00011814
DataValue, -0.28, -0.25, -0.00011206000000000001
DataValue, -0.27, -0.25, -0.00010592
DataValue, -0.26, -0.25, -9.9676E-05
DataValue, -0.25, -0.25, -9.385E-05
DataValue, -0.24000000000000002, -0.25, -8.8136E-05
DataValue, -0.23, -0.25, -8.257E-05
DataValue, -0.22, -0.25, -7.7074E-05
DataValue, -0.21000000000000002, -0.25, -7.1728E-05
DataValue, -0.2, -0.25, -6.6652E-05
DataValue, -0.19, -0.25, -6.1688E-05
DataValue, -0.18000000000000002, -0.25, -5.6886000000000004E-05
DataValue, -0.17, -0.25, -5.2392E-05
DataValue, -0.16, -0.25, -4.808E-05
DataValue, -0.15, -0.25, -4.3922000000000004E-05
DataValue, -0.14, -0.25, -4.0078E-05
DataValue, -0.13, -0.25, -3.645E-05
DataValue, -0.12000000000000001, -0.25, -3.2970000000000005E-05
DataValue, -0.11, -0.25, -2.9766000000000003E-05
DataValue, -0.1, -0.25, -2.6858E-05
DataValue, -0.090000000000000011, -0.25, -2.4072E-05
DataValue, -0.08, -0.25, -2.1452E-05
DataValue, -0.07, -0.25, -1.9146E-05
DataValue, -0.060000000000000005, -0.25, -1.6984000000000002E-05
DataValue, -0.05, -0.25, -1.4930000000000001E-05
DataValue, -0.04, -0.25, -1.3178E-05
DataValue, -0.030000000000000002, -0.25, -1.1558E-05
DataValue, -0.02, -0.25, -1.0042E-05
DataValue, -0.01, -0.25, -8.6788E-06
DataValue, 0, -0.25, -7.4828000000000006E-06
DataValue, 0.01, -0.25, -6.4629E-06
DataValue, 0.02, -0.25, -5.5709E-06
DataValue, 0.030000000000000002, -0.25, -4.7082E-06
DataValue, 0.04, -0.25, -4.0030000000000005E-06
DataValue, 0.05, -0.25, -3.4048000000000004E-06
DataValue, 0.060000000000000005, -0.25, -2.8118000000000003E-06
DataValue, 0.07, -0.25, -2.3534E-06
DataValue, 0.08, -0.25, -1.9785E-06
DataValue, 0.090000000000000011, -0.25, -1.5859000000000001E-06
DataValue, 0.1, -0.25, -1.3066000000000001E-06
DataValue, 0.1, -0.25, -1.0688E-06
DataValue, 0.090000000000000011, -0.25, -1.2302E-06
DataValue, 0.08, -0.25, -1.5004E-06
DataValue, 0.07, -0.25, -1.8260000000000002E-06
DataValue, 0.060000000000000005, -0.25, -2.1285E-06
DataValue, 0.05, -0.25, -2.5568000000000002E-06
DataValue, 0.04, -0.25, -3.0599E-06
DataValue, 0.030000000000000002, -0.25, -3.5593000000000004E-06
DataValue, 0.02, -0.25, -4.2070000000000005E-06
DataValue, 0.01, -0.25, -4.9602E-06
DataValue, 0, -0.25, -5.7252000000000007E-06
DataValue, -0.01, -0.25, -6.682200000000001E-06
DataValue, -0.02, -0.25, -7.7417E-06
DataValue, -0.030000000000000002, -0.25, -8.8619E-06
DataValue, -0.04, -0.25, -1.0228100000000001E-05
DataValue, -0.05, -0.25, -1.205E-05
DataValue, -0.060000000000000005, -0.25, -1.3626000000000001E-05
DataValue, -0.07, -0.25, -1.5412E-05
DataValue, -0.08, -0.25, -1.7292E-05
DataValue, -0.090000000000000011, -0.25, -1.9426E-05
DataValue, -0.1, -0.25, -2.1792E-05
DataValue, -0.11, -0.25, -2.4278E-05
DataValue, -0.12000000000000001, -0.25, -2.6988E-05
DataValue, -0.13, -0.25, -2.9984E-05
DataValue, -0.14, -0.25, -3.3180000000000004E-05
DataValue, -0.15, -0.25, -3.6544E-05
DataValue, -0.16, -0.25, -4.0246E-05
DataValue, -0.17, -0.25, -4.415E-05
DataValue, -0.18000000000000002, -0.25, -4.8238E-05
DataValue, -0.19, -0.25, -5.2652000000000003E-05
DataValue, -0.2, -0.25, -5.7316000000000005E-05
DataValue, -0.21000000000000002, -0.25, -6.2072E-05
DataValue, -0.22, -0.25, -6.716E-05
DataValue, -0.23, -0.25, -7.2472000000000007E-05
DataValue, -0.24000000000000002, -0.25, -7.7914E-05
DataValue, -0.25, -0.25, -8.3542000000000008E-05
DataValue, -0.26, -0.25, -8.9416E-05
DataValue, -0.27, -0.25, -9.5662E-05
DataValue, -0.28, -0.25, -0.000101718
DataValue, -0.29000000000000004, -0.25, -0.000108016
DataValue, -0.3, -0.25, -0.000114528
DataValue, -0.31, -0.25, -0.00012402
DataValue, -0.32, -0.25, -0.00013016000000000001
DataValue, -0.33, -0.25, -0.00013636
DataValue, -0.34, -0.25, -0.0001428
DataValue, -0.35000000000000003, -0.25, -0.00014932000000000001
DataValue, -0.36000000000000004, -0.25, -0.00015556
DataValue, -0.37, -0.25, -0.00016214000000000002
DataValue, -0.38, -0.25, -0.0001684
DataValue, -0.39, -0.25, -0.0001745
DataValue, -0.4, -0.25, -0.00018058
DataValue, -0.4, -0.25, -0.0001809
DataValue, -0.39, -0.25, -0.00017598
DataValue, -0.38, -0.25, -0.00017068
DataValue, -0.37, -0.25, -0.00016512000000000002
DataValue, -0.36000000000000004, -0.25, -0.00015948
DataValue, -0.35000000000000003, -0.25, -0.00015360000000000002
DataValue, -0.34, -0.25, -0.00014766
DataValue, -0.33, -0.25, -0.0001416
DataValue, -0.32, -0.25, -0.00013558
DataValue, -0.31, -0.25, -0.00012948000000000001
DataValue, -0.3, -0.25, -0.00012326
DataValue, -0.29000000000000004, -0.25, -0.00011714
DataValue, -0.28, -0.25, -0.0001111
DataValue, -0.27, -0.25, -0.00010498
DataValue, -0.26, -0.25, -9.8764E-05
DataValue, -0.25, -0.25, -9.294E-05
DataValue, -0.24000000000000002, -0.25, -8.7234E-05
DataValue, -0.23, -0.25, -8.1706000000000007E-05
DataValue, -0.22, -0.25, -7.6306E-05
DataValue, -0.21000000000000002, -0.25, -7.1016E-05
DataValue, -0.2, -0.25, -6.5878000000000009E-05
DataValue, -0.19, -0.25, -6.0946E-05
DataValue, -0.18000000000000002, -0.25, -5.626E-05
DataValue, -0.17, -0.25, -5.1694000000000003E-05
DataValue, -0.16, -0.25, -4.7380000000000004E-05
DataValue, -0.15, -0.25, -4.3368E-05
DataValue, -0.14, -0.25, -3.949E-05
DataValue, -0.13, -0.25, -3.58E-05
DataValue, -0.12000000000000001, -0.25, -3.244E-05
DataValue, -0.11, -0.25, -2.9236000000000003E-05
DataValue, -0.1, -0.25, -2.6144000000000002E-05
DataValue, -0.090000000000000011, -0.25, -2.3462E-05
DataValue, -0.08, -0.25, -2.0904000000000002E-05
DataValue, -0.07, -0.25, -1.8614E-05
DataValue, -0.060000000000000005, -0.25, -1.654E-05
DataValue, -0.05, -0.25, -1.4562E-05
DataValue, -0.04, -0.25, -1.2790000000000001E-05
DataValue, -0.030000000000000002, -0.25, -1.125E-05
DataValue, -0.02, -0.25, -9.6438E-06
DataValue, -0.01, -0.25, -8.4422E-06
DataValue, 0, -0.25, -7.2902000000000009E-06
DataValue, 0.01, -0.25, -6.2438E-06
DataValue, 0.02, -0.25, -5.3693E-06
DataValue, 0.030000000000000002, -0.25, -4.5987000000000005E-06
DataValue, 0.04, -0.25, -3.8589000000000004E-06
DataValue, 0.05, -0.25, -3.2555000000000004E-06
DataValue, 0.060000000000000005, -0.25, -2.7596000000000002E-06
DataValue, 0.07, -0.25, -2.2522000000000002E-06
DataValue, 0.08, -0.25, -1.8722000000000003E-06
DataValue, 0.090000000000000011, -0.25, -1.5683E-06
DataValue, 0.1, -0.25, -1.2386E-06
