
SetupTitle, (c2) Transfer curve in LGP
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, Vg
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0.60000000000000009
TestParameter, Output.Graph.XAxis.Right, -0.60000000000000009
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, Id
TestParameter, Output.Graph.YAxis.Scale, Linear
TestParameter, Output.Graph.YAxis.Bottom, -0.1
TestParameter, Output.Graph.YAxis.Top, 0.1
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true
TestParameter, Output.List.Data, Vd, Vg, Id
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 12/22/2024 05:36:50
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 1.25wt-s21c5
MetaData, TestRecord.LinkKey, ede614aa-aae8-476b-a700-537273e3cbbc
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Vg
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0.1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, -0.4
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0017
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, -6.8E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 1.0416666666666665
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 1.0416666666666665
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 1.0416666666666665
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 1.0416666666666665
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.2
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 1.0416666666666665
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HR/AS, Name=Vg, Direction=Double, Linear/Log=LINEAR, Start=100 mV, Stop=-400 mV, Step=-10 mV, No. of Steps=51, Compliance=100 mA, Pwr Comp=1	[VAR2] Unit=SMU2:HR/AS, Name=Vd, Start=-250 mV, Stop=-250 mV, Step=0 V, No. of Steps=5, Compliance=100 mA, Pwr Comp=1
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, Vd	-0.25,-0.25,-0.25,-0.25,-0.25	-0.25	0	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, Vd, Vg, Id
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, (c2) Transfer curve in LGP
Dimension1, 102, 102, 102
Dimension2, 5, 5, 5
DataName, Vg, Vd, Id
DataValue, 0.1, -0.25, -8.3270000000000007E-05
DataValue, 0.090000000000000011, -0.25, -9.7178E-05
DataValue, 0.08, -0.25, -0.00011344400000000001
DataValue, 0.07, -0.25, -0.00013214000000000002
DataValue, 0.060000000000000005, -0.25, -0.00015172000000000002
DataValue, 0.05, -0.25, -0.00017428000000000002
DataValue, 0.04, -0.25, -0.00019914000000000002
DataValue, 0.030000000000000002, -0.25, -0.00022616000000000002
DataValue, 0.02, -0.25, -0.00025594
DataValue, 0.01, -0.25, -0.00028798
DataValue, 0, -0.25, -0.00032218000000000004
DataValue, -0.01, -0.25, -0.0003589
DataValue, -0.02, -0.25, -0.00039812
DataValue, -0.030000000000000002, -0.25, -0.00043864
DataValue, -0.04, -0.25, -0.00048134
DataValue, -0.05, -0.25, -0.00052618
DataValue, -0.060000000000000005, -0.25, -0.00057168000000000008
DataValue, -0.07, -0.25, -0.00061836000000000009
DataValue, -0.08, -0.25, -0.00066594000000000006
DataValue, -0.090000000000000011, -0.25, -0.00071422
DataValue, -0.1, -0.25, -0.00076154
DataValue, -0.11, -0.25, -0.00080946
DataValue, -0.12000000000000001, -0.25, -0.00085618
DataValue, -0.13, -0.25, -0.0009020600000000001
DataValue, -0.14, -0.25, -0.00094798000000000007
DataValue, -0.15, -0.25, -0.00099272
DataValue, -0.16, -0.25, -0.0010356
DataValue, -0.17, -0.25, -0.00107708
DataValue, -0.18000000000000002, -0.25, -0.00111742
DataValue, -0.19, -0.25, -0.0011642
DataValue, -0.2, -0.25, -0.0011992
DataValue, -0.21000000000000002, -0.25, -0.0012334
DataValue, -0.22, -0.25, -0.0012656
DataValue, -0.23, -0.25, -0.0012966
DataValue, -0.24000000000000002, -0.25, -0.0013268
DataValue, -0.25, -0.25, -0.0013546
DataValue, -0.26, -0.25, -0.0013816
DataValue, -0.27, -0.25, -0.0014060000000000001
DataValue, -0.28, -0.25, -0.0014306
DataValue, -0.29000000000000004, -0.25, -0.001452
DataValue, -0.3, -0.25, -0.0014724
DataValue, -0.31, -0.25, -0.0014910000000000001
DataValue, -0.32, -0.25, -0.0015074
DataValue, -0.33, -0.25, -0.0015258000000000001
DataValue, -0.34, -0.25, -0.001541
DataValue, -0.35000000000000003, -0.25, -0.001554
DataValue, -0.36000000000000004, -0.25, -0.0015658
DataValue, -0.37, -0.25, -0.0015782
DataValue, -0.38, -0.25, -0.0015882000000000001
DataValue, -0.39, -0.25, -0.0015982000000000001
DataValue, -0.4, -0.25, -0.0016064
DataValue, -0.4, -0.25, -0.0016062000000000001
DataValue, -0.39, -0.25, -0.0015988
DataValue, -0.38, -0.25, -0.001591
DataValue, -0.37, -0.25, -0.001582
DataValue, -0.36000000000000004, -0.25, -0.0015722
DataValue, -0.35000000000000003, -0.25, -0.0015616
DataValue, -0.34, -0.25, -0.0015494
DataValue, -0.33, -0.25, -0.0015364
DataValue, -0.32, -0.25, -0.0015224
DataValue, -0.31, -0.25, -0.001507
DataValue, -0.3, -0.25, -0.0014908
DataValue, -0.29000000000000004, -0.25, -0.0014716
DataValue, -0.28, -0.25, -0.0014522
DataValue, -0.27, -0.25, -0.0014312
DataValue, -0.26, -0.25, -0.001409
DataValue, -0.25, -0.25, -0.0013846
DataValue, -0.24000000000000002, -0.25, -0.001359
DataValue, -0.23, -0.25, -0.0013304
DataValue, -0.22, -0.25, -0.0013004
DataValue, -0.21000000000000002, -0.25, -0.0012698
DataValue, -0.2, -0.25, -0.0012360000000000001
DataValue, -0.19, -0.25, -0.0012012
DataValue, -0.18000000000000002, -0.25, -0.0011648000000000001
DataValue, -0.17, -0.25, -0.0011256
DataValue, -0.16, -0.25, -0.0010852
DataValue, -0.15, -0.25, -0.0010434
DataValue, -0.14, -0.25, -0.0010004
DataValue, -0.13, -0.25, -0.00095138
DataValue, -0.12000000000000001, -0.25, -0.00090690000000000009
DataValue, -0.11, -0.25, -0.0008601800000000001
DataValue, -0.1, -0.25, -0.00081228000000000008
DataValue, -0.090000000000000011, -0.25, -0.00076396
DataValue, -0.08, -0.25, -0.00071508
DataValue, -0.07, -0.25, -0.00066624
DataValue, -0.060000000000000005, -0.25, -0.00061708
DataValue, -0.05, -0.25, -0.00056946
DataValue, -0.04, -0.25, -0.00052226000000000009
DataValue, -0.030000000000000002, -0.25, -0.00047608000000000004
DataValue, -0.02, -0.25, -0.00043248
DataValue, -0.01, -0.25, -0.00038922
DataValue, 0, -0.25, -0.00034976
DataValue, 0.01, -0.25, -0.00031254000000000004
DataValue, 0.02, -0.25, -0.00027686000000000003
DataValue, 0.030000000000000002, -0.25, -0.00024438000000000004
DataValue, 0.04, -0.25, -0.00021432000000000002
DataValue, 0.05, -0.25, -0.00018642000000000002
DataValue, 0.060000000000000005, -0.25, -0.00016118
DataValue, 0.07, -0.25, -0.00013806000000000002
DataValue, 0.08, -0.25, -0.00011732000000000001
DataValue, 0.090000000000000011, -0.25, -9.702E-05
DataValue, 0.1, -0.25, -8.1578E-05
DataValue, 0.1, -0.25, -6.871E-05
DataValue, 0.090000000000000011, -0.25, -8.1222E-05
DataValue, 0.08, -0.25, -9.5650000000000007E-05
DataValue, 0.07, -0.25, -0.00011206000000000001
DataValue, 0.060000000000000005, -0.25, -0.00013384
DataValue, 0.05, -0.25, -0.00015376000000000002
DataValue, 0.04, -0.25, -0.00017622000000000002
DataValue, 0.030000000000000002, -0.25, -0.00020092000000000002
DataValue, 0.02, -0.25, -0.00022832
DataValue, 0.01, -0.25, -0.00025808
DataValue, 0, -0.25, -0.00029
DataValue, -0.01, -0.25, -0.00032486
DataValue, -0.02, -0.25, -0.0003617
DataValue, -0.030000000000000002, -0.25, -0.00040082000000000003
DataValue, -0.04, -0.25, -0.00044218
DataValue, -0.05, -0.25, -0.00048570000000000004
DataValue, -0.060000000000000005, -0.25, -0.0005305
DataValue, -0.07, -0.25, -0.00057664
DataValue, -0.08, -0.25, -0.00062450000000000006
DataValue, -0.090000000000000011, -0.25, -0.00067338
DataValue, -0.1, -0.25, -0.00072152
DataValue, -0.11, -0.25, -0.00077170000000000006
DataValue, -0.12000000000000001, -0.25, -0.00081966
DataValue, -0.13, -0.25, -0.00086738000000000006
DataValue, -0.14, -0.25, -0.00091552000000000007
DataValue, -0.15, -0.25, -0.00096136000000000008
DataValue, -0.16, -0.25, -0.0010062600000000001
DataValue, -0.17, -0.25, -0.00104998
DataValue, -0.18000000000000002, -0.25, -0.00109218
DataValue, -0.19, -0.25, -0.00113322
DataValue, -0.2, -0.25, -0.0011838
DataValue, -0.21000000000000002, -0.25, -0.0012178
DataValue, -0.22, -0.25, -0.001251
DataValue, -0.23, -0.25, -0.0012838
DataValue, -0.24000000000000002, -0.25, -0.0013142
DataValue, -0.25, -0.25, -0.0013438
DataValue, -0.26, -0.25, -0.0013706
DataValue, -0.27, -0.25, -0.0013966
DataValue, -0.28, -0.25, -0.00142
DataValue, -0.29000000000000004, -0.25, -0.0014424
DataValue, -0.3, -0.25, -0.0014642000000000001
DataValue, -0.31, -0.25, -0.0014836
DataValue, -0.32, -0.25, -0.001502
DataValue, -0.33, -0.25, -0.0015184
DataValue, -0.34, -0.25, -0.0015334
DataValue, -0.35000000000000003, -0.25, -0.0015476
DataValue, -0.36000000000000004, -0.25, -0.0015592
DataValue, -0.37, -0.25, -0.0015712
DataValue, -0.38, -0.25, -0.001583
DataValue, -0.39, -0.25, -0.0015908
DataValue, -0.4, -0.25, -0.0016
DataValue, -0.4, -0.25, -0.0015998
DataValue, -0.39, -0.25, -0.0015936000000000001
DataValue, -0.38, -0.25, -0.0015854
DataValue, -0.37, -0.25, -0.0015776
DataValue, -0.36000000000000004, -0.25, -0.0015668000000000001
DataValue, -0.35000000000000003, -0.25, -0.0015556
DataValue, -0.34, -0.25, -0.0015452
DataValue, -0.33, -0.25, -0.001532
DataValue, -0.32, -0.25, -0.0015176
DataValue, -0.31, -0.25, -0.0015028
DataValue, -0.3, -0.25, -0.0014856000000000001
DataValue, -0.29000000000000004, -0.25, -0.001467
DataValue, -0.28, -0.25, -0.001447
DataValue, -0.27, -0.25, -0.0014256
DataValue, -0.26, -0.25, -0.0014024
DataValue, -0.25, -0.25, -0.0013784000000000001
DataValue, -0.24000000000000002, -0.25, -0.0013514
DataValue, -0.23, -0.25, -0.001323
DataValue, -0.22, -0.25, -0.001294
DataValue, -0.21000000000000002, -0.25, -0.00126
DataValue, -0.2, -0.25, -0.0012272000000000001
DataValue, -0.19, -0.25, -0.0011922
DataValue, -0.18000000000000002, -0.25, -0.0011544
DataValue, -0.17, -0.25, -0.001115
DataValue, -0.16, -0.25, -0.0010736
DataValue, -0.15, -0.25, -0.0010312000000000001
DataValue, -0.14, -0.25, -0.00098236
DataValue, -0.13, -0.25, -0.00093542000000000007
DataValue, -0.12000000000000001, -0.25, -0.00088948
DataValue, -0.11, -0.25, -0.00084206
DataValue, -0.1, -0.25, -0.0007935
DataValue, -0.090000000000000011, -0.25, -0.00074344
DataValue, -0.08, -0.25, -0.00069380000000000006
