
SetupTitle, (c2) Transfer curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.21000000000000002, -0.25, -3.9916E-05
DataValue, -0.2, -0.25, -3.6846E-05
DataValue, -0.19, -0.25, -3.3948E-05
DataValue, -0.18000000000000002, -0.25, -3.1122E-05
DataValue, -0.17, -0.25, -2.8388E-05
DataValue, -0.16, -0.25, -2.5960000000000002E-05
DataValue, -0.15, -0.25, -2.3658E-05
DataValue, -0.14, -0.25, -2.1380000000000002E-05
DataValue, -0.13, -0.25, -1.9354E-05
DataValue, -0.12000000000000001, -0.25, -1.7498E-05
DataValue, -0.11, -0.25, -1.5686000000000002E-05
DataValue, -0.1, -0.25, -1.4022E-05
DataValue, -0.090000000000000011, -0.25, -1.2552000000000001E-05
DataValue, -0.08, -0.25, -1.1198E-05
DataValue, -0.07, -0.25, -9.756700000000001E-06
DataValue, -0.060000000000000005, -0.25, -8.7011E-06
DataValue, -0.05, -0.25, -7.657600000000001E-06
DataValue, -0.04, -0.25, -6.6889000000000005E-06
DataValue, -0.030000000000000002, -0.25, -5.8939000000000004E-06
DataValue, -0.02, -0.25, -5.1467E-06
DataValue, -0.01, -0.25, -4.4035E-06
DataValue, 0, -0.25, -3.8320000000000008E-06
DataValue, 0.01, -0.25, -3.3152000000000005E-06
DataValue, 0.02, -0.25, -2.8139000000000003E-06
DataValue, 0.030000000000000002, -0.25, -2.4014000000000004E-06
DataValue, 0.04, -0.25, -2.0736000000000004E-06
DataValue, 0.05, -0.25, -1.7279000000000002E-06
DataValue, 0.060000000000000005, -0.25, -1.4359E-06
DataValue, 0.07, -0.25, -1.249E-06
DataValue, 0.08, -0.25, -1.0348E-06
DataValue, 0.090000000000000011, -0.25, -8.3232E-07
DataValue, 0.1, -0.25, -6.6688E-07
DataValue, 0.1, -0.25, -5.501E-07
DataValue, 0.090000000000000011, -0.25, -6.0714E-07
DataValue, 0.08, -0.25, -6.9417999999999993E-07
DataValue, 0.07, -0.25, -8.7516E-07
DataValue, 0.060000000000000005, -0.25, -1.03368E-06
DataValue, 0.05, -0.25, -1.3151000000000001E-06
DataValue, 0.04, -0.25, -1.4853000000000002E-06
DataValue, 0.030000000000000002, -0.25, -1.7818000000000003E-06
DataValue, 0.02, -0.25, -2.0868E-06
DataValue, 0.01, -0.25, -2.3959000000000002E-06
DataValue, 0, -0.25, -2.8303000000000002E-06
DataValue, -0.01, -0.25, -3.3010000000000002E-06
DataValue, -0.02, -0.25, -3.7742000000000002E-06
DataValue, -0.030000000000000002, -0.25, -4.4003E-06
DataValue, -0.04, -0.25, -5.0781000000000006E-06
DataValue, -0.05, -0.25, -5.7987000000000009E-06
DataValue, -0.060000000000000005, -0.25, -6.6632000000000008E-06
DataValue, -0.07, -0.25, -7.5824000000000005E-06
DataValue, -0.08, -0.25, -8.5607000000000009E-06
DataValue, -0.090000000000000011, -0.25, -9.7492000000000015E-06
DataValue, -0.1, -0.25, -1.09834E-05
DataValue, -0.11, -0.25, -1.2936000000000001E-05
DataValue, -0.12000000000000001, -0.25, -1.4376000000000001E-05
DataValue, -0.13, -0.25, -1.5946E-05
DataValue, -0.14, -0.25, -1.7650000000000002E-05
DataValue, -0.15, -0.25, -1.9586000000000002E-05
DataValue, -0.16, -0.25, -2.1624E-05
DataValue, -0.17, -0.25, -2.3808E-05
DataValue, -0.18000000000000002, -0.25, -2.621E-05
DataValue, -0.19, -0.25, -2.8738E-05
DataValue, -0.2, -0.25, -3.147E-05
DataValue, -0.21000000000000002, -0.25, -3.4372E-05
DataValue, -0.22, -0.25, -3.7362E-05
DataValue, -0.23, -0.25, -4.0548E-05
DataValue, -0.24000000000000002, -0.25, -4.3964E-05
DataValue, -0.25, -0.25, -4.7504000000000005E-05
DataValue, -0.26, -0.25, -5.1096E-05
DataValue, -0.27, -0.25, -5.4878E-05
DataValue, -0.28, -0.25, -5.8972000000000004E-05
DataValue, -0.29000000000000004, -0.25, -6.303E-05
DataValue, -0.3, -0.25, -6.718E-05
DataValue, -0.31, -0.25, -7.1496000000000008E-05
DataValue, -0.32, -0.25, -7.5934000000000009E-05
DataValue, -0.33, -0.25, -8.0412E-05
DataValue, -0.34, -0.25, -8.5038000000000008E-05
DataValue, -0.35000000000000003, -0.25, -8.969E-05
DataValue, -0.36000000000000004, -0.25, -9.4288E-05
DataValue, -0.37, -0.25, -9.9074000000000007E-05
DataValue, -0.38, -0.25, -0.000103638
DataValue, -0.39, -0.25, -0.000108288
DataValue, -0.4, -0.25, -0.00011302
DataValue, -0.4, -0.25, -0.00011327
DataValue, -0.39, -0.25, -0.000109772
DataValue, -0.38, -0.25, -0.00010615
DataValue, -0.37, -0.25, -0.000102188
DataValue, -0.36000000000000004, -0.25, -9.8164E-05
DataValue, -0.35000000000000003, -0.25, -9.4148000000000007E-05
DataValue, -0.34, -0.25, -8.9996E-05
DataValue, -0.33, -0.25, -8.5696E-05
DataValue, -0.32, -0.25, -8.1644E-05
DataValue, -0.31, -0.25, -7.7544E-05
DataValue, -0.3, -0.25, -7.3368E-05
DataValue, -0.29000000000000004, -0.25, -6.9304E-05
DataValue, -0.28, -0.25, -6.5340000000000008E-05
DataValue, -0.27, -0.25, -6.1394E-05
DataValue, -0.26, -0.25, -5.7486000000000005E-05
DataValue, -0.25, -0.25, -5.3772E-05
DataValue, -0.24000000000000002, -0.25, -5.0182E-05
DataValue, -0.23, -0.25, -4.668E-05
DataValue, -0.22, -0.25, -4.3176E-05
DataValue, -0.21000000000000002, -0.25, -4.0008E-05
DataValue, -0.2, -0.25, -3.6954E-05
DataValue, -0.19, -0.25, -3.3934000000000004E-05
DataValue, -0.18000000000000002, -0.25, -3.1154E-05
DataValue, -0.17, -0.25, -2.855E-05
DataValue, -0.16, -0.25, -2.6016E-05
DataValue, -0.15, -0.25, -2.3656000000000002E-05
DataValue, -0.14, -0.25, -2.1456E-05
DataValue, -0.13, -0.25, -1.9426E-05
DataValue, -0.12000000000000001, -0.25, -1.7496E-05
DataValue, -0.11, -0.25, -1.5694E-05
DataValue, -0.1, -0.25, -1.408E-05
DataValue, -0.090000000000000011, -0.25, -1.259E-05
DataValue, -0.08, -0.25, -1.1124E-05
DataValue, -0.07, -0.25, -9.7901000000000014E-06
DataValue, -0.060000000000000005, -0.25, -8.5322000000000011E-06
DataValue, -0.05, -0.25, -7.5979000000000006E-06
DataValue, -0.04, -0.25, -6.6436000000000011E-06
DataValue, -0.030000000000000002, -0.25, -5.811100000000001E-06
DataValue, -0.02, -0.25, -5.1004E-06
DataValue, -0.01, -0.25, -4.3852000000000008E-06
DataValue, 0, -0.25, -3.8012000000000006E-06
DataValue, 0.01, -0.25, -3.3026000000000004E-06
DataValue, 0.02, -0.25, -2.7859000000000003E-06
DataValue, 0.030000000000000002, -0.25, -2.3911000000000003E-06
DataValue, 0.04, -0.25, -2.0633000000000002E-06
DataValue, 0.05, -0.25, -1.7045000000000002E-06
DataValue, 0.060000000000000005, -0.25, -1.4464000000000003E-06
DataValue, 0.07, -0.25, -1.2460000000000002E-06
DataValue, 0.08, -0.25, -1.0015E-06
DataValue, 0.090000000000000011, -0.25, -8.2191999999999994E-07
DataValue, 0.1, -0.25, -6.5722E-07
DataValue, 0.1, -0.25, -5.48E-07
DataValue, 0.090000000000000011, -0.25, -6.0132E-07
DataValue, 0.08, -0.25, -7.5795999999999994E-07
DataValue, 0.07, -0.25, -9.0256E-07
DataValue, 0.060000000000000005, -0.25, -1.02862E-06
DataValue, 0.05, -0.25, -1.3196E-06
DataValue, 0.04, -0.25, -1.5675000000000002E-06
DataValue, 0.030000000000000002, -0.25, -1.8449000000000001E-06
DataValue, 0.02, -0.25, -2.1054E-06
DataValue, 0.01, -0.25, -2.5096E-06
DataValue, 0, -0.25, -2.9148000000000005E-06
DataValue, -0.01, -0.25, -3.3466000000000003E-06
DataValue, -0.02, -0.25, -3.9237E-06
DataValue, -0.030000000000000002, -0.25, -4.5157000000000007E-06
DataValue, -0.04, -0.25, -5.1586000000000009E-06
DataValue, -0.05, -0.25, -5.9621000000000009E-06
DataValue, -0.060000000000000005, -0.25, -6.791900000000001E-06
DataValue, -0.07, -0.25, -7.7005E-06
DataValue, -0.08, -0.25, -8.794E-06
DataValue, -0.090000000000000011, -0.25, -9.9442E-06
DataValue, -0.1, -0.25, -1.11741E-05
DataValue, -0.11, -0.25, -1.3216E-05
DataValue, -0.12000000000000001, -0.25, -1.4598E-05
DataValue, -0.13, -0.25, -1.6222E-05
DataValue, -0.14, -0.25, -1.8056E-05
DataValue, -0.15, -0.25, -1.9908E-05
DataValue, -0.16, -0.25, -2.1932E-05
DataValue, -0.17, -0.25, -2.4220000000000002E-05
DataValue, -0.18000000000000002, -0.25, -2.6562E-05
DataValue, -0.19, -0.25, -2.906E-05
DataValue, -0.2, -0.25, -3.18E-05
DataValue, -0.21000000000000002, -0.25, -3.4708E-05
DataValue, -0.22, -0.25, -3.773E-05
DataValue, -0.23, -0.25, -4.0936E-05
DataValue, -0.24000000000000002, -0.25, -4.4296000000000004E-05
DataValue, -0.25, -0.25, -4.7850000000000004E-05
DataValue, -0.26, -0.25, -5.1588E-05
DataValue, -0.27, -0.25, -5.5414E-05
DataValue, -0.28, -0.25, -5.9566000000000005E-05
DataValue, -0.29000000000000004, -0.25, -6.357E-05
DataValue, -0.3, -0.25, -6.7720000000000009E-05
DataValue, -0.31, -0.25, -7.216E-05
DataValue, -0.32, -0.25, -7.6552000000000008E-05
DataValue, -0.33, -0.25, -8.1E-05
DataValue, -0.34, -0.25, -8.5598E-05
DataValue, -0.35000000000000003, -0.25, -9.025E-05
DataValue, -0.36000000000000004, -0.25, -9.4822000000000008E-05
DataValue, -0.37, -0.25, -9.9524E-05
DataValue, -0.38, -0.25, -0.00010421000000000001
DataValue, -0.39, -0.25, -0.000108956
DataValue, -0.4, -0.25, -0.000113492
DataValue, -0.4, -0.25, -0.00011377800000000001
DataValue, -0.39, -0.25, -0.000110232
DataValue, -0.38, -0.25, -0.000106614
DataValue, -0.37, -0.25, -0.00010259200000000001
DataValue, -0.36000000000000004, -0.25, -9.8524000000000007E-05
DataValue, -0.35000000000000003, -0.25, -9.4496E-05
DataValue, -0.34, -0.25, -9.0374E-05
DataValue, -0.33, -0.25, -8.617E-05
DataValue, -0.32, -0.25, -8.2062E-05
DataValue, -0.31, -0.25, -7.7944E-05
DataValue, -0.3, -0.25, -7.3864E-05
DataValue, -0.29000000000000004, -0.25, -6.9792E-05
DataValue, -0.28, -0.25, -6.5758E-05
DataValue, -0.27, -0.25, -6.1794E-05
DataValue, -0.26, -0.25, -5.8008000000000004E-05
DataValue, -0.25, -0.25, -5.4304E-05
DataValue, -0.24000000000000002, -0.25, -5.058E-05
DataValue, -0.23, -0.25, -4.7016E-05
DataValue, -0.22, -0.25, -4.3736E-05
DataValue, -0.21000000000000002, -0.25, -4.0358E-05
DataValue, -0.2, -0.25, -3.7272E-05
DataValue, -0.19, -0.25, -3.438E-05
DataValue, -0.18000000000000002, -0.25, -3.1524E-05
DataValue, -0.17, -0.25, -2.885E-05
DataValue, -0.16, -0.25, -2.6326000000000002E-05
DataValue, -0.15, -0.25, -2.3958E-05
DataValue, -0.14, -0.25, -2.1732E-05
DataValue, -0.13, -0.25, -1.9592E-05
DataValue, -0.12000000000000001, -0.25, -1.7698000000000002E-05
DataValue, -0.11, -0.25, -1.5898E-05
DataValue, -0.1, -0.25, -1.4186000000000001E-05
DataValue, -0.090000000000000011, -0.25, -1.2704E-05
DataValue, -0.08, -0.25, -1.1318E-05
DataValue, -0.07, -0.25, -1E-05
DataValue, -0.060000000000000005, -0.25, -8.7721E-06
DataValue, -0.05, -0.25, -7.7119000000000015E-06
DataValue, -0.04, -0.25, -6.7770000000000005E-06
DataValue, -0.030000000000000002, -0.25, -5.9703E-06
DataValue, -0.02, -0.25, -5.1701000000000007E-06
DataValue, -0.01, -0.25, -4.48E-06
DataValue, 0, -0.25, -3.9156E-06
DataValue, 0.01, -0.25, -3.3325000000000003E-06
DataValue, 0.02, -0.25, -2.8479000000000003E-06
DataValue, 0.030000000000000002, -0.25, -2.4733E-06
DataValue, 0.04, -0.25, -2.0532E-06
DataValue, 0.05, -0.25, -1.7485E-06
DataValue, 0.060000000000000005, -0.25, -1.5045000000000002E-06
DataValue, 0.07, -0.25, -1.2245E-06
DataValue, 0.08, -0.25, -1.0274000000000001E-06
DataValue, 0.090000000000000011, -0.25, -7.998E-07
DataValue, 0.1, -0.25, -6.893E-07
DataValue, 0.1, -0.25, -5.3198E-07
DataValue, 0.090000000000000011, -0.25, -6.5916E-07
DataValue, 0.08, -0.25, -7.5878E-07
DataValue, 0.07, -0.25, -8.7338E-07
DataValue, 0.060000000000000005, -0.25, -1.08716E-06
DataValue, 0.05, -0.25, -1.3812000000000002E-06
DataValue, 0.04, -0.25, -1.5951000000000002E-06
DataValue, 0.030000000000000002, -0.25, -1.8246000000000003E-06
DataValue, 0.02, -0.25, -2.1718E-06
DataValue, 0.01, -0.25, -2.5460000000000003E-06
DataValue, 0, -0.25, -2.9129E-06
DataValue, -0.01, -0.25, -3.4102000000000004E-06
DataValue, -0.02, -0.25, -3.9734000000000008E-06
DataValue, -0.030000000000000002, -0.25, -4.531E-06
DataValue, -0.04, -0.25, -5.2384000000000005E-06
DataValue, -0.05, -0.25, -6.0335000000000008E-06
DataValue, -0.060000000000000005, -0.25, -6.8379000000000011E-06
DataValue, -0.07, -0.25, -7.812E-06
DataValue, -0.08, -0.25, -8.872100000000001E-06
DataValue, -0.090000000000000011, -0.25, -1.00037E-05
DataValue, -0.1, -0.25, -1.13063E-05
DataValue, -0.11, -0.25, -1.3330000000000001E-05
DataValue, -0.12000000000000001, -0.25, -1.4740000000000001E-05
DataValue, -0.13, -0.25, -1.6414E-05
DataValue, -0.14, -0.25, -1.8182E-05
DataValue, -0.15, -0.25, -2.005E-05
DataValue, -0.16, -0.25, -2.2162000000000002E-05
DataValue, -0.17, -0.25, -2.4432000000000003E-05
DataValue, -0.18000000000000002, -0.25, -2.6798E-05
DataValue, -0.19, -0.25, -2.9358000000000003E-05
DataValue, -0.2, -0.25, -3.2102E-05
DataValue, -0.21000000000000002, -0.25, -3.507E-05
DataValue, -0.22, -0.25, -3.8032000000000004E-05
DataValue, -0.23, -0.25, -4.1256E-05
DataValue, -0.24000000000000002, -0.25, -4.4744000000000004E-05
DataValue, -0.25, -0.25, -4.8246E-05
DataValue, -0.26, -0.25, -5.1896E-05
DataValue, -0.27, -0.25, -5.5888000000000004E-05
DataValue, -0.28, -0.25, -5.9896000000000004E-05
DataValue, -0.29000000000000004, -0.25, -6.3962000000000009E-05
DataValue, -0.3, -0.25, -6.8294000000000007E-05
DataValue, -0.31, -0.25, -7.2692E-05
DataValue, -0.32, -0.25, -7.7136E-05
DataValue, -0.33, -0.25, -8.1626000000000008E-05
DataValue, -0.34, -0.25, -8.626E-05
DataValue, -0.35000000000000003, -0.25, -9.0904000000000009E-05
DataValue, -0.36000000000000004, -0.25, -9.5486E-05
DataValue, -0.37, -0.25, -0.000100114
DataValue, -0.38, -0.25, -0.000105028
DataValue, -0.39, -0.25, -0.000109534
DataValue, -0.4, -0.25, -0.000114096
DataValue, -0.4, -0.25, -0.000114622
DataValue, -0.39, -0.25, -0.000111156
DataValue, -0.38, -0.25, -0.00010736
DataValue, -0.37, -0.25, -0.000103338
DataValue, -0.36000000000000004, -0.25, -9.9354E-05
DataValue, -0.35000000000000003, -0.25, -9.5242000000000007E-05
DataValue, -0.34, -0.25, -9.1074E-05
DataValue, -0.33, -0.25, -8.6948000000000008E-05
DataValue, -0.32, -0.25, -8.2726000000000007E-05
DataValue, -0.31, -0.25, -7.8494E-05
DataValue, -0.3, -0.25, -7.44E-05
DataValue, -0.29000000000000004, -0.25, -7.0278000000000007E-05
DataValue, -0.28, -0.25, -6.6186E-05
DataValue, -0.27, -0.25, -6.2268000000000008E-05
DataValue, -0.26, -0.25, -5.8396E-05
DataValue, -0.25, -0.25, -5.4588E-05
DataValue, -0.24000000000000002, -0.25, -5.0984000000000005E-05
DataValue, -0.23, -0.25, -4.7416E-05
DataValue, -0.22, -0.25, -4.3952E-05
DataValue, -0.21000000000000002, -0.25, -4.0652E-05
DataValue, -0.2, -0.25, -3.7572E-05
DataValue, -0.19, -0.25, -3.4592000000000004E-05
DataValue, -0.18000000000000002, -0.25, -3.1742E-05
DataValue, -0.17, -0.25, -2.9058000000000002E-05
DataValue, -0.16, -0.25, -2.6530000000000002E-05
DataValue, -0.15, -0.25, -2.4132000000000002E-05
DataValue, -0.14, -0.25, -2.1852E-05
DataValue, -0.13, -0.25, -1.9826E-05
DataValue, -0.12000000000000001, -0.25, -1.7818E-05
DataValue, -0.11, -0.25, -1.6024E-05
DataValue, -0.1, -0.25, -1.4394E-05
DataValue, -0.090000000000000011, -0.25, -1.2868000000000001E-05
DataValue, -0.08, -0.25, -1.1436E-05
DataValue, -0.07, -0.25, -1.0134E-05
DataValue, -0.060000000000000005, -0.25, -8.8708000000000015E-06
DataValue, -0.05, -0.25, -7.8015000000000015E-06
DataValue, -0.04, -0.25, -6.8872000000000007E-06
DataValue, -0.030000000000000002, -0.25, -6.0491E-06
DataValue, -0.02, -0.25, -5.2345000000000005E-06
DataValue, -0.01, -0.25, -4.5442000000000005E-06
DataValue, 0, -0.25, -3.9688E-06
DataValue, 0.01, -0.25, -3.3740000000000002E-06
DataValue, 0.02, -0.25, -2.8879000000000003E-06
DataValue, 0.030000000000000002, -0.25, -2.5035000000000003E-06
DataValue, 0.04, -0.25, -2.1218E-06
DataValue, 0.05, -0.25, -1.7693000000000002E-06
DataValue, 0.060000000000000005, -0.25, -1.5145E-06
DataValue, 0.07, -0.25, -1.2322E-06
DataValue, 0.08, -0.25, -1.0473000000000001E-06
DataValue, 0.090000000000000011, -0.25, -8.0882E-07
DataValue, 0.1, -0.25, -7.2074E-07
