
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.21200000000000002, 0, -0.00011548000000000001
DataValue, -0.2, 0, -0.00011428000000000001
DataValue, -0.188, 0, -0.0001127
DataValue, -0.17600000000000002, 0, -0.00011086
DataValue, -0.164, 0, -0.00010872
DataValue, -0.152, 0, -0.000106
DataValue, -0.14, 0, -0.00010268000000000001
DataValue, -0.128, 0, -9.9244E-05
DataValue, -0.116, 0, -9.4496E-05
DataValue, -0.10400000000000001, 0, -8.9072E-05
DataValue, -0.092, 0, -8.2948E-05
DataValue, -0.08, 0, -7.5854000000000009E-05
DataValue, -0.068, 0, -6.7646E-05
DataValue, -0.056, 0, -5.8474E-05
DataValue, -0.044000000000000004, 0, -4.8318E-05
DataValue, -0.032, 0, -3.6794E-05
DataValue, -0.02, 0, -2.4042E-05
DataValue, -0.008, 0, -1.0124E-05
DataValue, 0.004, 0, 5.1527000000000007E-06
DataValue, 0.016, 0, 2.1954E-05
DataValue, 0.028, 0, 4.0072E-05
DataValue, 0.04, 0, 5.9640000000000005E-05
DataValue, 0.052000000000000005, 0, 8.0512E-05
DataValue, 0.064, 0, 0.000102638
DataValue, 0.076, 0, 0.00012724
DataValue, 0.088000000000000009, 0, 0.00015222
DataValue, 0.1, 0, 0.00017864
DataValue, 0.1, -0.1, 0.00028772000000000004
DataValue, 0.088000000000000009, -0.1, 0.00024944
DataValue, 0.076, -0.1, 0.00021214
DataValue, 0.064, -0.1, 0.00017586000000000001
DataValue, 0.052000000000000005, -0.1, 0.00014034
DataValue, 0.04, -0.1, 0.00010588000000000001
DataValue, 0.028, -0.1, 7.2812000000000007E-05
DataValue, 0.016, -0.1, 4.0676E-05
DataValue, 0.004, -0.1, 9.9049E-06
DataValue, -0.008, -0.1, -1.993E-05
DataValue, -0.02, -0.1, -4.8302E-05
DataValue, -0.032, -0.1, -7.5508E-05
DataValue, -0.044000000000000004, -0.1, -0.000101506
DataValue, -0.056, -0.1, -0.00012578
DataValue, -0.068, -0.1, -0.00014890000000000001
DataValue, -0.08, -0.1, -0.00017076
DataValue, -0.092, -0.1, -0.00019148
DataValue, -0.10400000000000001, -0.1, -0.00021044000000000003
DataValue, -0.116, -0.1, -0.00022806
DataValue, -0.128, -0.1, -0.00024452
DataValue, -0.14, -0.1, -0.00025954
DataValue, -0.152, -0.1, -0.0002731
DataValue, -0.164, -0.1, -0.00028558
DataValue, -0.17600000000000002, -0.1, -0.0002969
DataValue, -0.188, -0.1, -0.00030686
DataValue, -0.2, -0.1, -0.00031572
DataValue, -0.21200000000000002, -0.1, -0.00032356
DataValue, -0.224, -0.1, -0.00033038
DataValue, -0.23600000000000002, -0.1, -0.00033618
DataValue, -0.248, -0.1, -0.00034112000000000004
DataValue, -0.26, -0.1, -0.00034552000000000004
DataValue, -0.272, -0.1, -0.00034910000000000003
DataValue, -0.28400000000000003, -0.1, -0.00035186
DataValue, -0.29600000000000004, -0.1, -0.00035444000000000003
DataValue, -0.308, -0.1, -0.00035654
DataValue, -0.32, -0.1, -0.00035800000000000003
DataValue, -0.332, -0.1, -0.0003593
DataValue, -0.34400000000000003, -0.1, -0.00036060000000000004
DataValue, -0.35600000000000004, -0.1, -0.00036154000000000004
DataValue, -0.368, -0.1, -0.00036226000000000005
DataValue, -0.38, -0.1, -0.00036272
DataValue, -0.392, -0.1, -0.00036334000000000003
DataValue, -0.404, -0.1, -0.00036394000000000004
DataValue, -0.41600000000000004, -0.1, -0.00036434
DataValue, -0.42800000000000005, -0.1, -0.00036458000000000004
DataValue, -0.44, -0.1, -0.00036496
DataValue, -0.452, -0.1, -0.00036542000000000004
DataValue, -0.464, -0.1, -0.00036544
DataValue, -0.47600000000000003, -0.1, -0.00036568
DataValue, -0.48800000000000004, -0.1, -0.00036596
DataValue, -0.5, -0.1, -0.00036614000000000004
DataValue, -0.5, -0.1, -0.00036598
DataValue, -0.48800000000000004, -0.1, -0.00036494
DataValue, -0.47600000000000003, -0.1, -0.00036438000000000003
DataValue, -0.464, -0.1, -0.00036366
DataValue, -0.452, -0.1, -0.00036292000000000003
DataValue, -0.44, -0.1, -0.00036242
DataValue, -0.42800000000000005, -0.1, -0.00036166000000000003
DataValue, -0.41600000000000004, -0.1, -0.00036082000000000003
DataValue, -0.404, -0.1, -0.00036022
DataValue, -0.392, -0.1, -0.00035928
DataValue, -0.38, -0.1, -0.00035834
DataValue, -0.368, -0.1, -0.00035738
DataValue, -0.35600000000000004, -0.1, -0.00035650000000000005
DataValue, -0.34400000000000003, -0.1, -0.00035502
DataValue, -0.332, -0.1, -0.00035346000000000005
DataValue, -0.32, -0.1, -0.00035186
DataValue, -0.308, -0.1, -0.00034988
DataValue, -0.29600000000000004, -0.1, -0.00034730000000000004
DataValue, -0.28400000000000003, -0.1, -0.00034464
DataValue, -0.272, -0.1, -0.00034156000000000003
DataValue, -0.26, -0.1, -0.00033774
DataValue, -0.248, -0.1, -0.0003333
DataValue, -0.23600000000000002, -0.1, -0.0003283
DataValue, -0.224, -0.1, -0.00032252
DataValue, -0.21200000000000002, -0.1, -0.00031594
DataValue, -0.2, -0.1, -0.00030808
DataValue, -0.188, -0.1, -0.00029944
DataValue, -0.17600000000000002, -0.1, -0.00029002
DataValue, -0.164, -0.1, -0.000279
DataValue, -0.152, -0.1, -0.00026688
DataValue, -0.14, -0.1, -0.00025386
DataValue, -0.128, -0.1, -0.00023940000000000002
DataValue, -0.116, -0.1, -0.00022354000000000002
DataValue, -0.10400000000000001, -0.1, -0.00020636000000000002
DataValue, -0.092, -0.1, -0.00018790000000000001
DataValue, -0.08, -0.1, -0.00016804
DataValue, -0.068, -0.1, -0.00014676
DataValue, -0.056, -0.1, -0.0001241
DataValue, -0.044000000000000004, -0.1, -0.00010012000000000001
DataValue, -0.032, -0.1, -7.4798E-05
DataValue, -0.02, -0.1, -4.8006E-05
DataValue, -0.008, -0.1, -1.9818000000000002E-05
DataValue, 0.004, -0.1, 9.8565000000000013E-06
DataValue, 0.016, -0.1, 4.0916E-05
DataValue, 0.028, -0.1, 7.3244E-05
DataValue, 0.04, -0.1, 0.000106676
DataValue, 0.052000000000000005, -0.1, 0.00014182000000000002
DataValue, 0.064, -0.1, 0.00017784000000000002
DataValue, 0.076, -0.1, 0.00021502
DataValue, 0.088000000000000009, -0.1, 0.00025306
DataValue, 0.1, -0.1, 0.00029236
DataValue, 0.1, -0.2, 0.00038364000000000003
DataValue, 0.088000000000000009, -0.2, 0.00033554
DataValue, 0.076, -0.2, 0.00028798
DataValue, 0.064, -0.2, 0.00024076000000000002
DataValue, 0.052000000000000005, -0.2, 0.0001941
DataValue, 0.04, -0.2, 0.00014806000000000002
DataValue, 0.028, -0.2, 0.00010272
DataValue, 0.016, -0.2, 5.8062E-05
DataValue, 0.004, -0.2, 1.4188E-05
DataValue, -0.008, -0.2, -2.9012E-05
DataValue, -0.02, -0.2, -7.1404E-05
DataValue, -0.032, -0.2, -0.000112718
DataValue, -0.044000000000000004, -0.2, -0.00015316
DataValue, -0.056, -0.2, -0.00019284
DataValue, -0.068, -0.2, -0.00023144000000000002
DataValue, -0.08, -0.2, -0.00026866
DataValue, -0.092, -0.2, -0.00030516
DataValue, -0.10400000000000001, -0.2, -0.00034052
DataValue, -0.116, -0.2, -0.00037424
DataValue, -0.128, -0.2, -0.00040692
DataValue, -0.14, -0.2, -0.00043870000000000004
DataValue, -0.152, -0.2, -0.00046878
DataValue, -0.164, -0.2, -0.00049746
DataValue, -0.17600000000000002, -0.2, -0.00052512
DataValue, -0.188, -0.2, -0.00055128
DataValue, -0.2, -0.2, -0.0005758
DataValue, -0.21200000000000002, -0.2, -0.00059922
DataValue, -0.224, -0.2, -0.00062112000000000007
DataValue, -0.23600000000000002, -0.2, -0.00064152
DataValue, -0.248, -0.2, -0.00066048000000000007
DataValue, -0.26, -0.2, -0.00067838
DataValue, -0.272, -0.2, -0.00069440000000000007
DataValue, -0.28400000000000003, -0.2, -0.00070918
DataValue, -0.29600000000000004, -0.2, -0.00072290000000000006
DataValue, -0.308, -0.2, -0.00073502000000000007
DataValue, -0.32, -0.2, -0.00074570000000000007
DataValue, -0.332, -0.2, -0.00075576000000000007
DataValue, -0.34400000000000003, -0.2, -0.00076476000000000007
DataValue, -0.35600000000000004, -0.2, -0.00077190000000000006
DataValue, -0.368, -0.2, -0.00077892
DataValue, -0.38, -0.2, -0.00078484000000000008
DataValue, -0.392, -0.2, -0.00078958
DataValue, -0.404, -0.2, -0.00079406000000000008
DataValue, -0.41600000000000004, -0.2, -0.00079724000000000006
DataValue, -0.42800000000000005, -0.2, -0.00080064
DataValue, -0.44, -0.2, -0.0008032
DataValue, -0.452, -0.2, -0.00080504
DataValue, -0.464, -0.2, -0.00080714
DataValue, -0.47600000000000003, -0.2, -0.00080884
DataValue, -0.48800000000000004, -0.2, -0.00080986
DataValue, -0.5, -0.2, -0.0008111
DataValue, -0.5, -0.2, -0.00081066
DataValue, -0.48800000000000004, -0.2, -0.00080788000000000008
DataValue, -0.47600000000000003, -0.2, -0.00080508
DataValue, -0.464, -0.2, -0.00080232
DataValue, -0.452, -0.2, -0.00080006
DataValue, -0.44, -0.2, -0.0007965
DataValue, -0.42800000000000005, -0.2, -0.0007929800000000001
DataValue, -0.41600000000000004, -0.2, -0.00078956
DataValue, -0.404, -0.2, -0.00078536
DataValue, -0.392, -0.2, -0.00078024000000000008
DataValue, -0.38, -0.2, -0.00077466
DataValue, -0.368, -0.2, -0.00076834000000000006
DataValue, -0.35600000000000004, -0.2, -0.0007613600000000001
DataValue, -0.34400000000000003, -0.2, -0.00075346000000000007
DataValue, -0.332, -0.2, -0.00074422000000000008
DataValue, -0.32, -0.2, -0.00073448
DataValue, -0.308, -0.2, -0.0007236
DataValue, -0.29600000000000004, -0.2, -0.00071114000000000008
DataValue, -0.28400000000000003, -0.2, -0.00069762
DataValue, -0.272, -0.2, -0.0006832
DataValue, -0.26, -0.2, -0.00066732
DataValue, -0.248, -0.2, -0.00064976000000000009
DataValue, -0.23600000000000002, -0.2, -0.0006313
DataValue, -0.224, -0.2, -0.00061134
DataValue, -0.21200000000000002, -0.2, -0.00058998
DataValue, -0.2, -0.2, -0.00056728000000000008
DataValue, -0.188, -0.2, -0.00054306
DataValue, -0.17600000000000002, -0.2, -0.00051764
DataValue, -0.164, -0.2, -0.00049090000000000006
DataValue, -0.152, -0.2, -0.00046238000000000003
DataValue, -0.14, -0.2, -0.00043304000000000004
DataValue, -0.128, -0.2, -0.00040252
DataValue, -0.116, -0.2, -0.00037028
DataValue, -0.10400000000000001, -0.2, -0.00033682000000000004
DataValue, -0.092, -0.2, -0.00030230000000000003
DataValue, -0.08, -0.2, -0.00026676
DataValue, -0.068, -0.2, -0.00022970000000000003
DataValue, -0.056, -0.2, -0.00019158
DataValue, -0.044000000000000004, -0.2, -0.00015254
DataValue, -0.032, -0.2, -0.00011242000000000001
DataValue, -0.02, -0.2, -7.1248E-05
DataValue, -0.008, -0.2, -2.903E-05
DataValue, 0.004, -0.2, 1.407E-05
DataValue, 0.016, -0.2, 5.8312E-05
DataValue, 0.028, -0.2, 0.0001031
DataValue, 0.04, -0.2, 0.00014918
DataValue, 0.052000000000000005, -0.2, 0.00019574000000000002
DataValue, 0.064, -0.2, 0.00024274000000000002
DataValue, 0.076, -0.2, 0.00029074
DataValue, 0.088000000000000009, -0.2, 0.0003394
DataValue, 0.1, -0.2, 0.00038848
DataValue, 0.1, -0.3, 0.0004397
DataValue, 0.088000000000000009, -0.3, 0.00038608
DataValue, 0.076, -0.3, 0.0003328
DataValue, 0.064, -0.3, 0.00027942
DataValue, 0.052000000000000005, -0.3, 0.00022628
DataValue, 0.04, -0.3, 0.00017376000000000002
DataValue, 0.028, -0.3, 0.00012106000000000001
DataValue, 0.016, -0.3, 6.8972E-05
DataValue, 0.004, -0.3, 1.6888E-05
DataValue, -0.008, -0.3, -3.4936E-05
DataValue, -0.02, -0.3, -8.6218000000000007E-05
DataValue, -0.032, -0.3, -0.00013714
DataValue, -0.044000000000000004, -0.3, -0.00018754
DataValue, -0.056, -0.3, -0.00023762000000000002
DataValue, -0.068, -0.3, -0.00028724
DataValue, -0.08, -0.3, -0.00033604
DataValue, -0.092, -0.3, -0.0003846
DataValue, -0.10400000000000001, -0.3, -0.00043260000000000005
DataValue, -0.116, -0.3, -0.00047968
DataValue, -0.128, -0.3, -0.0005262
DataValue, -0.14, -0.3, -0.00057226
DataValue, -0.152, -0.3, -0.00061718
DataValue, -0.164, -0.3, -0.00066116
DataValue, -0.17600000000000002, -0.3, -0.0007047
DataValue, -0.188, -0.3, -0.0007473
DataValue, -0.2, -0.3, -0.0007887
DataValue, -0.21200000000000002, -0.3, -0.00082922000000000009
DataValue, -0.224, -0.3, -0.00086906000000000006
DataValue, -0.23600000000000002, -0.3, -0.00090752000000000009
DataValue, -0.248, -0.3, -0.0009445600000000001
DataValue, -0.26, -0.3, -0.00098102
DataValue, -0.272, -0.3, -0.0010162
DataValue, -0.28400000000000003, -0.3, -0.00104994
DataValue, -0.29600000000000004, -0.3, -0.00108192
DataValue, -0.308, -0.3, -0.0011134
DataValue, -0.32, -0.3, -0.0011431400000000002
DataValue, -0.332, -0.3, -0.0011692
DataValue, -0.34400000000000003, -0.3, -0.001197
DataValue, -0.35600000000000004, -0.3, -0.0012232
DataValue, -0.368, -0.3, -0.0012474
DataValue, -0.38, -0.3, -0.00127
DataValue, -0.392, -0.3, -0.0012916
DataValue, -0.404, -0.3, -0.0013114000000000001
DataValue, -0.41600000000000004, -0.3, -0.00133
DataValue, -0.42800000000000005, -0.3, -0.0013468
DataValue, -0.44, -0.3, -0.0013616000000000001
DataValue, -0.452, -0.3, -0.0013762
DataValue, -0.464, -0.3, -0.0013894
DataValue, -0.47600000000000003, -0.3, -0.0014008
DataValue, -0.48800000000000004, -0.3, -0.0014112
DataValue, -0.5, -0.3, -0.0014204
DataValue, -0.5, -0.3, -0.0014196
DataValue, -0.48800000000000004, -0.3, -0.0014072
DataValue, -0.47600000000000003, -0.3, -0.0013948
DataValue, -0.464, -0.3, -0.001382
DataValue, -0.452, -0.3, -0.0013682
DataValue, -0.44, -0.3, -0.001353
DataValue, -0.42800000000000005, -0.3, -0.001337
DataValue, -0.41600000000000004, -0.3, -0.0013202
DataValue, -0.404, -0.3, -0.001301
DataValue, -0.392, -0.3, -0.0012812000000000001
DataValue, -0.38, -0.3, -0.0012596
DataValue, -0.368, -0.3, -0.001237
DataValue, -0.35600000000000004, -0.3, -0.0012126
DataValue, -0.34400000000000003, -0.3, -0.0011878
DataValue, -0.332, -0.3, -0.001161
DataValue, -0.32, -0.3, -0.0011330000000000001
DataValue, -0.308, -0.3, -0.0011036
DataValue, -0.29600000000000004, -0.3, -0.0010734
DataValue, -0.28400000000000003, -0.3, -0.0010414
DataValue, -0.272, -0.3, -0.001008
DataValue, -0.26, -0.3, -0.00097464
DataValue, -0.248, -0.3, -0.00093802
DataValue, -0.23600000000000002, -0.3, -0.00090168000000000008
DataValue, -0.224, -0.3, -0.00086362000000000006
DataValue, -0.21200000000000002, -0.3, -0.00082482000000000009
DataValue, -0.2, -0.3, -0.00078478
DataValue, -0.188, -0.3, -0.00074378000000000009
DataValue, -0.17600000000000002, -0.3, -0.00070192000000000008
DataValue, -0.164, -0.3, -0.00065892
DataValue, -0.152, -0.3, -0.0006152
DataValue, -0.14, -0.3, -0.00057066000000000007
DataValue, -0.128, -0.3, -0.00052512
DataValue, -0.116, -0.3, -0.00047900000000000004
DataValue, -0.10400000000000001, -0.3, -0.00043210000000000004
DataValue, -0.092, -0.3, -0.00038474
DataValue, -0.08, -0.3, -0.00033626
DataValue, -0.068, -0.3, -0.00028730000000000004
DataValue, -0.056, -0.3, -0.0002379
DataValue, -0.044000000000000004, -0.3, -0.00018806
DataValue, -0.032, -0.3, -0.00013738000000000002
DataValue, -0.02, -0.3, -8.6612E-05
DataValue, -0.008, -0.3, -3.5008E-05
DataValue, 0.004, -0.3, 1.6978E-05
DataValue, 0.016, -0.3, 6.9368E-05
DataValue, 0.028, -0.3, 0.00012198000000000001
DataValue, 0.04, -0.3, 0.00017478
DataValue, 0.052000000000000005, -0.3, 0.00022824000000000002
DataValue, 0.064, -0.3, 0.00028178000000000003
DataValue, 0.076, -0.3, 0.0003354
DataValue, 0.088000000000000009, -0.3, 0.00038942
DataValue, 0.1, -0.3, 0.00044382000000000004
DataValue, 0.1, -0.4, 0.00045912000000000004
DataValue, 0.088000000000000009, -0.4, 0.00040404000000000004
DataValue, 0.076, -0.4, 0.00034892
DataValue, 0.064, -0.4, 0.00029334
DataValue, 0.052000000000000005, -0.4, 0.00023828
DataValue, 0.04, -0.4, 0.00018316
DataValue, 0.028, -0.4, 0.00012782
DataValue, 0.016, -0.4, 7.3148E-05
DataValue, 0.004, -0.4, 1.7862E-05
DataValue, -0.008, -0.4, -3.7204E-05
DataValue, -0.02, -0.4, -9.1942000000000008E-05
DataValue, -0.032, -0.4, -0.00014658
DataValue, -0.044000000000000004, -0.4, -0.00020138
DataValue, -0.056, -0.4, -0.00025606
DataValue, -0.068, -0.4, -0.00031032
DataValue, -0.08, -0.4, -0.00036438000000000003
DataValue, -0.092, -0.4, -0.00041870000000000004
DataValue, -0.10400000000000001, -0.4, -0.00047266
DataValue, -0.116, -0.4, -0.00052556
DataValue, -0.128, -0.4, -0.00057912
DataValue, -0.14, -0.4, -0.00063254
DataValue, -0.152, -0.4, -0.0006851
DataValue, -0.164, -0.4, -0.00073706
DataValue, -0.17600000000000002, -0.4, -0.0007896200000000001
DataValue, -0.188, -0.4, -0.00084132
DataValue, -0.2, -0.4, -0.00089224000000000009
DataValue, -0.21200000000000002, -0.4, -0.000943
DataValue, -0.224, -0.4, -0.00099346
DataValue, -0.23600000000000002, -0.4, -0.0010436
DataValue, -0.248, -0.4, -0.0010928
DataValue, -0.26, -0.4, -0.0011417
DataValue, -0.272, -0.4, -0.0011896
DataValue, -0.28400000000000003, -0.4, -0.0012376
DataValue, -0.29600000000000004, -0.4, -0.0012842
DataValue, -0.308, -0.4, -0.0013302000000000001
DataValue, -0.32, -0.4, -0.0013758
DataValue, -0.332, -0.4, -0.0014206
DataValue, -0.34400000000000003, -0.4, -0.0014644
DataValue, -0.35600000000000004, -0.4, -0.0015088
DataValue, -0.368, -0.4, -0.0015504
DataValue, -0.38, -0.4, -0.001591
DataValue, -0.392, -0.4, -0.0016314
DataValue, -0.404, -0.4, -0.0016702
DataValue, -0.41600000000000004, -0.4, -0.0017078
DataValue, -0.42800000000000005, -0.4, -0.0017458
DataValue, -0.44, -0.4, -0.0017808000000000001
DataValue, -0.452, -0.4, -0.0018146
DataValue, -0.464, -0.4, -0.0018486
DataValue, -0.47600000000000003, -0.4, -0.0018788000000000001
DataValue, -0.48800000000000004, -0.4, -0.0019098000000000001
DataValue, -0.5, -0.4, -0.00194
DataValue, -0.5, -0.4, -0.0019406
DataValue, -0.48800000000000004, -0.4, -0.001908
DataValue, -0.47600000000000003, -0.4, -0.0018778
DataValue, -0.464, -0.4, -0.0018438
DataValue, -0.452, -0.4, -0.0018096
DataValue, -0.44, -0.4, -0.0017742
DataValue, -0.42800000000000005, -0.4, -0.0017394
DataValue, -0.41600000000000004, -0.4, -0.0017026
DataValue, -0.404, -0.4, -0.0016646
DataValue, -0.392, -0.4, -0.0016266
DataValue, -0.38, -0.4, -0.0015864
DataValue, -0.368, -0.4, -0.0015458
DataValue, -0.35600000000000004, -0.4, -0.0015040000000000001
DataValue, -0.34400000000000003, -0.4, -0.0014616
DataValue, -0.332, -0.4, -0.0014178
DataValue, -0.32, -0.4, -0.0013732
DataValue, -0.308, -0.4, -0.0013288
DataValue, -0.29600000000000004, -0.4, -0.0012832
DataValue, -0.28400000000000003, -0.4, -0.0012366
DataValue, -0.272, -0.4, -0.0011894
DataValue, -0.26, -0.4, -0.0011414
DataValue, -0.248, -0.4, -0.0010928
DataValue, -0.23600000000000002, -0.4, -0.0010434
DataValue, -0.224, -0.4, -0.00099424
DataValue, -0.21200000000000002, -0.4, -0.00094396000000000009
DataValue, -0.2, -0.4, -0.00089318
DataValue, -0.188, -0.4, -0.00084194
DataValue, -0.17600000000000002, -0.4, -0.0007904600000000001
DataValue, -0.164, -0.4, -0.00073838000000000007
DataValue, -0.152, -0.4, -0.00068608
DataValue, -0.14, -0.4, -0.00063372
DataValue, -0.128, -0.4, -0.00058042
DataValue, -0.116, -0.4, -0.00052710000000000007
DataValue, -0.10400000000000001, -0.4, -0.0004735
DataValue, -0.092, -0.4, -0.00041986000000000004
DataValue, -0.08, -0.4, -0.00036564000000000003
DataValue, -0.068, -0.4, -0.00031124
DataValue, -0.056, -0.4, -0.00025684000000000004
DataValue, -0.044000000000000004, -0.4, -0.00020236
DataValue, -0.032, -0.4, -0.00014722000000000002
DataValue, -0.02, -0.4, -9.2528E-05
DataValue, -0.008, -0.4, -3.7264E-05
DataValue, 0.004, -0.4, 1.804E-05
DataValue, 0.016, -0.4, 7.3328E-05
DataValue, 0.028, -0.4, 0.00012826
DataValue, 0.04, -0.4, 0.00018336
DataValue, 0.052000000000000005, -0.4, 0.00023882000000000002
DataValue, 0.064, -0.4, 0.00029404
DataValue, 0.076, -0.4, 0.00034910000000000003
DataValue, 0.088000000000000009, -0.4, 0.00040424000000000005
DataValue, 0.1, -0.4, 0.0004595
