
SetupTitle, (c2) Transfer curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.14, -0.25, -0.00027946000000000004
DataValue, -0.13, -0.25, -0.0002565
DataValue, -0.12000000000000001, -0.25, -0.0002347
DataValue, -0.11, -0.25, -0.00021390000000000002
DataValue, -0.1, -0.25, -0.00019416000000000003
DataValue, -0.090000000000000011, -0.25, -0.00017574000000000002
DataValue, -0.08, -0.25, -0.00015826000000000002
DataValue, -0.07, -0.25, -0.000142
DataValue, -0.060000000000000005, -0.25, -0.00012688
DataValue, -0.05, -0.25, -0.00011292000000000001
DataValue, -0.04, -0.25, -9.894E-05
DataValue, -0.030000000000000002, -0.25, -8.7576E-05
DataValue, -0.02, -0.25, -7.6780000000000007E-05
DataValue, -0.01, -0.25, -6.6946E-05
DataValue, 0, -0.25, -5.8078E-05
DataValue, 0.01, -0.25, -5.0034E-05
DataValue, 0.02, -0.25, -4.2794000000000004E-05
DataValue, 0.030000000000000002, -0.25, -3.6404E-05
DataValue, 0.04, -0.25, -3.0696E-05
DataValue, 0.05, -0.25, -2.5598E-05
DataValue, 0.060000000000000005, -0.25, -2.1252E-05
DataValue, 0.07, -0.25, -1.7498E-05
DataValue, 0.08, -0.25, -1.4188E-05
DataValue, 0.090000000000000011, -0.25, -1.143E-05
DataValue, 0.1, -0.25, -8.8927E-06
DataValue, 0.1, -0.25, -7.6423000000000014E-06
DataValue, 0.090000000000000011, -0.25, -9.3555E-06
DataValue, 0.08, -0.25, -1.1756E-05
DataValue, 0.07, -0.25, -1.4234000000000001E-05
DataValue, 0.060000000000000005, -0.25, -1.7186E-05
DataValue, 0.05, -0.25, -2.0646000000000002E-05
DataValue, 0.04, -0.25, -2.4762E-05
DataValue, 0.030000000000000002, -0.25, -2.9378000000000002E-05
DataValue, 0.02, -0.25, -3.4656E-05
DataValue, 0.01, -0.25, -4.0692E-05
DataValue, 0, -0.25, -4.7528E-05
DataValue, -0.01, -0.25, -5.4974E-05
DataValue, -0.02, -0.25, -6.3356000000000008E-05
DataValue, -0.030000000000000002, -0.25, -7.2798E-05
DataValue, -0.04, -0.25, -8.283E-05
DataValue, -0.05, -0.25, -9.4114E-05
DataValue, -0.060000000000000005, -0.25, -0.00010639800000000001
DataValue, -0.07, -0.25, -0.00012366000000000002
DataValue, -0.08, -0.25, -0.00013724
DataValue, -0.090000000000000011, -0.25, -0.00015252
DataValue, -0.1, -0.25, -0.00016912
DataValue, -0.11, -0.25, -0.00018654
DataValue, -0.12000000000000001, -0.25, -0.0002054
DataValue, -0.13, -0.25, -0.00022556
DataValue, -0.14, -0.25, -0.00024676
DataValue, -0.15, -0.25, -0.00026920000000000004
DataValue, -0.16, -0.25, -0.00029274
DataValue, -0.17, -0.25, -0.00031734
DataValue, -0.18000000000000002, -0.25, -0.00034294
DataValue, -0.19, -0.25, -0.00036948000000000005
DataValue, -0.2, -0.25, -0.00039798000000000004
DataValue, -0.21000000000000002, -0.25, -0.00042590000000000005
DataValue, -0.22, -0.25, -0.00045498
DataValue, -0.23, -0.25, -0.00048550000000000004
DataValue, -0.24000000000000002, -0.25, -0.00051616
DataValue, -0.25, -0.25, -0.00054724
DataValue, -0.26, -0.25, -0.00058002
DataValue, -0.27, -0.25, -0.00061214000000000006
DataValue, -0.28, -0.25, -0.0006445
DataValue, -0.29000000000000004, -0.25, -0.0006778
DataValue, -0.3, -0.25, -0.0007109000000000001
DataValue, -0.31, -0.25, -0.00074402000000000008
DataValue, -0.32, -0.25, -0.00077722
DataValue, -0.33, -0.25, -0.00080958000000000007
DataValue, -0.34, -0.25, -0.00084328000000000007
DataValue, -0.35000000000000003, -0.25, -0.00087408000000000006
DataValue, -0.36000000000000004, -0.25, -0.00090484000000000007
DataValue, -0.37, -0.25, -0.0009355600000000001
DataValue, -0.38, -0.25, -0.00096496000000000006
DataValue, -0.39, -0.25, -0.00099342
DataValue, -0.4, -0.25, -0.00102176
DataValue, -0.4, -0.25, -0.0010229800000000002
DataValue, -0.39, -0.25, -0.00100048
DataValue, -0.38, -0.25, -0.00097518000000000008
DataValue, -0.37, -0.25, -0.0009491800000000001
DataValue, -0.36000000000000004, -0.25, -0.00092228
DataValue, -0.35000000000000003, -0.25, -0.00089366
DataValue, -0.34, -0.25, -0.00086462000000000008
DataValue, -0.33, -0.25, -0.00083514000000000006
DataValue, -0.32, -0.25, -0.0008042
DataValue, -0.31, -0.25, -0.00077352000000000009
DataValue, -0.3, -0.25, -0.00074292
DataValue, -0.29000000000000004, -0.25, -0.00071176000000000008
DataValue, -0.28, -0.25, -0.00067992000000000009
DataValue, -0.27, -0.25, -0.00064842
DataValue, -0.26, -0.25, -0.00061710000000000009
DataValue, -0.25, -0.25, -0.00058538
DataValue, -0.24000000000000002, -0.25, -0.00055412000000000007
DataValue, -0.23, -0.25, -0.00052328
DataValue, -0.22, -0.25, -0.0004928
DataValue, -0.21000000000000002, -0.25, -0.00046300000000000003
DataValue, -0.2, -0.25, -0.00043406
DataValue, -0.19, -0.25, -0.00040554
DataValue, -0.18000000000000002, -0.25, -0.00037776000000000004
DataValue, -0.17, -0.25, -0.00035106000000000004
DataValue, -0.16, -0.25, -0.00032494
DataValue, -0.15, -0.25, -0.00030000000000000003
DataValue, -0.14, -0.25, -0.00027612000000000003
DataValue, -0.13, -0.25, -0.00025338
DataValue, -0.12000000000000001, -0.25, -0.00023140000000000001
DataValue, -0.11, -0.25, -0.00021078
DataValue, -0.1, -0.25, -0.00019134000000000002
DataValue, -0.090000000000000011, -0.25, -0.00017284
DataValue, -0.08, -0.25, -0.00015556
DataValue, -0.07, -0.25, -0.00013966
DataValue, -0.060000000000000005, -0.25, -0.00012456000000000001
DataValue, -0.05, -0.25, -0.00011072000000000001
DataValue, -0.04, -0.25, -9.7090000000000007E-05
DataValue, -0.030000000000000002, -0.25, -8.570000000000001E-05
DataValue, -0.02, -0.25, -7.5182E-05
DataValue, -0.01, -0.25, -6.5556000000000007E-05
DataValue, 0, -0.25, -5.6662E-05
DataValue, 0.01, -0.25, -4.8784E-05
DataValue, 0.02, -0.25, -4.1592000000000004E-05
DataValue, 0.030000000000000002, -0.25, -3.5434E-05
DataValue, 0.04, -0.25, -2.9828E-05
DataValue, 0.05, -0.25, -2.4936E-05
DataValue, 0.060000000000000005, -0.25, -2.0728000000000002E-05
DataValue, 0.07, -0.25, -1.7056E-05
DataValue, 0.08, -0.25, -1.3758000000000001E-05
DataValue, 0.090000000000000011, -0.25, -1.1128000000000001E-05
DataValue, 0.1, -0.25, -8.6595E-06
DataValue, 0.1, -0.25, -7.7208E-06
DataValue, 0.090000000000000011, -0.25, -9.4374E-06
DataValue, 0.08, -0.25, -1.1862000000000001E-05
DataValue, 0.07, -0.25, -1.4334E-05
DataValue, 0.060000000000000005, -0.25, -1.7338E-05
DataValue, 0.05, -0.25, -2.0812E-05
DataValue, 0.04, -0.25, -2.4928000000000003E-05
DataValue, 0.030000000000000002, -0.25, -2.964E-05
DataValue, 0.02, -0.25, -3.4898000000000004E-05
DataValue, 0.01, -0.25, -4.0966E-05
DataValue, 0, -0.25, -4.7856000000000004E-05
DataValue, -0.01, -0.25, -5.5366000000000005E-05
DataValue, -0.02, -0.25, -6.3842E-05
DataValue, -0.030000000000000002, -0.25, -7.3216E-05
DataValue, -0.04, -0.25, -8.3282E-05
DataValue, -0.05, -0.25, -9.4736000000000009E-05
DataValue, -0.060000000000000005, -0.25, -0.00010708
DataValue, -0.07, -0.25, -0.00012432
DataValue, -0.08, -0.25, -0.00013800000000000002
DataValue, -0.090000000000000011, -0.25, -0.00015362
DataValue, -0.1, -0.25, -0.00017016
DataValue, -0.11, -0.25, -0.00018782
DataValue, -0.12000000000000001, -0.25, -0.0002065
DataValue, -0.13, -0.25, -0.0002268
DataValue, -0.14, -0.25, -0.000248
DataValue, -0.15, -0.25, -0.00027028
DataValue, -0.16, -0.25, -0.00029396
DataValue, -0.17, -0.25, -0.00031868
DataValue, -0.18000000000000002, -0.25, -0.00034422
DataValue, -0.19, -0.25, -0.00037104
DataValue, -0.2, -0.25, -0.00039878
DataValue, -0.21000000000000002, -0.25, -0.00042730000000000003
DataValue, -0.22, -0.25, -0.00045686
DataValue, -0.23, -0.25, -0.00048722
DataValue, -0.24000000000000002, -0.25, -0.00051814
DataValue, -0.25, -0.25, -0.00054970000000000008
DataValue, -0.26, -0.25, -0.00058194000000000008
DataValue, -0.27, -0.25, -0.00061428
DataValue, -0.28, -0.25, -0.00064690000000000006
DataValue, -0.29000000000000004, -0.25, -0.00068014000000000008
DataValue, -0.3, -0.25, -0.00071318
DataValue, -0.31, -0.25, -0.00074596
DataValue, -0.32, -0.25, -0.00077904
DataValue, -0.33, -0.25, -0.00081172
DataValue, -0.34, -0.25, -0.00084396
DataValue, -0.35000000000000003, -0.25, -0.00087572000000000008
DataValue, -0.36000000000000004, -0.25, -0.00090702
DataValue, -0.37, -0.25, -0.0009372400000000001
DataValue, -0.38, -0.25, -0.00096686
DataValue, -0.39, -0.25, -0.0009958
DataValue, -0.4, -0.25, -0.00102352
DataValue, -0.4, -0.25, -0.0010249200000000001
DataValue, -0.39, -0.25, -0.0010020600000000002
DataValue, -0.38, -0.25, -0.0009774
DataValue, -0.37, -0.25, -0.00095088000000000008
DataValue, -0.36000000000000004, -0.25, -0.00092340000000000011
DataValue, -0.35000000000000003, -0.25, -0.00089542000000000007
DataValue, -0.34, -0.25, -0.0008664600000000001
DataValue, -0.33, -0.25, -0.00083656000000000008
DataValue, -0.32, -0.25, -0.0008063800000000001
DataValue, -0.31, -0.25, -0.00077582000000000009
DataValue, -0.3, -0.25, -0.00074456
DataValue, -0.29000000000000004, -0.25, -0.00071306000000000006
DataValue, -0.28, -0.25, -0.00068164000000000007
DataValue, -0.27, -0.25, -0.00064972
DataValue, -0.26, -0.25, -0.00061804
DataValue, -0.25, -0.25, -0.00058676000000000008
DataValue, -0.24000000000000002, -0.25, -0.00055548
DataValue, -0.23, -0.25, -0.0005243
DataValue, -0.22, -0.25, -0.00049396
DataValue, -0.21000000000000002, -0.25, -0.00046426000000000003
DataValue, -0.2, -0.25, -0.00043504000000000004
DataValue, -0.19, -0.25, -0.00040646000000000004
DataValue, -0.18000000000000002, -0.25, -0.00037892000000000004
DataValue, -0.17, -0.25, -0.00035200000000000005
DataValue, -0.16, -0.25, -0.00032588
DataValue, -0.15, -0.25, -0.00030094000000000003
DataValue, -0.14, -0.25, -0.00027682
DataValue, -0.13, -0.25, -0.00025384
DataValue, -0.12000000000000001, -0.25, -0.00023194
DataValue, -0.11, -0.25, -0.00021136
DataValue, -0.1, -0.25, -0.00019194
DataValue, -0.090000000000000011, -0.25, -0.00017344000000000002
DataValue, -0.08, -0.25, -0.00015608
DataValue, -0.07, -0.25, -0.00014006
DataValue, -0.060000000000000005, -0.25, -0.000125
DataValue, -0.05, -0.25, -0.000111
DataValue, -0.04, -0.25, -9.7182E-05
DataValue, -0.030000000000000002, -0.25, -8.5892E-05
DataValue, -0.02, -0.25, -7.5278E-05
DataValue, -0.01, -0.25, -6.5572E-05
DataValue, 0, -0.25, -5.6822E-05
DataValue, 0.01, -0.25, -4.8854000000000004E-05
DataValue, 0.02, -0.25, -4.1724E-05
DataValue, 0.030000000000000002, -0.25, -3.553E-05
DataValue, 0.04, -0.25, -2.975E-05
DataValue, 0.05, -0.25, -2.4928000000000003E-05
DataValue, 0.060000000000000005, -0.25, -2.0724E-05
DataValue, 0.07, -0.25, -1.7004000000000002E-05
DataValue, 0.08, -0.25, -1.3844E-05
DataValue, 0.090000000000000011, -0.25, -1.1162000000000001E-05
DataValue, 0.1, -0.25, -8.6842E-06
DataValue, 0.1, -0.25, -7.5422E-06
DataValue, 0.090000000000000011, -0.25, -9.2946E-06
DataValue, 0.08, -0.25, -1.1429600000000002E-05
DataValue, 0.07, -0.25, -1.4434000000000001E-05
DataValue, 0.060000000000000005, -0.25, -1.7334E-05
DataValue, 0.05, -0.25, -2.0738E-05
DataValue, 0.04, -0.25, -2.4698E-05
DataValue, 0.030000000000000002, -0.25, -2.9372000000000003E-05
DataValue, 0.02, -0.25, -3.4548E-05
DataValue, 0.01, -0.25, -4.052E-05
DataValue, 0, -0.25, -4.7154E-05
DataValue, -0.01, -0.25, -5.4686000000000005E-05
DataValue, -0.02, -0.25, -6.2974E-05
DataValue, -0.030000000000000002, -0.25, -7.2212E-05
DataValue, -0.04, -0.25, -8.2412E-05
DataValue, -0.05, -0.25, -9.3418E-05
DataValue, -0.060000000000000005, -0.25, -0.00010568
DataValue, -0.07, -0.25, -0.00012266
DataValue, -0.08, -0.25, -0.00013636
DataValue, -0.090000000000000011, -0.25, -0.00015140000000000002
DataValue, -0.1, -0.25, -0.00016772
DataValue, -0.11, -0.25, -0.00018546
DataValue, -0.12000000000000001, -0.25, -0.00020392
DataValue, -0.13, -0.25, -0.00022370000000000002
DataValue, -0.14, -0.25, -0.00024532
DataValue, -0.15, -0.25, -0.00026754000000000003
DataValue, -0.16, -0.25, -0.0002908
DataValue, -0.17, -0.25, -0.0003154
DataValue, -0.18000000000000002, -0.25, -0.00034106
DataValue, -0.19, -0.25, -0.00036742000000000003
DataValue, -0.2, -0.25, -0.00039522
DataValue, -0.21000000000000002, -0.25, -0.0004238
DataValue, -0.22, -0.25, -0.00045306000000000003
DataValue, -0.23, -0.25, -0.00048334
DataValue, -0.24000000000000002, -0.25, -0.00051448
DataValue, -0.25, -0.25, -0.00054592000000000009
DataValue, -0.26, -0.25, -0.00057784
DataValue, -0.27, -0.25, -0.00061068000000000006
DataValue, -0.28, -0.25, -0.00064344
DataValue, -0.29000000000000004, -0.25, -0.00067634
DataValue, -0.3, -0.25, -0.00070948000000000007
DataValue, -0.31, -0.25, -0.00074308
DataValue, -0.32, -0.25, -0.00077574
DataValue, -0.33, -0.25, -0.00080866
DataValue, -0.34, -0.25, -0.00084112000000000011
DataValue, -0.35000000000000003, -0.25, -0.00087272
DataValue, -0.36000000000000004, -0.25, -0.00090406
DataValue, -0.37, -0.25, -0.00093484
DataValue, -0.38, -0.25, -0.0009644
DataValue, -0.39, -0.25, -0.00099312000000000011
DataValue, -0.4, -0.25, -0.0010211200000000001
DataValue, -0.4, -0.25, -0.00102232
DataValue, -0.39, -0.25, -0.00099936000000000014
DataValue, -0.38, -0.25, -0.0009744
DataValue, -0.37, -0.25, -0.00094874000000000011
DataValue, -0.36000000000000004, -0.25, -0.00092146
DataValue, -0.35000000000000003, -0.25, -0.00089302
DataValue, -0.34, -0.25, -0.00086394000000000011
DataValue, -0.33, -0.25, -0.00083436
DataValue, -0.32, -0.25, -0.00080394000000000006
DataValue, -0.31, -0.25, -0.00077294000000000006
DataValue, -0.3, -0.25, -0.00074178
DataValue, -0.29000000000000004, -0.25, -0.00071050000000000009
DataValue, -0.28, -0.25, -0.00067812
DataValue, -0.27, -0.25, -0.00064688000000000007
DataValue, -0.26, -0.25, -0.00061568000000000007
DataValue, -0.25, -0.25, -0.00058356
DataValue, -0.24000000000000002, -0.25, -0.00055268000000000005
DataValue, -0.23, -0.25, -0.00052194
DataValue, -0.22, -0.25, -0.00049158
DataValue, -0.21000000000000002, -0.25, -0.00046160000000000005
DataValue, -0.2, -0.25, -0.00043248
DataValue, -0.19, -0.25, -0.00040398
DataValue, -0.18000000000000002, -0.25, -0.00037644
DataValue, -0.17, -0.25, -0.00034902
DataValue, -0.16, -0.25, -0.00032384000000000004
DataValue, -0.15, -0.25, -0.00029908
DataValue, -0.14, -0.25, -0.00027486000000000003
DataValue, -0.13, -0.25, -0.00025214000000000004
DataValue, -0.12000000000000001, -0.25, -0.00023058
DataValue, -0.11, -0.25, -0.00021
DataValue, -0.1, -0.25, -0.00019034000000000002
DataValue, -0.090000000000000011, -0.25, -0.00017212
DataValue, -0.08, -0.25, -0.00015482
DataValue, -0.07, -0.25, -0.0001388
DataValue, -0.060000000000000005, -0.25, -0.00012378
DataValue, -0.05, -0.25, -0.00010994000000000001
DataValue, -0.04, -0.25, -9.6112E-05
DataValue, -0.030000000000000002, -0.25, -8.5054E-05
DataValue, -0.02, -0.25, -7.4638E-05
DataValue, -0.01, -0.25, -6.4928E-05
DataValue, 0, -0.25, -5.6222000000000005E-05
DataValue, 0.01, -0.25, -4.8456000000000005E-05
DataValue, 0.02, -0.25, -4.1368E-05
DataValue, 0.030000000000000002, -0.25, -3.5108E-05
DataValue, 0.04, -0.25, -2.9464E-05
DataValue, 0.05, -0.25, -2.4452000000000002E-05
DataValue, 0.060000000000000005, -0.25, -2.0332E-05
DataValue, 0.07, -0.25, -1.6762E-05
DataValue, 0.08, -0.25, -1.363E-05
DataValue, 0.090000000000000011, -0.25, -1.0982000000000001E-05
DataValue, 0.1, -0.25, -8.593200000000001E-06
