
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.38725000000000004, 0.00050476071192, -2.4473771191E-05, 0.38725000000000004, 0.38725000000000004
DataValue, 0.38775000000000004, 0.00046265334822200005, -2.4296898118000003E-05, 0.38775000000000004, 0.38775000000000004
DataValue, 0.38825000000000004, 0.00050162419211100006, -2.4450993806000002E-05, 0.38825000000000004, 0.38825000000000004
DataValue, 0.38875000000000004, 0.000398294010665, -2.4602601115000003E-05, 0.38875000000000004, 0.38875000000000004
DataValue, 0.38925000000000004, 0.000408041989431, -2.4659604605000002E-05, 0.38925000000000004, 0.38925000000000004
DataValue, 0.38975000000000004, 0.000485208351165, -2.4886699975000002E-05, 0.38975000000000004, 0.38975000000000004
DataValue, 0.39025000000000004, 0.00048092289944200005, -2.4711016522000003E-05, 0.39025000000000004, 0.39025000000000004
DataValue, 0.39075000000000004, 0.00043357146205400004, -2.4876186217E-05, 0.39075000000000004, 0.39075000000000004
DataValue, 0.39125000000000004, 0.00040117680328, -2.4870747438000003E-05, 0.39125000000000004, 0.39125000000000004
DataValue, 0.39175000000000004, 0.000468256854219, -2.4989061785000002E-05, 0.39175000000000004, 0.39175000000000004
DataValue, 0.39225000000000004, 0.000474621600006, -2.5170675144000003E-05, 0.39225000000000004, 0.39225000000000004
DataValue, 0.39275000000000004, 0.000472937012091, -2.5361192456000003E-05, 0.39275000000000004, 0.39275000000000004
DataValue, 0.39325000000000004, 0.00060096493689300009, -2.5503151846000003E-05, 0.39325000000000004, 0.39325000000000004
DataValue, 0.39375000000000004, 0.000548580894247, -2.5748171538000003E-05, 0.39375000000000004, 0.39375000000000004
DataValue, 0.39425000000000004, 0.00045039609540300005, -2.604193287E-05, 0.39425000000000004, 0.39425000000000004
DataValue, 0.39475000000000005, 0.000596876838244, -2.6129964681000002E-05, 0.39475000000000005, 0.39475000000000005
DataValue, 0.39525000000000005, 0.00053196068620300007, -2.6464203984000002E-05, 0.39525000000000005, 0.39525000000000005
DataValue, 0.39575000000000005, 0.000541299872566, -2.6531750336000002E-05, 0.39575000000000005, 0.39575000000000005
DataValue, 0.39625000000000005, 0.000522360729519, -2.6841702493000002E-05, 0.39625000000000005, 0.39625000000000005
DataValue, 0.39675000000000005, 0.000494751962833, -2.6802190405000003E-05, 0.39675000000000005, 0.39675000000000005
DataValue, 0.39725000000000005, 0.000420376774855, -2.6786390663E-05, 0.39725000000000005, 0.39725000000000005
DataValue, 0.39775000000000005, 0.00051455805078100009, -2.6540936233E-05, 0.39775000000000005, 0.39775000000000005
DataValue, 0.39825000000000005, 0.00050270260544500007, -2.6609419365E-05, 0.39825000000000005, 0.39825000000000005
DataValue, 0.39875000000000005, 0.00054095446830600006, -2.6727455406000003E-05, 0.39875000000000005, 0.39875000000000005
DataValue, 0.39925000000000005, 0.000599738501478, -2.6580379199000003E-05, 0.39925000000000005, 0.39925000000000005
DataValue, 0.39975000000000005, 0.00059238699032, -2.6789452022E-05, 0.39975000000000005, 0.39975000000000005
DataValue, 0.40025000000000005, 0.000596172001678, -2.6466579584000002E-05, 0.40025000000000005, 0.40025000000000005
DataValue, 0.40075000000000005, 0.000545225862879, -2.6245623303000004E-05, 0.40075000000000005, 0.40075000000000005
DataValue, 0.40125000000000005, 0.000569923606236, -2.6298586818000003E-05, 0.40125000000000005, 0.40125000000000005
DataValue, 0.40175000000000005, 0.000613870623056, -2.6176705433000004E-05, 0.40175000000000005, 0.40175000000000005
DataValue, 0.40225000000000005, 0.000659692566842, -2.5920891858E-05, 0.40225000000000005, 0.40225000000000005
DataValue, 0.40275000000000005, 0.00055259850341800006, -2.5821087547000003E-05, 0.40275000000000005, 0.40275000000000005
DataValue, 0.40325000000000005, 0.00049951672554, -2.5625409762000002E-05, 0.40325000000000005, 0.40325000000000005
DataValue, 0.40375, 0.0006334159988910001, -2.5399027436000004E-05, 0.40375, 0.40375
DataValue, 0.40425, 0.000685151549987, -2.5119263228000003E-05, 0.40425, 0.40425
DataValue, 0.40475, 0.000632802781183, -2.4887272957E-05, 0.40475, 0.40475
DataValue, 0.40525, 0.000611840689089, -2.4728396966000003E-05, 0.40525, 0.40525
DataValue, 0.40575, 0.000653088209219, -2.4594715796000003E-05, 0.40575, 0.40575
DataValue, 0.40625, 0.000657676719129, -2.4672273867E-05, 0.40625, 0.40625
DataValue, 0.40675, 0.00067536829737900009, -2.4567785658000002E-05, 0.40675, 0.40675
DataValue, 0.40725, 0.00058285042177900006, -2.4464039598E-05, 0.40725, 0.40725
DataValue, 0.40775, 0.0007548324647360001, -2.4563871193000002E-05, 0.40775, 0.40775
DataValue, 0.40825, 0.00068260001717100009, -2.4555831260000003E-05, 0.40825, 0.40825
DataValue, 0.40875, 0.0006692361785100001, -2.4760136512E-05, 0.40875, 0.40875
DataValue, 0.40925, 0.00066489435266700006, -2.4751760066E-05, 0.40925, 0.40925
DataValue, 0.40975, 0.00056447513634300009, -2.5055644073E-05, 0.40975, 0.40975
DataValue, 0.41025, 0.00058562046615400008, -2.4781205866000003E-05, 0.41025, 0.41025
DataValue, 0.41075, 0.00056157825747500006, -2.5044906579E-05, 0.41075, 0.41075
DataValue, 0.41125, 0.0006011481746100001, -2.5324365197E-05, 0.41125, 0.41125
DataValue, 0.41175, 0.00068125379039, -2.5330711651E-05, 0.41175, 0.41175
DataValue, 0.41225, 0.0006839885609220001, -2.5612420359E-05, 0.41225, 0.41225
DataValue, 0.41275, 0.00077811349183300009, -2.5808854843000004E-05, 0.41275, 0.41275
DataValue, 0.41325, 0.00080900680040900006, -2.5862447728000004E-05, 0.41325, 0.41325
DataValue, 0.41375, 0.00070464052259900007, -2.6092016924000003E-05, 0.41375, 0.41375
DataValue, 0.41425, 0.00063267588848200007, -2.6384519515000003E-05, 0.41425, 0.41425
DataValue, 0.41475, 0.000749137310777, -2.6462133974000003E-05, 0.41475, 0.41475
DataValue, 0.41525, 0.00086792476940900011, -2.6724632335E-05, 0.41525, 0.41525
DataValue, 0.41575, 0.00086143310181800009, -2.6836376492000003E-05, 0.41575, 0.41575
DataValue, 0.41625, 0.00070231448626100011, -2.7072754165000002E-05, 0.41625, 0.41625
DataValue, 0.41675, 0.000807984790299, -2.7006019081000003E-05, 0.41675, 0.41675
DataValue, 0.41725, 0.000808915181551, -2.7373311241E-05, 0.41725, 0.41725
DataValue, 0.41775, 0.00057702843332700009, -2.7251500796000003E-05, 0.41775, 0.41775
DataValue, 0.41825, 0.00060569442575800008, -2.7017427783E-05, 0.41825, 0.41825
DataValue, 0.41875, 0.000627861823887, -2.6984795113E-05, 0.41875, 0.41875
DataValue, 0.41925, 0.0006460750009860001, -2.6911444365000004E-05, 0.41925, 0.41925
DataValue, 0.41975, 0.000670927809551, -2.6788906325000003E-05, 0.41975, 0.41975
DataValue, 0.42025, 0.00062140543013800009, -2.6631916626000003E-05, 0.42025, 0.42025
DataValue, 0.42075, 0.000550272525288, -2.6382451324000002E-05, 0.42075, 0.42075
DataValue, 0.42125, 0.000649042369332, -2.6528981834E-05, 0.42125, 0.42125
DataValue, 0.42175, 0.000596482132096, -2.6069716114000002E-05, 0.42175, 0.42175
DataValue, 0.42225, 0.00058013678062700008, -2.5944338631E-05, 0.42225, 0.42225
DataValue, 0.42275, 0.000646145490464, -2.5882887712000002E-05, 0.42275, 0.42275
DataValue, 0.42325, 0.00076443242142, -2.5586428819E-05, 0.42325, 0.42325
DataValue, 0.42375, 0.00069040263770100009, -2.5455823561E-05, 0.42375, 0.42375
DataValue, 0.42425, 0.00067477626726, -2.5301238566E-05, 0.42425, 0.42425
DataValue, 0.42475, 0.00069422996603, -2.5197030482E-05, 0.42475, 0.42475
DataValue, 0.42525, 0.000651833543088, -2.4915922040000003E-05, 0.42525, 0.42525
DataValue, 0.42575, 0.00064326263964200009, -2.4853885407E-05, 0.42575, 0.42575
DataValue, 0.42625, 0.00065585115226, -2.4691162253E-05, 0.42625, 0.42625
DataValue, 0.42675, 0.00064624415244900007, -2.4632508939E-05, 0.42675, 0.42675
DataValue, 0.42725, 0.000630927854218, -2.4643148208E-05, 0.42725, 0.42725
DataValue, 0.42775, 0.000666029111017, -2.4422428396E-05, 0.42775, 0.42775
DataValue, 0.42825, 0.00062211026670400008, -2.4564682462000002E-05, 0.42825, 0.42825
DataValue, 0.42875, 0.00060297374147900008, -2.452456647E-05, 0.42875, 0.42875
DataValue, 0.42925, 0.00063330319244400007, -2.4741750167000004E-05, 0.42925, 0.42925
DataValue, 0.42975, 0.00053795188432600007, -2.4660765121000002E-05, 0.42975, 0.42975
DataValue, 0.43025, 0.00054106023162600006, -2.4915208996E-05, 0.43025, 0.43025
DataValue, 0.43075, 0.00054490164620800007, -2.4950793886000003E-05, 0.43075, 0.43075
DataValue, 0.43125, 0.00047324714250900003, -2.5136250770000002E-05, 0.43125, 0.43125
DataValue, 0.43175, 0.000422632263508, -2.5420154998E-05, 0.43175, 0.43175
DataValue, 0.43225, 0.000506699085236, -2.5481927878000002E-05, 0.43225, 0.43225
DataValue, 0.43275, 0.000540228502359, -2.5739322155000002E-05, 0.43275, 0.43275
DataValue, 0.43325, 0.00053117127390600008, -2.5872486731000003E-05, 0.43325, 0.43325
DataValue, 0.43375, 0.000640436250251, -2.5988703783000003E-05, 0.43375, 0.43375
DataValue, 0.43425, 0.00059897021856200009, -2.6080215321E-05, 0.43425, 0.43425
DataValue, 0.43475, 0.00060506712179600008, -2.6320552934E-05, 0.43475, 0.43475
DataValue, 0.43525, 0.000522755435668, -2.6372621505000003E-05, 0.43525, 0.43525
DataValue, 0.43575, 0.00046387975453400005, -2.6476829589000003E-05, 0.43575, 0.43575
DataValue, 0.43625, 0.000518632063176, -2.67193318E-05, 0.43625, 0.43625
DataValue, 0.43675, 0.000452207546914, -2.6648513085000003E-05, 0.43675, 0.43675
DataValue, 0.43725, 0.000490995123982, -2.6961080948000003E-05, 0.43725, 0.43725
DataValue, 0.43775000000000003, 0.00054788310080800006, -2.7085967304000004E-05, 0.43775000000000003, 0.43775000000000003
DataValue, 0.43825000000000003, 0.000625627464615, -2.7084093745000003E-05, 0.43825000000000003, 0.43825000000000003
DataValue, 0.43875000000000003, 0.00063980184495400006, -2.7144105843000003E-05, 0.43875000000000003, 0.43875000000000003
DataValue, 0.43925000000000003, 0.00057066365843600007, -2.6772939236000004E-05, 0.43925000000000003, 0.43925000000000003
DataValue, 0.43975000000000003, 0.000537641753908, -2.6768619136E-05, 0.43975000000000003, 0.43975000000000003
DataValue, 0.44025000000000003, 0.000488662102725, -2.6777301173000003E-05, 0.44025000000000003, 0.44025000000000003
DataValue, 0.44075000000000003, 0.000509053235874, -2.6572675779000002E-05, 0.44075000000000003, 0.44075000000000003
DataValue, 0.44125000000000003, 0.000511477934197, -2.6359673939E-05, 0.44125000000000003, 0.44125000000000003
DataValue, 0.44175000000000003, 0.000473663007142, -2.6128440368E-05, 0.44175000000000003, 0.44175000000000003
DataValue, 0.44225000000000003, 0.000436397880549, -2.6040324883000003E-05, 0.44225000000000003, 0.44225000000000003
DataValue, 0.44275000000000003, 0.00046812999062200003, -2.5969604394E-05, 0.44275000000000003, 0.44275000000000003
DataValue, 0.44325000000000003, 0.00063375430181600008, -2.5827463105E-05, 0.44325000000000003, 0.44325000000000003
DataValue, 0.44375000000000003, 0.000553359743208, -2.5383480533000002E-05, 0.44375000000000003, 0.44375000000000003
DataValue, 0.44425000000000003, 0.000510899932124, -2.5377734346000002E-05, 0.44425000000000003, 0.44425000000000003
DataValue, 0.44475000000000003, 0.00051622150931500009, -2.5255014407E-05, 0.44475000000000003, 0.44475000000000003
DataValue, 0.44525000000000003, 0.00050808052765200006, -2.4897732146E-05, 0.44525000000000003, 0.44525000000000003
DataValue, 0.44575000000000004, 0.000566970324144, -2.4839959224E-05, 0.44575000000000004, 0.44575000000000004
DataValue, 0.44625000000000004, 0.000488415418658, -2.4722538001000004E-05, 0.44625000000000004, 0.44625000000000004
DataValue, 0.44675000000000004, 0.000551795004867, -2.4820803446E-05, 0.44675000000000004, 0.44675000000000004
DataValue, 0.44725000000000004, 0.000442008458776, -2.4609535103E-05, 0.44725000000000004, 0.44725000000000004
DataValue, 0.44775000000000004, 0.000489261234179, -2.4801480322000003E-05, 0.44775000000000004, 0.44775000000000004
DataValue, 0.44825000000000004, 0.00043917496805100006, -2.4746377676E-05, 0.44825000000000004, 0.44825000000000004
DataValue, 0.44875000000000004, 0.00042112389928700004, -2.4724397008E-05, 0.44875000000000004, 0.44875000000000004
DataValue, 0.44925000000000004, 0.00044413708383200004, -2.4778242732000002E-05, 0.44925000000000004, 0.44925000000000004
DataValue, 0.44975000000000004, 0.000416133610997, -2.4724384275000003E-05, 0.44975000000000004, 0.44975000000000004
DataValue, 0.45025000000000004, 0.000454357330455, -2.4893048248000003E-05, 0.45025000000000004, 0.45025000000000004
DataValue, 0.45075000000000004, 0.000386487867218, -2.4916846087000002E-05, 0.45075000000000004, 0.45075000000000004
DataValue, 0.45125000000000004, 0.00049423036398400007, -2.5152441594000003E-05, 0.45125000000000004, 0.45125000000000004
DataValue, 0.45175000000000004, 0.00038399270852100005, -2.5345449103000003E-05, 0.45175000000000004, 0.45175000000000004
DataValue, 0.45225000000000004, 0.00047147797886300003, -2.5521329007E-05, 0.45225000000000004, 0.45225000000000004
DataValue, 0.45275000000000004, 0.00047159075620600003, -2.57661668E-05, 0.45275000000000004, 0.45275000000000004
DataValue, 0.45325000000000004, 0.00055911130039, -2.6067535146000003E-05, 0.45325000000000004, 0.45325000000000004
DataValue, 0.45375000000000004, 0.000652312883176, -2.6140240152E-05, 0.45375000000000004, 0.45375000000000004
DataValue, 0.45425000000000004, 0.00057269365061100007, -2.6346615414E-05, 0.45425000000000004, 0.45425000000000004
DataValue, 0.45475000000000004, 0.000488929916173, -2.6435513064E-05, 0.45475000000000004, 0.45475000000000004
DataValue, 0.45525000000000004, 0.00054963113507300006, -2.6581819839E-05, 0.45525000000000004, 0.45525000000000004
DataValue, 0.45575000000000004, 0.000608182570431, -2.6713614716000002E-05, 0.45575000000000004, 0.45575000000000004
DataValue, 0.45625000000000004, 0.00053679593838800008, -2.6810466807000002E-05, 0.45625000000000004, 0.45625000000000004
DataValue, 0.45675000000000004, 0.000526505173184, -2.6882446036000003E-05, 0.45675000000000004, 0.45675000000000004
DataValue, 0.45725000000000005, 0.00044164192513600003, -2.6998175599000003E-05, 0.45725000000000005, 0.45725000000000005
DataValue, 0.45775000000000005, 0.000438357354142, -2.7112295356000003E-05, 0.45775000000000005, 0.45775000000000005
DataValue, 0.45825000000000005, 0.00045692999265200006, -2.7092986784000003E-05, 0.45825000000000005, 0.45825000000000005
DataValue, 0.45875000000000005, 0.00057143904268700007, -2.709346154E-05, 0.45875000000000005, 0.45875000000000005
DataValue, 0.45925000000000005, 0.00047709560021800006, -2.7183868951000002E-05, 0.45925000000000005, 0.45925000000000005
DataValue, 0.45975000000000005, 0.000490508798975, -2.6831174182E-05, 0.45975000000000005, 0.45975000000000005
DataValue, 0.46025000000000005, 0.000589109433349, -2.6733147024000003E-05, 0.46025000000000005, 0.46025000000000005
DataValue, 0.46075000000000005, 0.000613919983152, -2.680191028E-05, 0.46075000000000005, 0.46075000000000005
DataValue, 0.46125000000000005, 0.0006969295209270001, -2.6612369766000004E-05, 0.46125000000000005, 0.46125000000000005
DataValue, 0.46175000000000005, 0.00053200294496500008, -2.6349354812000003E-05, 0.46175000000000005, 0.46175000000000005
DataValue, 0.46225000000000005, 0.00048380572116000006, -2.6156068998000003E-05, 0.46225000000000005, 0.46225000000000005
DataValue, 0.46275000000000005, 0.000514085812028, -2.6015661206E-05, 0.46275000000000005, 0.46275000000000005
DataValue, 0.46325000000000005, 0.00050516956253, -2.5672683478000004E-05, 0.46325000000000005, 0.46325000000000005
DataValue, 0.46375000000000005, 0.00063214724650600008, -2.5459514291000003E-05, 0.46375000000000005, 0.46375000000000005
DataValue, 0.46425000000000005, 0.00055381789570700007, -2.5448818633000002E-05, 0.46425000000000005, 0.46425000000000005
DataValue, 0.46475000000000005, 0.00050917308544700009, -2.5111685318E-05, 0.46475000000000005, 0.46475000000000005
DataValue, 0.46525000000000005, 0.00046039783046600004, -2.5202120014000003E-05, 0.46525000000000005, 0.46525000000000005
DataValue, 0.46575000000000005, 0.00050423212815100009, -2.494448745E-05, 0.46575000000000005, 0.46575000000000005
DataValue, 0.46625000000000005, 0.00053554127225700009, -2.496491652E-05, 0.46625000000000005, 0.46625000000000005
DataValue, 0.46675000000000005, 0.00052701268577900009, -2.4703438612000002E-05, 0.46675000000000005, 0.46675000000000005
DataValue, 0.46725000000000005, 0.000542469904758, -2.4713785024E-05, 0.46725000000000005, 0.46725000000000005
DataValue, 0.46775000000000005, 0.000564728921745, -2.4873710572000004E-05, 0.46775000000000005, 0.46775000000000005
DataValue, 0.46825000000000006, 0.000518195098266, -2.4840770493E-05, 0.46825000000000006, 0.46825000000000006
DataValue, 0.46875000000000006, 0.000569817901123, -2.4864022635000002E-05, 0.46875000000000006, 0.46875000000000006
DataValue, 0.46925000000000006, 0.00058795354561900007, -2.4840866899000002E-05, 0.46925000000000006, 0.46925000000000006
DataValue, 0.46975000000000006, 0.00058812269708100008, -2.4960469091000003E-05, 0.46975000000000006, 0.46975000000000006
DataValue, 0.47025000000000006, 0.00061060016742, -2.5001912945000004E-05, 0.47025000000000006, 0.47025000000000006
DataValue, 0.47075, 0.000547720992472, -2.469521678E-05, 0.47075, 0.47075
DataValue, 0.47125, 0.000565356225707, -2.5255867513000002E-05, 0.47125, 0.47125
DataValue, 0.47175, 0.000569641648326, -2.5704897780000004E-05, 0.47175, 0.47175
DataValue, 0.47225, 0.00046468328218900005, -2.5764629754E-05, 0.47225, 0.47225
DataValue, 0.47275, 0.00053945317631600006, -2.6083907869000003E-05, 0.47275, 0.47275
DataValue, 0.47325, 0.00061662658117700008, -2.6004894607E-05, 0.47325, 0.47325
DataValue, 0.47375, 0.00060042925179000007, -2.6079949748E-05, 0.47375, 0.47375
DataValue, 0.47425, 0.00062246975721800006, -2.6433639505000003E-05, 0.47425, 0.47425
DataValue, 0.47475, 0.00057888921583100007, -2.6673849788000002E-05, 0.47475, 0.47475
DataValue, 0.47525, 0.00066638860153, -2.6752106351E-05, 0.47525, 0.47525
DataValue, 0.47575, 0.000682459038217, -2.6867932320000003E-05, 0.47575, 0.47575
DataValue, 0.47625, 0.000613623938989, -2.689813482E-05, 0.47625, 0.47625
DataValue, 0.47675, 0.0006699832738380001, -2.6786152375000002E-05, 0.47675, 0.47675
DataValue, 0.47725, 0.00069637264823500008, -2.6697156500000004E-05, 0.47725, 0.47725
DataValue, 0.47775, 0.000689577951562, -2.678342571E-05, 0.47775, 0.47775
DataValue, 0.47825, 0.000620531442109, -2.7038400731000003E-05, 0.47825, 0.47825
DataValue, 0.47875, 0.00053695804672300007, -2.6850007998000003E-05, 0.47875, 0.47875
DataValue, 0.47925, 0.00053230603225500007, -2.6931522370000002E-05, 0.47925, 0.47925
DataValue, 0.47975, 0.000566864560824, -2.6867066481E-05, 0.47975, 0.47975
DataValue, 0.48025, 0.00070882024010600006, -2.6606119718E-05, 0.48025, 0.48025
DataValue, 0.48075, 0.000627382483799, -2.6518760933000003E-05, 0.48075, 0.48075
DataValue, 0.48125, 0.00058696675114300008, -2.6481120585000003E-05, 0.48125, 0.48125
DataValue, 0.48175, 0.00060845038387900006, -2.5982999432000002E-05, 0.48175, 0.48175
DataValue, 0.48225, 0.000621447747108, -2.5885656214000003E-05, 0.48225, 0.48225
DataValue, 0.48275, 0.000669821165502, -2.5669789466000003E-05, 0.48275, 0.48275
DataValue, 0.48325, 0.00063803268130900007, -2.5695908334000003E-05, 0.48325, 0.48325
DataValue, 0.48375, 0.00059565040282900006, -2.5499697585000003E-05, 0.48375, 0.48375
