
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.57225, 0.00067417009268, -4.8094141675E-05, 0.57225, 0.57225
DataValue, 0.57275, 0.00060221954481700008, -4.6411732910000003E-05, 0.57275, 0.57275
DataValue, 0.57325, 0.000563100678846, -4.5229317038E-05, 0.57325, 0.57325
DataValue, 0.57375, 0.000663533981424, -4.3961139454000005E-05, 0.57375, 0.57375
DataValue, 0.57425, 0.000654511968605, -4.2809442675000005E-05, 0.57425, 0.57425
DataValue, 0.57475, 0.00055393070215400009, -4.1788229282E-05, 0.57475, 0.57475
DataValue, 0.57525, 0.000502131646499, -4.0595663449E-05, 0.57525, 0.57525
DataValue, 0.57575, 0.000552365905605, -3.959751848E-05, 0.57575, 0.57575
DataValue, 0.57625, 0.00054971571080400007, -3.8666177716E-05, 0.57625, 0.57625
DataValue, 0.57675, 0.00058721343521, -3.8026628317E-05, 0.57675, 0.57675
DataValue, 0.57725, 0.000628848560154, -3.7248908484E-05, 0.57725, 0.57725
DataValue, 0.57775, 0.000693912792485, -3.6314086174E-05, 0.57775, 0.57775
DataValue, 0.57825, 0.00064482743619000008, -3.5532062611E-05, 0.57825, 0.57825
DataValue, 0.57875, 0.00058858084958, -3.4917553421000004E-05, 0.57875, 0.57875
DataValue, 0.57925, 0.00062488031107900009, -3.4004755435000005E-05, 0.57925, 0.57925
DataValue, 0.57975, 0.00072828802513000008, -3.3373187762E-05, 0.57975, 0.57975
DataValue, 0.58025, 0.000626910245046, -3.2809210097E-05, 0.58025, 0.58025
DataValue, 0.58075, 0.000495217158459, -3.2504765841000004E-05, 0.58075, 0.58075
DataValue, 0.58125, 0.000482670904603, -3.2160096453E-05, 0.58125, 0.58125
DataValue, 0.58175, 0.00039961910806600003, -3.1660674722000004E-05, 0.58175, 0.58175
DataValue, 0.58225, 0.00039373364416000003, -3.1461011531E-05, 0.58225, 0.58225
DataValue, 0.58275, 0.000357941666152, -3.1339899579E-05, 0.58275, 0.58275
DataValue, 0.58325, 0.000474290311104, -3.1006977224000004E-05, 0.58325, 0.58325
DataValue, 0.58375, 0.00053254573140300006, -3.0948012864E-05, 0.58375, 0.58375
DataValue, 0.58425, 0.00052294571651100008, -3.0824845453E-05, 0.58425, 0.58425
DataValue, 0.58475, 0.000504013616592, -3.0637140298E-05, 0.58475, 0.58475
DataValue, 0.58525, 0.000484024203615, -3.0586928915E-05, 0.58525, 0.58525
DataValue, 0.58575, 0.00054636772256300007, -3.0690200219E-05, 0.58575, 0.58575
DataValue, 0.58625, 0.000489789817948, -3.0779850931000004E-05, 0.58625, 0.58625
DataValue, 0.58675, 0.000464366108645, -3.1130130083000004E-05, 0.58675, 0.58675
DataValue, 0.58725, 0.00043320492841300004, -3.0906907341E-05, 0.58725, 0.58725
DataValue, 0.58775, 0.00044264280586500004, -3.0869392504000004E-05, 0.58775, 0.58775
DataValue, 0.58825, 0.00049984798533800009, -3.0951090594E-05, 0.58825, 0.58825
DataValue, 0.58875, 0.00052775273798000006, -3.1187384593E-05, 0.58875, 0.58875
DataValue, 0.58925, 0.00038704468170200004, -3.1542193028E-05, 0.58925, 0.58925
DataValue, 0.58975, 0.000520337780472, -3.1715037039000004E-05, 0.58975, 0.58975
DataValue, 0.59025, 0.000565440801438, -3.1763764127000004E-05, 0.59025, 0.59025
DataValue, 0.59075, 0.000512894650456, -3.175857637E-05, 0.59075, 0.59075
DataValue, 0.59125, 0.000466811907245, -3.1739993574E-05, 0.59125, 0.59125
DataValue, 0.59175, 0.00039969664067, -3.1949388358E-05, 0.59175, 0.59175
DataValue, 0.59225, 0.00044703399180400004, -3.2029267459E-05, 0.59225, 0.59225
DataValue, 0.59275, 0.00041225698078100004, -3.2168933103000006E-05, 0.59275, 0.59275
DataValue, 0.59325, 0.000431936234236, -3.1975436286E-05, 0.59325, 0.59325
DataValue, 0.59375, 0.000519181834534, -3.1857805880000004E-05, 0.59375, 0.59375
DataValue, 0.59425000000000006, 0.000574258388951, -3.1543491787000005E-05, 0.59425000000000006, 0.59425000000000006
DataValue, 0.59475, 0.00055601703934400008, -3.1615611078000004E-05, 0.59475, 0.59475
DataValue, 0.59525000000000006, 0.000486702629132, -3.1295243389000005E-05, 0.59525000000000006, 0.59525000000000006
DataValue, 0.59575, 0.000537063751835, -3.105956057E-05, 0.59575, 0.59575
DataValue, 0.59625000000000006, 0.000638378085569, -3.0710445571E-05, 0.59625000000000006, 0.59625000000000006
DataValue, 0.59675, 0.00058951124083300005, -3.0430959669000003E-05, 0.59675, 0.59675
DataValue, 0.59725000000000006, 0.00048984622117100008, -3.0090066502E-05, 0.59725000000000006, 0.59725000000000006
DataValue, 0.59775, 0.000573927129153, -3.0070686989E-05, 0.59775, 0.59775
DataValue, 0.59825000000000006, 0.000460729119368, -2.9714425182000004E-05, 0.59825000000000006, 0.59825000000000006
DataValue, 0.59875, 0.000520450586919, -2.9379907573000003E-05, 0.59875, 0.59875
DataValue, 0.59925000000000006, 0.000576936814468, -2.9186425309E-05, 0.59925000000000006, 0.59925000000000006
DataValue, 0.59975, 0.00065465294756, -2.8985112294000004E-05, 0.59975, 0.59975
DataValue, 0.60025000000000006, 0.000597948208451, -2.8987376936000003E-05, 0.60025000000000006, 0.60025000000000006
DataValue, 0.60075, 0.00063151289941700006, -2.8809974538000003E-05, 0.60075, 0.60075
DataValue, 0.60125000000000006, 0.00065221416298300006, -2.8600019505000002E-05, 0.60125000000000006, 0.60125000000000006
DataValue, 0.60175, 0.000720978772733, -2.8366172046E-05, 0.60175, 0.60175
DataValue, 0.60225000000000006, 0.00066758680623, -2.8282545827000004E-05, 0.60225000000000006, 0.60225000000000006
DataValue, 0.60275, 0.00068121147342000007, -2.8242850021000004E-05, 0.60275, 0.60275
DataValue, 0.60325000000000006, 0.000644171901513, -2.7838101232000003E-05, 0.60325000000000006, 0.60325000000000006
DataValue, 0.60375, 0.00071906868834, -2.8010399546000002E-05, 0.60375, 0.60375
DataValue, 0.60425000000000006, 0.000564947375096, -2.8210581149000002E-05, 0.60425000000000006, 0.60425000000000006
DataValue, 0.60475, 0.00062483095098300008, -2.8251673939000002E-05, 0.60475, 0.60475
DataValue, 0.60525000000000007, 0.000687012332492, -2.8405725971000003E-05, 0.60525000000000007, 0.60525000000000007
DataValue, 0.60575, 0.000561246939469, -2.8518994441000002E-05, 0.60575, 0.60575
DataValue, 0.60625000000000007, 0.00064346002182, -2.8596454285E-05, 0.60625000000000007, 0.60625000000000007
DataValue, 0.60675, 0.00067550223320700007, -2.8843445762000003E-05, 0.60675, 0.60675
DataValue, 0.60725000000000007, 0.00063483271515000009, -2.9056700441000002E-05, 0.60725000000000007, 0.60725000000000007
DataValue, 0.60775, 0.000581856642384, -2.9350978366000003E-05, 0.60775, 0.60775
DataValue, 0.60825000000000007, 0.00059319048887100006, -2.9545746656000004E-05, 0.60825000000000007, 0.60825000000000007
DataValue, 0.60875, 0.000496048887726, -2.9779175748000002E-05, 0.60875, 0.60875
DataValue, 0.60925000000000007, 0.00056379847228500007, -3.0127943319000002E-05, 0.60925000000000007, 0.60925000000000007
DataValue, 0.60975, 0.000612764037214, -3.0384064303000003E-05, 0.60975, 0.60975
DataValue, 0.61025000000000007, 0.000703061639797, -3.0362183679000004E-05, 0.61025000000000007, 0.61025000000000007
DataValue, 0.61075, 0.000740390212741, -3.0658138712E-05, 0.61075, 0.61075
DataValue, 0.61125000000000007, 0.000677750678733, -3.0863437132E-05, 0.61125000000000007, 0.61125000000000007
DataValue, 0.61175, 0.00067590398248300006, -3.1054725696E-05, 0.61175, 0.61175
DataValue, 0.61225000000000007, 0.00070402026176500006, -3.0847859307000005E-05, 0.61225000000000007, 0.61225000000000007
DataValue, 0.61275, 0.00060057023074500007, -3.0619186873000004E-05, 0.61275, 0.61275
DataValue, 0.61325000000000007, 0.000640210695565, -3.0874845834000005E-05, 0.61325000000000007, 0.61325000000000007
DataValue, 0.61375, 0.00067697535269, -3.0984829209E-05, 0.61375, 0.61375
DataValue, 0.61425000000000007, 0.00070569070521700006, -3.0912178772E-05, 0.61425000000000007, 0.61425000000000007
DataValue, 0.61475, 0.00078430905705300009, -3.0681574572000004E-05, 0.61475, 0.61475
DataValue, 0.61525000000000007, 0.00075149151962300008, -3.0520317523000005E-05, 0.61525000000000007, 0.61525000000000007
DataValue, 0.61575, 0.000661560392473, -3.0290440918000004E-05, 0.61575, 0.61575
DataValue, 0.61625000000000008, 0.000709130370524, -3.0344746847E-05, 0.61625000000000008, 0.61625000000000008
DataValue, 0.61675, 0.000678089039866, -2.9928265576000002E-05, 0.61675, 0.61675
DataValue, 0.61725000000000008, 0.000682938320097, -2.9792277928000003E-05, 0.61725000000000008, 0.61725000000000008
DataValue, 0.61775, 0.000552302517463, -2.9323042327000002E-05, 0.61775, 0.61775
DataValue, 0.61825000000000008, 0.00049195374595000006, -2.9074806662000004E-05, 0.61825000000000008, 0.61825000000000008
DataValue, 0.61875, 0.000517391541507, -2.8679214665000003E-05, 0.61875, 0.61875
DataValue, 0.61925000000000008, 0.00049591495189800006, -2.8332684451000003E-05, 0.61925000000000008, 0.61925000000000008
DataValue, 0.61975, 0.00055000471184, -2.8262187698000004E-05, 0.61975, 0.61975
DataValue, 0.62025000000000008, 0.00043958378955700003, -2.8348078558000003E-05, 0.62025000000000008, 0.62025000000000008
DataValue, 0.62075, 0.00043053357512700004, -2.8258384191000004E-05, 0.62075, 0.62075
DataValue, 0.62125000000000008, 0.00048550439532800004, -2.7829795727000002E-05, 0.62125000000000008, 0.62125000000000008
DataValue, 0.62175, 0.00048512377543400006, -2.7860414775000002E-05, 0.62175, 0.62175
DataValue, 0.62225000000000008, 0.00038884204695900003, -2.7688367481000003E-05, 0.62225000000000008, 0.62225000000000008
DataValue, 0.62275, 0.000494928157423, -2.7672371289E-05, 0.62275, 0.62275
DataValue, 0.62325000000000008, 0.00040943053318200003, -2.7667561881E-05, 0.62325000000000008, 0.62325000000000008
DataValue, 0.62375, 0.00033908706973300004, -2.7672329452E-05, 0.62375, 0.62375
DataValue, 0.62425000000000008, 0.00036755573819400005, -2.7917560146000002E-05, 0.62425000000000008, 0.62425000000000008
DataValue, 0.62475, 0.00042811597813900004, -2.7974479963E-05, 0.62475, 0.62475
DataValue, 0.62525000000000008, 0.000495858548675, -2.8132379157E-05, 0.62525000000000008, 0.62525000000000008
DataValue, 0.62575, 0.00060262135230000006, -2.829478035E-05, 0.62575, 0.62575
DataValue, 0.62625000000000008, 0.000666170089971, -2.8357753763E-05, 0.62625000000000008, 0.62625000000000008
DataValue, 0.62675, 0.000673176255077, -2.8517288229000002E-05, 0.62675, 0.62675
DataValue, 0.62725000000000009, 0.000521451467648, -2.8773676604E-05, 0.62725000000000009, 0.62725000000000009
DataValue, 0.62775, 0.00054323818767400007, -2.9015145628E-05, 0.62775, 0.62775
DataValue, 0.62825000000000009, 0.000578029314056, -2.9157466997000002E-05, 0.62825000000000009, 0.62825000000000009
DataValue, 0.62875, 0.000515157182235, -2.9197091862000003E-05, 0.62875, 0.62875
DataValue, 0.62925000000000009, 0.00051963998703300005, -2.9494251066000003E-05, 0.62925000000000009, 0.62925000000000009
DataValue, 0.62975, 0.00057344784727300006, -2.9889060897000002E-05, 0.62975, 0.62975
DataValue, 0.63025000000000009, 0.000643192150164, -2.9844080927000003E-05, 0.63025000000000009, 0.63025000000000009
DataValue, 0.63075, 0.00069173477822900007, -3.0037634133000004E-05, 0.63075, 0.63075
DataValue, 0.63125000000000009, 0.000707340077497, -3.001875848E-05, 0.63125000000000009, 0.63125000000000009
DataValue, 0.63175, 0.000726631667931, -3.0129005609000002E-05, 0.63175, 0.63175
DataValue, 0.63225000000000009, 0.00070258235791700006, -3.0429981052000003E-05, 0.63225000000000009, 0.63225000000000009
DataValue, 0.63275, 0.000756030727644, -3.0361539757000003E-05, 0.63275, 0.63275
DataValue, 0.63325000000000009, 0.00079211167758300009, -3.0319202779E-05, 0.63325000000000009, 0.63325000000000009
DataValue, 0.63375, 0.00080233899643600011, -3.0207333111000003E-05, 0.63375, 0.63375
DataValue, 0.63425000000000009, 0.000719280098565, -3.0089449865E-05, 0.63425000000000009, 0.63425000000000009
DataValue, 0.63475, 0.000717010523658, -3.0084458558E-05, 0.63475, 0.63475
DataValue, 0.63525000000000009, 0.000693588517606, -2.9815571907000004E-05, 0.63525000000000009, 0.63525000000000009
DataValue, 0.63575, 0.000798469351139, -2.9950944736E-05, 0.63575, 0.63575
DataValue, 0.63625000000000009, 0.000695780618116, -2.9851113140000003E-05, 0.63625000000000009, 0.63625000000000009
DataValue, 0.63675, 0.00079606584040400007, -2.9640643334000002E-05, 0.63675, 0.63675
DataValue, 0.63725000000000009, 0.00084750540554500006, -2.9368358810000003E-05, 0.63725000000000009, 0.63725000000000009
DataValue, 0.63775, 0.000817965366878, -2.9112306947E-05, 0.63775, 0.63775
DataValue, 0.6382500000000001, 0.00077752140350600008, -2.8544889574000003E-05, 0.6382500000000001, 0.6382500000000001
DataValue, 0.63875, 0.00082408339949300007, -2.8647544241000003E-05, 0.63875, 0.63875
DataValue, 0.63925, 0.00073755672201500009, -2.8151520382000002E-05, 0.63925, 0.63925
DataValue, 0.63975, 0.00061676051700500006, -2.7942644010000003E-05, 0.63975, 0.63975
DataValue, 0.64025, 0.0006890845834280001, -2.7760877856E-05, 0.64025, 0.64025
DataValue, 0.64075, 0.000693736539688, -2.7682719519E-05, 0.64075, 0.64075
DataValue, 0.64125, 0.00069028284633500009, -2.7510348446000002E-05, 0.64125, 0.64125
DataValue, 0.64175, 0.000598497979809, -2.7405525543E-05, 0.64175, 0.64175
DataValue, 0.64225, 0.000635861768387, -2.7413412681000002E-05, 0.64225, 0.64225
DataValue, 0.64275, 0.000609916460235, -2.7483056328E-05, 0.64275, 0.64275
DataValue, 0.64325, 0.00058231473667500009, -2.7344998671000003E-05, 0.64325, 0.64325
DataValue, 0.64375, 0.000526096380781, -2.7441570637E-05, 0.64375, 0.64375
DataValue, 0.64425, 0.00049823388690100007, -2.7638101528000002E-05, 0.64425, 0.64425
DataValue, 0.64475, 0.000600274186581, -2.7800349926000002E-05, 0.64475, 0.64475
DataValue, 0.64525, 0.000516461150255, -2.7499638236000002E-05, 0.64525, 0.64525
DataValue, 0.64575, 0.00058476760750600008, -2.7980759114000002E-05, 0.64575, 0.64575
DataValue, 0.64625, 0.000557849591132, -2.8279902835000003E-05, 0.64625, 0.64625
DataValue, 0.64675, 0.000562494562473, -2.8409613151000003E-05, 0.64675, 0.64675
DataValue, 0.64725, 0.00047345153871000006, -2.8408439903000003E-05, 0.64725, 0.64725
DataValue, 0.64775, 0.00057834648760000007, -2.8625368941000002E-05, 0.64775, 0.64775
DataValue, 0.64825, 0.000568464573007, -2.8851598472000004E-05, 0.64825, 0.64825
DataValue, 0.64875, 0.00048498986871000005, -2.9194548915000004E-05, 0.64875, 0.64875
DataValue, 0.64925, 0.000532876991201, -2.932688767E-05, 0.64925, 0.64925
DataValue, 0.64975, 0.000469384598546, -2.9490336601000003E-05, 0.64975, 0.64975
DataValue, 0.65025, 0.000523417955264, -2.9593467843000003E-05, 0.65025, 0.65025
DataValue, 0.65075, 0.00054500735132, -2.9690754673E-05, 0.65075, 0.65075
DataValue, 0.65125, 0.00050448585534500006, -2.9726996218000003E-05, 0.65125, 0.65125
DataValue, 0.65175, 0.000497402157634, -2.9978964449000002E-05, 0.65175, 0.65175
DataValue, 0.65225, 0.000473014544696, -3.0178040106E-05, 0.65225, 0.65225
DataValue, 0.65275, 0.0005181034212, -3.0054285162E-05, 0.65275, 0.65275
DataValue, 0.65325, 0.000422759156208, -3.0253557270000002E-05, 0.65325, 0.65325
DataValue, 0.65375, 0.00033774785697500003, -3.0444522054000004E-05, 0.65375, 0.65375
DataValue, 0.65425, 0.00046479605953200006, -3.0013807191000003E-05, 0.65425, 0.65425
DataValue, 0.65475, 0.00045621811295900005, -2.9931650715000003E-05, 0.65475, 0.65475
DataValue, 0.65525, 0.00056031654821700006, -2.9827902836000003E-05, 0.65525, 0.65525
DataValue, 0.65575, 0.000540933338925, -2.9721388273000003E-05, 0.65575, 0.65575
DataValue, 0.65625, 0.00052972632693100007, -2.9522341720000003E-05, 0.65625, 0.65625
DataValue, 0.65675000000000006, 0.00054640293819800006, -2.9207481930000003E-05, 0.65675000000000006, 0.65675000000000006
DataValue, 0.65725, 0.00055095623247300007, -2.9142800486000002E-05, 0.65725, 0.65725
DataValue, 0.65775000000000006, 0.00051398715004300009, -2.8791084333E-05, 0.65775000000000006, 0.65775000000000006
DataValue, 0.65825, 0.00049642950762100008, -2.8472588383E-05, 0.65825, 0.65825
DataValue, 0.65875000000000006, 0.000487604818773, -2.8407894206E-05, 0.65875000000000006, 0.65875000000000006
DataValue, 0.65925, 0.00042132125236100004, -2.8106749596000002E-05, 0.65925, 0.65925
DataValue, 0.65975000000000006, 0.00046385158202600003, -2.7967713322E-05, 0.65975000000000006, 0.65975000000000006
DataValue, 0.66025, 0.000559562409762, -2.7644700822000003E-05, 0.66025, 0.66025
DataValue, 0.66075000000000006, 0.000545902526937, -2.7804655474E-05, 0.66075000000000006, 0.66075000000000006
DataValue, 0.66125, 0.000401402357966, -2.7469297493000002E-05, 0.66125, 0.66125
DataValue, 0.66175000000000006, 0.00043344459845700005, -2.7244328521E-05, 0.66175000000000006, 0.66175000000000006
DataValue, 0.66225, 0.00037093192804600004, -2.718016367E-05, 0.66225, 0.66225
DataValue, 0.66275000000000006, 0.000376274663722, -2.7301248338000004E-05, 0.66275000000000006, 0.66275000000000006
DataValue, 0.66325, 0.000447365251603, -2.7359119485000002E-05, 0.66325, 0.66325
DataValue, 0.66375000000000006, 0.00050053169252400008, -2.7258924092000002E-05, 0.66375000000000006, 0.66375000000000006
DataValue, 0.66425, 0.00051118893316, -2.7213442081000003E-05, 0.66425, 0.66425
DataValue, 0.66475000000000006, 0.00061661953805000006, -2.7337391657000003E-05, 0.66475000000000006, 0.66475000000000006
DataValue, 0.66525, 0.000609634502325, -2.7524707548000003E-05, 0.66525, 0.66525
DataValue, 0.66575000000000006, 0.00059393059928000008, -2.7679838240000002E-05, 0.66575000000000006, 0.66575000000000006
DataValue, 0.66625, 0.000510970421601, -2.7745749321000003E-05, 0.66625, 0.66625
DataValue, 0.66675000000000006, 0.00048079603584500006, -2.7960890293E-05, 0.66675000000000006, 0.66675000000000006
DataValue, 0.66725, 0.000307559384964, -2.8067293897000003E-05, 0.66725, 0.66725
DataValue, 0.66775000000000007, 0.000385205028579, -2.8401840609E-05, 0.66775000000000007, 0.66775000000000007
DataValue, 0.66825, 0.00054079235997100007, -2.8606424166000003E-05, 0.66825, 0.66825
DataValue, 0.66875000000000007, 0.000526068208274, -2.8778569686E-05, 0.66875000000000007, 0.66875000000000007
DataValue, 0.66925, 0.00054012984037400008, -2.8987755286E-05, 0.66925, 0.66925
DataValue, 0.66975000000000007, 0.00063522742129900006, -2.9574550354E-05, 0.66975000000000007, 0.66975000000000007
DataValue, 0.67025, 0.000649310240988, -2.9582730349000003E-05, 0.67025, 0.67025
DataValue, 0.67075000000000007, 0.000794317864347, -2.9747283406E-05, 0.67075000000000007, 0.67075000000000007
DataValue, 0.67125, 0.000602085667197, -2.9823135264E-05, 0.67125, 0.67125
DataValue, 0.67175000000000007, 0.000631202769, -3.0032389986000002E-05, 0.67175000000000007, 0.67175000000000007
DataValue, 0.67225, 0.000530670804437, -3.0129509469000003E-05, 0.67225, 0.67225
DataValue, 0.67275000000000007, 0.000492552819196, -2.9983872082000002E-05, 0.67275000000000007, 0.67275000000000007
DataValue, 0.67325, 0.00053774745902000006, -3.0020211852000004E-05, 0.67325, 0.67325
DataValue, 0.67375000000000007, 0.000584386987612, -3.0221677662000002E-05, 0.67375000000000007, 0.67375000000000007
DataValue, 0.67425, 0.00059919577324800009, -3.0118113500000002E-05, 0.67425, 0.67425
DataValue, 0.67475000000000007, 0.00062883447390000007, -2.9694907425000003E-05, 0.67475000000000007, 0.67475000000000007
DataValue, 0.67525, 0.00061002216534700008, -2.9841019568000003E-05, 0.67525, 0.67525
DataValue, 0.67575000000000007, 0.000575111247599, -2.9546446967000004E-05, 0.67575000000000007, 0.67575000000000007
DataValue, 0.67625, 0.000557187071536, -2.9236522096E-05, 0.67625, 0.67625
DataValue, 0.67675000000000007, 0.00062066531973, -2.9200602512000004E-05, 0.67675000000000007, 0.67675000000000007
DataValue, 0.67725, 0.000582209031563, -2.8945753002000002E-05, 0.67725, 0.67725
DataValue, 0.67775000000000007, 0.000597391393967, -2.8893306080000002E-05, 0.67775000000000007, 0.67775000000000007
DataValue, 0.67825, 0.000583625747822, -2.8723621654E-05, 0.67825, 0.67825
DataValue, 0.67875000000000008, 0.000619156984612, -2.8657514122E-05, 0.67875000000000008, 0.67875000000000008
DataValue, 0.67925, 0.00049278541700900006, -2.8220438253000002E-05, 0.67925, 0.67925
DataValue, 0.67975000000000008, 0.00048409469309300006, -2.7849942853000004E-05, 0.67975000000000008, 0.67975000000000008
DataValue, 0.68025, 0.00047719426220300005, -2.7632970159000003E-05, 0.68025, 0.68025
DataValue, 0.68075000000000008, 0.00060029531596200009, -2.7537067581E-05, 0.68075000000000008, 0.68075000000000008
DataValue, 0.68125, 0.000585831934586, -2.7436439268000002E-05, 0.68125, 0.68125
DataValue, 0.68175000000000008, 0.000618170190137, -2.7169804525000002E-05, 0.68175000000000008, 0.68175000000000008
DataValue, 0.68225, 0.000612390460446, -2.7116504498000002E-05, 0.68225, 0.68225
DataValue, 0.68275000000000008, 0.00050256866961700009, -2.7003432479000002E-05, 0.68275000000000008, 0.68275000000000008
DataValue, 0.68325, 0.00055720820091700006, -2.6949364837000003E-05, 0.68325, 0.68325
DataValue, 0.68375000000000008, 0.00057176325935900008, -2.6918729418000002E-05, 0.68375000000000008, 0.68375000000000008
DataValue, 0.68425, 0.00056486984249200006, -2.7192230846000003E-05, 0.68425, 0.68425
DataValue, 0.68475000000000008, 0.0005670337122870001, -2.7165315259000002E-05, 0.68475000000000008, 0.68475000000000008
DataValue, 0.68525, 0.00073139637243000008, -2.7354813938000003E-05, 0.68525, 0.68525
DataValue, 0.68575000000000008, 0.000652792165056, -2.7584383133000002E-05, 0.68575000000000008, 0.68575000000000008
DataValue, 0.68625, 0.000638314639218, -2.7668582334E-05, 0.68625, 0.68625
DataValue, 0.68675000000000008, 0.00060347421094800006, -2.8082267818000002E-05, 0.68675000000000008, 0.68675000000000008
DataValue, 0.68725, 0.00065284146694500006, -2.8303993531E-05, 0.68725, 0.68725
DataValue, 0.68775000000000008, 0.00079504383029400006, -2.8405167541E-05, 0.68775000000000008, 0.68775000000000008
DataValue, 0.68825, 0.000740855408367, -2.8724516596E-05, 0.68825, 0.68825
DataValue, 0.68875000000000008, 0.000758800713811, -2.8737100365000002E-05, 0.68875000000000008, 0.68875000000000008
DataValue, 0.68925, 0.00067501590820000007, -2.9023058232000002E-05, 0.68925, 0.68925
DataValue, 0.68975000000000009, 0.000686293409672, -2.9213968446000002E-05, 0.68975000000000009, 0.68975000000000009
DataValue, 0.69025, 0.000610332353972, -2.9568160244000004E-05, 0.69025, 0.69025
DataValue, 0.69075000000000009, 0.000447400496341, -2.9756287404000004E-05, 0.69075000000000009, 0.69075000000000009
DataValue, 0.69125, 0.00054736860329300009, -2.9585344237E-05, 0.69125, 0.69125
DataValue, 0.69175000000000009, 0.00052258622599800006, -2.9785845982000002E-05, 0.69175000000000009, 0.69175000000000009
DataValue, 0.69225, 0.00060609623324100006, -2.9886236007000003E-05, 0.69225, 0.69225
DataValue, 0.69275000000000009, 0.00057639408623800007, -2.9773402275E-05, 0.69275000000000009, 0.69275000000000009
DataValue, 0.69325, 0.00061997456941800008, -2.9935803468000002E-05, 0.69325, 0.69325
DataValue, 0.69375000000000009, 0.000536260253284, -2.9844850360000003E-05, 0.69375000000000009, 0.69375000000000009
DataValue, 0.69425, 0.00054937036475200007, -3.0003573556000004E-05, 0.69425, 0.69425
DataValue, 0.69475000000000009, 0.000402071978897, -2.9559170798000003E-05, 0.69475000000000009, 0.69475000000000009
DataValue, 0.69525, 0.00047463568626000005, -2.9564958822E-05, 0.69525, 0.69525
DataValue, 0.69575000000000009, 0.00046724893036300004, -2.9231376175000002E-05, 0.69575000000000009, 0.69575000000000009
DataValue, 0.69625, 0.00048317134496800003, -2.8925102015000002E-05, 0.69625, 0.69625
DataValue, 0.69675000000000009, 0.00046283658593900006, -2.8928849133000003E-05, 0.69675000000000009, 0.69675000000000009
DataValue, 0.69725, 0.000491312297527, -2.8570029826000003E-05, 0.69725, 0.69725
DataValue, 0.69775000000000009, 0.00045462517300600005, -2.8520575142000003E-05, 0.69775000000000009, 0.69775000000000009
DataValue, 0.69825, 0.00046905330964400004, -2.8424994525000003E-05, 0.69825, 0.69825
DataValue, 0.69875000000000009, 0.00041587985470000003, -2.8142334486000003E-05, 0.69875000000000009, 0.69875000000000009
DataValue, 0.69925, 0.00048638545558800004, -2.7894418963000002E-05, 0.69925, 0.69925
DataValue, 0.69975000000000009, 0.000583646935411, -2.7753145332E-05, 0.69975000000000009, 0.69975000000000009
DataValue, 0.70025, 0.00054637476569000009, -2.7624622817E-05, 0.70025, 0.70025
DataValue, 0.7007500000000001, 0.000586720067076, -2.7608768505E-05, 0.7007500000000001, 0.7007500000000001
DataValue, 0.70125, 0.000552020559553, -2.7312922612E-05, 0.70125, 0.70125
DataValue, 0.7017500000000001, 0.000560556189157, -2.7333951948000002E-05, 0.7017500000000001, 0.7017500000000001
DataValue, 0.70225, 0.000586050446145, -2.7009515179E-05, 0.70225, 0.70225
DataValue, 0.7027500000000001, 0.00047235199599500005, -2.6914967748000002E-05, 0.7027500000000001, 0.7027500000000001
DataValue, 0.70325, 0.00045977756963100006, -2.7019274057E-05, 0.70325, 0.70325
DataValue, 0.7037500000000001, 0.00055920996237500008, -2.6949097446000002E-05, 0.7037500000000001, 0.7037500000000001
DataValue, 0.70425, 0.000551752687898, -2.7075047910000004E-05, 0.70425, 0.70425
DataValue, 0.7047500000000001, 0.00077012053225200008, -2.7274403692E-05, 0.7047500000000001, 0.7047500000000001
DataValue, 0.70525, 0.000619889993686, -2.7262951335E-05, 0.70525, 0.70525
DataValue, 0.70575, 0.000615090015344, -2.7461412174000002E-05, 0.70575, 0.70575
DataValue, 0.70625, 0.00048790086293600004, -2.7721909646000002E-05, 0.70625, 0.70625
DataValue, 0.70675, 0.000434607587522, -2.7794378184E-05, 0.70675, 0.70675
DataValue, 0.70725, 0.00045193970436200004, -2.8201324312E-05, 0.70725, 0.70725
DataValue, 0.70775, 0.00039410722092700004, -2.8278280297000002E-05, 0.70775, 0.70775
DataValue, 0.70825, 0.000423189107096, -2.8236670914000004E-05, 0.70825, 0.70825
DataValue, 0.70875, 0.00046374584781000005, -2.8814727557000004E-05, 0.70875, 0.70875
DataValue, 0.70925, 0.000452559965197, -2.8826067137E-05, 0.70925, 0.70925
DataValue, 0.70975, 0.000446448975708, -2.9086830182000004E-05, 0.70975, 0.70975
DataValue, 0.71025, 0.00053381442558, -2.9405913665E-05, 0.71025, 0.71025
DataValue, 0.71075, 0.00060885917628200007, -2.9535862268000004E-05, 0.71075, 0.71075
DataValue, 0.71125, 0.000596439815126, -2.9621263820000002E-05, 0.71125, 0.71125
DataValue, 0.71175, 0.000527844415046, -2.9848821214000003E-05, 0.71175, 0.71175
DataValue, 0.71225, 0.000512577476911, -3.0042569051E-05, 0.71225, 0.71225
DataValue, 0.71275, 0.00041750806849400005, -3.0020770282000003E-05, 0.71275, 0.71275
DataValue, 0.71325, 0.00047264096792800004, -3.0140190574000004E-05, 0.71325, 0.71325
DataValue, 0.71375, 0.00055459322175, -2.9910635931E-05, 0.71375, 0.71375
