
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.48725, 0.000576161488425, -2.4957505957000002E-05, 0.48725, 0.48725
DataValue, 0.48775, 0.000760555791203, -2.5094514058000002E-05, 0.48775, 0.48775
DataValue, 0.48825, 0.000724883633666, -2.5241884941000003E-05, 0.48825, 0.48825
DataValue, 0.48875, 0.0006840449641460001, -2.5604884286000003E-05, 0.48875, 0.48875
DataValue, 0.48925, 0.000763607793488, -2.5667985028000003E-05, 0.48925, 0.48925
DataValue, 0.48975, 0.000730522384401, -2.5957175239000003E-05, 0.48975, 0.48975
DataValue, 0.49025, 0.00071243610000200006, -2.6406960387000003E-05, 0.49025, 0.49025
DataValue, 0.49075, 0.00072796380845800007, -2.6483246984E-05, 0.49075, 0.49075
DataValue, 0.49125, 0.000769246544223, -2.6515112040000002E-05, 0.49125, 0.49125
DataValue, 0.49175, 0.000680781493429, -2.6792822609E-05, 0.49175, 0.49175
DataValue, 0.49225, 0.00066717097070100007, -2.6963023629E-05, 0.49225, 0.49225
DataValue, 0.49275, 0.00069750042166600006, -2.7068770578E-05, 0.49275, 0.49275
DataValue, 0.49325, 0.00073693646118000011, -2.7275200409000002E-05, 0.49325, 0.49325
DataValue, 0.49375, 0.000771706458181, -2.7367508665E-05, 0.49375, 0.49375
DataValue, 0.49425, 0.0006239499198270001, -2.7649972253E-05, 0.49425, 0.49425
DataValue, 0.49475, 0.000563467212487, -2.7827642043000003E-05, 0.49475, 0.49475
DataValue, 0.49525, 0.00067725026747200007, -2.7775797207000003E-05, 0.49525, 0.49525
DataValue, 0.49575, 0.000696978822816, -2.7906053219E-05, 0.49575, 0.49575
DataValue, 0.49625, 0.00072675850242400006, -2.7900669011E-05, 0.49625, 0.49625
DataValue, 0.49675, 0.000700467848219, -2.8006988941000003E-05, 0.49675, 0.49675
DataValue, 0.49725, 0.0006770740146750001, -2.7973474062E-05, 0.49725, 0.49725
DataValue, 0.49775, 0.00063784944359200006, -2.7638676329000002E-05, 0.49775, 0.49775
DataValue, 0.49825, 0.00069036742206700006, -2.7711983421E-05, 0.49825, 0.49825
DataValue, 0.49875, 0.00063273229170600007, -2.7503692763E-05, 0.49875, 0.49875
DataValue, 0.49925, 0.000708728621248, -2.7457623219E-05, 0.49925, 0.49925
DataValue, 0.49975, 0.00061157991876800006, -2.7078263884000003E-05, 0.49975, 0.49975
DataValue, 0.50025000000000008, -0.99745428562164307, -8.2397738879000007E-05, 0.50025000000000008, 0.50025000000000008
DataValue, 0.50075, -0.99847549200058006, -0.00020250871602900001, 0.50075, 0.50075
DataValue, 0.50125000000000008, -0.998461723327637, -0.00036456147790900003, 0.50125000000000008, 0.50125000000000008
DataValue, 0.50175, -0.99850755929946911, -0.000535429746378, 0.50175, 0.50175
DataValue, 0.50225000000000009, -0.998464703559875, -0.00073513935785700011, 0.50225000000000009, 0.50225000000000009
DataValue, 0.50275, -0.99857169389724709, -0.00094405986601500008, 0.50275, 0.50275
DataValue, 0.50325000000000009, -0.99859851598739613, -0.001136651844718, 0.50325000000000009, 0.50325000000000009
DataValue, 0.50375, -0.998587012290955, -0.001303622382693, 0.50375, 0.50375
DataValue, 0.50425, -0.998481273651123, -0.0014419717481360002, 0.50425, 0.50425
DataValue, 0.50475, -0.9984689354896541, -0.0015512977261100001, 0.50475, 0.50475
DataValue, 0.50525, -0.99858570098876909, -0.0016347635537390002, 0.50525, 0.50525
DataValue, 0.50575, -0.99868023395538308, -0.0016973809106280002, 0.50575, 0.50575
DataValue, 0.50625, -0.99860996007919312, -0.001743538654409, 0.50625, 0.50625
DataValue, 0.50675, -0.998678207397461, -0.001776565099135, 0.50675, 0.50675
DataValue, 0.50725, -0.99861079454422008, -0.0017987480387090002, 0.50725, 0.50725
DataValue, 0.50775, -0.99860715866088912, -0.0018120949389410002, 0.50775, 0.50775
DataValue, 0.50825, -0.99864858388900712, -0.001818930846639, 0.50825, 0.50825
DataValue, 0.50875, -0.99860459566116311, -0.001820022705942, 0.50875, 0.50875
DataValue, 0.50925, -0.99860668182373, -0.00181676086504, 0.50925, 0.50925
DataValue, 0.50975, -0.99849057197570812, -0.0018097901484000001, 0.50975, 0.50975
DataValue, 0.51025, -0.9984078407287601, -0.001799349091016, 0.51025, 0.51025
DataValue, 0.51075, -0.99839073419570912, -0.0017872191965580002, 0.51075, 0.51075
DataValue, 0.51125, -0.99840563535690308, -0.0017739377217370002, 0.51125, 0.51125
DataValue, 0.51175, -0.998378455638885, -0.0017596385441720002, 0.51175, 0.51175
DataValue, 0.51225, -0.99834156036376909, -0.0017445071134720002, 0.51225, 0.51225
DataValue, 0.51275, -0.99845886230468706, -0.001729530980811, 0.51275, 0.51275
DataValue, 0.51325, -0.998501300811768, -0.0017142803408210002, 0.51325, 0.51325
DataValue, 0.51375, -0.99846398830413807, -0.0016992164310070002, 0.51375, 0.51375
DataValue, 0.51425, -0.99844408035278309, -0.0016843632329260002, 0.51425, 0.51425
DataValue, 0.51475, -0.99847453832626309, -0.001669842982665, 0.51475, 0.51475
DataValue, 0.51525, -0.998378574848175, -0.001656019827351, 0.51525, 0.51525
DataValue, 0.51575, -0.99833124876022306, -0.001643450814299, 0.51575, 0.51575
DataValue, 0.51625, -0.99827450513839711, -0.001631748862565, 0.51625, 0.51625
DataValue, 0.51675, -0.99839895963668812, -0.001618999987841, 0.51675, 0.51675
DataValue, 0.51725, -0.998387098312378, -0.0016070763813330002, 0.51725, 0.51725
DataValue, 0.51775, -0.99832260608673107, -0.0015962723409760002, 0.51775, 0.51775
DataValue, 0.51825, -0.998373508453369, -0.0015858694678170002, 0.51825, 0.51825
DataValue, 0.51875, -0.99846112728118908, -0.0015760664828120001, 0.51875, 0.51875
DataValue, 0.51925, -0.998470485210419, -0.0015674820169810002, 0.51925, 0.51925
DataValue, 0.51975, -0.998489677906036, -0.001559298019856, 0.51975, 0.51975
DataValue, 0.52025, -0.99840319156646706, -0.001551718451083, 0.52025, 0.52025
DataValue, 0.52075, -0.99840372800827, -0.0015441956929860001, 0.52075, 0.52075
DataValue, 0.52125, -0.998375833034515, -0.0015369263710450002, 0.52125, 0.52125
DataValue, 0.52175, -0.9983579516410831, -0.0015301781240850002, 0.52175, 0.52175
DataValue, 0.52225, -0.99838596582412709, -0.0015240609645840002, 0.52225, 0.52225
DataValue, 0.52275, -0.99839729070663408, -0.001517734141089, 0.52275, 0.52275
DataValue, 0.52325, -0.99832785129547108, -0.001512621645816, 0.52325, 0.52325
DataValue, 0.52375, -0.9983716607093811, -0.0015063015744090002, 0.52375, 0.52375
DataValue, 0.52425, -0.99840325117111206, -0.001500378595665, 0.52425, 0.52425
DataValue, 0.52475, -0.99839979410171509, -0.0014947814634070002, 0.52475, 0.52475
DataValue, 0.52525, -0.998453795909882, -0.0014896626817060001, 0.52525, 0.52525
DataValue, 0.52575, -0.99849027395248413, -0.0014849976869300001, 0.52575, 0.52575
DataValue, 0.52625, -0.99843531847000111, -0.0014802825171500002, 0.52625, 0.52625
DataValue, 0.52675, -0.998417913913727, -0.001475471770391, 0.52675, 0.52675
DataValue, 0.52725, -0.998509287834167, -0.0014707376249130002, 0.52725, 0.52725
DataValue, 0.52775, -0.998375833034515, -0.001466148998588, 0.52775, 0.52775
DataValue, 0.52825, -0.998364865779877, -0.0014615660766140002, 0.52825, 0.52825
DataValue, 0.52875, -0.998345255851746, -0.001457210979424, 0.52875, 0.52875
DataValue, 0.52925, -0.99835169315338113, -0.001452613039874, 0.52925, 0.52925
DataValue, 0.52975, -0.99836689233779907, -0.0014481729594990002, 0.52975, 0.52975
DataValue, 0.53025, -0.99823671579361006, -0.0014443112304430002, 0.53025, 0.53025
DataValue, 0.53075, -0.9983051419258121, -0.0014395643956960002, 0.53075, 0.53075
DataValue, 0.53125, -0.998367369174957, -0.001435154932551, 0.53125, 0.53125
DataValue, 0.53175000000000006, -0.998361945152283, -0.001430969452485, 0.53175000000000006, 0.53175000000000006
DataValue, 0.53225, -0.99840044975280806, -0.0014272563857960002, 0.53225, 0.53225
DataValue, 0.53275000000000006, -0.998325824737549, -0.0014231844106690002, 0.53275000000000006, 0.53275000000000006
DataValue, 0.53325, -0.99840205907821611, -0.0014198524877430002, 0.53325, 0.53325
DataValue, 0.53375000000000006, -0.99849200248718306, -0.0014163459418340002, 0.53375000000000006, 0.53375000000000006
DataValue, 0.53425, -0.99841994047164906, -0.0014130617491900002, 0.53425, 0.53425
DataValue, 0.53475000000000006, -0.99828791618347212, -0.0014099860563870001, 0.53475000000000006, 0.53475000000000006
DataValue, 0.53525, -0.99819439649581909, -0.001406955183484, 0.53525, 0.53525
DataValue, 0.53575000000000006, -0.998131811618805, -0.0014041492249820002, 0.53575000000000006, 0.53575000000000006
DataValue, 0.53625, -0.99826949834823608, -0.001401848858222, 0.53625, 0.53625
DataValue, 0.53675000000000006, -0.99826097488403309, -0.0013998405775060001, 0.53675000000000006, 0.53675000000000006
DataValue, 0.53725, -0.99823504686355613, -0.0013974101748320002, 0.53725, 0.53725
DataValue, 0.53775000000000006, -0.998226404190063, -0.0013951354194430001, 0.53775000000000006, 0.53775000000000006
DataValue, 0.53825, -0.99821102619171109, -0.0013927854597570002, 0.53825, 0.53825
DataValue, 0.53875000000000006, -0.99828386306762706, -0.0013908041873950002, 0.53875000000000006, 0.53875000000000006
DataValue, 0.53925, -0.99818694591522206, -0.0013894317671660002, 0.53925, 0.53925
DataValue, 0.53975000000000006, -0.99827170372009311, -0.001387968775816, 0.53975000000000006, 0.53975000000000006
DataValue, 0.54025, -0.99833899736404408, -0.0013866684166710002, 0.54025, 0.54025
DataValue, 0.54075000000000006, -0.99829733371734608, -0.001385719398968, 0.54075000000000006, 0.54075000000000006
DataValue, 0.54125, -0.99821609258651711, -0.0013842162443320001, 0.54125, 0.54125
DataValue, 0.54175000000000006, -0.99831563234329213, -0.0013832686236130002, 0.54175000000000006, 0.54175000000000006
DataValue, 0.54225, -0.99830299615860008, -0.001382100279443, 0.54225, 0.54225
DataValue, 0.54275000000000007, -0.99840444326400712, -0.0013813154073430002, 0.54275000000000007, 0.54275000000000007
DataValue, 0.54325, -0.99846357107162509, -0.0013801775639880002, 0.54325, 0.54325
DataValue, 0.54375000000000007, -0.998367488384247, -0.001379554043524, 0.54375000000000007, 0.54375000000000007
DataValue, 0.54425, -0.99840438365936313, -0.0013783656759190001, 0.54425, 0.54425
DataValue, 0.54475000000000007, -0.99853008985519409, -0.0013763844035570001, 0.54475000000000007, 0.54475000000000007
DataValue, 0.54525, -0.9984493255615231, -0.001375204068609, 0.54525, 0.54525
DataValue, 0.54575000000000007, -0.99853080511093106, -0.001374049112201, 0.54575000000000007, 0.54575000000000007
DataValue, 0.54625, -0.9984577298164371, -0.001372501021251, 0.54625, 0.54625
DataValue, 0.54675000000000007, -0.998312413692474, -0.001371373422444, 0.54675000000000007, 0.54675000000000007
DataValue, 0.54725, -0.998381614685059, -0.00136995583307, 0.54725, 0.54725
DataValue, 0.54775000000000007, -0.9983383417129521, -0.0013681893469770002, 0.54775000000000007, 0.54775000000000007
DataValue, 0.54825, -0.99833345413208008, -0.0013663626741620002, 0.54825, 0.54825
DataValue, 0.54875000000000007, -0.99826139211654707, -0.0013647732557730001, 0.54875000000000007, 0.54875000000000007
DataValue, 0.54925, -0.9982220530509951, -0.001362821669318, 0.54925, 0.54925
DataValue, 0.54975000000000007, -0.998178720474243, -0.0013609798625110001, 0.54975000000000007, 0.54975000000000007
DataValue, 0.55025, -0.00027398654492600004, -0.001457956270315, 0.55025, 0.55025
DataValue, 0.55075000000000007, 0.000740397255868, -0.001619401504286, 0.55075000000000007, 0.55075000000000007
DataValue, 0.55125, 0.00067692599259300008, -0.001688966178335, 0.55125, 0.55125
DataValue, 0.55175000000000007, 0.000735562003683, -0.0016908722464000002, 0.55175000000000007, 0.55175000000000007
DataValue, 0.55225, 0.00080245878780300006, -0.0016531887231390002, 0.55225, 0.55225
DataValue, 0.55275000000000007, 0.00081652041990300012, -0.001590609084815, 0.55275000000000007, 0.55275000000000007
DataValue, 0.55325, 0.00068034452851900009, -0.0015089969383550001, 0.55325, 0.55325
DataValue, 0.55375000000000008, 0.000775082618929, -0.0014124704757710002, 0.55375000000000008, 0.55375000000000008
DataValue, 0.55425, 0.00068997271591800008, -0.001305293058977, 0.55425, 0.55425
DataValue, 0.55475000000000008, 0.00067118857987200011, -0.001193726900965, 0.55475000000000008, 0.55475000000000008
DataValue, 0.55525, 0.00061524508055300008, -0.001082160510123, 0.55525, 0.55525
DataValue, 0.55575000000000008, 0.000652207119856, -0.00097440154058900006, 0.55575000000000008, 0.55575000000000008
DataValue, 0.55625, 0.000701391138136, -0.00087340257596200011, 0.55625, 0.55625
DataValue, 0.55675000000000008, 0.000753232452553, -0.000779835798312, 0.55675000000000008, 0.55675000000000008
DataValue, 0.55725, 0.000717426359188, -0.0006940683815630001, 0.55725, 0.55725
DataValue, 0.55775000000000008, 0.00066172250080900007, -0.00061627238756, 0.55775000000000008, 0.55775000000000008
DataValue, 0.55825, 0.000746184028685, -0.00054667738732, 0.55825, 0.55825
DataValue, 0.55875000000000008, 0.000685412320308, -0.00048465401050600004, 0.55875000000000008, 0.55875000000000008
DataValue, 0.55925, 0.00080634246114600011, -0.00042991427471900003, 0.55925, 0.55925
DataValue, 0.55975000000000008, 0.000852079829201, -0.00038196690729800004, 0.55975000000000008, 0.55975000000000008
DataValue, 0.56025, 0.00069374358281500007, -0.00033996705315100003, 0.56025, 0.56025
DataValue, 0.56075000000000008, 0.000749214843381, -0.00030391037580600004, 0.56075000000000008, 0.56075000000000008
DataValue, 0.56125, 0.0007160237291830001, -0.000272159988526, 0.56125, 0.56125
DataValue, 0.56175000000000008, 0.00071047659730500009, -0.000244651571847, 0.56175000000000008, 0.56175000000000008
DataValue, 0.56225, 0.00075169588672000008, -0.00022106395044800003, 0.56225, 0.56225
DataValue, 0.56275000000000008, 0.00077162188245, -0.00020048640726600002, 0.56275000000000008, 0.56275000000000008
DataValue, 0.56325, 0.00082509842468400012, -0.000182176721864, 0.56325, 0.56325
DataValue, 0.56375000000000008, 0.000662610633299, -0.00016608177975300001, 0.56375000000000008, 0.56375000000000008
DataValue, 0.56425, 0.00073416641680500009, -0.00015205696399800002, 0.56425, 0.56425
DataValue, 0.56475000000000009, 0.00074504921212800008, -0.000139609328471, 0.56475000000000009, 0.56475000000000009
DataValue, 0.56525, 0.00069549161708000007, -0.00012853092630400002, 0.56525, 0.56525
DataValue, 0.56575000000000009, 0.00075486768037100009, -0.000118205665785, 0.56575000000000009, 0.56575000000000009
DataValue, 0.56625, 0.00078866496915000006, -0.00010955133620900001, 0.56625, 0.56625
DataValue, 0.56675000000000009, 0.00073136819992200011, -0.000101717276266, 0.56675000000000009, 0.56675000000000009
DataValue, 0.56725, 0.000828256073873, -9.463800961400001E-05, 0.56725, 0.56725
DataValue, 0.56775000000000009, 0.0009366118465550001, -8.8194341515000012E-05, 0.56775000000000009, 0.56775000000000009
DataValue, 0.56825, 0.0008799071074460001, -8.2766149717E-05, 0.56825, 0.56825
DataValue, 0.56875000000000009, 0.00085621024482, -7.774693949600001E-05, 0.56875000000000009, 0.56875000000000009
DataValue, 0.56925, 0.000796453503426, -7.3212890129000012E-05, 0.56925, 0.56925
DataValue, 0.56975000000000009, 0.000711005239282, -6.9237881689000009E-05, 0.56975000000000009, 0.56975000000000009
DataValue, 0.57025, 0.00073286244878500008, -6.5756219556000007E-05, 0.57025, 0.57025
DataValue, 0.57075000000000009, 0.000698550662491, -6.2464983785E-05, 0.57075000000000009, 0.57075000000000009
DataValue, 0.57125, 0.000811664038338, -5.9446319938E-05, 0.57125, 0.57125
DataValue, 0.57175, 0.00082433014176800008, -5.7110446505000007E-05, 0.57175, 0.57175
DataValue, 0.57225, 0.000832745980006, -5.4436186474000004E-05, 0.57225, 0.57225
DataValue, 0.57275, 0.0008225891506300001, -5.2343460993E-05, 0.57275, 0.57275
DataValue, 0.57325, 0.000774032436311, -5.0529495638000006E-05, 0.57325, 0.57325
DataValue, 0.57375, 0.00085759878857100005, -4.8891924962E-05, 0.57375, 0.57375
DataValue, 0.57425, 0.00086222961545, -4.7176908993E-05, 0.57425, 0.57425
DataValue, 0.57475, 0.00079505791654800009, -4.5588531066000005E-05, 0.57475, 0.57475
DataValue, 0.57525, 0.000786416523624, -4.4231353968E-05, 0.57525, 0.57525
DataValue, 0.57575, 0.000791604223195, -4.308080679E-05, 0.57575, 0.57575
DataValue, 0.57625, 0.00081382790813200009, -4.1760180466000006E-05, 0.57625, 0.57625
DataValue, 0.57675, 0.000788883480709, -4.0779315896E-05, 0.57675, 0.57675
DataValue, 0.57725, 0.000784069416113, -3.9701055357E-05, 0.57725, 0.57725
DataValue, 0.57775, 0.0007763302419330001, -3.9026268496000005E-05, 0.57775, 0.57775
DataValue, 0.57825, 0.00089894491247800011, -3.7783480366E-05, 0.57825, 0.57825
DataValue, 0.57875, 0.000962719263043, -3.7092198909000006E-05, 0.57875, 0.57875
DataValue, 0.57925, 0.00094301183708, -3.5858458432000004E-05, 0.57925, 0.57925
DataValue, 0.57975, 0.000817225314677, -3.5068125726E-05, 0.57975, 0.57975
DataValue, 0.58025, 0.0007965451804920001, -3.4298293031E-05, 0.58025, 0.58025
DataValue, 0.58075, 0.0009405730525030001, -3.3476360841E-05, 0.58075, 0.58075
DataValue, 0.58125, 0.00083650980377600011, -3.2840209315E-05, 0.58125, 0.58125
DataValue, 0.58175, 0.00081124115968100007, -3.2170821214000006E-05, 0.58175, 0.58175
DataValue, 0.58225, 0.00078314606798800008, -3.1376574043E-05, 0.58225, 0.58225
DataValue, 0.58275, 0.000716925947927, -3.0976465496000005E-05, 0.58275, 0.58275
DataValue, 0.58325, 0.00067251367727300007, -3.0278599297000003E-05, 0.58325, 0.58325
DataValue, 0.58375, 0.00065975601319200007, -2.9948259908E-05, 0.58375, 0.58375
DataValue, 0.58425, 0.00078452756861200007, -2.9579667171E-05, 0.58425, 0.58425
DataValue, 0.58475, 0.000844869296998, -2.9127602829000003E-05, 0.58475, 0.58475
DataValue, 0.58525, 0.00091620656894500008, -2.8585451219E-05, 0.58525, 0.58525
DataValue, 0.58575, 0.00092914752895000008, -2.8313626899E-05, 0.58575, 0.58575
DataValue, 0.58625, 0.00098482321482200015, -2.8342919904000004E-05, 0.58625, 0.58625
DataValue, 0.58675, 0.000937415345106, -2.7885933378000003E-05, 0.58675, 0.58675
DataValue, 0.58725, 0.000891790783498, -2.7815771318000003E-05, 0.58725, 0.58725
DataValue, 0.58775, 0.000869214592967, -2.7944544854000004E-05, 0.58775, 0.58775
DataValue, 0.58825, 0.000866141461302, -2.7580286769000002E-05, 0.58825, 0.58825
DataValue, 0.58875, 0.00082333630416500008, -2.7600686735000002E-05, 0.58875, 0.58875
DataValue, 0.58925, 0.00073772587347800006, -2.766342368E-05, 0.58925, 0.58925
DataValue, 0.58975, 0.00073270738357700011, -2.7482594305000003E-05, 0.58975, 0.58975
DataValue, 0.59025, 0.00079250638373200006, -2.7605341529E-05, 0.59025, 0.59025
DataValue, 0.59075, 0.000833119498566, -2.7764737752E-05, 0.59075, 0.59075
DataValue, 0.59125, 0.00080774514935900012, -2.7764386687000004E-05, 0.59125, 0.59125
DataValue, 0.59175, 0.000749813974835, -2.7705676985000004E-05, 0.59175, 0.59175
DataValue, 0.59225, 0.00075135054066800008, -2.7990852686000002E-05, 0.59225, 0.59225
DataValue, 0.59275, 0.00080187380081000006, -2.7912778023000002E-05, 0.59275, 0.59275
DataValue, 0.59325, 0.00072115502553100007, -2.8097858376E-05, 0.59325, 0.59325
DataValue, 0.59375, 0.00077513197902600011, -2.8363654565000004E-05, 0.59375, 0.59375
DataValue, 0.59425000000000006, 0.000757828063797, -2.8345506507E-05, 0.59425000000000006, 0.59425000000000006
DataValue, 0.59475, 0.00088770268485, -2.8305532396E-05, 0.59475, 0.59475
DataValue, 0.59525000000000006, 0.00085547013441100012, -2.8557360565E-05, 0.59525000000000006, 0.59525000000000006
DataValue, 0.59575, 0.00067787757143400007, -2.8514185033E-05, 0.59575, 0.59575
DataValue, 0.59625000000000006, 0.000780954025686, -2.8506159651000002E-05, 0.59625000000000006, 0.59625000000000006
DataValue, 0.59675, 0.0007197241648100001, -2.8482669222000003E-05, 0.59675, 0.59675
DataValue, 0.59725000000000006, 0.000759435119107, -2.8233258490000003E-05, 0.59725000000000006, 0.59725000000000006
DataValue, 0.59775, 0.00081181910354600009, -2.7997397410000002E-05, 0.59775, 0.59775
DataValue, 0.59825000000000006, 0.00085336266784000008, -2.7894993764000002E-05, 0.59825000000000006, 0.59825000000000006
DataValue, 0.59875, 0.00091937131946900007, -2.7760108424E-05, 0.59875, 0.59875
DataValue, 0.59925000000000006, 0.000752464169636, -2.7535641493000002E-05, 0.59925000000000006, 0.59925000000000006
DataValue, 0.59975, 0.000753852713387, -2.7084905014000004E-05, 0.59975, 0.59975
DataValue, 0.60025000000000006, 0.000786874676123, -2.6912368412000003E-05, 0.60025000000000006, 0.60025000000000006
DataValue, 0.60075, 0.000736414862331, -2.6630477805000003E-05, 0.60075, 0.60075
DataValue, 0.60125000000000006, 0.000735357636586, -2.6634210371E-05, 0.60125000000000006, 0.60125000000000006
DataValue, 0.60175, 0.00077792315278200008, -2.6255647754000003E-05, 0.60175, 0.60175
DataValue, 0.60225000000000006, 0.000709997315425, -2.6022134989000002E-05, 0.60225000000000006, 0.60225000000000006
DataValue, 0.60275, 0.00072833034209900008, -2.5689560061000002E-05, 0.60275, 0.60275
DataValue, 0.60325000000000006, 0.000757123227231, -2.546370888E-05, 0.60325000000000006, 0.60325000000000006
DataValue, 0.60375, 0.00076990906382000011, -2.5365163310000002E-05, 0.60375, 0.60375
DataValue, 0.60425000000000006, 0.000782828894444, -2.5221694159000003E-05, 0.60425000000000006, 0.60425000000000006
DataValue, 0.60475, 0.000775815686211, -2.4956289053000004E-05, 0.60475, 0.60475
DataValue, 0.60525000000000007, 0.00077102275099600009, -2.5006973374E-05, 0.60525000000000007, 0.60525000000000007
DataValue, 0.60575, 0.000764390162658, -2.4877654141000003E-05, 0.60575, 0.60575
DataValue, 0.60625000000000007, 0.0007307761115950001, -2.4663730073E-05, 0.60625000000000007, 0.60625000000000007
DataValue, 0.60675, 0.00073465280002, -2.4715351174E-05, 0.60675, 0.60675
DataValue, 0.60725000000000007, 0.000827015552204, -2.4622790079000002E-05, 0.60725000000000007, 0.60725000000000007
DataValue, 0.60775, 0.00092164799571000007, -2.4811253752000003E-05, 0.60775, 0.60775
DataValue, 0.60825000000000007, 0.00080565176904200011, -2.4837288947000003E-05, 0.60825000000000007, 0.60825000000000007
DataValue, 0.60875, 0.000911188079044, -2.5219247618E-05, 0.60875, 0.60875
DataValue, 0.60925000000000007, 0.000764742551837, -2.5307906981000002E-05, 0.60925000000000007, 0.60925000000000007
DataValue, 0.60975, 0.000836530991364, -2.5291954444000002E-05, 0.60975, 0.60975
DataValue, 0.61025000000000007, 0.000809577701148, -2.5357068807000002E-05, 0.61025000000000007, 0.61025000000000007
DataValue, 0.61075, 0.00082402001135100007, -2.5365639885000003E-05, 0.61075, 0.61075
DataValue, 0.61125000000000007, 0.000743688899092, -2.5643894332000002E-05, 0.61125000000000007, 0.61125000000000007
DataValue, 0.61175, 0.00083804636960800008, -2.6045330742000003E-05, 0.61175, 0.61175
DataValue, 0.61225000000000007, 0.000778409535997, -2.6204292226000002E-05, 0.61225000000000007, 0.61225000000000007
DataValue, 0.61275, 0.00072664575418500009, -2.6331499612E-05, 0.61275, 0.61275
DataValue, 0.61325000000000007, 0.00077289761975400011, -2.6273586627000002E-05, 0.61325000000000007, 0.61325000000000007
DataValue, 0.61375, 0.000713204382919, -2.6527122827E-05, 0.61375, 0.61375
DataValue, 0.61425000000000007, 0.00088477757526600009, -2.6763222195000003E-05, 0.61425000000000007, 0.61425000000000007
DataValue, 0.61475, 0.00075414875755100007, -2.6807838367E-05, 0.61475, 0.61475
DataValue, 0.61525000000000007, 0.000777063251007, -2.7051893994000003E-05, 0.61525000000000007, 0.61525000000000007
DataValue, 0.61575, 0.00072774529689900009, -2.7189085813000003E-05, 0.61575, 0.61575
DataValue, 0.61625000000000008, 0.00081585085718000007, -2.6962799893E-05, 0.61625000000000008, 0.61625000000000008
DataValue, 0.61675, 0.00089628767455000012, -2.6942694603000003E-05, 0.61675, 0.61675
DataValue, 0.61725000000000008, 0.0007767742499710001, -2.6805713787E-05, 0.61725000000000008, 0.61725000000000008
DataValue, 0.61775, 0.00074915139703100007, -2.7052341466E-05, 0.61775, 0.61775
DataValue, 0.61825000000000008, 0.000670807959978, -2.6850679205E-05, 0.61825000000000008, 0.61825000000000008
DataValue, 0.61875, 0.000766257988289, -2.6567558962000002E-05, 0.61875, 0.61875
DataValue, 0.61925000000000008, 0.0007358721341010001, -2.6384253943000004E-05, 0.61925000000000008, 0.61925000000000008
DataValue, 0.61975, 0.000739022798371, -2.6031782909000002E-05, 0.61975, 0.61975
DataValue, 0.62025000000000008, 0.00072154973167900009, -2.5926847229E-05, 0.62025000000000008, 0.62025000000000008
DataValue, 0.62075, 0.000715368252713, -2.5593084501000002E-05, 0.62075, 0.62075
DataValue, 0.62125000000000008, 0.000674289884046, -2.5509541956E-05, 0.62125000000000008, 0.62125000000000008
DataValue, 0.62175, 0.00065413839183700009, -2.5317360269E-05, 0.62175, 0.62175
DataValue, 0.62225000000000008, 0.00076474965317200011, -2.4937175112000003E-05, 0.62225000000000008, 0.62225000000000008
DataValue, 0.62275, 0.0007059867493810001, -2.4751327146E-05, 0.62275, 0.62275
DataValue, 0.62325000000000008, 0.000755875662435, -2.4746404961000002E-05, 0.62325000000000008, 0.62325000000000008
DataValue, 0.62375, 0.000791061436757, -2.4560780730000003E-05, 0.62375, 0.62375
DataValue, 0.62425000000000008, 0.0007546069100500001, -2.4271954317000002E-05, 0.62425000000000008, 0.62425000000000008
DataValue, 0.62475, 0.000752710911911, -2.4089125873E-05, 0.62475, 0.62475
DataValue, 0.62525000000000008, 0.000655252079014, -2.4016770112E-05, 0.62525000000000008, 0.62525000000000008
DataValue, 0.62575, 0.00071128719719100008, -2.4045753889000002E-05, 0.62575, 0.62575
DataValue, 0.62625000000000008, 0.000776746077463, -2.3835675165000003E-05, 0.62625000000000008, 0.62625000000000008
DataValue, 0.62675, 0.000772023631725, -2.3942344342E-05, 0.62675, 0.62675
DataValue, 0.62725000000000009, 0.00078591611236300009, -2.4141208996000002E-05, 0.62725000000000009, 0.62725000000000009
DataValue, 0.62775, 0.0007712483056820001, -2.4058785129E-05, 0.62775, 0.62775
DataValue, 0.62825000000000009, 0.00079250638373200006, -2.4207609385E-05, 0.62825000000000009, 0.62825000000000009
DataValue, 0.62875, 0.00082347728312000008, -2.4354825655E-05, 0.62875, 0.62875
DataValue, 0.62925000000000009, 0.000842945068143, -2.4428314646E-05, 0.62925000000000009, 0.62925000000000009
DataValue, 0.62975, 0.0007626350852660001, -2.4559214580000002E-05, 0.62975, 0.62975
DataValue, 0.63025000000000009, 0.000694716291036, -2.4744560505E-05, 0.63025000000000009, 0.63025000000000009
DataValue, 0.63075, 0.00071663694689100006, -2.5052750061E-05, 0.63075, 0.63075
DataValue, 0.63125000000000009, 0.000733835157007, -2.5226729122E-05, 0.63125000000000009, 0.63125000000000009
DataValue, 0.63175, 0.0007723055314270001, -2.5461346013000003E-05, 0.63175, 0.63175
DataValue, 0.63225000000000009, 0.000864717701916, -2.5758896300000002E-05, 0.63225000000000009, 0.63225000000000009
DataValue, 0.63275, 0.00080217688810100011, -2.5995037504E-05, 0.63275, 0.63275
DataValue, 0.63325000000000009, 0.00074318138649700008, -2.5862209441000002E-05, 0.63325000000000009, 0.63325000000000009
