
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.55425, 0.000322410458466, -0.000270419172011, 0.55425, 0.55425
DataValue, 0.55475000000000008, 0.000490043603349, -0.000230434670812, 0.55475000000000008, 0.55475000000000008
DataValue, 0.55525, 0.00051651755347800006, -0.00019733447697900002, 0.55525, 0.55525
DataValue, 0.55575000000000008, 0.000545465503819, -0.00016970299475400002, 0.55575000000000008, 0.55575000000000008
DataValue, 0.55625, 0.00044131063623400004, -0.000146316902828, 0.55625, 0.55625
DataValue, 0.55675000000000008, 0.00046779870172000004, -0.000126952276332, 0.55675000000000008, 0.55675000000000008
DataValue, 0.55725, 0.00052959943423, -0.00011087468010400001, 0.55725, 0.55725
DataValue, 0.55775000000000008, 0.000516813597642, -9.7362550150000013E-05, 0.55775000000000008, 0.55775000000000008
DataValue, 0.55825, 0.00055261969100700006, -8.5678162577E-05, 0.55825, 0.55825
DataValue, 0.55875000000000008, 0.000490931677632, -7.545259723E-05, 0.55875000000000008, 0.55875000000000008
DataValue, 0.55925, 0.00049105857033300007, -6.6511107434000011E-05, 0.55925, 0.55925
DataValue, 0.55975000000000008, 0.000463513249997, -5.8834648371E-05, 0.55975000000000008, 0.55975000000000008
DataValue, 0.56025, 0.00042050363845200006, -5.2152772696E-05, 0.56025, 0.56025
DataValue, 0.56075000000000008, 0.00055963289924000007, -4.6456054406000007E-05, 0.56075000000000008, 0.56075000000000008
DataValue, 0.56125, 0.000502096430864, -4.178933159E-05, 0.56125, 0.56125
DataValue, 0.56175000000000008, 0.00036967732012300005, -3.7960646296E-05, 0.56175000000000008, 0.56175000000000008
DataValue, 0.56225, 0.00042583225877, -3.4548316762E-05, 0.56225, 0.56225
DataValue, 0.56275000000000008, 0.000390780362068, -3.1621722883E-05, 0.56275000000000008, 0.56275000000000008
DataValue, 0.56325, 0.00048233260167800004, -2.9189137422000003E-05, 0.56325, 0.56325
DataValue, 0.56375000000000008, 0.00057652092073100009, -2.6909528970000004E-05, 0.56375000000000008, 0.56375000000000008
DataValue, 0.56425, 0.000534209131729, -2.5031120458E-05, 0.56425, 0.56425
DataValue, 0.56475000000000009, 0.000525638228282, -2.3514145141000003E-05, 0.56475000000000009, 0.56475000000000009
DataValue, 0.56525, 0.000565969443414, -2.2591335437000002E-05, 0.56525, 0.56525
DataValue, 0.56575000000000009, 0.000535788014531, -2.1407215172000003E-05, 0.56575000000000009, 0.56575000000000009
DataValue, 0.56625, 0.00060448917793100006, -2.0421275622000002E-05, 0.56625, 0.56625
DataValue, 0.56675000000000009, 0.000606201938353, -1.9534818421E-05, 0.56675000000000009, 0.56675000000000009
DataValue, 0.56725, 0.000626600114629, -1.8532395188E-05, 0.56725, 0.56725
DataValue, 0.56775000000000009, 0.000625669723377, -1.7989656044000002E-05, 0.56775000000000009, 0.56775000000000009
DataValue, 0.56825, 0.000627037137747, -1.7355992895000002E-05, 0.56825, 0.56825
DataValue, 0.56875000000000009, 0.000655773619656, -1.6790674636E-05, 0.56875000000000009, 0.56875000000000009
DataValue, 0.56925, 0.000634839758277, -1.6310994397000003E-05, 0.56925, 0.56925
DataValue, 0.56975000000000009, 0.00045201723696700004, -1.5934725525000003E-05, 0.56975000000000009, 0.56975000000000009
DataValue, 0.57025, 0.00040826050099000005, -1.5892164811E-05, 0.57025, 0.57025
DataValue, 0.57075000000000009, 0.000485433905851, -1.5508876459000003E-05, 0.57075000000000009, 0.57075000000000009
DataValue, 0.57125, 0.000546001188923, -1.5363211787E-05, 0.57125, 0.57125
DataValue, 0.57175, 0.000356250035111, -1.5199440895000001E-05, 0.57175, 0.57175
DataValue, 0.57225, 0.00039917504182100004, -1.5132075532000002E-05, 0.57225, 0.57225
DataValue, 0.57275, 0.000533215294126, -1.4933741113000002E-05, 0.57275, 0.57275
DataValue, 0.57325, 0.00048553964006700005, -1.486011206E-05, 0.57325, 0.57325
DataValue, 0.57375, 0.00058211036957800009, -1.4719845240000002E-05, 0.57375, 0.57375
DataValue, 0.57425, 0.00048249471001300003, -1.4976428247E-05, 0.57425, 0.57425
DataValue, 0.57475, 0.00045243310160000003, -1.4922597984000001E-05, 0.57475, 0.57475
DataValue, 0.57525, 0.000561120104976, -1.4701305190000001E-05, 0.57525, 0.57525
DataValue, 0.57575, 0.000517165986821, -1.4576641661000001E-05, 0.57575, 0.57575
DataValue, 0.57625, 0.000577853119466, -1.4596776055E-05, 0.57625, 0.57625
DataValue, 0.57675, 0.00058855966199200006, -1.4397294763000002E-05, 0.57675, 0.57675
DataValue, 0.57725, 0.000507467368152, -1.4473929696000001E-05, 0.57725, 0.57725
DataValue, 0.57775, 0.000529070792254, -1.4509681932E-05, 0.57775, 0.57775
DataValue, 0.57825, 0.00045644366764500006, -1.4212215319000001E-05, 0.57825, 0.57825
DataValue, 0.57875, 0.00047518545761700005, -1.4041523173E-05, 0.57875, 0.57875
DataValue, 0.57925, 0.00061125564388900006, -1.3962021512E-05, 0.57925, 0.57925
DataValue, 0.57975, 0.000561472494155, -1.3918524019E-05, 0.57975, 0.57975
DataValue, 0.58025, 0.00059409975074200009, -1.3959966054000001E-05, 0.58025, 0.58025
DataValue, 0.58075, 0.00055886461632300008, -1.3934323761000002E-05, 0.58075, 0.58075
DataValue, 0.58125, 0.00049685942940400009, -1.3879640392000002E-05, 0.58125, 0.58125
DataValue, 0.58175, 0.00047804714995400006, -1.3679795302E-05, 0.58175, 0.58175
DataValue, 0.58225, 0.00048849999439, -1.3528958334000001E-05, 0.58225, 0.58225
DataValue, 0.58275, 0.00051621446618800007, -1.3416514776000001E-05, 0.58275, 0.58275
DataValue, 0.58325, 0.00049208058044300008, -1.3397541807E-05, 0.58325, 0.58325
DataValue, 0.58375, 0.000425183825428, -1.3613772353000002E-05, 0.58375, 0.58375
DataValue, 0.58425, 0.00049913610564500009, -1.3397318071000001E-05, 0.58425, 0.58425
DataValue, 0.58475, 0.00064277631463500009, -1.2922336282000001E-05, 0.58475, 0.58475
DataValue, 0.58525, 0.000590420444496, -1.2933996913000001E-05, 0.58525, 0.58525
DataValue, 0.58575, 0.000543689297047, -1.2865149984000002E-05, 0.58575, 0.58575
DataValue, 0.58625, 0.000613793090452, -1.2839059309000001E-05, 0.58625, 0.58625
DataValue, 0.58675, 0.00056279764976400006, -1.2791100744E-05, 0.58675, 0.58675
DataValue, 0.58725, 0.00061215786263300008, -1.2649142263E-05, 0.58725, 0.58725
DataValue, 0.58775, 0.000621045939624, -1.260420413E-05, 0.58775, 0.58775
DataValue, 0.58825, 0.000570741191041, -1.2485231309000001E-05, 0.58825, 0.58825
DataValue, 0.58875, 0.000590638956055, -1.2445060747E-05, 0.58875, 0.58875
DataValue, 0.58925, 0.000531537749339, -1.2568438251000002E-05, 0.58925, 0.58925
DataValue, 0.58975, 0.00050091935554500008, -1.2630378478000001E-05, 0.58975, 0.58975
DataValue, 0.59025, 0.00051908317254900009, -1.2465488908E-05, 0.59025, 0.59025
DataValue, 0.59075, 0.000540411740076, -1.2677161976000001E-05, 0.59075, 0.59075
DataValue, 0.59125, 0.00052342499839100006, -1.2552092812000001E-05, 0.59125, 0.59125
DataValue, 0.59175, 0.000554283091333, -1.2511811292000002E-05, 0.59175, 0.59175
DataValue, 0.59225, 0.00046851765364400004, -1.2594821783000002E-05, 0.59225, 0.59225
DataValue, 0.59275, 0.000548031122889, -1.2507085557000001E-05, 0.59275, 0.59275
DataValue, 0.59325, 0.00065337010892100005, -1.2600792616000001E-05, 0.59325, 0.59325
DataValue, 0.59375, 0.00043778642430000004, -1.2728042748E-05, 0.59375, 0.59375
DataValue, 0.59425000000000006, 0.000480239192257, -1.2824518308E-05, 0.59425000000000006, 0.59425000000000006
DataValue, 0.59475, 0.00040635035838900005, -1.303847057E-05, 0.59475, 0.59475
DataValue, 0.59525000000000006, 0.00036522976006400003, -1.2853097360000001E-05, 0.59525000000000006, 0.59525000000000006
DataValue, 0.59575, 0.00040183230885300006, -1.2912017155000002E-05, 0.59575, 0.59575
DataValue, 0.59625000000000006, 0.000591724412516, -1.3041378224E-05, 0.59625000000000006, 0.59625000000000006
DataValue, 0.59675, 0.000349363719579, -1.2966826944E-05, 0.59675, 0.59675
DataValue, 0.59725000000000006, 0.00037065704236700003, -1.3096649127000002E-05, 0.59725000000000006, 0.59725000000000006
DataValue, 0.59775, 0.00045773352030700006, -1.2895504369000001E-05, 0.59775, 0.59775
DataValue, 0.59825000000000006, 0.000455886824057, -1.2821315977E-05, 0.59825000000000006, 0.59825000000000006
DataValue, 0.59875, 0.000523509574123, -1.2641871763E-05, 0.59875, 0.59875
DataValue, 0.59925000000000006, 0.00031420605955600003, -1.2698176761000001E-05, 0.59925000000000006, 0.59925000000000006
DataValue, 0.59975, 0.000423139776103, -1.2685998627000001E-05, 0.59975, 0.59975
DataValue, 0.60025000000000006, 0.000425042846473, -1.2641773537E-05, 0.60025000000000006, 0.60025000000000006
DataValue, 0.60075, 0.00038059536018400004, -1.2618646906E-05, 0.60075, 0.60075
DataValue, 0.60125000000000006, 0.000364665873349, -1.2789325410000001E-05, 0.60125000000000006, 0.60125000000000006
DataValue, 0.60175, 0.000336894998327, -1.2581329429000001E-05, 0.60175, 0.60175
DataValue, 0.60225000000000006, 0.00041482259985100006, -1.270030225E-05, 0.60225000000000006, 0.60225000000000006
DataValue, 0.60275, 0.000457775808172, -1.2542739569000001E-05, 0.60275, 0.60275
DataValue, 0.60325000000000006, 0.000410840235418, -1.2284477634000002E-05, 0.60325000000000006, 0.60325000000000006
DataValue, 0.60375, 0.00045965774916100003, -1.2388755749000001E-05, 0.60375, 0.60375
DataValue, 0.60425000000000006, 0.00041576003423, -1.2395453268000001E-05, 0.60425000000000006, 0.60425000000000006
DataValue, 0.60475, 0.00044587804586600005, -1.2498821889000002E-05, 0.60475, 0.60475
DataValue, 0.60525000000000007, 0.00048288941616200006, -1.2518046788000001E-05, 0.60525000000000007, 0.60525000000000007
DataValue, 0.60575, 0.00044649126357400006, -1.2494249859E-05, 0.60575, 0.60575
DataValue, 0.60625000000000007, 0.00042443667189200003, -1.2455463548000002E-05, 0.60625000000000007, 0.60625000000000007
DataValue, 0.60675, 0.00037832575617400004, -1.2115296158000001E-05, 0.60675, 0.60675
DataValue, 0.60725000000000007, 0.00034600865910800003, -1.213604537E-05, 0.60725000000000007, 0.60725000000000007
DataValue, 0.60775, 0.00040996621828500005, -1.2142742889E-05, 0.60775, 0.60775
DataValue, 0.60825000000000007, 0.000339735532179, -1.1938871467E-05, 0.60825000000000007, 0.60825000000000007
DataValue, 0.60875, 0.00043355737580000006, -1.2125111425000001E-05, 0.60875, 0.60875
DataValue, 0.60925000000000007, 0.00040192395681500005, -1.2126649381000001E-05, 0.60925000000000007, 0.60925000000000007
DataValue, 0.60975, 0.00036324208485900004, -1.2350025827E-05, 0.60975, 0.60975
DataValue, 0.61025000000000007, 0.000344070314895, -1.2485035768000002E-05, 0.61025000000000007, 0.61025000000000007
DataValue, 0.61075, 0.00034629058791300004, -1.2392992176E-05, 0.61075, 0.61075
DataValue, 0.61125000000000007, 0.00039603849290900005, -1.2638054613000001E-05, 0.61125000000000007, 0.61125000000000007
DataValue, 0.61175, 0.00043235911289200005, -1.2440209503E-05, 0.61175, 0.61175
DataValue, 0.61225000000000007, 0.000416852562921, -1.2608104953000001E-05, 0.61225000000000007, 0.61225000000000007
DataValue, 0.61275, 0.00036322799860500005, -1.2700315892E-05, 0.61275, 0.61275
DataValue, 0.61325000000000007, 0.000231126061408, -1.2656720173000001E-05, 0.61325000000000007, 0.61325000000000007
DataValue, 0.61375, 0.00023039302323000002, -1.2701504602000002E-05, 0.61375, 0.61375
DataValue, 0.61425000000000007, 0.000343999825418, -1.2585734112E-05, 0.61425000000000007, 0.61425000000000007
DataValue, 0.61475, 0.000342160201399, -1.2853795852000001E-05, 0.61475, 0.61475
DataValue, 0.61525000000000007, 0.00019261337001800003, -1.2815778973000001E-05, 0.61525000000000007, 0.61525000000000007
DataValue, 0.61575, 0.00034350645728400004, -1.2615319974E-05, 0.61575, 0.61575
DataValue, 0.61625000000000008, 0.000391802372178, -1.2914939362000002E-05, 0.61625000000000008, 0.61625000000000008
DataValue, 0.61675, 0.000337726727594, -1.2741087630000001E-05, 0.61675, 0.61675
DataValue, 0.61725000000000008, 0.00037213019095400004, -1.284683367E-05, 0.61725000000000008, 0.61725000000000008
DataValue, 0.61775, 0.00041155915823800005, -1.2796679584000001E-05, 0.61775, 0.61775
DataValue, 0.61825000000000008, 0.000286872207653, -1.2739507838000001E-05, 0.61825000000000008, 0.61825000000000008
DataValue, 0.61875, 0.000397201481974, -1.2582573618E-05, 0.61875, 0.61875
DataValue, 0.61925000000000008, 0.00035280335578100004, -1.2569822502000002E-05, 0.61925000000000008, 0.61925000000000008
DataValue, 0.61975, 0.00042973004747200004, -1.2652707483E-05, 0.61975, 0.61975
DataValue, 0.62025000000000008, 0.00053072016453400007, -1.26365303E-05, 0.62025000000000008, 0.62025000000000008
DataValue, 0.62075, 0.00046789739280900006, -1.2636027350000002E-05, 0.62075, 0.62075
DataValue, 0.62125000000000008, 0.00046213879250000004, -1.2725343367E-05, 0.62125000000000008, 0.62125000000000008
DataValue, 0.62175, 0.000390575965866, -1.2607111785000002E-05, 0.62175, 0.62175
DataValue, 0.62225000000000008, 0.000355178664904, -1.2817820789E-05, 0.62225000000000008, 0.62225000000000008
DataValue, 0.62275, 0.000347072957084, -1.2747826986000001E-05, 0.62275, 0.62275
DataValue, 0.62325000000000008, 0.00041361732292, -1.2545577192000002E-05, 0.62325000000000008, 0.62325000000000008
DataValue, 0.62375, 0.000490508798975, -1.2490950212000001E-05, 0.62375, 0.62375
DataValue, 0.62425000000000008, 0.00045861458056600004, -1.2480966689000001E-05, 0.62425000000000008, 0.62425000000000008
DataValue, 0.62475, 0.00056569452863200009, -1.2541410797E-05, 0.62475, 0.62475
DataValue, 0.62525000000000008, 0.000440401403466, -1.2467152374000002E-05, 0.62525000000000008, 0.62525000000000008
DataValue, 0.62575, 0.00054337916662900007, -1.2441747458000002E-05, 0.62575, 0.62575
DataValue, 0.62625000000000008, 0.000573701574467, -1.2463600797E-05, 0.62625000000000008, 0.62625000000000008
DataValue, 0.62675, 0.00056270597269800009, -1.2441006220000001E-05, 0.62675, 0.62675
DataValue, 0.62725000000000009, 0.00045986214536200006, -1.2536601389E-05, 0.62725000000000009, 0.62725000000000009
DataValue, 0.62775, 0.000533736892976, -1.2444571439E-05, 0.62775, 0.62775
DataValue, 0.62825000000000009, 0.000466678000521, -1.2340461581E-05, 0.62825000000000009, 0.62825000000000009
DataValue, 0.62875, 0.000368429755326, -1.2355562831000001E-05, 0.62875, 0.62875
DataValue, 0.62925000000000009, 0.000488788937218, -1.2369097021000002E-05, 0.62925000000000009, 0.62925000000000009
DataValue, 0.62975, 0.000456225156086, -1.2536964277000001E-05, 0.62975, 0.62975
DataValue, 0.63025000000000009, 0.000571904238313, -1.2343104572E-05, 0.63025000000000009, 0.63025000000000009
DataValue, 0.63075, 0.00055815972155, -1.236019034E-05, 0.63075, 0.63075
DataValue, 0.63125000000000009, 0.0005907094455320001, -1.2530379536000002E-05, 0.63125000000000009, 0.63125000000000009
DataValue, 0.63175, 0.000634543714114, -1.2678434359E-05, 0.63175, 0.63175
DataValue, 0.63225000000000009, 0.000538501655683, -1.2499730474E-05, 0.63225000000000009, 0.63225000000000009
DataValue, 0.63275, 0.000519358087331, -1.2385805348000001E-05, 0.63275, 0.63275
DataValue, 0.63325000000000009, 0.000501638278365, -1.2606608834000001E-05, 0.63325000000000009, 0.63325000000000009
DataValue, 0.63375, 0.00060396757908200008, -1.2683495697000001E-05, 0.63375, 0.63375
DataValue, 0.63425000000000009, 0.000573257508222, -1.2548150153000001E-05, 0.63425000000000009, 0.63425000000000009
DataValue, 0.63475, 0.000458818976767, -1.2828838408000001E-05, 0.63475, 0.63475
DataValue, 0.63525000000000009, 0.000569691008423, -1.2892400264E-05, 0.63525000000000009, 0.63525000000000009
DataValue, 0.63575, 0.000561148277484, -1.3077200492000001E-05, 0.63575, 0.63575
DataValue, 0.63625000000000009, 0.000575484824367, -1.2663292182E-05, 0.63625000000000009, 0.63625000000000009
DataValue, 0.63675, 0.000527907803189, -1.2666228031E-05, 0.63675, 0.63675
DataValue, 0.63725000000000009, 0.000582575565204, -1.2805978258E-05, 0.63725000000000009, 0.63725000000000009
DataValue, 0.63775, 0.000592196651269, -1.2706706002E-05, 0.63775, 0.63775
DataValue, 0.6382500000000001, 0.000546078721527, -1.2558678463000002E-05, 0.6382500000000001, 0.6382500000000001
DataValue, 0.63875, 0.00047782159526800006, -1.2686376067000002E-05, 0.63875, 0.63875
DataValue, 0.63925, 0.00061709881993, -1.2426786270000001E-05, 0.63925, 0.63925
DataValue, 0.63975, 0.000539636414032, -1.2500388038E-05, 0.63975, 0.63975
DataValue, 0.64025, 0.000540933338925, -1.2536195754000002E-05, 0.64025, 0.64025
DataValue, 0.64075, 0.00067127315560400007, -1.2505994164E-05, 0.64075, 0.64075
DataValue, 0.64125, 0.000634924334008, -1.2273278116000001E-05, 0.64125, 0.64125
DataValue, 0.64175, 0.000574885692913, -1.2383512512E-05, 0.64175, 0.64175
DataValue, 0.64225, 0.0006687850691380001, -1.2643129594000001E-05, 0.64225, 0.64225
DataValue, 0.64275, 0.000636446813587, -1.2541327123E-05, 0.64275, 0.64275
DataValue, 0.64325, 0.00067643966758600008, -1.2366524061000001E-05, 0.64325, 0.64325
DataValue, 0.64375, 0.000579847779591, -1.2467096894000001E-05, 0.64375, 0.64375
DataValue, 0.64425, 0.00068785814801200008, -1.2363728274000001E-05, 0.64425, 0.64425
DataValue, 0.64475, 0.000713725923561, -1.2155452168000001E-05, 0.64475, 0.64475
DataValue, 0.64525, 0.00070493650855500006, -1.2055257685E-05, 0.64525, 0.64525
DataValue, 0.64575, 0.00069945282302800007, -1.2130522919E-05, 0.64575, 0.64575
DataValue, 0.64625, 0.000640563084744, -1.1959830772000001E-05, 0.64625, 0.64625
DataValue, 0.64675, 0.0005928662722, -1.1957286006E-05, 0.64675, 0.64675
DataValue, 0.64725, 0.000602015177719, -1.1893276678E-05, 0.64725, 0.64725
DataValue, 0.64775, 0.00063106883317200007, -1.1847961105E-05, 0.64775, 0.64775
DataValue, 0.64825, 0.000641641498078, -1.1735741282000001E-05, 0.64825, 0.64825
DataValue, 0.64875, 0.00065574544714800005, -1.165266076E-05, 0.64875, 0.64875
DataValue, 0.64925, 0.00066371721914000007, -1.1784090930000001E-05, 0.64925, 0.64925
DataValue, 0.64975, 0.000600781699177, -1.1878651094000001E-05, 0.64975, 0.64975
DataValue, 0.65025, 0.000643770152237, -1.1915074538000001E-05, 0.65025, 0.65025
DataValue, 0.65075, 0.00070230744313400009, -1.2083402908000001E-05, 0.65075, 0.65075
DataValue, 0.65125, 0.00064288906287400006, -1.1940773220000002E-05, 0.65125, 0.65125
DataValue, 0.65175, 0.00069504050770800006, -1.1852728676000001E-05, 0.65175, 0.65175
DataValue, 0.65225, 0.000598913873546, -1.1793486919E-05, 0.65225, 0.65225
DataValue, 0.65275, 0.000517363368999, -1.1846366760000001E-05, 0.65275, 0.65275
DataValue, 0.65325, 0.000422357377829, -1.2259059076000001E-05, 0.65325, 0.65325
DataValue, 0.65375, 0.00039837858639700004, -1.2038073692E-05, 0.65375, 0.65375
DataValue, 0.65425, 0.00051568582421200008, -1.2228354535000001E-05, 0.65425, 0.65425
DataValue, 0.65475, 0.00050961709348500009, -1.2241651348000001E-05, 0.65475, 0.65475
DataValue, 0.65525, 0.000536478706636, -1.2316272660000001E-05, 0.65525, 0.65525
DataValue, 0.65575, 0.000551259319764, -1.2581608644E-05, 0.65575, 0.65575
DataValue, 0.65625, 0.00049069203669200006, -1.2482826605E-05, 0.65625, 0.65625
DataValue, 0.65675000000000006, 0.00053939677309200007, -1.2342321497000002E-05, 0.65675000000000006, 0.65675000000000006
DataValue, 0.65725, 0.000616196601186, -1.2688962670000001E-05, 0.65725, 0.65725
DataValue, 0.65775000000000006, 0.000590011652093, -1.2772840819E-05, 0.65775000000000006, 0.65775000000000006
DataValue, 0.65825, 0.00062127149431, -1.2535188944E-05, 0.65825, 0.65825
DataValue, 0.65875000000000006, 0.00061346183065300009, -1.2470941329E-05, 0.65875000000000006, 0.65875000000000006
DataValue, 0.65925, 0.000584957946558, -1.2449059795000002E-05, 0.65925, 0.65925
DataValue, 0.65975000000000006, 0.000595417805016, -1.2497716853E-05, 0.65975000000000006, 0.65975000000000006
DataValue, 0.66025, 0.00056398176820900007, -1.2617472748E-05, 0.66025, 0.66025
DataValue, 0.66075000000000006, 0.0005917456001040001, -1.2614746083000002E-05, 0.66075000000000006, 0.66075000000000006
DataValue, 0.66125, 0.00071307044709100007, -1.2352164958000001E-05, 0.66125, 0.66125
DataValue, 0.66175000000000006, 0.000699530355632, -1.2354681530000001E-05, 0.66175000000000006, 0.66175000000000006
DataValue, 0.66225, 0.00066703703487300009, -1.2068386241E-05, 0.66225, 0.66225
DataValue, 0.66275000000000006, 0.00068785110488500006, -1.2132815755000002E-05, 0.66275000000000006, 0.66275000000000006
DataValue, 0.66325, 0.00059629185125200008, -1.2180424164E-05, 0.66325, 0.66325
DataValue, 0.66375000000000006, 0.000639999227133, -1.2280982446000002E-05, 0.66375000000000006, 0.66375000000000006
DataValue, 0.66425, 0.00069311627885300007, -1.2479121324E-05, 0.66425, 0.66425
DataValue, 0.66475000000000006, 0.000790702004451, -1.2228745618E-05, 0.66475000000000006, 0.66475000000000006
DataValue, 0.66525, 0.000770895858295, -1.221403727E-05, 0.66525, 0.66525
DataValue, 0.66575000000000006, 0.0007328906795010001, -1.225601045E-05, 0.66575000000000006, 0.66575000000000006
DataValue, 0.66625, 0.00079787732102000008, -1.2052069906000001E-05, 0.66625, 0.66625
DataValue, 0.66675000000000006, 0.000697436975315, -1.2058151697E-05, 0.66675000000000006, 0.66675000000000006
DataValue, 0.66725, 0.000726236903574, -1.2027810953E-05, 0.66725, 0.66725
DataValue, 0.66775000000000007, 0.00072033738251800006, -1.1893360352E-05, 0.66775000000000007, 0.66775000000000007
DataValue, 0.66825, 0.000661440601107, -1.1985040146E-05, 0.66825, 0.66825
DataValue, 0.66875000000000007, 0.000713577901479, -1.2076761777000002E-05, 0.66875000000000007, 0.66875000000000007
DataValue, 0.66925, 0.00063140015117800008, -1.2057159438000002E-05, 0.66925, 0.66925
DataValue, 0.66975000000000007, 0.000607026624493, -1.2109689123E-05, 0.66975000000000007, 0.66975000000000007
DataValue, 0.67025, 0.000509624136612, -1.2217168660000002E-05, 0.67025, 0.67025
DataValue, 0.67075000000000007, 0.000649620371405, -1.2372383026E-05, 0.67075000000000007, 0.67075000000000007
DataValue, 0.67125, 0.000582378183026, -1.2101985703000002E-05, 0.67125, 0.67125
DataValue, 0.67175000000000007, 0.00060716754524, -1.2364860595000001E-05, 0.67175000000000007, 0.67175000000000007
DataValue, 0.67225, 0.000593091826886, -1.2319642337000001E-05, 0.67225, 0.67225
DataValue, 0.67275000000000007, 0.00064111285610100009, -1.2678783605000001E-05, 0.67275000000000007, 0.67275000000000007
DataValue, 0.67325, 0.000608217786066, -1.2499381228000001E-05, 0.67325, 0.67325
DataValue, 0.67375000000000007, 0.000650029163808, -1.2315881577E-05, 0.67375000000000007, 0.67375000000000007
DataValue, 0.67425, 0.000653313705698, -1.2215197785000001E-05, 0.67425, 0.67425
DataValue, 0.67475000000000007, 0.0006950545939620001, -1.2391915334E-05, 0.67475000000000007, 0.67475000000000007
DataValue, 0.67525, 0.00072344572981800006, -1.2460664948E-05, 0.67525, 0.67525
DataValue, 0.67575000000000007, 0.0007233400247060001, -1.2557336049000002E-05, 0.67575000000000007, 0.67575000000000007
DataValue, 0.67625, 0.0006979021709410001, -1.2551156033000001E-05, 0.67625, 0.67625
DataValue, 0.67675000000000007, 0.0006439393037000001, -1.2482672901000002E-05, 0.67675000000000007, 0.67675000000000007
DataValue, 0.67725, 0.000703949772287, -1.2432910808E-05, 0.67725, 0.67725
DataValue, 0.67775000000000007, 0.000709997315425, -1.2461098777E-05, 0.67775000000000007, 0.67775000000000007
DataValue, 0.67825, 0.000708721519914, -1.2642402908E-05, 0.67825, 0.67825
DataValue, 0.67875000000000008, 0.00061728915898100005, -1.2827328646E-05, 0.67875000000000008, 0.67875000000000008
DataValue, 0.67925, 0.00066333659924600009, -1.2673568563E-05, 0.67925, 0.67925
DataValue, 0.67975000000000008, 0.000582582608331, -1.2690849871000002E-05, 0.67975000000000008, 0.67975000000000008
DataValue, 0.68025, 0.000594085664488, -1.261698344E-05, 0.68025, 0.68025
DataValue, 0.68075000000000008, 0.00057589361676900009, -1.2476800293000002E-05, 0.68075000000000008, 0.68075000000000008
DataValue, 0.68125, 0.00048945151502300006, -1.2756579963000001E-05, 0.68125, 0.68125
DataValue, 0.68175000000000008, 0.00051576335681600006, -1.2700749721E-05, 0.68175000000000008, 0.68175000000000008
DataValue, 0.68225, 0.000618952559307, -1.2345243704E-05, 0.68225, 0.68225
DataValue, 0.68275000000000008, 0.000551661069039, -1.2484658328000001E-05, 0.68275000000000008, 0.68275000000000008
DataValue, 0.68325, 0.000601049512625, -1.2690892618000001E-05, 0.68325, 0.68325
DataValue, 0.68375000000000008, 0.000605560548138, -1.2581735064000001E-05, 0.68375000000000008, 0.68375000000000008
DataValue, 0.68425, 0.000650148955174, -1.2342727132E-05, 0.68425, 0.68425
DataValue, 0.68475000000000008, 0.000664964783937, -1.2219783457E-05, 0.68475000000000008, 0.68475000000000008
DataValue, 0.68525, 0.00068381940946000009, -1.2127809896E-05, 0.68525, 0.68525
DataValue, 0.68575000000000008, 0.00072923250263600011, -1.2076789972000002E-05, 0.68575000000000008, 0.68575000000000008
DataValue, 0.68625, 0.000644122541416, -1.2072692698000001E-05, 0.68625, 0.68625
DataValue, 0.68675000000000008, 0.0007519708015020001, -1.1923868442000002E-05, 0.68675000000000008, 0.68675000000000008
DataValue, 0.68725, 0.00076799193630000008, -1.1904210623000001E-05, 0.68725, 0.68725
DataValue, 0.68775000000000008, 0.000668686407153, -1.1955048649000001E-05, 0.68775000000000008, 0.68775000000000008
DataValue, 0.68825, 0.00072121137054600006, -1.2017673725E-05, 0.68825, 0.68825
DataValue, 0.68875000000000008, 0.00070851715281600007, -1.2191344467000001E-05, 0.68875000000000008, 0.68875000000000008
DataValue, 0.68925, 0.00071151979500400011, -1.2085570233000002E-05, 0.68925, 0.68925
DataValue, 0.68975000000000009, 0.00069513212656600008, -1.1995554814E-05, 0.68975000000000009, 0.68975000000000009
DataValue, 0.69025, 0.00064169790130100008, -1.2050335499E-05, 0.69025, 0.69025
DataValue, 0.69075000000000009, 0.00063478335505400007, -1.2252277884000001E-05, 0.69075000000000009, 0.69075000000000009
DataValue, 0.69125, 0.00060373498126900006, -1.2248781786E-05, 0.69125, 0.69125
DataValue, 0.69175000000000009, 0.0006216309848240001, -1.2132032680000001E-05, 0.69175000000000009, 0.69175000000000009
DataValue, 0.69225, 0.00063535431399900006, -1.2034019164E-05, 0.69225, 0.69225
DataValue, 0.69275000000000009, 0.000650459085591, -1.2049049474000002E-05, 0.69275000000000009, 0.69275000000000009
DataValue, 0.69325, 0.00065623881528200007, -1.186427744E-05, 0.69325, 0.69325
DataValue, 0.69375000000000009, 0.00060036580544, -1.2156333469000001E-05, 0.69375000000000009, 0.69375000000000009
DataValue, 0.69425, 0.000613482960034, -1.2462202903000002E-05, 0.69425, 0.69425
DataValue, 0.69475000000000009, 0.0006770387990400001, -1.2472731214E-05, 0.69475000000000009, 0.69475000000000009
DataValue, 0.69525, 0.000681063451339, -1.2535664609000002E-05, 0.69525, 0.69525
