
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.48925, 0.000823759182822, -1.0824745914E-05, 0.48925, 0.48925
DataValue, 0.48975, 0.000799639441539, -1.0556431334000002E-05, 0.48975, 0.48975
DataValue, 0.49025, 0.000812968006358, -1.0910581295000002E-05, 0.49025, 0.49025
DataValue, 0.49075, 0.0007863672217350001, -1.1082908713E-05, 0.49075, 0.49075
DataValue, 0.49125, 0.0008459124364890001, -1.1029008419000002E-05, 0.49125, 0.49125
DataValue, 0.49175, 0.000807752192486, -1.1068087588E-05, 0.49175, 0.49175
DataValue, 0.49225, 0.00088683573994800011, -1.0924031812E-05, 0.49225, 0.49225
DataValue, 0.49275, 0.000878278922755, -1.0924282833E-05, 0.49275, 0.49275
DataValue, 0.49325, 0.000840527412947, -1.0896416825E-05, 0.49325, 0.49325
DataValue, 0.49375, 0.00080682884436100006, -1.0676983948000001E-05, 0.49375, 0.49375
DataValue, 0.49425, 0.00081604818115, -1.0832617590000002E-05, 0.49425, 0.49425
DataValue, 0.49475, 0.00079156894935300006, -1.0801088138000002E-05, 0.49475, 0.49475
DataValue, 0.49525, 0.00084973272169, -1.0746027328000001E-05, 0.49525, 0.49525
DataValue, 0.49575, 0.00081121298717300009, -1.0472372196E-05, 0.49575, 0.49575
DataValue, 0.49625, 0.0007270404603330001, -1.0323085917000002E-05, 0.49625, 0.49625
DataValue, 0.49675, 0.0007019691402090001, -1.0379769265E-05, 0.49675, 0.49675
DataValue, 0.49725, 0.000732390210032, -1.0335796105E-05, 0.49725, 0.49725
DataValue, 0.49775, 0.000840668391902, -1.0483892765000001E-05, 0.49775, 0.49775
DataValue, 0.49825, 0.00085033889627100009, -1.0573489817000001E-05, 0.49825, 0.49825
DataValue, 0.49875, 0.00070250482531300008, -1.0631654732E-05, 0.49875, 0.49875
DataValue, 0.49925, 0.00085969921201500008, -1.0678228136E-05, 0.49925, 0.49925
DataValue, 0.49975, 0.00084689218783800006, -1.0770942936000001E-05, 0.49975, 0.49975
DataValue, 0.50025000000000008, -0.598230600357056, -2.0187175323000003E-05, 0.50025000000000008, 0.50025000000000008
DataValue, 0.50075, -0.598921537399292, -5.4422147514000006E-05, 0.50075, 0.50075
DataValue, 0.50125000000000008, -0.598992526531219, -9.6397823654E-05, 0.50125000000000008, 0.50125000000000008
DataValue, 0.50175, -0.598950803279877, -0.000140334974276, 0.50175, 0.50175
DataValue, 0.50225000000000009, -0.599003612995148, -0.000198400288355, 0.50225000000000009, 0.50225000000000009
DataValue, 0.50275, -0.599108695983887, -0.000268083822448, 0.50275, 0.50275
DataValue, 0.50325000000000009, -0.59904664754867509, -0.000341390492395, 0.50325000000000009, 0.50325000000000009
DataValue, 0.50375, -0.599078297615051, -0.000417610164732, 0.50375, 0.50375
DataValue, 0.50425, -0.5991187095642091, -0.000503025599755, 0.50425, 0.50425
DataValue, 0.50475, -0.599075615406036, -0.00059314991813200007, 0.50475, 0.50475
DataValue, 0.50525, -0.59901076555252109, -0.00068264524452400007, 0.50525, 0.50525
DataValue, 0.50575, -0.598981976509094, -0.000769707083236, 0.50575, 0.50575
DataValue, 0.50625, -0.59907752275466908, -0.00085290166316600007, 0.50625, 0.50625
DataValue, 0.50675, -0.599029123783112, -0.00093164312420400007, 0.50675, 0.50675
DataValue, 0.50725, -0.599059045314789, -0.001005515921861, 0.50725, 0.50725
DataValue, 0.50775, -0.59908890724182107, -0.001074573257938, 0.50775, 0.50775
DataValue, 0.50825, -0.59895795583725009, -0.001138454419561, 0.50825, 0.50825
DataValue, 0.50875, -0.59908545017242409, -0.0011974986409770002, 0.50875, 0.50875
DataValue, 0.50925, -0.599028289318085, -0.0012516563292590001, 0.50925, 0.50925
DataValue, 0.50975, -0.599009215831757, -0.0013012498384340002, 0.50975, 0.50975
DataValue, 0.51025, -0.59901893138885509, -0.0013457215391100002, 0.51025, 0.51025
DataValue, 0.51075, -0.59895598888397206, -0.0013863568892700001, 0.51075, 0.51075
DataValue, 0.51125, -0.59895557165145907, -0.001423649373464, 0.51125, 0.51125
DataValue, 0.51175, -0.59897786378860507, -0.0014575426466760001, 0.51175, 0.51175
DataValue, 0.51225, -0.599029064178467, -0.0014885048149150002, 0.51225, 0.51225
DataValue, 0.51275, -0.59902477264404308, -0.001516594202258, 0.51275, 0.51275
DataValue, 0.51325, -0.598997950553894, -0.0015416811220350002, 0.51325, 0.51325
DataValue, 0.51375, -0.598958969116211, -0.0015641193604100001, 0.51375, 0.51375
DataValue, 0.51425, -0.599006354808807, -0.0015849312767390001, 0.51425, 0.51425
DataValue, 0.51475, -0.59890872240066506, -0.00160349602811, 0.51475, 0.51475
DataValue, 0.51525, -0.599061787128448, -0.001620744238608, 0.51525, 0.51525
DataValue, 0.51575, -0.598976612091064, -0.0016364023322240002, 0.51575, 0.51575
DataValue, 0.51625, -0.59899944067001309, -0.0016503342194480002, 0.51625, 0.51625
DataValue, 0.51675, -0.59906065464019809, -0.0016638985835020002, 0.51675, 0.51675
DataValue, 0.51725, -0.599103212356567, -0.0016755223041400001, 0.51725, 0.51725
DataValue, 0.51775, -0.5989799499511721, -0.0016858347225930002, 0.51775, 0.51775
DataValue, 0.51825, -0.59906619787216209, -0.001695864950307, 0.51825, 0.51825
DataValue, 0.51875, -0.59904009103775, -0.0017053656047210002, 0.51875, 0.51875
DataValue, 0.51925, -0.598961770534515, -0.001713964855298, 0.51925, 0.51925
DataValue, 0.51975, -0.5990229845047, -0.0017221698071810002, 0.51975, 0.51975
DataValue, 0.52025, -0.598956286907196, -0.001729679876007, 0.52025, 0.52025
DataValue, 0.52075, -0.5989716053009031, -0.001736553851515, 0.52075, 0.52075
DataValue, 0.52125, -0.599051356315613, -0.0017430706648160002, 0.52125, 0.52125
DataValue, 0.52175, -0.5989466309547421, -0.001749069429934, 0.52175, 0.52175
DataValue, 0.52225, -0.59902560710907, -0.001754863304086, 0.52225, 0.52225
DataValue, 0.52275, -0.59891432523727406, -0.0017609563656150002, 0.52275, 0.52275
DataValue, 0.52325, -0.59889960289001509, -0.0017663029721010002, 0.52325, 0.52325
DataValue, 0.52375, -0.599125385284424, -0.001771900104359, 0.52375, 0.52375
DataValue, 0.52425, -0.59910857677459706, -0.0017758157337080002, 0.52425, 0.52425
DataValue, 0.52475, -0.599192798137665, -0.001779925893061, 0.52475, 0.52475
DataValue, 0.52525, -0.59903055429458607, -0.001784137682989, 0.52525, 0.52525
DataValue, 0.52575, -0.599018573760986, -0.001788503024727, 0.52575, 0.52575
DataValue, 0.52625, -0.599006175994873, -0.0017922081751750002, 0.52625, 0.52625
DataValue, 0.52675, -0.598931074142456, -0.0017958108801390002, 0.52675, 0.52675
DataValue, 0.52725, -0.599028587341309, -0.0017994079971690002, 0.52725, 0.52725
DataValue, 0.52775, -0.59896689653396606, -0.0018024982418860002, 0.52775, 0.52775
DataValue, 0.52825, -0.59896916151046709, -0.001805269741453, 0.52825, 0.52825
DataValue, 0.52875, -0.599085032939911, -0.001808221917599, 0.52875, 0.52875
DataValue, 0.52925, -0.599112808704376, -0.001811025082134, 0.52925, 0.52925
DataValue, 0.52975, -0.599125802516937, -0.001813546288759, 0.52975, 0.52975
DataValue, 0.53025, -0.59914100170135509, -0.0018159452592950002, 0.53025, 0.53025
DataValue, 0.53075, -0.599167704582214, -0.0018183613428850002, 0.53075, 0.53075
DataValue, 0.53125, -0.59916657209396407, -0.001819384051487, 0.53125, 0.53125
DataValue, 0.53175000000000006, -0.599248170852661, -0.0018207913963120001, 0.53175000000000006, 0.53175000000000006
DataValue, 0.53225, -0.599182069301605, -0.001822275458835, 0.53225, 0.53225
DataValue, 0.53275000000000006, -0.59906953573226907, -0.0018235967727380001, 0.53275000000000006, 0.53275000000000006
DataValue, 0.53325, -0.59901607036590609, -0.0018247043481100002, 0.53325, 0.53325
DataValue, 0.53375000000000006, -0.599108695983887, -0.0018257265910510002, 0.53375000000000006, 0.53375000000000006
DataValue, 0.53425, -0.599017322063446, -0.0018267832929270002, 0.53425, 0.53425
DataValue, 0.53475000000000006, -0.598987460136414, -0.0018276672344650002, 0.53475000000000006, 0.53475000000000006
DataValue, 0.53525, -0.599011957645416, -0.0018284091493110002, 0.53525, 0.53525
DataValue, 0.53575000000000006, -0.59916394948959306, -0.0018290032166990002, 0.53575000000000006, 0.53575000000000006
DataValue, 0.53625, -0.5990743041038511, -0.001829694141634, 0.53625, 0.53625
DataValue, 0.53675000000000006, -0.59904468059539806, -0.001830502646044, 0.53675000000000006, 0.53675000000000006
DataValue, 0.53725, -0.599011719226837, -0.001831422327086, 0.53725, 0.53725
DataValue, 0.53775000000000006, -0.599014639854431, -0.0018317324575040002, 0.53775000000000006, 0.53775000000000006
DataValue, 0.53825, -0.599028408527374, -0.001831466099247, 0.53825, 0.53825
DataValue, 0.53875000000000006, -0.598950684070587, -0.0018316396744920002, 0.53875000000000006, 0.53875000000000006
DataValue, 0.53925, -0.59901148080825806, -0.001832221518271, 0.53925, 0.53925
DataValue, 0.53975000000000006, -0.598992526531219, -0.0018329196609560001, 0.53975000000000006, 0.53975000000000006
DataValue, 0.54025, -0.598931550979614, -0.0018335570348430002, 0.54025, 0.54025
DataValue, 0.54075000000000006, -0.59900277853012107, -0.0018341914983470002, 0.54075000000000006, 0.54075000000000006
DataValue, 0.54125, -0.59901905059814409, -0.0018349484307690002, 0.54125, 0.54125
DataValue, 0.54175000000000006, -0.59896719455719, -0.001836005714722, 0.54175000000000006, 0.54175000000000006
DataValue, 0.54225, -0.5991573929786681, -0.0018367696320640001, 0.54225, 0.54225
DataValue, 0.54275000000000007, -0.599045217037201, -0.0018376238876950002, 0.54275000000000007, 0.54275000000000007
DataValue, 0.54325, -0.598942935466766, -0.0018384703435000002, 0.54325, 0.54325
DataValue, 0.54375000000000007, -0.598992884159088, -0.0018395270453770002, 0.54375000000000007, 0.54375000000000007
DataValue, 0.54425, -0.599112451076508, -0.0018408946925770001, 0.54425, 0.54425
DataValue, 0.54475000000000007, -0.59909600019455, -0.001841551507823, 0.54475000000000007, 0.54475000000000007
DataValue, 0.54525, -0.59913027286529508, -0.001842126017436, 0.54525, 0.54525
DataValue, 0.54575000000000007, -0.59921318292617809, -0.0018429965712130003, 0.54575000000000007, 0.54575000000000007
DataValue, 0.54625, -0.59909743070602406, -0.0018440926214680002, 0.54625, 0.54625
DataValue, 0.54675000000000007, -0.59911608695983909, -0.0018450118368490002, 0.54675000000000007, 0.54675000000000007
DataValue, 0.54725, -0.59912633895874, -0.0018461812287570002, 0.54725, 0.54725
DataValue, 0.54775000000000007, -0.599092781543732, -0.0018469918286430002, 0.54775000000000007, 0.54775000000000007
DataValue, 0.54825, -0.59900164604187, -0.0018480529543010002, 0.54825, 0.54825
DataValue, 0.54875000000000007, -0.59903365373611406, -0.001849166001193, 0.54875000000000007, 0.54875000000000007
DataValue, 0.54925, -0.59911894798278809, -0.0018495186232030001, 0.54925, 0.54925
DataValue, 0.54975000000000007, -0.599084138870239, -0.001850146916695, 0.54975000000000007, 0.54975000000000007
DataValue, 0.55025, 9.0953668405E-05, -0.0018090051598850002, 0.55025, 0.55025
DataValue, 0.55075000000000007, 0.0008414649055340001, -0.0016829821979630001, 0.55075000000000007, 0.55075000000000007
DataValue, 0.55125, 0.00075192848453300011, -0.001534785376862, 0.55125, 0.55125
DataValue, 0.55175000000000007, 0.000667777145281, -0.001373964245431, 0.55175000000000007, 0.55175000000000007
DataValue, 0.55225, 0.00078454165486600011, -0.001211900147609, 0.55225, 0.55225
DataValue, 0.55275000000000007, 0.00084047811105800012, -0.001056054374203, 0.55275000000000007, 0.55275000000000007
DataValue, 0.55325, 0.000728358514607, -0.0009109681705010001, 0.55325, 0.55325
DataValue, 0.55375000000000008, 0.000745958473999, -0.000779700872954, 0.55375000000000008, 0.55375000000000008
DataValue, 0.55425, 0.000701327749994, -0.000662733102217, 0.55425, 0.55425
DataValue, 0.55475000000000008, 0.000645052932668, -0.000560921092983, 0.55475000000000008, 0.55475000000000008
DataValue, 0.55525, 0.000635304953903, -0.00047328794607900005, 0.55525, 0.55525
DataValue, 0.55575000000000008, 0.000672859081533, -0.000398875039537, 0.55575000000000008, 0.55575000000000008
DataValue, 0.55625, 0.000580785272177, -0.00033627613447600004, 0.55625, 0.55625
DataValue, 0.55675000000000008, 0.000580919149797, -0.00028394118999100005, 0.55675000000000008, 0.55675000000000008
DataValue, 0.55725, 0.00067725026747200007, -0.00024054646201, 0.55725, 0.55725
DataValue, 0.55775000000000008, 0.000595692719799, -0.00020517772645700002, 0.55775000000000008, 0.55775000000000008
DataValue, 0.55825, 0.000679963908624, -0.00017506198491900002, 0.55825, 0.55825
DataValue, 0.55875000000000008, 0.00069433567114200007, -0.000149971427163, 0.55875000000000008, 0.55875000000000008
DataValue, 0.55925, 0.00069377181353, -0.00012930513185000002, 0.55925, 0.55925
DataValue, 0.55975000000000008, 0.000716080132406, -0.000112444475235, 0.55975000000000008, 0.55975000000000008
DataValue, 0.56025, 0.000785479089245, -9.8010837974000009E-05, 0.56025, 0.56025
DataValue, 0.56075000000000008, 0.00057089625624900009, -8.5865925939000013E-05, 0.56075000000000008, 0.56075000000000008
DataValue, 0.56125, 0.000559372070711, -7.540165825E-05, 0.56125, 0.56125
DataValue, 0.56175000000000008, 0.00058251211885400008, -6.6589323978000008E-05, 0.56175000000000008, 0.56175000000000008
DataValue, 0.56225, 0.000614737626165, -5.8947178331E-05, 0.56225, 0.56225
DataValue, 0.56275000000000008, 0.000618691788986, -5.2463117754E-05, 0.56275000000000008, 0.56275000000000008
DataValue, 0.56325, 0.000640436250251, -4.6834531531000006E-05, 0.56325, 0.56325
DataValue, 0.56375000000000008, 0.000611262745224, -4.1971739847000004E-05, 0.56375000000000008, 0.56375000000000008
DataValue, 0.56425, 0.0006877524429, -3.7859193981E-05, 0.56425, 0.56425
DataValue, 0.56475000000000009, 0.00068135949550200009, -3.4492753912E-05, 0.56475000000000009, 0.56475000000000009
DataValue, 0.56525, 0.000724291545339, -3.1709751056E-05, 0.56525, 0.56525
DataValue, 0.56575000000000009, 0.00068680796539400009, -2.9235934562000003E-05, 0.56575000000000009, 0.56575000000000009
DataValue, 0.56625, 0.00072068272857000006, -2.7122545362E-05, 0.56625, 0.56625
DataValue, 0.56675000000000009, 0.00064900715369700006, -2.5389450457000002E-05, 0.56675000000000009, 0.56675000000000009
DataValue, 0.56725, 0.000649852969218, -2.393945033E-05, 0.56725, 0.56725
DataValue, 0.56775000000000009, 0.000653144554235, -2.2542551960000003E-05, 0.56775000000000009, 0.56775000000000009
DataValue, 0.56825, 0.00061221426585700007, -2.1432579160000002E-05, 0.56825, 0.56825
DataValue, 0.56875000000000009, 0.000591710326262, -2.0422045054000002E-05, 0.56875000000000009, 0.56875000000000009
DataValue, 0.56925, 0.00064124679192900007, -1.9499877453000003E-05, 0.56925, 0.56925
DataValue, 0.56975000000000009, 0.00067827227758200008, -1.8758330043000002E-05, 0.56975000000000009, 0.56975000000000009
DataValue, 0.57025, 0.000679216755088, -1.8186201487000002E-05, 0.57025, 0.57025
DataValue, 0.57075000000000009, 0.00067975244019200009, -1.7192782252000003E-05, 0.57075000000000009, 0.57075000000000009
DataValue, 0.57125, 0.00060622306773400008, -1.6846042854000003E-05, 0.57125, 0.57125
DataValue, 0.57175, 0.00059503014199400008, -1.6189631424E-05, 0.57175, 0.57175
DataValue, 0.57225, 0.000563558831345, -1.5716816051E-05, 0.57225, 0.57225
DataValue, 0.57275, 0.00054115185048400009, -1.5286688722000003E-05, 0.57275, 0.57275
DataValue, 0.57325, 0.000592619588133, -1.5269573851000002E-05, 0.57325, 0.57325
DataValue, 0.57375, 0.000599597522523, -1.4739517610000001E-05, 0.57375, 0.57375
DataValue, 0.57425, 0.00068586342968, -1.4401629414000001E-05, 0.57425, 0.57425
DataValue, 0.57475, 0.000683600897901, -1.4113236830000002E-05, 0.57475, 0.57475
DataValue, 0.57525, 0.000731340027414, -1.3789540390000002E-05, 0.57525, 0.57525
DataValue, 0.57575, 0.00075615051901, -1.3664484868000002E-05, 0.57575, 0.57575
DataValue, 0.57625, 0.000684961269144, -1.3590534763E-05, 0.57625, 0.57625
DataValue, 0.57675, 0.00065000099130000006, -1.3051278074000001E-05, 0.57675, 0.57675
DataValue, 0.57725, 0.000659967481624, -1.2883046111000001E-05, 0.57725, 0.57725
DataValue, 0.57775, 0.000708799052518, -1.2703084394000001E-05, 0.57775, 0.57775
DataValue, 0.57825, 0.00062005210202200007, -1.2570898434E-05, 0.57825, 0.57825
DataValue, 0.57875, 0.0006172609282660001, -1.2486713786000001E-05, 0.57875, 0.57875
DataValue, 0.57925, 0.00065066351089600009, -1.2222915757000002E-05, 0.57925, 0.57925
DataValue, 0.57975, 0.00067027931800100007, -1.2198461263000002E-05, 0.57975, 0.57975
DataValue, 0.58025, 0.000759477377869, -1.2170426999000002E-05, 0.58025, 0.58025
DataValue, 0.58075, 0.0007888623513280001, -1.2005201825000002E-05, 0.58075, 0.58075
DataValue, 0.58125, 0.0006888590287420001, -1.2026286640000001E-05, 0.58125, 0.58125
DataValue, 0.58175, 0.000758194597438, -1.1892507246E-05, 0.58175, 0.58175
DataValue, 0.58225, 0.00071428279625300006, -1.1921981240000001E-05, 0.58225, 0.58225
DataValue, 0.58275, 0.00078411877621, -1.1881615137000001E-05, 0.58275, 0.58275
DataValue, 0.58325, 0.000691974419169, -1.1754267689000001E-05, 0.58325, 0.58325
DataValue, 0.58375, 0.000677891657688, -1.1932103916000002E-05, 0.58375, 0.58375
DataValue, 0.58425, 0.000601091829594, -1.1902001461E-05, 0.58425, 0.58425
DataValue, 0.58475, 0.000721923308447, -1.2012094885000001E-05, 0.58475, 0.58475
DataValue, 0.58525, 0.00068073219154000009, -1.1810754586000002E-05, 0.58525, 0.58525
DataValue, 0.58575, 0.0005774795426990001, -1.1836453268E-05, 0.58575, 0.58575
DataValue, 0.58625, 0.00071445194771500007, -1.1957579773E-05, 0.58625, 0.58625
DataValue, 0.58675, 0.000645341933705, -1.1883209481000002E-05, 0.58675, 0.58675
DataValue, 0.58725, 0.00065726792672600009, -1.2000154129E-05, 0.58725, 0.58725
DataValue, 0.58775, 0.00069452601019300009, -1.2057480490000001E-05, 0.58775, 0.58775
DataValue, 0.58825, 0.000684453756548, -1.2032606719000001E-05, 0.58825, 0.58825
DataValue, 0.58875, 0.00073661928763600008, -1.1721717783E-05, 0.58875, 0.58875
DataValue, 0.58925, 0.00083698914386300008, -1.1917562915000001E-05, 0.58925, 0.58925
DataValue, 0.58975, 0.00083753891522100009, -1.1750744306000001E-05, 0.58975, 0.58975
DataValue, 0.59025, 0.0007284219609570001, -1.1834817997E-05, 0.59025, 0.59025
DataValue, 0.59075, 0.00060538429534100007, -1.1671690118E-05, 0.59075, 0.59075
DataValue, 0.59125, 0.00055431132204800007, -1.1659916709000001E-05, 0.59125, 0.59125
DataValue, 0.59175, 0.000664732186124, -1.186659847E-05, 0.59175, 0.59175
DataValue, 0.59225, 0.00066922913538300008, -1.1813481251E-05, 0.59225, 0.59225
DataValue, 0.59275, 0.000535449653398, -1.1779547094000001E-05, 0.59275, 0.59275
DataValue, 0.59325, 0.000555185310077, -1.1545432244000001E-05, 0.59325, 0.59325
DataValue, 0.59375, 0.00046384450979500004, -1.1651430214000001E-05, 0.59375, 0.59375
DataValue, 0.59425000000000006, 0.00066033395705700009, -1.1647584870000001E-05, 0.59425000000000006, 0.59425000000000006
DataValue, 0.59475, 0.00060405215481300009, -1.1767075193E-05, 0.59475, 0.59475
DataValue, 0.59525000000000006, 0.000716566457413, -1.1822373381E-05, 0.59525000000000006, 0.59525000000000006
DataValue, 0.59575, 0.0005620786687360001, -1.1552199794000001E-05, 0.59575, 0.59575
DataValue, 0.59625000000000006, 0.00055415625684, -1.1312492461000001E-05, 0.59625000000000006, 0.59625000000000006
DataValue, 0.59675, 0.000595276826061, -1.1231579265E-05, 0.59675, 0.59675
DataValue, 0.59725000000000006, 0.000603854830842, -1.1328306755000001E-05, 0.59725000000000006, 0.59725000000000006
DataValue, 0.59775, 0.000634839758277, -1.1422950593000001E-05, 0.59775, 0.59775
DataValue, 0.59825000000000006, 0.000589440751355, -1.1129888662000001E-05, 0.59825000000000006, 0.59825000000000006
DataValue, 0.59875, 0.000621504092123, -1.1113626897000001E-05, 0.59875, 0.59875
DataValue, 0.59925000000000006, 0.000589356175624, -1.0882225070000001E-05, 0.59925000000000006, 0.59925000000000006
DataValue, 0.59975, 0.000672732188832, -1.1220421584E-05, 0.59975, 0.59975
DataValue, 0.60025000000000006, 0.00069550570333400011, -1.1081175217E-05, 0.60025000000000006, 0.60025000000000006
DataValue, 0.60075, 0.00071546691469800007, -1.1025428648000001E-05, 0.60075, 0.60075
DataValue, 0.60125000000000006, 0.000666163046844, -1.0988054783E-05, 0.60125000000000006, 0.60125000000000006
DataValue, 0.60175, 0.000573476019781, -1.0940683751000001E-05, 0.60175, 0.60175
DataValue, 0.60225000000000006, 0.000666980689857, -1.1083636309000001E-05, 0.60225000000000006, 0.60225000000000006
DataValue, 0.60275, 0.00074000959284600007, -1.0852709238E-05, 0.60275, 0.60275
DataValue, 0.60325000000000006, 0.0006752907647750001, -1.0810903404000001E-05, 0.60325000000000006, 0.60325000000000006
DataValue, 0.60375, 0.00063770846463700006, -1.090853948E-05, 0.60375, 0.60375
DataValue, 0.60425000000000006, 0.00059333851095300007, -1.1311822163E-05, 0.60425000000000006, 0.60425000000000006
DataValue, 0.60475, 0.00069647136842800007, -1.1297672245000001E-05, 0.60475, 0.60475
DataValue, 0.60525000000000007, 0.000770106445998, -1.1382220691E-05, 0.60525000000000007, 0.60525000000000007
DataValue, 0.60575, 0.000724883633666, -1.1167625416000001E-05, 0.60575, 0.60575
DataValue, 0.60625000000000007, 0.00073590740794300007, -1.1245589121000001E-05, 0.60625000000000007, 0.60625000000000007
DataValue, 0.60675, 0.000748904712964, -1.1610267393E-05, 0.60675, 0.60675
DataValue, 0.60725000000000007, 0.00078310375101900008, -1.1497264495E-05, 0.60725000000000007, 0.60725000000000007
DataValue, 0.60775, 0.00082485168241000007, -1.1581603758E-05, 0.60775, 0.60775
DataValue, 0.60825000000000007, 0.00079658039612700009, -1.1417064343000001E-05, 0.60825000000000007, 0.60825000000000007
DataValue, 0.60875, 0.000727787613869, -1.1386695405000002E-05, 0.60875, 0.60875
DataValue, 0.60925000000000007, 0.000843389134388, -1.1666236787E-05, 0.60925000000000007, 0.60925000000000007
DataValue, 0.60975, 0.0007424201467070001, -1.1664042177000001E-05, 0.60975, 0.60975
DataValue, 0.61025000000000007, 0.00069442024687300008, -1.1698297385000001E-05, 0.61025000000000007, 0.61025000000000007
DataValue, 0.61075, 0.000744189310353, -1.1741557500000002E-05, 0.61075, 0.61075
DataValue, 0.61125000000000007, 0.000725038698874, -1.1730833648000001E-05, 0.61125000000000007, 0.61125000000000007
DataValue, 0.61175, 0.000755516171921, -1.1545474990000002E-05, 0.61175, 0.61175
DataValue, 0.61225000000000007, 0.000701045792084, -1.1561540305E-05, 0.61225000000000007, 0.61225000000000007
DataValue, 0.61275, 0.00072985276347, -1.1421873751000002E-05, 0.61275, 0.61275
DataValue, 0.61325000000000007, 0.00065200979588600006, -1.1301223822E-05, 0.61325000000000007, 0.61325000000000007
DataValue, 0.61375, 0.000640415062662, -1.1209250260000002E-05, 0.61375, 0.61375
DataValue, 0.61425000000000007, 0.00074806594057, -1.1246246686E-05, 0.61425000000000007, 0.61425000000000007
DataValue, 0.61475, 0.000739762908779, -1.1140346942000001E-05, 0.61475, 0.61475
DataValue, 0.61525000000000007, 0.00070812244666700009, -1.0964775356000001E-05, 0.61525000000000007, 0.61525000000000007
DataValue, 0.61575, 0.00077888881787700011, -1.089889156E-05, 0.61575, 0.61575
DataValue, 0.61625000000000008, 0.000651121663395, -1.0999674487E-05, 0.61625000000000008, 0.61625000000000008
DataValue, 0.61675, 0.000625176355243, -1.0897912944E-05, 0.61675, 0.61675
DataValue, 0.61725000000000008, 0.00063214724650600008, -1.0810791537E-05, 0.61725000000000008, 0.61725000000000008
DataValue, 0.61775, 0.000523615337443, -1.0869991456E-05, 0.61775, 0.61775
DataValue, 0.61825000000000008, 0.00062422483461000008, -1.0801325516000001E-05, 0.61825000000000008, 0.61825000000000008
DataValue, 0.61875, 0.0005814407486470001, -1.0805170859E-05, 0.61875, 0.61875
DataValue, 0.61925000000000008, 0.000571939453948, -1.0907519027E-05, 0.61925000000000008, 0.61925000000000008
DataValue, 0.61975, 0.000495400396176, -1.0837595255000001E-05, 0.61975, 0.61975
DataValue, 0.62025000000000008, 0.000591054849792, -1.0712778021000002E-05, 0.62025000000000008, 0.62025000000000008
DataValue, 0.62075, 0.000466663914267, -1.0715685676E-05, 0.62075, 0.62075
DataValue, 0.62125000000000008, 0.000500306137837, -1.0477769138E-05, 0.62125000000000008, 0.62125000000000008
DataValue, 0.62175, 0.00058316759532300009, -1.0660848602000001E-05, 0.62175, 0.62175
DataValue, 0.62225000000000008, 0.000583435466979, -1.0763881619E-05, 0.62225000000000008, 0.62225000000000008
DataValue, 0.62275, 0.0006894722464490001, -1.0661086890000002E-05, 0.62275, 0.62275
DataValue, 0.62325000000000008, 0.000688422005624, -1.0737316188000001E-05, 0.62325000000000008, 0.62325000000000008
DataValue, 0.62375, 0.00069377181353, -1.1034572708000002E-05, 0.62375, 0.62375
DataValue, 0.62425000000000008, 0.000718716240954, -1.0889803889000001E-05, 0.62425000000000008, 0.62425000000000008
DataValue, 0.62475, 0.00073434971272900009, -1.0958889106000001E-05, 0.62475, 0.62475
DataValue, 0.62525000000000008, 0.000699974421877, -1.1038907360000002E-05, 0.62525000000000008, 0.62525000000000008
DataValue, 0.62575, 0.000700333912391, -1.1131887732E-05, 0.62575, 0.62575
DataValue, 0.62625000000000008, 0.00068371364614000008, -1.1318141333000002E-05, 0.62625000000000008, 0.62625000000000008
DataValue, 0.62675, 0.000717377057299, -1.1173022358000001E-05, 0.62675, 0.62675
DataValue, 0.62725000000000009, 0.00079685531090900011, -1.1059502867000001E-05, 0.62725000000000009, 0.62725000000000009
DataValue, 0.62775, 0.00071818759897700007, -1.106873151E-05, 0.62775, 0.62775
DataValue, 0.62825000000000009, 0.000645363063086, -1.1225035450000001E-05, 0.62825000000000009, 0.62825000000000009
DataValue, 0.62875, 0.00067477626726, -1.1217442989000001E-05, 0.62875, 0.62875
DataValue, 0.62925000000000009, 0.000574843434151, -1.1200161680000002E-05, 0.62925000000000009, 0.62925000000000009
DataValue, 0.62975, 0.000708418490831, -1.1252817785000001E-05, 0.62975, 0.62975
DataValue, 0.63025000000000009, 0.00065574544714800005, -1.1372587323E-05, 0.63025000000000009, 0.63025000000000009
DataValue, 0.63075, 0.00066213135141900007, -1.148984029E-05, 0.63075, 0.63075
DataValue, 0.63125000000000009, 0.00066053838236300011, -1.1248232113E-05, 0.63125000000000009, 0.63125000000000009
DataValue, 0.63175, 0.000677588570397, -1.1418042959000001E-05, 0.63175, 0.63175
DataValue, 0.63225000000000009, 0.000717426359188, -1.1412519598E-05, 0.63225000000000009, 0.63225000000000009
DataValue, 0.63275, 0.000667241460178, -1.1271721633000002E-05, 0.63275, 0.63275
DataValue, 0.63325000000000009, 0.00068423524498900006, -1.120185334E-05, 0.63325000000000009, 0.63325000000000009
DataValue, 0.63375, 0.0007273858063850001, -1.1098009054000001E-05, 0.63375, 0.63375
DataValue, 0.63425000000000009, 0.000602825719398, -1.1107335013000001E-05, 0.63425000000000009, 0.63425000000000009
DataValue, 0.63475, 0.000575294485316, -1.1195813386000001E-05, 0.63475, 0.63475
DataValue, 0.63525000000000009, 0.00063598866108800008, -1.1194778381E-05, 0.63525000000000009, 0.63525000000000009
