
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.56325, 0.00061860017012800009, -4.3644529796E-05, 0.56325, 0.56325
DataValue, 0.56375000000000008, 0.00057919230312100005, -4.1139101086000004E-05, 0.56375000000000008, 0.56375000000000008
DataValue, 0.56425, 0.000627847679425, -3.8797552406E-05, 0.56425, 0.56425
DataValue, 0.56475000000000009, 0.00081656978000000009, -3.6672765418E-05, 0.56475000000000009, 0.56475000000000009
DataValue, 0.56525, 0.00083084288053200011, -3.467015631E-05, 0.56525, 0.56525
DataValue, 0.56575000000000009, 0.00077602715464300011, -3.3227552194000004E-05, 0.56575000000000009, 0.56575000000000009
DataValue, 0.56625, 0.00077377870911700007, -3.1850369851E-05, 0.56625, 0.56625
DataValue, 0.56675000000000009, 0.000731967331376, -3.0801118555000004E-05, 0.56675000000000009, 0.56675000000000009
DataValue, 0.56725, 0.00078264559852, -2.9724842534E-05, 0.56725, 0.56725
DataValue, 0.56775000000000009, 0.00076928175985800011, -2.8794900572000002E-05, 0.56775000000000009, 0.56775000000000009
DataValue, 0.56825, 0.000736386689823, -2.8188809665000002E-05, 0.56825, 0.56825
DataValue, 0.56875000000000009, 0.000677750678733, -2.754752677E-05, 0.56875000000000009, 0.56875000000000009
DataValue, 0.56925, 0.00061177019961200008, -2.7083926398000004E-05, 0.56925, 0.56925
DataValue, 0.56975000000000009, 0.00078798132017300008, -2.6687383070000004E-05, 0.56975000000000009, 0.56975000000000009
DataValue, 0.57025, 0.00077516725286800009, -2.630223571E-05, 0.57025, 0.57025
DataValue, 0.57075000000000009, 0.000683389429469, -2.6064821213000003E-05, 0.57075000000000009, 0.57075000000000009
DataValue, 0.57125, 0.000714733847417, -2.5764084057E-05, 0.57125, 0.57125
DataValue, 0.57175, 0.000689408800099, -2.5507975806000003E-05, 0.57175, 0.57175
DataValue, 0.57225, 0.00066729786340100007, -2.5231733161000002E-05, 0.57225, 0.57225
DataValue, 0.57275, 0.00065043795621000009, -2.5052400815000002E-05, 0.57275, 0.57275
DataValue, 0.57325, 0.00074858753942000009, -2.4753117032000002E-05, 0.57325, 0.57325
DataValue, 0.57375, 0.00072408717824100008, -2.4636954549000002E-05, 0.57375, 0.57375
DataValue, 0.57425, 0.000736189307645, -2.4274359021E-05, 0.57425, 0.57425
DataValue, 0.57475, 0.000594966695644, -2.4083352400000002E-05, 0.57475, 0.57475
DataValue, 0.57525, 0.000614018645138, -2.3714017516000003E-05, 0.57525, 0.57525
DataValue, 0.57575, 0.000635572825558, -2.3462971512E-05, 0.57575, 0.57575
DataValue, 0.57625, 0.0006382723804560001, -2.3272132239000003E-05, 0.57625, 0.57625
DataValue, 0.57675, 0.00072666688356500008, -2.2900923796E-05, 0.57675, 0.57675
DataValue, 0.57725, 0.000734187546186, -2.2563104721000003E-05, 0.57725, 0.57725
DataValue, 0.57775, 0.00072960607940300006, -2.2165597329000002E-05, 0.57775, 0.57775
DataValue, 0.57825, 0.000775857944973, -2.1989117158000002E-05, 0.57825, 0.57825
DataValue, 0.57875, 0.00066372426226700009, -2.1776982976E-05, 0.57875, 0.57875
DataValue, 0.57925, 0.00068830925738400009, -2.1404923245000003E-05, 0.57925, 0.57925
DataValue, 0.57975, 0.000827487849165, -2.0989084078000003E-05, 0.57975, 0.57975
DataValue, 0.58025, 0.000739805167541, -2.0846398911E-05, 0.58025, 0.58025
DataValue, 0.58075, 0.00070018589031000007, -2.073838732E-05, 0.58075, 0.58075
DataValue, 0.58125, 0.00068147224374100006, -2.0306484657E-05, 0.58125, 0.58125
DataValue, 0.58175, 0.00048939511179900007, -1.9912247808000003E-05, 0.58175, 0.58175
DataValue, 0.58225, 0.000614589604083, -1.9768289349000002E-05, 0.58225, 0.58225
DataValue, 0.58275, 0.000619579863269, -1.9701077690000002E-05, 0.58275, 0.58275
DataValue, 0.58325, 0.00064683624077600007, -1.9791472369000002E-05, 0.58325, 0.58325
DataValue, 0.58375, 0.00061756401555600009, -1.9750561478E-05, 0.58375, 0.58375
DataValue, 0.58425, 0.000725976133253, -1.9682958737000003E-05, 0.58425, 0.58425
DataValue, 0.58475, 0.00071957614272800008, -1.9708964828E-05, 0.58475, 0.58475
DataValue, 0.58525, 0.00079845526488500011, -1.9478149625E-05, 0.58525, 0.58525
DataValue, 0.58575, 0.000669067027047, -1.9739207346E-05, 0.58575, 0.58575
DataValue, 0.58625, 0.000574920966756, -1.9848672309000003E-05, 0.58625, 0.58625
DataValue, 0.58675, 0.000821813824587, -1.9857718144000003E-05, 0.58675, 0.58675
DataValue, 0.58725, 0.00071431096876000007, -1.9810906451000003E-05, 0.58725, 0.58725
DataValue, 0.58775, 0.000796559266746, -2.0074929125000002E-05, 0.58775, 0.58775
DataValue, 0.58825, 0.000743533833884, -2.0227947971000002E-05, 0.58825, 0.58825
DataValue, 0.58875, 0.000699530355632, -2.0181276341E-05, 0.58875, 0.58875
DataValue, 0.58925, 0.00062029180117, -2.0370493075000002E-05, 0.58925, 0.58925
DataValue, 0.58975, 0.000717673043255, -2.0326842787E-05, 0.58975, 0.58975
DataValue, 0.59025, 0.000654688163195, -2.0368213882E-05, 0.59025, 0.59025
DataValue, 0.59075, 0.0007319955038840001, -2.0416913685000003E-05, 0.59075, 0.59075
DataValue, 0.59125, 0.0006314071943050001, -2.0514493372E-05, 0.59125, 0.59125
DataValue, 0.59175, 0.000700150616467, -2.0763080101000002E-05, 0.59175, 0.59175
DataValue, 0.59225, 0.000718716240954, -2.1059175197E-05, 0.59225, 0.59225
DataValue, 0.59275, 0.000669553352054, -2.1052352167E-05, 0.59275, 0.59275
DataValue, 0.59325, 0.00073127658106400008, -2.0988469259E-05, 0.59325, 0.59325
DataValue, 0.59375, 0.000739988463465, -2.1190913685000003E-05, 0.59375, 0.59375
DataValue, 0.59425000000000006, 0.00091024360153800011, -2.1200296032E-05, 0.59425000000000006, 0.59425000000000006
DataValue, 0.59475, 0.00085580139420900008, -2.1089628717000002E-05, 0.59475, 0.59475
DataValue, 0.59525000000000006, 0.00079171697143500008, -2.1050926080000002E-05, 0.59525000000000006, 0.59525000000000006
DataValue, 0.59575, 0.000825873750728, -2.1058951461E-05, 0.59575, 0.59575
DataValue, 0.59625000000000006, 0.00082254683366, -2.0971257982000003E-05, 0.59625000000000006, 0.59625000000000006
DataValue, 0.59675, 0.000867304450367, -2.1084651962E-05, 0.59675, 0.59675
DataValue, 0.59725000000000006, 0.00084439705824500006, -2.0779243641000003E-05, 0.59725000000000006, 0.59725000000000006
DataValue, 0.59775, 0.00079895573435400009, -2.0666995624E-05, 0.59775, 0.59775
DataValue, 0.59825000000000006, 0.00072837260086100009, -2.0411096557E-05, 0.59825000000000006, 0.59825000000000006
DataValue, 0.59875, 0.000768147001509, -2.0524574211000002E-05, 0.59875, 0.59875
DataValue, 0.59925000000000006, 0.00075089238816900006, -2.0314202629E-05, 0.59925000000000006, 0.59925000000000006
DataValue, 0.59975, 0.00079221033956900009, -2.0277710064E-05, 0.59975, 0.59975
DataValue, 0.60025000000000006, 0.00082012923667200009, -2.0113182472000002E-05, 0.60025000000000006, 0.60025000000000006
DataValue, 0.60075, 0.00077485002111600011, -1.9837976652000003E-05, 0.60075, 0.60075
DataValue, 0.60125000000000006, 0.00090590881882200009, -1.9579812943000003E-05, 0.60125000000000006, 0.60125000000000006
DataValue, 0.60175, 0.00074218050576700006, -1.9686396627000002E-05, 0.60175, 0.60175
DataValue, 0.60225000000000006, 0.00079791957978200009, -1.9338875063E-05, 0.60225000000000006, 0.60225000000000006
DataValue, 0.60275, 0.00091063830768700008, -1.9227676603E-05, 0.60275, 0.60275
DataValue, 0.60325000000000006, 0.0007897152099760001, -1.9183018594000003E-05, 0.60325000000000006, 0.60325000000000006
DataValue, 0.60375, 0.000873091223184, -1.9231913029000003E-05, 0.60375, 0.60375
DataValue, 0.60425000000000006, 0.00088584894547200012, -1.9208409867000003E-05, 0.60425000000000006, 0.60425000000000006
DataValue, 0.60475, 0.0008193398243750001, -1.9447668819E-05, 0.60475, 0.60475
DataValue, 0.60525000000000007, 0.000771607737988, -1.940106813E-05, 0.60525000000000007, 0.60525000000000007
DataValue, 0.60575, 0.000744217482861, -1.91365707E-05, 0.60575, 0.60575
DataValue, 0.60625000000000007, 0.00066948286257700006, -1.9163107936E-05, 0.60625000000000007, 0.60625000000000007
DataValue, 0.60675, 0.000625972810667, -1.9310869902000002E-05, 0.60675, 0.60675
DataValue, 0.60725000000000007, 0.000576774706133, -1.9456589143E-05, 0.60725000000000007, 0.60725000000000007
DataValue, 0.60775, 0.00059348653303500009, -1.9622988475000002E-05, 0.60775, 0.60775
DataValue, 0.60825000000000007, 0.00058998347958500006, -1.9637349396000002E-05, 0.60825000000000007, 0.60825000000000007
DataValue, 0.60875, 0.000628073234111, -1.9749049898E-05, 0.60875, 0.60875
DataValue, 0.60925000000000007, 0.0005790654104200001, -1.9928593247000003E-05, 0.60925000000000007, 0.60925000000000007
DataValue, 0.60975, 0.000637038901914, -1.9990966393E-05, 0.60975, 0.60975
DataValue, 0.61025000000000007, 0.000668763939757, -2.039890569E-05, 0.61025000000000007, 0.61025000000000007
DataValue, 0.61075, 0.000665824743919, -2.0352275897E-05, 0.61075, 0.61075
DataValue, 0.61125000000000007, 0.000675544550177, -2.0442375899000002E-05, 0.61125000000000007, 0.61125000000000007
DataValue, 0.61175, 0.0006941665196790001, -2.0556062736E-05, 0.61175, 0.61175
DataValue, 0.61225000000000007, 0.000667544547468, -2.0655194021000002E-05, 0.61225000000000007, 0.61225000000000007
DataValue, 0.61275, 0.0007505047251470001, -2.0706760552E-05, 0.61275, 0.61275
DataValue, 0.61325000000000007, 0.00082869309699200007, -2.0747573217000002E-05, 0.61325000000000007, 0.61325000000000007
DataValue, 0.61375, 0.000775110849645, -2.0791168936E-05, 0.61375, 0.61375
DataValue, 0.61425000000000007, 0.00074826332274800008, -2.0928990125E-05, 0.61425000000000007, 0.61425000000000007
DataValue, 0.61475, 0.000758765498176, -2.0663192117E-05, 0.61475, 0.61475
DataValue, 0.61525000000000007, 0.00074535934254500009, -2.0616394977E-05, 0.61525000000000007, 0.61525000000000007
DataValue, 0.61575, 0.000691889843438, -2.0774697987000003E-05, 0.61575, 0.61575
DataValue, 0.61625000000000008, 0.000677800038829, -2.0975032385E-05, 0.61625000000000008, 0.61625000000000008
DataValue, 0.61675, 0.00074071442941200005, -2.0762379791000002E-05, 0.61675, 0.61675
DataValue, 0.61725000000000008, 0.00069978414103400008, -2.0473749828000003E-05, 0.61725000000000008, 0.61725000000000008
DataValue, 0.61775, 0.000676827330608, -2.039094943E-05, 0.61775, 0.61775
DataValue, 0.61825000000000008, 0.000727724167518, -2.0442277673000002E-05, 0.61825000000000008, 0.61825000000000008
DataValue, 0.61875, 0.00069348281249400007, -2.0236448108E-05, 0.61875, 0.61875
DataValue, 0.61925000000000008, 0.00067653128644500006, -1.9988561689E-05, 0.61925000000000008, 0.61925000000000008
DataValue, 0.61975, 0.000635608041193, -1.9593613615E-05, 0.61975, 0.61975
DataValue, 0.62025000000000008, 0.00068281852873000007, -1.9714305381000003E-05, 0.62025000000000008, 0.62025000000000008
DataValue, 0.62075, 0.0008108041365630001, -1.9665745640000003E-05, 0.62075, 0.62075
DataValue, 0.62125000000000008, 0.000705634301994, -1.9343000531000002E-05, 0.62125000000000008, 0.62125000000000008
DataValue, 0.62175, 0.00064927496714500008, -1.9321789296000002E-05, 0.62175, 0.62175
DataValue, 0.62225000000000008, 0.0007553187897430001, -1.9192902982000003E-05, 0.62225000000000008, 0.62225000000000008
DataValue, 0.62275, 0.000697422889061, -1.9021848857E-05, 0.62275, 0.62275
DataValue, 0.62325000000000008, 0.000715410511475, -1.9082515792E-05, 0.62325000000000008, 0.62325000000000008
DataValue, 0.62375, 0.000848781142849, -1.9282597350000003E-05, 0.62375, 0.62375
DataValue, 0.62425000000000008, 0.00076962716411800006, -1.9371971575000003E-05, 0.62425000000000008, 0.62425000000000008
DataValue, 0.62475, 0.000782152230386, -1.9024713765000002E-05, 0.62475, 0.62475
DataValue, 0.62525000000000008, 0.00080411520320900008, -1.8850974811E-05, 0.62525000000000008, 0.62525000000000008
DataValue, 0.62575, 0.00074910913826900006, -1.8739132429E-05, 0.62575, 0.62575
DataValue, 0.62625000000000008, 0.000602818676271, -1.8885832105000002E-05, 0.62625000000000008, 0.62625000000000008
DataValue, 0.62675, 0.0005598443094640001, -1.9204802811E-05, 0.62675, 0.62675
DataValue, 0.62725000000000009, 0.00081553368363500008, -1.9186947611000003E-05, 0.62725000000000009, 0.62725000000000009
DataValue, 0.62775, 0.00084655388491200012, -1.9150873413E-05, 0.62775, 0.62775
DataValue, 0.62825000000000009, 0.00073465984314700005, -1.9267021344E-05, 0.62825000000000009, 0.62825000000000009
DataValue, 0.62875, 0.00074086245149400007, -1.9655748474E-05, 0.62875, 0.62875
DataValue, 0.62925000000000009, 0.000770289683715, -1.9914192308000002E-05, 0.62925000000000009, 0.62925000000000009
DataValue, 0.62975, 0.0007899830816310001, -1.9836437787000002E-05, 0.62975, 0.62975
DataValue, 0.63025000000000009, 0.00088424189016200012, -2.0086450604000002E-05, 0.63025000000000009, 0.63025000000000009
DataValue, 0.63075, 0.000823054346256, -2.013597441E-05, 0.63075, 0.63075
DataValue, 0.63125000000000009, 0.00080041476758200007, -2.0099201720000003E-05, 0.63125000000000009, 0.63125000000000009
DataValue, 0.63175, 0.000866106245667, -2.0133988073E-05, 0.63175, 0.63175
DataValue, 0.63225000000000009, 0.00084601115668200009, -2.0314802896000003E-05, 0.63225000000000009, 0.63225000000000009
DataValue, 0.63275, 0.00078814342850800007, -2.0384266463E-05, 0.63275, 0.63275
DataValue, 0.63325000000000009, 0.00084292393876200008, -2.0590654458E-05, 0.63325000000000009, 0.63325000000000009
DataValue, 0.63375, 0.00084687105845700011, -2.0558243705000003E-05, 0.63375, 0.63375
DataValue, 0.63425000000000009, 0.000820509856567, -2.0598778065E-05, 0.63425000000000009, 0.63425000000000009
DataValue, 0.63475, 0.00087846920359900007, -2.0747196686000003E-05, 0.63475, 0.63475
DataValue, 0.63525000000000009, 0.0008874630439100001, -2.0633215172000003E-05, 0.63525000000000009, 0.63525000000000009
DataValue, 0.63575, 0.000874888617545, -2.0693016268000002E-05, 0.63575, 0.63575
DataValue, 0.63625000000000009, 0.00068966962862800009, -2.0527106244000002E-05, 0.63625000000000009, 0.63625000000000009
DataValue, 0.63675, 0.000606173765846, -2.0516661607E-05, 0.63675, 0.63675
DataValue, 0.63725000000000009, 0.000637215096503, -2.0587927793E-05, 0.63725000000000009, 0.63725000000000009
DataValue, 0.63775, 0.000620897917543, -2.0338293325E-05, 0.63775, 0.63775
DataValue, 0.6382500000000001, 0.00076460163109000009, -2.0441466404000002E-05, 0.6382500000000001, 0.6382500000000001
DataValue, 0.63875, 0.000702194694895, -2.0356930690000002E-05, 0.63875, 0.63875
DataValue, 0.63925, 0.0007972570601850001, -2.01085968E-05, 0.63925, 0.63925
DataValue, 0.63975, 0.000770592771005, -1.9966651962000003E-05, 0.63975, 0.63975
DataValue, 0.64025, 0.00071110390126700009, -1.968867582E-05, 0.64025, 0.64025
DataValue, 0.64075, 0.000832012912724, -1.9456141672000003E-05, 0.64075, 0.64075
DataValue, 0.64125, 0.00084398820763500007, -1.9292343495000002E-05, 0.64125, 0.64125
DataValue, 0.64175, 0.00071686954470400008, -1.9217959562E-05, 0.64175, 0.64175
DataValue, 0.64225, 0.00076374877244200009, -1.9353597963E-05, 0.64225, 0.64225
DataValue, 0.64275, 0.00077659805538100011, -1.9065933884000003E-05, 0.64275, 0.64275
DataValue, 0.64325, 0.000844876340125, -1.9021805201000002E-05, 0.64325, 0.64325
DataValue, 0.64375, 0.00075323949568, -1.8870716303E-05, 0.64375, 0.64375
DataValue, 0.64425, 0.00065239745890700006, -1.8856861061E-05, 0.64425, 0.64425
DataValue, 0.64475, 0.00070401316043000009, -1.8819235265E-05, 0.64475, 0.64475
DataValue, 0.64525, 0.00067524850601300009, -1.8865082893000003E-05, 0.64525, 0.64525
DataValue, 0.64575, 0.0007501381915060001, -1.8909167920000002E-05, 0.64575, 0.64575
DataValue, 0.64625, 0.00079807464499000007, -1.8927483325E-05, 0.64625, 0.64625
DataValue, 0.64675, 0.000792724895291, -1.9259066903000002E-05, 0.64675, 0.64675
DataValue, 0.64725, 0.000791604223195, -1.9052076823E-05, 0.64725, 0.64725
DataValue, 0.64775, 0.00063387415139, -1.9200509996000003E-05, 0.64775, 0.64775
DataValue, 0.64825, 0.000643960433081, -1.9211736799000002E-05, 0.64825, 0.64825
DataValue, 0.64875, 0.00073319376679100009, -1.9414013877E-05, 0.64875, 0.64875
DataValue, 0.64925, 0.000613356125541, -1.962258284E-05, 0.64925, 0.64925
DataValue, 0.64975, 0.000703096913639, -1.9894770958000002E-05, 0.64975, 0.64975
DataValue, 0.65025, 0.0007368518854490001, -2.0275709176E-05, 0.65025, 0.65025
DataValue, 0.65075, 0.000737225462217, -2.0345969460000002E-05, 0.65075, 0.65075
DataValue, 0.65125, 0.000745394616388, -2.0520561520000002E-05, 0.65125, 0.65125
DataValue, 0.65175, 0.00061400455888400009, -2.0403867893E-05, 0.65175, 0.65175
DataValue, 0.65225, 0.00068025290966, -2.0607320039000002E-05, 0.65225, 0.65225
DataValue, 0.65275, 0.00068898592144300006, -2.0677454813E-05, 0.65275, 0.65275
DataValue, 0.65325, 0.00079414161155, -2.0760857296000002E-05, 0.65325, 0.65325
DataValue, 0.65375, 0.00079488172195900006, -2.0852969101000002E-05, 0.65375, 0.65375
DataValue, 0.65425, 0.00083827896742200007, -2.082559331E-05, 0.65425, 0.65425
DataValue, 0.65475, 0.00082172924885500008, -2.0914001652000002E-05, 0.65475, 0.65475
DataValue, 0.65525, 0.0008915511425580001, -2.0987126845000003E-05, 0.65525, 0.65525
DataValue, 0.65575, 0.00072261405875900006, -2.099743142E-05, 0.65575, 0.65575
DataValue, 0.65625, 0.000735406938475, -2.0574225346E-05, 0.65625, 0.65625
DataValue, 0.65675000000000006, 0.000768943456933, -2.0564073566E-05, 0.65675000000000006, 0.65675000000000006
DataValue, 0.65725, 0.000732791959308, -2.0528908863E-05, 0.65725, 0.65725
DataValue, 0.65775000000000006, 0.00068004848435500006, -2.0442976165E-05, 0.65775000000000006, 0.65775000000000006
DataValue, 0.65825, 0.000708735664375, -2.0154149752000002E-05, 0.65825, 0.65825
DataValue, 0.65875000000000006, 0.000817260530312, -2.0115896405000002E-05, 0.65875000000000006, 0.65875000000000006
DataValue, 0.65925, 0.000815998879261, -1.9808781872000003E-05, 0.65925, 0.65925
DataValue, 0.65975000000000006, 0.00083352834917600012, -1.9561719455000002E-05, 0.65975000000000006, 0.65975000000000006
DataValue, 0.66025, 0.0008379900245930001, -1.9443921701E-05, 0.66025, 0.66025
DataValue, 0.66075000000000006, 0.000853785546497, -1.9331338990000003E-05, 0.66075000000000006, 0.66075000000000006
DataValue, 0.66125, 0.000828093965538, -1.9234708816E-05, 0.66125, 0.66125
DataValue, 0.66175000000000006, 0.00078182097058700011, -1.9189170416000002E-05, 0.66175000000000006, 0.66175000000000006
DataValue, 0.66225, 0.000705733022187, -1.8990514945E-05, 0.66225, 0.66225
DataValue, 0.66275000000000006, 0.000732679211069, -1.8811042537E-05, 0.66275000000000006, 0.66275000000000006
DataValue, 0.66325, 0.000827114272397, -1.8788488887000002E-05, 0.66325, 0.66325
DataValue, 0.66375000000000006, 0.00081893807509900011, -1.8845590603E-05, 0.66375000000000006, 0.66375000000000006
DataValue, 0.66425, 0.00087371148401900012, -1.866452476E-05, 0.66425, 0.66425
DataValue, 0.66475000000000006, 0.00082286406541200012, -1.8590812033E-05, 0.66475000000000006, 0.66475000000000006
DataValue, 0.66525, 0.000820700195618, -1.8848177206000002E-05, 0.66525, 0.66525
DataValue, 0.66575000000000006, 0.00096135184867300009, -1.8929917132E-05, 0.66575000000000006, 0.66575000000000006
DataValue, 0.66625, 0.000942194194067, -1.8976979845E-05, 0.66625, 0.66625
DataValue, 0.66675000000000006, 0.000861073669512, -1.9106719265E-05, 0.66675000000000006, 0.66675000000000006
DataValue, 0.66725, 0.0009684496326370001, -1.8998958694E-05, 0.66725, 0.66725
DataValue, 0.66775000000000007, 0.000902229512576, -1.9261779016E-05, 0.66775000000000007, 0.66775000000000007
DataValue, 0.66825, 0.00092120392946500008, -1.9587110728000002E-05, 0.66825, 0.66825
DataValue, 0.66875000000000007, 0.00091246387455600007, -1.9461735064000003E-05, 0.66875000000000007, 0.66875000000000007
DataValue, 0.66925, 0.00096054835012200006, -1.9673994757E-05, 0.66925, 0.66925
DataValue, 0.66975000000000007, 0.0010367208160460002, -1.969607365E-05, 0.66975000000000007, 0.66975000000000007
DataValue, 0.67025, 0.00095395097741900008, -1.9722792786E-05, 0.67025, 0.67025
DataValue, 0.67075000000000007, 0.00099400733597600015, -1.9649778551E-05, 0.67075000000000007, 0.67075000000000007
DataValue, 0.67125, 0.000927702581976, -1.9981374862000003E-05, 0.67125, 0.67125
DataValue, 0.67175000000000007, 0.00089981191558800009, -1.9840745153000003E-05, 0.67175000000000007, 0.67175000000000007
DataValue, 0.67225, 0.00089037400903200007, -1.9945287931000002E-05, 0.67225, 0.67225
DataValue, 0.67275000000000007, 0.00088105601025700007, -1.997315303E-05, 0.67275000000000007, 0.67275000000000007
DataValue, 0.67325, 0.00095906818751200005, -2.0161392968E-05, 0.67325, 0.67325
DataValue, 0.67375000000000007, 0.000993626657873, -2.0251060050000003E-05, 0.67375000000000007, 0.67375000000000007
DataValue, 0.67425, 0.0010123614920300001, -2.0608467821E-05, 0.67425, 0.67425
DataValue, 0.67475000000000007, 0.00097806367557500017, -2.0804032829000002E-05, 0.67475000000000007, 0.67475000000000007
DataValue, 0.67525, 0.000920026854146, -2.0679286536E-05, 0.67525, 0.67525
DataValue, 0.67575000000000007, 0.00082604290219, -2.0917790607000003E-05, 0.67575000000000007, 0.67575000000000007
DataValue, 0.67625, 0.000951420573983, -2.0747978851E-05, 0.67625, 0.67625
DataValue, 0.67675000000000007, 0.000970035558566, -2.049343675E-05, 0.67675000000000007, 0.67675000000000007
DataValue, 0.67725, 0.00090195459779400012, -2.0378392946000002E-05, 0.67725, 0.67725
DataValue, 0.67775000000000007, 0.001009873347357, -2.0232226234E-05, 0.67775000000000007, 0.67775000000000007
DataValue, 0.67825, 0.000973912188783, -2.0094083084E-05, 0.67825, 0.67825
DataValue, 0.67875000000000008, 0.00067304231924900006, -1.9906095986E-05, 0.67875000000000008, 0.67875000000000008
DataValue, 0.67925, 0.00082426669541700007, -1.9652254196E-05, 0.67925, 0.67925
DataValue, 0.67975000000000008, 0.00080465793144000007, -1.9630148017E-05, 0.67975000000000008, 0.67975000000000008
DataValue, 0.68025, 0.000725891557522, -1.9596522179E-05, 0.68025, 0.68025
DataValue, 0.68075000000000008, 0.00088809739099800005, -1.9379913283000002E-05, 0.68075000000000008, 0.68075000000000008
DataValue, 0.68125, 0.00074232852784900008, -1.9336162950000003E-05, 0.68125, 0.68125
DataValue, 0.68175000000000008, 0.000752048334107, -1.9312532459E-05, 0.68175000000000008, 0.68175000000000008
DataValue, 0.68225, 0.00072007661219700007, -1.8800037651E-05, 0.68225, 0.68225
DataValue, 0.68275000000000008, 0.000587262795307, -1.8627388272E-05, 0.68275000000000008, 0.68275000000000008
DataValue, 0.68325, 0.00064378423849100006, -1.876100032E-05, 0.68325, 0.68325
DataValue, 0.68375000000000008, 0.00087262602755800009, -1.8653632651E-05, 0.68375000000000008, 0.68375000000000008
DataValue, 0.68425, 0.00079232314601500005, -1.8715041733E-05, 0.68425, 0.68425
DataValue, 0.68475000000000008, 0.00087634765077400009, -1.8832322894000002E-05, 0.68475000000000008, 0.68475000000000008
DataValue, 0.68525, 0.000774920510594, -1.8736098355000002E-05, 0.68525, 0.68525
DataValue, 0.68575000000000008, 0.00081781030166900009, -1.8707869458E-05, 0.68575000000000008, 0.68575000000000008
DataValue, 0.68625, 0.00079358479706600007, -1.8727023416E-05, 0.68625, 0.68625
DataValue, 0.68675000000000008, 0.00083799706772, -1.8811138943000002E-05, 0.68675000000000008, 0.68675000000000008
DataValue, 0.68725, 0.000826169736683, -1.9015038561E-05, 0.68725, 0.68725
DataValue, 0.68775000000000008, 0.00076067564077700008, -1.9031118427000002E-05, 0.68775000000000008, 0.68775000000000008
DataValue, 0.68825, 0.00089007802307600008, -1.9002762201E-05, 0.68825, 0.68825
DataValue, 0.68875000000000008, 0.00088431237964, -1.9160801457000002E-05, 0.68875000000000008, 0.68875000000000008
DataValue, 0.68925, 0.000830708944704, -1.9197797883000002E-05, 0.68925, 0.68925
DataValue, 0.68975000000000009, 0.00072713207919200009, -1.9162549506000002E-05, 0.68975000000000009, 0.68975000000000009
DataValue, 0.69025, 0.00070539466105400009, -1.9469298422E-05, 0.69025, 0.69025
DataValue, 0.69075000000000009, 0.00081517419312100009, -1.9487531972E-05, 0.69075000000000009, 0.69075000000000009
DataValue, 0.69125, 0.000656668795273, -1.9651246475000002E-05, 0.69125, 0.69125
DataValue, 0.69175000000000009, 0.000753634201828, -1.986884854E-05, 0.69175000000000009, 0.69175000000000009
DataValue, 0.69225, 0.000673232658301, -2.0084506104000003E-05, 0.69225, 0.69225
DataValue, 0.69275000000000009, 0.00071154796751200008, -2.0267880245000002E-05, 0.69275000000000009, 0.69275000000000009
DataValue, 0.69325, 0.00074995495379, -2.0182660592E-05, 0.69325, 0.69325
DataValue, 0.69375000000000009, 0.00086030538659500006, -2.0165447495E-05, 0.69375000000000009, 0.69375000000000009
DataValue, 0.69425, 0.000817168911453, -2.0325820515000002E-05, 0.69425, 0.69425
DataValue, 0.69475000000000009, 0.000834881619085, -2.0416662665E-05, 0.69475000000000009, 0.69475000000000009
DataValue, 0.69525, 0.000827819108963, -2.0647015845000002E-05, 0.69525, 0.69525
DataValue, 0.69575000000000009, 0.000724622863345, -2.0512747142E-05, 0.69575000000000009, 0.69575000000000009
DataValue, 0.69625, 0.000786966294982, -2.0401099391E-05, 0.69625, 0.69625
DataValue, 0.69675000000000009, 0.000839597021695, -2.0401841539E-05, 0.69675000000000009, 0.69675000000000009
DataValue, 0.69725, 0.00071689067408400007, -2.0432433303E-05, 0.69725, 0.69725
DataValue, 0.69775000000000009, 0.000718772644177, -2.0310888431000002E-05, 0.69775000000000009, 0.69775000000000009
DataValue, 0.69825, 0.000658931327052, -2.0072578991E-05, 0.69825, 0.69825
DataValue, 0.69875000000000009, 0.00067493837559600008, -1.9931376301000003E-05, 0.69875000000000009, 0.69875000000000009
DataValue, 0.69925, 0.000855258665979, -1.9900013285E-05, 0.69925, 0.69925
DataValue, 0.69975000000000009, 0.00081769755343000011, -1.9791723389E-05, 0.69975000000000009, 0.69975000000000009
DataValue, 0.70025, 0.00071488891262600006, -1.9611117750000003E-05, 0.70025, 0.70025
DataValue, 0.7007500000000001, 0.00082176446449000007, -1.9373326722000002E-05, 0.7007500000000001, 0.7007500000000001
DataValue, 0.70125, 0.0007691549253650001, -1.9027203962000002E-05, 0.70125, 0.70125
DataValue, 0.7017500000000001, 0.000640302314423, -1.9026712835000002E-05, 0.7017500000000001, 0.7017500000000001
DataValue, 0.70225, 0.00074518314795600006, -1.8897058908E-05, 0.70225, 0.70225
DataValue, 0.7027500000000001, 0.00074840430170300008, -1.9023693312E-05, 0.7027500000000001, 0.7027500000000001
DataValue, 0.70325, 0.00086847454076600006, -1.8899672796000003E-05, 0.70325, 0.70325
DataValue, 0.7037500000000001, 0.00081508257426300007, -1.8827149688000003E-05, 0.7037500000000001, 0.7037500000000001
DataValue, 0.70425, 0.00090545066632300006, -1.8660175556000002E-05, 0.70425, 0.70425
