
SetupTitle, (c2) Transfer curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.090000000000000011, -0.25, -0.00025492
DataValue, -0.08, -0.25, -0.00022942
DataValue, -0.07, -0.25, -0.00020586
DataValue, -0.060000000000000005, -0.25, -0.00018402000000000002
DataValue, -0.05, -0.25, -0.00016352
DataValue, -0.04, -0.25, -0.00014446
DataValue, -0.030000000000000002, -0.25, -0.00012746
DataValue, -0.02, -0.25, -0.00011176
DataValue, -0.01, -0.25, -9.6466000000000008E-05
DataValue, 0, -0.25, -8.3872E-05
DataValue, 0.01, -0.25, -7.2364E-05
DataValue, 0.02, -0.25, -6.1938E-05
DataValue, 0.030000000000000002, -0.25, -5.2738E-05
DataValue, 0.04, -0.25, -4.4646E-05
DataValue, 0.05, -0.25, -3.7328E-05
DataValue, 0.060000000000000005, -0.25, -3.0854E-05
DataValue, 0.07, -0.25, -2.5518000000000002E-05
DataValue, 0.08, -0.25, -2.0822E-05
DataValue, 0.090000000000000011, -0.25, -1.6654E-05
DataValue, 0.1, -0.25, -1.329E-05
DataValue, 0.1, -0.25, -1.1766E-05
DataValue, 0.090000000000000011, -0.25, -1.4590000000000001E-05
DataValue, 0.08, -0.25, -1.7860000000000002E-05
DataValue, 0.07, -0.25, -2.1772E-05
DataValue, 0.060000000000000005, -0.25, -2.6552000000000003E-05
DataValue, 0.05, -0.25, -3.1952E-05
DataValue, 0.04, -0.25, -3.8134000000000005E-05
DataValue, 0.030000000000000002, -0.25, -4.5418000000000005E-05
DataValue, 0.02, -0.25, -5.3610000000000003E-05
DataValue, 0.01, -0.25, -6.27E-05
DataValue, 0, -0.25, -7.3192E-05
DataValue, -0.01, -0.25, -8.4852000000000007E-05
DataValue, -0.02, -0.25, -9.7582E-05
DataValue, -0.030000000000000002, -0.25, -0.00011195000000000001
DataValue, -0.04, -0.25, -0.00013112
DataValue, -0.05, -0.25, -0.00014762
DataValue, -0.060000000000000005, -0.25, -0.00016594
DataValue, -0.07, -0.25, -0.0001863
DataValue, -0.08, -0.25, -0.00020810000000000002
DataValue, -0.090000000000000011, -0.25, -0.00023136
DataValue, -0.1, -0.25, -0.00025674000000000004
DataValue, -0.11, -0.25, -0.00028392
DataValue, -0.12000000000000001, -0.25, -0.0003128
DataValue, -0.13, -0.25, -0.00034284
DataValue, -0.14, -0.25, -0.00037524000000000005
DataValue, -0.15, -0.25, -0.00040952
DataValue, -0.16, -0.25, -0.0004447
DataValue, -0.17, -0.25, -0.00048188
DataValue, -0.18000000000000002, -0.25, -0.00052168000000000006
DataValue, -0.19, -0.25, -0.00056204000000000009
DataValue, -0.2, -0.25, -0.00060356000000000006
DataValue, -0.21000000000000002, -0.25, -0.00064756
DataValue, -0.22, -0.25, -0.00069266
DataValue, -0.23, -0.25, -0.00073846
DataValue, -0.24000000000000002, -0.25, -0.00078594000000000005
DataValue, -0.25, -0.25, -0.00083470000000000007
DataValue, -0.26, -0.25, -0.0008849000000000001
DataValue, -0.27, -0.25, -0.0009343000000000001
DataValue, -0.28, -0.25, -0.0009856
DataValue, -0.29000000000000004, -0.25, -0.0010378
DataValue, -0.3, -0.25, -0.00108968
DataValue, -0.31, -0.25, -0.00114186
DataValue, -0.32, -0.25, -0.0012074
DataValue, -0.33, -0.25, -0.0012582000000000001
DataValue, -0.34, -0.25, -0.001311
DataValue, -0.35000000000000003, -0.25, -0.001363
DataValue, -0.36000000000000004, -0.25, -0.0014152
DataValue, -0.37, -0.25, -0.0014676000000000001
DataValue, -0.38, -0.25, -0.0015194
DataValue, -0.39, -0.25, -0.00157
DataValue, -0.4, -0.25, -0.0016204000000000001
DataValue, -0.4, -0.25, -0.0016224
DataValue, -0.39, -0.25, -0.0015784
DataValue, -0.38, -0.25, -0.0015314
DataValue, -0.37, -0.25, -0.0014832
DataValue, -0.36000000000000004, -0.25, -0.0014348
DataValue, -0.35000000000000003, -0.25, -0.0013846
DataValue, -0.34, -0.25, -0.0013338
DataValue, -0.33, -0.25, -0.0012834
DataValue, -0.32, -0.25, -0.0012318000000000001
DataValue, -0.31, -0.25, -0.00118
DataValue, -0.3, -0.25, -0.0011294
DataValue, -0.29000000000000004, -0.25, -0.0010782
DataValue, -0.28, -0.25, -0.0010266000000000001
DataValue, -0.27, -0.25, -0.00097504
DataValue, -0.26, -0.25, -0.0009254
DataValue, -0.25, -0.25, -0.00087648
DataValue, -0.24000000000000002, -0.25, -0.00082854
DataValue, -0.23, -0.25, -0.00078028000000000006
DataValue, -0.22, -0.25, -0.00073382
DataValue, -0.21000000000000002, -0.25, -0.00068886
DataValue, -0.2, -0.25, -0.00064464
DataValue, -0.19, -0.25, -0.0006011
DataValue, -0.18000000000000002, -0.25, -0.00055928
DataValue, -0.17, -0.25, -0.00051944
DataValue, -0.16, -0.25, -0.00048046000000000005
DataValue, -0.15, -0.25, -0.00044244000000000005
DataValue, -0.14, -0.25, -0.00040708000000000004
DataValue, -0.13, -0.25, -0.00037334
DataValue, -0.12000000000000001, -0.25, -0.00034040000000000003
DataValue, -0.11, -0.25, -0.00030988
DataValue, -0.1, -0.25, -0.0002813
DataValue, -0.090000000000000011, -0.25, -0.00025404000000000003
DataValue, -0.08, -0.25, -0.00022850000000000003
DataValue, -0.07, -0.25, -0.00020476
DataValue, -0.060000000000000005, -0.25, -0.00018294
DataValue, -0.05, -0.25, -0.00016256000000000002
DataValue, -0.04, -0.25, -0.00014336
DataValue, -0.030000000000000002, -0.25, -0.00012652
DataValue, -0.02, -0.25, -0.00011104000000000001
DataValue, -0.01, -0.25, -9.5804E-05
DataValue, 0, -0.25, -8.3442E-05
DataValue, 0.01, -0.25, -7.1836000000000008E-05
DataValue, 0.02, -0.25, -6.1446000000000008E-05
DataValue, 0.030000000000000002, -0.25, -5.2164000000000004E-05
DataValue, 0.04, -0.25, -4.3916000000000004E-05
DataValue, 0.05, -0.25, -3.6736E-05
DataValue, 0.060000000000000005, -0.25, -3.0626E-05
DataValue, 0.07, -0.25, -2.5198E-05
DataValue, 0.08, -0.25, -2.0434E-05
DataValue, 0.090000000000000011, -0.25, -1.6518E-05
DataValue, 0.1, -0.25, -1.321E-05
DataValue, 0.1, -0.25, -1.1346000000000001E-05
DataValue, 0.090000000000000011, -0.25, -1.4048E-05
DataValue, 0.08, -0.25, -1.7310000000000002E-05
DataValue, 0.07, -0.25, -2.1052E-05
DataValue, 0.060000000000000005, -0.25, -2.5636E-05
DataValue, 0.05, -0.25, -3.0998000000000004E-05
DataValue, 0.04, -0.25, -3.6982E-05
DataValue, 0.030000000000000002, -0.25, -4.4028E-05
DataValue, 0.02, -0.25, -5.212E-05
DataValue, 0.01, -0.25, -6.1030000000000004E-05
DataValue, 0, -0.25, -7.1186E-05
DataValue, -0.01, -0.25, -8.2908E-05
DataValue, -0.02, -0.25, -9.5376E-05
DataValue, -0.030000000000000002, -0.25, -0.00010936000000000001
DataValue, -0.04, -0.25, -0.00012836
DataValue, -0.05, -0.25, -0.00014482
DataValue, -0.060000000000000005, -0.25, -0.00016292000000000002
DataValue, -0.07, -0.25, -0.0001829
DataValue, -0.08, -0.25, -0.00020468000000000003
DataValue, -0.090000000000000011, -0.25, -0.0002278
DataValue, -0.1, -0.25, -0.00025282
DataValue, -0.11, -0.25, -0.0002798
DataValue, -0.12000000000000001, -0.25, -0.00030848000000000003
DataValue, -0.13, -0.25, -0.00033860000000000004
DataValue, -0.14, -0.25, -0.00037086000000000004
DataValue, -0.15, -0.25, -0.00040488000000000004
DataValue, -0.16, -0.25, -0.00044038000000000004
DataValue, -0.17, -0.25, -0.00047738
DataValue, -0.18000000000000002, -0.25, -0.0005166
DataValue, -0.19, -0.25, -0.00055758
DataValue, -0.2, -0.25, -0.00059896
DataValue, -0.21000000000000002, -0.25, -0.00064254
DataValue, -0.22, -0.25, -0.00068826
DataValue, -0.23, -0.25, -0.0007339
DataValue, -0.24000000000000002, -0.25, -0.00078112000000000006
DataValue, -0.25, -0.25, -0.00083062
DataValue, -0.26, -0.25, -0.00088014000000000007
DataValue, -0.27, -0.25, -0.00093092
DataValue, -0.28, -0.25, -0.00098198000000000014
DataValue, -0.29000000000000004, -0.25, -0.00103422
DataValue, -0.3, -0.25, -0.0010868
DataValue, -0.31, -0.25, -0.00113892
DataValue, -0.32, -0.25, -0.0012044
DataValue, -0.33, -0.25, -0.0012548
DataValue, -0.34, -0.25, -0.0013076000000000001
DataValue, -0.35000000000000003, -0.25, -0.00136
DataValue, -0.36000000000000004, -0.25, -0.0014128
DataValue, -0.37, -0.25, -0.0014638000000000001
DataValue, -0.38, -0.25, -0.001516
DataValue, -0.39, -0.25, -0.0015674
DataValue, -0.4, -0.25, -0.0016172
DataValue, -0.4, -0.25, -0.001619
DataValue, -0.39, -0.25, -0.0015752000000000001
DataValue, -0.38, -0.25, -0.0015294
DataValue, -0.37, -0.25, -0.0014806
DataValue, -0.36000000000000004, -0.25, -0.0014316
DataValue, -0.35000000000000003, -0.25, -0.0013824
DataValue, -0.34, -0.25, -0.001332
DataValue, -0.33, -0.25, -0.0012802
DataValue, -0.32, -0.25, -0.0012294
DataValue, -0.31, -0.25, -0.0011784
DataValue, -0.3, -0.25, -0.0011246000000000001
DataValue, -0.29000000000000004, -0.25, -0.001075
DataValue, -0.28, -0.25, -0.0010238
DataValue, -0.27, -0.25, -0.00097212
DataValue, -0.26, -0.25, -0.0009230000000000001
DataValue, -0.25, -0.25, -0.00087362000000000008
DataValue, -0.24000000000000002, -0.25, -0.00082576
DataValue, -0.23, -0.25, -0.0007783
DataValue, -0.22, -0.25, -0.00073092
DataValue, -0.21000000000000002, -0.25, -0.00068596
DataValue, -0.2, -0.25, -0.00064162000000000008
DataValue, -0.19, -0.25, -0.00059798
DataValue, -0.18000000000000002, -0.25, -0.00055648
DataValue, -0.17, -0.25, -0.00051644000000000006
DataValue, -0.16, -0.25, -0.00047722000000000004
DataValue, -0.15, -0.25, -0.00043988
DataValue, -0.14, -0.25, -0.0004046
DataValue, -0.13, -0.25, -0.00037024000000000003
DataValue, -0.12000000000000001, -0.25, -0.00033784
DataValue, -0.11, -0.25, -0.00030774000000000003
DataValue, -0.1, -0.25, -0.00027878
DataValue, -0.090000000000000011, -0.25, -0.00025148
DataValue, -0.08, -0.25, -0.00022646000000000002
DataValue, -0.07, -0.25, -0.00020294
DataValue, -0.060000000000000005, -0.25, -0.00018082000000000002
DataValue, -0.05, -0.25, -0.00016064
DataValue, -0.04, -0.25, -0.00014230000000000002
DataValue, -0.030000000000000002, -0.25, -0.00012502000000000002
DataValue, -0.02, -0.25, -0.00010934000000000001
DataValue, -0.01, -0.25, -9.4604E-05
DataValue, 0, -0.25, -8.1998E-05
DataValue, 0.01, -0.25, -7.08E-05
DataValue, 0.02, -0.25, -6.0612E-05
DataValue, 0.030000000000000002, -0.25, -5.1370000000000005E-05
DataValue, 0.04, -0.25, -4.3392E-05
DataValue, 0.05, -0.25, -3.6406000000000003E-05
DataValue, 0.060000000000000005, -0.25, -3.0118000000000002E-05
DataValue, 0.07, -0.25, -2.4674E-05
DataValue, 0.08, -0.25, -2.0224E-05
DataValue, 0.090000000000000011, -0.25, -1.6276E-05
DataValue, 0.1, -0.25, -1.29E-05
DataValue, 0.1, -0.25, -1.0852E-05
DataValue, 0.090000000000000011, -0.25, -1.3314E-05
DataValue, 0.08, -0.25, -1.649E-05
DataValue, 0.07, -0.25, -2.0130000000000002E-05
DataValue, 0.060000000000000005, -0.25, -2.4366E-05
DataValue, 0.05, -0.25, -2.9548000000000002E-05
DataValue, 0.04, -0.25, -3.539E-05
DataValue, 0.030000000000000002, -0.25, -4.2078E-05
DataValue, 0.02, -0.25, -4.9840000000000004E-05
DataValue, 0.01, -0.25, -5.8576E-05
DataValue, 0, -0.25, -6.8286E-05
DataValue, -0.01, -0.25, -7.9394E-05
DataValue, -0.02, -0.25, -9.1764E-05
DataValue, -0.030000000000000002, -0.25, -0.00010525600000000001
DataValue, -0.04, -0.25, -0.00012384
DataValue, -0.05, -0.25, -0.00013998
DataValue, -0.060000000000000005, -0.25, -0.00015784000000000002
DataValue, -0.07, -0.25, -0.00017708
DataValue, -0.08, -0.25, -0.00019826000000000002
DataValue, -0.090000000000000011, -0.25, -0.00022164000000000003
DataValue, -0.1, -0.25, -0.00024594
DataValue, -0.11, -0.25, -0.0002722
DataValue, -0.12000000000000001, -0.25, -0.00030062000000000003
DataValue, -0.13, -0.25, -0.00033076000000000004
DataValue, -0.14, -0.25, -0.00036216000000000004
DataValue, -0.15, -0.25, -0.00039636
DataValue, -0.16, -0.25, -0.00043188000000000005
DataValue, -0.17, -0.25, -0.00046886000000000003
DataValue, -0.18000000000000002, -0.25, -0.00050764000000000007
DataValue, -0.19, -0.25, -0.0005482
DataValue, -0.2, -0.25, -0.00059128
DataValue, -0.21000000000000002, -0.25, -0.00063382
DataValue, -0.22, -0.25, -0.00067856
DataValue, -0.23, -0.25, -0.00072554
DataValue, -0.24000000000000002, -0.25, -0.0007726
DataValue, -0.25, -0.25, -0.00082078
DataValue, -0.26, -0.25, -0.00087142
DataValue, -0.27, -0.25, -0.00092212
DataValue, -0.28, -0.25, -0.000973
DataValue, -0.29000000000000004, -0.25, -0.00102534
DataValue, -0.3, -0.25, -0.00107846
DataValue, -0.31, -0.25, -0.0011318200000000002
DataValue, -0.32, -0.25, -0.0011986
DataValue, -0.33, -0.25, -0.0012498000000000001
DataValue, -0.34, -0.25, -0.0013018
DataValue, -0.35000000000000003, -0.25, -0.001355
DataValue, -0.36000000000000004, -0.25, -0.0014076
DataValue, -0.37, -0.25, -0.0014592000000000001
DataValue, -0.38, -0.25, -0.001512
DataValue, -0.39, -0.25, -0.0015636
DataValue, -0.4, -0.25, -0.0016136
DataValue, -0.4, -0.25, -0.0016150000000000001
DataValue, -0.39, -0.25, -0.0015716
DataValue, -0.38, -0.25, -0.0015258000000000001
DataValue, -0.37, -0.25, -0.0014772000000000001
DataValue, -0.36000000000000004, -0.25, -0.0014282000000000001
DataValue, -0.35000000000000003, -0.25, -0.001379
DataValue, -0.34, -0.25, -0.0013282
DataValue, -0.33, -0.25, -0.0012766000000000001
DataValue, -0.32, -0.25, -0.0012258
DataValue, -0.31, -0.25, -0.0011748
DataValue, -0.3, -0.25, -0.0011228
DataValue, -0.29000000000000004, -0.25, -0.0010712
DataValue, -0.28, -0.25, -0.0010208
DataValue, -0.27, -0.25, -0.00096712
DataValue, -0.26, -0.25, -0.0009187
DataValue, -0.25, -0.25, -0.00086962000000000009
DataValue, -0.24000000000000002, -0.25, -0.00082064000000000008
DataValue, -0.23, -0.25, -0.00077352000000000009
DataValue, -0.22, -0.25, -0.00072712
DataValue, -0.21000000000000002, -0.25, -0.00068116
DataValue, -0.2, -0.25, -0.00063674
DataValue, -0.19, -0.25, -0.00059404
DataValue, -0.18000000000000002, -0.25, -0.00055166
DataValue, -0.17, -0.25, -0.00051132
DataValue, -0.16, -0.25, -0.00047282000000000004
DataValue, -0.15, -0.25, -0.00043592
DataValue, -0.14, -0.25, -0.00040004
DataValue, -0.13, -0.25, -0.00036598
DataValue, -0.12000000000000001, -0.25, -0.00033328000000000003
DataValue, -0.11, -0.25, -0.0003031
DataValue, -0.1, -0.25, -0.00027424000000000003
DataValue, -0.090000000000000011, -0.25, -0.00024768
DataValue, -0.08, -0.25, -0.00022266
DataValue, -0.07, -0.25, -0.00019912
DataValue, -0.060000000000000005, -0.25, -0.00017746
DataValue, -0.05, -0.25, -0.0001576
DataValue, -0.04, -0.25, -0.00013906000000000001
DataValue, -0.030000000000000002, -0.25, -0.00012214000000000002
DataValue, -0.02, -0.25, -0.00010698000000000001
DataValue, -0.01, -0.25, -9.2112E-05
DataValue, 0, -0.25, -8.0134E-05
DataValue, 0.01, -0.25, -6.8948E-05
DataValue, 0.02, -0.25, -5.8832E-05
DataValue, 0.030000000000000002, -0.25, -5.0022E-05
DataValue, 0.04, -0.25, -4.2238000000000005E-05
DataValue, 0.05, -0.25, -3.5224E-05
DataValue, 0.060000000000000005, -0.25, -2.922E-05
DataValue, 0.07, -0.25, -2.4112000000000002E-05
DataValue, 0.08, -0.25, -1.9606E-05
DataValue, 0.090000000000000011, -0.25, -1.5718E-05
DataValue, 0.1, -0.25, -1.259E-05
