
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.152, 0, -0.00014342
DataValue, -0.14, 0, -0.00014054
DataValue, -0.128, 0, -0.00013762
DataValue, -0.116, 0, -0.00013336
DataValue, -0.10400000000000001, 0, -0.00012776
DataValue, -0.092, 0, -0.00012148000000000001
DataValue, -0.08, 0, -0.00011366
DataValue, -0.068, 0, -0.00010394000000000001
DataValue, -0.056, 0, -9.2572000000000007E-05
DataValue, -0.044000000000000004, 0, -7.7644E-05
DataValue, -0.032, 0, -6.0740000000000005E-05
DataValue, -0.02, 0, -4.0616E-05
DataValue, -0.008, 0, -1.7388E-05
DataValue, 0.004, 0, 9.0802000000000016E-06
DataValue, 0.016, 0, 4.0228E-05
DataValue, 0.028, 0, 7.4512000000000008E-05
DataValue, 0.04, 0, 0.00011316600000000001
DataValue, 0.052000000000000005, 0, 0.00015844
DataValue, 0.064, 0, 0.00020608
DataValue, 0.076, 0, 0.00025834
DataValue, 0.088000000000000009, 0, 0.00031586
DataValue, 0.1, 0, 0.00037890000000000005
DataValue, 0.1, -0.1, 0.00071986
DataValue, 0.088000000000000009, -0.1, 0.00061724
DataValue, 0.076, -0.1, 0.0005174
DataValue, 0.064, -0.1, 0.0004224
DataValue, 0.052000000000000005, -0.1, 0.00033268
DataValue, 0.04, -0.1, 0.00024754000000000003
DataValue, 0.028, -0.1, 0.00016714
DataValue, 0.016, -0.1, 9.2016000000000008E-05
DataValue, 0.004, -0.1, 2.1626E-05
DataValue, -0.008, -0.1, -4.3556E-05
DataValue, -0.02, -0.1, -0.00010449
DataValue, -0.032, -0.1, -0.00015972000000000002
DataValue, -0.044000000000000004, -0.1, -0.0002111
DataValue, -0.056, -0.1, -0.00025772
DataValue, -0.068, -0.1, -0.00030074
DataValue, -0.08, -0.1, -0.00033894000000000003
DataValue, -0.092, -0.1, -0.00037294000000000004
DataValue, -0.10400000000000001, -0.1, -0.00040384000000000004
DataValue, -0.116, -0.1, -0.00043076000000000003
DataValue, -0.128, -0.1, -0.00045348000000000003
DataValue, -0.14, -0.1, -0.00047418000000000004
DataValue, -0.152, -0.1, -0.00049198
DataValue, -0.164, -0.1, -0.000506
DataValue, -0.17600000000000002, -0.1, -0.00051830000000000008
DataValue, -0.188, -0.1, -0.00052928
DataValue, -0.2, -0.1, -0.00053714000000000008
DataValue, -0.21200000000000002, -0.1, -0.00054396
DataValue, -0.224, -0.1, -0.00055076000000000007
DataValue, -0.23600000000000002, -0.1, -0.00055556000000000008
DataValue, -0.248, -0.1, -0.00055858
DataValue, -0.26, -0.1, -0.00056284
DataValue, -0.272, -0.1, -0.00056632
DataValue, -0.28400000000000003, -0.1, -0.0005681
DataValue, -0.29600000000000004, -0.1, -0.00057004000000000006
DataValue, -0.308, -0.1, -0.00057246
DataValue, -0.32, -0.1, -0.00057466000000000006
DataValue, -0.332, -0.1, -0.00057572
DataValue, -0.34400000000000003, -0.1, -0.00057748
DataValue, -0.35600000000000004, -0.1, -0.00058
DataValue, -0.368, -0.1, -0.000581
DataValue, -0.38, -0.1, -0.00058148
DataValue, -0.392, -0.1, -0.00058366000000000006
DataValue, -0.404, -0.1, -0.00058530000000000008
DataValue, -0.41600000000000004, -0.1, -0.00058576000000000006
DataValue, -0.42800000000000005, -0.1, -0.00058616000000000007
DataValue, -0.44, -0.1, -0.00058802000000000008
DataValue, -0.452, -0.1, -0.000589
DataValue, -0.464, -0.1, -0.00058878
DataValue, -0.47600000000000003, -0.1, -0.00058882
DataValue, -0.48800000000000004, -0.1, -0.00059008
DataValue, -0.5, -0.1, -0.00059044
DataValue, -0.5, -0.1, -0.00058984
DataValue, -0.48800000000000004, -0.1, -0.00058852
DataValue, -0.47600000000000003, -0.1, -0.0005888
DataValue, -0.464, -0.1, -0.00058878
DataValue, -0.452, -0.1, -0.00058722000000000006
DataValue, -0.44, -0.1, -0.00058598
DataValue, -0.42800000000000005, -0.1, -0.00058606
DataValue, -0.41600000000000004, -0.1, -0.00058474
DataValue, -0.404, -0.1, -0.00058240000000000006
DataValue, -0.392, -0.1, -0.00058112000000000007
DataValue, -0.38, -0.1, -0.00058030000000000006
DataValue, -0.368, -0.1, -0.00057762
DataValue, -0.35600000000000004, -0.1, -0.00057496
DataValue, -0.34400000000000003, -0.1, -0.00057364
DataValue, -0.332, -0.1, -0.00057204
DataValue, -0.32, -0.1, -0.00056900000000000006
DataValue, -0.308, -0.1, -0.00056626000000000007
DataValue, -0.29600000000000004, -0.1, -0.00056412
DataValue, -0.28400000000000003, -0.1, -0.0005615
DataValue, -0.272, -0.1, -0.00055788000000000007
DataValue, -0.26, -0.1, -0.00055498000000000006
DataValue, -0.248, -0.1, -0.00054994000000000006
DataValue, -0.23600000000000002, -0.1, -0.00054486
DataValue, -0.224, -0.1, -0.00054064
DataValue, -0.21200000000000002, -0.1, -0.00053368
DataValue, -0.2, -0.1, -0.00052558
DataValue, -0.188, -0.1, -0.00051748000000000007
DataValue, -0.17600000000000002, -0.1, -0.00050708
DataValue, -0.164, -0.1, -0.00049380000000000008
DataValue, -0.152, -0.1, -0.00047892000000000003
DataValue, -0.14, -0.1, -0.00046256000000000004
DataValue, -0.128, -0.1, -0.00044300000000000003
DataValue, -0.116, -0.1, -0.00041976000000000003
DataValue, -0.10400000000000001, -0.1, -0.00039352
DataValue, -0.092, -0.1, -0.00036514
DataValue, -0.08, -0.1, -0.00033150000000000003
DataValue, -0.068, -0.1, -0.00029402000000000003
DataValue, -0.056, -0.1, -0.00025330000000000003
DataValue, -0.044000000000000004, -0.1, -0.00020786
DataValue, -0.032, -0.1, -0.0001574
DataValue, -0.02, -0.1, -0.00010236
DataValue, -0.008, -0.1, -4.3388E-05
DataValue, 0.004, -0.1, 2.179E-05
DataValue, 0.016, -0.1, 9.152E-05
DataValue, 0.028, -0.1, 0.00016756
DataValue, 0.04, -0.1, 0.00024752000000000004
DataValue, 0.052000000000000005, -0.1, 0.00033322
DataValue, 0.064, -0.1, 0.00042422
DataValue, 0.076, -0.1, 0.0005199
DataValue, 0.088000000000000009, -0.1, 0.0006212
DataValue, 0.1, -0.1, 0.00072822
DataValue, 0.1, -0.2, 0.0010702
DataValue, 0.088000000000000009, -0.2, 0.00092680000000000008
DataValue, 0.076, -0.2, 0.0007881
DataValue, 0.064, -0.2, 0.00065170000000000007
DataValue, 0.052000000000000005, -0.2, 0.00051924
DataValue, 0.04, -0.2, 0.00039218
DataValue, 0.028, -0.2, 0.00026878000000000004
DataValue, 0.016, -0.2, 0.00014996
DataValue, 0.004, -0.2, 3.6086E-05
DataValue, -0.008, -0.2, -7.3548000000000008E-05
DataValue, -0.02, -0.2, -0.00017726000000000002
DataValue, -0.032, -0.2, -0.00027658
DataValue, -0.044000000000000004, -0.2, -0.00037136000000000005
DataValue, -0.056, -0.2, -0.00046148
DataValue, -0.068, -0.2, -0.00054576000000000006
DataValue, -0.08, -0.2, -0.00062522
DataValue, -0.092, -0.2, -0.00070056
DataValue, -0.10400000000000001, -0.2, -0.0007703600000000001
DataValue, -0.116, -0.2, -0.00083482
DataValue, -0.128, -0.2, -0.00089478000000000008
DataValue, -0.14, -0.2, -0.00095130000000000008
DataValue, -0.152, -0.2, -0.00100142
DataValue, -0.164, -0.2, -0.00104676
DataValue, -0.17600000000000002, -0.2, -0.00109032
DataValue, -0.188, -0.2, -0.0011287200000000002
DataValue, -0.2, -0.2, -0.0011552
DataValue, -0.21200000000000002, -0.2, -0.0011884
DataValue, -0.224, -0.2, -0.001215
DataValue, -0.23600000000000002, -0.2, -0.0012386
DataValue, -0.248, -0.2, -0.0012608
DataValue, -0.26, -0.2, -0.0012794
DataValue, -0.272, -0.2, -0.0012936
DataValue, -0.28400000000000003, -0.2, -0.0013058
DataValue, -0.29600000000000004, -0.2, -0.0013184
DataValue, -0.308, -0.2, -0.0013268
DataValue, -0.32, -0.2, -0.001336
DataValue, -0.332, -0.2, -0.0013438
DataValue, -0.34400000000000003, -0.2, -0.0013486
DataValue, -0.35600000000000004, -0.2, -0.0013538
DataValue, -0.368, -0.2, -0.00136
DataValue, -0.38, -0.2, -0.0013634
DataValue, -0.392, -0.2, -0.0013664
DataValue, -0.404, -0.2, -0.0013716
DataValue, -0.41600000000000004, -0.2, -0.0013742000000000001
DataValue, -0.42800000000000005, -0.2, -0.0013756
DataValue, -0.44, -0.2, -0.00138
DataValue, -0.452, -0.2, -0.0013828
DataValue, -0.464, -0.2, -0.0013834000000000001
DataValue, -0.47600000000000003, -0.2, -0.001386
DataValue, -0.48800000000000004, -0.2, -0.0013894
DataValue, -0.5, -0.2, -0.00139
DataValue, -0.5, -0.2, -0.0013882
DataValue, -0.48800000000000004, -0.2, -0.0013854
DataValue, -0.47600000000000003, -0.2, -0.0013828
DataValue, -0.464, -0.2, -0.0013776
DataValue, -0.452, -0.2, -0.0013752
DataValue, -0.44, -0.2, -0.0013732
DataValue, -0.42800000000000005, -0.2, -0.0013682
DataValue, -0.41600000000000004, -0.2, -0.001364
DataValue, -0.404, -0.2, -0.0013614
DataValue, -0.392, -0.2, -0.0013562000000000001
DataValue, -0.38, -0.2, -0.0013502
DataValue, -0.368, -0.2, -0.0013476
DataValue, -0.35600000000000004, -0.2, -0.0013408
DataValue, -0.34400000000000003, -0.2, -0.0013328
DataValue, -0.332, -0.2, -0.0013268
DataValue, -0.32, -0.2, -0.0013198
DataValue, -0.308, -0.2, -0.0013092
DataValue, -0.29600000000000004, -0.2, -0.0012992
DataValue, -0.28400000000000003, -0.2, -0.0012882
DataValue, -0.272, -0.2, -0.0012734
DataValue, -0.26, -0.2, -0.0012578
DataValue, -0.248, -0.2, -0.0012404
DataValue, -0.23600000000000002, -0.2, -0.0012192
DataValue, -0.224, -0.2, -0.0011946
DataValue, -0.21200000000000002, -0.2, -0.0011692
DataValue, -0.2, -0.2, -0.0011396
DataValue, -0.188, -0.2, -0.0011048
DataValue, -0.17600000000000002, -0.2, -0.0010684
DataValue, -0.164, -0.2, -0.0010278
DataValue, -0.152, -0.2, -0.00098388000000000013
DataValue, -0.14, -0.2, -0.000934
DataValue, -0.128, -0.2, -0.00087904000000000009
DataValue, -0.116, -0.2, -0.00081974
DataValue, -0.10400000000000001, -0.2, -0.0007579
DataValue, -0.092, -0.2, -0.00068908
DataValue, -0.08, -0.2, -0.00061536
DataValue, -0.068, -0.2, -0.00053764
DataValue, -0.056, -0.2, -0.00045508
DataValue, -0.044000000000000004, -0.2, -0.00036658000000000003
DataValue, -0.032, -0.2, -0.00027342
DataValue, -0.02, -0.2, -0.00017566
DataValue, -0.008, -0.2, -7.2396E-05
DataValue, 0.004, -0.2, 3.573E-05
DataValue, 0.016, -0.2, 0.0001498
DataValue, 0.028, -0.2, 0.00026788
DataValue, 0.04, -0.2, 0.00039164
DataValue, 0.052000000000000005, -0.2, 0.00051942
DataValue, 0.064, -0.2, 0.00065178
DataValue, 0.076, -0.2, 0.00078862000000000008
DataValue, 0.088000000000000009, -0.2, 0.00093048
DataValue, 0.1, -0.2, 0.00107678
DataValue, 0.1, -0.3, 0.0013496
DataValue, 0.088000000000000009, -0.3, 0.001178
DataValue, 0.076, -0.3, 0.001008
DataValue, 0.064, -0.3, 0.0008404
DataValue, 0.052000000000000005, -0.3, 0.00067538000000000006
DataValue, 0.04, -0.3, 0.000514
DataValue, 0.028, -0.3, 0.00035590000000000003
DataValue, 0.016, -0.3, 0.00020038
DataValue, 0.004, -0.3, 4.7722E-05
DataValue, -0.008, -0.3, -9.8176E-05
DataValue, -0.02, -0.3, -0.00024314
DataValue, -0.032, -0.3, -0.00038392
DataValue, -0.044000000000000004, -0.3, -0.0005197
DataValue, -0.056, -0.3, -0.00065132
DataValue, -0.068, -0.3, -0.00077976
DataValue, -0.08, -0.3, -0.00090218
DataValue, -0.092, -0.3, -0.00102042
DataValue, -0.10400000000000001, -0.3, -0.00113516
DataValue, -0.116, -0.3, -0.0012402000000000001
DataValue, -0.128, -0.3, -0.0013458
DataValue, -0.14, -0.3, -0.001445
DataValue, -0.152, -0.3, -0.0015392000000000001
DataValue, -0.164, -0.3, -0.0016298
DataValue, -0.17600000000000002, -0.3, -0.0017144
DataValue, -0.188, -0.3, -0.0017926
DataValue, -0.2, -0.3, -0.0018682
DataValue, -0.21200000000000002, -0.3, -0.0019384
DataValue, -0.224, -0.3, -0.0020014
DataValue, -0.23600000000000002, -0.3, -0.0020614
DataValue, -0.248, -0.3, -0.0021182
DataValue, -0.26, -0.3, -0.0021674
DataValue, -0.272, -0.3, -0.0022128
DataValue, -0.28400000000000003, -0.3, -0.0022564
DataValue, -0.29600000000000004, -0.3, -0.0022938
DataValue, -0.308, -0.3, -0.0023264
DataValue, -0.32, -0.3, -0.0023584
DataValue, -0.332, -0.3, -0.0023858
DataValue, -0.34400000000000003, -0.3, -0.0024068
DataValue, -0.35600000000000004, -0.3, -0.0024286
DataValue, -0.368, -0.3, -0.0024484
DataValue, -0.38, -0.3, -0.0024624
DataValue, -0.392, -0.3, -0.0024748
DataValue, -0.404, -0.3, -0.0024886
DataValue, -0.41600000000000004, -0.3, -0.0024978
DataValue, -0.42800000000000005, -0.3, -0.0025046
DataValue, -0.44, -0.3, -0.0025138
DataValue, -0.452, -0.3, -0.0025216
DataValue, -0.464, -0.3, -0.0025256000000000002
DataValue, -0.47600000000000003, -0.3, -0.0025304
DataValue, -0.48800000000000004, -0.3, -0.002536
DataValue, -0.5, -0.3, -0.0025396
DataValue, -0.5, -0.3, -0.002536
DataValue, -0.48800000000000004, -0.3, -0.0025272
DataValue, -0.47600000000000003, -0.3, -0.0025206
DataValue, -0.464, -0.3, -0.0025104
DataValue, -0.452, -0.3, -0.002502
DataValue, -0.44, -0.3, -0.0024952
DataValue, -0.42800000000000005, -0.3, -0.002484
DataValue, -0.41600000000000004, -0.3, -0.0024724
DataValue, -0.404, -0.3, -0.0024622
DataValue, -0.392, -0.3, -0.0024484
DataValue, -0.38, -0.3, -0.002431
DataValue, -0.368, -0.3, -0.0024148
DataValue, -0.35600000000000004, -0.3, -0.0023962000000000002
DataValue, -0.34400000000000003, -0.3, -0.0023726
DataValue, -0.332, -0.3, -0.002347
DataValue, -0.32, -0.3, -0.002321
DataValue, -0.308, -0.3, -0.0022892
DataValue, -0.29600000000000004, -0.3, -0.0022534
DataValue, -0.28400000000000003, -0.3, -0.0022168
DataValue, -0.272, -0.3, -0.0021748
DataValue, -0.26, -0.3, -0.0021274
DataValue, -0.248, -0.3, -0.0020776
DataValue, -0.23600000000000002, -0.3, -0.0020244
DataValue, -0.224, -0.3, -0.0019642
DataValue, -0.21200000000000002, -0.3, -0.0019
DataValue, -0.2, -0.3, -0.0018332
DataValue, -0.188, -0.3, -0.0017602
DataValue, -0.17600000000000002, -0.3, -0.0016818
DataValue, -0.164, -0.3, -0.0016002
DataValue, -0.152, -0.3, -0.0015138
DataValue, -0.14, -0.3, -0.001421
DataValue, -0.128, -0.3, -0.0013248000000000001
DataValue, -0.116, -0.3, -0.0012234
DataValue, -0.10400000000000001, -0.3, -0.0011164
DataValue, -0.092, -0.3, -0.0010048
DataValue, -0.08, -0.3, -0.0008905400000000001
DataValue, -0.068, -0.3, -0.00076876000000000006
DataValue, -0.056, -0.3, -0.00064384
DataValue, -0.044000000000000004, -0.3, -0.0005142
DataValue, -0.032, -0.3, -0.00037952
DataValue, -0.02, -0.3, -0.00024096000000000002
DataValue, -0.008, -0.3, -9.744E-05
DataValue, 0.004, -0.3, 4.7054E-05
DataValue, 0.016, -0.3, 0.00020006
DataValue, 0.028, -0.3, 0.00035394
DataValue, 0.04, -0.3, 0.00051246000000000006
DataValue, 0.052000000000000005, -0.3, 0.00067436
DataValue, 0.064, -0.3, 0.0008392400000000001
DataValue, 0.076, -0.3, 0.00100682
DataValue, 0.088000000000000009, -0.3, 0.0011808
DataValue, 0.1, -0.3, 0.0013534
DataValue, 0.1, -0.4, 0.0015116
DataValue, 0.088000000000000009, -0.4, 0.001325
DataValue, 0.076, -0.4, 0.0011402
DataValue, 0.064, -0.4, 0.00095532000000000006
DataValue, 0.052000000000000005, -0.4, 0.00077234
DataValue, 0.04, -0.4, 0.0005917
DataValue, 0.028, -0.4, 0.00041152
DataValue, 0.016, -0.4, 0.00023318000000000001
DataValue, 0.004, -0.4, 5.4704000000000003E-05
DataValue, -0.008, -0.4, -0.000114454
DataValue, -0.02, -0.4, -0.00028946
DataValue, -0.032, -0.4, -0.00045868000000000005
DataValue, -0.044000000000000004, -0.4, -0.00062562
DataValue, -0.056, -0.4, -0.00079054000000000006
DataValue, -0.068, -0.4, -0.00095202
DataValue, -0.08, -0.4, -0.0011097000000000001
DataValue, -0.092, -0.4, -0.0012642
DataValue, -0.10400000000000001, -0.4, -0.001416
DataValue, -0.116, -0.4, -0.0015642
DataValue, -0.128, -0.4, -0.0017092000000000001
DataValue, -0.14, -0.4, -0.0018498
DataValue, -0.152, -0.4, -0.0019846
DataValue, -0.164, -0.4, -0.002118
DataValue, -0.17600000000000002, -0.4, -0.0022464
DataValue, -0.188, -0.4, -0.002368
DataValue, -0.2, -0.4, -0.0024872
DataValue, -0.21200000000000002, -0.4, -0.0026022000000000003
DataValue, -0.224, -0.4, -0.0027102
DataValue, -0.23600000000000002, -0.4, -0.0028142
DataValue, -0.248, -0.4, -0.0029138000000000002
DataValue, -0.26, -0.4, -0.003009
DataValue, -0.272, -0.4, -0.0030978
DataValue, -0.28400000000000003, -0.4, -0.0031808
DataValue, -0.29600000000000004, -0.4, -0.003261
DataValue, -0.308, -0.4, -0.0033366
DataValue, -0.32, -0.4, -0.0034048
DataValue, -0.332, -0.4, -0.0034686
DataValue, -0.34400000000000003, -0.4, -0.00353
DataValue, -0.35600000000000004, -0.4, -0.0035864
DataValue, -0.368, -0.4, -0.0036352
DataValue, -0.38, -0.4, -0.0036812
DataValue, -0.392, -0.4, -0.0037258
DataValue, -0.404, -0.4, -0.003764
DataValue, -0.41600000000000004, -0.4, -0.0037968
DataValue, -0.42800000000000005, -0.4, -0.0038278
DataValue, -0.44, -0.4, -0.003856
DataValue, -0.452, -0.4, -0.0038806
DataValue, -0.464, -0.4, -0.0039000000000000003
DataValue, -0.47600000000000003, -0.4, -0.0039192
DataValue, -0.48800000000000004, -0.4, -0.0039374
DataValue, -0.5, -0.4, -0.0039498
DataValue, -0.5, -0.4, -0.003945
DataValue, -0.48800000000000004, -0.4, -0.0039216
DataValue, -0.47600000000000003, -0.4, -0.0039018
DataValue, -0.464, -0.4, -0.0038788
DataValue, -0.452, -0.4, -0.0038510000000000003
DataValue, -0.44, -0.4, -0.0038246
DataValue, -0.42800000000000005, -0.4, -0.0037968
DataValue, -0.41600000000000004, -0.4, -0.0037608
DataValue, -0.404, -0.4, -0.003723
DataValue, -0.392, -0.4, -0.0036852
DataValue, -0.38, -0.4, -0.0036412000000000003
DataValue, -0.368, -0.4, -0.0035912
DataValue, -0.35600000000000004, -0.4, -0.0035392
DataValue, -0.34400000000000003, -0.4, -0.003484
DataValue, -0.332, -0.4, -0.0034242
DataValue, -0.32, -0.4, -0.0033574
DataValue, -0.308, -0.4, -0.0032874000000000002
DataValue, -0.29600000000000004, -0.4, -0.0032146
DataValue, -0.28400000000000003, -0.4, -0.003136
DataValue, -0.272, -0.4, -0.003051
DataValue, -0.26, -0.4, -0.002963
DataValue, -0.248, -0.4, -0.0028714
DataValue, -0.23600000000000002, -0.4, -0.002773
DataValue, -0.224, -0.4, -0.0026696000000000003
DataValue, -0.21200000000000002, -0.4, -0.0025632
DataValue, -0.2, -0.4, -0.0024524
DataValue, -0.188, -0.4, -0.0023356
DataValue, -0.17600000000000002, -0.4, -0.0022142
DataValue, -0.164, -0.4, -0.0020896
DataValue, -0.152, -0.4, -0.0019608
DataValue, -0.14, -0.4, -0.001827
DataValue, -0.128, -0.4, -0.0016886
DataValue, -0.116, -0.4, -0.0015472
DataValue, -0.10400000000000001, -0.4, -0.0014026
DataValue, -0.092, -0.4, -0.0012526
DataValue, -0.08, -0.4, -0.001099
DataValue, -0.068, -0.4, -0.00094480000000000009
DataValue, -0.056, -0.4, -0.00078456
DataValue, -0.044000000000000004, -0.4, -0.00062150000000000009
DataValue, -0.032, -0.4, -0.00045628000000000004
DataValue, -0.02, -0.4, -0.00028788
DataValue, -0.008, -0.4, -0.00011634
DataValue, 0.004, -0.4, 5.6252E-05
DataValue, 0.016, -0.4, 0.00023256
DataValue, 0.028, -0.4, 0.00041066000000000003
DataValue, 0.04, -0.4, 0.00059034000000000007
DataValue, 0.052000000000000005, -0.4, 0.00077158
DataValue, 0.064, -0.4, 0.00095456
DataValue, 0.076, -0.4, 0.0011398200000000002
DataValue, 0.088000000000000009, -0.4, 0.0013258
DataValue, 0.1, -0.4, 0.0015126
