
SetupTitle, (c2) Transfer curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.11, -0.25, -0.00055754
DataValue, -0.1, -0.25, -0.00050368000000000006
DataValue, -0.090000000000000011, -0.25, -0.00045376000000000005
DataValue, -0.08, -0.25, -0.00040762000000000003
DataValue, -0.07, -0.25, -0.00036334000000000003
DataValue, -0.060000000000000005, -0.25, -0.00032272000000000003
DataValue, -0.05, -0.25, -0.00028574000000000004
DataValue, -0.04, -0.25, -0.00025102
DataValue, -0.030000000000000002, -0.25, -0.00021912
DataValue, -0.02, -0.25, -0.00019074
DataValue, -0.01, -0.25, -0.00016468
DataValue, 0, -0.25, -0.00014084000000000001
DataValue, 0.01, -0.25, -0.00012008
DataValue, 0.02, -0.25, -0.0001015
DataValue, 0.030000000000000002, -0.25, -8.3732E-05
DataValue, 0.04, -0.25, -7.0092E-05
DataValue, 0.05, -0.25, -5.7546E-05
DataValue, 0.060000000000000005, -0.25, -4.669E-05
DataValue, 0.07, -0.25, -3.7696E-05
DataValue, 0.08, -0.25, -2.9652E-05
DataValue, 0.090000000000000011, -0.25, -2.3242000000000002E-05
DataValue, 0.1, -0.25, -1.7888000000000002E-05
DataValue, 0.1, -0.25, -1.4380000000000001E-05
DataValue, 0.090000000000000011, -0.25, -1.8312E-05
DataValue, 0.08, -0.25, -2.3046E-05
DataValue, 0.07, -0.25, -2.9138E-05
DataValue, 0.060000000000000005, -0.25, -3.6434000000000004E-05
DataValue, 0.05, -0.25, -4.4836E-05
DataValue, 0.04, -0.25, -5.515E-05
DataValue, 0.030000000000000002, -0.25, -6.6792000000000007E-05
DataValue, 0.02, -0.25, -8.0174000000000009E-05
DataValue, 0.01, -0.25, -9.5448E-05
DataValue, 0, -0.25, -0.00011293200000000001
DataValue, -0.01, -0.25, -0.0001382
DataValue, -0.02, -0.25, -0.00015956
DataValue, -0.030000000000000002, -0.25, -0.00018354000000000002
DataValue, -0.04, -0.25, -0.00021098000000000002
DataValue, -0.05, -0.25, -0.00024118000000000002
DataValue, -0.060000000000000005, -0.25, -0.00027380000000000004
DataValue, -0.07, -0.25, -0.00030960000000000004
DataValue, -0.08, -0.25, -0.00034882
DataValue, -0.090000000000000011, -0.25, -0.00039200000000000004
DataValue, -0.1, -0.25, -0.00043606000000000005
DataValue, -0.11, -0.25, -0.0004845
DataValue, -0.12000000000000001, -0.25, -0.00053742
DataValue, -0.13, -0.25, -0.00059136000000000008
DataValue, -0.14, -0.25, -0.00064894000000000009
DataValue, -0.15, -0.25, -0.00071248
DataValue, -0.16, -0.25, -0.00077678
DataValue, -0.17, -0.25, -0.00084334
DataValue, -0.18000000000000002, -0.25, -0.00091448000000000007
DataValue, -0.19, -0.25, -0.00098846
DataValue, -0.2, -0.25, -0.0010643200000000001
DataValue, -0.21000000000000002, -0.25, -0.0011421600000000001
DataValue, -0.22, -0.25, -0.0012434
DataValue, -0.23, -0.25, -0.0013206000000000001
DataValue, -0.24000000000000002, -0.25, -0.0014042
DataValue, -0.25, -0.25, -0.001489
DataValue, -0.26, -0.25, -0.0015744
DataValue, -0.27, -0.25, -0.0016618
DataValue, -0.28, -0.25, -0.001751
DataValue, -0.29000000000000004, -0.25, -0.0018408
DataValue, -0.3, -0.25, -0.0019302
DataValue, -0.31, -0.25, -0.0020202
DataValue, -0.32, -0.25, -0.002114
DataValue, -0.33, -0.25, -0.0022026
DataValue, -0.34, -0.25, -0.0022912
DataValue, -0.35000000000000003, -0.25, -0.0023824000000000002
DataValue, -0.36000000000000004, -0.25, -0.0024708
DataValue, -0.37, -0.25, -0.0025572
DataValue, -0.38, -0.25, -0.0026448
DataValue, -0.39, -0.25, -0.0027298
DataValue, -0.4, -0.25, -0.0028134
DataValue, -0.4, -0.25, -0.0028186
DataValue, -0.39, -0.25, -0.002747
DataValue, -0.38, -0.25, -0.0026724
DataValue, -0.37, -0.25, -0.0025942
DataValue, -0.36000000000000004, -0.25, -0.002512
DataValue, -0.35000000000000003, -0.25, -0.00243
DataValue, -0.34, -0.25, -0.0023452
DataValue, -0.33, -0.25, -0.002261
DataValue, -0.32, -0.25, -0.0021762
DataValue, -0.31, -0.25, -0.0020868
DataValue, -0.3, -0.25, -0.002002
DataValue, -0.29000000000000004, -0.25, -0.0019152
DataValue, -0.28, -0.25, -0.001826
DataValue, -0.27, -0.25, -0.0017392
DataValue, -0.26, -0.25, -0.001652
DataValue, -0.25, -0.25, -0.0015660000000000001
DataValue, -0.24000000000000002, -0.25, -0.00148
DataValue, -0.23, -0.25, -0.001396
DataValue, -0.22, -0.25, -0.0013142
DataValue, -0.21000000000000002, -0.25, -0.0012314000000000001
DataValue, -0.2, -0.25, -0.0011514000000000001
DataValue, -0.19, -0.25, -0.0010744
DataValue, -0.18000000000000002, -0.25, -0.0009936
DataValue, -0.17, -0.25, -0.00092334
DataValue, -0.16, -0.25, -0.00085404
DataValue, -0.15, -0.25, -0.0007852
DataValue, -0.14, -0.25, -0.00072066
DataValue, -0.13, -0.25, -0.00065914
DataValue, -0.12000000000000001, -0.25, -0.0005997
DataValue, -0.11, -0.25, -0.00054284000000000005
DataValue, -0.1, -0.25, -0.00049182
DataValue, -0.090000000000000011, -0.25, -0.00044226000000000004
DataValue, -0.08, -0.25, -0.00039542
DataValue, -0.07, -0.25, -0.0003534
DataValue, -0.060000000000000005, -0.25, -0.00031342
DataValue, -0.05, -0.25, -0.00027642000000000004
DataValue, -0.04, -0.25, -0.0002425
DataValue, -0.030000000000000002, -0.25, -0.00021186000000000002
DataValue, -0.02, -0.25, -0.0001833
DataValue, -0.01, -0.25, -0.00015790000000000002
DataValue, 0, -0.25, -0.00013548
DataValue, 0.01, -0.25, -0.00011488000000000001
DataValue, 0.02, -0.25, -9.5694000000000009E-05
DataValue, 0.030000000000000002, -0.25, -8.0478E-05
DataValue, 0.04, -0.25, -6.6588000000000007E-05
DataValue, 0.05, -0.25, -5.4718E-05
DataValue, 0.060000000000000005, -0.25, -4.4484E-05
DataValue, 0.07, -0.25, -3.546E-05
DataValue, 0.08, -0.25, -2.811E-05
DataValue, 0.090000000000000011, -0.25, -2.2068E-05
DataValue, 0.1, -0.25, -1.6978E-05
DataValue, 0.1, -0.25, -1.4386E-05
DataValue, 0.090000000000000011, -0.25, -1.8160000000000002E-05
DataValue, 0.08, -0.25, -2.2952E-05
DataValue, 0.07, -0.25, -2.9048E-05
DataValue, 0.060000000000000005, -0.25, -3.6232E-05
DataValue, 0.05, -0.25, -4.4626E-05
DataValue, 0.04, -0.25, -5.4752E-05
DataValue, 0.030000000000000002, -0.25, -6.6536E-05
DataValue, 0.02, -0.25, -7.975E-05
DataValue, 0.01, -0.25, -9.5246E-05
DataValue, 0, -0.25, -0.0001128
DataValue, -0.01, -0.25, -0.00013764000000000002
DataValue, -0.02, -0.25, -0.00015848000000000001
DataValue, -0.030000000000000002, -0.25, -0.00018302000000000002
DataValue, -0.04, -0.25, -0.00021040000000000002
DataValue, -0.05, -0.25, -0.00023988000000000001
DataValue, -0.060000000000000005, -0.25, -0.00027274
DataValue, -0.07, -0.25, -0.00030926
DataValue, -0.08, -0.25, -0.0003477
DataValue, -0.090000000000000011, -0.25, -0.00038956
DataValue, -0.1, -0.25, -0.00043564000000000005
DataValue, -0.11, -0.25, -0.00048378
DataValue, -0.12000000000000001, -0.25, -0.00053508000000000006
DataValue, -0.13, -0.25, -0.00059038
DataValue, -0.14, -0.25, -0.00064946
DataValue, -0.15, -0.25, -0.00071044
DataValue, -0.16, -0.25, -0.00077514
DataValue, -0.17, -0.25, -0.00084390000000000008
DataValue, -0.18000000000000002, -0.25, -0.00091352
DataValue, -0.19, -0.25, -0.00098624
DataValue, -0.2, -0.25, -0.0010636600000000001
DataValue, -0.21000000000000002, -0.25, -0.00114186
DataValue, -0.22, -0.25, -0.0012418
DataValue, -0.23, -0.25, -0.0013204
DataValue, -0.24000000000000002, -0.25, -0.0014018
DataValue, -0.25, -0.25, -0.0014878
DataValue, -0.26, -0.25, -0.001574
DataValue, -0.27, -0.25, -0.0016604
DataValue, -0.28, -0.25, -0.0017496
DataValue, -0.29000000000000004, -0.25, -0.00184
DataValue, -0.3, -0.25, -0.0019314
DataValue, -0.31, -0.25, -0.0020192
DataValue, -0.32, -0.25, -0.0021102
DataValue, -0.33, -0.25, -0.002202
DataValue, -0.34, -0.25, -0.00229
DataValue, -0.35000000000000003, -0.25, -0.0023788
DataValue, -0.36000000000000004, -0.25, -0.0024702
DataValue, -0.37, -0.25, -0.0025570000000000002
DataValue, -0.38, -0.25, -0.0026426
DataValue, -0.39, -0.25, -0.0027294
DataValue, -0.4, -0.25, -0.002813
DataValue, -0.4, -0.25, -0.0028166000000000003
DataValue, -0.39, -0.25, -0.0027458
DataValue, -0.38, -0.25, -0.0026708
DataValue, -0.37, -0.25, -0.0025932
DataValue, -0.36000000000000004, -0.25, -0.0025116
DataValue, -0.35000000000000003, -0.25, -0.0024284000000000003
DataValue, -0.34, -0.25, -0.0023446
DataValue, -0.33, -0.25, -0.0022598
DataValue, -0.32, -0.25, -0.0021728
DataValue, -0.31, -0.25, -0.0020858
DataValue, -0.3, -0.25, -0.0020002
DataValue, -0.29000000000000004, -0.25, -0.0019114
DataValue, -0.28, -0.25, -0.0018216
DataValue, -0.27, -0.25, -0.0017362
DataValue, -0.26, -0.25, -0.0016498
DataValue, -0.25, -0.25, -0.0015616
DataValue, -0.24000000000000002, -0.25, -0.0014764
DataValue, -0.23, -0.25, -0.0013926000000000001
DataValue, -0.22, -0.25, -0.0013088
DataValue, -0.21000000000000002, -0.25, -0.0012268000000000001
DataValue, -0.2, -0.25, -0.001147
DataValue, -0.19, -0.25, -0.0010706000000000001
DataValue, -0.18000000000000002, -0.25, -0.0009901
DataValue, -0.17, -0.25, -0.00092056000000000006
DataValue, -0.16, -0.25, -0.0008503
DataValue, -0.15, -0.25, -0.00078184
DataValue, -0.14, -0.25, -0.00071842
DataValue, -0.13, -0.25, -0.00065532
DataValue, -0.12000000000000001, -0.25, -0.0005957
DataValue, -0.11, -0.25, -0.00054112000000000008
DataValue, -0.1, -0.25, -0.00048810000000000005
DataValue, -0.090000000000000011, -0.25, -0.00043946
DataValue, -0.08, -0.25, -0.00039402
DataValue, -0.07, -0.25, -0.00035078
DataValue, -0.060000000000000005, -0.25, -0.00031106
DataValue, -0.05, -0.25, -0.00027502
DataValue, -0.04, -0.25, -0.00024026
DataValue, -0.030000000000000002, -0.25, -0.00021
DataValue, -0.02, -0.25, -0.00018260000000000002
DataValue, -0.01, -0.25, -0.0001572
DataValue, 0, -0.25, -0.00013436
DataValue, 0.01, -0.25, -0.00011410000000000001
DataValue, 0.02, -0.25, -9.4902000000000007E-05
DataValue, 0.030000000000000002, -0.25, -7.9578E-05
DataValue, 0.04, -0.25, -6.6176E-05
DataValue, 0.05, -0.25, -5.4446E-05
DataValue, 0.060000000000000005, -0.25, -4.3702E-05
DataValue, 0.07, -0.25, -3.5186E-05
DataValue, 0.08, -0.25, -2.7958000000000002E-05
DataValue, 0.090000000000000011, -0.25, -2.1726000000000002E-05
DataValue, 0.1, -0.25, -1.6722E-05
DataValue, 0.1, -0.25, -1.4722E-05
DataValue, 0.090000000000000011, -0.25, -1.8544E-05
DataValue, 0.08, -0.25, -2.3432000000000002E-05
DataValue, 0.07, -0.25, -2.9652E-05
DataValue, 0.060000000000000005, -0.25, -3.688E-05
DataValue, 0.05, -0.25, -4.5408E-05
DataValue, 0.04, -0.25, -5.5712000000000005E-05
DataValue, 0.030000000000000002, -0.25, -6.743E-05
DataValue, 0.02, -0.25, -8.0806E-05
DataValue, 0.01, -0.25, -9.6488E-05
DataValue, 0, -0.25, -0.000114368
DataValue, -0.01, -0.25, -0.00013912
DataValue, -0.02, -0.25, -0.00016016
DataValue, -0.030000000000000002, -0.25, -0.00018494
DataValue, -0.04, -0.25, -0.00021224000000000001
DataValue, -0.05, -0.25, -0.00024196000000000002
DataValue, -0.060000000000000005, -0.25, -0.00027478
DataValue, -0.07, -0.25, -0.00031130000000000003
DataValue, -0.08, -0.25, -0.00035
DataValue, -0.090000000000000011, -0.25, -0.00039164
DataValue, -0.1, -0.25, -0.00043882000000000003
DataValue, -0.11, -0.25, -0.00048684000000000005
DataValue, -0.12000000000000001, -0.25, -0.00053774
DataValue, -0.13, -0.25, -0.00059346000000000008
DataValue, -0.14, -0.25, -0.00065194
DataValue, -0.15, -0.25, -0.00071302000000000008
DataValue, -0.16, -0.25, -0.00077770000000000009
DataValue, -0.17, -0.25, -0.00084566
DataValue, -0.18000000000000002, -0.25, -0.00091764000000000006
DataValue, -0.19, -0.25, -0.0009901
DataValue, -0.2, -0.25, -0.00106706
DataValue, -0.21000000000000002, -0.25, -0.00114612
DataValue, -0.22, -0.25, -0.0012444
DataValue, -0.23, -0.25, -0.0013242
DataValue, -0.24000000000000002, -0.25, -0.0014064
DataValue, -0.25, -0.25, -0.0014906000000000001
DataValue, -0.26, -0.25, -0.0015784
DataValue, -0.27, -0.25, -0.0016648000000000001
DataValue, -0.28, -0.25, -0.0017528
DataValue, -0.29000000000000004, -0.25, -0.0018438
DataValue, -0.3, -0.25, -0.0019336
DataValue, -0.31, -0.25, -0.002023
DataValue, -0.32, -0.25, -0.002115
DataValue, -0.33, -0.25, -0.0022054
DataValue, -0.34, -0.25, -0.0022942
DataValue, -0.35000000000000003, -0.25, -0.0023844
DataValue, -0.36000000000000004, -0.25, -0.0024732
DataValue, -0.37, -0.25, -0.0025598
DataValue, -0.38, -0.25, -0.0026466000000000003
DataValue, -0.39, -0.25, -0.0027332
DataValue, -0.4, -0.25, -0.0028156
DataValue, -0.4, -0.25, -0.0028198
DataValue, -0.39, -0.25, -0.0027498
DataValue, -0.38, -0.25, -0.0026754
DataValue, -0.37, -0.25, -0.0025958
DataValue, -0.36000000000000004, -0.25, -0.0025152
DataValue, -0.35000000000000003, -0.25, -0.0024338
DataValue, -0.34, -0.25, -0.0023474
DataValue, -0.33, -0.25, -0.0022630000000000003
DataValue, -0.32, -0.25, -0.0021782
DataValue, -0.31, -0.25, -0.00209
DataValue, -0.3, -0.25, -0.0020024
DataValue, -0.29000000000000004, -0.25, -0.001916
DataValue, -0.28, -0.25, -0.0018274
DataValue, -0.27, -0.25, -0.001739
DataValue, -0.26, -0.25, -0.0016528
DataValue, -0.25, -0.25, -0.001567
DataValue, -0.24000000000000002, -0.25, -0.0014798
DataValue, -0.23, -0.25, -0.0013952
DataValue, -0.22, -0.25, -0.0013136
DataValue, -0.21000000000000002, -0.25, -0.0012294
DataValue, -0.2, -0.25, -0.0011502
DataValue, -0.19, -0.25, -0.001074
DataValue, -0.18000000000000002, -0.25, -0.000993
DataValue, -0.17, -0.25, -0.00092220000000000008
DataValue, -0.16, -0.25, -0.00085308000000000009
DataValue, -0.15, -0.25, -0.0007852200000000001
DataValue, -0.14, -0.25, -0.00071954000000000007
DataValue, -0.13, -0.25, -0.00065834
DataValue, -0.12000000000000001, -0.25, -0.00060004
DataValue, -0.11, -0.25, -0.00054222
DataValue, -0.1, -0.25, -0.00049072
DataValue, -0.090000000000000011, -0.25, -0.00044208
DataValue, -0.08, -0.25, -0.00039478
DataValue, -0.07, -0.25, -0.00035204
DataValue, -0.060000000000000005, -0.25, -0.00031262
DataValue, -0.05, -0.25, -0.00027598
DataValue, -0.04, -0.25, -0.00024194
DataValue, -0.030000000000000002, -0.25, -0.00021086000000000002
DataValue, -0.02, -0.25, -0.00018312000000000002
DataValue, -0.01, -0.25, -0.00015776
DataValue, 0, -0.25, -0.00013406
DataValue, 0.01, -0.25, -0.00011442
DataValue, 0.02, -0.25, -9.5084E-05
DataValue, 0.030000000000000002, -0.25, -7.9946E-05
DataValue, 0.04, -0.25, -6.658E-05
DataValue, 0.05, -0.25, -5.4494000000000004E-05
DataValue, 0.060000000000000005, -0.25, -4.413E-05
DataValue, 0.07, -0.25, -3.5482000000000004E-05
DataValue, 0.08, -0.25, -2.8206E-05
DataValue, 0.090000000000000011, -0.25, -2.2002E-05
DataValue, 0.1, -0.25, -1.6692000000000002E-05
