
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.272, 0, -6.5630000000000007E-05
DataValue, -0.26, 0, -6.5458E-05
DataValue, -0.248, 0, -6.519E-05
DataValue, -0.23600000000000002, 0, -6.5096E-05
DataValue, -0.224, 0, -6.4992E-05
DataValue, -0.21200000000000002, 0, -6.4656E-05
DataValue, -0.2, 0, -6.426E-05
DataValue, -0.188, 0, -6.3976E-05
DataValue, -0.17600000000000002, 0, -6.3430000000000008E-05
DataValue, -0.164, 0, -6.2644E-05
DataValue, -0.152, 0, -6.1856E-05
DataValue, -0.14, 0, -6.089E-05
DataValue, -0.128, 0, -5.9352000000000004E-05
DataValue, -0.116, 0, -5.7468E-05
DataValue, -0.10400000000000001, 0, -5.5306E-05
DataValue, -0.092, 0, -5.2528E-05
DataValue, -0.08, 0, -4.8954E-05
DataValue, -0.068, 0, -4.4596000000000005E-05
DataValue, -0.056, 0, -3.9494E-05
DataValue, -0.044000000000000004, 0, -3.3376E-05
DataValue, -0.032, 0, -2.5966000000000002E-05
DataValue, -0.02, 0, -1.7366E-05
DataValue, -0.008, 0, -7.6212000000000008E-06
DataValue, 0.004, 0, 3.9774E-06
DataValue, 0.016, 0, 1.7136E-05
DataValue, 0.028, 0, 3.206E-05
DataValue, 0.04, 0, 4.8894E-05
DataValue, 0.052000000000000005, 0, 6.7508E-05
DataValue, 0.064, 0, 8.8134000000000007E-05
DataValue, 0.076, 0, 0.000111188
DataValue, 0.088000000000000009, 0, 0.00013812
DataValue, 0.1, 0, 0.00016582
DataValue, 0.1, -0.1, 0.00033898
DataValue, 0.088000000000000009, -0.1, 0.00028890000000000003
DataValue, 0.076, -0.1, 0.0002413
DataValue, 0.064, -0.1, 0.00019584000000000002
DataValue, 0.052000000000000005, -0.1, 0.00015342
DataValue, 0.04, -0.1, 0.0001139
DataValue, 0.028, -0.1, 7.6418E-05
DataValue, 0.016, -0.1, 4.2042E-05
DataValue, 0.004, -0.1, 9.8617E-06
DataValue, -0.008, -0.1, -1.959E-05
DataValue, -0.02, -0.1, -4.7048E-05
DataValue, -0.032, -0.1, -7.1846E-05
DataValue, -0.044000000000000004, -0.1, -9.4552E-05
DataValue, -0.056, -0.1, -0.00011468
DataValue, -0.068, -0.1, -0.00013350000000000002
DataValue, -0.08, -0.1, -0.00015016
DataValue, -0.092, -0.1, -0.00016484
DataValue, -0.10400000000000001, -0.1, -0.00017802
DataValue, -0.116, -0.1, -0.00018962000000000002
DataValue, -0.128, -0.1, -0.00019938
DataValue, -0.14, -0.1, -0.00020772000000000002
DataValue, -0.152, -0.1, -0.00021514
DataValue, -0.164, -0.1, -0.00022096000000000003
DataValue, -0.17600000000000002, -0.1, -0.00022598
DataValue, -0.188, -0.1, -0.00023032
DataValue, -0.2, -0.1, -0.00023342000000000003
DataValue, -0.21200000000000002, -0.1, -0.00023586
DataValue, -0.224, -0.1, -0.00023822
DataValue, -0.23600000000000002, -0.1, -0.00023968
DataValue, -0.248, -0.1, -0.00024060000000000002
DataValue, -0.26, -0.1, -0.00024170000000000002
DataValue, -0.272, -0.1, -0.00024246
DataValue, -0.28400000000000003, -0.1, -0.00024258000000000003
DataValue, -0.29600000000000004, -0.1, -0.00024306000000000002
DataValue, -0.308, -0.1, -0.00024356
DataValue, -0.32, -0.1, -0.00024342000000000002
DataValue, -0.332, -0.1, -0.00024356
DataValue, -0.34400000000000003, -0.1, -0.00024400000000000002
DataValue, -0.35600000000000004, -0.1, -0.00024398
DataValue, -0.368, -0.1, -0.00024392
DataValue, -0.38, -0.1, -0.00024432
DataValue, -0.392, -0.1, -0.00024448
DataValue, -0.404, -0.1, -0.00024422
DataValue, -0.41600000000000004, -0.1, -0.00024464
DataValue, -0.42800000000000005, -0.1, -0.00024484
DataValue, -0.44, -0.1, -0.00024464
DataValue, -0.452, -0.1, -0.00024476
DataValue, -0.464, -0.1, -0.00024512000000000004
DataValue, -0.47600000000000003, -0.1, -0.00024496
DataValue, -0.48800000000000004, -0.1, -0.0002449
DataValue, -0.5, -0.1, -0.00024524000000000003
DataValue, -0.5, -0.1, -0.00024528
DataValue, -0.48800000000000004, -0.1, -0.000245
DataValue, -0.47600000000000003, -0.1, -0.00024470000000000004
DataValue, -0.464, -0.1, -0.00024480000000000004
DataValue, -0.452, -0.1, -0.00024486
DataValue, -0.44, -0.1, -0.00024440000000000003
DataValue, -0.42800000000000005, -0.1, -0.0002442
DataValue, -0.41600000000000004, -0.1, -0.00024430000000000003
DataValue, -0.404, -0.1, -0.00024412000000000001
DataValue, -0.392, -0.1, -0.00024362
DataValue, -0.38, -0.1, -0.00024336000000000003
DataValue, -0.368, -0.1, -0.00024338000000000002
DataValue, -0.35600000000000004, -0.1, -0.00024296000000000002
DataValue, -0.34400000000000003, -0.1, -0.00024234000000000001
DataValue, -0.332, -0.1, -0.00024218000000000002
DataValue, -0.32, -0.1, -0.00024194
DataValue, -0.308, -0.1, -0.00024132000000000003
DataValue, -0.29600000000000004, -0.1, -0.00024052
DataValue, -0.28400000000000003, -0.1, -0.00024002000000000002
DataValue, -0.272, -0.1, -0.00023936
DataValue, -0.26, -0.1, -0.00023814000000000002
DataValue, -0.248, -0.1, -0.00023668000000000002
DataValue, -0.23600000000000002, -0.1, -0.00023536000000000002
DataValue, -0.224, -0.1, -0.00023364000000000002
DataValue, -0.21200000000000002, -0.1, -0.00023098000000000001
DataValue, -0.2, -0.1, -0.00022796
DataValue, -0.188, -0.1, -0.00022478000000000003
DataValue, -0.17600000000000002, -0.1, -0.00022060000000000002
DataValue, -0.164, -0.1, -0.00021526000000000002
DataValue, -0.152, -0.1, -0.00020920000000000002
DataValue, -0.14, -0.1, -0.00020232
DataValue, -0.128, -0.1, -0.00019408
DataValue, -0.116, -0.1, -0.00018422000000000002
DataValue, -0.10400000000000001, -0.1, -0.00017318000000000002
DataValue, -0.092, -0.1, -0.00016072000000000002
DataValue, -0.08, -0.1, -0.00014654000000000002
DataValue, -0.068, -0.1, -0.00013028
DataValue, -0.056, -0.1, -0.0001123
DataValue, -0.044000000000000004, -0.1, -9.2864E-05
DataValue, -0.032, -0.1, -7.0478E-05
DataValue, -0.02, -0.1, -4.6052E-05
DataValue, -0.008, -0.1, -1.9476E-05
DataValue, 0.004, -0.1, 9.9541000000000018E-06
DataValue, 0.016, -0.1, 4.1874E-05
DataValue, 0.028, -0.1, 7.6496000000000008E-05
DataValue, 0.04, -0.1, 0.00011356200000000001
DataValue, 0.052000000000000005, -0.1, 0.00015428000000000002
DataValue, 0.064, -0.1, 0.00019696
DataValue, 0.076, -0.1, 0.00024300000000000003
DataValue, 0.088000000000000009, -0.1, 0.00029166
DataValue, 0.1, -0.1, 0.00034306
DataValue, 0.1, -0.2, 0.00054882
DataValue, 0.088000000000000009, -0.2, 0.00047302000000000005
DataValue, 0.076, -0.2, 0.00040014
DataValue, 0.064, -0.2, 0.00032930000000000004
DataValue, 0.052000000000000005, -0.2, 0.00026104000000000004
DataValue, 0.04, -0.2, 0.00019624
DataValue, 0.028, -0.2, 0.00013384
DataValue, 0.016, -0.2, 7.431E-05
DataValue, 0.004, -0.2, 1.7894000000000002E-05
DataValue, -0.008, -0.2, -3.6044E-05
DataValue, -0.02, -0.2, -8.6654E-05
DataValue, -0.032, -0.2, -0.00013392000000000002
DataValue, -0.044000000000000004, -0.2, -0.00017894000000000002
DataValue, -0.056, -0.2, -0.00022138000000000003
DataValue, -0.068, -0.2, -0.00026056
DataValue, -0.08, -0.2, -0.00029732
DataValue, -0.092, -0.2, -0.00033162
DataValue, -0.10400000000000001, -0.2, -0.00036290000000000004
DataValue, -0.116, -0.2, -0.00039178000000000005
DataValue, -0.128, -0.2, -0.00041858000000000005
DataValue, -0.14, -0.2, -0.00044244000000000005
DataValue, -0.152, -0.2, -0.00046416000000000003
DataValue, -0.164, -0.2, -0.00048434000000000004
DataValue, -0.17600000000000002, -0.2, -0.00050208
DataValue, -0.188, -0.2, -0.00051756
DataValue, -0.2, -0.2, -0.00053192000000000007
DataValue, -0.21200000000000002, -0.2, -0.00054456
DataValue, -0.224, -0.2, -0.00055498000000000006
DataValue, -0.23600000000000002, -0.2, -0.00056396000000000007
DataValue, -0.248, -0.2, -0.0005725
DataValue, -0.26, -0.2, -0.00057938
DataValue, -0.272, -0.2, -0.0005843
DataValue, -0.28400000000000003, -0.2, -0.00058930000000000007
DataValue, -0.29600000000000004, -0.2, -0.00059358
DataValue, -0.308, -0.2, -0.00059622000000000006
DataValue, -0.32, -0.2, -0.0005986
DataValue, -0.332, -0.2, -0.00060098000000000009
DataValue, -0.34400000000000003, -0.2, -0.00060278
DataValue, -0.35600000000000004, -0.2, -0.00060354000000000007
DataValue, -0.368, -0.2, -0.00060456000000000008
DataValue, -0.38, -0.2, -0.00060580000000000009
DataValue, -0.392, -0.2, -0.00060646000000000007
DataValue, -0.404, -0.2, -0.00060634
DataValue, -0.41600000000000004, -0.2, -0.00060710000000000007
DataValue, -0.42800000000000005, -0.2, -0.00060792000000000007
DataValue, -0.44, -0.2, -0.00060794000000000006
DataValue, -0.452, -0.2, -0.00060792000000000007
DataValue, -0.464, -0.2, -0.00060858000000000006
DataValue, -0.47600000000000003, -0.2, -0.00060920000000000006
DataValue, -0.48800000000000004, -0.2, -0.00060894000000000009
DataValue, -0.5, -0.2, -0.00060894000000000009
DataValue, -0.5, -0.2, -0.00060884
DataValue, -0.48800000000000004, -0.2, -0.0006086
DataValue, -0.47600000000000003, -0.2, -0.00060768000000000009
DataValue, -0.464, -0.2, -0.00060674
DataValue, -0.452, -0.2, -0.00060656
DataValue, -0.44, -0.2, -0.00060614
DataValue, -0.42800000000000005, -0.2, -0.00060498000000000008
DataValue, -0.41600000000000004, -0.2, -0.00060402
DataValue, -0.404, -0.2, -0.00060374000000000007
DataValue, -0.392, -0.2, -0.00060292000000000006
DataValue, -0.38, -0.2, -0.00060120000000000009
DataValue, -0.368, -0.2, -0.00059994000000000009
DataValue, -0.35600000000000004, -0.2, -0.00059904
DataValue, -0.34400000000000003, -0.2, -0.00059714
DataValue, -0.332, -0.2, -0.00059452000000000007
DataValue, -0.32, -0.2, -0.00059244000000000007
DataValue, -0.308, -0.2, -0.0005894
DataValue, -0.29600000000000004, -0.2, -0.00058572000000000008
DataValue, -0.28400000000000003, -0.2, -0.00058192
DataValue, -0.272, -0.2, -0.00057652000000000007
DataValue, -0.26, -0.2, -0.00057026000000000006
DataValue, -0.248, -0.2, -0.00056366
DataValue, -0.23600000000000002, -0.2, -0.00055558000000000007
DataValue, -0.224, -0.2, -0.00054566
DataValue, -0.21200000000000002, -0.2, -0.00053472
DataValue, -0.2, -0.2, -0.00052298
DataValue, -0.188, -0.2, -0.000509
DataValue, -0.17600000000000002, -0.2, -0.00049300000000000006
DataValue, -0.164, -0.2, -0.0004758
DataValue, -0.152, -0.2, -0.00045662000000000003
DataValue, -0.14, -0.2, -0.00043494000000000003
DataValue, -0.128, -0.2, -0.00041106000000000004
DataValue, -0.116, -0.2, -0.00038528
DataValue, -0.10400000000000001, -0.2, -0.0003574
DataValue, -0.092, -0.2, -0.0003263
DataValue, -0.08, -0.2, -0.00029312
DataValue, -0.068, -0.2, -0.00025722
DataValue, -0.056, -0.2, -0.00021840000000000002
DataValue, -0.044000000000000004, -0.2, -0.00017698
DataValue, -0.032, -0.2, -0.00013298000000000002
DataValue, -0.02, -0.2, -8.5812E-05
DataValue, -0.008, -0.2, -3.5572000000000004E-05
DataValue, 0.004, -0.2, 1.7586E-05
DataValue, 0.016, -0.2, 7.4096E-05
DataValue, 0.028, -0.2, 0.00013402000000000002
DataValue, 0.04, -0.2, 0.00019624
DataValue, 0.052000000000000005, -0.2, 0.00026164
DataValue, 0.064, -0.2, 0.00033042
DataValue, 0.076, -0.2, 0.00040206000000000004
DataValue, 0.088000000000000009, -0.2, 0.00047632
DataValue, 0.1, -0.2, 0.00055394
DataValue, 0.1, -0.3, 0.00074686
DataValue, 0.088000000000000009, -0.3, 0.00065054
DataValue, 0.076, -0.3, 0.00055540000000000006
DataValue, 0.064, -0.3, 0.00046148
DataValue, 0.052000000000000005, -0.3, 0.00036992000000000004
DataValue, 0.04, -0.3, 0.0002808
DataValue, 0.028, -0.3, 0.00019322000000000002
DataValue, 0.016, -0.3, 0.00010846
DataValue, 0.004, -0.3, 2.6306000000000002E-05
DataValue, -0.008, -0.3, -5.3620000000000005E-05
DataValue, -0.02, -0.3, -0.00013028
DataValue, -0.032, -0.3, -0.0002045
DataValue, -0.044000000000000004, -0.3, -0.00027610000000000004
DataValue, -0.056, -0.3, -0.00034476
DataValue, -0.068, -0.3, -0.00041008
DataValue, -0.08, -0.3, -0.00047272000000000004
DataValue, -0.092, -0.3, -0.0005327
DataValue, -0.10400000000000001, -0.3, -0.00058930000000000007
DataValue, -0.116, -0.3, -0.00064236
DataValue, -0.128, -0.3, -0.00069326
DataValue, -0.14, -0.3, -0.00074094
DataValue, -0.152, -0.3, -0.00078536
DataValue, -0.164, -0.3, -0.00082708
DataValue, -0.17600000000000002, -0.3, -0.00086636
DataValue, -0.188, -0.3, -0.00090264
DataValue, -0.2, -0.3, -0.00093574
DataValue, -0.21200000000000002, -0.3, -0.00096662000000000007
DataValue, -0.224, -0.3, -0.00099548
DataValue, -0.23600000000000002, -0.3, -0.00102114
DataValue, -0.248, -0.3, -0.0010439400000000002
DataValue, -0.26, -0.3, -0.0010658
DataValue, -0.272, -0.3, -0.0010853800000000002
DataValue, -0.28400000000000003, -0.3, -0.0011015200000000002
DataValue, -0.29600000000000004, -0.3, -0.0011163800000000002
DataValue, -0.308, -0.3, -0.00113016
DataValue, -0.32, -0.3, -0.0011414
DataValue, -0.332, -0.3, -0.001148
DataValue, -0.34400000000000003, -0.3, -0.0011574
DataValue, -0.35600000000000004, -0.3, -0.0011652
DataValue, -0.368, -0.3, -0.0011732000000000001
DataValue, -0.38, -0.3, -0.0011784
DataValue, -0.392, -0.3, -0.001183
DataValue, -0.404, -0.3, -0.0011874000000000001
DataValue, -0.41600000000000004, -0.3, -0.0011906
DataValue, -0.42800000000000005, -0.3, -0.0011924
DataValue, -0.44, -0.3, -0.0011952
DataValue, -0.452, -0.3, -0.0011972
DataValue, -0.464, -0.3, -0.0011978
DataValue, -0.47600000000000003, -0.3, -0.001199
DataValue, -0.48800000000000004, -0.3, -0.0012004000000000001
DataValue, -0.5, -0.3, -0.0012000000000000001
DataValue, -0.5, -0.3, -0.0011994
DataValue, -0.48800000000000004, -0.3, -0.0011978
DataValue, -0.47600000000000003, -0.3, -0.001196
DataValue, -0.464, -0.3, -0.0011934
DataValue, -0.452, -0.3, -0.001191
DataValue, -0.44, -0.3, -0.0011894
DataValue, -0.42800000000000005, -0.3, -0.0011862
DataValue, -0.41600000000000004, -0.3, -0.0011826
DataValue, -0.404, -0.3, -0.001179
DataValue, -0.392, -0.3, -0.0011748
DataValue, -0.38, -0.3, -0.0011686
DataValue, -0.368, -0.3, -0.0011624
DataValue, -0.35600000000000004, -0.3, -0.0011560000000000001
DataValue, -0.34400000000000003, -0.3, -0.0011472000000000001
DataValue, -0.332, -0.3, -0.0011376000000000001
DataValue, -0.32, -0.3, -0.0011274
DataValue, -0.308, -0.3, -0.0011152
DataValue, -0.29600000000000004, -0.3, -0.0011008
DataValue, -0.28400000000000003, -0.3, -0.0010854
DataValue, -0.272, -0.3, -0.0010686
DataValue, -0.26, -0.3, -0.0010486
DataValue, -0.248, -0.3, -0.0010274
DataValue, -0.23600000000000002, -0.3, -0.0010042
DataValue, -0.224, -0.3, -0.00097912
DataValue, -0.21200000000000002, -0.3, -0.00095122
DataValue, -0.2, -0.3, -0.00092054000000000007
DataValue, -0.188, -0.3, -0.00088694
DataValue, -0.17600000000000002, -0.3, -0.00085158
DataValue, -0.164, -0.3, -0.0008137000000000001
DataValue, -0.152, -0.3, -0.00077222
DataValue, -0.14, -0.3, -0.00072830000000000008
DataValue, -0.128, -0.3, -0.0006821
DataValue, -0.116, -0.3, -0.00063226
DataValue, -0.10400000000000001, -0.3, -0.00057968000000000006
DataValue, -0.092, -0.3, -0.00052432
DataValue, -0.08, -0.3, -0.0004662
DataValue, -0.068, -0.3, -0.00040454
DataValue, -0.056, -0.3, -0.00034
DataValue, -0.044000000000000004, -0.3, -0.000273
DataValue, -0.032, -0.3, -0.00020256
DataValue, -0.02, -0.3, -0.00012884000000000002
DataValue, -0.008, -0.3, -5.3384E-05
DataValue, 0.004, -0.3, 2.5976E-05
DataValue, 0.016, -0.3, 0.000108212
DataValue, 0.028, -0.3, 0.00019362
DataValue, 0.04, -0.3, 0.00028072000000000004
DataValue, 0.052000000000000005, -0.3, 0.00037014000000000003
DataValue, 0.064, -0.3, 0.00046266000000000005
DataValue, 0.076, -0.3, 0.00055748000000000006
DataValue, 0.088000000000000009, -0.3, 0.00065336000000000007
DataValue, 0.1, -0.3, 0.00075192
DataValue, 0.1, -0.4, 0.00087566
DataValue, 0.088000000000000009, -0.4, 0.00076712
DataValue, 0.076, -0.4, 0.00065874
DataValue, 0.064, -0.4, 0.00055164
DataValue, 0.052000000000000005, -0.4, 0.00044572000000000004
DataValue, 0.04, -0.4, 0.00034042
DataValue, 0.028, -0.4, 0.00023640000000000003
DataValue, 0.016, -0.4, 0.00013428
DataValue, 0.004, -0.4, 3.2404000000000003E-05
DataValue, -0.008, -0.4, -6.6978000000000008E-05
DataValue, -0.02, -0.4, -0.00016492
DataValue, -0.032, -0.4, -0.00026162
DataValue, -0.044000000000000004, -0.4, -0.00035628
DataValue, -0.056, -0.4, -0.00044854000000000004
DataValue, -0.068, -0.4, -0.00053916
DataValue, -0.08, -0.4, -0.00062772
DataValue, -0.092, -0.4, -0.00071326000000000007
DataValue, -0.10400000000000001, -0.4, -0.00079664
DataValue, -0.116, -0.4, -0.00087762000000000007
DataValue, -0.128, -0.4, -0.00095548000000000009
DataValue, -0.14, -0.4, -0.00103056
DataValue, -0.152, -0.4, -0.0011033
DataValue, -0.164, -0.4, -0.0011696
DataValue, -0.17600000000000002, -0.4, -0.0012368
DataValue, -0.188, -0.4, -0.0013008
DataValue, -0.2, -0.4, -0.001361
DataValue, -0.21200000000000002, -0.4, -0.0014178
DataValue, -0.224, -0.4, -0.0014726000000000001
DataValue, -0.23600000000000002, -0.4, -0.0015238
DataValue, -0.248, -0.4, -0.0015710000000000001
DataValue, -0.26, -0.4, -0.0016162
DataValue, -0.272, -0.4, -0.0016586
DataValue, -0.28400000000000003, -0.4, -0.0016968
DataValue, -0.29600000000000004, -0.4, -0.0017328
DataValue, -0.308, -0.4, -0.0017664
DataValue, -0.32, -0.4, -0.0017972
DataValue, -0.332, -0.4, -0.0018248000000000001
DataValue, -0.34400000000000003, -0.4, -0.0018504
DataValue, -0.35600000000000004, -0.4, -0.0018746000000000001
DataValue, -0.368, -0.4, -0.0018948
DataValue, -0.38, -0.4, -0.001913
DataValue, -0.392, -0.4, -0.0019306
DataValue, -0.404, -0.4, -0.001946
DataValue, -0.41600000000000004, -0.4, -0.0019578
DataValue, -0.42800000000000005, -0.4, -0.001969
DataValue, -0.44, -0.4, -0.0019794
DataValue, -0.452, -0.4, -0.001988
DataValue, -0.464, -0.4, -0.0019942000000000002
DataValue, -0.47600000000000003, -0.4, -0.0019998
DataValue, -0.48800000000000004, -0.4, -0.0020058
DataValue, -0.5, -0.4, -0.00201
DataValue, -0.5, -0.4, -0.0020082
DataValue, -0.48800000000000004, -0.4, -0.0019998
DataValue, -0.47600000000000003, -0.4, -0.0019928
DataValue, -0.464, -0.4, -0.001983
DataValue, -0.452, -0.4, -0.001974
DataValue, -0.44, -0.4, -0.001965
DataValue, -0.42800000000000005, -0.4, -0.0019524
DataValue, -0.41600000000000004, -0.4, -0.0019394
DataValue, -0.404, -0.4, -0.0019258
DataValue, -0.392, -0.4, -0.0019096
DataValue, -0.38, -0.4, -0.0018912
DataValue, -0.368, -0.4, -0.0018722
DataValue, -0.35600000000000004, -0.4, -0.0018508
DataValue, -0.34400000000000003, -0.4, -0.001826
DataValue, -0.332, -0.4, -0.0018
DataValue, -0.32, -0.4, -0.0017720000000000001
DataValue, -0.308, -0.4, -0.0017404
DataValue, -0.29600000000000004, -0.4, -0.001707
DataValue, -0.28400000000000003, -0.4, -0.0016712
DataValue, -0.272, -0.4, -0.0016324
DataValue, -0.26, -0.4, -0.0015902
DataValue, -0.248, -0.4, -0.0015466
DataValue, -0.23600000000000002, -0.4, -0.0014996
DataValue, -0.224, -0.4, -0.0014488
DataValue, -0.21200000000000002, -0.4, -0.001396
DataValue, -0.2, -0.4, -0.0013406
DataValue, -0.188, -0.4, -0.001281
DataValue, -0.17600000000000002, -0.4, -0.0012196
DataValue, -0.164, -0.4, -0.0011552
DataValue, -0.152, -0.4, -0.001087
DataValue, -0.14, -0.4, -0.0010158
DataValue, -0.128, -0.4, -0.0009439
DataValue, -0.116, -0.4, -0.00086674000000000007
DataValue, -0.10400000000000001, -0.4, -0.00078782000000000006
DataValue, -0.092, -0.4, -0.00070614000000000007
DataValue, -0.08, -0.4, -0.00062134000000000006
DataValue, -0.068, -0.4, -0.0005345
DataValue, -0.056, -0.4, -0.00044552000000000003
DataValue, -0.044000000000000004, -0.4, -0.00035384
DataValue, -0.032, -0.4, -0.00025988000000000004
DataValue, -0.02, -0.4, -0.00016456
DataValue, -0.008, -0.4, -6.6622E-05
DataValue, 0.004, -0.4, 3.2516E-05
DataValue, 0.016, -0.4, 0.00013372000000000001
DataValue, 0.028, -0.4, 0.00023626000000000002
DataValue, 0.04, -0.4, 0.00034074
DataValue, 0.052000000000000005, -0.4, 0.00044586
DataValue, 0.064, -0.4, 0.00055208
DataValue, 0.076, -0.4, 0.00065972
DataValue, 0.088000000000000009, -0.4, 0.0007682600000000001
DataValue, 0.1, -0.4, 0.00087732
