
SetupTitle, (c1) Output curve in LGP
PrimitiveTest, I/V Sweep
DataValue, -0.224, 0, -9.3822E-05
DataValue, -0.21200000000000002, 0, -9.3006E-05
DataValue, -0.2, 0, -9.2482E-05
DataValue, -0.188, 0, -9.19E-05
DataValue, -0.17600000000000002, 0, -9.085E-05
DataValue, -0.164, 0, -8.9678E-05
DataValue, -0.152, 0, -8.8534E-05
DataValue, -0.14, 0, -8.6774E-05
DataValue, -0.128, 0, -8.4444E-05
DataValue, -0.116, 0, -8.1834E-05
DataValue, -0.10400000000000001, 0, -7.8578E-05
DataValue, -0.092, 0, -7.4272E-05
DataValue, -0.08, 0, -6.9096E-05
DataValue, -0.068, 0, -6.2986E-05
DataValue, -0.056, 0, -5.5608E-05
DataValue, -0.044000000000000004, 0, -4.6692E-05
DataValue, -0.032, 0, -3.6308E-05
DataValue, -0.02, 0, -2.4402E-05
DataValue, -0.008, 0, -1.0524000000000001E-05
DataValue, 0.004, 0, 5.4698000000000006E-06
DataValue, 0.016, 0, 2.3856E-05
DataValue, 0.028, 0, 4.4464E-05
DataValue, 0.04, 0, 6.7380000000000009E-05
DataValue, 0.052000000000000005, 0, 9.2758000000000009E-05
DataValue, 0.064, 0, 0.00012266
DataValue, 0.076, 0, 0.00015388
DataValue, 0.088000000000000009, 0, 0.00018804000000000002
DataValue, 0.1, 0, 0.00022502
DataValue, 0.1, -0.1, 0.00044024000000000005
DataValue, 0.088000000000000009, -0.1, 0.00037614
DataValue, 0.076, -0.1, 0.0003145
DataValue, 0.064, -0.1, 0.00025648
DataValue, 0.052000000000000005, -0.1, 0.00020148
DataValue, 0.04, -0.1, 0.0001494
DataValue, 0.028, -0.1, 0.00010086
DataValue, 0.016, -0.1, 5.5360000000000005E-05
DataValue, 0.004, -0.1, 1.2986E-05
DataValue, -0.008, -0.1, -2.6112E-05
DataValue, -0.02, -0.1, -6.2362E-05
DataValue, -0.032, -0.1, -9.6016E-05
DataValue, -0.044000000000000004, -0.1, -0.0001258
DataValue, -0.056, -0.1, -0.00015356000000000001
DataValue, -0.068, -0.1, -0.00017874
DataValue, -0.08, -0.1, -0.00020184
DataValue, -0.092, -0.1, -0.00022212000000000002
DataValue, -0.10400000000000001, -0.1, -0.00023998000000000002
DataValue, -0.116, -0.1, -0.00025612000000000003
DataValue, -0.128, -0.1, -0.00027034
DataValue, -0.14, -0.1, -0.00028202
DataValue, -0.152, -0.1, -0.00029242
DataValue, -0.164, -0.1, -0.00030172
DataValue, -0.17600000000000002, -0.1, -0.00030888000000000004
DataValue, -0.188, -0.1, -0.00031496000000000003
DataValue, -0.2, -0.1, -0.00032036
DataValue, -0.21200000000000002, -0.1, -0.00032472
DataValue, -0.224, -0.1, -0.00032794000000000003
DataValue, -0.23600000000000002, -0.1, -0.00033042
DataValue, -0.248, -0.1, -0.00033284000000000005
DataValue, -0.26, -0.1, -0.00033492
DataValue, -0.272, -0.1, -0.00033598000000000005
DataValue, -0.28400000000000003, -0.1, -0.00033678
DataValue, -0.29600000000000004, -0.1, -0.00033820000000000003
DataValue, -0.308, -0.1, -0.00033914000000000004
DataValue, -0.32, -0.1, -0.00033928
DataValue, -0.332, -0.1, -0.0003398
DataValue, -0.34400000000000003, -0.1, -0.00034078
DataValue, -0.35600000000000004, -0.1, -0.00034136
DataValue, -0.368, -0.1, -0.00034146000000000003
DataValue, -0.38, -0.1, -0.00034178
DataValue, -0.392, -0.1, -0.00034272
DataValue, -0.404, -0.1, -0.00034266
DataValue, -0.41600000000000004, -0.1, -0.00034320000000000005
DataValue, -0.42800000000000005, -0.1, -0.00034392
DataValue, -0.44, -0.1, -0.00034392
DataValue, -0.452, -0.1, -0.0003443
DataValue, -0.464, -0.1, -0.00034504
DataValue, -0.47600000000000003, -0.1, -0.00034474
DataValue, -0.48800000000000004, -0.1, -0.00034480000000000003
DataValue, -0.5, -0.1, -0.00034538
DataValue, -0.5, -0.1, -0.00034534
DataValue, -0.48800000000000004, -0.1, -0.00034460000000000003
DataValue, -0.47600000000000003, -0.1, -0.00034452
DataValue, -0.464, -0.1, -0.00034464
DataValue, -0.452, -0.1, -0.00034388
DataValue, -0.44, -0.1, -0.00034328
DataValue, -0.42800000000000005, -0.1, -0.00034326
DataValue, -0.41600000000000004, -0.1, -0.00034290000000000004
DataValue, -0.404, -0.1, -0.00034176000000000003
DataValue, -0.392, -0.1, -0.00034102000000000004
DataValue, -0.38, -0.1, -0.00034092000000000004
DataValue, -0.368, -0.1, -0.0003399
DataValue, -0.35600000000000004, -0.1, -0.0003388
DataValue, -0.34400000000000003, -0.1, -0.00033850000000000004
DataValue, -0.332, -0.1, -0.0003376
DataValue, -0.32, -0.1, -0.00033634
DataValue, -0.308, -0.1, -0.00033570000000000003
DataValue, -0.29600000000000004, -0.1, -0.00033458
DataValue, -0.28400000000000003, -0.1, -0.0003329
DataValue, -0.272, -0.1, -0.00033130000000000003
DataValue, -0.26, -0.1, -0.00032982000000000004
DataValue, -0.248, -0.1, -0.00032746
DataValue, -0.23600000000000002, -0.1, -0.00032444
DataValue, -0.224, -0.1, -0.00032166000000000003
DataValue, -0.21200000000000002, -0.1, -0.00031832000000000003
DataValue, -0.2, -0.1, -0.00031342
DataValue, -0.188, -0.1, -0.00030786
DataValue, -0.17600000000000002, -0.1, -0.00030194
DataValue, -0.164, -0.1, -0.0002946
DataValue, -0.152, -0.1, -0.00028542000000000004
DataValue, -0.14, -0.1, -0.00027516000000000004
DataValue, -0.128, -0.1, -0.0002636
DataValue, -0.116, -0.1, -0.00025012
DataValue, -0.10400000000000001, -0.1, -0.00023446
DataValue, -0.092, -0.1, -0.0002168
DataValue, -0.08, -0.1, -0.00019732000000000002
DataValue, -0.068, -0.1, -0.00017544000000000001
DataValue, -0.056, -0.1, -0.00015074
DataValue, -0.044000000000000004, -0.1, -0.00012364
DataValue, -0.032, -0.1, -9.457E-05
DataValue, -0.02, -0.1, -6.1366000000000008E-05
DataValue, -0.008, -0.1, -2.5668000000000002E-05
DataValue, 0.004, -0.1, 1.2846E-05
DataValue, 0.016, -0.1, 5.481E-05
DataValue, 0.028, -0.1, 0.00010020600000000001
DataValue, 0.04, -0.1, 0.00015032
DataValue, 0.052000000000000005, -0.1, 0.0002021
DataValue, 0.064, -0.1, 0.00025764
DataValue, 0.076, -0.1, 0.0003172
DataValue, 0.088000000000000009, -0.1, 0.00037988000000000003
DataValue, 0.1, -0.1, 0.00044578
DataValue, 0.1, -0.2, 0.00068564000000000006
DataValue, 0.088000000000000009, -0.2, 0.00059234
DataValue, 0.076, -0.2, 0.00050202
DataValue, 0.064, -0.2, 0.00041428000000000005
DataValue, 0.052000000000000005, -0.2, 0.00032922
DataValue, 0.04, -0.2, 0.0002478
DataValue, 0.028, -0.2, 0.00016952000000000002
DataValue, 0.016, -0.2, 9.4204000000000008E-05
DataValue, 0.004, -0.2, 2.2736E-05
DataValue, -0.008, -0.2, -4.5902E-05
DataValue, -0.02, -0.2, -0.00011081200000000001
DataValue, -0.032, -0.2, -0.00017192000000000002
DataValue, -0.044000000000000004, -0.2, -0.00023008000000000002
DataValue, -0.056, -0.2, -0.0002854
DataValue, -0.068, -0.2, -0.00033676
DataValue, -0.08, -0.2, -0.00038472
DataValue, -0.092, -0.2, -0.00043016
DataValue, -0.10400000000000001, -0.2, -0.00047208000000000005
DataValue, -0.116, -0.2, -0.00051032
DataValue, -0.128, -0.2, -0.00054636000000000007
DataValue, -0.14, -0.2, -0.00057948000000000006
DataValue, -0.152, -0.2, -0.00060908
DataValue, -0.164, -0.2, -0.00063588
DataValue, -0.17600000000000002, -0.2, -0.00066092000000000006
DataValue, -0.188, -0.2, -0.00068324
DataValue, -0.2, -0.2, -0.00070182
DataValue, -0.21200000000000002, -0.2, -0.00071984
DataValue, -0.224, -0.2, -0.00073594
DataValue, -0.23600000000000002, -0.2, -0.00074860000000000009
DataValue, -0.248, -0.2, -0.00076022
DataValue, -0.26, -0.2, -0.00077108
DataValue, -0.272, -0.2, -0.00077996
DataValue, -0.28400000000000003, -0.2, -0.00078678
DataValue, -0.29600000000000004, -0.2, -0.00079272
DataValue, -0.308, -0.2, -0.00079858
DataValue, -0.32, -0.2, -0.00080314
DataValue, -0.332, -0.2, -0.00080594
DataValue, -0.34400000000000003, -0.2, -0.0008086800000000001
DataValue, -0.35600000000000004, -0.2, -0.00081206000000000008
DataValue, -0.368, -0.2, -0.00081426
DataValue, -0.38, -0.2, -0.00081498000000000009
DataValue, -0.392, -0.2, -0.0008168
DataValue, -0.404, -0.2, -0.00081884
DataValue, -0.41600000000000004, -0.2, -0.00081960000000000008
DataValue, -0.42800000000000005, -0.2, -0.00082018
DataValue, -0.44, -0.2, -0.00082152000000000006
DataValue, -0.452, -0.2, -0.00082308
DataValue, -0.464, -0.2, -0.00082352
DataValue, -0.47600000000000003, -0.2, -0.00082360000000000007
DataValue, -0.48800000000000004, -0.2, -0.00082492
DataValue, -0.5, -0.2, -0.00082636
DataValue, -0.5, -0.2, -0.00082582
DataValue, -0.48800000000000004, -0.2, -0.00082322
DataValue, -0.47600000000000003, -0.2, -0.00082246
DataValue, -0.464, -0.2, -0.00082026000000000006
DataValue, -0.452, -0.2, -0.00081844
DataValue, -0.44, -0.2, -0.00081790000000000009
DataValue, -0.42800000000000005, -0.2, -0.00081608000000000006
DataValue, -0.41600000000000004, -0.2, -0.0008138
DataValue, -0.404, -0.2, -0.00081284
DataValue, -0.392, -0.2, -0.0008111
DataValue, -0.38, -0.2, -0.00080782
DataValue, -0.368, -0.2, -0.00080578000000000008
DataValue, -0.35600000000000004, -0.2, -0.00080350000000000007
DataValue, -0.34400000000000003, -0.2, -0.00079966
DataValue, -0.332, -0.2, -0.00079546
DataValue, -0.32, -0.2, -0.00079168
DataValue, -0.308, -0.2, -0.00078714000000000008
DataValue, -0.29600000000000004, -0.2, -0.00078074
DataValue, -0.28400000000000003, -0.2, -0.00077368
DataValue, -0.272, -0.2, -0.00076660000000000009
DataValue, -0.26, -0.2, -0.00075772
DataValue, -0.248, -0.2, -0.00074644
DataValue, -0.23600000000000002, -0.2, -0.00073524000000000007
DataValue, -0.224, -0.2, -0.00072192
DataValue, -0.21200000000000002, -0.2, -0.00070602
DataValue, -0.2, -0.2, -0.00068844
DataValue, -0.188, -0.2, -0.00066916
DataValue, -0.17600000000000002, -0.2, -0.00064766
DataValue, -0.164, -0.2, -0.00062328
DataValue, -0.152, -0.2, -0.00059618000000000008
DataValue, -0.14, -0.2, -0.00056754000000000006
DataValue, -0.128, -0.2, -0.000536
DataValue, -0.116, -0.2, -0.00050084
DataValue, -0.10400000000000001, -0.2, -0.00046352000000000003
DataValue, -0.092, -0.2, -0.00042270000000000003
DataValue, -0.08, -0.2, -0.00037834
DataValue, -0.068, -0.2, -0.00033148000000000005
DataValue, -0.056, -0.2, -0.00028124000000000004
DataValue, -0.044000000000000004, -0.2, -0.00022724000000000003
DataValue, -0.032, -0.2, -0.00016998000000000002
DataValue, -0.02, -0.2, -0.00010938000000000001
DataValue, -0.008, -0.2, -4.5232E-05
DataValue, 0.004, -0.2, 2.2576000000000002E-05
DataValue, 0.016, -0.2, 9.3578E-05
DataValue, 0.028, -0.2, 0.00016932
DataValue, 0.04, -0.2, 0.0002478
DataValue, 0.052000000000000005, -0.2, 0.00032978
DataValue, 0.064, -0.2, 0.000415
DataValue, 0.076, -0.2, 0.00050354
DataValue, 0.088000000000000009, -0.2, 0.00059574
DataValue, 0.1, -0.2, 0.00069142
DataValue, 0.1, -0.3, 0.00089998000000000009
DataValue, 0.088000000000000009, -0.3, 0.00078416
DataValue, 0.076, -0.3, 0.00067030000000000008
DataValue, 0.064, -0.3, 0.00055830000000000007
DataValue, 0.052000000000000005, -0.3, 0.00044782000000000003
DataValue, 0.04, -0.3, 0.00034016
DataValue, 0.028, -0.3, 0.00023508
DataValue, 0.016, -0.3, 0.00013212
DataValue, 0.004, -0.3, 3.2138E-05
DataValue, -0.008, -0.3, -6.525E-05
DataValue, -0.02, -0.3, -0.00015942000000000002
DataValue, -0.032, -0.3, -0.00025094
DataValue, -0.044000000000000004, -0.3, -0.00033870000000000005
DataValue, -0.056, -0.3, -0.00042384000000000003
DataValue, -0.068, -0.3, -0.00050574000000000007
DataValue, -0.08, -0.3, -0.0005836
DataValue, -0.092, -0.3, -0.00065862000000000006
DataValue, -0.10400000000000001, -0.3, -0.00073054
DataValue, -0.116, -0.3, -0.00079814
DataValue, -0.128, -0.3, -0.00086242
DataValue, -0.14, -0.3, -0.0009240400000000001
DataValue, -0.152, -0.3, -0.00098122
DataValue, -0.164, -0.3, -0.0010348
DataValue, -0.17600000000000002, -0.3, -0.0010861800000000002
DataValue, -0.188, -0.3, -0.0011338000000000001
DataValue, -0.2, -0.3, -0.0011736000000000001
DataValue, -0.21200000000000002, -0.3, -0.001216
DataValue, -0.224, -0.3, -0.0012538
DataValue, -0.23600000000000002, -0.3, -0.0012888
DataValue, -0.248, -0.3, -0.0013222
DataValue, -0.26, -0.3, -0.0013518
DataValue, -0.272, -0.3, -0.0013778
DataValue, -0.28400000000000003, -0.3, -0.001402
DataValue, -0.29600000000000004, -0.3, -0.0014246
DataValue, -0.308, -0.3, -0.0014434
DataValue, -0.32, -0.3, -0.0014594
DataValue, -0.332, -0.3, -0.001475
DataValue, -0.34400000000000003, -0.3, -0.0014886
DataValue, -0.35600000000000004, -0.3, -0.0014994000000000001
DataValue, -0.368, -0.3, -0.0015084
DataValue, -0.38, -0.3, -0.0015184
DataValue, -0.392, -0.3, -0.0015258000000000001
DataValue, -0.404, -0.3, -0.0015298
DataValue, -0.41600000000000004, -0.3, -0.0015358
DataValue, -0.42800000000000005, -0.3, -0.0015400000000000001
DataValue, -0.44, -0.3, -0.0015426
DataValue, -0.452, -0.3, -0.0015468
DataValue, -0.464, -0.3, -0.0015502
DataValue, -0.47600000000000003, -0.3, -0.0015508
DataValue, -0.48800000000000004, -0.3, -0.0015532
DataValue, -0.5, -0.3, -0.001556
DataValue, -0.5, -0.3, -0.0015552
DataValue, -0.48800000000000004, -0.3, -0.0015496
DataValue, -0.47600000000000003, -0.3, -0.0015456
DataValue, -0.464, -0.3, -0.0015426
DataValue, -0.452, -0.3, -0.0015388
DataValue, -0.44, -0.3, -0.0015326
DataValue, -0.42800000000000005, -0.3, -0.0015284
DataValue, -0.41600000000000004, -0.3, -0.0015234
DataValue, -0.404, -0.3, -0.0015158
DataValue, -0.392, -0.3, -0.001508
DataValue, -0.38, -0.3, -0.001501
DataValue, -0.368, -0.3, -0.0014908
DataValue, -0.35600000000000004, -0.3, -0.0014794
DataValue, -0.34400000000000003, -0.3, -0.0014674
DataValue, -0.332, -0.3, -0.0014544
DataValue, -0.32, -0.3, -0.0014378
DataValue, -0.308, -0.3, -0.0014198
DataValue, -0.29600000000000004, -0.3, -0.0014008
DataValue, -0.28400000000000003, -0.3, -0.0013794
DataValue, -0.272, -0.3, -0.0013544
DataValue, -0.26, -0.3, -0.0013278
DataValue, -0.248, -0.3, -0.0012996
DataValue, -0.23600000000000002, -0.3, -0.0012674000000000001
DataValue, -0.224, -0.3, -0.001232
DataValue, -0.21200000000000002, -0.3, -0.001196
DataValue, -0.2, -0.3, -0.0011556000000000001
DataValue, -0.188, -0.3, -0.0011114
DataValue, -0.17600000000000002, -0.3, -0.0010646
DataValue, -0.164, -0.3, -0.0010154
DataValue, -0.152, -0.3, -0.0009636200000000001
DataValue, -0.14, -0.3, -0.00090704
DataValue, -0.128, -0.3, -0.00084746000000000008
DataValue, -0.116, -0.3, -0.00078414
DataValue, -0.10400000000000001, -0.3, -0.00071722000000000008
DataValue, -0.092, -0.3, -0.00064764
DataValue, -0.08, -0.3, -0.00057468
DataValue, -0.068, -0.3, -0.00049772
DataValue, -0.056, -0.3, -0.00041774000000000005
DataValue, -0.044000000000000004, -0.3, -0.0003344
DataValue, -0.032, -0.3, -0.00024764000000000003
DataValue, -0.02, -0.3, -0.0001576
DataValue, -0.008, -0.3, -6.4868E-05
DataValue, 0.004, -0.3, 3.1782E-05
DataValue, 0.016, -0.3, 0.00013198000000000002
DataValue, 0.028, -0.3, 0.00023400000000000002
DataValue, 0.04, -0.3, 0.00033968000000000003
DataValue, 0.052000000000000005, -0.3, 0.00044758000000000005
DataValue, 0.064, -0.3, 0.0005578
DataValue, 0.076, -0.3, 0.00067066
DataValue, 0.088000000000000009, -0.3, 0.0007862
DataValue, 0.1, -0.3, 0.00090356000000000008
DataValue, 0.1, -0.4, 0.0010302
DataValue, 0.088000000000000009, -0.4, 0.00090244
DataValue, 0.076, -0.4, 0.00077606000000000007
DataValue, 0.064, -0.4, 0.00065032
DataValue, 0.052000000000000005, -0.4, 0.00052524000000000006
DataValue, 0.04, -0.4, 0.00040162000000000005
DataValue, 0.028, -0.4, 0.0002796
DataValue, 0.016, -0.4, 0.0001584
DataValue, 0.004, -0.4, 3.8428E-05
DataValue, -0.008, -0.4, -7.8972E-05
DataValue, -0.02, -0.4, -0.00019532000000000002
DataValue, -0.032, -0.4, -0.00031024000000000004
DataValue, -0.044000000000000004, -0.4, -0.0004221
DataValue, -0.056, -0.4, -0.00053252000000000009
DataValue, -0.068, -0.4, -0.00064086
DataValue, -0.08, -0.4, -0.00074636000000000006
DataValue, -0.092, -0.4, -0.00084910000000000009
DataValue, -0.10400000000000001, -0.4, -0.00094966000000000007
DataValue, -0.116, -0.4, -0.00104776
DataValue, -0.128, -0.4, -0.0011419400000000001
DataValue, -0.14, -0.4, -0.0012314000000000001
DataValue, -0.152, -0.4, -0.0013202
DataValue, -0.164, -0.4, -0.001405
DataValue, -0.17600000000000002, -0.4, -0.0014874
DataValue, -0.188, -0.4, -0.0015664000000000001
DataValue, -0.2, -0.4, -0.0016408
DataValue, -0.21200000000000002, -0.4, -0.0017118
DataValue, -0.224, -0.4, -0.0017804000000000001
DataValue, -0.23600000000000002, -0.4, -0.0018448
DataValue, -0.248, -0.4, -0.0019032
DataValue, -0.26, -0.4, -0.001962
DataValue, -0.272, -0.4, -0.0020156
DataValue, -0.28400000000000003, -0.4, -0.0020654000000000002
DataValue, -0.29600000000000004, -0.4, -0.0021132
DataValue, -0.308, -0.4, -0.0021568
DataValue, -0.32, -0.4, -0.0021962
DataValue, -0.332, -0.4, -0.0022344
DataValue, -0.34400000000000003, -0.4, -0.0022692
DataValue, -0.35600000000000004, -0.4, -0.0022996
DataValue, -0.368, -0.4, -0.002328
DataValue, -0.38, -0.4, -0.0023554
DataValue, -0.392, -0.4, -0.0023782
DataValue, -0.404, -0.4, -0.0023978
DataValue, -0.41600000000000004, -0.4, -0.0024178
DataValue, -0.42800000000000005, -0.4, -0.0024352
DataValue, -0.44, -0.4, -0.0024476
DataValue, -0.452, -0.4, -0.0024598000000000003
DataValue, -0.464, -0.4, -0.0024726
DataValue, -0.47600000000000003, -0.4, -0.0024812000000000002
DataValue, -0.48800000000000004, -0.4, -0.0024886
DataValue, -0.5, -0.4, -0.0024954
DataValue, -0.5, -0.4, -0.0024946
DataValue, -0.48800000000000004, -0.4, -0.0024826
DataValue, -0.47600000000000003, -0.4, -0.0024698
DataValue, -0.464, -0.4, -0.002458
DataValue, -0.452, -0.4, -0.0024442
DataValue, -0.44, -0.4, -0.002428
DataValue, -0.42800000000000005, -0.4, -0.002412
DataValue, -0.41600000000000004, -0.4, -0.0023946
DataValue, -0.404, -0.4, -0.0023728
DataValue, -0.392, -0.4, -0.0023504
DataValue, -0.38, -0.4, -0.002327
DataValue, -0.368, -0.4, -0.0022990000000000003
DataValue, -0.35600000000000004, -0.4, -0.0022692
DataValue, -0.34400000000000003, -0.4, -0.0022384
DataValue, -0.332, -0.4, -0.0022026
DataValue, -0.32, -0.4, -0.0021638
DataValue, -0.308, -0.4, -0.0021242
DataValue, -0.29600000000000004, -0.4, -0.0020804
DataValue, -0.28400000000000003, -0.4, -0.0020326
DataValue, -0.272, -0.4, -0.0019828
DataValue, -0.26, -0.4, -0.0019306
DataValue, -0.248, -0.4, -0.001873
DataValue, -0.23600000000000002, -0.4, -0.0018126
DataValue, -0.224, -0.4, -0.0017498000000000001
DataValue, -0.21200000000000002, -0.4, -0.0016836
DataValue, -0.2, -0.4, -0.0016132
DataValue, -0.188, -0.4, -0.0015396000000000001
DataValue, -0.17600000000000002, -0.4, -0.0014636
DataValue, -0.164, -0.4, -0.0013842
DataValue, -0.152, -0.4, -0.0013006
DataValue, -0.14, -0.4, -0.0012142000000000001
DataValue, -0.128, -0.4, -0.0011248
DataValue, -0.116, -0.4, -0.0010326
DataValue, -0.10400000000000001, -0.4, -0.0009382
DataValue, -0.092, -0.4, -0.0008398
DataValue, -0.08, -0.4, -0.00073832
DataValue, -0.068, -0.4, -0.00063392000000000006
DataValue, -0.056, -0.4, -0.00052754000000000006
DataValue, -0.044000000000000004, -0.4, -0.00041926
DataValue, -0.032, -0.4, -0.00030778
DataValue, -0.02, -0.4, -0.00019390000000000002
DataValue, -0.008, -0.4, -7.9064E-05
DataValue, 0.004, -0.4, 3.845E-05
DataValue, 0.016, -0.4, 0.00015810000000000002
DataValue, 0.028, -0.4, 0.00027844
DataValue, 0.04, -0.4, 0.00040088000000000005
DataValue, 0.052000000000000005, -0.4, 0.00052466
DataValue, 0.064, -0.4, 0.00064938000000000007
DataValue, 0.076, -0.4, 0.00077536
DataValue, 0.088000000000000009, -0.4, 0.00090266
DataValue, 0.1, -0.4, 0.0010304000000000001
