
SetupTitle, (b1)Benchmark Transient response
DataValue, 0.48525, 0.000399499287596, -0.000801042711828, 0.48525, 0.48525
DataValue, 0.48575, 0.00037972838617900004, -0.000800515408628, 0.48575, 0.48575
DataValue, 0.48625, 0.00035606676829, -0.00079989398364, 0.48625, 0.48625
DataValue, 0.48675, 0.00032031003502200003, -0.00079911109060000008, 0.48675, 0.48675
DataValue, 0.48725, 0.00042437325464600006, -0.000798381573986, 0.48725, 0.48725
DataValue, 0.48775, 0.00034857427817800004, -0.000797256012447, 0.48775, 0.48775
DataValue, 0.48825, 0.000321754952893, -0.00079635222209600007, 0.48825, 0.48825
DataValue, 0.48875, 0.000409423490055, -0.00079562107566700005, 0.48875, 0.48875
DataValue, 0.48925, 0.00035102714900900003, -0.00079471361823400008, 0.48925, 0.48925
DataValue, 0.48975, 0.000291615811875, -0.00079424353316400007, 0.48975, 0.48975
DataValue, 0.49025, 0.000286724185571, -0.00079344073310500007, 0.49025, 0.49025
DataValue, 0.49075, 0.00031206334824700004, -0.000792403589003, 0.49075, 0.49075
DataValue, 0.49125, 0.000340426282492, -0.00079171161633, 0.49125, 0.49125
DataValue, 0.49175, 0.00029769862885600004, -0.00079128571087500011, 0.49175, 0.49175
DataValue, 0.49225, 0.000278703053482, -0.000791041005868, 0.49225, 0.49225
DataValue, 0.49275, 0.000289487186819, -0.00079078361159200011, 0.49275, 0.49275
DataValue, 0.49325, 0.000252792990068, -0.00079086131881900008, 0.49325, 0.49325
DataValue, 0.49375, 0.00038814425352, -0.000790804508142, 0.49375, 0.49375
DataValue, 0.49425, 0.00037289140163900003, -0.00079108984209600006, 0.49425, 0.49425
DataValue, 0.49475, 0.000271718046861, -0.000791547761764, 0.49475, 0.49475
DataValue, 0.49525, 0.000364524894394, -0.00079188216477600007, 0.49525, 0.49525
DataValue, 0.49575, 0.00039181648753600003, -0.0007923943921920001, 0.49575, 0.49575
DataValue, 0.49625, 0.000347876484739, -0.00079315254697600007, 0.49625, 0.49625
DataValue, 0.49675, 0.00035777248558600003, -0.000794194813352, 0.49675, 0.49675
DataValue, 0.49725, 0.000327048328472, -0.0007954100146890001, 0.49725, 0.49725
DataValue, 0.49775, 0.000437532697106, -0.00079596106661500006, 0.49775, 0.49775
DataValue, 0.49825, 0.000484792486532, -0.00079683912918000006, 0.49825, 0.49825
DataValue, 0.49875, 0.00043863928294700003, -0.000797833199613, 0.49875, 0.49875
DataValue, 0.49925, 0.00025321589782800004, -0.00079860672121900009, 0.49925, 0.49925
DataValue, 0.49975, 0.00039493187796300005, -0.00079927517799700007, 0.49975, 0.49975
DataValue, 0.50025000000000008, -0.19876095652580303, -0.000825514260214, 0.50025000000000008, 0.50025000000000008
DataValue, 0.50075, -0.19911897182464602, -0.00088312639854800008, 0.50075, 0.50075
DataValue, 0.50125000000000008, -0.199122056365013, -0.000937343749683, 0.50125000000000008, 0.50125000000000008
DataValue, 0.50175, -0.19914342463016502, -0.000989321037196, 0.50175, 0.50175
DataValue, 0.50225000000000009, -0.19908800721168501, -0.001039357739501, 0.50225000000000009, 0.50225000000000009
DataValue, 0.50275, -0.199033290147781, -0.001087868353352, 0.50275, 0.50275
DataValue, 0.50325000000000009, -0.19905513525009203, -0.0011345037491990002, 0.50325000000000009, 0.50325000000000009
DataValue, 0.50375, -0.19904398918151903, -0.001180159393698, 0.50375, 0.50375
DataValue, 0.50425, -0.198970839381218, -0.0012227582046760001, 0.50425, 0.50425
DataValue, 0.50475, -0.19900512695312503, -0.0012637662002820001, 0.50475, 0.50475
DataValue, 0.50525, -0.19902557134628301, -0.0013027676614000001, 0.50525, 0.50525
DataValue, 0.50575, -0.199079036712646, -0.00134111684747, 0.50575, 0.50575
DataValue, 0.50625, -0.19912590086460102, -0.001377433538437, 0.50625, 0.50625
DataValue, 0.50675, -0.19920074939727803, -0.001412589917891, 0.50675, 0.50675
DataValue, 0.50725, -0.199208036065102, -0.0014460817910730002, 0.50725, 0.50725
DataValue, 0.50775, -0.19919815659523002, -0.001478105550632, 0.50775, 0.50775
DataValue, 0.50825, -0.19914074242115, -0.0015088493237270001, 0.50825, 0.50825
DataValue, 0.50875, -0.19921179115772203, -0.0015380569966510001, 0.50875, 0.50875
DataValue, 0.50925, -0.19916880130767803, -0.0015659711789340002, 0.50925, 0.50925
DataValue, 0.50975, -0.199204012751579, -0.0015929351793600001, 0.50975, 0.50975
DataValue, 0.51025, -0.199182495474815, -0.001619186601602, 0.51025, 0.51025
DataValue, 0.51075, -0.199177786707878, -0.0016444429056720002, 0.51075, 0.51075
DataValue, 0.51125, -0.19915661215782202, -0.001667644130066, 0.51125, 0.51125
DataValue, 0.51175, -0.199100583791733, -0.001690682489425, 0.51175, 0.51175
DataValue, 0.51225, -0.19907937943935403, -0.0017128050094470002, 0.51225, 0.51225
DataValue, 0.51275, -0.19905686378479, -0.001734163030051, 0.51275, 0.51275
DataValue, 0.51325, -0.19906504452228502, -0.0017549778567630002, 0.51325, 0.51325
DataValue, 0.51375, -0.199115812778473, -0.0017747386591510002, 0.51375, 0.51375
DataValue, 0.51425, -0.19918492436409002, -0.0017941802507270002, 0.51425, 0.51425
DataValue, 0.51475, -0.19913354516029402, -0.0018131379038100002, 0.51475, 0.51475
DataValue, 0.51525, -0.19917948544025402, -0.0018312805332240001, 0.51525, 0.51525
DataValue, 0.51575, -0.199246302247047, -0.00184866937343, 0.51575, 0.51575
DataValue, 0.51625, -0.1992516964674, -0.0018656180473040002, 0.51625, 0.51625
DataValue, 0.51675, -0.199258029460907, -0.0018819731194530001, 0.51675, 0.51675
DataValue, 0.51725, -0.199171438813209, -0.001898291753605, 0.51725, 0.51725
DataValue, 0.51775, -0.199243381619453, -0.00191340863239, 0.51775, 0.51775
DataValue, 0.51825, -0.19923631846904802, -0.0019271167693660002, 0.51825, 0.51825
DataValue, 0.51875, -0.19929789006710003, -0.0019409869564700002, 0.51875, 0.51875
DataValue, 0.51925, -0.199351161718368, -0.0019547697156670004, 0.51925, 0.51925
DataValue, 0.51975, -0.19926731288433103, -0.001967603806406, 0.51975, 0.51975
DataValue, 0.52025, -0.199312105774879, -0.001980487024412, 0.52025, 0.52025
DataValue, 0.52075, -0.199262127280235, -0.001992513658479, 0.52075, 0.52075
DataValue, 0.52125, -0.199316337704658, -0.00200339127332, 0.52125, 0.52125
DataValue, 0.52175, -0.199300289154053, -0.0020138595718890004, 0.52175, 0.52175
DataValue, 0.52225, -0.19923160970211, -0.002024260349572, 0.52225, 0.52225
DataValue, 0.52275, -0.19925568997860002, -0.002033793134615, 0.52275, 0.52275
DataValue, 0.52325, -0.19925703108310702, -0.0020428714342420004, 0.52325, 0.52325
DataValue, 0.52375, -0.19931103289127303, -0.002051661256701, 0.52375, 0.52375
DataValue, 0.52425, -0.19939236342906902, -0.002059794729576, 0.52425, 0.52425
DataValue, 0.52475, -0.19933003187179602, -0.0020674073603, 0.52475, 0.52475
DataValue, 0.52525, -0.19920866191387202, -0.002073556883261, 0.52525, 0.52525
DataValue, 0.52575, -0.19933836162090302, -0.0020801506470890002, 0.52575, 0.52575
DataValue, 0.52625, -0.199172109365463, -0.0020861583761870002, 0.52625, 0.52625
DataValue, 0.52675, -0.19922517240047502, -0.0020920347888020003, 0.52675, 0.52675
DataValue, 0.52725, -0.19921544194221502, -0.0020972418133170002, 0.52725, 0.52725
DataValue, 0.52775, -0.19928412139415702, -0.002102074678987, 0.52775, 0.52775
DataValue, 0.52825, -0.19929517805576302, -0.002107051666826, 0.52825, 0.52825
DataValue, 0.52875, -0.19914324581623102, -0.0021117359865460003, 0.52875, 0.52875
DataValue, 0.52925, -0.19925843179225902, -0.002116300631315, 0.52925, 0.52925
DataValue, 0.52975, -0.199201971292496, -0.00212070834823, 0.52975, 0.52975
DataValue, 0.53025, -0.19921550154686002, -0.0021250233985480003, 0.53025, 0.53025
DataValue, 0.53075, -0.199223533272743, -0.00212897756137, 0.53075, 0.53075
DataValue, 0.53125, -0.199128359556198, -0.002133283065632, 0.53125, 0.53125
DataValue, 0.53175000000000006, -0.19920703768730202, -0.002137432107702, 0.53175000000000006, 0.53175000000000006
DataValue, 0.53225, -0.199160143733025, -0.002141027711332, 0.53225, 0.53225
DataValue, 0.53275000000000006, -0.19919748604297602, -0.002144784200937, 0.53275000000000006, 0.53275000000000006
DataValue, 0.53325, -0.199235245585442, -0.0021487709600480002, 0.53325, 0.53325
DataValue, 0.53375000000000006, -0.19915215671062503, -0.002152599161491, 0.53375000000000006, 0.53375000000000006
DataValue, 0.53425, -0.19919039309024803, -0.002156676258892, 0.53425, 0.53425
DataValue, 0.53475000000000006, -0.199276804924011, -0.002161198761314, 0.53475000000000006, 0.53475000000000006
DataValue, 0.53525, -0.19940459728241003, -0.002165472134948, 0.53525, 0.53525
DataValue, 0.53575000000000006, -0.19938726723194103, -0.0021690330468120004, 0.53575000000000006, 0.53575000000000006
DataValue, 0.53625, -0.199308007955551, -0.002173010027036, 0.53625, 0.53625
DataValue, 0.53675000000000006, -0.199185356497765, -0.002176848007366, 0.53675000000000006, 0.53675000000000006
DataValue, 0.53725, -0.19912584125995603, -0.002181027783081, 0.53725, 0.53725
DataValue, 0.53775000000000006, -0.19923496246337902, -0.002184918615967, 0.53775000000000006, 0.53775000000000006
DataValue, 0.53825, -0.199242874979973, -0.002189954509959, 0.53825, 0.53825
DataValue, 0.53875000000000006, -0.19919016957283, -0.002193219261244, 0.53875000000000006, 0.53875000000000006
DataValue, 0.53925, -0.19926726818084703, -0.002196393441409, 0.53925, 0.53925
DataValue, 0.53975000000000006, -0.199314340949058, -0.0021996111609040004, 0.53975000000000006, 0.53975000000000006
DataValue, 0.54025, -0.19931338727474202, -0.00220297393389, 0.54025, 0.54025
DataValue, 0.54075000000000006, -0.19923830032348602, -0.002206171164289, 0.54075000000000006, 0.54075000000000006
DataValue, 0.54125, -0.19913440942764302, -0.0022088550031190003, 0.54125, 0.54125
DataValue, 0.54175000000000006, -0.19918635487556502, -0.0022110904101280003, 0.54175000000000006, 0.54175000000000006
DataValue, 0.54225, -0.19912335276603702, -0.002213368192315, 0.54225, 0.54225
DataValue, 0.54275000000000007, -0.19918757677078203, -0.002215919317678, 0.54275000000000007, 0.54275000000000007
DataValue, 0.54325, -0.19927303493022902, -0.0022178285289560003, 0.54325, 0.54325
DataValue, 0.54375000000000007, -0.19920167326927202, -0.0022196939680730002, 0.54375000000000007, 0.54375000000000007
DataValue, 0.54425, -0.19923815131187403, -0.002221271162853, 0.54425, 0.54425
DataValue, 0.54475000000000007, -0.19921128451824202, -0.002222643699497, 0.54475000000000007, 0.54475000000000007
DataValue, 0.54525, -0.199226945638657, -0.002223933115602, 0.54525, 0.54525
DataValue, 0.54575000000000007, -0.19931460916996002, -0.0022240858525040003, 0.54575000000000007, 0.54575000000000007
DataValue, 0.54625, -0.19927859306335402, -0.0022245415020730004, 0.54625, 0.54625
DataValue, 0.54675000000000007, -0.19923779368400602, -0.002224737778306, 0.54675000000000007, 0.54675000000000007
DataValue, 0.54725, -0.19929002225399, -0.002225113799796, 0.54725, 0.54725
DataValue, 0.54775000000000007, -0.19921737909317003, -0.0022254958748820003, 0.54775000000000007, 0.54775000000000007
DataValue, 0.54825, -0.19917568564415, -0.0022257948294280004, 0.54825, 0.54825
DataValue, 0.54875000000000007, -0.19919243454933203, -0.002226141747087, 0.54875000000000007, 0.54875000000000007
DataValue, 0.54925, -0.19912813603878002, -0.0022261627018450004, 0.54925, 0.54925
DataValue, 0.54975000000000007, -0.19921666383743303, -0.002226708922535, 0.54975000000000007, 0.54975000000000007
DataValue, 0.55025, 2.5861294489E-05, -0.002198124071583, 0.55025, 0.55025
DataValue, 0.55075000000000007, 0.000137212598929, -0.002133523346856, 0.55075000000000007, 0.55075000000000007
DataValue, 0.55125, 0.000246801791945, -0.0020721030887220003, 0.55125, 0.55125
DataValue, 0.55175000000000007, 0.00035252847010300005, -0.0020140337292100003, 0.55175000000000007, 0.55175000000000007
DataValue, 0.55225, 0.00027639116160600003, -0.001959383254871, 0.55225, 0.55225
DataValue, 0.55275000000000007, 0.00043152741272900003, -0.001906080520712, 0.55275000000000007, 0.55275000000000007
DataValue, 0.55325, 0.00034858836443200003, -0.0018559889867900002, 0.55325, 0.55325
DataValue, 0.55375000000000008, 0.000321092404192, -0.0018085627816620002, 0.55375000000000008, 0.55375000000000008
DataValue, 0.55425, 0.000312732940074, -0.001763475476764, 0.55425, 0.55425
DataValue, 0.55475000000000008, 0.00031946421950100005, -0.0017207829514520002, 0.55475000000000008, 0.55475000000000008
DataValue, 0.55525, 0.000298417551676, -0.001680119312368, 0.55525, 0.55525
DataValue, 0.55575000000000008, 0.000316687131999, -0.0016416636062790001, 0.55575000000000008, 0.55575000000000008
DataValue, 0.55625, 0.00036713283043400004, -0.0016049077967180002, 0.55625, 0.55625
DataValue, 0.55675000000000008, 0.00026572687784200003, -0.0015700997319070002, 0.55675000000000008, 0.55675000000000008
DataValue, 0.55725, 0.00034133551525900003, -0.001537770382129, 0.55725, 0.55725
DataValue, 0.55775000000000008, 0.000284250185359, -0.0015061150770630002, 0.55775000000000008, 0.55775000000000008
DataValue, 0.55825, 0.000338079145877, -0.001476160250604, 0.55825, 0.55825
DataValue, 0.55875000000000008, 0.00034920862526600005, -0.001448027323931, 0.55875000000000008, 0.55875000000000008
DataValue, 0.55925, 0.000420870172093, -0.001421015476808, 0.55925, 0.55925
DataValue, 0.55975000000000008, 0.000452221633168, -0.001394603983499, 0.55975000000000008, 0.55975000000000008
DataValue, 0.56025, 0.00043700405512900006, -0.001369903213345, 0.56025, 0.56025
DataValue, 0.56075000000000008, 0.00044971238821700006, -0.001346247736365, 0.56075000000000008, 0.56075000000000008
DataValue, 0.56125, 0.000373250892153, -0.0013235156657170001, 0.56125, 0.56125
DataValue, 0.56175000000000008, 0.000353578681825, -0.001301751588471, 0.56175000000000008, 0.56175000000000008
DataValue, 0.56225, 0.00036103592719900003, -0.001281202305108, 0.56225, 0.56225
DataValue, 0.56275000000000008, 0.00047107622958700003, -0.001261235331185, 0.56275000000000008, 0.56275000000000008
DataValue, 0.56325, 0.00044614588841800003, -0.001242015161552, 0.56325, 0.56325
DataValue, 0.56375000000000008, 0.00047942862147500005, -0.001223742496222, 0.56375000000000008, 0.56375000000000008
DataValue, 0.56425, 0.00043798377737400005, -0.0012058366555720002, 0.56425, 0.56425
DataValue, 0.56475000000000009, 0.00048650527605800006, -0.001188972149976, 0.56475000000000009, 0.56475000000000009
DataValue, 0.56525, 0.000383661419619, -0.001172505901195, 0.56525, 0.56525
DataValue, 0.56575000000000009, 0.000364729319699, -0.001156466198154, 0.56575000000000009, 0.56575000000000009
DataValue, 0.56625, 0.00038871515425900003, -0.0011408835416660001, 0.56625, 0.56625
DataValue, 0.56675000000000009, 0.000393627939047, -0.0011257273145020002, 0.56675000000000009, 0.56675000000000009
DataValue, 0.56725, 0.00045668330858500005, -0.0011111574713140002, 0.56725, 0.56725
DataValue, 0.56775000000000009, 0.00052237481577300008, -0.0010974410688500001, 0.56775000000000009, 0.56775000000000009
DataValue, 0.56825, 0.00042725604726000005, -0.001084265299141, 0.56825, 0.56825
DataValue, 0.56875000000000009, 0.00032811265555200003, -0.001071377657354, 0.56875000000000009, 0.56875000000000009
DataValue, 0.56925, 0.00033489323686800005, -0.001059411326423, 0.56925, 0.56925
DataValue, 0.56975000000000009, 0.00041187636088600005, -0.001047827070579, 0.56975000000000009, 0.56975000000000009
DataValue, 0.57025, 0.00042297763866400005, -0.0010369161609560002, 0.57025, 0.57025
DataValue, 0.57075000000000009, 0.00037046673242000004, -0.001026464859024, 0.57075000000000009, 0.57075000000000009
DataValue, 0.57125, 0.00041160147520700004, -0.001016555470414, 0.57125, 0.57125
DataValue, 0.57175, 0.000308412243612, -0.0010069962590930001, 0.57175, 0.57175
DataValue, 0.57225, 0.000404545979109, -0.000998377450742, 0.57225, 0.57225
DataValue, 0.57275, 0.000376168929506, -0.000990674714558, 0.57275, 0.57275
DataValue, 0.57325, 0.00043525604996800003, -0.000981996417977, 0.57325, 0.57325
DataValue, 0.57375, 0.00041060763760500006, -0.000974510621745, 0.57375, 0.57375
DataValue, 0.57425, 0.000393071095459, -0.000967761268839, 0.57425, 0.57425
DataValue, 0.57475, 0.00042489482439100006, -0.00096102879615500006, 0.57475, 0.57475
DataValue, 0.57525, 0.00040309398900700003, -0.00095524609787400012, 0.57525, 0.57525
DataValue, 0.57575, 0.000364743405953, -0.00094941799761700011, 0.57575, 0.57575
DataValue, 0.57625, 0.00044599082320900005, -0.00094433396589, 0.57625, 0.57625
DataValue, 0.57675, 0.00033862187410700005, -0.00093957368517300012, 0.57675, 0.57675
DataValue, 0.57725, 0.000310258939862, -0.00093509419821200012, 0.57725, 0.57725
DataValue, 0.57775, 0.00041950275772300005, -0.000930899463128, 0.57775, 0.57775
DataValue, 0.57825, 0.00049943209160100007, -0.000926912762225, 0.57825, 0.57825
DataValue, 0.57875, 0.000537691055797, -0.00092296203365500006, 0.57875, 0.57875
DataValue, 0.57925, 0.00043283842387600006, -0.0009190865093840001, 0.57925, 0.57925
DataValue, 0.57975, 0.00049931230023500008, -0.000915779964998, 0.57975, 0.57975
DataValue, 0.58025, 0.000573616998736, -0.000912071438506, 0.58025, 0.58025
DataValue, 0.58075, 0.000645645020995, -0.000908497604541, 0.58075, 0.58075
DataValue, 0.58125, 0.00056685047457000009, -0.000904876680579, 0.58125, 0.58125
DataValue, 0.58175, 0.00052099331514900008, -0.000901391089428, 0.58175, 0.58175
DataValue, 0.58225, 0.00060060544638000006, -0.0008981933933680001, 0.58225, 0.58225
DataValue, 0.58275, 0.000589271599893, -0.00089487415971200007, 0.58275, 0.58275
DataValue, 0.58325, 0.00046380222193, -0.00089146749815, 0.58325, 0.58325
DataValue, 0.58375, 0.000348306435626, -0.00088840100215700009, 0.58375, 0.58375
DataValue, 0.58425, 0.000393296650145, -0.0008848463767210001, 0.58425, 0.58425
DataValue, 0.58475, 0.00038015836617000004, -0.000881179061253, 0.58475, 0.58475
DataValue, 0.58525, 0.00036972665111500004, -0.00087739242008, 0.58525, 0.58525
DataValue, 0.58575, 0.00040444728802000005, -0.00087415502639500006, 0.58575, 0.58575
DataValue, 0.58625, 0.00035461480729300003, -0.000870976597071, 0.58625, 0.58625
DataValue, 0.58675, 0.000393790047383, -0.00086752761853900007, 0.58675, 0.58675
DataValue, 0.58725, 0.000308440445224, -0.0008638759027240001, 0.58725, 0.58725
DataValue, 0.58775, 0.00031391004449700003, -0.00086049718083800006, 0.58775, 0.58775
DataValue, 0.58825, 0.000304049259285, -0.00085717829642800009, 0.58825, 0.58825
DataValue, 0.58875, 0.00043582695070700005, -0.00085437460802500012, 0.58875, 0.58875
DataValue, 0.58925, 0.000359583937097, -0.000851444958244, 0.58925, 0.58925
DataValue, 0.58975, 0.00036656190059100005, -0.000848587660585, 0.58975, 0.58975
DataValue, 0.59025, 0.000299665116472, -0.000845901609864, 0.59025, 0.59025
DataValue, 0.59075, 0.00024437715183, -0.000843338260893, 0.59075, 0.59075
DataValue, 0.59125, 0.00032052851747700004, -0.00084147101733800006, 0.59125, 0.59125
DataValue, 0.59175, 0.000339319667546, -0.00083910900866600009, 0.59175, 0.59175
DataValue, 0.59225, 0.000395573297283, -0.00083729351172200008, 0.59225, 0.59225
DataValue, 0.59275, 0.00039313454181000003, -0.00083548319526, 0.59275, 0.59275
DataValue, 0.59325, 0.00030485278694, -0.00083391024963900011, 0.59325, 0.59325
DataValue, 0.59375, 0.00018804597493700002, -0.00083274650387500009, 0.59375, 0.59375
DataValue, 0.59425000000000006, 0.000309984054184, -0.00083155272295700009, 0.59425000000000006, 0.59425000000000006
DataValue, 0.59475, 0.000274903955869, -0.00083048566011700007, 0.59475, 0.59475
DataValue, 0.59525000000000006, 0.00022198422811900003, -0.00082977517740800012, 0.59525000000000006, 0.59525000000000006
DataValue, 0.59575, 0.00027362818946100005, -0.00082908984040800011, 0.59575, 0.59575
DataValue, 0.59625000000000006, 0.00022003886988400002, -0.00082870782353000009, 0.59625000000000006, 0.59625000000000006
DataValue, 0.59675, 0.00016152973694300002, -0.000828299089335, 0.59675, 0.59675
DataValue, 0.59725000000000006, 0.000199485599296, -0.00082835968351000009, 0.59725000000000006, 0.59725000000000006
DataValue, 0.59775, 0.00021131994435600002, -0.00082804320845800009, 0.59775, 0.59775
DataValue, 0.59825000000000006, 0.000289071322186, -0.000827807292808, 0.59825000000000006, 0.59825000000000006
DataValue, 0.59875, 0.00031457259319700003, -0.000827611773275, 0.59875, 0.59875
DataValue, 0.59925000000000006, 0.00017700107127900002, -0.00082790327724100007, 0.59925000000000006, 0.59925000000000006
DataValue, 0.59975, 0.00031123161898000004, -0.000827528419904, 0.59975, 0.59975
DataValue, 0.60025000000000006, 0.00032459548674500005, -0.0008279241737910001, 0.60025000000000006, 0.60025000000000006
DataValue, 0.60075, 0.000157730624778, -0.00082755100447700009, 0.60075, 0.60075
DataValue, 0.60125000000000006, 0.00019794904801500002, -0.000826568808407, 0.60125000000000006, 0.60125000000000006
DataValue, 0.60175, 0.000306149711832, -0.00082593498518700008, 0.60175, 0.60175
DataValue, 0.60225000000000006, 0.00035111172474000003, -0.00082584685878800011, 0.60225000000000006, 0.60225000000000006
DataValue, 0.60275, 0.00028147309785700003, -0.00082528998609600009, 0.60275, 0.60275
DataValue, 0.60325000000000006, 0.00022863091726300002, -0.000824416580144, 0.60325000000000006, 0.60325000000000006
DataValue, 0.60375, 0.00023622208391300002, -0.0008238769369200001, 0.60375, 0.60375
DataValue, 0.60425000000000006, 0.00032526507857300003, -0.00082278304034800011, 0.60425000000000006, 0.60425000000000006
DataValue, 0.60475, 0.000347813038388, -0.00082145992200800008, 0.60475, 0.60475
DataValue, 0.60525000000000007, 0.000345028907759, -0.00082042068243000008, 0.60525000000000007, 0.60525000000000007
DataValue, 0.60575, 0.000357004231773, -0.000819249893539, 0.60575, 0.60575
DataValue, 0.60625000000000007, 0.000315531186061, -0.00081791123375300008, 0.60625000000000007, 0.60625000000000007
DataValue, 0.60675, 0.000222971022595, -0.00081655953545100007, 0.60675, 0.60675
DataValue, 0.60725000000000007, 0.000222322560148, -0.00081545120338, 0.60725000000000007, 0.60725000000000007
DataValue, 0.60775, 0.000328655383782, -0.00081387971295, 0.60775, 0.60775
DataValue, 0.60825000000000007, 0.000357081764378, -0.00081227405462400008, 0.60825000000000007, 0.60825000000000007
DataValue, 0.60875, 0.00041526666609600004, -0.00081085617421200007, 0.60875, 0.60875
DataValue, 0.60925000000000007, 0.00022064502991300003, -0.00080946745583800007, 0.60925000000000007, 0.60925000000000007
DataValue, 0.60975, 0.00022891990374800003, -0.000808222452179, 0.60975, 0.60975
DataValue, 0.61025000000000007, 0.000350428017555, -0.000807127682492, 0.61025000000000007, 0.61025000000000007
DataValue, 0.61075, 0.00031326158205, -0.0008060243562800001, 0.61075, 0.61075
DataValue, 0.61125000000000007, 0.000282262510154, -0.000804802635685, 0.61125000000000007, 0.61125000000000007
DataValue, 0.61175, 0.000269582378678, -0.00080411409726400011, 0.61175, 0.61175
DataValue, 0.61225000000000007, 0.00036200156319000004, -0.00080341100692700007, 0.61225000000000007, 0.61225000000000007
DataValue, 0.61275, 0.000282699533273, -0.000802697264589, 0.61275, 0.61275
DataValue, 0.61325000000000007, 0.000269004405709, -0.00080236152280100011, 0.61325000000000007, 0.61325000000000007
DataValue, 0.61375, 0.00022368995996700002, -0.000802281196229, 0.61375, 0.61375
DataValue, 0.61425000000000007, 0.00034170204890000003, -0.0008026007562880001, 0.61425000000000007, 0.61425000000000007
DataValue, 0.61475, 0.00029907305724900004, -0.000802750699222, 0.61475, 0.61475
DataValue, 0.61525000000000007, 0.00036663943319600005, -0.00080284668365500009, 0.61525000000000007, 0.61525000000000007
DataValue, 0.61575, 0.00034951171255700005, -0.00080280459951600006, 0.61575, 0.61575
DataValue, 0.61625000000000008, 0.00021688116248700002, -0.00080355728277900008, 0.61625000000000008, 0.61625000000000008
DataValue, 0.61675, 0.00021227852266700003, -0.00080396339763000009, 0.61675, 0.61675
DataValue, 0.61725000000000008, 0.000237568339799, -0.00080446520587400012, 0.61725000000000008, 0.61725000000000008
DataValue, 0.61775, 0.000330248323735, -0.000805414223578, 0.61775, 0.61775
DataValue, 0.61825000000000008, 0.00030624133069100004, -0.000805849442258, 0.61825000000000008, 0.61825000000000008
DataValue, 0.61875, 0.00034254082129300004, -0.00080654193880000012, 0.61875, 0.61875
DataValue, 0.61925000000000008, 0.000293103017611, -0.000807247415651, 0.61925000000000008, 0.61925000000000008
DataValue, 0.61975, 0.00035742711043, -0.000808035372756, 0.61975, 0.61975
DataValue, 0.62025000000000008, 0.00036304473178500003, -0.000808456563391, 0.62025000000000008, 0.62025000000000008
DataValue, 0.62075, 0.00032174790976600005, -0.000809121411294, 0.62075, 0.62075
DataValue, 0.62125000000000008, 0.000413067551563, -0.00080947700189400011, 0.62125000000000008, 0.62125000000000008
DataValue, 0.62175, 0.00040179706411400004, -0.000809088174719, 0.62175, 0.62175
DataValue, 0.62225000000000008, 0.000286893337034, -0.000808812037576, 0.62225000000000008, 0.62225000000000008
DataValue, 0.62275, 0.000292990240268, -0.00080885150237000006, 0.62275, 0.62275
DataValue, 0.62325000000000008, 0.000380743382266, -0.000808914308436, 0.62325000000000008, 0.62325000000000008
DataValue, 0.62375, 0.000335647433531, -0.00080864509800400008, 0.62375, 0.62375
DataValue, 0.62425000000000008, 0.00038048258284100004, -0.000808221288025, 0.62425000000000008, 0.62425000000000008
DataValue, 0.62475, 0.00031517876777800003, -0.00080715335207100008, 0.62475, 0.62475
DataValue, 0.62525000000000008, 0.000308806949761, -0.00080638192594100009, 0.62525000000000008, 0.62525000000000008
DataValue, 0.62575, 0.00036854957579600004, -0.0008055483340290001, 0.62575, 0.62575
DataValue, 0.62625000000000008, 0.00048246650840200005, -0.00080475944560000009, 0.62625000000000008, 0.62625000000000008
DataValue, 0.62675, 0.00045380752999300004, -0.000803784816526, 0.62675, 0.62675
DataValue, 0.62725000000000009, 0.00041730364318900005, -0.00080284819705400007, 0.62725000000000009, 0.62725000000000009
DataValue, 0.62775, 0.00035307119833300003, -0.000802146969363, 0.62775, 0.62775
DataValue, 0.62825000000000009, 0.00025823438772900004, -0.000801072048489, 0.62825000000000009, 0.62825000000000009
DataValue, 0.62875, 0.000268454634352, -0.000799703702796, 0.62875, 0.62875
DataValue, 0.62925000000000009, 0.000309307390125, -0.00079875142546400007, 0.62925000000000009, 0.62925000000000009
DataValue, 0.62975, 0.000335872988217, -0.00079811993055, 0.62975, 0.62975
DataValue, 0.63025000000000009, 0.00039338122587700004, -0.0007971053128130001, 0.63025000000000009, 0.63025000000000009
DataValue, 0.63075, 0.000274699530564, -0.00079641881166000008, 0.63075, 0.63075
DataValue, 0.63125000000000009, 0.000337472971296, -0.00079569627996500011, 0.63125000000000009, 0.63125000000000009
DataValue, 0.63175, 0.00033200340112700004, -0.00079575978452300011, 0.63175, 0.63175
DataValue, 0.63225000000000009, 0.000357166340109, -0.00079513009404800009, 0.63225000000000009, 0.63225000000000009
DataValue, 0.63275, 0.00035756104625800004, -0.000794891500846, 0.63275, 0.63275
DataValue, 0.63325000000000009, 0.000358505523764, -0.000795016589109, 0.63325000000000009, 0.63325000000000009
DataValue, 0.63375, 0.000271619384876, -0.000794872525148, 0.63375, 0.63375
DataValue, 0.63425000000000009, 0.000242424721364, -0.00079503969755000006, 0.63425000000000009, 0.63425000000000009
DataValue, 0.63475, 0.000317843077937, -0.000795678701252, 0.63475, 0.63475
DataValue, 0.63525000000000009, 0.000354642979801, -0.00079568411456400006, 0.63525000000000009, 0.63525000000000009
