
SetupTitle, 13
DataValue, 0.11295000000000001, -0.8989842534065251, -3.8037815100000004E-06, 0.11295000000000001, 0.11295000000000001
DataValue, 0.11305000000000001, -0.89877319335937511, -3.828920853E-06, 0.11305000000000001, 0.11305000000000001
DataValue, 0.11315, -0.89873266220092807, -3.8110570130000005E-06, 0.11315, 0.11315
DataValue, 0.11325, -0.898710906505585, -3.816312073E-06, 0.11325, 0.11325
DataValue, 0.11335, -0.89872682094574008, -3.804706921E-06, 0.11335, 0.11335
DataValue, 0.11345000000000001, -0.898486733436584, -3.847306743E-06, 0.11345000000000001, 0.11345000000000001
DataValue, 0.11355000000000001, -0.898522794246674, -3.854250281E-06, 0.11355000000000001, 0.11355000000000001
DataValue, 0.11365, -0.89881193637847911, -3.8777293410000006E-06, 0.11365, 0.11365
DataValue, 0.11375, -0.898827612400055, -3.857605407E-06, 0.11375, 0.11375
DataValue, 0.11385, -0.898855626583099, -3.842468232E-06, 0.11385, 0.11385
DataValue, 0.11395000000000001, -0.898819446563721, -3.845978881E-06, 0.11395000000000001, 0.11395000000000001
DataValue, 0.11405000000000001, -0.89884036779403709, -3.879092674E-06, 0.11405000000000001, 0.11405000000000001
DataValue, 0.11415, -0.89880073070526112, -3.871874014E-06, 0.11415, 0.11415
DataValue, 0.11425, -0.899091124534607, -3.858658147E-06, 0.11425, 0.11425
DataValue, 0.11435000000000001, -0.898997008800507, -3.849305813E-06, 0.11435000000000001, 0.11435000000000001
DataValue, 0.11445000000000001, -0.898897409439087, -3.840391855E-06, 0.11445000000000001, 0.11445000000000001
DataValue, 0.11455000000000001, -0.898833751678467, -3.883542831E-06, 0.11455000000000001, 0.11455000000000001
DataValue, 0.11465, -0.89894622564315807, -3.8824618970000007E-06, 0.11465, 0.11465
DataValue, 0.11475, -0.89881157875061, -3.8713155850000006E-06, 0.11475, 0.11475
DataValue, 0.11485000000000001, -0.898722648620605, -3.89439947E-06, 0.11485000000000001, 0.11485000000000001
DataValue, 0.11495000000000001, -0.898731172084808, -3.8811413110000005E-06, 0.11495000000000001, 0.11495000000000001
DataValue, 0.11505000000000001, -0.89890211820602406, -3.883613317E-06, 0.11505000000000001, 0.11505000000000001
DataValue, 0.11515, -0.898930072784424, -3.901639502E-06, 0.11515, 0.11515
DataValue, 0.11525, -0.898831009864807, -3.898270279E-06, 0.11525, 0.11525
DataValue, 0.11535000000000001, -0.89876002073288008, -3.906724942E-06, 0.11535000000000001, 0.11535000000000001
DataValue, 0.11545000000000001, -0.89858454465866111, -3.9043166E-06, 0.11545000000000001, 0.11545000000000001
DataValue, 0.11555000000000001, -0.89883118867874112, -3.915434263E-06, 0.11555000000000001, 0.11555000000000001
DataValue, 0.11565, -0.89883416891098011, -3.9461183410000006E-06, 0.11565, 0.11565
DataValue, 0.11575, -0.899060428142548, -3.920802556E-06, 0.11575, 0.11575
DataValue, 0.11585000000000001, -0.89897066354751609, -3.926686531E-06, 0.11585000000000001, 0.11585000000000001
DataValue, 0.11595000000000001, -0.898858785629272, -3.944740911E-06, 0.11595000000000001, 0.11595000000000001
DataValue, 0.11605, -0.89871829748153709, -3.92690572E-06, 0.11605, 0.11605
DataValue, 0.11615, -0.898874938488007, -3.9677752280000007E-06, 0.11615, 0.11615
DataValue, 0.11625, -0.898786306381226, -3.9671676860000006E-06, 0.11625, 0.11625
DataValue, 0.11635000000000001, -0.898869931697845, -3.960598406E-06, 0.11635000000000001, 0.11635000000000001
DataValue, 0.11645000000000001, -0.89897114038467407, -3.958387424E-06, 0.11645000000000001, 0.11645000000000001
DataValue, 0.11655, -0.89905393123626709, -3.988605386E-06, 0.11655, 0.11655
DataValue, 0.11665, -0.8988677859306331, -3.9739557E-06, 0.11665, 0.11665
DataValue, 0.11675, -0.8988621830940251, -3.981026111E-06, 0.11675, 0.11675
DataValue, 0.11685000000000001, -0.89889776706695512, -3.9571018530000005E-06, 0.11685000000000001, 0.11685000000000001
DataValue, 0.11695000000000001, -0.89872574806213412, -4.009788881E-06, 0.11695000000000001, 0.11695000000000001
DataValue, 0.11705, -0.89865374565124512, -3.998070497E-06, 0.11705, 0.11705
DataValue, 0.11715, -0.89851897954940807, -3.998246939E-06, 0.11715, 0.11715
DataValue, 0.11725000000000001, -0.898880481719971, -3.982445833E-06, 0.11725000000000001, 0.11725000000000001
DataValue, 0.11735000000000001, -0.8988621830940251, -3.994899089E-06, 0.11735000000000001, 0.11735000000000001
DataValue, 0.11745000000000001, -0.89900147914886508, -3.996749456E-06, 0.11745000000000001, 0.11745000000000001
DataValue, 0.11755, -0.8992616534233091, -4.008870292E-06, 0.11755, 0.11755
DataValue, 0.11765, -0.89919590950012207, -3.999038199E-06, 0.11765, 0.11765
DataValue, 0.11775000000000001, -0.898819744586945, -4.0084819370000007E-06, 0.11775000000000001, 0.11775000000000001
DataValue, 0.11785000000000001, -0.898836076259613, -4.0234285730000005E-06, 0.11785000000000001, 0.11785000000000001
DataValue, 0.11795000000000001, -0.89883214235305808, -4.028895546E-06, 0.11795000000000001, 0.11795000000000001
DataValue, 0.11805, -0.89916723966598511, -4.0012914720000005E-06, 0.11805, 0.11805
DataValue, 0.11815, -0.898780763149261, -4.0101208470000007E-06, 0.11815, 0.11815
DataValue, 0.11825000000000001, -0.89878261089324907, -4.036022801E-06, 0.11825000000000001, 0.11825000000000001
DataValue, 0.11835000000000001, -0.898838996887207, -4.019091193E-06, 0.11835000000000001, 0.11835000000000001
DataValue, 0.11845000000000001, -0.898706018924713, -4.054317287E-06, 0.11845000000000001, 0.11845000000000001
DataValue, 0.11855, -0.898741841316223, -4.0584773160000005E-06, 0.11855, 0.11855
DataValue, 0.11865, -0.898589134216309, -4.017968422E-06, 0.11865, 0.11865
DataValue, 0.11875000000000001, -0.89869123697280906, -4.033373898E-06, 0.11875000000000001, 0.11875000000000001
DataValue, 0.11885000000000001, -0.89864599704742409, -4.084202828E-06, 0.11885000000000001, 0.11885000000000001
DataValue, 0.11895000000000001, -0.8987957239151001, -4.071107014E-06, 0.11895000000000001, 0.11895000000000001
DataValue, 0.11905, -0.898921966552734, -4.0726540650000005E-06, 0.11905, 0.11905
DataValue, 0.11915, -0.898752510547638, -4.0746881500000006E-06, 0.11915, 0.11915
DataValue, 0.11925000000000001, -0.89847594499588, -4.1035496E-06, 0.11925000000000001, 0.11925000000000001
DataValue, 0.11935000000000001, -0.89858710765838612, -4.117394383E-06, 0.11935000000000001, 0.11935000000000001
DataValue, 0.11945, -0.89854544401168812, -4.105930202E-06, 0.11945, 0.11945
DataValue, 0.11955, -0.89881724119186412, -4.09255199E-06, 0.11955, 0.11955
DataValue, 0.11965, -0.8988289833068851, -4.069983788E-06, 0.11965, 0.11965
DataValue, 0.11975000000000001, -0.898833632469177, -4.081158295E-06, 0.11975000000000001, 0.11975000000000001
DataValue, 0.11985000000000001, -0.89874523878097512, -4.087656635E-06, 0.11985000000000001, 0.11985000000000001
DataValue, 0.11995, -0.898880541324615, -4.1036414590000006E-06, 0.11995, 0.11995
DataValue, 0.12005, -0.89896798133850109, -4.118234756E-06, 0.12005, 0.12005
DataValue, 0.12015, -0.89918786287307706, -4.123129656E-06, 0.12015, 0.12015
DataValue, 0.12025000000000001, -0.8988954424858091, -4.1167868400000007E-06, 0.12025000000000001, 0.12025000000000001
DataValue, 0.12035000000000001, -0.89902555942535411, -4.131860351E-06, 0.12035000000000001, 0.12035000000000001
DataValue, 0.12045, -0.899182677268982, -4.1641828830000006E-06, 0.12045, 0.12045
DataValue, 0.12055, -0.89918899536132812, -4.12844156E-06, 0.12055, 0.12055
DataValue, 0.12065000000000001, -0.899418592453003, -4.148318112E-06, 0.12065000000000001, 0.12065000000000001
DataValue, 0.12075000000000001, -0.89900755882263206, -4.1552689250000005E-06, 0.12075000000000001, 0.12075000000000001
DataValue, 0.12085000000000001, -0.899019002914429, -4.143013484E-06, 0.12085000000000001, 0.12085000000000001
DataValue, 0.12095, -0.89894860982894909, -4.150981113E-06, 0.12095, 0.12095
DataValue, 0.12105, -0.898919701576233, -4.183325018E-06, 0.12105, 0.12105
DataValue, 0.12115000000000001, -0.899029850959778, -4.1700386650000007E-06, 0.12115000000000001, 0.12115000000000001
DataValue, 0.12125000000000001, -0.89891809225082409, -4.165560313E-06, 0.12125000000000001, 0.12125000000000001
DataValue, 0.12135000000000001, -0.89889121055603, -4.1595139920000005E-06, 0.12135000000000001, 0.12135000000000001
DataValue, 0.12145, -0.89874243736267112, -4.16416151E-06, 0.12145, 0.12145
DataValue, 0.12155, -0.89896476268768311, -4.183211786E-06, 0.12155, 0.12155
DataValue, 0.12165000000000001, -0.89906007051467907, -4.18612899E-06, 0.12165000000000001, 0.12165000000000001
DataValue, 0.12175000000000001, -0.898744523525238, -4.1914408940000005E-06, 0.12175000000000001, 0.12175000000000001
DataValue, 0.12185000000000001, -0.89869815111160312, -4.2063802540000007E-06, 0.12185000000000001, 0.12185000000000001
DataValue, 0.12195, -0.898506343364716, -4.195495421E-06, 0.12195, 0.12195
DataValue, 0.12205, -0.898886382579803, -4.201937372E-06, 0.12205, 0.12205
DataValue, 0.12215000000000001, -0.898919105529785, -4.181163604E-06, 0.12215000000000001, 0.12215000000000001
DataValue, 0.12225000000000001, -0.89878511428833008, -4.1763391890000007E-06, 0.12225000000000001, 0.12225000000000001
DataValue, 0.12235000000000001, -0.89889645576477006, -4.157077001E-06, 0.12235000000000001, 0.12235000000000001
DataValue, 0.12245, -0.898783326148987, -4.1643311310000005E-06, 0.12245, 0.12245
DataValue, 0.12255, -0.89869594573974609, -4.1776952460000006E-06, 0.12255, 0.12255
DataValue, 0.12265000000000001, -0.89876896142959606, -4.181177701E-06, 0.12265000000000001, 0.12265000000000001
DataValue, 0.12275000000000001, -0.89857280254364, -4.210964562E-06, 0.12275000000000001, 0.12275000000000001
DataValue, 0.12285, -0.89879858493804909, -4.2046781350000006E-06, 0.12285, 0.12285
DataValue, 0.12295, -0.89890897274017312, -4.2032866080000006E-06, 0.12295, 0.12295
DataValue, 0.12305, -0.898894667625427, -4.19204116E-06, 0.12305, 0.12305
DataValue, 0.12315000000000001, -0.89889919757843006, -4.222597909E-06, 0.12315000000000001, 0.12315000000000001
DataValue, 0.12325000000000001, -0.89896190166473411, -4.2210158430000007E-06, 0.12325000000000001, 0.12325000000000001
DataValue, 0.12335, -0.898681104183197, -4.242135674E-06, 0.12335, 0.12335
DataValue, 0.12345, -0.89891481399536111, -4.238816018E-06, 0.12345, 0.12345
DataValue, 0.12355000000000001, -0.89899212121963512, -4.2398964980000005E-06, 0.12355000000000001, 0.12355000000000001
DataValue, 0.12365000000000001, -0.89900434017181408, -4.2403203220000005E-06, 0.12365000000000001, 0.12365000000000001
DataValue, 0.12375000000000001, -0.89893960952758811, -4.246458502E-06, 0.12375000000000001, 0.12375000000000001
DataValue, 0.12385, -0.89877843856811512, -4.26887118E-06, 0.12385, 0.12385
DataValue, 0.12395, -0.89879024028778109, -4.260098194E-06, 0.12395, 0.12395
DataValue, 0.12405000000000001, -0.8986098170280461, -4.286134299E-06, 0.12405000000000001, 0.12405000000000001
DataValue, 0.12415000000000001, -0.89863830804824807, -4.246952813E-06, 0.12415000000000001, 0.12415000000000001
DataValue, 0.12425000000000001, -0.89878410100936912, -4.2688147910000005E-06, 0.12425000000000001, 0.12425000000000001
DataValue, 0.12435, -0.89879876375198409, -4.2799820220000007E-06, 0.12435, 0.12435
DataValue, 0.12445, -0.8987485766410831, -4.288740911E-06, 0.12445, 0.12445
DataValue, 0.12455000000000001, -0.898597836494446, -4.278237157E-06, 0.12455000000000001, 0.12455000000000001
DataValue, 0.12465000000000001, -0.898819863796234, -4.285590421E-06, 0.12465000000000001, 0.12465000000000001
DataValue, 0.12475000000000001, -0.898880064487457, -4.2860001490000006E-06, 0.12475000000000001, 0.12475000000000001
DataValue, 0.12485, -0.898542046546936, -4.2754968490000007E-06, 0.12485, 0.12485
DataValue, 0.12495, -0.89859080314636208, -4.305198672E-06, 0.12495, 0.12495
DataValue, 0.12505, -0.898847341537476, -4.3049867600000005E-06, 0.12505, 0.12505
DataValue, 0.12515, -0.898736357688904, -4.299342891E-06, 0.12515, 0.12515
DataValue, 0.12525, -0.89899504184722911, -4.2979727370000007E-06, 0.12525, 0.12525
DataValue, 0.12535000000000002, -0.898905515670776, -4.333544439E-06, 0.12535000000000002, 0.12535000000000002
DataValue, 0.12545, -0.89886593818664506, -4.323373105E-06, 0.12545, 0.12545
DataValue, 0.12555, -0.898878157138824, -4.3227655620000006E-06, 0.12555, 0.12555
DataValue, 0.12565, -0.89892077445983909, -4.3430027290000007E-06, 0.12565, 0.12565
DataValue, 0.12575, -0.89898216724395708, -4.345164143E-06, 0.12575, 0.12575
DataValue, 0.12585000000000002, -0.89890152215957608, -4.3641366570000006E-06, 0.12585000000000002, 0.12585000000000002
DataValue, 0.12595, -0.898963391780853, -4.372994226E-06, 0.12595, 0.12595
DataValue, 0.12605, -0.89878249168396007, -4.358768365E-06, 0.12605, 0.12605
DataValue, 0.12615, -0.898711681365967, -4.3641366570000006E-06, 0.12615, 0.12615
DataValue, 0.12625, -0.89870220422744707, -4.362977961E-06, 0.12625, 0.12625
DataValue, 0.12635000000000002, -0.89860659837722812, -4.356741101E-06, 0.12635000000000002, 0.12635000000000002
DataValue, 0.12645, -0.89887923002243009, -4.339329735E-06, 0.12645, 0.12645
DataValue, 0.12655, -0.89874887466430708, -4.361205356E-06, 0.12655, 0.12655
DataValue, 0.12665, -0.898603200912476, -4.377048754E-06, 0.12665, 0.12665
DataValue, 0.12675, -0.898791611194611, -4.379958682E-06, 0.12675, 0.12675
DataValue, 0.12685000000000002, -0.89902907609939608, -4.362617801E-06, 0.12685000000000002, 0.12685000000000002
DataValue, 0.12695, -0.898866534233093, -4.3860900400000005E-06, 0.12695, 0.12695
DataValue, 0.12705, -0.898711681365967, -4.381477538E-06, 0.12705, 0.12705
DataValue, 0.12715, -0.89867651462554909, -4.408191671E-06, 0.12715, 0.12715
DataValue, 0.12725, -0.89840799570083607, -4.4079160940000008E-06, 0.12725, 0.12725
DataValue, 0.12735000000000002, -0.89861613512039207, -4.3924897E-06, 0.12735000000000002, 0.12735000000000002
DataValue, 0.12745, -0.89853864908218406, -4.404575066E-06, 0.12745, 0.12745
DataValue, 0.12755, -0.89866226911544811, -4.413354873E-06, 0.12755, 0.12755
DataValue, 0.12765, -0.89834326505661011, -4.3864856710000005E-06, 0.12765, 0.12765
DataValue, 0.12775, -0.89839118719100908, -4.4026328400000005E-06, 0.12775, 0.12775
DataValue, 0.12785000000000002, -0.89851045608520508, -4.400450052E-06, 0.12785000000000002, 0.12785000000000002
DataValue, 0.12795, -0.89833772182464611, -4.4219441410000007E-06, 0.12795, 0.12795
DataValue, 0.12805, -0.89820277690887407, -4.419584911E-06, 0.12805, 0.12805
DataValue, 0.12815000000000001, -0.89838182926178012, -4.4365588110000006E-06, 0.12815000000000001, 0.12815000000000001
DataValue, 0.12825, -0.89845132827758811, -4.4320381680000005E-06, 0.12825, 0.12825
DataValue, 0.12835000000000002, -0.898217499256134, -4.423406608E-06, 0.12835000000000002, 0.12835000000000002
DataValue, 0.12845, -0.89848852157592807, -4.425688076E-06, 0.12845, 0.12845
DataValue, 0.12855, -0.8983907103538511, -4.408791938E-06, 0.12855, 0.12855
DataValue, 0.12865000000000001, -0.89856296777725209, -4.4444627750000006E-06, 0.12865000000000001, 0.12865000000000001
DataValue, 0.12875, -0.898614525794983, -4.448340405E-06, 0.12875, 0.12875
DataValue, 0.12885000000000002, -0.89851498603820812, -4.459663614E-06, 0.12885000000000002, 0.12885000000000002
DataValue, 0.12895, -0.898459136486053, -4.426613486E-06, 0.12895, 0.12895
DataValue, 0.12905, -0.89855533838272106, -4.448206255E-06, 0.12905, 0.12905
DataValue, 0.12915000000000002, -0.89865720272064209, -4.463392997E-06, 0.12915000000000002, 0.12915000000000002
DataValue, 0.12925, -0.89849972724914506, -4.4227494980000006E-06, 0.12925, 0.12925
DataValue, 0.12935000000000002, -0.89863795042038008, -4.438006727E-06, 0.12935000000000002, 0.12935000000000002
DataValue, 0.12945, -0.898802816867828, -4.4358876040000005E-06, 0.12945, 0.12945
DataValue, 0.12955, -0.89856892824173007, -4.4759026420000007E-06, 0.12955, 0.12955
DataValue, 0.12965000000000002, -0.89896601438522306, -4.463414371E-06, 0.12965000000000002, 0.12965000000000002
DataValue, 0.12975, -0.899249970912933, -4.464812719E-06, 0.12975, 0.12975
DataValue, 0.12985000000000002, -0.89881879091262806, -4.489026651E-06, 0.12985000000000002, 0.12985000000000002
DataValue, 0.12995, -0.89864969253540006, -4.463004643E-06, 0.12995, 0.12995
DataValue, 0.13005, -0.898736178874969, -4.473070021E-06, 0.13005, 0.13005
DataValue, 0.13015000000000002, -0.89879882335662808, -4.47099319E-06, 0.13015000000000002, 0.13015000000000002
DataValue, 0.13025, -0.89874917268753007, -4.4583493950000007E-06, 0.13025, 0.13025
DataValue, 0.13035000000000002, -0.89860725402832009, -4.485727914E-06, 0.13035000000000002, 0.13035000000000002
DataValue, 0.13045, -0.898839116096497, -4.497961982E-06, 0.13045, 0.13045
DataValue, 0.13055, -0.89866304397583008, -4.523948519E-06, 0.13055, 0.13055
DataValue, 0.13065000000000002, -0.89871293306350708, -4.532106686E-06, 0.13065000000000002, 0.13065000000000002
DataValue, 0.13075, -0.89867150783538807, -4.529888884E-06, 0.13075, 0.13075
DataValue, 0.13085000000000002, -0.8987733721733091, -4.5206638790000006E-06, 0.13085000000000002, 0.13085000000000002
DataValue, 0.13095, -0.898722589015961, -4.5321844480000008E-06, 0.13095, 0.13095
DataValue, 0.13105, -0.89857172966003407, -4.5342612790000006E-06, 0.13105, 0.13105
DataValue, 0.13115000000000002, -0.898769795894623, -4.5175065680000005E-06, 0.13115000000000002, 0.13115000000000002
DataValue, 0.13125, -0.898622453212738, -4.5004903770000005E-06, 0.13125, 0.13125
DataValue, 0.13135, -0.89869260787963912, -4.521144092E-06, 0.13135, 0.13135
DataValue, 0.13145, -0.89894366264343306, -4.5313649930000007E-06, 0.13145, 0.13145
DataValue, 0.13155, -0.898703455924988, -4.5194915400000007E-06, 0.13155, 0.13155
DataValue, 0.13165000000000002, -0.89870810508728, -4.489097137E-06, 0.13165000000000002, 0.13165000000000002
DataValue, 0.13175, -0.8985098004341121, -4.4930384320000005E-06, 0.13175, 0.13175
DataValue, 0.13185, -0.898717224597931, -4.5022211450000006E-06, 0.13185, 0.13185
DataValue, 0.13195, -0.898988902568817, -4.5132965170000004E-06, 0.13195, 0.13195
DataValue, 0.13205, -0.89886611700058006, -4.502213869E-06, 0.13205, 0.13205
DataValue, 0.13215000000000002, -0.89876848459243808, -4.526046268E-06, 0.13215000000000002, 0.13215000000000002
DataValue, 0.13225, -0.898475110530853, -4.529450962E-06, 0.13225, 0.13225
DataValue, 0.13235, -0.898885905742645, -4.518919013E-06, 0.13235, 0.13235
DataValue, 0.13245, -0.898699998855591, -4.5323326960000007E-06, 0.13245, 0.13245
DataValue, 0.13255, -0.898522436618805, -4.536147117E-06, 0.13255, 0.13255
DataValue, 0.13265000000000002, -0.898548007011414, -4.507116046E-06, 0.13265000000000002, 0.13265000000000002
DataValue, 0.13275, -0.898508667945862, -4.52182212E-06, 0.13275, 0.13275
DataValue, 0.13285, -0.89860194921493508, -4.549023743E-06, 0.13285, 0.13285
DataValue, 0.13295, -0.89851379394531206, -4.532205821E-06, 0.13295, 0.13295
DataValue, 0.13305, -0.898767054080963, -4.52031054E-06, 0.13305, 0.13305
DataValue, 0.13315000000000002, -0.89864677190780606, -4.5297829270000007E-06, 0.13315000000000002, 0.13315000000000002
DataValue, 0.13325, -0.8985765576362611, -4.5403567130000006E-06, 0.13325, 0.13325
DataValue, 0.13335, -0.898536682128906, -4.559040008E-06, 0.13335, 0.13335
DataValue, 0.13345, -0.89857447147369407, -4.558672572E-06, 0.13345, 0.13345
DataValue, 0.13355, -0.898797690868378, -4.5525839600000005E-06, 0.13355, 0.13355
DataValue, 0.13365000000000002, -0.89868539571762107, -4.544785952E-06, 0.13365000000000002, 0.13365000000000002
DataValue, 0.13375, -0.89860939979553212, -4.5381389100000006E-06, 0.13375, 0.13375
DataValue, 0.13385, -0.898448050022125, -4.54769588E-06, 0.13385, 0.13385
DataValue, 0.13395, -0.898628532886505, -4.5562005650000008E-06, 0.13395, 0.13395
DataValue, 0.13405, -0.898428559303284, -4.56880889E-06, 0.13405, 0.13405
DataValue, 0.13415000000000002, -0.89868038892746, -4.57678334E-06, 0.13415000000000002, 0.13415000000000002
DataValue, 0.13425, -0.898539781570435, -4.561059995E-06, 0.13425, 0.13425
DataValue, 0.13435, -0.89850783348083507, -4.554130555E-06, 0.13435, 0.13435
DataValue, 0.13445000000000001, -0.89858984947204612, -4.593283847E-06, 0.13445000000000001, 0.13445000000000001
DataValue, 0.13455, -0.89860755205154408, -4.5695364860000005E-06, 0.13455, 0.13455
DataValue, 0.13465000000000002, -0.89835822582244906, -4.5911433520000005E-06, 0.13465000000000002, 0.13465000000000002
DataValue, 0.13475, -0.898492038249969, -4.612920293E-06, 0.13475, 0.13475
DataValue, 0.13485, -0.89823263883590709, -4.5826318460000005E-06, 0.13485, 0.13485
DataValue, 0.13495000000000001, -0.8984988331794741, -4.58768227E-06, 0.13495000000000001, 0.13495000000000001
DataValue, 0.13505, -0.89846795797348011, -4.5835008680000004E-06, 0.13505, 0.13505
DataValue, 0.13515000000000002, -0.898569703102112, -4.590917342E-06, 0.13515000000000002, 0.13515000000000002
DataValue, 0.13525, -0.898583769798279, -4.58768227E-06, 0.13525, 0.13525
DataValue, 0.13535, -0.898509204387665, -4.607983101E-06, 0.13535, 0.13535
DataValue, 0.13545000000000002, -0.898785710334778, -4.615237231E-06, 0.13545000000000002, 0.13545000000000002
DataValue, 0.13555, -0.898885607719421, -4.600601642E-06, 0.13555, 0.13555
DataValue, 0.13565000000000002, -0.89882314205169711, -4.6040981940000005E-06, 0.13565000000000002, 0.13565000000000002
DataValue, 0.13575, -0.89878129959106412, -4.632528544E-06, 0.13575, 0.13575
DataValue, 0.13585, -0.89878165721893311, -4.6341392590000005E-06, 0.13585, 0.13585
DataValue, 0.13595000000000002, -0.898777425289154, -4.608618838E-06, 0.13595000000000002, 0.13595000000000002
DataValue, 0.13605, -0.89867037534713712, -4.6036457210000004E-06, 0.13605, 0.13605
DataValue, 0.13615000000000002, -0.8987317681312561, -4.6233035390000005E-06, 0.13615000000000002, 0.13615000000000002
DataValue, 0.13625, -0.89880245923996, -4.638207884E-06, 0.13625, 0.13625
DataValue, 0.13635, -0.89851015806198109, -4.651388281E-06, 0.13635, 0.13635
DataValue, 0.13645000000000002, -0.89862877130508412, -4.6382428990000006E-06, 0.13645000000000002, 0.13645000000000002
DataValue, 0.13655, -0.898272514343262, -4.616762908E-06, 0.13655, 0.13655
DataValue, 0.13665000000000002, -0.898419797420502, -4.66586107E-06, 0.13665000000000002, 0.13665000000000002
DataValue, 0.13675, -0.89856034517288208, -4.6596242100000006E-06, 0.13675, 0.13675
DataValue, 0.13685, -0.89815288782119707, -4.638250175E-06, 0.13685, 0.13685
DataValue, 0.13695000000000002, -0.89827179908752408, -4.6473901420000006E-06, 0.13695000000000002, 0.13695000000000002
DataValue, 0.13705, -0.898677706718445, -4.637063284E-06, 0.13705, 0.13705
DataValue, 0.13715000000000002, -0.898708701133728, -4.654750228E-06, 0.13715000000000002, 0.13715000000000002
DataValue, 0.13725, -0.89881896972656206, -4.6577947610000005E-06, 0.13725, 0.13725
DataValue, 0.13735, -0.898836016654968, -4.6673940230000004E-06, 0.13735, 0.13735
DataValue, 0.13745000000000002, -0.89858067035675, -4.6557179300000006E-06, 0.13745000000000002, 0.13745000000000002
DataValue, 0.13755, -0.89848119020462, -4.6955915420000004E-06, 0.13755, 0.13755
DataValue, 0.13765000000000002, -0.89825022220611606, -4.694863946E-06, 0.13765000000000002, 0.13765000000000002
DataValue, 0.13775, -0.89834445714950606, -4.679642188E-06, 0.13775, 0.13775
DataValue, 0.13785, -0.89859700202941906, -4.694242307E-06, 0.13785, 0.13785
DataValue, 0.13795000000000002, -0.89845460653305009, -4.6772970560000004E-06, 0.13795000000000002, 0.13795000000000002
DataValue, 0.13805, -0.89862734079361006, -4.649064067E-06, 0.13805, 0.13805
DataValue, 0.13815, -0.8982990384101871, -4.672840078E-06, 0.13815, 0.13815
DataValue, 0.13825, -0.898498117923737, -4.6724585450000004E-06, 0.13825, 0.13825
DataValue, 0.13835, -0.898780226707458, -4.6851801020000005E-06, 0.13835, 0.13835
DataValue, 0.13845000000000002, -0.8985877037048341, -4.693712526E-06, 0.13845000000000002, 0.13845000000000002
DataValue, 0.13855, -0.8983933329582211, -4.670057024E-06, 0.13855, 0.13855
DataValue, 0.13865, -0.89838027954101607, -4.652934877E-06, 0.13865, 0.13865
DataValue, 0.13875, -0.8984335064888, -4.6703535190000007E-06, 0.13875, 0.13875
DataValue, 0.13885, -0.89855033159256, -4.696071755E-06, 0.13885, 0.13885
DataValue, 0.13895000000000002, -0.898775041103363, -4.6738218770000005E-06, 0.13895000000000002, 0.13895000000000002
DataValue, 0.13905, -0.898572087287903, -4.70040186E-06, 0.13905, 0.13905
DataValue, 0.13915, -0.89836311340332009, -4.7046892180000005E-06, 0.13915, 0.13915
DataValue, 0.13925, -0.89857113361358609, -4.692335096E-06, 0.13925, 0.13925
DataValue, 0.13935, -0.89853018522262607, -4.6972795640000007E-06, 0.13935, 0.13935
DataValue, 0.13945000000000002, -0.898647606372833, -4.725039162E-06, 0.13945000000000002, 0.13945000000000002
DataValue, 0.13955, -0.898653209209442, -4.7356347750000005E-06, 0.13955, 0.13955
DataValue, 0.13965, -0.89831650257110607, -4.7278649620000007E-06, 0.13965, 0.13965
DataValue, 0.13975, -0.89832657575607311, -4.705536867E-06, 0.13975, 0.13975
DataValue, 0.13985, -0.89843076467514, -4.712007012E-06, 0.13985, 0.13985
DataValue, 0.13995000000000002, -0.89827471971511808, -4.7115340750000006E-06, 0.13995000000000002, 0.13995000000000002
DataValue, 0.14005, -0.89834994077682506, -4.750588232E-06, 0.14005, 0.14005
DataValue, 0.14015, -0.898297727108002, -4.7289099710000004E-06, 0.14015, 0.14015
DataValue, 0.14025, -0.89839667081832908, -4.7162666310000007E-06, 0.14025, 0.14025
DataValue, 0.14035, -0.89842635393142711, -4.744746548E-06, 0.14035, 0.14035
DataValue, 0.14045000000000002, -0.89856606721878007, -4.7401695160000008E-06, 0.14045000000000002, 0.14045000000000002
DataValue, 0.14055, -0.89847141504287709, -4.740232725E-06, 0.14055, 0.14055
DataValue, 0.14065, -0.89855772256851207, -4.747331786E-06, 0.14065, 0.14065
DataValue, 0.14075000000000001, -0.898816585540771, -4.7561966310000005E-06, 0.14075000000000001, 0.14075000000000001
DataValue, 0.14085, -0.89872944355011009, -4.7488010750000008E-06, 0.14085, 0.14085
DataValue, 0.14095000000000002, -0.898581147193909, -4.741652901E-06, 0.14095000000000002, 0.14095000000000002
DataValue, 0.14105, -0.89851987361908, -4.743708359E-06, 0.14105, 0.14105
DataValue, 0.14115, -0.89854609966278109, -4.746879767E-06, 0.14115, 0.14115
DataValue, 0.14125000000000001, -0.898883640766144, -4.7334447120000007E-06, 0.14125000000000001, 0.14125000000000001
DataValue, 0.14135, -0.89854830503463712, -4.7493167590000008E-06, 0.14135, 0.14135
DataValue, 0.14145000000000002, -0.898711085319519, -4.7253997760000006E-06, 0.14145000000000002, 0.14145000000000002
DataValue, 0.14155, -0.898542046546936, -4.731446097E-06, 0.14155, 0.14155
DataValue, 0.14165, -0.898516952991486, -4.726324732E-06, 0.14165, 0.14165
DataValue, 0.14175000000000002, -0.898555517196655, -4.750934295E-06, 0.14175000000000002, 0.14175000000000002
