
SetupTitle, WGFMU Pattern Editor
DataValue, 2.23345, -1.3483725786209111, -0.0011538694379850001, 2.23345, 2.23345
DataValue, 2.23355, -1.348308324813843, -0.0011538694379850001, 2.23355, 2.23355
DataValue, 2.2336500000000004, -1.3483844995498662, -0.0011538694379850001, 2.2336500000000004, 2.2336500000000004
DataValue, 2.23375, -1.3483314514160161, -0.0011538694379850001, 2.23375, 2.23375
DataValue, 2.2338500000000003, -1.3483011722564702, -0.0011538694379850001, 2.2338500000000003, 2.2338500000000003
DataValue, 2.23395, -1.3483453989028931, -0.0011538694379850001, 2.23395, 2.23395
DataValue, 2.2340500000000003, -1.3484561443328862, -0.0011538694379850001, 2.2340500000000003, 2.2340500000000003
DataValue, 2.23415, -1.3482874631881712, -0.0011538694379850001, 2.23415, 2.23415
DataValue, 2.2342500000000003, -1.348260283470154, -0.0011538694379850001, 2.2342500000000003, 2.2342500000000003
DataValue, 2.23435, -1.3482449054718022, -0.0011538694379850001, 2.23435, 2.23435
DataValue, 2.2344500000000003, -1.34814441204071, -0.0011538694379850001, 2.2344500000000003, 2.2344500000000003
DataValue, 2.23455, -1.3483971357345581, -0.0011538694379850001, 2.23455, 2.23455
DataValue, 2.2346500000000002, -1.3481452465057371, -0.0011538694379850001, 2.2346500000000002, 2.2346500000000002
DataValue, 2.23475, -1.3481150865554812, -0.0011538694379850001, 2.23475, 2.23475
DataValue, 2.2348500000000002, -1.3481050729751591, -0.0011538694379850001, 2.2348500000000002, 2.2348500000000002
DataValue, 2.23495, -1.3479288816452031, -0.0011538694379850001, 2.23495, 2.23495
DataValue, 2.23505, -1.3478376865386961, -0.0011538694379850001, 2.23505, 2.23505
DataValue, 2.23515, -1.3480556011199951, -0.0011538694379850001, 2.23515, 2.23515
DataValue, 2.23525, -1.3479965925216682, -0.0011538694379850001, 2.23525, 2.23525
DataValue, 2.23535, -1.3478758335113532, -0.0011538694379850001, 2.23535, 2.23535
DataValue, 2.23545, -1.347911477088928, -0.0011538694379850001, 2.23545, 2.23545
DataValue, 2.23555, -1.3480397462844851, -0.0011538694379850001, 2.23555, 2.23555
DataValue, 2.23565, -1.3479305505752561, -0.0011538694379850001, 2.23565, 2.23565
DataValue, 2.2357500000000003, -1.34818172454834, -0.0011538694379850001, 2.2357500000000003, 2.2357500000000003
DataValue, 2.23585, -1.3481500148773191, -0.0011538694379850001, 2.23585, 2.23585
DataValue, 2.2359500000000003, -1.348091125488281, -0.0011538694379850001, 2.2359500000000003, 2.2359500000000003
DataValue, 2.23605, -1.348116874694824, -0.0011538694379850001, 2.23605, 2.23605
DataValue, 2.2361500000000003, -1.348163366317749, -0.0011538694379850001, 2.2361500000000003, 2.2361500000000003
DataValue, 2.23625, -1.3479727506637571, -0.0011538694379850001, 2.23625, 2.23625
DataValue, 2.2363500000000003, -1.3483592271804812, -0.0011538694379850001, 2.2363500000000003, 2.2363500000000003
DataValue, 2.23645, -1.348154664039612, -0.0011538694379850001, 2.23645, 2.23645
DataValue, 2.2365500000000003, -1.3483601808547971, -0.0011538694379850001, 2.2365500000000003, 2.2365500000000003
DataValue, 2.23665, -1.3484668731689451, -0.0011538694379850001, 2.23665, 2.23665
DataValue, 2.2367500000000002, -1.3484649658203132, -0.0011538694379850001, 2.2367500000000002, 2.2367500000000002
DataValue, 2.23685, -1.3482911586761481, -0.0011538694379850001, 2.23685, 2.23685
DataValue, 2.23695, -1.3482018709182742, -0.0011538694379850001, 2.23695, 2.23695
DataValue, 2.23705, -1.3482118844985962, -0.0011538694379850001, 2.23705, 2.23705
DataValue, 2.23715, -1.3479820489883421, -0.0011538694379850001, 2.23715, 2.23715
DataValue, 2.23725, -1.3481562137603762, -0.0011538694379850001, 2.23725, 2.23725
DataValue, 2.23735, -1.3479869365692141, -0.0011538694379850001, 2.23735, 2.23735
DataValue, 2.23745, -1.34791100025177, -0.0011538694379850001, 2.23745, 2.23745
DataValue, 2.23755, -1.3481801748275761, -0.0011538694379850001, 2.23755, 2.23755
DataValue, 2.2376500000000004, -1.3482015132904051, -0.0011538694379850001, 2.2376500000000004, 2.2376500000000004
DataValue, 2.23775, -1.3481026887893681, -0.0011538694379850001, 2.23775, 2.23775
DataValue, 2.2378500000000003, -1.3482335805892942, -0.0011538694379850001, 2.2378500000000003, 2.2378500000000003
DataValue, 2.23795, -1.3484671115875242, -0.0011538694379850001, 2.23795, 2.23795
DataValue, 2.2380500000000003, -1.3482441902160651, -0.0011538694379850001, 2.2380500000000003, 2.2380500000000003
DataValue, 2.23815, -1.348155736923218, -0.0011538694379850001, 2.23815, 2.23815
DataValue, 2.2382500000000003, -1.3484241962432861, -0.0011538694379850001, 2.2382500000000003, 2.2382500000000003
DataValue, 2.23835, -1.3485385179519651, -0.0011538694379850001, 2.23835, 2.23835
DataValue, 2.2384500000000003, -1.3483557701110842, -0.0011538694379850001, 2.2384500000000003, 2.2384500000000003
DataValue, 2.23855, -1.3484556674957282, -0.0011538694379850001, 2.23855, 2.23855
DataValue, 2.2386500000000003, -1.3483983278274541, -0.0011538694379850001, 2.2386500000000003, 2.2386500000000003
DataValue, 2.23875, -1.3482701778411872, -0.0011538694379850001, 2.23875, 2.23875
DataValue, 2.2388500000000002, -1.348130583763123, -0.0011538694379850001, 2.2388500000000002, 2.2388500000000002
DataValue, 2.23895, -1.3483806848526, -0.0011538694379850001, 2.23895, 2.23895
DataValue, 2.23905, -1.3481800556182861, -0.0011538694379850001, 2.23905, 2.23905
DataValue, 2.23915, -1.3482403755187991, -0.0011538694379850001, 2.23915, 2.23915
DataValue, 2.23925, -1.3480787277221682, -0.0011538694379850001, 2.23925, 2.23925
DataValue, 2.23935, -1.3481266498565672, -0.0011538694379850001, 2.23935, 2.23935
DataValue, 2.23945, -1.3483773469924931, -0.0011538694379850001, 2.23945, 2.23945
DataValue, 2.23955, -1.3481509685516362, -0.0011538694379850001, 2.23955, 2.23955
DataValue, 2.23965, -1.348097085952759, -0.0011538694379850001, 2.23965, 2.23965
DataValue, 2.2397500000000004, -1.3480820655822752, -0.0011538694379850001, 2.2397500000000004, 2.2397500000000004
DataValue, 2.23985, -1.34822154045105, -0.0011538694379850001, 2.23985, 2.23985
DataValue, 2.2399500000000003, -1.3480539321899412, -0.0011538694379850001, 2.2399500000000003, 2.2399500000000003
DataValue, 2.24005, -1.347991466522217, -0.0011538694379850001, 2.24005, 2.24005
DataValue, 2.2401500000000003, -1.3479559421539311, -0.0011538694379850001, 2.2401500000000003, 2.2401500000000003
DataValue, 2.24025, -1.3477382659912112, -0.0011538694379850001, 2.24025, 2.24025
DataValue, 2.2403500000000003, -1.3477013111114502, -0.0011538694379850001, 2.2403500000000003, 2.2403500000000003
DataValue, 2.24045, -1.347814083099365, -0.0011538694379850001, 2.24045, 2.24045
DataValue, 2.2405500000000003, -1.348144054412842, -0.0011538694379850001, 2.2405500000000003, 2.2405500000000003
DataValue, 2.24065, -1.34811532497406, -0.0011538694379850001, 2.24065, 2.24065
DataValue, 2.2407500000000002, -1.3480063676834111, -0.0011538694379850001, 2.2407500000000002, 2.2407500000000002
DataValue, 2.24085, -1.3480228185653691, -0.0011538694379850001, 2.24085, 2.24085
DataValue, 2.24095, -1.3477991819381712, -0.0011538694379850001, 2.24095, 2.24095
DataValue, 2.24105, -1.3477909564971922, -0.0011538694379850001, 2.24105, 2.24105
DataValue, 2.24115, -1.3478502035140991, -0.0011538694379850001, 2.24115, 2.24115
DataValue, 2.24125, -1.3480082750320441, -0.0011538694379850001, 2.24125, 2.24125
DataValue, 2.24135, -1.347857713699341, -0.0011538694379850001, 2.24135, 2.24135
DataValue, 2.24145, -1.3479591608047492, -0.0011538694379850001, 2.24145, 2.24145
DataValue, 2.24155, -1.3480018377304082, -0.0011538694379850001, 2.24155, 2.24155
DataValue, 2.24165, -1.348057746887207, -0.0011538694379850001, 2.24165, 2.24165
DataValue, 2.24175, -1.347836017608643, -0.0011538694379850001, 2.24175, 2.24175
DataValue, 2.2418500000000003, -1.3477674722671511, -0.0011538694379850001, 2.2418500000000003, 2.2418500000000003
DataValue, 2.24195, -1.3479038476943972, -0.0011538694379850001, 2.24195, 2.24195
DataValue, 2.2420500000000003, -1.3479590415954592, -0.0011538694379850001, 2.2420500000000003, 2.2420500000000003
DataValue, 2.24215, -1.3481646776199341, -0.0011538694379850001, 2.24215, 2.24215
DataValue, 2.2422500000000003, -1.3480895757675171, -0.0011538694379850001, 2.2422500000000003, 2.2422500000000003
DataValue, 2.24235, -1.3482563495635991, -0.0011538694379850001, 2.24235, 2.24235
DataValue, 2.2424500000000003, -1.3482196331024172, -0.0011538694379850001, 2.2424500000000003, 2.2424500000000003
DataValue, 2.24255, -1.3481549024581911, -0.0011538694379850001, 2.24255, 2.24255
DataValue, 2.2426500000000003, -1.3481277227401731, -0.0011538694379850001, 2.2426500000000003, 2.2426500000000003
DataValue, 2.24275, -1.3481761217117312, -0.0011538694379850001, 2.24275, 2.24275
DataValue, 2.2428500000000002, -1.3483624458312991, -0.0011538694379850001, 2.2428500000000002, 2.2428500000000002
DataValue, 2.24295, -1.348215579986572, -0.0011538694379850001, 2.24295, 2.24295
DataValue, 2.24305, -1.348158001899719, -0.0011538694379850001, 2.24305, 2.24305
DataValue, 2.24315, -1.348091721534729, -0.0011538694379850001, 2.24315, 2.24315
DataValue, 2.24325, -1.3483655452728272, -0.0011538694379850001, 2.24325, 2.24325
DataValue, 2.24335, -1.3479858636856081, -0.0011538694379850001, 2.24335, 2.24335
DataValue, 2.24345, -1.3479543924331672, -0.0011538694379850001, 2.24345, 2.24345
DataValue, 2.24355, -1.3481513261795042, -0.0011538694379850001, 2.24355, 2.24355
DataValue, 2.24365, -1.3484619855880742, -0.0011538694379850001, 2.24365, 2.24365
DataValue, 2.2437500000000004, -1.3485203981399541, -0.0011538694379850001, 2.2437500000000004, 2.2437500000000004
DataValue, 2.24385, -1.348176956176758, -0.0011538694379850001, 2.24385, 2.24385
DataValue, 2.2439500000000003, -1.3480432033538821, -0.0011538694379850001, 2.2439500000000003, 2.2439500000000003
DataValue, 2.24405, -1.3480088710784912, -0.0011538694379850001, 2.24405, 2.24405
DataValue, 2.2441500000000003, -1.3480201959609992, -0.0011538694379850001, 2.2441500000000003, 2.2441500000000003
DataValue, 2.24425, -1.3482536077499392, -0.0011538694379850001, 2.24425, 2.24425
DataValue, 2.2443500000000003, -1.3482834100723271, -0.0011538694379850001, 2.2443500000000003, 2.2443500000000003
DataValue, 2.24445, -1.3483180999755862, -0.0011538694379850001, 2.24445, 2.24445
DataValue, 2.2445500000000003, -1.3480305671691901, -0.0011538694379850001, 2.2445500000000003, 2.2445500000000003
DataValue, 2.24465, -1.348132848739624, -0.0011538694379850001, 2.24465, 2.24465
DataValue, 2.2447500000000002, -1.3484199047088621, -0.0011538694379850001, 2.2447500000000002, 2.2447500000000002
DataValue, 2.24485, -1.3485471010208132, -0.0011538694379850001, 2.24485, 2.24485
DataValue, 2.2449500000000002, -1.3484027385711672, -0.0011538694379850001, 2.2449500000000002, 2.2449500000000002
DataValue, 2.24505, -1.3485127687454221, -0.0011538694379850001, 2.24505, 2.24505
DataValue, 2.24515, -1.3484146595001221, -0.0011538694379850001, 2.24515, 2.24515
DataValue, 2.24525, -1.348469138145447, -0.0011538694379850001, 2.24525, 2.24525
DataValue, 2.24535, -1.348312973976135, -0.0011538694379850001, 2.24535, 2.24535
DataValue, 2.24545, -1.348244428634644, -0.0011538694379850001, 2.24545, 2.24545
DataValue, 2.24555, -1.3484575748443601, -0.0011538694379850001, 2.24555, 2.24555
DataValue, 2.24565, -1.3483955860137942, -0.0011538694379850001, 2.24565, 2.24565
DataValue, 2.24575, -1.3481761217117312, -0.0011538694379850001, 2.24575, 2.24575
DataValue, 2.2458500000000003, -1.3483643531799321, -0.0011538694379850001, 2.2458500000000003, 2.2458500000000003
DataValue, 2.24595, -1.3480544090271, -0.0011538694379850001, 2.24595, 2.24595
DataValue, 2.2460500000000003, -1.348291277885437, -0.0011538694379850001, 2.2460500000000003, 2.2460500000000003
DataValue, 2.24615, -1.3482067584991462, -0.0011538694379850001, 2.24615, 2.24615
DataValue, 2.2462500000000003, -1.3482784032821662, -0.0011538694379850001, 2.2462500000000003, 2.2462500000000003
DataValue, 2.24635, -1.3482179641723631, -0.0011538694379850001, 2.24635, 2.24635
DataValue, 2.2464500000000003, -1.3479118347167971, -0.0011538694379850001, 2.2464500000000003, 2.2464500000000003
DataValue, 2.24655, -1.3481627702713011, -0.0011538694379850001, 2.24655, 2.24655
DataValue, 2.2466500000000003, -1.3482923507690432, -0.0011538694379850001, 2.2466500000000003, 2.2466500000000003
DataValue, 2.24675, -1.3483971357345581, -0.0011538694379850001, 2.24675, 2.24675
DataValue, 2.2468500000000002, -1.3483655452728272, -0.0011538694379850001, 2.2468500000000002, 2.2468500000000002
DataValue, 2.24695, -1.348462820053101, -0.0011538694379850001, 2.24695, 2.24695
DataValue, 2.24705, -1.3482116460800171, -0.0011538694379850001, 2.24705, 2.24705
DataValue, 2.24715, -1.348588228225708, -0.0011538694379850001, 2.24715, 2.24715
DataValue, 2.24725, -1.3485257625579832, -0.0011538694379850001, 2.24725, 2.24725
DataValue, 2.24735, -1.348574638366699, -0.0011538694379850001, 2.24735, 2.24735
DataValue, 2.24745, -1.3483611345291142, -0.0011538694379850001, 2.24745, 2.24745
DataValue, 2.24755, -1.3484994173049931, -0.0011538694379850001, 2.24755, 2.24755
DataValue, 2.24765, -1.3483718633651731, -0.0011538694379850001, 2.24765, 2.24765
DataValue, 2.2477500000000004, -1.3483966588974001, -0.0011538694379850001, 2.2477500000000004, 2.2477500000000004
DataValue, 2.24785, -1.3483492136001591, -0.0011538694379850001, 2.24785, 2.24785
DataValue, 2.2479500000000003, -1.3483171463012702, -0.0011538694379850001, 2.2479500000000003, 2.2479500000000003
DataValue, 2.24805, -1.3480787277221682, -0.0011538694379850001, 2.24805, 2.24805
DataValue, 2.2481500000000003, -1.3483873605728152, -0.0011538694379850001, 2.2481500000000003, 2.2481500000000003
DataValue, 2.24825, -1.3482604026794431, -0.0011538694379850001, 2.24825, 2.24825
DataValue, 2.2483500000000003, -1.3482096195220952, -0.0011538694379850001, 2.2483500000000003, 2.2483500000000003
DataValue, 2.24845, -1.34838593006134, -0.0011538694379850001, 2.24845, 2.24845
DataValue, 2.2485500000000003, -1.348213315010071, -0.0011538694379850001, 2.2485500000000003, 2.2485500000000003
DataValue, 2.24865, -1.348072409629822, -0.0011538694379850001, 2.24865, 2.24865
DataValue, 2.2487500000000002, -1.3482654094696052, -0.0011538694379850001, 2.2487500000000002, 2.2487500000000002
DataValue, 2.24885, -1.34834897518158, -0.0011538694379850001, 2.24885, 2.24885
DataValue, 2.2489500000000002, -1.3482890129089362, -0.0011538694379850001, 2.2489500000000002, 2.2489500000000002
DataValue, 2.24905, -1.348024845123291, -0.0011538694379850001, 2.24905, 2.24905
DataValue, 2.24915, -1.3482053279876711, -0.0011538694379850001, 2.24915, 2.24915
DataValue, 2.24925, -1.3479954004287722, -0.0011538694379850001, 2.24925, 2.24925
DataValue, 2.24935, -1.348005890846252, -0.0011538694379850001, 2.24935, 2.24935
DataValue, 2.24945, -1.3478361368179321, -0.0011538694379850001, 2.24945, 2.24945
DataValue, 2.24955, -1.3480345010757451, -0.0011538694379850001, 2.24955, 2.24955
DataValue, 2.24965, -1.3481891155242922, -0.0011538694379850001, 2.24965, 2.24965
DataValue, 2.24975, -1.3480763435363772, -0.0011538694379850001, 2.24975, 2.24975
DataValue, 2.2498500000000003, -1.34837019443512, -0.0011538694379850001, 2.2498500000000003, 2.2498500000000003
DataValue, 2.24995, -1.3483076095581061, -0.0011538694379850001, 2.24995, 2.24995
DataValue, 2.2500500000000003, -1.3481863737106321, -0.0011538694379850001, 2.2500500000000003, 2.2500500000000003
DataValue, 2.25015, -1.348174095153809, -0.0011538694379850001, 2.25015, 2.25015
DataValue, 2.2502500000000003, -1.3482717275619511, -0.0011538694379850001, 2.2502500000000003, 2.2502500000000003
DataValue, 2.25035, -1.34849750995636, -0.0011538694379850001, 2.25035, 2.25035
DataValue, 2.2504500000000003, -1.3482556343078611, -0.0011538694379850001, 2.2504500000000003, 2.2504500000000003
DataValue, 2.25055, -1.348438620567322, -0.0011538694379850001, 2.25055, 2.25055
DataValue, 2.2506500000000003, -1.3483743667602541, -0.0011538694379850001, 2.2506500000000003, 2.2506500000000003
DataValue, 2.25075, -1.3481677770614622, -0.0011538694379850001, 2.25075, 2.25075
DataValue, 2.2508500000000002, -1.348157644271851, -0.0011538694379850001, 2.2508500000000002, 2.2508500000000002
DataValue, 2.25095, -1.348202228546143, -0.0011538694379850001, 2.25095, 2.25095
DataValue, 2.25105, -1.3482401371002202, -0.0011538694379850001, 2.25105, 2.25105
DataValue, 2.25115, -1.3483315706253052, -0.0011538694379850001, 2.25115, 2.25115
DataValue, 2.25125, -1.348224520683289, -0.0011538694379850001, 2.25125, 2.25125
DataValue, 2.25135, -1.3481892347335822, -0.0011538694379850001, 2.25135, 2.25135
DataValue, 2.25145, -1.3483380079269411, -0.0011538694379850001, 2.25145, 2.25145
DataValue, 2.25155, -1.3484758138656621, -0.0011538694379850001, 2.25155, 2.25155
DataValue, 2.25165, -1.348376512527466, -0.0011538694379850001, 2.25165, 2.25165
DataValue, 2.25175, -1.3482794761657722, -0.0011538694379850001, 2.25175, 2.25175
DataValue, 2.25185, -1.348388075828552, -0.0011538694379850001, 2.25185, 2.25185
DataValue, 2.2519500000000003, -1.348437547683716, -0.0011538694379850001, 2.2519500000000003, 2.2519500000000003
DataValue, 2.25205, -1.348063111305237, -0.0011538694379850001, 2.25205, 2.25205
DataValue, 2.2521500000000003, -1.3481432199478152, -0.0011538694379850001, 2.2521500000000003, 2.2521500000000003
DataValue, 2.25225, -1.3479795455932622, -0.0011538694379850001, 2.25225, 2.25225
DataValue, 2.2523500000000003, -1.348091125488281, -0.0011538694379850001, 2.2523500000000003, 2.2523500000000003
DataValue, 2.25245, -1.3483742475509641, -0.0011538694379850001, 2.25245, 2.25245
DataValue, 2.2525500000000003, -1.3484649658203132, -0.0011538694379850001, 2.2525500000000003, 2.2525500000000003
DataValue, 2.25265, -1.3484365940093992, -0.0011538694379850001, 2.25265, 2.25265
DataValue, 2.2527500000000003, -1.3484231233596802, -0.0011538694379850001, 2.2527500000000003, 2.2527500000000003
DataValue, 2.25285, -1.3482458591461182, -0.0011538694379850001, 2.25285, 2.25285
DataValue, 2.2529500000000002, -1.3484206199646, -0.0011538694379850001, 2.2529500000000002, 2.2529500000000002
DataValue, 2.25305, -1.3482476472854612, -0.0011538694379850001, 2.25305, 2.25305
DataValue, 2.25315, -1.3482458591461182, -0.0011538694379850001, 2.25315, 2.25315
DataValue, 2.25325, -1.3478157520294192, -0.0011538694379850001, 2.25325, 2.25325
DataValue, 2.25335, -1.3478409051895142, -0.0011538694379850001, 2.25335, 2.25335
DataValue, 2.25345, -1.3478127717971802, -0.0011538694379850001, 2.25345, 2.25345
DataValue, 2.25355, -1.3478530645370481, -0.0011538694379850001, 2.25355, 2.25355
DataValue, 2.25365, -1.3479453325271611, -0.0011538694379850001, 2.25365, 2.25365
DataValue, 2.25375, -1.3480403423309331, -0.0011538694379850001, 2.25375, 2.25375
DataValue, 2.2538500000000004, -1.3479942083358771, -0.0011538694379850001, 2.2538500000000004, 2.2538500000000004
DataValue, 2.25395, -1.3479501008987431, -0.0011538694379850001, 2.25395, 2.25395
DataValue, 2.2540500000000003, -1.3480310440063481, -0.0011538694379850001, 2.2540500000000003, 2.2540500000000003
DataValue, 2.25415, -1.3481719493865971, -0.0011538694379850001, 2.25415, 2.25415
DataValue, 2.2542500000000003, -1.3481228351593022, -0.0011538694379850001, 2.2542500000000003, 2.2542500000000003
DataValue, 2.25435, -1.3482760190963752, -0.0011538694379850001, 2.25435, 2.25435
DataValue, 2.2544500000000003, -1.3481109142303471, -0.0011538694379850001, 2.2544500000000003, 2.2544500000000003
DataValue, 2.25455, -1.34777569770813, -0.0011538694379850001, 2.25455, 2.25455
DataValue, 2.2546500000000003, -1.3480517864227302, -0.0011538694379850001, 2.2546500000000003, 2.2546500000000003
DataValue, 2.25475, -1.348024368286133, -0.0011538694379850001, 2.25475, 2.25475
DataValue, 2.2548500000000002, -1.3481825590133671, -0.0011538694379850001, 2.2548500000000002, 2.2548500000000002
DataValue, 2.25495, -1.3482400178909302, -0.0011538694379850001, 2.25495, 2.25495
DataValue, 2.25505, -1.348174929618835, -0.0011538694379850001, 2.25505, 2.25505
DataValue, 2.25515, -1.348030209541321, -0.0011538694379850001, 2.25515, 2.25515
DataValue, 2.25525, -1.3482357263565061, -0.0011538694379850001, 2.25525, 2.25525
DataValue, 2.25535, -1.3483070135116582, -0.0011538694379850001, 2.25535, 2.25535
DataValue, 2.25545, -1.348168611526489, -0.0011538694379850001, 2.25545, 2.25545
DataValue, 2.25555, -1.3482229709625242, -0.0011538694379850001, 2.25555, 2.25555
DataValue, 2.25565, -1.3482595682144172, -0.0011538694379850001, 2.25565, 2.25565
DataValue, 2.25575, -1.3482173681259162, -0.0011538694379850001, 2.25575, 2.25575
DataValue, 2.25585, -1.348207950592041, -0.0011538694379850001, 2.25585, 2.25585
DataValue, 2.2559500000000003, -1.3481875658035281, -0.0011538694379850001, 2.2559500000000003, 2.2559500000000003
DataValue, 2.25605, -1.3483818769454961, -0.0011538694379850001, 2.25605, 2.25605
DataValue, 2.2561500000000003, -1.3484998941421511, -0.0011538694379850001, 2.2561500000000003, 2.2561500000000003
DataValue, 2.25625, -1.3484038114547732, -0.0011538694379850001, 2.25625, 2.25625
DataValue, 2.2563500000000003, -1.3482276201248171, -0.0011538694379850001, 2.2563500000000003, 2.2563500000000003
DataValue, 2.25645, -1.348051905632019, -0.0011538694379850001, 2.25645, 2.25645
DataValue, 2.2565500000000003, -1.348110675811768, -0.0011538694379850001, 2.2565500000000003, 2.2565500000000003
DataValue, 2.25665, -1.3482642173767092, -0.0011538694379850001, 2.25665, 2.25665
DataValue, 2.2567500000000003, -1.3483597040176392, -0.0011538694379850001, 2.2567500000000003, 2.2567500000000003
DataValue, 2.25685, -1.3480404615402222, -0.0011538694379850001, 2.25685, 2.25685
DataValue, 2.2569500000000002, -1.3480763435363772, -0.0011538694379850001, 2.2569500000000002, 2.2569500000000002
DataValue, 2.25705, -1.3482841253280642, -0.0011538694379850001, 2.25705, 2.25705
DataValue, 2.25715, -1.3482229709625242, -0.0011538694379850001, 2.25715, 2.25715
DataValue, 2.25725, -1.3484230041503911, -0.0011538694379850001, 2.25725, 2.25725
DataValue, 2.25735, -1.348549008369446, -0.0011538694379850001, 2.25735, 2.25735
DataValue, 2.25745, -1.348415732383728, -0.0011538694379850001, 2.25745, 2.25745
DataValue, 2.25755, -1.3482940196990971, -0.0011538694379850001, 2.25755, 2.25755
DataValue, 2.25765, -1.3481448888778691, -0.0011538694379850001, 2.25765, 2.25765
DataValue, 2.25775, -1.348163485527039, -0.0011538694379850001, 2.25775, 2.25775
DataValue, 2.2578500000000004, -1.3479895591735842, -0.0011538694379850001, 2.2578500000000004, 2.2578500000000004
DataValue, 2.25795, -1.3480745553970341, -0.0011538694379850001, 2.25795, 2.25795
DataValue, 2.2580500000000003, -1.3479255437850952, -0.0011538694379850001, 2.2580500000000003, 2.2580500000000003
DataValue, 2.25815, -1.3481501340866091, -0.0011538694379850001, 2.25815, 2.25815
DataValue, 2.2582500000000003, -1.348169326782227, -0.0011538694379850001, 2.2582500000000003, 2.2582500000000003
DataValue, 2.25835, -1.3482909202575681, -0.0011538694379850001, 2.25835, 2.25835
DataValue, 2.2584500000000003, -1.3481421470642092, -0.0011538694379850001, 2.2584500000000003, 2.2584500000000003
DataValue, 2.25855, -1.3481727838516242, -0.0011538694379850001, 2.25855, 2.25855
DataValue, 2.2586500000000003, -1.3480406999588011, -0.0011538694379850001, 2.2586500000000003, 2.2586500000000003
DataValue, 2.25875, -1.3480978012084961, -0.0011538694379850001, 2.25875, 2.25875
DataValue, 2.2588500000000002, -1.3481713533401492, -0.0011538694379850001, 2.2588500000000002, 2.2588500000000002
DataValue, 2.25895, -1.34818160533905, -0.0011538694379850001, 2.25895, 2.25895
DataValue, 2.2590500000000002, -1.3482179641723631, -0.0011538694379850001, 2.2590500000000002, 2.2590500000000002
DataValue, 2.25915, -1.34794819355011, -0.0011538694379850001, 2.25915, 2.25915
DataValue, 2.25925, -1.3482153415679932, -0.0011538694379850001, 2.25925, 2.25925
DataValue, 2.25935, -1.3482527732849121, -0.0011538694379850001, 2.25935, 2.25935
DataValue, 2.25945, -1.3484032154083252, -0.0011538694379850001, 2.25945, 2.25945
DataValue, 2.25955, -1.3485968112945561, -0.0011538694379850001, 2.25955, 2.25955
DataValue, 2.25965, -1.348141193389893, -0.0011538694379850001, 2.25965, 2.25965
DataValue, 2.25975, -1.3481302261352541, -0.0011538694379850001, 2.25975, 2.25975
DataValue, 2.25985, -1.3478465080261231, -0.0011538694379850001, 2.25985, 2.25985
DataValue, 2.2599500000000003, -1.3479015827178962, -0.0011538694379850001, 2.2599500000000003, 2.2599500000000003
DataValue, 2.26005, -1.34779965877533, -0.0011538694379850001, 2.26005, 2.26005
DataValue, 2.2601500000000003, -1.34764289855957, -0.0011538694379850001, 2.2601500000000003, 2.2601500000000003
DataValue, 2.26025, -1.3475242853164671, -0.0011538694379850001, 2.26025, 2.26025
DataValue, 2.2603500000000003, -1.347492575645447, -0.0011538694379850001, 2.2603500000000003, 2.2603500000000003
DataValue, 2.26045, -1.347808837890625, -0.0011538694379850001, 2.26045, 2.26045
DataValue, 2.2605500000000003, -1.3476717472076421, -0.0011538694379850001, 2.2605500000000003, 2.2605500000000003
DataValue, 2.26065, -1.34784996509552, -0.0011538694379850001, 2.26065, 2.26065
DataValue, 2.2607500000000003, -1.347869277000427, -0.0011538694379850001, 2.2607500000000003, 2.2607500000000003
DataValue, 2.26085, -1.3476982116699221, -0.0011538694379850001, 2.26085, 2.26085
DataValue, 2.2609500000000002, -1.3476643562316901, -0.0011538694379850001, 2.2609500000000002, 2.2609500000000002
DataValue, 2.26105, -1.3479466438293462, -0.0011538694379850001, 2.26105, 2.26105
DataValue, 2.26115, -1.3478262424468992, -0.0011538694379850001, 2.26115, 2.26115
DataValue, 2.26125, -1.3479001522064211, -0.0011538694379850001, 2.26125, 2.26125
DataValue, 2.26135, -1.3477915525436401, -0.0011538694379850001, 2.26135, 2.26135
DataValue, 2.26145, -1.3479185104370122, -0.0011538694379850001, 2.26145, 2.26145
DataValue, 2.26155, -1.3481091260910032, -0.0011538694379850001, 2.26155, 2.26155
DataValue, 2.26165, -1.3478918075561521, -0.0011538694379850001, 2.26165, 2.26165
DataValue, 2.26175, -1.3478832244873051, -0.0011538694379850001, 2.26175, 2.26175
DataValue, 2.2618500000000004, -1.347697973251343, -0.0011538694379850001, 2.2618500000000004, 2.2618500000000004
DataValue, 2.26195, -1.3481373786926272, -0.0011538694379850001, 2.26195, 2.26195
DataValue, 2.2620500000000003, -1.3480005264282231, -0.0011538694379850001, 2.2620500000000003, 2.2620500000000003
DataValue, 2.26215, -1.3480426073074341, -0.0011538694379850001, 2.26215, 2.26215
DataValue, 2.2622500000000003, -1.3480482101440432, -0.0011538694379850001, 2.2622500000000003, 2.2622500000000003
DataValue, 2.26235, -1.3479701280593872, -0.0011538694379850001, 2.26235, 2.26235
DataValue, 2.2624500000000003, -1.3480851650238042, -0.0011538694379850001, 2.2624500000000003, 2.2624500000000003
DataValue, 2.26255, -1.3479574918746951, -0.0011538694379850001, 2.26255, 2.26255
DataValue, 2.2626500000000003, -1.347936153411865, -0.0011538694379850001, 2.2626500000000003, 2.2626500000000003
